140,127,120 144,131,124 129,118,115 138,128,129 86,76,80 121,111,115 93,88,90 69,67,68 51,50,53 47,44,48 63,60,66 46,43,49 46,45,50 47,45,53 50,48,56 52,50,58 53,51,59 37,35,45 46,46,54 62,62,70 45,45,53 54,53,58 39,38,43 26,23,29 58,52,59 63,57,64 44,38,43 35,32,36 38,35,39 40,33,43 40,33,43 26,22,31 51,43,51 83,75,81 49,43,50 37,35,43 43,41,49 50,48,56 36,34,42 39,37,45 33,29,40 33,29,38 31,28,34 31,28,32 28,25,29 35,32,36 27,24,28 16,13,19 32,29,35 40,36,45 48,44,53 49,45,54 52,48,57 39,35,44 47,43,52 48,44,53 51,47,56 52,48,57 55,51,60 54,50,59 49,45,54 49,45,54 49,45,54 53,49,58 49,45,54 33,30,36 26,23,29 45,41,50 47,43,54 53,49,60 54,50,61 47,43,54 47,43,54 49,45,54 51,47,58 53,50,65 74,71,86 50,48,56 46,44,52 51,49,59 60,58,70 64,63,78 57,54,69 41,39,51 48,46,56 48,46,56 49,42,54 55,46,57 53,46,56 49,46,52 51,48,54 47,40,52 101,92,107 236,223,242 188,176,190 165,153,167 162,154,171 140,135,151 98,96,118 63,70,95 50,61,88 51,59,87 54,60,92 51,59,91 52,58,90 43,49,79 42,45,67 55,51,64 82,74,80 99,92,92 111,106,105 90,83,93 70,73,93 71,77,96 74,75,98 76,74,98 66,63,90 80,75,93 139,125,130 158,142,136 163,148,139 162,150,140 164,149,140 149,133,129 166,153,148 167,151,147 148,132,126 140,124,118
138,125,118 130,117,110 159,148,145 75,65,66 61,51,55 73,63,67 92,87,89 59,57,58 67,66,69 51,48,52 66,63,69 46,43,49 45,44,49 54,52,60 53,51,59 51,49,57 57,55,63 52,50,60 69,69,77 56,56,64 46,46,54 55,54,59 51,50,55 34,31,37 60,54,61 76,70,77 50,44,49 35,32,36 38,35,39 40,33,43 41,34,44 26,22,31 47,39,47 66,58,64 48,42,49 37,35,43 45,43,51 45,43,51 32,30,38 40,38,46 34,30,41 34,30,39 31,28,34 30,27,31 27,24,28 37,34,38 30,27,31 12,9,15 40,37,43 49,45,54 42,38,47 45,41,50 58,54,63 42,38,47 55,51,60 55,51,60 52,48,57 51,47,56 51,47,56 55,51,60 49,45,54 53,49,58 54,50,59 56,52,61 47,43,52 28,25,31 37,34,40 47,43,52 47,43,54 52,48,59 47,43,52 51,47,56 49,45,56 47,43,54 60,56,69 55,52,67 75,72,87 66,64,72 44,42,50 51,49,59 30,28,40 41,41,53 50,48,60 50,48,58 51,49,59 53,51,61 50,43,55 56,47,58 53,46,56 54,51,57 40,37,43 68,61,73 254,247,255 226,213,232 160,148,162 176,164,178 163,155,172 143,138,154 95,93,115 61,68,93 50,61,90 51,59,89 58,64,96 56,64,96 57,63,95 51,57,87 41,47,68 48,45,62 67,61,68 84,79,81 107,100,100 113,106,109 79,78,95 76,77,100 74,75,98 76,74,98 72,69,96 80,76,89 153,139,139 162,147,136 177,162,153 164,149,140 157,141,135 161,145,141 144,131,124 143,127,121 143,128,119 164,149,140
155,142,135 139,126,119 109,97,97 77,67,71 72,61,68 92,82,86 78,71,74 69,67,68 62,61,64 55,52,56 66,63,69 70,67,73 52,51,56 53,51,59 47,45,53 38,36,44 47,45,53 52,50,60 50,50,58 56,56,64 45,45,53 47,46,51 46,45,50 48,45,51 29,21,29 73,65,71 68,62,67 76,73,77 37,34,38 40,34,41 44,37,47 56,49,59 78,70,76 58,50,56 41,38,44 38,36,44 45,43,51 48,46,54 40,38,46 40,38,46 37,33,42 30,26,35 30,27,33 32,29,33 31,28,32 37,34,38 32,29,33 16,13,19 48,45,51 53,49,58 53,49,58 51,47,56 49,45,54 53,49,58 63,59,68 61,57,66 62,58,67 55,51,60 62,58,67 59,55,64 56,52,61 54,50,59 55,51,60 54,50,59 39,35,44 24,21,27 49,46,52 47,43,52 48,44,55 47,43,56 52,47,63 73,68,84 82,76,97 76,70,91 66,61,79 68,65,80 80,78,88 90,88,96 59,57,65 55,53,61 44,42,50 27,25,33 34,32,40 48,46,54 53,51,61 60,56,67 65,58,70 79,72,82 28,26,27 13,11,9 35,32,38 250,246,255 242,232,250 165,153,167 191,179,191 191,179,193 160,152,169 131,126,144 85,86,109 66,72,100 62,72,106 66,76,112 68,75,110 61,71,105 57,64,99 56,64,96 52,57,83 46,49,71 53,48,64 65,59,66 89,82,85 112,105,103 119,111,117 106,100,107 73,68,84 91,85,106 91,81,99 151,139,141 157,142,131 163,151,141 202,189,197 224,210,223 255,248,255 134,118,114 137,122,111 194,178,165 201,185,170 143,127,112
146,133,126 146,133,130 79,66,74 72,61,70 82,71,78 116,106,110 91,84,87 81,79,80 55,56,59 55,54,57 79,78,83 69,68,73 61,60,65 48,47,52 64,63,68 50,51,56 39,38,43 49,45,54 37,36,41 57,55,65 61,59,69 51,49,57 44,42,50 52,51,56 54,48,53 39,34,36 76,71,73 89,87,88 44,39,38 43,38,40 53,43,47 82,72,73 56,49,52 43,37,42 39,38,43 41,37,46 47,45,53 43,41,49 40,38,46 37,35,43 35,31,40 34,31,37 33,30,34 34,31,35 32,29,33 34,31,35 20,17,21 34,31,35 48,44,53 47,43,52 52,48,57 54,50,59 44,40,49 53,49,58 56,52,61 60,56,65 53,49,58 55,51,60 60,56,65 61,57,66 60,56,65 63,59,68 48,44,53 39,35,44 29,27,37 24,22,32 68,64,77 65,60,76 79,73,94 70,64,87 74,70,92 67,63,85 73,69,89 67,64,81 55,53,65 80,76,85 117,114,120 81,77,86 62,58,67 67,63,72 77,73,82 56,53,59 25,24,29 50,48,56 51,49,57 76,69,81 194,182,194 245,238,252 42,36,41 27,22,24 155,151,162 254,244,255 185,173,187 186,174,188 227,215,227 206,197,212 159,154,172 109,107,129 82,84,111 64,71,106 66,75,116 72,78,120 71,77,121 63,73,107 57,68,99 53,64,93 50,58,86 49,56,81 44,42,64 53,49,62 68,60,66 95,85,86 116,104,106 119,107,112 95,83,83 80,67,64 132,119,114 162,146,142 105,93,98 115,108,122 164,156,173 208,198,216 254,241,255 145,132,127 173,157,144 172,153,137 195,175,157 143,123,105
154,141,136 102,89,86 73,60,68 66,53,61 83,76,79 111,101,105 91,84,87 70,68,69 54,51,55 66,63,67 65,62,68 67,64,70 66,63,69 48,47,52 60,59,64 101,98,104 115,109,116 56,50,57 56,51,53 66,59,59 87,80,80 130,121,117 129,120,116 80,71,67 146,137,133 144,133,128 106,97,93 95,88,88 69,64,61 95,88,88 61,54,52 185,176,172 58,48,49 44,39,41 41,38,42 44,41,47 40,38,46 44,44,52 40,39,44 38,36,44 38,35,41 37,34,38 34,31,35 31,28,32 35,32,38 31,28,34 19,16,22 38,35,39 46,42,51 49,45,56 54,50,61 52,48,57 46,42,51 55,51,60 58,54,63 63,59,68 53,49,58 51,47,56 55,51,60 59,55,64 58,54,63 54,50,59 54,50,59 49,45,56 31,28,43 74,70,90 72,70,92 72,70,92 69,67,89 65,66,89 65,63,85 72,68,90 57,53,73 48,45,62 65,63,75 79,75,84 80,77,83 58,54,63 54,50,59 51,47,56 67,64,70 49,46,52 32,31,36 30,29,34 44,42,50 150,141,152 144,136,144 186,177,188 197,190,202 190,185,201 233,228,246 203,194,209 205,193,207 231,217,232 231,222,237 182,174,193 133,131,155 97,97,125 79,85,117 81,87,129 76,86,131 80,85,134 73,82,125 62,71,110 57,66,105 62,72,106 54,65,96 47,55,83 50,55,79 43,46,66 53,49,62 71,63,69 95,83,85 75,65,66 91,84,87 62,55,55 43,34,30 60,50,54 94,87,97 142,139,154 185,182,197 219,214,232 93,81,86 175,156,144 187,168,154 147,126,113 153,132,117 187,166,151
117,106,103 86,75,72 58,46,51 88,74,76 86,74,74 99,89,93 89,81,87 70,62,68 49,41,47 70,62,68 69,61,67 65,57,63 62,54,60 73,63,62 101,90,87 100,91,85 101,92,86 64,55,49 190,181,164 177,159,140 189,169,151 180,160,140 196,177,154 197,177,157 208,188,168 155,140,120 119,109,99 114,107,105 82,75,75 85,78,78 112,107,104 124,119,116 105,98,96 138,133,130 90,85,84 48,41,44 46,39,51 51,48,54 47,44,50 40,36,47 40,34,41 39,32,44 39,34,50 24,23,38 48,50,66 56,57,76 70,71,90 70,68,88 66,64,84 64,62,82 76,74,94 54,51,66 54,52,64 59,57,69 59,57,69 62,58,71 52,50,62 62,60,72 58,56,68 55,53,65 55,54,69 50,50,62 48,48,60 45,44,59 79,77,97 77,75,97 77,78,101 68,71,93 71,74,96 71,74,94 76,76,104 72,68,90 49,44,62 60,55,71 62,58,69 86,83,89 90,87,93 83,82,87 66,66,74 50,48,56 59,57,67 49,49,57 40,43,50 45,46,51 147,141,146 119,107,112 121,111,115 122,116,121 160,154,161 174,170,181 196,194,206 176,168,185 194,185,200 230,218,234 179,174,190 148,149,168 109,110,140 87,91,124 83,89,129 82,90,136 83,92,142 83,90,141 74,83,126 63,69,109 69,78,121 64,73,112 55,62,99 48,56,86 50,57,82 46,53,78 42,43,62 58,54,63 57,50,50 83,76,76 87,80,83 47,42,41 41,36,33 63,57,64 111,107,116 163,161,173 225,221,232 164,153,160 177,161,148 195,173,153 174,153,130 150,132,113 197,176,161 176,153,138
82,70,70 83,71,71 185,170,159 118,106,94 143,133,123 116,105,100 97,84,77 78,65,58 79,63,59 125,109,105 172,159,152 111,98,91 102,87,76 198,182,167 147,132,112 180,165,145 191,175,158 199,183,166 178,162,145 184,166,145 181,163,142 187,170,146 218,201,177 177,160,136 187,170,146 170,152,131 132,121,106 109,103,98 88,78,77 124,114,115 111,104,102 119,112,110 131,126,125 79,74,73 135,128,131 106,96,97 167,154,147 168,154,140 202,190,180 90,76,78 92,75,78 137,121,119 132,119,112 75,68,71 79,74,92 72,73,92 65,66,85 70,68,90 72,70,92 72,70,92 65,66,87 73,69,91 65,61,83 64,60,82 71,69,91 69,67,89 72,73,94 72,73,92 72,70,90 76,74,94 77,75,99 80,78,100 67,66,81 60,59,74 56,55,70 69,67,87 77,78,101 82,84,111 76,78,103 63,65,90 58,59,80 72,69,84 53,49,58 46,43,49 44,41,47 74,63,70 95,88,91 86,79,82 94,91,95 77,74,80 46,43,49 60,57,63 44,41,47 113,110,116 110,100,99 92,80,82 123,113,117 99,91,99 141,132,143 145,138,150 154,147,161 145,137,156 114,106,125 108,104,128 71,76,102 86,90,119 93,101,133 84,91,128 77,88,128 82,92,137 80,90,135 87,96,146 77,87,132 75,81,125 75,79,131 72,78,122 64,71,108 52,60,92 57,65,97 58,64,94 50,53,75 34,33,50 48,46,56 61,57,66 56,49,59 38,35,39 63,61,62 97,95,105 151,149,161 203,199,212 109,96,93 173,153,144 183,158,139 196,170,149 172,146,123 205,181,159 176,154,136 125,111,93
73,60,55 61,49,39 161,147,131 188,172,157 186,171,151 184,168,151 195,180,160 180,165,145 192,176,159 195,179,162 194,178,161 157,141,126 182,166,151 134,118,103 199,183,166 195,177,158 150,132,113 158,140,121 198,183,163 214,199,179 192,177,157 177,162,140 210,192,171 157,139,118 186,168,147 188,171,147 221,203,184 112,96,90 160,149,146 127,117,116 131,122,118 135,128,128 61,59,60 53,51,52 46,44,45 41,38,42 51,41,40 194,180,162 210,189,166 226,202,180 178,159,134 203,184,159 173,154,129 190,166,142 214,194,176 167,153,139 133,121,109 104,93,86 114,104,103 70,60,64 72,64,72 63,56,68 82,77,93 72,68,81 79,76,91 79,77,97 76,77,98 71,72,91 71,69,89 61,58,75 71,68,83 75,73,85 82,78,89 68,61,71 82,73,84 74,67,77 73,68,86 73,68,86 81,74,86 90,78,83 175,160,149 156,140,125 195,176,153 203,184,159 154,133,120 200,181,165 159,143,128 123,109,95 193,177,164 134,118,103 150,131,115 206,187,171 194,175,150 182,163,147 143,125,122 127,112,120 139,131,139 142,135,147 139,132,144 134,127,139 131,126,142 123,117,138 109,104,131 97,101,132 84,91,126 77,86,127 83,92,133 66,75,118 77,88,130 83,93,140 73,84,126 85,94,146 91,100,152 79,91,142 76,85,135 76,86,131 73,84,124 70,79,118 66,75,114 69,72,108 55,59,88 62,65,85 38,41,61 48,49,68 40,37,52 54,50,59 104,100,109 145,143,155 189,184,200 125,110,118 201,180,165 200,176,154 186,160,139 208,177,158 189,158,137 197,166,145 138,117,90 167,148,123
179,166,145 176,163,140 175,160,140 191,175,158 187,172,152 185,169,152 170,155,135 182,166,149 198,182,165 206,190,173 186,170,153 199,184,164 188,169,153 150,134,117 178,163,143 200,185,163 195,180,160 199,184,164 190,175,155 188,173,153 215,200,180 176,161,139 185,167,146 178,163,141 192,177,155 228,210,189 229,210,185 138,122,107 126,115,112 126,114,114 179,170,164 107,102,101 48,48,48 43,43,43 55,54,57 40,39,42 28,26,27 44,33,28 211,189,169 239,215,193 207,186,161 206,185,160 213,192,167 206,182,158 205,181,159 216,192,170 201,177,155 168,149,126 172,152,132 195,175,157 217,196,181 231,213,194 217,197,179 209,188,173 203,182,167 209,188,177 212,195,185 170,155,146 155,143,133 171,156,147 171,152,140 147,128,114 206,188,169 211,191,171 203,182,159 190,169,144 200,180,160 161,142,126 179,161,142 181,161,141 189,169,149 182,164,143 174,155,132 178,158,138 204,183,168 197,177,157 208,184,160 213,189,165 220,196,174 201,177,155 207,183,159 207,183,159 230,204,179 240,214,191 220,196,174 167,145,137 161,149,149 149,142,154 154,150,163 143,139,152 135,132,147 126,122,144 113,110,139 101,104,140 90,95,132 85,89,129 37,42,68 49,57,89 52,61,104 84,93,143 72,82,127 84,93,147 90,99,153 86,98,149 81,93,142 76,88,137 78,88,133 74,85,127 44,52,84 75,82,117 58,65,102 59,65,95 43,45,70 46,47,70 58,55,70 104,97,111 152,147,163 195,190,206 111,96,104 184,158,146 182,153,129 185,156,132 194,168,147 190,166,144 180,154,131 182,153,131 211,180,157 186,155,132
220,202,183 197,179,160 199,184,164 191,175,158 187,171,154 191,175,160 157,141,126 181,167,149 145,130,110 188,173,153 173,158,138 180,162,141 190,175,155 187,172,152 187,172,152 204,186,165 214,196,175 210,192,171 200,180,162 212,192,174 198,178,160 217,197,177 211,192,169 207,190,166 213,196,172 229,212,188 207,186,163 210,193,169 145,133,123 130,119,116 159,148,145 72,65,65 52,49,53 54,51,55 55,54,59 53,52,55 33,26,24 69,53,40 224,202,182 248,224,200 220,196,172 234,210,186 189,165,141 213,189,165 198,172,149 224,198,173 201,177,153 215,196,173 196,178,157 184,166,145 168,150,129 183,164,141 202,182,164 175,160,140 179,161,142 193,175,156 188,167,152 191,170,155 169,154,132 191,177,152 191,176,156 184,166,147 213,195,174 201,183,162 193,174,151 216,197,174 175,157,136 165,150,128 182,164,143 186,168,147 177,159,138 178,158,138 174,155,132 183,164,141 179,160,137 187,168,145 198,177,152 205,181,159 214,190,168 227,201,180 231,205,184 213,187,164 165,139,116 239,210,188 216,193,164 190,166,142 232,208,186 195,175,166 139,125,130 143,130,138 132,128,141 125,121,145 114,115,145 97,101,141 91,101,146 90,100,145 41,46,70 30,34,65 57,66,109 89,98,150 89,101,152 90,101,157 93,104,164 89,100,156 88,96,153 88,97,151 85,94,137 64,74,108 74,83,124 68,79,121 60,70,106 57,63,93 54,54,80 72,68,88 117,113,124 168,161,175 222,210,226 83,66,69 198,173,154 209,179,153 210,180,152 215,185,157 185,156,132 209,180,156 202,172,144 205,174,151 195,162,137 186,153,128
