41,27,29 41,27,29 38,26,28 33,20,17 47,32,23 50,37,16 56,53,13 51,47,12 52,26,16 78,42,36 51,34,26 60,37,26 70,65,10 68,66,19 56,53,9 47,40,11 65,62,11 100,95,22 56,44,32 84,41,37 140,57,44 191,86,67 150,60,54 177,49,49 179,57,50 226,90,86 84,43,23 133,69,52 150,82,60 139,60,37 143,61,34 104,50,32 98,91,19 83,75,25 72,59,38 56,51,21 55,53,20 66,60,37 59,52,11 55,46,15 62,54,20 46,39,8 57,48,21 58,51,24 36,31,3 52,48,11 54,49,19 48,45,21 47,47,17 39,36,21 44,38,15 39,39,23 37,30,10 45,34,15 30,28,8 41,37,18 34,32,10 40,41,18 56,54,21 58,54,17 47,46,10 36,33,9 62,56,22 69,56,33
45,31,33 45,31,33 52,40,42 42,28,28 34,18,16 52,38,22 61,55,19 26,22,1 47,25,17 52,26,16 53,33,26 63,39,17 64,56,4 59,52,25 76,73,22 83,77,2 64,54,12 78,76,0 54,47,31 162,89,77 168,72,59 135,57,45 143,65,55 217,75,82 215,80,84 189,64,63 235,96,95 135,67,47 184,91,70 138,67,46 78,58,28 67,64,24 59,48,13 77,68,21 76,66,28 54,48,23 57,55,22 60,54,29 85,78,35 63,54,25 55,44,27 71,65,31 73,68,13 47,40,9 56,53,13 38,31,13 51,45,20 35,31,12 30,26,18 40,36,15 52,47,15 36,35,10 46,41,13 52,43,16 61,53,17 35,32,6 49,49,19 31,32,9 47,43,22 45,39,14 43,41,12 48,46,15 46,35,16 68,56,30
39,25,25 36,22,24 34,20,25 37,30,28 33,22,19 43,27,21 47,31,25 36,33,20 45,29,23 56,32,26 67,39,28 82,46,36 51,38,15 53,40,35 41,27,27 47,24,23 131,71,59 183,83,51 80,47,38 154,71,49 152,61,44 120,56,41 114,54,44 119,53,48 138,52,47 133,61,49 196,63,65 121,45,32 112,75,35 76,65,21 93,84,24 77,65,28 78,68,26 71,60,25 65,53,23 64,59,27 60,53,26 58,56,23 60,51,24 68,62,26 43,36,18 46,41,13 47,38,21 53,45,21 50,39,22 51,47,12 66,58,22 53,45,21 40,36,15 45,43,14 64,61,37 53,47,24 37,33,16 37,34,8 33,26,8 58,52,29 34,30,9 48,46,13 71,66,27 60,53,22 52,49,23 38,36,7 69,61,37 71,64,33
44,37,37 35,25,26 38,28,32 39,25,25 39,29,30 34,20,20 42,29,22 44,40,23 48,31,21 42,25,17 53,32,28 58,32,22 66,33,35 107,51,56 57,28,24 46,25,25 36,25,18 168,79,68 119,58,42 195,88,72 165,79,60 199,90,84 213,89,83 215,86,82 224,79,85 161,53,51 120,47,38 120,59,43 61,62,23 80,69,34 59,49,25 86,76,25 73,61,33 98,88,35 66,54,24 73,65,31 86,82,36 57,50,21 87,82,11 52,45,2 47,35,23 54,51,9 68,60,24 59,50,23 56,46,22 44,37,6 68,56,26 47,42,14 50,49,22 33,29,12 56,51,19 61,53,17 60,53,22 44,41,15 57,49,25 44,39,11 41,38,14 35,31,12 77,70,27 79,69,27 53,48,9 54,50,15 46,38,14 74,66,32
44,26,21 46,28,23 48,33,24 48,30,27 46,29,21 46,28,23 43,25,22 40,30,29 41,25,23 36,20,18 51,31,24 61,37,31 78,31,36 120,51,54 82,41,39 54,28,32 66,31,34 107,52,39 135,70,47 213,100,79 179,75,49 141,70,53 194,85,77 205,82,80 178,71,66 217,83,80 131,58,44 110,53,34 124,69,24 73,56,28 70,58,30 84,74,32 78,69,22 77,67,14 79,68,33 68,59,28 70,61,32 54,47,18 51,46,16 59,52,21 57,50,21 62,55,26 58,55,15 42,35,17 54,49,21 63,59,22 58,51,24 56,54,25 43,42,4 58,59,22 50,46,11 55,48,17 54,49,17 59,55,20 54,50,15 36,36,6 42,43,24 42,38,19 64,57,28 67,59,23 39,33,8 47,45,14 51,44,13 59,46,23
46,32,34 42,28,28 39,25,27 41,27,32 42,26,24 47,27,20 44,29,18 38,28,29 35,21,23 47,26,22 119,72,61 118,78,69 75,33,38 93,40,42 64,27,26 108,49,58 77,37,39 124,69,56 129,60,45 195,96,73 218,95,64 126,61,38 109,59,42 139,72,72 130,70,58 99,44,31 101,53,37 135,53,24 232,101,68 157,98,50 87,79,25 89,83,35 72,60,19 82,74,24 67,59,25 70,62,28 69,60,33 46,41,11 67,63,26 66,59,30 53,47,24 42,37,9 42,39,15 60,58,11 51,46,14 56,55,19 40,38,7 59,56,12 57,52,22 47,42,14 54,53,15 59,60,10 45,38,18 54,49,19 60,56,8 51,46,14 33,31,13 47,39,15 57,50,23 62,55,28 70,66,31 42,32,10 51,47,12 79,64,28
43,33,34 43,33,37 48,32,30 64,44,35 64,47,39 55,38,28 72,45,38 52,36,32 46,27,29 67,35,30 120,67,53 144,86,72 65,25,29 66,32,30 126,62,65 151,69,67 80,44,38 137,71,55 176,89,73 188,86,66 180,86,61 205,80,52 80,43,30 52,36,21 121,81,58 174,82,50 255,125,88 255,123,76 222,99,57 255,111,70 216,88,49 177,120,76 79,70,25 92,83,36 85,75,33 68,61,22 73,68,27 57,54,30 61,55,32 69,62,33 65,62,22 40,34,9 58,54,17 48,46,17 54,50,15 48,46,17 42,39,13 38,34,15 37,34,10 50,48,17 40,38,18 47,44,18 57,52,22 57,52,20 46,40,17 54,46,22 67,63,5 83,77,13 66,59,18 78,66,36 54,47,16 66,57,28 52,45,27 67,59,23
47,42,44 44,34,38 47,33,33 44,28,26 55,37,34 86,57,51 92,54,46 88,48,39 90,50,41 89,45,35 111,61,46 136,81,66 68,31,28 56,31,28 143,59,67 110,56,49 41,29,17 111,56,43 149,74,54 170,76,51 152,62,38 192,79,45 220,85,56 161,74,49 198,94,66 225,114,79 242,129,93 207,96,59 215,104,60 200,91,46 248,127,71 231,103,51 225,116,69 78,63,27 71,61,23 82,75,36 69,62,23 76,70,22 65,61,26 59,57,26 43,41,10 43,42,15 48,46,15 49,44,12 44,40,23 49,47,16 47,51,11 51,47,10 54,52,21 64,62,31 74,71,27 54,49,19 52,47,19 51,46,14 65,64,10 57,51,15 47,39,5 91,86,13 88,83,28 106,100,25 75,68,25 46,38,25 54,47,16 68,62,14
46,33,30 45,32,29 45,27,24 45,33,33 62,36,26 116,78,70 111,68,62 107,56,46 90,48,37 98,55,49 111,63,49 115,56,37 73,40,33 79,39,41 94,44,40 60,38,30 37,21,17 108,50,36 158,65,44 181,69,41 186,78,42 199,75,38 207,73,39 219,78,42 222,92,61 204,79,47 218,95,64 230,115,77 255,147,111 190,79,44 227,92,56 219,81,46 255,116,66 255,108,56 77,67,29 83,73,31 78,71,30 61,56,17 66,66,23 40,38,9 44,39,9 48,46,13 34,31,7 42,39,15 37,33,12 47,44,20 41,42,21 54,52,21 55,53,22 49,47,14 61,56,24 41,37,16 67,65,18 50,43,16 65,58,31 69,62,21 101,100,5 81,72,16 66,58,24 83,76,17 77,70,27 74,65,36 71,62,31 66,54,26
67,33,31 69,32,29 75,35,28 116,69,60 109,66,51 96,46,31 93,43,28 122,55,46 104,44,32 131,71,57 88,42,28 111,61,44 60,27,18 47,26,15 60,27,18 82,51,43 77,41,35 139,70,55 184,80,54 218,93,61 255,92,53 241,97,57 225,84,48 255,111,76 230,92,55 197,68,32 191,73,42 233,110,77 252,110,74 248,107,64 239,102,60 255,117,66 255,114,69 251,97,49 103,59,17 84,77,36 75,67,31 76,69,38 60,58,11 36,33,7 35,33,2 35,33,4 43,42,6 59,55,20 48,46,17 54,49,17 45,43,12 45,44,6 56,54,23 54,48,23 72,65,38 65,62,20 64,60,23 61,55,19 82,72,34 84,79,28 94,88,24 76,69,12 77,69,15 73,68,13 83,79,19 79,68,24 77,64,30 64,56,34
147,75,63 92,52,43 146,78,60 126,67,48 113,56,37 144,84,72 122,64,52 120,58,45 117,58,41 125,66,49 139,66,54 118,63,50 118,71,62 109,71,61 110,62,48 74,40,36 83,40,34 148,60,42 204,94,68 219,82,56 255,95,53 252,95,55 255,104,61 248,97,53 253,102,56 250,105,57 247,107,59 255,117,67 249,110,64 248,109,63 251,108,59 255,120,69 255,120,65 249,110,57 255,117,71 84,77,38 83,75,39 58,54,19 52,49,7 45,41,4 44,43,5 43,44,7 49,48,10 47,45,16 46,45,20 55,47,25 51,46,14 43,40,14 42,39,15 68,63,35 68,61,32 55,48,19 74,67,26 62,51,16 87,76,41 77,65,35 81,75,27 76,68,16 82,78,18 77,72,19 84,76,26 75,65,23 75,65,25 58,49,32
119,54,42 56,31,28 115,65,59 131,58,44 150,75,59 144,72,58 116,50,36 137,60,41 119,54,35 113,56,37 118,57,41 106,51,38 85,47,39 70,38,33 80,48,43 77,40,39 128,53,37 180,74,49 183,79,51 224,93,60 237,121,88 235,102,65 247,111,64 250,110,60 252,108,57 255,118,65 255,117,64 255,122,69 255,127,67 255,132,66 255,130,66 255,141,74 255,136,66 255,137,69 255,113,58 87,75,34 79,73,39 64,59,31 49,48,23 54,48,23 59,56,30 29,26,0 55,54,27 44,40,19 49,49,19 78,61,35 37,35,15 49,47,16 56,51,23 59,55,20 62,55,26 72,66,32 77,65,37 83,77,31 82,70,40 82,71,38 62,56,22 74,70,24 90,88,18 81,76,23 90,82,32 90,83,26 78,68,26 61,48,27
107,49,39 57,29,27 50,32,27 90,43,34 141,69,50 177,88,73 128,60,40 137,56,31 114,49,28 115,56,37 107,54,38 117,62,49 95,55,46 85,52,45 64,27,24 179,73,48 184,73,38 212,96,61 195,83,53 200,92,65 255,117,61 172,59,27 157,78,57 251,111,68 255,117,66 255,117,63 255,127,69 255,126,63 255,129,63 255,130,62 255,124,60 251,123,73 255,123,68 255,130,66 255,117,64 223,109,52 105,68,24 79,65,40 64,63,25 54,48,25 61,56,26 59,58,22 66,63,23 52,49,23 40,36,17 79,67,39 56,54,21 55,46,17 65,60,32 77,73,38 60,56,21 74,68,34 82,71,38 82,71,38 93,76,48 107,95,56 66,57,30 75,70,31 78,71,32 78,70,20 79,68,22 101,93,30 95,83,26 98,89,33
76,36,27 58,31,24 47,25,19 96,52,42 182,83,60 143,57,36 153,68,44 135,59,37 122,57,36 138,68,42 137,66,49 91,49,38 79,47,42 57,28,22 181,85,58 242,108,74 244,110,78 239,109,71 164,72,42 185,80,50 255,152,107 161,60,31 85,37,31 230,110,80 244,102,50 255,120,64 255,118,60 255,119,56 255,124,59 255,123,61 255,115,59 125,55,31 195,81,38 255,126,71 252,112,64 212,96,51 252,164,87 255,168,87 255,210,111 186,124,66 83,64,50 83,76,45 83,74,47 54,52,21 39,36,21 85,70,50 50,48,28 71,59,31 57,48,19 85,75,33 73,65,31 89,80,51 86,72,43 85,73,43 90,78,48 77,68,37 61,55,30 72,67,28 71,63,29 76,63,31 109,95,39 101,88,25 130,84,47 168,123,48
81,43,35 59,27,24 50,23,18 92,43,32 147,57,33 153,68,42 154,64,38 123,55,33 148,66,46 140,55,31 124,56,38 86,42,32 49,27,21 176,97,74 221,98,67 222,96,55 255,114,73 237,107,69 199,93,66 197,79,44 197,73,38 85,15,5 100,40,30 212,89,56 224,94,52 255,119,61 255,119,60 255,122,62 255,130,69 255,123,53 211,68,12 238,110,67 254,112,60 255,117,63 217,90,44 176,92,57 104,73,36 128,84,46 189,129,77 255,167,97 255,183,93 255,218,151 94,80,51 51,49,29 55,53,33 90,74,57 56,52,31 101,77,42 87,79,29 102,89,41 107,88,49 116,102,46 106,86,36 101,79,41 83,70,38 62,55,28 56,51,21 70,62,26 71,64,35 57,48,21 62,52,14 124,107,40 154,119,65 159,89,58
77,30,21 76,39,36 61,28,21 96,42,24 138,62,38 141,66,39 158,71,44 81,35,21 142,64,38 142,64,38 118,59,42 80,42,32 75,38,35 155,72,55 216,98,67 249,108,65 192,79,47 191,78,44 145,58,33 210,92,59 255,129,95 71,23,19 108,42,26 207,89,58 185,73,32 255,120,63 255,123,60 255,121,61 255,130,67 255,129,61 255,120,68 255,118,61 255,117,64 214,98,51 217,100,60 211,88,44 145,105,53 141,121,46 107,96,52 111,95,51 104,83,42 129,114,63 78,63,25 55,50,38 56,51,37 79,68,61 50,47,32 125,90,52 131,116,53 120,104,50 129,110,46 90,73,36 77,68,39 75,64,29 54,45,16 88,76,35 108,96,37 61,54,27 91,79,42 69,62,33 49,50,27 83,61,43 151,123,65 174,80,64
92,52,43 82,44,36 85,42,34 108,58,43 90,47,30 140,75,52 106,60,44 106,49,32 134,60,35 136,66,42 80,42,32 55,31,23 88,49,46 44,20,12 130,59,40 208,88,58 170,69,44 205,92,58 220,92,61 244,126,91 255,138,99 74,27,16 120,55,36 255,135,100 216,89,41 255,125,64 255,123,62 255,122,60 255,126,59 255,118,61 255,121,66 255,121,67 214,100,57 193,91,55 185,86,49 234,106,52 236,133,79 255,189,112 225,143,71 133,120,70 87,71,29 90,80,40 76,68,34 56,48,37 55,52,39 123,87,56 53,45,32 105,76,43 84,72,46 58,37,24 144,126,55 93,76,39 94,82,52 79,69,20 111,87,23 98,86,20 115,105,38 93,83,41 47,43,26 42,43,24 40,42,25 65,41,33 184,128,61 73,39,35
82,42,35 89,49,40 117,65,46 133,71,44 120,64,38 105,55,38 88,50,33 130,71,43 124,64,39 97,59,42 56,30,20 85,49,39 71,42,38 64,36,34 49,25,17 167,84,64 189,93,64 241,112,76 228,94,60 255,138,105 255,124,86 177,72,40 255,114,78 202,87,49 255,118,60 255,134,69 255,122,57 255,125,62 255,132,65 213,69,27 255,116,62 227,105,58 194,90,53 189,90,53 204,98,63 150,82,60 67,44,31 220,153,105 232,156,100 255,174,102 255,227,128 173,105,35 71,59,31 56,48,37 54,48,39 123,83,58 52,45,29 89,62,30 35,29,24 50,34,28 65,44,31 158,125,77 117,97,49 109,93,19 91,76,13 140,116,52 82,73,46 38,37,28 22,25,15 32,34,19 35,39,22 46,37,22 99,78,51 95,78,50
56,32,26 57,33,27 89,51,41 101,60,42 97,54,35 75,43,29 102,59,40 115,69,43 96,62,44 64,38,26 66,38,27 74,45,39 87,51,43 67,40,33 57,32,29 101,53,39 182,95,72 203,84,47 214,92,54 253,115,76 255,119,80 241,95,56 234,93,50 255,103,51 255,133,63 255,131,63 255,130,65 255,131,63 255,129,69 240,108,62 229,102,54 199,96,54 194,95,58 199,100,63 170,115,84 176,104,58 131,95,64 126,94,62 125,117,65 99,76,36 151,105,66 218,152,102 255,210,134 255,199,126 60,41,29 112,78,48 53,43,31 148,106,68 64,48,33 40,29,24 62,45,35 119,77,35 177,84,38 222,74,9 71,66,23 48,46,28 23,25,10 20,28,16 18,17,10 37,36,27 41,38,23 39,41,24 43,37,28 82,61,61
60,39,28 56,34,26 65,38,31 71,43,30 78,46,30 80,48,34 123,72,48 88,52,32 66,40,26 66,40,26 75,47,36 65,38,31 60,32,23 75,46,42 70,43,38 81,43,35 94,33,15 152,65,40 144,58,28 173,71,35 246,118,77 235,95,54 255,111,63 255,118,58 255,137,66 255,131,63 255,130,66 255,132,67 199,64,28 232,102,60 215,97,53 192,88,49 171,67,30 129,61,39 156,110,82 220,150,99 182,139,94 199,134,74 126,110,68 125,117,65 122,112,59 76,54,20 110,71,39 161,99,59 251,159,77 132,88,46 55,45,33 45,34,17 89,65,30 37,26,21 59,42,32 60,41,14 94,80,37 250,123,46 144,81,14 45,37,26 43,41,21 221,189,107 31,20,5 35,34,25 46,43,28 44,41,26 56,38,33 72,34,38
111,60,36 75,36,22 70,44,32 62,39,26 65,42,29 77,45,31 108,61,38 70,43,27 68,40,29 72,44,31 72,44,31 78,50,39 51,27,19 57,30,23 63,39,31 48,24,16 85,44,26 156,85,64 176,84,56 226,103,63 255,120,72 255,136,78 255,134,66 255,141,68 255,134,65 255,128,62 255,134,72 255,126,61 206,59,25 223,101,54 203,92,46 211,100,65 212,112,78 90,45,38 145,98,77 247,170,119 190,142,86 191,140,87 185,159,118 105,79,54 114,106,54 111,66,45 195,121,83 255,153,86 57,47,37 102,74,36 82,57,27 52,32,14 96,61,34 97,65,35 60,33,17 83,59,37 75,58,21 219,129,66 228,120,66 82,64,43 97,58,26 123,68,12 22,19,6 42,36,31 125,78,57 122,99,86 63,38,39 66,39,32
