58,56,76 66,64,84 56,54,74 62,60,80 56,54,74 48,50,64 65,67,81 71,67,87 91,83,102 113,106,118 150,138,150 160,148,160 153,141,153 148,139,152 137,129,137 141,126,134 142,127,135 144,126,137 140,122,131 135,122,130 65,64,79 65,64,79 39,39,51 79,73,80 100,93,105 98,91,103 79,74,90 47,49,63 42,45,63 50,53,71 65,61,72 75,71,82 75,71,82 87,83,94 80,76,87 78,69,80 101,94,106 79,79,91 40,43,54 46,43,60 48,44,64 115,112,116 52,48,61 49,47,67 46,47,66 50,52,68 56,60,73 40,34,55 68,73,97 47,56,81 47,50,72 100,97,114 44,45,64 43,50,62 61,62,81 44,46,60 47,51,64 45,48,66 48,49,68 50,48,68 49,48,63 38,38,48 44,43,58 58,58,68 42,41,56 54,56,72 41,40,55 44,46,60 50,53,71 61,64,84 51,50,67 51,53,69 53,54,75 55,53,73 50,48,68 64,65,84 54,55,74 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,50,69 60,61,80 30,30,40 28,29,34 48,45,60 48,50,64 48,47,62 49,49,59 48,47,62 52,51,66 49,49,61 50,50,62 46,44,54 47,45,55 52,50,60 52,50,60 45,43,53 52,50,60 52,50,60 48,46,56 55,53,63 51,49,59 60,58,68 50,48,58 51,49,59 44,44,54 46,46,58 59,56,83 59,56,83 57,58,81 53,54,75 48,49,70 57,58,79 60,61,82 55,53,73 60,58,78 56,55,70 54,50,61 57,55,65 53,51,61 58,54,74 62,58,78 53,51,63 52,50,58 52,50,62 53,51,63
58,56,76 66,64,84 58,56,76 60,58,78 52,50,70 55,56,79 68,69,92 101,98,115 114,107,121 146,139,153 136,124,136 136,124,136 130,118,130 145,133,147 135,124,133 144,129,137 145,130,138 146,128,139 147,129,138 133,120,128 63,62,77 64,63,78 73,73,85 90,84,91 91,84,96 104,97,109 80,75,91 47,49,63 49,51,67 61,63,79 88,84,95 76,72,83 80,76,87 83,79,90 95,91,102 101,92,103 94,87,99 83,83,95 37,40,51 46,43,60 65,63,83 76,74,96 69,71,87 70,73,93 61,64,84 50,54,69 49,53,66 58,52,73 48,53,77 40,49,72 48,49,70 90,85,101 43,44,65 39,46,60 49,50,69 44,46,60 46,50,63 47,52,62 50,53,71 50,49,66 49,48,63 38,38,48 42,41,56 41,41,51 49,48,63 56,58,74 41,40,55 46,48,62 47,50,68 57,60,80 46,45,62 48,50,66 49,50,71 52,51,68 52,51,68 54,55,74 60,61,80 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 47,48,67 57,58,77 27,27,37 23,24,29 51,48,63 46,48,62 45,44,59 49,49,59 49,51,65 53,55,69 53,53,65 50,50,62 50,48,58 50,48,58 48,46,56 47,45,55 43,41,51 58,56,66 60,58,68 54,52,62 53,51,61 58,56,66 60,58,68 61,59,69 52,50,60 46,46,56 59,58,73 59,57,81 59,57,81 57,58,81 56,57,80 61,62,83 56,57,78 56,57,78 59,57,77 62,60,80 56,55,72 54,50,63 57,55,63 57,55,63 52,48,68 50,46,66 54,52,64 52,50,60 54,52,62 53,51,61
68,65,80 95,92,107 95,90,106 117,114,129 93,90,105 117,115,127 121,119,131 110,106,117 132,123,134 135,126,141 138,126,138 137,125,137 138,126,138 142,126,141 142,127,137 135,120,128 138,123,131 144,129,139 149,131,140 103,96,110 58,57,74 69,68,85 73,73,85 90,84,91 89,82,94 94,87,99 69,61,78 70,69,84 85,78,90 97,90,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 97,88,99 100,93,105 42,42,54 36,41,51 59,56,73 71,67,87 40,47,70 52,60,88 44,51,74 43,50,73 48,53,63 34,36,50 68,64,84 43,48,72 38,47,70 89,84,100 82,73,86 44,45,66 45,52,66 51,52,71 48,50,64 49,53,66 45,49,62 55,58,76 51,50,67 44,43,58 42,42,52 45,44,59 29,29,39 50,49,64 46,48,64 42,41,56 43,45,59 47,50,68 42,46,59 45,45,55 54,56,72 53,54,75 50,49,64 57,56,71 44,45,64 60,61,80 49,53,68 43,47,62 52,56,71 50,54,69 54,58,73 44,46,60 43,45,59 24,24,34 44,45,50 51,48,63 44,46,60 48,47,62 45,45,55 45,52,64 53,60,72 48,48,60 50,50,62 51,49,59 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 61,59,69 62,60,70 47,45,55 53,51,61 50,48,58 53,51,61 55,53,63 63,63,73 56,54,76 53,51,71 55,53,73 50,51,72 64,65,88 64,65,88 63,64,85 58,59,80 63,61,81 62,60,80 62,60,82 63,58,76 58,55,72 55,52,69 53,50,65 52,49,64 54,52,64 54,51,68 58,55,72 50,47,64
134,127,139 128,121,133 128,121,133 123,119,132 114,107,121 135,123,139 134,125,140 128,121,133 125,116,129 127,118,133 118,109,122 123,114,127 137,128,141 137,125,137 135,123,135 144,133,142 146,135,144 143,132,141 129,120,131 84,80,93 81,82,101 82,79,96 75,70,86 73,69,82 107,98,111 79,75,88 79,75,88 87,83,96 103,99,110 81,77,88 81,77,88 84,80,91 87,83,94 74,70,81 88,84,93 104,93,102 83,74,85 40,38,48 44,42,54 58,56,76 51,49,73 40,46,63 43,51,71 43,49,68 44,50,69 37,37,47 27,24,41 64,62,86 43,45,70 54,55,78 86,81,99 51,50,67 49,52,72 60,63,83 48,52,67 47,51,66 47,51,64 44,46,60 56,57,78 48,50,64 37,37,47 41,41,51 49,49,61 16,16,24 41,41,53 42,42,54 44,44,56 44,46,60 40,44,57 40,42,56 48,50,64 50,52,68 54,56,72 59,58,75 46,45,62 54,55,74 51,52,71 47,49,63 50,51,70 51,53,69 51,53,69 53,55,71 51,51,63 42,42,54 27,25,33 47,45,53 48,48,58 46,46,56 46,46,58 48,48,60 61,65,78 52,56,69 49,49,59 50,50,60 52,50,60 57,55,65 46,44,54 40,38,48 39,37,47 48,46,56 59,57,67 61,59,69 55,53,63 54,50,61 104,100,109 65,61,70 18,14,23 30,28,36 45,43,55 50,49,66 46,44,66 61,62,85 65,66,87 62,63,82 59,57,81 63,61,85 65,63,87 64,62,86 59,55,79 64,60,82 62,60,82 62,60,80 65,63,87 64,62,86 61,62,81 65,61,81 55,54,71 43,42,59
113,111,131 126,124,144 119,117,137 126,120,141 122,116,137 129,115,139 143,130,151 136,129,141 129,120,133 120,111,126 133,124,137 140,131,144 140,131,144 132,120,132 134,122,134 148,136,150 136,124,138 132,120,134 127,118,133 74,70,83 72,73,92 81,78,95 74,70,83 99,95,108 93,84,97 89,85,98 91,87,98 106,102,111 77,73,84 76,72,83 70,66,77 84,80,91 76,72,83 80,76,87 113,109,118 111,100,109 43,34,45 40,38,46 76,73,88 54,55,74 54,55,78 46,52,69 39,47,67 41,47,68 47,53,72 43,43,55 65,61,81 46,52,71 50,47,74 73,71,93 72,67,85 39,38,55 48,51,71 56,59,79 49,53,68 52,56,71 63,67,82 43,45,59 67,68,89 46,48,62 37,37,47 36,36,46 45,45,57 24,24,32 43,43,55 41,41,53 44,44,56 44,46,60 45,49,62 42,44,58 48,50,64 46,48,64 62,64,80 56,55,72 52,51,68 60,61,80 53,54,73 46,48,62 57,58,77 49,51,67 51,53,69 54,56,72 51,51,63 27,27,39 43,41,49 46,44,52 53,53,63 46,46,56 41,41,53 48,48,60 52,52,62 44,44,54 50,50,60 56,56,66 57,55,65 58,56,66 46,44,54 41,39,49 43,41,51 52,50,62 55,53,63 60,56,67 157,150,160 101,93,101 68,62,69 46,42,53 35,35,47 25,25,35 28,29,32 44,43,46 57,57,69 63,64,85 56,57,80 62,63,86 71,74,96 64,67,89 61,64,86 61,64,86 66,64,88 55,53,75 63,61,85 67,64,91 62,63,86 63,64,87 61,62,81 65,61,81 62,60,82 60,58,80
122,114,133 118,110,129 124,116,135 136,128,145 139,131,148 133,125,142 135,127,144 118,109,124 107,98,111 132,120,136 138,126,142 135,123,139 123,111,127 128,116,130 143,131,145 136,124,138 145,133,147 145,133,147 106,96,114 74,74,84 77,79,95 69,68,83 80,78,86 106,103,107 96,89,99 94,88,95 107,100,110 94,87,97 75,73,83 81,79,91 77,73,86 84,80,91 82,75,87 94,85,98 109,100,113 101,98,104 41,41,53 37,37,45 71,69,91 64,67,87 50,59,82 44,53,76 49,59,79 46,49,71 47,50,72 37,36,51 45,48,68 46,45,62 61,56,74 87,83,96 72,68,90 40,46,67 49,52,70 52,55,73 42,46,59 50,54,67 53,57,72 45,49,64 64,67,85 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,53 45,44,59 45,45,57 46,46,58 44,44,56 44,44,54 48,47,62 54,51,66 61,58,73 56,55,70 50,49,64 52,51,66 50,49,64 47,51,66 55,59,74 49,52,63 53,55,71 57,59,75 46,43,60 25,23,33 46,44,52 45,43,51 50,48,56 44,42,50 45,45,55 45,45,55 50,48,58 51,49,59 66,64,74 54,52,62 60,58,68 55,53,63 41,39,49 39,37,47 47,45,57 56,52,61 60,54,61 185,174,181 128,114,119 110,99,106 73,69,82 50,49,66 43,49,68 41,44,64 32,31,48 39,37,38 60,55,57 66,64,74 64,61,78 56,57,76 52,55,77 59,62,84 60,61,84 62,63,86 61,62,85 53,51,71 56,57,80 55,56,79 65,63,87 63,61,85 65,66,87 63,64,85 59,57,79 58,56,78
121,113,132 115,107,126 128,120,139 121,113,130 127,119,136 129,116,135 110,98,114 114,105,118 132,122,140 131,118,139 143,130,151 135,123,139 134,122,138 139,127,143 142,130,146 136,124,136 143,131,143 153,141,153 85,74,97 127,123,132 39,39,47 80,76,85 115,106,117 91,80,87 114,103,112 124,111,119 104,96,104 78,71,81 83,81,91 87,85,97 80,76,89 89,85,96 98,92,99 115,107,115 102,94,102 63,60,66 41,41,53 72,70,78 71,67,89 68,69,90 45,52,75 52,59,82 42,50,70 48,51,73 48,51,73 39,38,53 49,52,72 48,46,68 76,72,85 90,85,103 54,55,78 59,58,75 48,51,69 53,56,74 45,49,62 47,51,64 41,45,60 46,50,65 50,53,71 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 49,49,61 59,58,73 49,49,61 53,53,65 45,45,57 45,45,55 49,48,63 47,49,63 57,59,73 52,51,66 58,57,72 58,57,72 50,49,64 59,63,78 57,61,76 47,50,61 50,52,68 42,44,60 38,36,48 24,23,28 44,42,50 48,46,54 50,48,56 47,45,53 44,44,54 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 55,53,63 53,51,61 45,43,53 41,39,49 52,48,57 98,92,99 168,154,159 139,122,123 147,133,135 124,112,124 76,74,94 57,60,80 50,59,84 50,57,82 40,43,65 41,39,49 51,49,47 58,56,52 69,62,72 67,64,79 66,64,88 60,58,80 60,61,84 58,59,82 58,59,82 59,57,77 62,63,86 65,66,89 70,68,92 64,62,86 61,62,83 62,63,84 71,69,91 67,65,87
125,116,131 134,125,140 108,99,110 127,121,128 140,134,141 113,102,111 139,128,137 139,130,143 139,130,143 129,120,131 146,137,148 144,135,146 120,111,122 144,132,144 154,142,147 155,145,146 176,167,159 150,140,141 99,93,100 86,79,89 51,48,54 43,36,46 91,84,94 94,86,94 125,114,121 113,103,107 89,86,92 73,69,78 77,73,82 83,79,88 81,74,84 86,80,87 115,107,113 107,96,103 103,92,99 44,42,50 51,50,55 76,72,83 81,75,96 56,57,80 50,52,77 51,60,83 44,51,74 52,55,75 41,40,57 42,41,58 46,45,62 57,54,71 81,80,97 74,75,98 43,49,70 50,52,68 53,56,74 57,60,78 49,53,68 47,51,66 52,56,69 53,57,70 59,58,73 41,41,49 39,37,45 38,36,44 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 46,46,56 45,45,55 49,48,65 53,57,72 56,55,72 57,60,71 52,50,62 58,56,68 53,53,65 50,50,62 56,58,74 56,59,70 53,53,65 50,50,62 48,48,60 36,34,42 36,34,42 50,48,56 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 57,55,65 54,52,62 64,64,74 52,52,62 37,35,45 40,36,47 135,124,133 130,117,114 155,139,133 182,166,160 162,148,150 112,105,117 64,64,90 55,61,82 56,64,92 56,64,94 45,54,79 43,42,59 53,50,54 47,45,46 58,53,55 66,64,65 67,63,72 59,57,79 63,61,83 62,60,84 69,70,93 65,66,89 68,71,93 66,69,91 67,68,91 64,65,88 67,63,87 61,62,85 69,70,93 61,62,85
179,169,173 158,148,152 145,136,130 145,136,132 155,146,142 148,135,132 151,138,135 153,137,133 175,159,155 167,154,151 182,168,168 161,147,147 167,153,153 122,116,121 144,135,131 201,187,162 187,173,157 126,115,112 124,121,127 82,75,85 58,55,61 41,40,45 46,42,51 86,83,89 104,101,107 114,108,115 94,92,93 102,100,98 130,127,131 76,72,83 80,76,85 108,105,111 120,112,118 110,99,106 80,69,76 51,49,57 89,85,94 67,63,74 68,63,81 54,55,76 61,64,86 58,66,86 46,51,75 42,45,67 38,38,50 38,37,54 50,49,66 62,53,75 64,67,85 69,74,98 53,59,80 47,49,65 50,53,71 59,62,80 52,56,71 52,56,71 48,52,65 46,50,63 49,48,63 44,44,52 43,41,49 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 45,45,55 44,44,54 48,47,64 52,56,71 59,58,75 51,54,65 44,47,58 46,49,60 49,49,61 57,57,69 53,56,67 46,49,56 53,53,65 48,48,60 51,51,63 23,21,29 48,46,54 55,53,61 51,49,57 43,41,49 52,50,58 51,49,57 51,49,57 55,53,63 52,50,60 65,63,73 59,57,67 62,60,68 52,48,57 36,28,34 171,159,164 132,115,116 171,154,146 195,177,172 176,159,160 143,132,139 85,82,97 59,61,88 58,65,88 58,66,94 56,64,94 52,60,88 47,48,69 47,43,54 56,50,55 52,44,50 56,49,52 64,57,60 71,65,70 63,62,79 63,61,83 64,65,88 63,64,87 66,69,91 64,67,89 62,63,86 65,66,89 67,63,87 67,68,91 67,68,91 70,71,94
158,143,132 157,142,131 164,150,134 182,168,150 179,165,149 165,151,133 187,173,155 175,159,142 190,174,159 187,171,156 178,161,151 207,188,172 171,155,149 107,97,101 51,50,41 179,162,138 179,168,161 133,128,127 78,77,82 72,71,76 81,79,87 59,57,65 40,38,46 55,53,61 43,42,47 69,68,73 101,99,107 83,81,89 62,60,68 91,89,97 50,48,56 69,67,75 30,27,33 115,112,118 48,45,51 59,57,67 85,77,83 74,70,83 79,74,92 64,62,86 64,64,92 53,52,69 50,52,68 48,50,64 42,45,52 46,43,60 54,51,68 96,93,110 76,77,100 55,58,80 53,59,80 58,60,76 57,61,76 48,52,67 52,51,66 63,62,77 43,45,59 51,53,67 58,56,64 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 57,60,69 44,47,56 45,43,53 45,45,55 53,52,67 50,49,66 48,52,67 55,57,71 55,55,65 49,51,65 53,55,71 54,56,72 50,52,68 59,58,73 69,68,85 50,49,64 37,37,45 44,44,52 26,24,32 48,46,54 51,49,57 53,51,59 52,51,56 51,50,55 53,51,59 61,59,67 54,52,62 58,54,65 58,56,64 37,36,41 15,14,17 12,5,5 211,200,197 159,146,141 159,141,136 187,167,160 170,154,152 151,139,141 111,102,113 70,68,88 58,65,90 59,65,95 64,70,98 59,67,99 56,64,94 46,51,75 43,41,61 51,47,56 53,47,52 54,46,52 53,48,50 66,59,62 71,66,68 56,59,70 62,63,82 65,66,89 61,64,86 64,67,89 64,62,86 70,68,92 71,68,95 62,67,91 62,74,96 64,73,96
