58,56,76 65,63,83 60,58,78 56,54,74 55,57,71 65,61,81 91,83,102 155,143,155 158,146,158 153,141,153 136,127,138 139,131,137 142,127,135 140,125,133 136,123,131 65,64,79 57,57,69 62,58,67 100,93,105 106,99,111 51,53,67 42,45,63 48,51,69 84,80,91 75,71,82 86,82,93 82,73,84 101,94,106 61,64,75 38,37,54 48,44,64 99,95,104 46,44,64 46,47,66 49,53,66 46,48,64 68,73,97 45,50,74 94,91,108 44,45,64 55,56,75 48,50,64 47,51,64 46,52,69 51,49,69 49,48,63 38,38,48 59,58,73 42,41,56 46,48,64 43,45,59 50,53,71 58,57,74 44,46,60 53,54,75 63,61,81 57,58,77 54,55,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,40 40,37,52 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 44,42,52 48,46,56 52,50,60 50,48,58 51,49,59 60,58,68 54,52,62 44,44,54 46,46,58 58,55,82 59,56,83 53,54,75 53,54,75 58,59,80 55,53,73 58,60,76 52,49,64 57,55,65 53,51,61 66,62,82 53,51,63 53,52,57 52,50,62
71,69,89 60,58,78 60,58,78 59,57,79 82,83,106 117,114,129 127,120,132 146,134,146 127,115,127 136,124,136 144,130,143 145,132,140 140,125,133 147,132,140 139,126,134 70,69,84 73,73,85 77,73,82 94,87,99 93,86,98 55,57,71 65,63,75 91,89,101 75,71,82 80,76,87 84,80,91 95,86,97 104,97,109 39,42,53 47,44,61 67,65,87 44,52,80 57,64,87 45,52,75 47,51,64 51,53,69 45,50,74 46,47,66 84,75,88 46,47,66 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 50,49,64 41,43,59 46,48,62 52,55,73 46,46,56 48,50,64 53,54,75 56,55,70 49,50,69 55,56,75 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,38 53,50,65 53,55,69 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 46,44,54 52,50,60 40,38,48 57,55,65 68,66,76 52,50,60 55,53,63 60,58,68 57,55,65 48,48,58 58,56,76 63,61,83 55,53,75 57,58,79 62,63,84 54,55,76 60,58,78 60,61,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 54,51,66 62,58,78
136,129,141 125,118,130 118,114,127 118,111,125 127,115,131 128,119,132 132,123,136 121,112,125 111,102,115 134,125,138 136,124,136 143,131,143 146,135,144 142,131,140 103,99,112 72,73,92 79,74,92 75,70,86 115,106,119 62,59,74 88,84,97 101,97,108 76,72,83 75,71,82 83,79,90 81,77,88 118,107,116 92,83,94 40,38,48 63,62,79 56,54,78 39,47,67 46,52,71 51,57,76 18,16,28 74,70,90 43,45,70 80,74,95 67,66,83 48,51,71 55,59,74 46,50,65 47,51,64 50,52,66 48,50,64 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 43,45,59 47,49,65 51,53,69 56,55,72 47,48,67 54,55,74 46,48,64 58,59,78 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 55,53,63 73,69,78 48,44,53 41,39,47 51,49,61 49,47,67 56,57,80 65,66,87 63,61,85 59,57,81 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 62,60,84 63,64,83 62,58,78 49,48,65
113,111,131 131,129,149 127,121,142 122,116,137 138,124,148 132,125,139 129,120,133 134,125,138 137,128,141 140,131,144 131,119,131 145,133,145 136,124,138 132,123,134 80,76,89 72,73,92 75,70,88 91,87,100 93,84,97 92,88,101 101,97,106 77,73,84 75,71,82 86,82,93 76,72,83 97,93,104 109,98,107 43,34,45 39,37,45 66,65,82 54,55,78 42,50,70 40,46,67 47,53,72 26,24,36 67,63,83 50,47,74 88,79,101 41,40,57 48,51,71 57,61,76 49,53,68 63,67,82 50,52,66 43,45,59 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 42,44,58 47,49,65 62,64,80 57,56,73 63,64,83 53,54,73 48,50,66 51,52,71 51,53,69 52,52,64 36,36,48 43,41,49 46,46,56 49,49,59 41,41,53 49,49,61 44,44,54 50,50,60 55,55,65 59,57,67 46,44,54 40,38,48 48,46,58 55,53,63 79,72,86 126,117,128 68,62,69 41,39,49 29,29,39 28,29,32 58,57,62 62,64,78 56,57,80 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
120,112,131 119,111,130 118,110,127 133,125,142 132,122,140 120,111,124 114,104,122 134,122,138 134,122,138 134,122,138 138,126,140 141,129,143 146,135,144 136,124,138 79,80,85 70,73,84 81,79,89 102,99,103 96,89,99 112,104,112 92,85,95 78,76,86 82,80,92 83,79,90 92,86,93 107,99,107 98,95,101 41,41,53 74,74,86 57,58,77 39,46,69 52,59,82 42,45,67 49,52,74 49,47,69 43,47,60 63,59,72 79,79,105 51,52,73 55,58,76 52,56,69 50,54,67 48,52,67 57,61,76 46,50,63 41,39,47 38,36,44 20,18,26 42,42,54 57,56,71 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 48,50,66 49,51,67 54,56,72 53,51,63 26,25,30 46,44,52 43,41,49 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 40,38,48 45,43,53 54,50,59 180,169,176 142,128,130 132,120,125 75,72,87 52,58,79 44,51,74 37,38,59 46,41,43 63,58,60 65,61,74 63,61,85 60,58,80 61,62,85 60,61,84 59,57,77 57,58,81 68,69,92 65,63,87 62,63,84 65,66,87 69,67,89
118,108,126 126,117,130 120,114,121 134,128,135 118,110,118 133,124,137 130,121,134 137,128,143 142,135,147 121,114,126 145,131,144 141,131,135 168,161,159 99,91,99 101,95,100 50,48,56 111,107,118 93,84,95 129,117,129 102,94,102 75,72,78 75,71,80 79,75,84 84,78,85 119,111,117 103,92,99 59,57,65 45,44,49 67,65,77 76,74,94 48,53,77 41,50,73 50,53,73 43,41,61 51,50,67 49,48,65 76,73,90 56,63,86 49,51,67 48,51,69 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 40,38,46 23,21,29 46,46,56 50,50,60 49,49,59 43,43,53 48,50,66 51,53,69 63,66,77 60,58,70 57,57,69 51,51,63 70,71,90 49,52,63 52,52,64 50,48,60 18,16,24 50,48,56 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 58,58,68 40,38,48 48,44,55 195,185,184 141,128,123 170,152,151 135,122,130 67,65,87 54,61,84 56,64,92 46,51,75 49,46,52 50,45,44 63,55,61 69,62,74 59,57,81 63,61,85 63,64,87 64,65,88 69,72,94 66,69,91 64,65,88 68,64,88 66,69,91 63,64,87
179,169,173 169,159,158 143,134,130 155,146,142 137,124,121 157,141,137 175,159,155 172,159,156 161,147,147 167,153,153 85,79,84 191,175,171 187,173,157 118,111,114 98,91,101 58,55,61 32,28,37 59,56,62 104,101,107 112,106,111 92,90,88 130,127,131 74,70,81 101,98,104 120,112,118 110,99,106 50,48,56 89,85,94 77,72,88 58,54,74 61,64,86 43,49,70 47,50,72 38,38,50 46,45,62 52,51,68 64,67,85 59,66,89 46,48,64 50,53,71 49,53,68 52,56,71 48,52,65 46,50,63 46,46,54 43,41,49 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 44,44,54 49,51,67 57,59,75 51,54,65 44,47,58 51,51,63 57,57,69 46,49,60 50,53,60 48,48,60 40,38,50 43,41,49 55,53,61 48,46,54 50,48,56 51,49,57 52,50,58 51,49,59 65,63,73 62,60,70 54,52,60 36,28,34 174,162,164 164,147,139 195,177,172 158,144,146 99,93,100 59,61,88 57,66,91 57,65,95 52,60,88 45,44,61 53,47,54 52,44,50 61,54,54 71,65,70 63,62,79 65,66,89 65,66,89 66,69,91 56,59,81 65,66,89 67,63,87 69,72,94 70,71,94
168,153,142 160,145,134 187,173,155 176,162,146 182,168,150 180,164,147 194,178,163 170,154,141 223,204,188 182,166,160 96,94,95 133,128,114 173,162,155 96,90,95 96,95,100 82,80,88 66,64,72 40,38,46 29,28,33 78,77,82 105,103,111 68,66,74 75,73,81 79,77,85 45,42,48 73,70,76 57,55,65 86,78,84 77,72,90 67,63,83 64,64,92 49,50,69 50,52,66 42,45,52 52,49,66 94,90,112 68,69,92 51,57,78 56,58,74 54,58,73 44,43,58 62,61,76 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 45,43,53 44,44,54 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 54,56,72 56,58,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,51,56 51,50,55 52,50,58 58,56,64 55,51,62 46,44,52 8,7,12 19,14,16 195,184,181 146,130,126 184,164,157 167,151,149 132,122,126 77,69,88 57,64,89 58,64,94 62,70,102 57,65,95 46,49,71 48,44,57 55,49,54 48,42,47 58,51,54 68,63,65 48,49,68 62,63,86 63,66,88 64,67,89 66,64,88 70,67,94 65,72,95 68,75,98
168,147,132 186,167,142 178,162,145 193,174,158 198,178,158 194,175,152 185,165,145 217,199,180 249,223,198 154,138,132 63,66,73 46,45,50 89,88,91 76,69,79 55,53,61 76,72,81 61,59,67 52,52,60 57,58,63 50,51,56 58,58,66 67,67,75 62,62,70 52,52,60 55,55,63 22,25,32 94,88,83 85,78,76 82,78,89 70,69,86 53,54,73 63,62,79 57,56,71 39,39,51 58,53,69 83,78,94 69,70,89 59,62,80 49,52,70 49,52,70 46,46,58 52,52,64 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,46,51 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 63,65,81 54,56,72 60,59,74 50,50,62 48,48,56 23,21,29 54,52,60 57,55,63 51,50,55 52,51,56 57,50,62 101,92,103 60,55,57 10,9,12 50,40,28 195,182,179 138,120,117 188,167,163 193,175,170 153,139,141 91,84,96 60,62,87 51,59,87 58,66,96 62,73,104 61,71,105 53,59,89 47,48,71 60,57,63 56,50,55 51,49,50 61,59,60 71,70,73 66,64,84 67,73,92 69,70,91 67,70,92 64,69,93 61,66,90 66,72,93
205,181,159 237,214,183 240,215,187 228,204,180 209,190,163 206,185,160 225,201,177 221,197,175 232,208,184 224,204,186 158,149,145 108,96,108 76,75,80 63,59,68 59,57,67 63,59,68 55,53,61 58,58,66 44,45,50 51,52,57 41,41,49 86,86,94 46,46,54 52,52,60 49,49,57 36,36,44 84,75,71 96,87,83 97,88,110 69,65,85 67,63,85 60,61,82 58,56,68 52,50,62 61,56,72 76,71,87 61,62,81 73,76,94 57,60,78 56,59,77 48,48,60 51,51,63 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,44,49 53,53,63 46,46,56 50,50,62 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 57,59,75 57,59,75 58,57,72 67,67,79 39,39,47 47,45,53 52,50,58 58,56,64 54,52,60 53,51,59 91,84,87 139,127,129 122,116,121 62,60,82 197,179,176 151,133,128 207,186,182 216,195,191 168,151,152 116,105,114 72,69,86 57,65,93 59,67,97 64,75,104 70,77,112 71,79,111 65,73,103 53,58,84 53,50,65 69,63,70 51,49,50 51,51,51 66,59,62 79,77,89 60,66,85 58,59,80 61,57,77 65,63,85 65,63,85 63,64,83
