100,81,42 58,54,44 57,59,44 60,54,31 58,60,34 69,61,27 67,62,19 60,65,22 66,60,35 51,44,13 65,61,40 126,91,35 91,58,19 126,80,21 126,89,34 114,81,29 82,58,25 75,52,10 66,56,18 67,60,17 76,71,18 77,70,29 71,64,21 90,84,36 64,57,16 53,49,12 42,37,7 46,41,11 44,42,11 45,40,10 49,44,14 46,41,11 48,48,14 53,46,15 65,59,25 63,51,21 54,46,10 61,54,15 62,58,12 53,49,14 56,52,17 57,50,19 60,53,24 55,43,33 84,60,27 49,33,20 47,42,41 69,42,6 174,112,38 78,56,18 67,60,21 68,61,32 80,64,51 43,37,32 33,34,26 37,38,28 46,46,32 55,53,35 67,60,42 71,64,44 77,73,52 87,80,60 93,86,66 95,86,67
66,48,29 70,69,33 52,56,39 63,65,37 60,64,47 60,52,28 82,73,42 61,61,31 73,68,40 69,62,33 68,62,39 112,77,23 101,70,31 137,96,35 119,84,30 108,75,25 88,65,23 101,75,25 68,58,20 68,62,16 75,69,23 68,61,20 81,75,29 74,67,26 76,69,26 52,48,11 51,46,16 53,48,18 44,42,11 44,39,9 47,42,12 50,45,15 50,48,15 53,46,17 61,53,17 67,59,25 96,79,40 179,160,105 68,59,14 57,52,13 58,54,17 64,56,22 104,85,50 175,126,75 123,93,51 56,35,24 47,36,33 42,35,38 153,102,35 101,65,16 73,66,27 85,76,70 83,67,61 34,33,26 34,32,28 35,34,27 47,47,33 53,51,33 66,59,41 70,63,43 75,71,50 83,74,55 89,82,62 88,79,60
159,142,116 56,47,18 77,75,46 87,86,32 58,63,43 66,58,24 69,60,31 71,68,28 78,78,33 80,76,28 69,62,31 107,77,33 72,45,11 128,93,39 128,91,38 99,62,18 93,71,26 110,81,32 67,60,21 62,55,12 75,71,25 72,67,26 75,68,27 68,61,22 100,91,46 60,56,19 58,54,19 63,58,26 41,39,8 51,46,16 50,45,15 53,48,16 62,56,22 76,71,32 65,60,21 59,44,24 102,65,39 94,70,44 62,50,24 67,60,19 64,59,20 69,58,25 68,49,24 196,111,56 131,94,52 86,52,34 190,114,74 232,185,153 214,164,104 135,87,29 74,67,38 73,67,60 130,118,108 36,32,26 34,33,26 34,33,26 39,38,27 50,47,32 59,55,38 65,61,40 72,68,49 80,73,55 85,78,58 84,77,57
200,108,55 84,72,33 113,105,55 122,115,58 67,66,41 70,63,22 77,70,27 79,83,27 82,79,24 90,86,28 85,55,27 84,57,12 72,50,14 114,85,34 91,66,20 99,69,23 98,78,28 93,68,24 81,75,27 80,77,26 77,76,22 90,87,32 78,73,22 73,66,25 113,103,52 65,63,14 67,64,20 68,66,17 58,54,19 59,49,25 57,48,17 55,48,21 60,56,21 71,68,26 76,72,24 72,58,33 149,99,68 126,75,47 80,75,43 67,62,23 67,63,26 65,58,29 72,55,29 171,118,65 157,114,81 75,57,36 88,58,32 81,44,20 182,139,79 220,181,120 78,69,40 83,77,68 71,67,61 34,33,26 34,33,26 34,33,26 34,35,25 44,44,30 55,51,34 64,57,39 65,61,40 72,68,47 79,72,52 80,73,53
80,103,70 62,48,23 97,81,48 147,135,67 154,107,57 90,79,33 116,106,57 91,80,36 63,42,17 57,34,19 105,65,40 236,156,90 81,56,10 98,69,20 53,105,78 95,73,24 84,65,12 87,64,22 90,87,36 97,93,35 89,88,32 95,93,33 87,84,29 82,76,30 96,84,29 84,73,29 83,85,32 82,81,27 77,72,44 73,61,33 162,114,69 64,52,26 68,57,24 109,100,55 101,89,63 93,71,53 96,59,35 128,96,52 98,88,48 103,97,61 66,61,29 75,70,40 64,62,33 67,42,25 79,61,42 112,81,60 123,84,54 105,77,48 84,78,71 87,77,65 179,142,127 93,87,80 38,37,30 35,34,27 34,33,26 34,33,26 32,33,25 41,41,27 54,50,33 58,54,37 65,61,42 70,63,43 71,64,44 75,66,47
89,107,94 101,75,52 255,153,93 254,166,107 195,146,106 97,89,39 115,107,55 100,92,42 55,37,16 49,28,13 125,80,47 192,116,56 95,81,23 97,78,21 110,134,85 75,53,6 87,68,11 85,66,13 104,99,48 105,102,51 97,92,39 90,87,32 97,92,39 82,76,30 133,119,63 77,48,17 75,83,60 81,85,29 85,77,55 61,52,37 94,61,24 85,71,28 132,118,75 133,115,71 119,102,74 147,117,73 158,127,74 152,127,70 168,141,80 171,127,76 143,99,57 133,106,72 91,69,51 77,56,45 68,50,31 105,75,47 105,76,41 131,93,58 61,52,44 68,68,63 76,74,70 92,88,82 38,32,25 36,32,24 33,32,25 34,33,26 33,32,25 37,36,25 56,48,35 56,52,35 63,59,38 67,60,40 69,65,44 78,65,44
75,100,80 99,114,100 234,169,146 255,166,111 86,68,24 71,62,15 96,91,40 100,97,44 71,61,19 85,71,42 68,47,34 134,78,40 96,90,54 105,84,32 127,128,78 70,70,29 91,67,12 105,81,30 97,89,37 113,108,53 112,104,50 114,108,44 123,119,59 89,82,41 106,95,60 145,104,84 99,103,88 218,167,128 119,83,50 164,116,91 206,152,102 123,106,71 132,118,64 87,76,43 99,83,52 125,100,56 131,104,59 120,100,54 136,115,74 99,84,46 121,102,63 123,89,59 175,127,84 47,36,29 53,41,29 81,60,45 56,45,28 107,81,60 92,68,44 123,99,73 61,65,67 82,78,72 34,35,27 34,35,27 34,33,26 33,32,25 33,32,25 38,37,28 52,47,33 60,53,35 62,58,39 65,61,42 71,62,43 76,66,42
85,105,87 88,106,89 176,135,108 94,87,46 237,145,117 255,186,127 174,135,92 89,85,39 213,156,137 142,128,101 108,133,146 213,169,143 120,125,131 229,200,110 185,112,71 47,43,22 140,100,64 88,61,27 84,78,30 83,80,29 98,93,38 113,109,51 112,103,47 79,69,29 89,83,37 88,63,44 88,108,92 79,61,40 117,71,34 218,150,91 193,120,61 73,61,35 125,109,78 103,91,54 84,71,48 97,77,57 126,100,59 85,74,41 107,85,65 60,49,32 93,59,37 62,53,24 23,22,25 65,55,43 39,30,24 55,41,27 38,30,19 48,36,26 38,27,20 84,78,55 96,104,81 56,50,45 34,33,26 33,32,25 33,32,25 33,32,25 38,37,30 47,46,35 56,52,35 61,57,36 65,62,38 66,63,39 71,63,39 77,67,45
95,115,99 85,105,91 158,134,101 188,134,75 170,128,88 177,128,92 88,77,33 93,71,51 120,84,66 202,172,103 140,133,76 91,125,139 147,135,140 81,93,99 89,57,27 141,100,82 106,71,46 77,72,21 84,74,32 78,71,28 89,83,35 92,87,36 91,83,33 154,115,83 85,83,61 255,170,110 93,108,96 100,93,91 113,79,47 205,124,88 215,134,82 61,52,35 62,48,23 54,44,20 78,68,44 82,50,45 145,113,69 61,51,39 47,38,19 48,45,32 112,77,62 57,51,28 42,38,30 109,78,68 45,32,25 45,34,27 43,34,26 44,35,29 132,94,57 120,62,29 54,62,39 38,37,30 35,34,27 33,32,25 35,30,27 33,28,25 31,30,23 36,32,22 49,44,30 50,45,31 56,48,35 57,49,38 50,43,27 58,49,34
104,122,105 91,100,83 88,95,88 231,155,99 65,50,41 48,50,50 82,82,48 85,71,53 75,60,70 161,130,91 113,84,31 82,76,30 69,87,113 49,55,58 61,60,51 82,83,71 173,130,97 91,50,5 83,72,28 107,87,55 116,70,40 65,44,17 74,56,0 65,65,60 88,81,63 163,138,119 201,190,173 214,185,136 172,142,114 192,128,84 157,119,98 68,54,38 111,107,86 61,50,31 39,29,19 89,60,56 116,82,80 63,52,35 42,40,18 136,74,36 113,73,66 81,57,35 68,55,48 26,29,36 34,27,25 37,26,19 44,35,27 45,36,32 105,75,33 153,106,72 102,129,101 65,62,47 59,50,44 41,35,30 36,32,26 39,35,29 44,38,31 50,41,33 53,43,33 55,45,35 58,49,41 45,39,32 40,34,25 51,41,31
