33,34,13 51,56,13 53,55,27 44,43,32 37,38,19 55,56,35 40,41,20 44,46,18 51,51,37 34,34,18 47,48,27 54,57,37 49,49,19 48,47,22 55,52,39 54,50,31 60,59,32 61,58,34 80,72,36 88,77,33 71,57,28 59,47,8 66,54,24 54,44,32 55,53,35 42,42,28 46,49,25 74,47,29 70,54,41 61,42,28 46,35,18 41,36,24 42,36,29 37,31,26 44,35,31 60,33,15 89,65,30 73,34,4 193,134,88 165,106,49 142,104,58 115,55,1 167,114,61 118,88,42 183,117,65 126,99,56 185,114,59 118,88,42 202,127,55 68,48,28 118,91,44 255,167,82 49,43,38 66,50,44 60,43,33 44,33,30 50,41,37 47,38,34 44,35,31 45,39,32 57,48,40 51,47,28 77,64,30 50,48,19
46,48,20 44,43,36 42,43,24 48,49,30 49,49,35 52,52,38 44,45,26 39,38,27 47,46,37 37,37,23 41,38,23 45,47,32 63,61,41 62,60,38 53,51,31 95,95,54 70,68,37 88,80,44 92,80,39 67,57,6 90,81,21 110,103,31 83,70,36 57,48,33 56,53,40 57,55,37 73,69,48 102,71,48 62,46,33 55,46,29 58,49,32 42,36,27 41,36,22 94,80,64 137,103,60 131,94,50 111,77,36 102,62,28 154,98,51 163,103,49 121,80,49 86,60,35 172,121,66 112,86,36 195,128,76 127,100,55 191,121,61 112,86,36 200,125,53 72,53,28 121,94,47 255,171,86 72,57,37 66,46,28 52,39,34 45,33,33 55,44,41 40,31,27 40,31,27 48,42,37 51,42,36 61,54,36 49,36,4 51,47,28
38,38,22 51,52,29 41,41,27 42,40,22 41,40,29 32,31,22 41,39,17 56,54,25 47,44,29 55,53,35 51,47,30 39,38,29 48,45,32 55,50,36 52,43,24 67,61,27 64,56,32 46,39,21 74,59,37 94,86,23 89,79,37 79,71,17 69,56,33 80,73,32 60,53,26 52,45,27 67,58,39 103,74,41 58,45,24 66,53,30 87,70,42 63,49,35 52,44,31 134,103,66 136,93,58 119,85,44 103,72,33 87,41,4 165,104,57 124,85,42 144,108,61 99,50,14 171,121,61 118,89,38 206,137,83 131,99,57 207,127,68 118,86,42 195,120,50 82,64,22 127,96,47 255,176,86 48,37,34 60,40,31 48,37,34 40,28,28 52,39,36 47,36,33 43,34,30 45,36,30 64,55,47 59,50,42 58,50,28 54,49,21
62,64,20 50,47,32 42,43,22 42,42,28 55,49,42 44,41,26 65,58,29 49,44,30 55,52,28 92,84,62 48,44,34 38,38,24 63,56,40 57,47,35 89,77,47 78,66,38 87,78,49 58,55,42 58,50,37 56,52,15 64,50,21 66,54,13 70,59,24 76,61,39 77,70,29 75,66,39 64,54,30 105,84,32 82,63,26 72,61,26 95,83,44 70,61,34 61,49,23 127,94,55 139,101,66 119,88,51 102,75,41 78,38,4 112,84,44 153,103,57 144,109,53 107,51,15 162,115,63 116,83,35 212,143,87 130,100,58 215,130,73 116,86,40 194,116,49 76,60,16 126,93,43 255,182,83 44,39,41 46,42,34 49,40,36 41,29,29 52,43,37 46,37,33 42,32,31 53,44,40 67,54,49 47,38,32 76,66,26 76,66,24
49,50,31 40,39,30 52,53,34 43,39,29 61,56,44 40,35,23 107,92,56 75,64,31 63,53,29 86,72,43 48,45,32 58,51,24 72,58,33 74,59,37 95,76,51 95,79,46 75,64,49 49,43,34 56,54,32 60,50,26 101,90,15 81,66,28 86,76,27 71,58,24 78,65,33 81,69,30 72,60,34 93,78,27 82,67,16 81,71,22 104,90,36 90,77,29 81,64,25 137,101,68 129,85,57 159,121,75 121,83,46 99,49,7 160,106,72 111,78,26 254,168,104 209,108,54 201,103,57 251,162,106 206,112,60 168,90,62 219,136,71 121,84,44 196,122,47 92,72,26 131,96,40 255,185,97 39,34,33 43,39,29 46,37,33 43,34,30 53,42,39 49,42,42 41,34,32 51,42,38 62,51,48 42,35,35 81,66,26 110,97,45
53,51,29 51,48,33 51,49,27 42,38,28 73,61,49 50,47,34 57,50,34 73,62,27 77,65,37 84,73,40 68,64,45 60,51,32 92,79,47 102,85,50 105,89,47 91,74,35 69,58,43 57,48,44 56,45,28 70,58,21 76,68,32 102,95,54 73,61,24 78,65,31 81,66,28 94,79,30 89,75,21 91,76,27 102,83,30 95,78,27 118,103,40 123,105,45 100,85,34 137,101,52 144,104,52 122,80,38 123,75,46 255,173,119 140,85,44 110,79,26 145,80,41 50,15,18 51,15,9 108,39,24 202,116,48 188,94,44 169,87,60 141,82,54 172,92,51 159,88,62 165,83,54 171,127,60 185,121,54 213,114,106 43,32,27 43,37,32 49,40,36 50,40,41 42,35,35 48,42,37 52,41,38 43,33,32 81,71,20 115,100,49
55,51,43 50,46,36 57,54,39 61,57,40 75,59,53 46,42,34 80,70,48 102,87,40 99,88,42 92,80,50 63,56,36 71,61,39 92,77,41 96,78,34 128,107,53 126,102,51 106,87,48 94,79,43 96,81,34 90,73,34 60,51,32 51,49,27 51,43,21 79,67,37 102,87,49 63,49,20 88,75,25 100,81,26 95,76,10 139,115,33 131,98,30 159,118,59 162,88,50 167,80,57 168,81,58 158,70,50 248,147,93 136,59,44 197,124,65 255,117,5 229,136,77 62,43,31 56,39,40 85,51,29 145,110,74 162,82,66 255,179,122 164,69,53 178,79,69 232,136,96 201,103,59 158,119,62 204,134,87 211,95,80 69,36,29 47,38,34 45,38,36 42,35,35 34,29,28 42,35,33 58,47,44 43,36,39 89,78,43 100,86,32
58,51,49 55,48,46 56,49,47 57,53,47 73,59,59 48,42,37 78,62,47 125,100,52 100,84,30 104,84,36 95,79,48 97,78,43 93,77,35 120,99,56 157,126,87 127,103,52 106,85,42 69,50,27 120,104,60 69,53,20 55,45,23 47,43,22 59,53,28 64,52,24 67,54,20 86,75,40 53,46,26 94,86,50 96,79,30 111,88,19 168,88,56 171,127,58 188,87,33 255,193,85 179,73,59 210,118,65 142,67,51 100,49,21 255,127,18 255,126,4 255,104,29 101,24,7 70,32,36 69,33,41 55,34,34 69,47,39 204,107,54 188,87,80 241,149,96 218,119,64 187,88,67 149,109,55 199,115,84 232,103,69 68,30,22 45,35,34 47,38,34 35,30,32 34,29,31 38,31,29 56,47,43 40,30,29 51,42,34 102,87,38
52,50,46 45,43,39 49,47,45 60,48,38 78,59,47 48,41,39 105,79,58 143,107,49 104,79,20 122,93,42 95,76,37 93,74,39 110,92,48 41,30,27 61,40,29 91,71,23 115,93,44 84,64,18 90,73,34 74,55,18 59,45,20 73,59,30 102,85,34 75,58,21 85,66,31 73,57,13 63,51,14 69,56,22 88,74,31 95,76,19 165,108,64 172,121,56 255,194,115 246,144,74 255,163,101 159,71,51 131,102,82 124,74,30 144,78,28 142,67,22 179,100,52 237,82,39 126,106,99 132,110,102 127,101,91 62,39,36 171,77,27 174,75,65 172,78,62 181,81,67 168,72,61 145,104,55 166,75,58 255,131,85 69,29,24 42,32,33 45,36,32 37,32,34 36,31,33 42,33,29 49,40,36 39,27,27 43,34,30 133,112,42
56,46,45 50,40,39 62,51,48 66,52,36 116,82,60 44,36,42 85,62,47 154,108,53 147,120,55 101,79,34 106,75,38 142,100,58 39,25,25 31,25,20 73,57,42 153,123,77 117,93,42 96,81,30 101,86,35 132,103,27 131,97,38 112,89,31 88,69,30 105,83,36 56,37,2 94,77,40 52,44,20 46,49,25 47,50,28 73,47,26 146,111,55 174,97,62 192,93,74 149,76,69 109,65,39 73,45,36 63,45,42 85,51,33 144,78,44 180,102,56 134,106,95 94,76,73 207,192,170 186,159,141 163,140,125 71,55,38 172,82,42 186,87,68 125,58,47 122,56,51 87,41,25 135,98,43 120,47,38 222,106,71 66,30,22 43,36,34 41,34,34 40,35,37 30,25,27 36,30,25 38,32,27 42,32,33 36,31,33 163,133,66
