110,108,109 111,109,110 95,93,94 99,97,98 101,99,100 103,97,104 104,98,105 95,87,95 101,93,101 103,97,104 108,102,109 113,107,114 107,101,108 107,101,106 96,91,93 112,107,109 107,102,104 110,105,107 107,102,104 106,101,103 100,95,97 107,102,104 110,105,107 117,112,114 103,98,97 97,90,88 106,101,100 89,82,80 90,79,72 100,83,73 142,126,113 145,126,114 89,78,75 86,76,77 102,94,100 109,101,107 92,81,88 60,49,58 52,44,50 144,134,133 151,142,138 150,141,135 138,129,125 53,47,52 19,18,21 17,16,19 17,14,18 16,15,20 16,15,20 17,16,21 18,17,22 93,86,89 130,119,114 157,147,137 165,156,141 162,150,138 159,147,137 162,150,140 165,153,141 161,150,135 166,155,140 165,154,139 175,161,147 179,165,151 167,155,129 171,159,133 171,159,133 174,162,136 179,165,147 177,163,145 151,137,119 154,140,126 162,148,134 167,153,135 171,157,139 176,165,146 181,170,151 178,164,146 182,168,150 179,168,151 183,172,155 177,166,149 170,156,140 172,158,142 158,144,128 155,141,125 146,135,120 169,158,143 174,163,144 173,162,143 156,142,126 174,160,144 160,149,134 154,143,128 142,132,120 131,123,112 141,133,122 138,130,119 143,134,128 132,125,123 129,122,122 123,115,121 122,116,121 122,120,121 118,116,117 119,115,126 122,118,129 110,108,116 105,105,113 115,115,123 114,114,122 113,113,121 107,107,115 96,96,104 100,101,104 115,116,121 110,108,116 110,108,116 105,103,111 110,108,116 110,111,116 116,117,122 119,118,121 116,115,118 122,120,121 125,123,124 131,126,128 137,130,133
116,114,115 116,114,115 113,111,112 120,118,119 122,120,121 124,118,123 122,116,121 112,104,110 106,98,104 103,97,102 115,109,114 113,107,112 117,111,116 119,114,116 122,117,119 126,121,123 112,107,109 115,110,112 120,115,117 121,116,118 120,115,117 119,114,116 120,115,117 118,113,115 115,110,109 104,99,96 122,117,116 106,99,97 98,87,80 92,77,68 106,91,80 147,126,113 134,118,112 90,78,78 86,78,84 107,99,105 104,93,100 81,70,79 42,35,38 138,129,125 173,164,158 176,167,159 146,137,133 26,20,25 16,15,18 15,14,17 16,13,17 15,14,19 15,14,19 18,17,22 19,18,23 98,91,94 160,148,136 167,156,139 174,164,142 173,157,142 181,166,157 189,174,165 192,178,162 189,175,157 170,156,138 190,176,158 190,174,157 179,163,146 194,181,158 199,186,163 194,181,158 187,172,150 188,172,157 185,172,151 174,161,140 177,163,147 176,162,146 186,172,154 186,172,154 187,176,157 176,165,146 171,157,139 175,161,143 170,159,142 168,157,140 168,157,140 165,151,135 176,162,146 183,169,151 183,169,151 165,154,137 176,165,148 185,174,155 190,179,160 183,169,153 182,168,152 181,170,153 168,157,140 163,154,139 147,137,125 165,155,143 164,154,142 156,145,138 149,140,136 153,143,142 151,141,142 142,135,135 131,126,125 119,114,116 120,114,119 121,115,122 123,120,126 115,114,119 112,111,116 116,115,120 107,106,111 117,116,121 118,117,122 111,109,117 119,117,125 118,114,125 118,114,125 118,114,125 124,120,129 124,121,127 124,121,127 134,131,135 137,134,138 146,141,140 156,151,148 161,155,148 165,159,150
117,115,116 123,121,122 124,122,123 124,122,123 132,130,131 134,129,126 139,134,131 149,143,138 156,150,145 141,136,133 136,129,127 147,141,136 153,147,142 141,134,134 149,142,142 149,142,142 146,139,139 136,129,129 135,130,132 131,126,128 140,135,137 140,135,137 132,127,129 127,120,120 128,121,121 122,115,113 112,105,105 109,102,100 93,87,80 92,86,77 89,80,72 109,92,82 158,137,126 143,123,114 82,72,73 86,76,80 112,100,105 95,83,85 57,47,48 39,30,26 158,149,141 162,154,143 91,82,78 25,22,26 17,16,19 16,15,18 15,14,17 13,12,17 18,17,22 20,19,24 22,21,26 100,94,99 190,180,168 190,177,156 193,177,160 194,179,159 198,183,161 193,178,156 192,175,151 199,182,154 197,178,151 188,169,142 182,165,141 188,171,147 195,174,149 206,185,160 196,175,150 188,171,147 187,169,150 187,170,146 199,182,158 178,165,144 189,176,155 183,169,151 170,156,138 162,151,132 189,178,159 191,177,159 192,178,160 191,180,163 174,163,146 174,163,146 183,169,153 194,180,164 187,174,151 197,184,161 214,199,179 191,176,156 181,170,155 154,143,128 149,134,125 144,129,120 187,177,155 191,181,159 182,168,150 177,163,147 178,164,148 177,163,147 162,147,136 158,145,138 145,132,125 142,129,122 142,131,126 130,120,119 121,111,110 142,130,130 138,126,126 142,132,133 141,134,137 138,133,135 140,133,136 140,135,137 136,131,133 136,131,133 145,140,139 142,137,134 154,148,143 169,163,158 167,161,156 170,161,157 176,164,152 188,176,164 179,168,153 175,164,149 175,161,145 177,163,147 169,158,141 174,163,146
131,129,130 127,125,126 133,131,132 130,128,129 134,132,130 141,137,129 145,141,133 160,154,147 163,154,146 162,154,143 153,143,131 172,162,150 171,161,149 166,154,142 176,164,152 172,161,142 179,168,149 169,158,139 169,158,141 166,155,138 166,157,140 166,157,140 149,140,123 158,149,132 163,153,141 168,158,146 158,148,136 163,153,141 161,151,139 160,152,139 96,92,84 87,78,72 115,99,86 154,133,120 128,111,103 92,79,76 99,85,85 105,88,89 74,60,60 38,31,29 150,139,132 153,143,133 99,90,84 26,23,29 17,16,19 15,14,17 13,12,15 13,12,17 15,14,19 18,17,22 20,19,24 27,21,26 164,155,151 144,133,128 75,64,61 62,50,50 63,50,47 61,48,41 148,136,124 171,157,141 183,168,146 180,163,139 186,172,147 198,184,159 191,176,156 178,163,143 166,151,131 182,168,150 182,168,150 182,168,150 187,173,155 187,176,157 177,166,147 163,152,135 179,169,147 200,187,164 198,185,162 199,185,160 193,179,154 197,180,154 204,191,168 203,193,171 206,192,165 204,185,160 219,198,171 219,198,171 204,185,162 160,147,126 167,156,137 169,158,141 164,156,143 148,140,129 184,170,145 186,172,147 192,178,151 205,191,164 202,185,159 207,190,164 199,182,156 204,190,163 202,188,163 196,179,153 202,185,161 192,177,157 184,169,149 190,177,156 191,178,157 180,169,150 172,163,146 175,164,147 163,152,135 163,152,133 174,164,142 174,164,140 194,177,153 204,187,163 201,184,158 192,175,149 189,172,146 193,176,150 182,165,139 187,170,144 177,160,136 187,170,146 182,165,141 164,150,132 144,135,118 145,135,123
143,136,134 139,132,130 143,136,134 144,138,133 147,141,136 162,154,143 164,156,145 159,149,139 160,148,136 159,148,133 151,137,121 153,139,125 170,156,142 162,151,132 182,171,152 181,170,153 185,174,157 185,174,155 181,171,149 173,163,141 182,167,147 178,163,143 180,165,145 191,176,156 170,154,137 178,163,143 186,171,151 182,166,149 182,167,147 187,174,153 172,162,150 93,87,78 77,65,55 103,87,74 169,146,131 131,110,99 85,72,65 100,87,80 88,75,70 51,41,45 31,25,18 170,162,151 123,117,110 31,28,32 20,19,22 18,17,20 15,14,17 13,12,17 12,11,16 14,11,15 26,20,25 35,29,34 54,47,50 61,54,54 61,54,57 58,50,56 56,48,54 48,40,48 40,32,40 37,29,35 111,102,85 176,162,148 194,180,155 200,186,159 204,189,167 191,176,154 191,176,154 181,168,147 181,168,147 190,173,147 192,175,149 187,173,146 180,166,139 179,164,144 179,165,140 196,179,153 190,173,147 202,181,158 210,189,166 193,176,150 174,161,138 167,157,135 183,169,142 185,166,141 184,163,136 182,161,134 163,150,129 192,178,162 207,193,168 201,186,164 189,177,151 175,162,139 203,184,157 223,204,177 233,210,181 233,210,181 214,193,166 219,198,171 221,198,169 222,197,167 222,198,161 216,195,168 218,197,170 217,198,171 205,186,159 198,177,150 198,177,150 186,167,142 182,165,141 185,170,148 176,163,142 177,164,143 189,176,155 189,176,153 182,165,141 204,187,163 193,174,149 190,171,146 197,178,153 192,177,155 177,164,143 165,151,133 163,149,133 164,150,136 153,139,125 130,119,112 113,107,100 106,99,97
144,138,131 143,137,130 150,144,135 151,143,132 166,158,147 173,162,145 180,169,152 175,164,147 170,159,142 158,147,130 168,157,140 168,154,138 176,162,146 168,154,136 182,168,150 190,174,157 191,177,152 195,181,156 195,181,156 192,178,153 192,178,153 177,163,138 190,176,149 192,178,151 178,164,139 190,176,151 180,166,141 172,157,135 194,177,153 203,186,162 194,181,160 155,144,127 98,88,76 88,76,64 130,111,97 157,132,115 105,84,73 96,81,70 96,84,74 62,55,55 39,34,31 73,67,62 106,102,96 28,26,27 23,22,25 18,17,20 18,17,20 14,11,15 15,9,14 23,18,20 40,33,31 49,42,40 63,56,56 64,57,57 60,55,57 51,46,48 48,41,44 31,24,27 25,19,26 21,18,24 91,86,83 158,147,132 180,165,145 175,160,138 173,159,134 163,148,126 165,149,132 174,161,140 185,173,147 182,165,139 195,178,152 190,171,146 195,176,151 198,179,156 201,182,159 197,178,155 178,159,136 181,164,140 193,176,152 190,177,154 174,161,140 174,161,140 170,156,131 178,164,139 178,164,137 180,165,143 179,166,143 186,172,154 191,177,152 178,163,143 182,168,143 179,165,140 206,185,160 216,195,170 205,186,163 203,184,161 193,176,152 192,175,151 214,193,166 223,202,177 225,204,179 210,190,160 210,190,160 204,185,160 191,172,147 189,170,145 197,178,153 185,171,144 190,176,149 181,168,145 181,167,149 189,175,157 184,170,152 181,167,149 182,168,150 190,176,158 185,171,153 183,169,151 174,161,140 169,156,135 163,149,131 161,147,129 158,144,128 167,153,137 154,143,128 97,89,95 39,37,49 61,59,71
162,157,143 158,153,139 165,161,144 170,163,147 155,148,132 156,145,128 173,162,145 170,159,142 167,156,139 167,153,137 155,141,125 169,155,137 182,168,150 190,175,153 192,178,153 199,182,158 186,169,145 186,169,145 191,177,152 190,176,151 188,174,149 188,174,149 182,168,141 193,179,152 187,173,148 191,177,152 211,194,170 208,191,165 209,192,166 211,194,168 184,169,149 180,164,147 168,154,138 98,84,70 89,74,63 152,127,110 149,122,104 125,104,91 110,94,81 85,75,74 40,35,37 38,31,34 44,39,38 35,30,32 30,25,27 33,28,27 49,40,36 73,60,55 87,72,63 86,71,60 92,78,64 100,86,72 106,90,77 85,68,60 67,53,53 57,47,48 48,40,46 43,37,42 48,45,51 45,44,49 35,29,34 132,121,114 179,164,142 182,167,145 187,173,148 186,171,149 168,152,135 178,165,144 176,164,138 202,185,159 185,168,142 195,176,151 212,193,168 208,184,158 225,201,175 200,181,158 197,178,155 193,179,154 189,177,151 171,157,139 176,163,140 174,162,136 177,163,138 177,163,138 171,156,134 158,142,125 151,137,119 150,136,122 161,150,133 163,151,139 148,137,120 166,155,138 178,164,146 178,164,146 176,166,144 169,159,137 177,168,151 177,168,151 179,166,145 179,165,147 175,161,143 164,151,130 184,171,150 170,159,140 158,147,128 171,156,134 178,163,141 183,170,147 174,161,138 181,168,145 187,173,155 182,168,150 177,163,145 174,160,142 170,156,138 176,162,144 154,145,126 170,161,142 168,154,138 153,139,123 156,142,126 162,148,132 153,139,125 136,122,108 155,143,131 137,133,116 140,130,118 147,137,125
189,175,161 181,167,153 186,173,152 193,178,158 183,168,148 181,168,145 189,176,153 193,179,154 185,175,153 192,179,158 180,165,145 193,178,158 200,185,163 202,184,163 186,172,154 200,186,161 207,190,166 207,190,166 207,188,163 207,188,163 186,172,147 187,172,152 199,182,156 210,193,167 193,176,150 175,162,139 197,182,160 196,178,157 201,184,160 191,177,152 176,161,141 170,155,135 178,163,141 185,170,150 104,90,74 114,95,81 166,141,124 171,141,124 128,105,92 86,76,75 44,37,37 44,37,40 45,35,39 47,35,37 55,43,43 67,56,53 90,77,70 91,76,67 93,78,69 90,75,64 93,79,63 100,84,71 122,101,86 119,98,87 79,62,65 62,55,58 57,51,56 56,50,57 54,51,57 54,53,56 54,48,53 64,55,49 177,163,138 195,181,156 191,176,154 193,178,156 187,172,150 180,165,143 182,167,145 194,177,151 182,165,139 185,168,142 200,183,157 202,185,161 195,178,154 170,156,138 192,179,156 190,173,149 187,170,146 177,163,136 169,154,132 178,163,143 174,161,138 183,170,147 157,143,125 149,135,117 159,148,129 167,156,137 181,170,151 169,158,139 177,163,147 186,173,152 179,165,149 184,170,154 172,161,144 176,165,148 185,174,157 185,174,157 181,170,153 167,156,141 139,128,113 153,142,127 170,159,144 162,148,132 176,162,146 171,157,141 172,158,142 185,174,157 173,162,145 163,152,137 153,142,127 154,145,130 144,135,120 159,150,135 152,141,124 163,152,135 160,149,134 151,140,125 156,145,128 172,161,142 169,158,139 173,162,143 162,151,134 177,166,149 164,155,140 149,140,125 169,157,145 159,147,135
172,159,138 193,180,159 197,185,159 204,190,165 201,187,162 197,183,156 198,184,157 203,186,160 192,178,153 192,178,153 194,180,155 194,180,155 197,180,156 187,167,147 172,156,139 182,161,138 188,171,147 175,161,136 166,149,123 170,153,129 185,168,144 173,156,132 190,173,147 195,178,152 188,171,145 191,178,155 195,177,156 172,153,130 195,178,154 197,183,158 202,185,161 193,175,154 190,173,149 193,176,152 197,182,160 162,149,128 105,89,74 139,118,103 130,111,97 85,74,67 59,50,46 52,42,41 52,38,40 65,50,41 87,70,60 95,78,68 90,73,63 90,75,66 89,74,63 97,81,68 102,83,71 107,88,74 107,92,81 101,85,79 79,67,69 62,57,59 63,57,62 62,59,65 62,58,67 70,66,75 63,57,64 74,63,58 184,170,145 198,184,159 192,177,155 192,177,155 189,171,150 187,173,148 188,171,147 209,188,163 209,188,163 193,176,150 184,167,141 175,163,137 184,172,146 178,164,146 184,171,148 197,180,156 197,180,156 184,170,145 198,183,163 183,167,150 196,182,164 170,156,138 169,155,137 174,160,142 170,159,140 177,166,147 183,172,153 179,168,149 158,149,130 166,156,144 160,145,134 144,129,118 156,148,135 152,144,131 155,147,134 166,158,145 141,133,120 156,148,137 163,155,142 172,165,149 165,158,142 172,162,152 160,150,140 140,130,120 139,129,119 160,149,134 166,155,140 163,152,137 174,163,148 166,157,142 147,138,123 143,134,119 153,145,132 155,147,134 143,136,120 158,151,135 166,159,143 165,157,146 152,144,133 158,150,139 169,161,150 148,140,129 155,146,140 155,146,140 156,147,139 149,140,132
213,196,170 202,185,159 200,183,157 199,182,158 189,172,148 211,194,168 209,192,166 203,186,162 193,176,152 201,182,157 210,191,166 204,185,160 215,196,171 197,178,155 191,172,149 203,184,159 196,177,152 200,181,156 211,192,167 215,196,171 207,188,161 218,199,172 217,196,169 212,191,164 207,186,161 207,186,161 204,185,160 202,183,158 197,182,160 162,147,125 190,172,151 196,176,156 190,176,149 195,178,152 194,177,151 188,174,147 185,173,147 112,98,82 105,86,74 93,72,59 88,69,55 80,63,53 78,61,51 93,74,62 102,83,71 110,91,79 91,74,64 89,74,63 93,79,65 96,82,68 102,85,75 71,58,51 60,48,48 70,60,61 68,58,62 64,56,62 64,56,62 64,58,63 72,66,73 36,25,32 50,38,43 31,18,15 175,158,132 196,179,153 194,180,155 202,188,163 196,179,155 199,182,156 204,185,160 205,186,161 201,182,157 186,172,145 192,178,153 171,156,134 179,164,142 178,163,143 182,167,145 192,178,153 190,176,151 199,185,158 185,170,150 187,171,154 189,176,155 190,177,156 200,185,163 184,169,147 167,156,137 165,153,141 160,149,134 162,151,136 164,154,142 186,176,164 157,149,136 150,141,133 158,152,143 167,161,152 164,158,151 154,148,141 147,141,134 144,138,131 133,127,120 125,119,114 125,119,114 130,124,117 135,129,122 137,131,124 122,116,109 143,137,130 150,144,137 146,140,131 144,138,129 158,148,136 151,141,129 156,146,134 144,136,125 123,115,104 137,131,122 143,137,128 134,128,119 150,144,137 147,143,135 140,136,128 119,115,107 138,134,126 130,124,119 109,103,98 140,134,127 144,138,131
