112,109,113 101,98,102 101,98,102 99,96,100 106,100,107 99,91,99 101,93,101 101,95,102 100,95,97 84,78,73 97,84,77 128,112,99 120,102,97 106,92,97 103,89,91 102,92,93 84,76,82 61,58,62 57,50,53 89,82,85 111,104,104 114,107,110 112,105,108 120,114,119 120,114,119 121,115,120 132,122,121 81,71,72 96,86,85 117,107,108 87,79,85 94,88,95 93,86,96 86,79,91 83,80,84 151,142,138 145,134,131 143,132,125 143,133,123 150,140,130 164,155,140 163,154,135 158,146,134 166,155,140 162,151,134 168,153,144 170,156,138 178,162,147 167,153,135 171,158,137 171,156,134 180,164,147 166,150,133 150,136,122 162,148,134 171,157,139 176,162,144 183,169,151 174,163,144 184,173,154 183,172,155 173,162,145 162,151,134 159,143,128 148,136,126 158,146,136 172,161,142 155,144,125 164,150,134 155,144,129 143,133,121 127,118,112 134,125,119 136,127,123 124,119,121 126,120,125 114,107,117 117,115,123 113,113,123 117,116,131 112,112,122 102,102,112 116,116,126 113,113,123 108,108,118 93,94,99 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 115,116,121 116,115,118 119,116,120 127,121,126 133,125,131
119,116,120 120,117,121 129,127,125 132,130,128 139,134,133 143,136,136 142,135,135 122,117,116 127,122,119 111,105,100 85,72,65 101,85,72 136,116,107 118,104,106 98,86,88 100,90,91 95,87,93 97,86,93 80,73,76 64,57,60 65,58,58 105,98,96 120,114,109 136,129,127 152,143,137 151,145,136 152,143,135 84,75,69 84,74,73 109,99,100 113,105,111 82,76,83 90,83,93 100,93,105 76,75,78 155,146,142 170,159,140 174,163,146 177,164,143 178,165,142 184,169,149 192,178,153 196,179,153 197,180,154 199,182,154 194,175,148 189,170,147 189,170,147 202,181,156 211,190,163 193,176,150 197,180,156 196,176,156 177,163,145 185,171,153 191,177,159 182,168,150 174,160,142 176,165,146 180,169,150 165,154,137 167,156,139 179,168,151 191,176,156 194,179,159 184,169,149 191,180,163 175,164,147 179,165,147 176,165,146 168,157,140 162,150,140 169,157,147 165,152,145 138,128,127 139,129,128 132,122,123 117,112,114 106,103,107 109,106,112 111,108,114 119,116,122 117,114,120 116,113,119 117,114,120 127,123,132 122,118,127 127,121,128 140,134,141 141,135,142 143,133,134 162,152,151 159,150,146 164,153,150 170,160,150 172,165,149
134,132,130 139,137,135 133,132,125 143,142,133 147,144,131 163,158,146 169,161,150 161,151,139 173,163,151 171,161,149 139,129,119 87,77,67 105,92,85 135,119,106 122,106,102 101,92,88 95,88,88 95,88,88 102,91,98 93,82,89 70,63,66 62,55,58 127,121,114 151,144,128 158,149,132 173,163,141 167,156,139 167,155,145 80,71,67 90,79,76 125,111,116 101,91,95 82,77,79 97,90,100 92,86,93 73,72,75 131,121,111 159,149,137 160,150,140 185,170,150 185,170,150 184,169,149 178,162,145 174,161,140 179,163,146 190,173,149 188,171,145 195,178,154 188,174,149 166,151,131 177,163,145 183,169,151 179,165,147 186,173,150 185,171,153 155,144,127 197,182,160 198,183,161 196,177,154 196,175,152 202,184,163 206,192,165 207,186,161 219,200,173 216,195,168 182,167,147 160,149,130 137,126,111 141,129,119 186,171,149 188,174,149 188,173,151 190,173,149 197,180,156 189,176,153 183,170,149 182,166,149 179,163,148 169,153,138 177,163,147 172,161,144 167,158,141 172,161,144 165,154,137 170,159,140 180,165,143 194,176,155 196,179,153 190,173,147 193,176,150 178,161,135 185,168,142 189,172,148 190,172,151 156,145,130 163,153,141
146,140,135 146,140,135 149,144,132 154,149,137 167,160,144 163,154,139 166,155,140 158,144,128 153,139,123 175,161,145 182,166,149 153,142,127 87,76,69 103,91,79 139,124,113 131,118,111 103,93,94 97,87,88 101,91,95 104,94,98 95,88,91 79,71,77 58,48,49 125,114,107 163,152,135 179,165,147 177,166,147 170,159,144 124,113,108 81,70,65 96,84,84 117,105,110 101,94,97 76,69,79 51,48,54 34,34,34 45,38,38 87,78,70 82,74,61 142,131,114 155,143,131 152,141,126 160,141,129 155,141,125 162,151,136 160,149,132 190,176,158 202,185,161 204,190,163 191,176,154 182,169,148 181,168,145 197,180,156 185,171,146 180,165,143 177,162,140 197,180,154 190,173,147 202,181,156 195,176,151 173,158,136 178,164,137 183,164,139 181,164,136 158,144,126 183,170,149 207,193,168 187,172,150 180,165,143 204,183,156 231,210,183 232,209,178 214,193,166 220,196,170 220,197,168 220,197,166 214,193,166 216,195,170 205,184,159 200,179,156 186,169,145 179,162,138 182,169,148 169,156,135 187,173,155 173,158,136 196,179,155 189,170,147 192,175,151 192,175,151 175,161,143 160,146,128 164,150,136 153,139,125 125,116,112 102,95,93
149,144,130 153,148,134 151,144,128 164,157,141 180,169,154 162,151,136 167,156,141 170,159,144 183,169,153 190,176,158 188,173,151 192,177,155 137,126,111 88,78,68 106,93,86 132,117,108 123,107,101 105,94,91 93,81,81 102,90,95 100,92,98 101,93,99 79,71,77 65,57,65 98,91,91 173,162,147 191,176,154 168,152,135 164,150,136 106,94,84 85,74,69 87,78,74 95,85,89 54,48,53 31,29,30 28,26,27 29,23,28 26,23,27 23,16,19 118,109,105 140,129,110 162,151,132 161,147,133 168,154,136 131,122,105 157,143,127 174,161,140 159,143,126 179,164,144 158,142,125 167,154,133 184,172,146 183,169,144 182,167,145 206,185,158 211,190,163 214,195,170 205,186,161 194,180,155 193,178,156 187,174,151 172,158,133 183,169,144 185,170,148 171,157,141 151,137,123 173,162,147 160,148,138 156,142,124 176,161,141 178,163,143 178,162,145 170,156,138 195,177,156 181,168,147 176,163,142 178,165,142 184,171,150 178,165,144 195,180,160 196,182,164 177,163,145 174,160,142 172,158,140 166,155,136 174,165,148 175,166,149 174,163,146 171,157,143 151,137,123 149,135,119 161,147,131 151,137,123 153,142,127 57,52,54 76,70,75
191,177,163 179,165,147 190,180,158 177,169,147 181,171,149 190,175,153 187,176,157 187,173,155 177,164,143 199,184,164 198,184,155 193,179,154 205,181,155 168,154,136 83,72,67 94,81,76 111,95,91 126,111,102 109,97,97 93,81,86 93,82,89 102,91,98 94,86,92 90,82,88 68,61,64 64,53,50 156,145,128 175,162,141 179,168,149 172,161,146 90,79,72 75,66,60 65,58,61 32,26,31 28,26,27 26,25,28 25,23,24 21,18,24 20,17,21 62,55,55 161,147,129 191,176,156 193,178,156 188,178,156 183,169,144 178,163,143 183,168,148 195,180,158 186,171,149 187,172,150 173,158,136 183,168,146 193,179,154 181,164,140 201,184,160 201,182,155 174,161,140 193,179,154 179,162,138 167,150,126 163,148,126 163,150,129 177,164,143 156,142,128 145,134,115 159,148,129 179,168,149 159,148,129 182,167,145 176,162,144 181,167,149 157,143,125 186,172,154 186,172,154 183,169,151 158,144,126 165,156,139 164,150,134 170,156,140 172,159,138 182,171,152 176,165,146 153,142,127 163,152,137 159,148,133 169,155,139 171,157,141 159,148,133 161,150,135 172,161,142 166,155,136 160,149,130 174,163,148 168,157,140 158,149,132 160,149,134
174,161,138 197,185,157 207,188,163 204,185,160 194,180,153 206,189,163 191,177,152 194,179,157 195,181,156 199,182,158 184,167,141 177,159,138 189,172,144 168,153,131 153,139,123 85,73,61 85,74,69 110,99,94 126,113,106 117,106,101 99,89,90 92,81,88 101,90,97 101,93,99 92,84,92 68,60,68 54,47,47 172,157,146 188,174,149 191,176,154 170,159,144 100,91,83 38,36,34 23,22,25 25,23,24 26,24,25 25,23,24 21,19,20 21,18,22 73,66,66 187,170,144 226,206,176 226,201,171 210,190,160 207,191,160 182,170,144 194,174,154 196,179,155 192,177,155 188,173,151 183,169,144 188,171,147 206,185,162 196,179,155 184,167,143 185,170,148 178,165,144 184,170,145 196,179,155 193,176,152 197,182,162 182,168,154 168,154,140 167,153,139 168,157,138 174,163,144 181,170,151 166,155,136 165,155,143 160,146,132 149,137,125 164,154,142 159,149,139 168,158,148 156,146,136 168,158,146 177,166,149 178,169,152 166,157,142 142,132,120 163,152,137 166,155,140 160,149,134 173,162,147 148,137,122 154,144,132 151,141,129 144,137,121 160,153,137 169,161,150 151,143,132 171,163,152 149,141,130 155,146,138 165,156,150 143,137,128
213,196,170 192,175,149 202,185,161 193,176,152 207,188,163 197,180,156 195,178,154 211,192,169 209,190,167 219,200,177 209,190,165 209,190,165 191,172,147 206,185,158 219,198,173 195,179,162 100,87,80 85,74,69 99,86,79 123,111,101 122,113,109 115,105,106 91,83,89 92,85,85 99,92,95 92,84,90 65,57,63 52,45,45 174,160,142 188,168,148 190,173,147 153,143,119 27,26,29 20,19,22 21,18,22 26,23,27 24,22,23 21,18,22 21,18,22 81,71,72 191,172,147 200,181,156 190,171,144 196,175,148 187,171,140 192,176,159 187,168,145 191,170,145 190,176,151 199,182,158 196,179,153 201,182,157 198,179,154 186,172,145 192,178,153 178,163,141 180,165,145 180,165,143 193,181,155 200,188,162 190,176,158 185,174,157 183,172,155 190,176,160 168,156,144 175,163,151 157,149,138 150,142,131 176,168,157 140,135,123 150,144,139 155,149,142 157,151,146 149,143,138 149,140,134 131,122,116 117,108,100 136,130,123 142,136,129 130,124,117 142,134,123 156,148,137 145,135,123 157,147,135 153,143,133 162,154,143 125,117,106 138,129,121 149,140,132 149,140,134 153,147,142 126,120,115 121,115,110 129,123,118 127,121,116 143,137,130
225,205,175 210,189,164 195,174,149 198,177,152 212,191,166 211,190,163 212,191,164 209,188,163 224,203,178 214,193,168 221,200,173 218,197,170 214,193,166 226,205,178 213,192,165 223,202,177 207,189,168 138,122,107 80,69,62 86,77,71 103,92,85 133,120,113 124,111,106 92,85,85 89,82,82 97,87,91 80,70,74 48,41,44 68,57,52 199,186,163 194,179,157 154,143,128 29,24,26 23,22,25 20,19,22 24,23,26 23,21,22 23,20,24 21,18,22 33,28,27 151,143,132 163,149,135 169,155,139 194,180,164 206,191,169 203,186,162 221,202,179 214,193,168 211,191,171 185,166,143 208,189,162 218,197,170 225,206,179 205,186,159 197,183,158 217,198,171 204,180,156 194,177,151 185,175,153 199,189,167 184,173,158 175,164,147 190,179,162 194,185,170 153,142,127 130,118,108 122,114,103 134,125,119 136,125,118 128,119,111 139,130,126 123,117,112 143,136,134 141,135,130 145,140,137 124,119,116 124,119,116 132,125,128 132,125,128 140,133,136 132,127,126 142,137,136 134,129,126 135,130,127 128,123,122 135,130,129 133,128,125 143,137,132 148,142,135 142,136,129 121,116,113 134,129,126 136,131,128 149,142,140 135,128,126 125,118,118
204,184,154 212,191,166 212,191,166 230,209,184 219,198,171 219,198,171 203,182,155 197,176,151 199,178,153 193,172,147 212,191,164 221,200,173 207,186,159 193,172,145 197,176,149 199,178,151 187,168,143 183,164,141 163,152,135 85,74,67 84,75,67 92,81,76 129,113,107 130,114,108 104,87,88 81,69,71 81,69,71 72,62,63 42,35,33 104,95,87 189,176,155 167,157,133 37,32,34 22,23,26 18,17,20 19,18,21 19,16,20 20,17,21 26,21,23 34,29,31 48,41,51 57,49,57 62,54,60 61,53,59 58,52,47 104,95,89 193,175,154 217,198,171 223,205,175 215,196,169 204,185,158 210,189,162 195,176,149 201,182,155 198,184,159 217,198,171 211,194,168 200,179,154 191,177,152 205,191,166 213,200,177 211,197,172 192,178,153 170,156,140 177,166,147 176,165,150 151,143,130 186,179,163 166,156,144 159,150,142 174,165,159 156,150,141 154,148,143 133,127,122 125,120,117 120,115,112 112,107,104 126,119,122 126,119,122 144,137,140 131,126,125 125,120,119 126,121,123 119,114,116 128,123,122 128,123,122 127,122,121 128,123,122 129,124,121 140,135,132 132,130,131 133,131,132 116,114,115 126,121,123 129,124,126 118,113,112
