112,109,113 108,105,109 96,93,97 98,95,99 99,96,100 103,97,104 103,97,104 97,89,97 101,93,101 103,97,104 110,104,111 91,86,88 84,78,73 87,76,71 115,100,91 133,114,100 120,102,97 105,91,91 103,91,96 102,88,90 102,92,93 98,90,96 74,68,73 63,57,62 57,50,53 77,70,73 95,88,88 112,105,105 114,107,110 108,101,104 122,116,121 117,111,116 120,114,119 121,115,120 139,132,135 108,98,97 81,71,72 84,74,73 110,100,99 115,102,110 87,79,85 82,75,78 94,87,97 97,90,100 86,79,91 74,70,79 125,123,121 151,142,136 145,134,131 142,131,126 143,133,123 144,134,124 150,140,130 160,148,138 167,158,141 165,154,137 158,146,134 165,153,141 168,157,142 162,151,134 168,153,144 167,153,137 176,160,145 180,164,149 167,153,135 171,158,137 171,158,137 175,160,138 180,164,147 178,162,145 152,136,119 151,137,123 162,148,134 167,153,135 169,155,137 178,164,146 183,169,151 176,165,146 180,169,150 176,165,148 183,172,155 177,166,149 166,155,138 168,157,140 159,143,128 154,138,123 146,134,124 167,155,143 172,161,142 167,156,137 151,137,121 170,156,140 155,144,129 147,136,121 136,125,118 125,116,110 134,125,119 134,125,119 133,126,124 124,119,121 126,120,125 120,113,123 122,119,125 114,115,120 113,113,123 114,114,126 116,115,130 108,108,118 102,102,112 113,113,123 114,114,124 113,113,123 108,108,118 98,98,108 98,99,104 115,115,123 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 116,117,122 117,116,119 114,113,116 119,116,120 120,117,121 126,120,125 133,125,131
118,115,119 122,119,123 118,115,119 124,122,123 123,121,122 127,121,126 121,115,120 112,104,110 106,98,104 104,98,103 115,109,114 113,108,110 85,79,74 85,74,69 97,82,73 124,105,91 133,115,110 118,104,104 103,91,96 102,88,90 101,91,92 98,90,96 93,85,91 78,72,77 71,64,67 64,57,60 72,65,65 106,99,99 114,107,107 113,106,106 122,116,121 133,127,132 135,128,131 140,133,133 136,129,127 134,125,121 81,71,70 82,71,68 95,85,84 112,100,105 99,91,97 84,77,80 90,83,93 97,90,100 97,90,102 86,82,91 104,102,100 162,153,145 157,147,137 160,148,138 156,146,134 160,148,136 168,156,144 167,156,141 175,164,149 175,161,145 182,168,154 190,176,162 196,182,164 189,176,155 172,156,141 192,176,159 189,176,155 178,165,144 194,181,158 199,186,163 194,181,158 186,173,152 187,173,157 186,171,151 175,160,140 175,161,145 176,162,146 186,172,154 189,175,157 189,175,157 178,164,146 167,156,137 173,162,143 168,157,140 168,157,140 168,157,140 161,150,133 172,161,144 184,168,151 182,166,149 163,152,137 173,162,147 184,173,154 185,174,155 177,163,147 177,163,147 175,164,147 161,150,133 158,148,138 140,129,122 161,150,143 158,147,140 146,137,133 134,127,127 144,137,140 141,133,139 134,128,133 122,121,124 114,113,118 112,110,118 116,114,124 123,121,129 112,110,118 110,108,116 116,114,122 109,107,115 117,115,123 117,115,123 109,107,117 119,117,127 117,113,124 116,112,123 118,114,125 124,120,129 122,119,125 124,121,127 132,129,133 134,131,135 143,138,140 152,147,146 155,149,144 161,155,148
122,119,123 129,126,130 125,122,126 129,127,123 132,130,126 138,134,128 145,141,135 153,147,142 158,151,149 144,138,133 137,131,126 158,149,143 153,144,138 100,89,82 88,75,68 102,87,76 128,111,101 130,113,105 121,104,105 96,84,84 97,87,86 97,90,93 99,88,95 97,86,93 85,77,83 82,74,80 70,63,66 58,51,51 94,87,85 120,114,107 138,129,125 135,129,120 153,144,136 164,156,145 164,156,143 159,149,137 107,97,87 83,72,69 87,77,76 110,98,100 123,112,119 106,96,100 77,71,78 92,86,93 99,92,104 96,93,99 77,74,78 152,146,123 171,159,133 175,162,139 186,173,152 191,177,152 192,178,153 201,184,158 193,176,152 202,185,157 199,182,158 195,178,154 195,176,149 200,182,152 198,178,146 190,169,144 182,165,139 188,171,145 190,171,144 204,184,154 196,176,146 185,170,148 183,168,148 187,168,145 197,178,155 178,165,144 187,174,153 183,169,151 169,155,137 164,150,132 191,177,159 185,174,155 190,179,160 191,180,163 173,162,145 173,162,145 179,168,151 190,179,162 188,173,151 195,180,158 214,200,175 191,177,152 180,169,154 149,138,123 147,132,123 140,128,118 186,173,152 186,173,152 179,165,151 174,159,148 174,159,148 166,149,139 154,141,134 145,134,131 135,124,121 131,120,117 131,121,120 118,113,115 112,107,109 132,125,128 130,123,126 135,128,131 139,131,137 135,129,134 137,129,135 139,131,137 135,127,133 134,128,133 143,138,140 140,135,134 154,148,143 167,161,156 164,158,153 170,161,157 174,162,150 185,173,161 176,165,150 173,162,147 172,158,144 175,161,147 168,157,142 172,160,148
136,134,132 130,128,126 138,136,134 137,136,129 141,140,131 148,145,132 152,149,136 164,159,147 169,161,150 164,156,143 154,144,132 178,168,156 174,164,152 165,155,143 115,105,95 87,77,67 100,87,80 123,106,96 135,116,104 127,111,107 102,93,89 98,91,91 95,88,88 95,88,91 103,92,99 99,88,95 87,80,83 70,63,66 62,55,58 86,80,75 151,143,132 156,149,133 171,162,145 176,166,144 179,168,149 168,157,140 174,162,152 107,96,91 85,74,71 93,82,79 120,106,111 119,107,112 89,82,85 84,79,81 93,86,96 93,87,92 69,66,72 53,51,49 116,106,96 149,137,127 150,142,131 159,149,139 175,160,140 182,167,147 177,162,142 178,163,143 175,159,142 163,149,131 178,160,141 172,156,139 185,168,144 180,163,137 188,171,147 201,184,160 190,176,151 177,163,138 166,151,131 182,168,150 182,168,150 181,167,149 187,173,155 189,176,153 179,165,147 162,151,134 179,168,149 201,186,164 199,184,162 201,184,160 198,179,156 200,179,154 207,189,168 205,190,170 206,189,163 206,185,160 215,196,169 215,196,169 201,182,159 160,146,128 167,156,137 169,158,141 167,155,143 148,136,126 182,167,145 183,169,144 188,173,151 202,187,165 199,182,158 206,189,165 195,181,156 198,185,162 197,184,163 190,174,157 195,179,162 190,174,159 177,161,146 184,170,154 187,173,157 176,165,148 170,161,144 173,162,145 161,150,133 159,148,131 172,161,142 174,161,140 192,174,153 202,184,163 199,182,156 188,171,145 187,170,144 189,172,146 180,163,137 185,168,142 177,160,136 187,170,146 182,164,143 164,150,134 144,135,120 143,133,123
146,140,135 143,137,132 147,141,136 149,144,132 154,149,137 164,157,141 170,163,147 164,155,140 166,155,140 163,152,135 154,140,124 157,143,127 175,161,145 170,154,137 186,172,156 111,100,85 87,76,69 85,74,69 119,102,92 141,126,115 131,118,111 116,105,102 100,90,89 97,87,88 101,91,95 103,93,97 100,93,96 92,85,88 79,71,77 63,56,59 73,62,57 137,128,113 163,152,135 178,164,146 172,158,140 176,165,146 170,159,144 152,141,134 79,68,63 79,68,63 96,84,84 110,98,100 110,100,104 97,90,93 76,69,79 58,52,59 44,43,48 32,30,31 45,38,38 58,52,45 90,84,75 103,95,82 142,131,114 143,128,117 153,138,127 157,142,131 160,141,129 150,134,121 152,141,124 165,154,139 160,149,132 177,163,147 197,180,156 203,186,160 204,190,163 191,177,150 191,176,154 181,168,147 181,168,145 190,173,149 192,175,151 186,172,147 180,165,143 177,162,140 179,165,140 195,178,152 190,173,147 204,180,156 207,188,163 194,175,150 173,158,136 169,153,136 185,168,142 183,164,139 181,164,136 179,162,136 163,149,131 192,179,156 207,193,168 201,186,164 190,176,151 176,161,139 204,183,156 224,203,176 232,209,178 232,209,178 214,193,166 216,195,168 220,196,170 220,197,168 220,197,166 214,193,166 217,196,169 217,196,171 205,184,159 196,175,152 198,177,154 184,167,143 179,162,138 185,170,150 176,163,142 176,163,142 187,173,155 187,174,153 180,162,141 202,185,161 189,170,147 189,170,147 194,177,153 190,175,153 175,161,143 163,149,131 162,148,132 162,148,134 153,139,125 130,119,114 113,107,102 106,99,99
147,141,132 147,141,132 155,150,138 159,151,138 172,163,148 179,168,151 183,172,155 179,168,151 173,162,145 161,150,133 169,158,141 171,157,141 179,165,149 173,157,140 186,170,153 182,168,152 91,79,69 90,77,70 96,83,76 128,116,106 135,118,108 126,110,106 111,100,97 97,85,85 96,84,86 100,88,90 103,93,97 97,89,95 94,86,92 77,69,75 64,57,60 59,49,50 139,130,122 164,154,142 172,161,144 167,154,133 156,142,126 161,147,133 142,130,120 79,68,63 86,75,70 93,82,77 108,98,99 101,91,95 63,57,62 46,40,45 33,31,32 33,27,32 32,26,31 32,29,35 33,28,30 71,64,64 120,111,107 134,123,108 155,144,125 167,153,135 171,157,139 170,154,137 158,147,128 149,140,123 157,143,127 156,142,124 183,167,150 175,160,140 173,158,136 163,148,128 165,149,134 174,161,140 185,173,147 180,166,141 193,179,154 189,172,148 197,176,149 197,180,154 200,183,157 197,178,153 179,160,135 182,165,139 192,175,149 189,176,153 174,161,140 174,161,140 170,156,131 178,164,139 178,164,137 180,165,143 179,166,145 186,173,150 191,176,154 178,162,145 182,168,143 179,165,140 206,185,160 216,195,170 209,188,165 204,183,160 194,175,152 193,174,151 216,192,166 221,202,175 223,204,177 207,188,161 208,189,162 202,183,160 189,170,147 189,170,147 195,176,153 184,169,147 191,176,154 179,165,149 179,165,149 187,176,157 182,171,152 179,168,149 181,167,151 189,175,159 184,171,150 181,168,147 171,157,139 167,153,135 163,149,131 157,143,125 157,143,127 167,153,137 153,142,127 97,89,95 39,37,49 60,58,70
164,160,143 163,159,142 167,163,144 173,166,148 157,148,131 159,148,131 174,163,146 172,161,144 169,158,141 168,154,138 157,143,127 169,155,137 186,172,154 192,175,151 194,177,153 200,183,159 171,157,139 127,113,99 88,76,66 95,84,79 113,100,95 122,108,94 122,111,106 111,99,99 93,81,81 94,82,84 97,86,93 102,91,98 103,92,99 95,87,93 85,77,85 68,60,68 54,44,48 109,100,96 163,152,135 186,174,148 172,158,140 167,153,137 189,177,165 130,119,112 82,71,64 79,68,63 87,77,76 82,72,76 44,38,43 34,28,33 27,24,28 30,25,27 27,21,26 25,19,24 22,17,19 36,29,32 101,91,90 127,116,101 163,149,133 176,160,143 168,154,138 153,142,125 160,150,128 169,156,135 182,166,149 175,160,140 179,164,144 182,167,147 187,173,148 186,172,147 168,153,133 178,165,144 176,164,138 200,186,161 183,169,144 193,176,152 214,193,166 206,186,156 223,203,173 197,183,156 194,180,153 193,178,156 186,173,150 170,157,136 176,163,140 174,162,136 176,162,137 177,163,138 171,156,134 158,142,125 151,137,119 150,136,122 161,150,131 163,152,137 149,138,121 166,155,138 178,164,146 178,164,146 178,165,144 171,158,137 179,168,151 179,168,151 182,167,147 177,166,149 173,162,145 162,152,130 182,172,150 170,159,142 158,147,130 171,156,136 178,163,143 183,169,151 174,160,142 181,167,151 187,173,157 180,169,150 175,164,145 172,161,142 166,158,136 172,164,142 154,145,130 168,159,144 167,153,135 151,137,119 158,144,128 161,147,131 153,139,125 136,122,108 155,143,131 138,129,114 140,130,118 146,136,124
189,175,159 182,168,152 190,177,154 192,179,156 181,168,145 181,168,145 189,176,153 193,179,154 185,175,153 192,179,158 180,165,145 193,178,158 202,187,165 204,190,163 186,171,149 205,186,159 211,190,163 202,183,156 152,136,123 88,77,72 88,77,74 92,79,74 120,105,94 125,114,107 112,101,98 103,91,93 91,81,85 93,82,89 100,89,96 99,91,97 99,91,97 92,84,90 71,63,69 59,51,57 82,74,80 153,145,134 180,169,150 185,171,153 190,176,158 167,156,141 116,105,98 77,68,60 66,60,55 51,46,45 27,24,28 26,23,27 27,25,26 26,24,25 25,23,24 24,22,23 19,18,21 21,18,22 69,64,63 151,136,125 174,155,130 207,186,159 213,192,169 193,175,154 192,174,153 188,171,145 179,164,142 184,169,149 176,161,139 195,180,158 191,176,154 193,178,156 187,172,150 179,164,142 182,167,145 194,177,153 181,164,140 185,168,144 200,183,159 203,184,159 196,177,152 170,157,136 193,179,154 190,173,149 187,170,146 177,163,136 169,154,132 178,163,143 174,160,142 183,169,151 155,141,127 149,135,121 159,148,129 166,155,136 181,170,151 169,158,139 176,162,146 186,173,152 179,165,149 184,170,154 174,160,144 179,165,149 187,173,157 187,173,157 184,170,154 169,155,139 140,126,110 155,144,127 170,159,142 162,148,132 178,164,148 174,160,142 172,158,140 185,174,157 173,162,145 163,152,137 153,142,127 156,145,130 147,136,121 162,151,136 154,140,124 165,151,135 160,149,134 151,140,125 158,147,130 172,161,142 169,158,139 173,162,143 162,151,134 177,166,149 164,155,140 149,140,125 168,156,144 159,147,135
174,161,138 193,180,157 198,186,158 207,188,163 204,185,160 198,184,157 197,183,156 203,186,160 191,177,152 192,177,155 194,180,155 195,181,156 199,182,158 185,171,144 173,155,134 181,160,133 189,172,144 178,161,135 160,140,122 134,120,104 85,73,61 82,71,64 93,82,77 116,101,92 126,113,106 124,111,106 115,104,101 96,86,87 92,81,88 95,84,91 102,91,98 100,92,98 92,84,92 77,69,77 58,50,58 70,63,63 172,157,146 183,169,144 193,178,156 186,173,152 170,159,144 150,140,130 62,56,49 35,33,31 23,22,25 23,22,25 25,23,24 25,23,24 25,23,24 23,21,22 17,16,19 21,18,22 73,66,66 172,156,143 204,185,158 232,208,182 226,201,171 211,188,159 203,186,160 206,190,159 182,170,144 196,179,155 191,172,149 200,183,159 192,177,155 192,177,155 189,171,150 186,172,147 188,171,147 209,188,165 209,188,165 193,176,152 184,167,143 175,160,138 185,170,148 178,165,144 184,170,145 197,180,156 197,180,156 182,168,143 197,182,162 182,166,149 193,179,165 169,155,141 167,153,139 172,158,144 167,156,137 175,164,145 181,170,151 176,165,146 156,147,128 165,155,143 160,146,132 147,132,121 157,147,135 154,144,132 159,149,139 171,161,151 145,134,127 159,149,139 168,158,146 177,166,149 173,162,147 178,169,154 166,157,142 146,136,124 143,133,121 161,150,135 166,155,140 163,152,137 175,164,149 168,157,142 148,137,122 144,133,118 156,146,134 156,146,134 144,137,121 160,153,137 167,160,144 167,159,148 151,143,132 160,152,141 170,162,151 148,140,129 155,146,138 155,146,140 153,147,138 147,141,132
213,196,170 201,184,158 201,184,158 197,180,156 190,173,149 214,195,170 211,192,167 203,186,162 194,177,153 201,182,159 212,193,170 204,185,162 215,196,173 197,178,153 191,172,147 203,184,159 196,177,152 200,181,156 213,192,165 217,196,171 182,166,149 114,99,88 86,75,68 88,77,72 106,93,86 119,106,99 125,112,105 116,107,103 107,97,98 92,81,88 90,82,88 94,87,87 100,93,96 95,87,93 78,70,76 56,48,54 78,71,71 147,137,125 190,175,155 203,184,159 190,173,147 177,163,138 89,79,69 26,25,28 20,19,22 20,19,22 25,22,26 25,23,24 24,22,23 23,21,22 21,18,22 20,17,21 85,75,76 169,148,135 203,184,159 197,178,153 183,164,137 187,168,141 189,172,144 185,169,138 182,166,149 189,170,147 198,174,150 197,178,153 193,179,154 202,188,163 196,179,155 199,182,156 204,185,160 205,186,161 201,182,157 186,172,145 192,178,153 171,156,134 179,164,142 176,161,141 179,164,142 190,178,152 186,174,148 196,183,160 182,168,150 183,169,151 181,170,153 183,172,155 193,179,163 178,164,148 163,151,139 158,146,134 153,145,134 153,145,134 159,151,140 179,171,160 150,145,133 146,140,133 156,150,143 167,161,154 162,156,151 156,150,145 148,142,137 149,140,134 138,129,123 130,121,113 131,122,114 135,129,122 140,134,127 139,133,126 126,120,113 151,143,132 156,148,137 153,143,131 151,141,129 159,149,139 153,143,133 158,148,138 148,140,129 124,116,105 139,130,122 145,136,128 136,127,119 152,143,137 148,142,137 141,135,130 120,114,109 139,133,128 128,122,117 111,105,100 140,134,127 147,141,134
