122,118,152 136,124,154 134,122,152 107,95,127 123,110,131 147,128,146 145,124,168 138,122,162 144,124,161 143,126,160 155,133,157 138,119,126 105,82,69 88,67,54 91,65,53 99,81,78 81,70,55 76,64,52 78,62,60 76,61,50 79,63,48 76,57,43 126,103,141 142,126,166 135,123,166 140,129,167 137,123,167 94,75,63 83,67,52 77,61,48 72,57,48 75,60,51 80,60,42 83,64,48 85,66,50 87,71,54 93,71,51 83,64,41 81,62,48 81,65,50 83,63,45 73,58,47 68,57,50 61,51,55 59,49,53 58,51,49 56,50,55 63,54,65 56,51,53 44,39,38 50,43,43 52,45,48 51,44,47 60,46,46 64,49,40 64,50,32 64,52,42 68,54,38 66,54,42 74,58,45 64,52,54 62,55,53 59,51,59 57,52,54
117,106,158 146,128,139 135,125,154 132,120,150 127,118,133 154,134,157 127,106,150 139,126,165 136,125,159 139,122,156 141,126,157 144,128,157 163,135,137 131,103,101 101,74,69 129,106,117 84,69,49 85,71,55 83,68,57 80,65,45 78,65,42 88,69,55 134,118,158 132,116,143 135,123,166 136,125,163 143,130,169 145,121,137 101,85,72 90,74,61 79,64,55 82,65,66 72,58,42 79,60,48 79,60,48 78,62,56 78,61,51 76,60,45 75,60,51 70,59,44 66,52,38 61,50,35 61,50,45 60,50,54 58,48,52 61,49,51 56,51,53 55,56,61 56,53,57 53,43,44 51,44,42 52,45,48 51,44,47 52,45,48 57,46,43 61,49,39 67,56,51 69,58,53 67,56,53 69,55,39 54,43,40 63,56,56 61,53,61 60,53,63
84,61,62 121,113,157 119,109,154 130,119,142 136,121,154 111,97,97 141,123,148 146,129,163 146,131,164 147,129,158 143,129,157 146,130,155 161,131,144 115,89,77 100,73,68 153,129,135 83,64,41 80,67,46 87,71,54 86,70,55 81,62,48 85,67,48 142,127,135 125,105,98 130,118,150 138,127,165 138,127,165 140,128,169 100,80,71 103,84,70 94,73,62 86,67,55 69,57,45 68,58,48 67,54,49 74,61,58 67,58,50 72,58,42 72,58,44 70,57,50 62,47,36 55,45,35 54,43,38 54,44,48 59,49,53 57,47,48 58,48,49 56,52,61 61,55,62 58,48,47 59,50,46 56,46,45 54,44,45 57,47,48 60,48,48 60,49,44 68,57,54 68,58,57 68,57,54 69,53,38 56,45,30 61,52,48 59,52,55 64,54,58
128,113,133 85,59,45 87,72,82 88,67,54 94,80,82 140,128,158 91,75,71 142,123,137 148,133,164 143,128,159 143,132,157 146,129,161 152,124,141 99,73,61 103,81,75 156,126,139 100,79,56 93,73,55 80,66,52 80,63,53 76,62,48 76,60,43 143,127,152 140,127,166 104,86,97 114,101,120 137,119,167 147,129,156 96,74,56 115,89,79 97,76,63 102,83,71 91,76,65 84,67,57 73,57,53 67,57,58 65,55,59 64,53,48 65,56,48 66,52,67 55,44,37 56,43,38 54,43,36 47,37,38 57,47,48 57,50,50 58,49,45 56,51,50 64,53,62 59,49,50 58,49,43 60,50,49 63,50,45 63,51,41 64,49,40 61,48,43 65,56,50 72,61,58 69,58,55 68,53,42 60,47,40 57,50,53 60,50,51 66,56,60
169,136,136 139,118,144 123,108,99 130,120,167 125,117,152 136,123,169 138,122,158 135,115,136 92,74,69 143,128,161 139,124,155 149,128,158 127,101,110 98,71,55 133,107,113 150,122,139 89,69,49 93,75,56 91,75,62 84,69,58 69,54,43 73,59,45 126,117,132 138,127,163 135,122,161 140,119,165 84,66,65 125,116,169 133,123,172 89,73,69 99,83,70 91,76,67 94,75,63 100,79,75 84,69,58 82,71,56 74,63,60 69,58,55 64,52,42 101,112,168 86,79,109 66,53,46 57,46,41 54,47,50 57,47,48 61,51,52 60,48,50 59,51,57 62,56,61 62,56,61 62,51,44 70,56,56 66,55,50 69,54,45 67,54,47 68,56,44 61,50,43 73,60,55 71,60,57 66,51,40 63,50,43 57,48,42 66,56,55 66,57,53
175,137,118 178,142,122 113,83,57 118,109,149 125,118,159 132,129,172 129,121,156 135,124,160 148,121,133 85,66,54 96,76,69 95,75,55 138,115,116 97,71,57 113,88,85 143,118,130 80,64,47 83,64,50 91,75,62 93,73,64 75,60,49 68,54,40 96,81,91 133,125,162 133,125,169 132,122,167 94,75,82 120,116,166 115,111,163 122,118,154 94,72,64 93,74,62 99,81,62 137,115,123 93,74,58 87,73,59 82,67,58 78,66,54 78,61,51 107,114,167 107,111,167 103,93,124 97,80,81 67,57,58 58,50,56 60,50,54 59,49,48 61,49,54 63,57,62 63,57,62 64,53,48 62,51,44 66,55,50 65,55,45 67,57,47 69,57,45 70,58,48 77,61,57 80,64,60 82,61,38 73,59,41 63,49,31 69,56,51 69,57,57
163,125,127 182,144,123 120,88,56 130,118,148 137,125,157 152,144,181 245,218,182 164,140,174 138,130,167 139,123,152 139,123,150 132,118,160 135,115,136 101,76,59 138,112,118 92,73,59 83,65,46 80,61,45 81,65,50 84,68,55 78,63,52 76,62,48 81,63,58 120,112,149 124,115,157 135,127,173 98,85,82 125,117,165 122,118,170 120,118,167 93,74,90 102,80,83 131,107,116 123,101,104 93,73,53 91,75,62 87,72,61 86,68,63 87,68,56 114,112,163 114,117,164 117,113,163 123,106,109 87,74,69 73,62,57 67,57,58 62,51,48 63,49,49 61,56,58 60,55,57 60,51,47 65,54,51 65,51,37 68,55,34 75,61,45 77,62,42 78,63,43 80,64,51 78,66,54 77,63,47 71,56,45 64,50,34 67,56,51 67,56,53
151,129,137 171,133,135 138,99,42 132,110,104 138,127,161 140,129,165 140,119,145 124,103,118 107,91,104 135,122,159 133,117,144 139,128,166 131,115,144 111,82,76 157,125,139 124,95,91 89,60,54 91,70,45 93,72,47 91,70,47 81,66,46 75,61,47 99,82,74 111,95,124 109,98,125 135,128,169 144,123,140 129,121,165 132,124,170 131,123,167 131,119,162 150,126,135 137,113,133 125,101,93 93,67,55 87,70,60 86,69,59 87,71,54 90,71,55 77,66,75 119,111,157 120,117,160 125,112,151 111,90,79 91,74,64 83,66,56 74,63,58 73,58,47 66,55,52 66,56,60 60,49,46 72,56,52 71,53,34 66,51,29 75,57,36 81,61,41 73,58,47 71,60,45 76,63,58 71,57,57 67,54,47 68,56,46 71,60,57 67,56,53
154,124,139 163,133,134 143,95,39 127,114,149 122,110,151 126,117,157 124,119,160 122,114,149 130,123,164 130,123,164 118,106,111 140,130,161 143,128,159 148,116,111 141,110,102 116,85,73 102,73,51 101,71,43 105,72,45 103,73,47 100,71,49 89,67,47 101,76,59 105,83,91 127,110,113 145,131,159 93,75,54 117,101,116 132,122,167 137,128,170 134,124,169 151,126,140 127,103,112 95,74,63 101,83,78 83,64,52 90,74,61 87,70,60 93,73,55 129,123,169 84,75,69 126,120,145 94,79,70 104,81,70 101,80,69 101,82,68 98,77,62 85,68,58 79,63,57 69,57,57 66,55,52 78,67,62 71,56,45 64,52,40 62,51,48 61,50,47 66,53,46 69,57,47 71,59,59 73,59,59 71,56,47 73,58,49 59,49,37 66,56,55
140,114,133 162,138,130 154,106,52 128,122,154 122,120,160 132,127,154 129,126,169 126,123,166 131,125,169 130,122,170 90,76,62 130,121,161 131,115,151 165,132,134 140,106,86 99,66,55 126,93,95 100,72,45 102,72,46 99,75,49 94,70,44 86,65,40 98,69,47 121,102,116 93,69,63 130,122,168 119,112,142 121,114,165 94,80,93 126,117,159 132,122,167 166,137,142 116,88,86 108,85,84 150,122,139 89,68,53 92,74,53 87,71,56 90,73,49 127,112,145 121,119,168 129,116,137 126,124,175 131,123,169 95,74,61 92,73,59 96,77,65 126,109,110 85,70,59 83,70,65 72,61,58 65,59,82 108,112,168 90,74,72 76,63,60 67,55,55 67,53,53 67,54,47 68,58,57 64,57,60 66,56,46 65,54,47 57,45,35 71,59,49
