122,116,160 124,118,164 140,127,166 144,128,168 148,135,174 94,74,67 145,130,161 143,131,163 147,130,164 147,131,160 154,133,161 128,108,120 104,81,70 129,104,116 111,88,89 78,67,50 85,71,57 88,68,59 75,62,55 74,61,58 72,57,48 90,72,69 95,79,119 134,121,171 131,121,166 138,128,175 134,124,169 96,79,80 80,67,62 71,58,55 59,47,47 66,55,62 66,52,54 62,48,50 64,52,54 63,55,61 57,51,56 61,51,55 58,51,49 62,49,57 53,47,52 49,43,48 55,49,54 55,49,54 55,49,54 56,49,52 54,52,53 55,55,65 57,56,61 50,43,41 52,45,48 54,47,50 54,46,52 58,46,48 61,48,41 61,48,43 59,48,45 59,48,45 62,49,42 57,48,40 42,34,40 52,50,60 53,49,60 54,50,61
123,115,159 126,118,164 140,127,164 144,128,166 147,134,171 101,80,80 143,128,161 143,131,163 142,130,162 143,132,159 145,128,160 145,127,154 117,92,91 156,127,137 118,93,90 86,68,63 76,63,56 80,64,58 73,62,59 69,58,55 68,55,50 85,72,67 67,55,60 100,84,122 132,124,168 134,124,169 139,129,174 149,128,158 98,85,80 84,71,66 73,61,61 68,57,66 61,54,54 57,52,51 56,48,54 61,53,59 54,48,53 58,48,52 60,48,50 58,45,53 39,33,38 41,36,38 44,39,41 53,48,50 54,49,51 54,46,52 52,48,57 53,53,61 59,58,63 54,49,46 53,43,42 56,46,50 52,45,48 54,47,50 57,47,48 57,45,47 61,56,58 64,55,66 58,55,61 60,49,46 42,35,35 53,50,56 53,49,60 54,50,61
81,64,54 123,112,164 130,120,167 129,116,153 87,73,55 92,73,57 132,115,135 148,133,166 149,134,167 149,134,165 146,131,164 150,129,159 150,126,132 131,107,113 102,81,79 134,111,112 77,61,57 70,56,56 68,58,62 68,58,59 60,48,48 59,45,45 141,128,167 142,125,159 74,60,88 135,127,173 133,125,171 137,129,177 95,77,72 102,85,77 89,73,67 81,68,61 75,61,61 69,55,55 57,47,51 60,54,61 52,49,55 57,47,51 58,48,49 53,43,47 46,36,40 39,37,38 39,37,38 40,34,41 54,48,55 59,49,53 58,48,49 53,52,57 60,54,59 56,50,55 59,49,48 58,48,47 55,49,42 56,46,47 51,44,47 50,44,49 56,51,53 59,51,59 62,54,62 59,48,45 55,43,45 52,49,55 52,49,55 53,51,52
118,115,162 64,46,43 78,63,52 98,85,122 123,119,155 128,122,154 85,69,82 98,79,86 144,128,164 143,130,167 142,129,164 146,128,169 154,131,144 114,92,95 79,60,64 143,119,135 88,71,61 83,70,63 67,55,57 64,54,55 63,53,52 66,54,54 136,124,167 140,127,177 136,124,154 71,61,60 138,121,166 92,78,83 85,69,67 107,86,82 89,74,65 100,85,74 91,75,71 83,67,63 73,61,61 65,58,61 56,49,59 58,51,54 56,50,45 68,61,100 45,38,41 42,36,43 38,35,41 42,37,39 46,43,47 58,48,49 59,49,50 57,49,55 63,57,64 60,50,51 59,49,48 67,54,51 65,49,43 58,46,48 54,44,45 49,42,45 47,44,48 58,52,57 58,52,57 58,49,45 58,49,43 50,40,41 56,51,53 57,52,54
139,119,160 133,124,166 122,118,152 124,112,169 125,117,165 126,118,164 130,124,168 129,121,156 85,69,67 141,128,165 142,129,164 119,102,108 88,66,58 93,72,68 86,66,76 142,122,145 71,58,51 75,62,57 85,71,71 74,63,60 57,47,48 59,47,47 139,128,153 140,130,175 133,127,173 133,123,172 115,101,116 121,119,170 124,120,172 100,88,104 94,82,70 83,70,63 90,73,65 95,77,74 82,69,62 78,68,72 69,61,69 65,57,65 54,44,45 101,109,170 107,107,164 54,47,50 55,48,51 48,47,50 49,46,50 56,51,53 61,49,49 57,50,53 62,57,59 64,58,63 59,53,48 61,50,45 63,50,47 60,48,50 60,50,49 60,50,49 55,48,51 56,54,55 62,56,61 57,48,44 57,47,48 45,39,30 56,51,53 54,52,53
121,103,140 129,118,156 129,116,155 136,118,155 148,128,151 122,119,166 124,117,170 131,123,169 137,121,159 78,59,61 91,79,69 144,127,149 149,124,147 88,67,63 90,72,71 140,120,141 69,58,53 69,56,53 78,61,64 80,68,73 67,57,56 66,53,48 113,100,119 132,124,170 133,127,173 132,124,170 93,80,90 120,118,169 117,114,168 114,112,161 93,75,72 86,71,62 96,81,72 122,103,117 86,72,58 83,70,67 78,64,64 76,63,60 79,63,61 105,111,169 106,114,171 117,112,169 123,110,118 56,50,57 54,51,57 55,49,56 60,48,48 60,50,54 61,55,60 63,58,60 62,51,48 64,53,48 68,52,48 53,42,37 64,55,51 64,52,52 61,49,51 57,51,56 61,58,62 60,50,49 52,46,41 52,42,43 54,51,55 54,52,53
131,123,160 118,99,113 134,118,133 145,122,133 163,141,144 134,122,165 138,126,169 138,126,169 136,128,174 140,124,141 140,127,177 129,119,168 136,111,136 89,66,63 127,107,117 93,74,78 75,59,55 71,58,55 67,57,56 68,56,58 66,56,57 70,57,54 75,58,59 126,116,163 131,123,171 129,123,171 98,85,78 127,120,171 123,120,174 119,120,170 113,98,129 102,84,95 143,122,141 127,109,120 86,65,52 82,69,66 83,69,69 84,68,64 85,69,56 107,101,145 113,115,167 114,114,169 101,87,100 91,74,75 74,60,60 65,53,58 65,53,55 62,48,48 61,56,58 60,55,57 59,48,45 67,54,51 57,44,37 59,46,41 51,42,38 61,52,48 60,50,51 61,51,52 60,57,61 58,51,54 59,50,46 60,48,50 52,49,53 53,50,54
126,120,164 121,102,134 109,90,104 126,115,140 111,102,128 125,117,152 139,127,168 141,128,167 137,128,170 149,131,158 139,126,174 131,124,175 126,105,133 77,59,56 144,120,140 133,112,131 74,61,54 73,61,51 70,61,55 68,58,59 65,55,54 68,55,52 86,70,64 132,124,172 130,124,172 128,122,170 128,109,123 126,122,174 128,122,170 126,123,170 124,123,167 152,128,146 130,111,127 116,94,99 88,68,61 82,69,62 81,68,65 85,69,67 86,70,57 98,95,142 122,114,160 116,117,165 121,114,165 102,82,75 87,75,65 89,74,65 81,69,71 71,59,49 64,54,53 64,56,62 62,50,50 73,57,53 59,48,33 61,49,37 54,45,39 53,43,42 60,50,51 60,50,51 60,56,65 59,52,55 58,48,49 58,46,46 50,38,43 52,52,49
128,115,161 117,111,143 88,70,69 131,117,122 101,92,116 94,88,120 124,116,162 132,122,167 129,123,171 133,114,158 133,121,162 129,122,173 131,117,141 84,60,69 136,115,132 119,95,111 80,60,53 80,60,51 74,61,56 74,61,58 70,57,54 68,55,52 93,75,70 88,64,68 134,123,159 88,74,74 92,80,92 88,75,83 127,120,171 134,128,174 131,125,173 148,126,148 122,101,116 90,72,67 100,85,93 77,61,55 83,66,67 75,63,65 85,69,56 118,118,175 114,107,146 89,79,83 81,69,81 93,76,82 100,83,73 95,75,66 93,73,64 90,72,67 78,65,58 72,62,63 68,56,56 75,62,55 65,55,54 71,55,53 57,47,48 57,47,51 57,50,50 58,48,49 58,52,57 62,56,63 60,50,54 58,48,49 45,38,41 55,47,53
114,110,160 115,107,144 86,69,59 122,116,150 123,118,159 110,104,148 128,122,170 130,124,168 133,125,171 129,119,168 128,119,145 119,117,168 127,115,156 108,88,100 133,110,121 94,76,75 81,63,60 80,64,47 80,63,53 77,62,53 72,56,50 70,55,46 74,58,45 106,107,166 83,73,93 121,118,172 125,123,174 128,120,168 85,75,76 122,116,162 129,121,167 123,101,95 107,86,82 110,91,93 143,122,141 78,62,60 71,59,59 73,60,55 81,65,50 116,102,130 120,118,167 138,124,152 124,126,171 126,119,170 94,74,65 88,69,57 96,76,67 134,115,129 84,70,56 83,70,63 78,65,62 71,60,57 107,114,169 81,70,77 77,63,63 68,58,59 61,53,59 57,50,50 53,51,49 56,53,59 57,50,50 58,51,51 52,41,36 57,52,54
