68,60,49 75,67,56 72,62,52 71,59,49 65,58,42 72,64,51 73,64,49 95,72,41 69,60,45 67,59,46 74,62,50 83,71,61 73,61,51 71,59,49 82,67,58 77,57,39 117,97,67 88,65,50 78,65,60 78,62,45 97,79,60 96,75,48 80,59,48 118,88,60 99,82,58 72,62,50 71,62,58 66,57,51 73,64,58 68,59,53 70,57,50 73,60,55 73,60,55 70,57,52 69,56,51 77,64,59 74,61,56 77,64,59 74,61,56 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 40,42,25 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 78,65,58 69,58,51 68,59,51 50,46,38 22,24,9 34,35,23 14,13,2 24,25,6 28,28,14
68,60,49 68,60,49 67,57,47 66,54,44 75,63,51 99,75,49 115,89,50 95,76,49 74,64,54 72,62,50 75,63,53 67,54,47 75,62,55 80,67,60 80,65,56 119,91,64 89,70,56 90,76,58 77,64,57 70,54,48 75,64,47 108,86,68 82,68,54 67,58,52 73,61,51 54,44,34 65,56,52 68,57,52 70,57,52 67,58,52 71,58,51 68,56,46 67,54,49 75,62,57 74,61,56 68,56,46 64,51,44 74,62,52 78,65,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 30,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 17,16,5 27,29,14 22,23,11 41,42,23 33,34,15 31,32,13
71,59,49 71,59,49 71,59,49 78,67,48 112,85,53 120,91,56 119,82,58 104,66,29 85,67,48 100,76,52 129,98,61 141,104,62 140,103,63 127,94,67 107,83,48 133,102,65 87,75,63 97,81,64 120,93,61 77,61,46 76,59,35 64,53,46 71,55,51 79,68,61 64,56,45 68,59,51 68,59,53 61,52,46 67,58,54 70,57,52 70,57,52 69,57,47 70,57,50 71,60,55 76,63,56 70,57,50 75,62,55 71,58,53 75,62,57 65,54,47 78,65,58 76,63,56 73,60,53 64,54,44 59,51,40 25,26,5 68,58,46 33,32,21 61,52,44 24,24,10 71,61,49 28,23,11 67,58,50 67,56,49 70,58,48 74,62,52 54,49,37 32,32,18 23,27,10 33,29,19 61,53,42 40,35,23 40,37,22 28,27,16
75,63,51 74,58,41 110,81,48 118,87,50 114,83,46 117,84,47 209,105,27 111,62,26 111,73,36 135,101,60 126,88,51 158,121,81 134,95,52 133,94,51 142,105,61 145,104,57 141,102,59 145,105,71 94,68,54 85,63,45 100,76,52 71,59,49 73,60,55 77,64,61 62,52,42 66,55,48 61,52,46 68,56,46 70,61,53 73,62,57 73,60,55 78,66,54 71,58,51 68,57,52 79,60,44 104,56,31 77,62,53 68,56,46 73,61,51 74,64,54 71,61,51 74,61,54 60,48,38 68,56,46 50,42,31 25,26,3 63,55,44 40,35,23 64,54,44 49,49,35 54,42,32 55,50,38 72,64,53 71,61,51 67,57,47 68,60,49 37,34,21 41,40,31 46,45,34 68,57,52 60,52,39 26,28,13 27,27,13 25,25,9
111,82,60 107,85,47 118,87,50 120,89,50 129,97,55 127,95,51 207,118,48 148,91,47 187,91,35 120,86,54 116,84,52 145,108,66 147,105,63 139,101,55 141,103,55 142,103,60 145,106,65 140,101,60 131,95,64 94,69,41 68,57,42 90,71,57 75,63,53 68,55,48 74,61,56 67,54,47 67,56,51 73,58,49 78,68,56 68,58,48 67,57,47 79,63,48 151,52,13 206,71,0 241,89,0 124,57,12 81,63,21 65,56,48 73,60,53 66,55,50 65,54,49 76,63,58 73,60,57 75,62,55 32,28,20 39,39,23 68,55,48 66,56,46 68,58,48 70,58,48 72,57,48 73,61,51 69,57,47 64,53,48 60,51,47 65,58,56 61,52,46 48,42,33 69,58,43 71,56,47 83,68,21 109,82,48 67,56,37 121,88,51
126,91,55 131,96,60 131,97,56 144,107,65 132,95,51 135,96,53 145,103,61 168,101,51 111,53,18 68,37,14 191,106,53 95,67,29 141,103,57 148,107,60 154,113,66 150,109,64 146,108,60 146,108,60 154,112,70 160,121,80 120,91,60 88,67,44 71,59,49 73,62,59 80,67,64 75,62,57 73,62,59 73,61,49 72,63,55 66,56,46 164,132,90 116,92,66 255,149,70 255,91,0 236,81,0 78,46,14 94,71,29 70,60,59 64,53,48 60,47,42 82,69,66 77,63,63 71,61,60 75,63,63 71,65,58 75,62,59 79,70,66 81,68,63 67,54,49 71,58,53 69,58,51 98,73,54 73,56,46 68,52,46 61,50,43 66,57,51 64,48,42 99,77,57 122,89,52 64,53,50 59,50,44 106,72,52 129,87,49 130,86,46
136,103,66 129,96,59 145,108,68 146,107,66 136,97,56 135,98,56 152,111,64 149,120,55 179,90,34 185,93,31 134,66,7 131,110,58 70,40,23 151,111,59 152,111,62 154,110,59 153,109,58 142,101,56 113,81,51 70,54,41 66,55,48 73,62,59 63,50,43 68,55,48 68,57,52 68,55,48 76,61,52 75,60,51 83,62,58 100,72,43 123,92,53 116,92,55 225,140,83 225,83,2 136,44,0 64,51,44 68,58,57 61,52,48 61,54,52 66,55,50 69,56,49 74,61,56 80,68,68 71,60,55 74,63,58 77,64,61 71,58,55 76,63,60 67,54,49 65,54,49 83,62,49 139,104,66 119,84,48 87,61,36 83,69,51 112,82,54 133,93,57 127,90,48 98,69,47 65,54,49 91,58,31 120,69,14 124,73,18 129,74,18
128,95,56 139,105,62 154,116,70 154,112,70 155,110,66 156,115,68 148,112,61 112,92,42 255,134,46 104,37,0 78,44,22 114,90,55 51,31,22 86,66,57 157,115,61 147,108,65 125,95,67 76,62,46 71,58,51 68,56,46 65,54,49 70,61,53 74,62,52 64,49,38 74,55,43 92,69,40 147,122,78 76,47,23 73,58,20 112,74,39 131,91,66 54,43,8 125,89,42 243,148,83 88,59,28 45,24,13 63,54,50 58,49,43 63,54,48 60,51,47 69,58,55 75,62,57 71,56,47 74,62,64 80,69,66 67,58,54 81,62,46 91,66,47 101,77,51 141,98,63 158,117,72 171,130,83 173,132,87 163,121,81 119,85,44 132,100,56 144,107,67 124,97,54 62,51,44 58,48,38 131,77,18 126,71,15 130,78,18 148,92,29
155,114,69 134,93,48 150,112,66 142,101,54 160,117,68 156,115,66 150,109,62 224,143,80 149,101,54 151,76,27 235,149,81 78,53,34 54,38,34 37,27,28 123,96,60 77,62,40 86,68,47 71,58,51 70,55,44 80,59,44 110,77,50 145,107,72 140,102,56 152,110,58 169,124,76 179,140,83 106,64,40 74,52,32 47,42,30 60,42,21 204,129,64 135,77,22 242,160,70 131,48,8 84,36,11 47,24,11 61,57,49 63,54,48 61,50,45 64,53,50 66,57,53 74,63,56 61,48,43 60,51,43 64,53,48 96,70,47 164,115,75 148,107,60 163,122,73 142,101,52 154,111,64 160,117,68 140,98,46 144,101,54 163,121,67 164,123,64 132,98,53 54,43,36 53,45,34 73,42,21 129,74,18 141,85,22 110,71,28 57,36,13
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 154,113,64 150,106,53 229,147,89 156,118,72 140,93,41 123,66,35 122,90,60 108,77,38 109,83,73 130,103,60 91,77,61 110,84,45 135,98,56 151,110,63 165,122,75 149,108,63 140,103,59 160,115,71 169,125,74 164,122,68 117,81,34 102,58,32 141,106,39 40,39,32 33,23,13 105,80,52 133,90,75 130,55,8 150,68,21 99,41,6 53,26,10 63,57,52 74,61,58 67,54,51 67,56,51 74,62,62 69,57,57 82,66,60 138,102,69 142,104,69 147,108,65 152,108,66 160,126,81 156,117,78 136,99,46 137,94,45 140,98,46 190,142,88 149,107,55 147,104,57 98,77,54 69,62,60 61,50,45 61,50,47 126,75,36 118,65,8 118,65,12 90,51,12 46,37,20
