17,17,29 81,78,95 50,51,74 78,79,100 49,52,74 47,50,72 55,58,78 49,53,68 61,65,80 46,50,65 55,59,74 43,43,55 35,35,45 46,46,58 25,25,33 45,45,55 45,44,59 48,47,62 48,47,62 45,44,59 49,48,65 57,56,73 59,58,75 60,59,74 51,50,65 53,52,67 55,57,73 53,55,71 53,49,69 37,35,47 35,31,40 47,45,53 48,48,58 46,44,54 48,48,58 49,49,59 48,51,60 53,53,63 60,58,68 47,45,55 38,36,46 50,48,58 51,51,61 56,56,68 63,62,79 55,51,75 51,50,67 50,48,70 53,51,75 65,63,87 62,60,82 58,59,80 64,62,84 60,61,82 60,58,80 60,61,82 65,66,89 71,74,96 64,67,89 67,63,87 65,66,89 64,62,86 66,64,88 67,65,89 67,65,89 65,63,87 62,60,82 70,68,92 63,64,87 75,76,99 75,77,102 80,78,102 113,107,130 118,110,129 135,127,146 153,143,163 95,86,97 101,89,94 80,71,67 75,66,60 91,81,82 87,75,75 94,84,88 106,96,100 126,114,116 126,114,119 100,93,93 83,80,86 62,59,74 56,58,83 57,64,89 59,70,99 68,78,112 64,70,110 41,49,79 60,71,100
45,42,59 61,57,79 61,57,79 86,82,106 49,52,72 50,53,73 55,58,76 50,54,67 55,59,74 49,52,70 50,54,69 41,41,51 37,35,43 44,42,54 31,30,35 46,44,52 51,51,63 53,53,65 45,45,57 48,47,62 56,55,70 60,59,74 53,56,67 64,63,80 52,50,62 61,63,77 53,55,69 51,48,63 45,44,59 32,30,38 37,33,44 48,46,54 51,49,59 47,45,55 47,45,55 52,52,62 51,51,61 54,52,62 60,58,68 50,48,58 40,38,48 48,46,56 44,44,56 50,49,64 59,57,79 62,60,82 55,53,75 51,49,69 60,58,82 59,57,81 55,57,73 63,61,81 64,61,78 59,57,77 62,60,80 64,65,86 67,70,92 64,67,89 62,63,86 65,63,87 70,71,94 68,71,93 69,72,94 71,74,96 67,68,91 66,64,86 65,63,87 72,69,96 74,71,98 74,76,101 79,77,101 115,109,130 124,116,135 132,124,141 140,131,153 143,132,157 83,75,83 170,160,161 81,72,68 84,75,71 95,83,85 83,71,71 104,94,98 103,93,97 109,97,99 105,93,98 91,83,91 69,65,76 64,60,82 57,59,84 57,64,89 63,74,103 70,77,112 79,84,119 93,99,143 79,88,131
46,47,70 48,49,70 79,77,99 66,68,95 53,59,80 47,50,68 48,52,67 53,57,70 47,51,64 53,57,72 57,59,73 45,43,51 39,35,44 40,38,48 24,23,28 52,50,58 57,55,67 50,49,64 44,44,56 50,49,66 56,55,72 60,59,76 50,50,62 56,58,74 52,52,64 51,51,63 52,52,60 49,49,59 52,50,62 26,25,30 47,45,53 49,49,57 47,45,53 53,51,59 48,46,54 53,49,60 53,51,63 59,57,69 59,57,67 48,46,56 38,36,46 45,42,57 52,50,70 55,53,73 56,54,74 59,57,77 55,54,71 56,54,74 56,57,78 56,57,78 55,52,67 53,55,71 53,51,61 66,64,76 57,56,71 66,64,84 63,66,88 67,70,92 64,67,89 68,71,91 67,70,92 70,71,94 66,72,93 65,62,89 63,61,85 71,74,96 67,65,87 75,75,101 71,73,98 71,72,93 135,127,146 140,130,148 148,135,156 159,146,165 162,149,168 155,143,157 145,133,149 165,151,164 129,116,124 98,86,91 96,84,86 106,96,100 109,99,103 109,97,102 105,93,95 99,89,90 83,76,86 73,70,87 63,61,85 59,64,88 62,70,100 68,79,110 79,85,113 35,35,47 38,41,61 96,101,136
51,49,69 48,44,64 92,90,114 61,65,94 49,52,72 54,58,73 55,59,74 50,52,66 51,53,67 45,49,62 52,52,64 46,44,52 40,38,46 40,38,46 32,30,38 48,46,56 54,52,62 49,48,63 48,48,60 54,50,70 51,53,69 53,53,63 50,49,66 51,53,67 56,60,75 61,63,77 65,63,75 53,53,65 48,46,56 24,23,28 48,48,56 52,52,60 50,48,58 51,49,59 55,53,63 53,53,63 55,55,67 59,57,69 59,57,69 46,44,56 39,39,51 59,57,79 57,55,75 53,51,71 60,58,80 71,69,93 52,51,68 56,56,68 54,57,77 49,52,70 49,48,63 67,71,84 52,52,62 77,77,89 57,57,67 51,50,65 68,71,93 68,69,92 68,69,92 67,68,91 64,67,87 65,66,89 67,73,94 71,71,97 68,68,94 76,78,103 71,72,95 85,83,107 79,77,97 132,124,143 148,136,152 157,143,158 165,153,165 160,145,155 161,147,160 153,140,148 163,149,162 158,142,155 167,154,164 158,145,155 125,111,116 117,105,110 121,109,114 116,106,107 108,98,102 99,89,93 78,71,83 66,62,82 62,64,89 61,68,91 66,77,108 76,86,120 86,91,115 38,37,54 53,53,79 93,98,133
46,42,62 59,53,74 85,86,109 58,65,90 52,55,73 52,55,73 49,50,69 53,55,69 55,54,69 47,49,63 54,57,66 47,45,53 40,38,46 41,39,49 44,42,50 57,57,69 48,46,56 43,43,53 52,51,66 51,49,69 50,54,69 57,59,73 48,51,62 55,59,74 51,57,74 58,60,76 58,57,74 49,51,67 45,41,50 30,27,33 58,58,66 56,56,64 48,46,56 48,46,56 54,52,62 55,55,65 58,56,66 60,58,70 58,58,68 46,46,58 55,54,71 55,53,73 47,48,67 55,54,71 53,52,69 57,56,71 53,52,69 79,80,99 49,48,65 62,61,78 65,67,81 57,60,71 60,63,74 57,56,73 55,55,63 65,65,77 71,76,100 53,56,76 59,57,77 60,58,78 64,62,84 65,63,87 62,65,87 70,71,94 73,71,95 76,72,96 79,76,103 81,77,99 100,92,111 146,134,150 165,152,162 160,146,151 166,152,154 157,138,152 166,151,161 191,176,184 146,131,141 177,161,174 170,153,159 168,153,161 168,155,163 184,172,186 176,165,172 115,107,115 79,76,80 79,76,82 74,71,88 73,69,89 68,69,92 67,72,98 66,76,110 78,87,128 88,98,143 65,71,111 81,86,133 100,105,154
50,46,66 90,85,103 83,81,103 54,56,81 55,58,76 45,48,66 45,44,59 57,55,67 62,60,70 45,45,55 39,39,49 46,44,54 44,42,50 33,31,43 37,37,45 47,50,61 50,50,62 45,45,55 50,49,64 51,48,63 51,53,67 56,55,70 53,53,65 60,61,80 59,62,80 60,59,76 58,57,74 58,60,76 37,33,42 41,38,44 53,51,61 59,57,67 57,55,65 53,51,61 54,52,62 53,51,61 58,58,70 69,69,81 59,59,71 57,57,69 48,47,62 71,69,89 47,48,67 50,50,62 51,54,65 43,43,53 50,49,64 64,66,80 46,46,56 53,53,65 60,59,76 64,64,74 60,62,78 67,66,83 44,44,54 60,62,78 60,63,85 61,62,83 66,64,86 65,63,85 71,69,93 63,61,83 62,62,88 74,72,96 74,72,96 72,70,92 101,97,121 121,112,134 118,110,127 155,142,161 147,133,150 149,136,146 153,140,148 152,137,145 165,153,158 168,153,161 173,158,168 150,137,145 177,164,172 160,146,151 163,150,160 182,163,181 134,121,140 88,76,92 35,34,25 52,53,41 62,60,72 63,59,72 65,62,77 67,63,83 62,66,95 75,81,113 79,88,129 70,79,118 63,75,110 66,78,113
59,56,73 90,85,101 81,77,99 70,71,92 58,59,78 43,45,61 54,58,71 47,49,63 46,46,56 44,42,52 41,39,49 55,53,61 41,39,47 29,27,37 42,42,50 44,47,56 50,50,62 49,49,61 52,51,68 58,56,68 53,51,63 57,56,71 58,58,70 63,65,79 56,55,72 53,55,69 56,55,70 53,51,63 31,29,37 48,46,54 51,49,57 54,52,60 50,48,56 51,49,61 50,47,62 56,55,72 55,56,75 67,65,85 81,79,89 68,66,76 57,55,63 43,41,51 47,50,61 55,55,67 55,55,65 63,65,81 81,86,110 113,116,136 130,128,140 117,115,125 143,141,153 51,49,61 58,57,74 66,65,82 53,51,71 56,57,76 63,61,85 62,60,82 69,65,87 69,65,85 64,62,84 64,62,84 69,67,91 75,71,95 91,85,106 120,112,131 139,130,145 131,118,137 143,130,151 167,156,179 129,121,140 154,145,160 163,151,167 163,149,164 179,165,178 138,126,138 172,156,169 159,147,159 154,141,151 118,104,119 133,118,107 132,104,36 125,99,29 107,86,30 50,46,38 90,88,100 68,60,66 73,69,82 69,64,80 66,63,80 63,61,85 56,59,81 50,59,84 63,69,97 70,80,114 77,89,124
55,52,69 91,86,102 79,75,95 69,68,85 72,70,90 53,52,69 56,58,74 44,47,58 46,46,56 47,45,53 51,47,58 53,51,61 44,42,54 16,15,20 47,45,53 48,48,56 51,51,61 62,62,74 58,57,74 64,62,74 54,51,66 61,59,71 60,58,70 69,71,85 58,57,72 58,57,72 55,54,69 48,46,58 23,21,29 54,52,60 49,45,56 52,52,64 55,54,71 62,60,80 63,64,85 64,61,88 60,61,82 84,83,100 109,107,119 73,73,83 61,59,67 74,74,86 32,30,40 80,78,90 53,52,67 86,92,111 99,107,135 68,75,98 83,82,97 100,98,108 140,138,150 128,125,140 62,60,80 70,68,90 75,71,91 76,73,90 97,93,113 87,82,100 74,69,85 84,79,95 75,72,87 90,87,104 101,96,114 121,113,132 116,106,124 127,117,135 116,103,122 143,130,149 150,140,158 134,129,147 117,108,130 126,115,138 153,143,163 153,143,163 153,142,165 130,120,138 137,127,147 137,127,145 136,123,144 121,109,123 124,99,69 120,93,48 127,98,33 151,124,63 150,125,79 127,104,62 70,56,38 82,75,89 82,75,87 73,64,79 103,101,125 79,83,112 79,89,123 48,59,90 73,80,117 79,88,127
97,87,105 82,75,89 67,64,81 67,66,81 65,67,83 51,50,65 62,61,76 52,52,64 44,42,52 48,46,54 45,43,51 55,53,63 45,43,51 25,24,29 52,50,58 58,56,66 52,52,62 61,58,73 65,62,79 67,65,77 64,61,78 58,58,70 66,65,80 73,70,85 73,70,85 72,69,84 61,59,71 42,38,47 40,39,44 75,73,85 59,56,73 67,63,87 71,68,85 86,80,101 72,70,82 48,45,62 83,80,95 73,73,85 93,91,101 66,66,76 48,48,60 74,74,86 53,52,57 29,28,33 60,63,74 64,66,82 79,85,106 75,78,98 124,121,136 81,78,93 71,68,83 76,74,86 87,82,98 115,108,120 125,118,132 119,112,126 133,126,140 133,124,139 134,127,141 129,122,136 123,113,131 123,113,131 127,117,135 115,108,122 122,114,131 126,116,136 132,119,138 139,126,145 156,146,164 140,135,151 129,121,140 131,123,142 146,135,158 125,117,136 125,115,133 155,145,165 145,132,151 154,143,166 121,112,125 130,118,134 106,85,33 128,100,60 149,122,59 169,142,77 161,135,83 114,86,28 169,133,57 143,118,70 108,99,112 78,70,87 65,69,102 74,71,100 73,78,113 81,90,131 62,73,102 77,86,127
95,86,99 74,70,81 65,64,81 61,63,77 70,69,86 64,66,80 58,60,74 52,52,62 46,44,52 48,46,54 48,46,54 60,58,68 39,37,47 24,23,28 54,52,62 55,53,63 54,52,64 64,61,76 58,57,72 60,60,72 65,62,79 59,57,69 60,57,74 67,64,79 65,63,75 60,60,72 60,58,70 38,34,43 105,100,116 98,95,110 107,100,114 99,95,106 104,102,114 109,104,120 91,85,106 54,56,72 67,65,75 88,88,100 96,96,106 63,63,71 58,58,68 58,56,66 53,53,61 50,50,60 58,58,70 100,98,110 94,91,106 110,107,124 113,109,122 111,107,120 105,98,110 122,115,127 120,112,129 113,106,118 112,105,119 103,96,108 122,115,127 129,122,136 112,105,119 117,110,124 112,105,119 122,115,129 117,109,126 117,109,126 120,113,127 129,120,135 98,88,106 155,142,161 157,144,163 148,140,157 136,128,145 128,120,137 133,123,141 135,125,143 137,124,143 163,150,171 155,144,167 143,132,157 133,124,139 32,22,26 97,80,29 110,85,37 120,97,37 129,106,46 151,125,71 157,127,69 167,136,83 155,135,117 79,72,82 76,71,89 74,77,99 47,40,54 42,45,67 89,98,139 55,66,95 78,87,126
