17,17,29 72,69,84 65,61,81 51,52,75 78,79,100 62,63,86 47,48,69 54,57,77 55,58,78 55,58,76 49,53,68 61,65,80 46,50,65 60,64,79 46,48,62 42,42,52 35,35,45 39,39,49 34,32,42 31,31,39 45,45,55 45,44,59 49,48,63 48,47,64 48,47,62 43,42,57 46,45,62 48,47,64 57,56,73 59,58,75 55,55,67 63,62,77 51,50,65 49,48,63 58,57,74 51,53,69 53,55,71 60,61,80 53,50,67 30,28,36 35,31,40 50,48,56 52,50,60 44,44,54 46,44,54 50,50,60 43,43,53 50,50,60 48,51,60 62,62,72 58,58,68 61,59,69 47,45,55 38,36,46 41,39,49 50,48,58 51,51,61 55,55,67 56,55,70 63,62,79 55,51,75 51,50,67 45,43,65 50,48,68 53,51,75 63,61,85 64,62,86 56,54,76 58,59,80 62,63,84 64,65,86 57,60,80 60,58,80 58,59,82 62,60,84 65,66,89 71,74,96 66,68,93 63,64,87 62,63,84 65,66,89 67,64,91 67,63,87 64,62,86 67,65,89 63,60,87 66,64,88 64,62,86 62,60,82 60,58,80 72,70,94 64,65,88 75,76,99 78,80,105 71,71,97 89,85,107 113,107,130 121,112,134 128,120,139 141,133,152 153,143,163 142,133,144 85,74,81 125,113,113 80,71,67 86,77,73 78,67,64 91,81,82 87,75,75 75,65,69 103,93,97 108,96,101 126,114,116 126,114,116 114,104,105 95,88,88 83,80,86 67,63,76 59,57,77 57,64,89 57,64,89 58,66,94 61,74,102 68,78,112 64,70,110 55,63,95 49,61,85 64,74,108
30,29,44 80,77,94 53,49,69 59,57,81 76,74,96 52,55,77 43,44,63 54,57,77 53,56,74 47,51,66 49,53,68 56,60,75 46,50,65 66,70,85 46,48,62 43,43,53 37,35,43 39,37,47 32,30,40 37,38,43 44,44,52 45,45,57 45,45,57 49,48,63 46,45,60 44,43,58 46,45,60 51,50,65 58,57,72 56,56,68 55,54,69 60,59,74 48,46,58 51,51,63 56,58,74 50,52,66 50,49,66 53,51,71 48,45,60 25,23,31 37,33,42 46,42,51 47,45,53 45,43,53 44,42,52 45,45,55 45,45,55 49,49,59 51,51,61 53,51,61 53,51,61 55,53,63 48,46,56 41,39,49 41,39,49 48,46,58 45,45,57 45,45,57 53,52,69 62,60,80 59,57,81 58,56,76 53,51,71 58,56,76 59,57,81 62,60,84 60,58,82 58,59,80 57,58,79 57,55,75 60,58,80 62,63,84 63,61,83 64,65,88 66,64,88 67,68,91 68,71,93 64,67,89 64,65,88 60,58,80 72,73,96 67,67,93 65,63,87 68,69,92 69,70,93 69,69,95 67,65,87 64,62,84 62,60,82 65,63,87 71,69,93 67,64,91 76,76,102 73,79,100 84,82,106 117,111,132 128,119,141 119,109,129 134,126,143 139,130,152 147,136,161 108,99,110 85,74,81 146,134,134 85,76,72 77,68,64 86,75,72 95,85,86 80,68,68 92,82,86 103,93,97 103,91,96 116,104,106 114,102,104 100,90,94 91,84,87 72,68,77 67,62,78 59,57,79 57,64,89 57,64,89 62,70,98 62,75,103 70,80,114 76,83,120 76,83,118 79,89,123 57,67,101
54,50,70 66,60,81 53,49,71 82,76,99 81,79,103 54,59,83 48,49,68 54,57,75 52,56,71 43,47,60 49,53,68 46,50,65 48,51,69 59,63,78 47,49,63 41,40,45 37,33,42 38,36,44 27,25,35 34,33,38 46,44,52 53,56,67 48,47,62 52,52,64 45,45,57 46,46,58 50,49,64 51,50,65 57,59,73 50,53,64 59,58,73 62,61,78 50,48,60 60,58,70 72,71,88 55,54,69 52,50,62 46,45,60 47,45,57 22,21,26 41,37,48 48,44,53 53,51,59 52,50,58 53,51,59 48,46,54 54,52,62 56,56,68 56,56,66 57,55,65 55,53,63 65,63,73 50,48,58 38,36,46 41,39,49 47,45,55 50,49,64 46,45,60 51,52,71 56,57,78 52,50,70 60,58,80 57,56,73 65,63,83 62,60,82 65,63,87 64,62,84 51,53,67 83,84,103 59,58,73 75,72,89 60,57,72 57,55,75 62,63,86 68,71,93 62,68,89 64,67,89 63,64,87 67,68,91 65,66,89 68,71,93 66,73,96 69,72,94 64,67,89 64,67,89 65,66,89 65,66,89 71,69,91 69,67,91 71,68,95 73,70,97 74,74,100 74,76,101 92,90,114 130,124,145 130,120,138 129,119,137 121,111,129 141,133,150 147,139,158 149,138,161 102,93,104 96,85,92 146,134,134 96,87,83 93,83,82 95,83,83 105,93,95 103,93,94 103,93,97 103,93,97 105,93,98 108,96,98 103,91,93 97,86,95 86,77,88 67,62,78 73,67,92 65,62,89 59,66,91 57,64,89 62,70,98 61,74,102 75,82,117 78,82,113 67,70,106 101,105,157 100,109,148
48,49,72 47,48,69 56,54,76 95,93,115 60,62,89 43,48,72 50,56,75 49,53,68 49,53,68 47,51,64 47,51,64 52,56,69 55,59,74 55,59,74 52,52,64 44,41,47 39,35,44 39,37,45 24,22,32 33,32,37 50,48,56 51,51,63 52,50,62 49,49,61 44,44,56 48,47,62 53,52,67 57,56,73 58,57,74 50,49,64 51,50,67 55,57,73 52,52,64 51,49,61 51,49,61 52,52,60 48,48,58 45,45,57 43,41,51 25,24,29 48,46,54 51,49,57 50,48,56 45,43,51 53,51,59 51,49,57 50,48,56 53,51,63 53,51,63 61,59,71 57,55,65 60,58,68 47,45,55 38,36,46 41,39,49 48,47,64 52,50,70 56,54,74 50,48,68 59,57,77 58,56,76 64,62,82 45,44,61 59,57,79 55,56,77 42,43,64 70,71,90 61,58,73 56,58,74 51,49,61 71,68,83 61,59,67 58,57,72 49,48,65 64,62,86 64,67,89 67,70,92 67,70,92 64,67,89 69,72,94 68,71,93 66,72,93 70,71,94 64,70,91 66,63,90 67,62,89 74,75,98 71,74,94 67,65,87 74,72,96 79,79,105 67,69,94 70,71,92 123,117,138 144,134,152 142,129,148 162,149,170 177,164,183 165,150,170 171,158,177 162,150,164 159,147,163 156,144,158 174,158,171 135,122,130 118,106,111 105,93,98 94,82,84 103,93,97 101,91,95 104,94,98 111,99,101 107,95,97 101,89,91 90,82,90 79,72,82 72,69,86 68,64,88 62,63,86 61,68,93 64,72,102 65,73,105 76,83,118 86,92,120 37,37,49 43,44,65 33,38,64 90,96,140
51,49,69 48,46,66 65,61,81 94,92,116 61,65,94 46,52,73 54,57,75 55,59,74 55,59,74 59,63,78 49,51,65 48,50,64 45,49,62 48,50,64 50,50,60 44,42,50 40,38,46 37,36,41 23,21,29 38,36,44 48,46,56 51,49,59 52,50,62 48,48,60 48,48,60 49,48,63 53,52,69 53,55,71 53,53,63 51,50,65 51,50,65 51,53,67 56,60,75 56,58,74 57,59,75 59,57,69 53,53,65 44,44,56 38,36,44 26,25,30 48,48,56 50,50,58 57,55,63 48,46,56 51,49,59 53,51,61 61,59,69 51,51,63 55,55,67 61,58,73 58,56,68 59,57,69 46,44,56 36,36,48 55,54,69 57,55,77 57,55,75 52,50,70 55,53,75 59,57,79 71,69,93 57,55,75 51,51,63 44,46,60 54,57,77 59,62,82 51,53,69 56,55,70 67,71,84 50,50,58 57,57,69 64,67,76 57,57,67 48,48,60 60,58,78 69,72,94 68,69,92 68,69,92 67,68,91 66,69,91 64,67,87 64,65,86 68,69,92 67,73,94 71,71,97 69,69,95 71,73,98 77,78,101 71,72,95 83,81,105 74,72,94 89,87,107 132,124,143 144,131,150 156,144,158 161,147,162 165,153,165 153,140,150 166,151,161 166,152,165 153,140,148 158,144,157 159,145,158 165,150,160 167,154,164 165,152,162 145,132,140 126,112,117 117,105,110 111,99,104 116,104,106 107,95,97 108,98,102 99,92,95 90,82,90 77,70,82 66,62,82 63,64,87 60,65,89 62,70,98 66,77,108 69,79,113 78,85,122 66,71,95 38,37,54 53,50,79 30,35,59 92,98,140
51,47,67 50,48,68 75,71,91 82,82,108 66,72,100 54,57,79 46,50,65 54,55,74 55,56,75 46,47,66 56,55,70 49,48,63 49,51,65 53,56,67 46,44,54 43,42,47 44,42,50 38,36,44 20,18,28 45,43,51 48,48,60 48,48,60 46,44,54 44,44,54 50,49,64 53,52,69 48,50,66 50,54,67 60,59,74 51,51,63 48,52,65 48,55,69 53,56,74 60,62,78 64,66,82 71,69,89 48,50,66 39,39,51 32,30,38 33,32,37 50,50,58 57,57,65 51,49,57 50,48,58 51,49,61 48,46,56 57,55,65 60,58,68 55,53,65 58,56,68 53,51,63 60,60,70 45,45,57 41,40,55 59,57,77 53,51,75 56,54,76 51,49,69 63,61,81 55,53,73 65,63,83 53,55,71 53,57,72 67,68,87 57,58,77 56,57,76 58,60,74 69,71,85 63,65,79 65,65,73 57,60,71 69,68,83 55,55,65 48,48,58 67,69,83 70,73,95 57,58,81 59,57,79 60,58,80 65,63,87 63,64,85 60,61,82 64,65,88 67,70,92 69,70,93 71,69,93 73,71,95 76,73,100 79,76,103 74,72,96 80,76,96 109,104,122 142,130,146 151,137,150 167,154,162 162,147,155 168,154,159 165,150,160 162,147,155 142,127,135 163,149,154 163,148,156 121,102,116 162,147,157 199,184,192 190,176,189 185,172,182 172,160,165 155,144,151 126,113,121 111,98,106 89,78,85 94,88,93 92,89,93 85,78,90 76,71,89 72,68,88 70,68,92 64,69,93 63,71,99 66,76,110 64,74,110 82,93,133 82,91,130 33,36,56 32,38,57 61,65,105 99,105,145
45,41,61 53,49,69 101,93,112 79,77,99 53,58,82 54,57,77 60,64,79 55,56,75 46,48,64 48,50,64 57,56,71 55,55,67 47,50,61 49,49,59 44,42,50 44,42,50 39,37,45 48,46,56 19,17,27 50,48,56 50,50,60 53,55,69 45,45,57 44,44,52 51,51,63 58,58,70 51,50,65 58,60,76 53,52,67 53,53,65 55,59,72 56,59,77 54,57,75 55,58,76 60,62,78 56,55,72 50,52,68 47,43,56 27,24,30 48,45,51 53,53,61 56,56,64 55,53,61 53,51,61 52,50,60 53,51,61 53,51,61 62,60,70 62,60,70 60,58,68 61,59,71 67,67,79 56,56,68 59,56,71 53,52,69 53,54,77 53,54,73 46,48,62 64,66,82 56,58,72 45,45,57 46,45,60 54,56,72 53,55,71 50,50,62 51,51,63 71,70,85 72,74,88 60,63,72 64,67,76 70,72,88 45,45,57 55,55,63 59,59,71 54,56,72 66,73,96 56,59,79 66,64,84 62,60,80 64,62,84 60,58,82 65,63,85 66,64,88 61,64,86 67,65,89 71,68,95 72,70,94 77,75,99 80,77,104 87,83,107 97,91,112 127,119,138 151,139,155 165,151,164 158,145,153 158,146,151 155,141,143 161,143,154 155,141,146 172,159,169 177,162,170 179,161,172 178,159,173 147,133,146 180,169,164 195,180,188 178,159,166 179,167,167 191,177,182 187,175,180 152,142,146 141,134,134 71,66,68 68,68,63 80,79,82 81,78,93 78,75,92 75,71,91 69,70,93 69,73,102 69,77,109 78,85,122 84,93,136 89,99,144 98,107,159 103,110,161 92,101,144 59,69,105
53,49,69 59,55,75 83,75,92 76,74,96 54,57,79 66,69,89 49,53,66 46,50,65 43,45,59 50,50,62 48,47,62 53,53,63 45,45,55 39,39,49 48,48,56 46,46,58 46,44,52 46,44,54 13,11,21 45,45,53 46,49,58 47,49,65 44,44,54 44,44,54 51,50,65 51,50,65 53,51,59 51,54,65 56,56,68 49,48,63 60,62,78 60,63,83 58,59,78 55,56,75 55,57,71 54,56,70 58,60,74 48,44,57 23,22,27 50,49,54 54,52,62 55,53,63 59,57,67 53,51,61 53,51,61 54,52,62 54,52,62 58,56,68 57,56,71 59,58,73 83,82,97 55,55,67 52,52,62 50,48,58 39,39,51 65,66,85 57,59,75 51,54,65 64,63,78 44,47,56 48,48,60 52,51,66 54,56,70 52,52,64 56,56,66 79,79,89 86,86,98 60,57,74 71,69,79 56,59,70 70,69,86 63,62,77 53,53,65 39,38,53 63,66,86 58,59,82 60,61,82 70,68,90 66,64,86 66,64,88 67,65,89 67,65,87 62,60,80 68,69,92 73,71,95 76,72,96 74,70,92 80,74,95 120,111,133 130,120,140 129,119,137 118,108,126 155,142,161 150,137,158 149,135,150 156,144,156 160,148,160 153,140,150 181,167,180 178,165,173 160,147,155 176,161,171 159,144,154 154,146,154 157,146,155 148,132,147 149,140,153 158,143,163 161,139,133 133,114,89 108,94,80 50,40,41 46,45,36 46,42,34 56,53,40 65,61,72 65,63,75 65,60,78 61,58,75 57,53,73 54,55,78 59,61,86 58,63,89 57,65,97 51,59,89 50,61,92 57,67,101 73,85,120
59,56,73 88,85,102 81,76,94 79,75,97 70,71,92 66,69,89 54,56,72 44,46,60 54,58,71 47,49,63 51,51,63 48,48,58 44,42,52 44,42,52 45,43,51 59,59,69 41,39,47 48,46,56 20,18,26 43,43,51 44,47,56 49,51,65 44,44,54 49,48,63 52,51,68 55,52,67 57,55,67 53,51,63 57,56,71 55,53,65 58,61,72 62,64,78 56,55,72 52,51,68 50,52,66 51,50,65 53,51,63 46,44,52 26,24,32 48,46,54 51,49,57 51,49,57 52,50,58 52,50,58 51,49,61 52,49,64 52,49,64 55,53,73 55,56,75 54,55,74 74,73,90 93,91,101 68,66,76 51,47,56 46,44,54 42,42,54 47,50,61 49,52,63 63,63,73 52,52,62 63,65,81 62,68,89 102,107,131 108,109,128 130,128,140 86,84,94 149,147,159 119,117,129 51,49,61 50,49,64 55,54,71 58,60,76 53,51,71 50,48,68 56,59,79 63,61,85 62,60,82 67,63,85 68,64,86 69,65,87 64,62,84 63,61,85 66,64,84 72,70,94 75,71,95 81,77,101 102,96,117 125,115,133 139,130,145 138,125,144 136,123,144 152,139,160 167,156,179 143,134,156 147,140,154 153,144,157 163,151,167 172,158,173 166,152,167 181,167,180 138,126,138 150,137,147 169,153,168 158,146,160 154,141,151 140,125,145 126,112,129 120,105,94 132,104,36 132,101,23 120,96,32 79,66,32 50,46,38 67,66,69 57,51,46 80,72,78 73,69,82 69,64,80 69,64,82 65,61,81 63,61,85 57,57,83 55,58,80 51,60,85 63,69,97 62,73,104 73,85,118 80,91,129
55,52,69 94,89,105 86,81,99 71,67,87 71,70,87 69,67,87 58,56,76 57,56,71 57,59,75 47,49,63 46,49,60 46,46,56 46,44,52 47,43,54 42,38,49 54,52,62 41,39,51 34,32,40 24,23,28 46,44,52 46,46,54 53,53,63 51,51,61 57,56,71 58,57,74 59,56,71 59,57,69 57,54,69 58,56,68 62,60,70 58,58,70 69,69,81 56,55,70 59,58,73 59,58,73 59,58,73 47,45,57 37,35,43 38,36,46 53,51,59 52,48,59 51,51,63 50,49,64 58,57,74 60,58,78 61,62,83 61,62,85 65,61,85 60,61,82 70,68,88 82,79,94 104,102,114 74,74,84 51,49,59 69,69,79 59,59,71 32,30,40 46,44,54 65,63,75 64,63,78 89,95,114 83,92,117 72,81,106 75,78,98 67,66,81 115,113,125 119,117,127 138,136,148 125,122,137 88,87,104 60,58,78 68,64,86 69,65,85 69,66,83 72,69,86 83,79,99 76,71,89 70,65,81 66,61,77 68,63,79 67,64,79 76,73,88 83,79,99 95,90,108 110,102,121 120,112,131 132,122,140 127,117,135 106,93,112 127,114,133 148,135,154 136,126,144 136,131,149 126,121,139 126,115,138 143,129,153 153,143,163 134,124,144 165,155,173 164,153,176 141,131,149 137,128,143 147,137,157 143,134,156 139,126,147 132,118,142 127,115,129 144,119,89 111,84,39 118,91,28 139,110,45 149,121,65 134,109,63 104,79,35 74,53,12 72,58,40 79,72,86 85,78,92 77,68,81 71,63,80 88,86,110 77,77,103 66,77,108 54,64,98 52,63,94 65,72,107 78,85,122 83,92,133
