59,46,23 104,98,52 99,98,44 92,86,61 80,77,53 72,71,35 69,67,36 93,93,63 50,53,29 51,52,29 49,50,27 56,53,27 63,66,33 67,68,29 99,63,41 63,58,28 76,74,41 75,74,38 68,70,17 95,98,36 76,76,31 67,63,26 75,68,39 65,65,24 86,81,42 79,72,43 75,76,55 68,62,37 101,87,44 108,76,19 70,68,37 79,77,48 79,74,46 63,57,34 86,83,41 90,85,46 103,92,48 82,72,32 82,76,40 74,67,38 83,76,47 60,63,32 53,54,31 59,60,37 66,62,27 69,61,39 89,80,33 68,70,17 56,58,5 66,66,23 69,70,20 64,64,23 73,71,24 67,67,33 78,69,38 60,54,29 64,59,31 61,56,28 65,62,22 61,57,22 84,82,35 80,76,39 72,72,29 72,65,34
91,81,59 37,19,16 69,55,26 84,74,52 79,78,51 68,66,33 72,70,39 64,57,30 73,58,36 49,50,27 51,52,29 62,59,33 74,69,39 92,62,36 94,39,10 65,64,26 66,65,29 77,76,38 80,82,29 86,88,35 75,75,30 66,64,17 74,70,33 78,80,27 82,81,25 87,82,52 92,90,70 87,79,55 75,78,58 107,75,18 70,69,31 66,64,35 77,72,44 64,58,35 84,81,37 85,78,35 112,101,55 97,87,45 97,92,53 80,73,42 83,76,45 75,77,49 63,64,41 63,64,41 74,70,33 76,73,49 89,79,37 64,65,17 71,71,30 70,67,25 69,69,24 75,76,28 72,68,31 63,63,31 106,94,68 74,57,29 63,61,30 65,60,32 73,70,30 81,79,32 70,66,29 61,58,18 65,64,28 88,75,41
94,96,41 58,50,28 44,23,19 44,23,10 57,39,20 63,62,35 69,72,41 67,67,37 48,36,10 65,60,30 75,70,40 72,72,38 107,59,34 99,43,21 71,74,25 72,74,32 72,70,39 76,74,43 73,72,36 75,75,32 69,68,30 73,73,30 90,93,33 83,81,19 97,97,52 73,72,36 89,85,66 70,65,51 77,70,50 81,81,47 72,75,42 72,70,39 64,59,31 65,59,36 100,95,56 73,68,29 112,102,53 112,103,56 116,109,50 111,107,49 83,77,31 72,73,52 84,85,66 70,71,50 86,66,34 69,67,45 60,55,25 73,73,32 61,59,26 66,61,33 65,63,34 72,72,31 67,63,26 71,70,34 64,59,31 60,60,28 66,64,31 57,55,24 72,69,29 72,68,33 66,63,21 66,63,23 92,91,55 66,64,33
84,81,39 89,84,45 106,96,56 39,28,11 46,27,15 53,30,15 88,57,45 67,53,28 70,24,6 108,49,19 107,59,34 117,49,27 126,71,40 98,86,47 91,93,36 75,76,37 108,114,44 76,75,37 84,84,25 103,102,50 80,77,37 82,84,42 85,90,27 89,91,36 97,93,56 77,73,36 75,73,55 79,73,66 76,74,56 87,85,52 69,76,44 70,70,38 63,57,32 66,64,35 77,70,50 75,66,35 112,102,49 120,110,59 129,118,54 120,106,36 117,109,44 74,74,58 87,88,69 66,66,50 61,58,43 70,66,47 66,60,37 89,88,52 64,59,31 80,76,41 79,78,42 91,90,52 84,81,37 71,73,31 65,65,35 78,77,52 78,85,49 60,60,28 85,85,44 68,69,21 80,77,35 73,73,30 66,63,23 78,71,51
89,84,43 105,99,51 87,81,45 87,77,53 77,71,48 80,70,46 46,39,23 88,44,45 67,39,37 80,54,44 135,54,29 145,60,50 136,48,28 90,83,44 99,98,44 78,79,31 102,102,43 75,73,26 93,92,40 96,94,32 86,82,47 86,85,47 84,84,39 91,88,48 95,88,59 84,79,49 76,76,60 69,66,51 68,66,48 140,112,72 65,70,38 62,65,34 63,58,28 66,69,38 87,72,50 109,59,26 111,106,53 115,107,57 119,108,44 124,110,40 114,106,54 72,72,58 89,86,71 69,69,55 69,59,35 71,69,49 73,60,28 93,94,46 75,70,40 92,85,44 86,83,43 84,84,43 89,91,45 86,86,41 84,82,53 76,79,44 69,79,44 65,70,38 96,98,56 78,80,25 86,84,35 80,76,30 62,55,28 78,66,54
106,101,48 97,92,39 84,76,42 103,83,53 82,81,56 90,82,58 63,56,40 52,25,18 83,41,44 89,55,51 161,81,65 163,78,50 139,89,47 98,81,34 71,70,34 67,67,37 88,83,40 106,107,59 146,150,63 81,79,32 90,83,56 98,93,52 86,81,42 95,89,53 107,105,76 82,82,66 73,73,59 67,68,49 73,66,50 150,133,96 67,69,41 67,70,39 141,133,97 75,69,35 159,141,111 178,134,92 76,75,39 67,74,40 122,113,57 132,122,44 127,122,67 67,71,54 78,75,62 66,67,55 105,88,51 65,66,45 79,68,33 103,101,43 98,96,38 94,89,50 93,83,45 92,85,44 92,95,46 93,96,45 87,87,44 83,88,45 72,79,47 63,69,40 67,72,40 96,99,48 158,146,89 112,99,51 64,60,39 105,86,51
129,114,37 132,120,42 78,71,53 105,84,57 96,53,34 63,39,15 93,54,40 95,53,42 98,91,52 100,80,50 128,60,42 203,90,56 251,126,80 255,116,62 90,85,46 76,75,37 121,112,52 67,68,45 68,73,30 82,77,38 130,127,74 141,127,57 84,89,44 109,102,63 89,89,59 76,77,58 69,67,49 65,65,49 62,62,46 56,57,36 63,62,35 240,194,137 236,188,130 255,232,146 168,162,155 79,64,44 124,117,88 103,66,40 119,104,41 143,128,47 95,90,60 64,66,49 72,75,53 67,70,50 74,64,40 60,61,40 75,62,39 128,122,56 87,81,35 93,88,47 90,85,46 97,88,43 101,98,43 93,97,41 100,102,49 81,86,41 74,81,45 71,78,44 65,75,42 92,99,44 99,93,45 125,113,56 76,72,55 143,106,53
182,148,44 131,111,50 55,36,13 80,52,39 65,42,29 130,79,69 77,41,23 97,58,46 100,55,48 101,52,43 93,47,33 223,88,48 255,99,52 230,88,36 185,107,38 142,128,44 132,124,72 73,74,51 72,72,42 81,74,33 166,145,73 190,163,57 109,101,38 109,99,57 112,105,64 84,81,66 69,66,51 62,63,42 65,65,49 63,59,38 104,95,76 92,79,72 72,62,63 255,255,206 45,39,34 89,78,61 67,60,40 99,83,50 112,101,55 151,131,43 76,72,55 66,66,52 70,69,44 59,62,42 60,54,31 62,59,35 71,65,42 131,117,51 94,91,49 80,76,41 102,87,51 94,84,42 119,106,54 100,95,42 120,112,60 75,74,36 88,86,37 86,91,48 74,77,46 113,103,61 68,73,39 67,71,42 85,70,48 154,121,53
159,136,96 38,26,14 38,27,20 48,29,15 104,84,64 72,52,32 100,57,40 108,63,42 108,60,42 108,61,40 100,50,33 174,67,35 255,116,61 255,136,59 255,129,64 184,148,58 94,87,58 83,76,47 80,75,45 81,74,45 152,132,71 190,162,52 137,117,42 97,90,51 106,96,54 83,82,55 68,66,48 64,59,45 72,65,47 116,112,91 140,117,88 98,77,54 59,57,58 90,83,97 120,108,78 92,82,70 90,82,58 184,159,142 118,109,62 104,88,30 79,72,54 72,69,54 72,70,39 59,56,32 71,63,39 69,61,37 68,58,36 133,119,49 139,128,55 99,89,51 100,92,56 121,108,74 142,123,59 124,110,42 114,105,47 114,102,43 132,118,48 108,96,41 93,89,54 102,91,56 66,71,37 64,70,41 87,72,50 149,116,64
44,18,0 124,71,44 83,63,54 77,67,45 53,37,24 94,67,49 72,35,20 78,44,26 88,52,32 107,60,39 103,55,37 104,36,16 222,100,62 210,89,46 70,54,39 252,182,106 164,71,41 211,88,55 80,73,42 80,73,44 136,122,66 182,157,80 97,85,44 104,97,58 100,88,47 82,69,46 90,74,41 84,66,34 123,114,97 133,113,95 95,84,79 90,79,64 164,141,99 223,198,152 255,243,188 250,207,151 88,73,35 63,59,42 115,108,49 104,99,58 60,65,45 65,63,41 65,62,36 58,54,33 63,56,36 75,68,48 78,70,46 111,95,64 198,181,101 101,91,53 99,86,52 88,70,51 255,242,158 129,110,57 150,148,126 168,147,50 165,138,50 104,89,38 97,86,53 102,95,52 85,81,46 55,60,38 77,75,46 124,99,55
