82,77,76 86,81,80 72,67,66 67,62,64 51,50,55 51,49,57 52,50,58 48,47,50 41,40,43 39,40,45 49,49,59 42,42,52 41,41,51 43,43,53 48,48,58 45,45,55 49,49,59 48,48,58 45,45,55 44,44,54 39,39,49 46,46,56 37,37,47 45,45,55 60,60,70 48,48,58 50,51,56 57,61,76 55,58,78 52,52,64 44,43,48 50,44,51 69,68,71 83,82,85 38,39,42 38,38,38 87,80,83 86,79,82 78,73,75 58,57,60 48,47,50 47,46,49 41,40,43 44,43,46 45,44,47 48,47,50 50,49,52 41,36,38 100,90,94 89,79,83 85,78,81 82,75,78 41,40,43 39,38,41 34,33,36 39,38,41 32,33,38 46,46,56 44,44,54 45,45,55 44,43,58 52,51,66 67,65,75 82,80,90 83,79,90 88,84,95 92,88,99 87,83,94 88,84,95 91,86,102 102,97,113 101,96,112 104,99,115 105,100,118 105,100,118 110,105,123 103,98,116 109,104,120 105,100,116 106,101,119 108,103,121 106,101,119 107,104,119 97,94,109 93,90,105 91,88,103 91,88,105 97,94,111 93,90,107 105,102,119 72,68,88 98,94,114 74,70,90 71,67,87 75,71,93 89,85,107 104,98,121 102,96,119 87,81,104 89,83,108 99,95,104 97,88,84 97,90,90 119,112,115 87,80,83 75,69,74 78,72,77 62,59,65 70,67,73 39,36,42 109,98,107 108,97,104 74,71,75 65,64,67 72,69,73 31,30,33 63,62,79 65,64,81 83,79,88 85,77,85 77,71,78 63,57,64 66,62,71 79,72,75 125,115,116 101,99,100 65,65,65 74,72,73
83,78,77 70,65,64 70,65,64 58,53,55 50,49,54 51,49,57 52,50,58 46,45,48 41,40,43 38,39,44 45,45,55 39,39,49 45,45,55 38,38,48 45,45,55 46,46,56 48,48,58 48,48,58 48,48,58 42,42,52 37,37,47 44,44,54 43,43,53 41,41,51 42,42,52 45,45,55 56,57,62 55,59,74 63,66,86 52,52,64 44,43,48 93,87,94 64,63,66 34,33,36 30,31,34 36,36,36 100,93,96 78,71,74 77,72,74 55,54,57 48,47,50 43,42,45 39,38,41 37,36,39 43,42,45 48,47,50 45,44,47 44,39,41 93,83,87 91,81,85 80,73,76 79,72,75 43,42,45 39,38,41 34,33,36 39,38,41 39,40,45 44,44,54 44,44,54 45,45,55 52,51,66 63,62,77 68,66,78 78,76,88 77,73,86 86,82,95 83,79,92 87,83,96 92,88,101 102,97,113 102,97,113 109,104,120 104,99,115 98,93,111 102,97,115 97,92,108 102,97,113 104,99,115 101,96,112 103,98,116 99,94,112 102,97,115 97,94,109 98,95,110 100,97,112 95,92,107 102,99,116 94,91,108 98,95,112 108,105,122 80,76,96 81,77,97 59,55,75 78,74,94 80,76,98 98,94,116 106,100,123 95,89,112 88,82,105 90,84,107 89,84,100 99,91,97 99,89,90 113,106,109 90,83,86 70,64,69 74,68,73 60,57,63 77,74,80 65,62,68 116,105,114 87,76,83 75,72,76 59,58,61 67,64,68 32,31,34 66,65,82 62,61,78 79,75,84 79,71,79 78,72,79 63,57,64 73,69,78 122,115,118 120,110,111 76,74,75 72,72,72 68,66,67
68,63,62 69,64,63 67,62,61 56,51,53 48,47,52 52,50,58 54,52,60 47,46,49 41,40,43 35,36,41 50,50,60 46,46,56 49,49,59 49,49,59 43,43,53 42,42,52 45,45,55 44,44,54 46,46,56 43,43,53 35,35,45 44,44,54 42,42,52 44,44,54 49,49,59 48,48,58 49,49,59 61,64,82 57,60,80 53,53,65 45,42,48 65,59,66 49,46,50 37,36,39 36,36,36 43,43,43 92,84,90 84,74,78 63,57,62 55,54,57 47,46,49 47,46,49 40,39,42 37,36,39 43,42,45 48,47,50 46,45,48 46,41,43 99,89,93 99,89,93 78,71,74 77,72,74 47,46,49 38,37,40 36,35,38 40,39,42 46,47,52 64,62,70 41,41,51 66,64,72 51,50,65 57,56,71 58,55,72 68,64,84 84,79,97 92,87,105 98,93,111 90,85,101 96,91,109 91,86,102 87,82,98 99,94,110 101,96,112 91,86,104 101,96,114 88,84,93 91,87,96 99,94,110 99,94,110 102,97,115 95,90,108 102,97,115 96,93,108 96,93,108 88,85,100 98,95,110 98,95,112 110,107,124 98,95,112 95,92,109 96,92,112 80,76,96 79,75,95 87,83,103 90,86,108 95,91,113 87,84,111 83,80,107 93,90,117 94,88,113 69,65,85 67,65,77 102,90,102 115,108,111 82,75,78 74,68,73 64,58,63 59,56,62 67,64,70 70,67,73 103,92,101 80,72,78 72,69,73 62,61,64 62,59,63 34,33,36 58,57,74 60,59,76 89,85,94 70,62,70 72,66,73 84,78,85 77,74,78 101,94,97 96,86,90 72,70,71 75,73,74 79,77,78
51,48,52 58,55,59 63,60,64 54,54,54 48,47,52 50,48,56 53,51,59 45,44,47 44,43,46 37,38,43 51,51,63 49,48,63 48,47,62 46,46,56 39,39,49 45,45,55 38,38,48 39,39,49 49,49,59 48,48,58 39,39,49 43,43,53 38,38,48 42,42,52 44,44,54 49,49,57 48,53,61 60,67,92 68,69,90 57,55,63 39,37,45 53,50,54 41,40,45 36,35,40 37,37,37 62,59,63 79,71,77 83,74,85 49,50,55 50,49,52 46,45,48 48,47,52 43,42,47 50,49,52 40,39,42 43,42,45 46,45,48 44,44,44 92,85,88 76,69,72 78,73,75 75,70,72 41,40,43 34,33,36 33,32,35 40,39,42 37,33,42 92,89,93 44,41,45 70,67,71 72,68,77 76,72,81 67,66,69 69,66,81 66,61,77 73,68,84 92,87,103 91,86,102 102,97,113 93,90,107 80,77,94 91,88,105 101,98,115 93,90,107 91,88,105 79,75,84 82,80,88 91,86,104 88,83,101 109,103,126 110,104,127 110,104,127 85,81,101 86,82,102 78,74,94 87,83,103 80,76,100 101,97,121 98,94,118 96,92,116 97,93,115 91,87,109 91,87,107 94,90,110 96,92,116 94,90,114 97,93,113 91,87,107 95,91,111 81,77,101 72,68,92 74,69,85 114,103,112 100,93,96 95,88,91 77,71,76 60,54,59 60,57,63 62,59,65 93,87,94 128,120,128 79,73,78 78,72,77 76,70,75 46,43,47 38,35,39 66,63,80 64,61,78 83,76,88 75,69,74 110,104,109 115,109,114 81,76,78 85,80,82 90,82,88 74,68,73 77,74,78 79,76,80
54,51,55 49,46,50 56,53,57 50,50,50 51,50,55 50,48,56 48,46,54 44,43,46 45,44,47 39,40,45 49,49,61 49,49,59 49,49,59 42,42,52 52,52,62 46,46,56 44,44,54 49,49,59 51,51,61 48,48,58 48,48,58 43,43,53 35,35,45 39,39,49 36,36,44 41,41,51 60,60,86 70,73,95 74,73,88 61,56,55 44,37,40 37,36,39 43,37,44 39,37,35 35,33,31 90,84,89 86,74,74 84,74,78 53,50,54 52,51,54 46,45,48 47,46,51 40,39,44 45,44,47 47,46,49 44,43,46 41,40,43 43,44,47 89,84,86 86,76,80 79,74,76 65,63,64 47,44,48 35,32,36 35,32,36 34,33,36 89,83,90 82,79,83 38,35,39 74,71,75 78,72,77 103,97,102 62,61,64 58,55,70 61,56,74 60,54,75 70,64,85 74,68,89 76,70,93 81,77,99 73,69,91 79,75,97 78,74,96 77,75,99 85,81,103 88,82,107 84,79,95 101,93,112 102,97,115 98,92,117 91,84,112 92,85,113 94,87,115 83,77,102 85,81,103 97,93,115 93,88,115 96,91,118 95,91,115 95,91,115 100,96,118 98,94,116 89,85,109 87,83,107 100,96,120 97,93,117 90,86,110 82,78,102 76,72,96 78,73,100 65,61,85 84,77,87 111,101,105 98,91,94 89,82,85 74,68,73 64,58,63 53,50,56 63,60,66 96,90,97 86,78,86 70,64,69 81,75,80 97,91,96 37,34,38 45,46,49 62,63,82 70,71,90 85,78,88 73,65,71 92,86,91 88,82,87 78,73,75 65,60,62 106,98,104 86,80,85 76,73,77 80,77,81
54,52,60 55,54,59 53,52,57 48,47,52 51,49,57 47,45,53 48,46,54 47,46,49 44,43,46 43,42,47 50,48,60 52,52,62 51,51,61 50,50,58 44,44,52 43,43,53 39,39,49 45,45,55 49,49,59 49,49,59 39,42,49 36,39,46 42,42,50 36,36,44 39,37,45 53,55,71 60,64,95 81,83,108 82,76,81 62,56,61 38,37,40 35,36,41 41,40,43 38,35,39 39,38,41 89,84,86 92,81,78 85,77,85 50,51,54 52,50,51 49,46,50 45,44,49 41,40,45 46,45,48 48,47,50 52,51,54 40,39,42 49,50,53 72,66,71 91,83,89 72,67,69 72,67,69 91,84,87 98,91,94 51,46,48 33,31,32 90,82,88 63,60,64 41,35,40 76,70,75 89,81,87 97,89,95 41,40,45 48,48,60 55,53,65 60,57,72 69,65,85 69,66,83 73,69,91 77,71,96 73,67,92 79,75,95 75,71,91 80,76,98 80,78,98 98,94,116 102,98,122 86,84,106 77,75,99 93,93,119 89,89,117 85,85,111 89,86,113 94,90,114 83,80,97 86,83,100 89,85,109 100,96,120 97,93,117 94,90,110 95,91,113 94,90,110 87,84,101 87,83,105 89,84,111 88,83,110 93,91,115 83,81,105 73,71,95 68,63,90 73,67,90 105,97,103 115,108,111 105,100,102 83,78,80 69,66,70 65,62,66 58,55,61 72,68,77 91,85,92 77,69,75 76,70,77 84,78,85 103,97,104 37,35,36 53,56,74 57,63,82 99,96,123 73,69,78 95,84,91 103,97,102 88,82,87 72,67,69 68,63,65 125,118,121 99,94,96 73,71,72 80,78,79
52,50,58 46,45,50 52,51,56 53,52,57 47,45,53 51,49,57 53,51,59 47,46,49 44,43,46 45,45,45 46,44,54 44,44,52 42,42,50 44,44,56 49,49,61 45,45,55 49,49,59 44,44,54 45,45,55 46,46,56 46,49,56 30,33,40 42,42,50 38,38,46 39,36,51 67,68,91 82,83,106 100,99,104 101,98,104 65,59,64 39,38,43 38,35,39 43,37,42 43,38,40 42,37,39 93,84,80 100,90,91 83,80,84 54,52,53 45,46,51 46,46,46 49,46,50 34,32,40 41,40,43 50,49,52 54,53,56 39,38,41 49,50,53 47,44,50 72,69,75 62,58,67 93,87,94 101,94,97 91,84,87 70,65,67 46,44,45 87,79,85 60,57,61 42,36,41 83,77,82 97,89,95 91,83,89 46,45,48 46,46,58 52,50,62 55,52,67 65,61,81 65,62,79 72,68,90 69,63,88 79,73,98 78,74,98 74,70,94 67,62,89 77,75,99 79,76,103 86,86,112 94,91,120 86,84,106 83,83,109 86,86,112 98,98,124 95,93,117 98,96,120 91,87,107 81,77,97 96,92,116 102,98,122 100,96,120 94,90,110 97,93,117 94,90,112 103,99,121 88,84,108 81,77,99 82,78,100 91,92,115 81,84,106 75,78,100 75,71,93 103,98,114 134,121,118 122,105,111 106,99,102 88,83,85 72,69,73 66,63,67 54,51,57 102,98,107 90,84,91 79,71,77 89,83,90 83,77,84 86,80,87 37,35,36 62,63,82 54,68,89 120,106,130 60,57,63 109,98,105 93,87,92 83,77,82 82,77,79 72,67,69 143,133,137 75,70,72 60,58,59 74,72,73
48,47,52 44,43,48 44,43,48 53,51,59 47,45,53 57,55,63 58,56,64 44,43,46 41,40,43 48,48,48 46,44,52 46,46,54 45,43,53 51,51,61 46,46,56 42,42,52 41,41,51 45,45,55 48,48,56 41,41,49 50,50,60 59,58,73 68,73,97 62,68,85 49,48,63 58,57,72 56,58,83 51,47,69 54,50,59 52,50,48 45,44,35 43,36,46 132,87,14 159,98,14 86,51,13 192,135,77 91,84,82 61,56,55 59,52,55 57,56,61 41,47,50 51,49,57 45,44,47 44,43,46 51,50,53 55,54,57 40,39,42 52,51,54 39,37,47 60,56,76 60,56,76 123,115,123 99,92,95 87,80,83 70,63,66 94,82,87 94,87,90 48,46,47 38,35,39 58,55,59 85,79,84 72,69,73 44,42,43 48,46,54 50,48,56 47,45,57 62,59,74 72,68,88 82,78,98 68,64,86 67,63,85 63,57,78 79,77,97 96,93,120 85,82,109 76,77,98 98,98,124 95,98,118 100,96,120 103,102,119 96,94,114 94,92,114 89,87,107 93,91,111 96,92,112 90,86,108 93,88,115 102,97,124 95,91,111 88,84,104 96,91,118 92,86,111 83,77,102 72,67,96 85,81,105 90,86,110 80,78,102 78,76,100 89,87,111 86,79,107 102,87,95 125,112,109 128,116,121 110,100,104 82,72,76 91,80,87 55,49,54 57,56,61 94,87,97 94,88,93 75,69,74 72,66,73 93,87,94 67,61,68 32,31,34 52,51,66 87,88,109 101,98,104 59,57,58 122,115,118 68,62,67 71,65,70 80,78,79 68,61,64 109,99,103 69,64,66 44,42,43 60,58,59
50,49,54 51,50,55 44,43,48 50,48,56 50,48,56 60,58,66 57,55,63 44,43,46 46,45,48 46,44,45 44,43,48 46,44,52 44,41,47 44,44,54 48,48,58 43,43,53 37,37,47 42,42,52 41,41,49 58,58,66 61,64,84 57,59,84 59,65,86 52,59,73 47,45,55 40,38,48 48,39,52 45,40,56 48,45,60 88,65,50 110,71,30 118,72,42 162,85,34 180,109,54 182,107,60 161,103,50 118,81,57 68,58,57 55,49,54 51,50,55 46,45,50 51,44,44 52,50,48 47,46,51 58,53,55 51,52,55 39,39,39 39,38,41 32,30,40 69,65,85 87,85,109 102,90,95 91,84,87 68,61,64 62,55,58 103,91,96 93,86,89 48,46,47 42,39,43 35,32,36 92,86,91 52,49,53 40,40,40 34,32,40 30,28,36 43,41,49 58,56,68 62,58,78 74,70,90 78,74,96 97,93,113 74,70,83 96,94,106 96,91,107 103,98,116 105,101,121 108,104,126 113,116,134 118,112,133 109,107,127 101,99,119 103,99,119 98,96,118 101,99,119 100,96,116 102,98,122 111,107,129 105,101,125 105,101,121 96,92,114 105,99,122 101,97,121 75,71,95 81,77,101 95,91,115 83,79,103 83,81,105 84,82,106 79,77,101 69,62,90 112,100,105 147,133,133 111,99,104 106,96,100 79,69,73 99,88,95 100,94,99 65,62,68 100,93,103 82,76,81 83,77,82 76,70,77 68,65,71 60,57,63 33,32,35 50,47,62 94,90,99 66,59,62 118,113,115 114,104,108 64,58,63 62,56,61 62,60,61 91,84,87 95,85,89 79,74,76 41,38,42 58,56,57
52,50,58 44,42,50 45,43,51 51,49,57 48,46,54 58,56,64 61,59,67 45,44,47 48,47,50 45,44,47 40,38,46 39,39,47 46,46,54 46,46,56 48,48,58 48,47,62 55,50,52 91,84,82 61,56,58 61,63,77 64,67,87 54,55,76 51,59,77 54,58,71 47,40,50 37,37,37 110,106,100 124,78,60 143,78,41 121,65,27 125,67,30 134,66,28 146,78,42 146,78,40 168,104,60 178,107,65 183,112,70 180,111,78 75,44,34 59,49,53 53,48,47 52,50,48 59,49,53 47,47,47 56,50,57 54,53,56 41,41,41 35,36,41 32,32,44 60,59,76 119,115,128 93,86,89 85,78,81 67,62,64 47,42,41 95,85,86 83,78,80 36,36,36 40,39,42 38,37,40 82,77,79 42,40,41 40,40,37 34,33,38 34,35,40 41,41,49 52,52,64 64,63,80 64,62,82 90,87,104 95,92,107 89,85,96 106,99,111 120,113,123 112,104,112 111,102,113 115,106,117 118,111,123 118,111,125 116,116,126 103,101,113 104,101,116 107,103,123 101,97,117 98,94,116 108,104,126 107,103,125 108,104,126 96,92,112 96,92,112 90,86,110 93,89,113 103,100,127 93,91,113 86,84,106 85,83,105 87,84,99 74,71,88 74,70,92 90,83,97 133,122,119 136,119,120 116,104,104 104,94,98 70,60,64 108,97,104 103,92,99 86,78,84 76,68,74 67,64,68 68,65,69 72,66,71 46,45,48 35,36,39 39,36,40 56,53,57 106,100,105 51,45,50 140,133,136 91,84,87 59,56,60 58,55,59 55,52,56 95,87,93 88,78,82 76,71,70 45,43,44 55,49,54
