82,77,76 74,69,68 68,63,65 51,50,55 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 45,45,55 49,49,59 49,49,59 46,46,56 44,44,54 39,39,49 38,38,48 49,49,59 60,60,70 51,51,61 56,60,75 55,58,78 46,46,56 38,37,42 69,68,71 54,53,56 38,38,38 87,80,83 84,77,80 62,59,63 48,47,50 43,42,45 45,44,47 45,44,47 48,47,50 44,43,46 100,90,94 87,77,81 82,75,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,78,88 83,79,90 91,87,98 89,85,96 88,84,95 101,96,112 98,93,109 104,99,115 106,101,119 111,106,124 103,98,116 113,108,124 110,105,121 108,103,121 108,105,120 100,97,112 93,90,105 90,87,104 93,90,107 93,90,107 85,82,99 81,77,97 74,70,90 67,63,83 89,85,107 104,98,121 92,86,109 87,81,106 99,95,104 102,96,91 101,94,97 87,80,83 72,66,71 63,60,66 70,67,73 60,54,61 123,112,121 74,71,75 63,60,64 29,28,31 63,62,79 79,76,91 82,74,80 77,71,78 69,63,70 85,78,81 125,115,116 63,61,62 70,68,69
84,79,78 74,69,68 56,51,53 47,46,51 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 42,42,52 44,44,54 46,46,56 46,46,56 36,36,46 41,41,51 43,43,53 45,45,55 49,49,59 50,50,60 53,57,72 63,66,86 48,48,58 80,79,84 46,45,48 37,36,39 36,36,36 91,84,87 83,76,79 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 95,85,89 89,79,83 76,71,73 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,80 91,86,102 97,92,108 87,82,98 101,96,112 102,97,113 101,96,112 95,90,106 103,98,116 87,83,96 94,90,101 104,99,115 105,100,116 91,86,104 96,93,108 83,80,95 103,100,115 97,94,111 107,104,121 103,100,117 83,80,97 80,76,96 79,75,95 83,79,99 98,94,116 98,96,120 77,75,99 100,96,116 82,78,98 93,85,91 105,98,101 87,80,83 72,66,71 62,59,65 63,60,66 100,94,101 87,76,85 69,66,70 69,66,70 31,30,33 63,62,79 65,62,77 85,77,83 76,70,77 70,63,73 114,107,110 107,97,98 65,65,65 77,75,76
59,56,60 66,63,67 55,55,55 48,47,52 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 48,48,58 44,44,54 41,41,51 45,45,55 48,48,58 38,38,48 38,38,48 42,42,52 42,42,52 52,53,58 63,70,95 67,68,89 52,52,52 51,48,54 41,40,45 33,31,39 38,35,39 85,77,83 59,56,60 56,53,57 47,46,49 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 92,85,88 86,79,82 77,72,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 82,80,88 76,71,87 88,83,99 88,83,99 83,78,94 75,72,89 91,88,105 97,94,111 102,98,118 83,79,88 82,80,88 90,85,103 96,91,109 109,103,126 98,94,114 88,84,104 90,86,106 76,72,96 89,85,109 96,92,116 97,93,117 81,77,99 91,87,107 97,93,113 93,89,113 95,91,111 87,83,103 96,92,116 72,68,92 93,85,93 107,100,103 94,87,90 64,58,63 55,52,58 60,57,63 113,105,113 89,81,89 81,75,80 87,84,88 34,31,35 64,61,78 66,64,86 80,69,76 92,86,91 94,88,93 90,85,87 85,77,83 72,69,73 72,69,73
54,51,55 47,44,48 51,51,51 51,50,55 55,53,61 46,45,48 45,44,47 42,43,48 51,51,61 49,49,59 48,48,58 39,39,49 44,44,54 45,45,55 48,48,58 48,48,58 43,43,53 36,36,46 36,36,44 57,56,71 75,78,100 74,73,88 53,51,49 41,34,34 43,37,44 42,36,43 69,63,68 86,74,74 66,59,62 54,51,55 46,45,48 46,45,50 43,42,45 47,46,49 47,46,49 46,45,48 89,84,86 82,80,81 66,64,65 47,44,48 37,34,38 33,32,35 89,83,90 37,34,38 79,76,80 78,72,77 106,103,107 51,49,57 61,56,74 62,56,77 69,63,84 76,70,93 80,76,98 80,76,98 78,74,96 75,71,93 86,80,105 84,79,95 107,99,118 103,97,118 91,84,112 94,87,115 81,75,100 85,81,103 83,78,105 95,90,117 95,91,115 96,91,118 95,91,113 89,85,109 96,92,116 107,103,127 90,86,110 76,72,96 79,74,101 65,61,85 97,90,93 105,98,101 89,82,85 62,56,61 55,52,58 63,60,66 122,114,122 82,74,82 81,75,80 68,65,69 30,31,34 62,63,82 85,81,103 84,73,82 92,86,91 81,75,80 64,59,61 106,98,104 80,77,81 70,67,71
52,50,58 47,45,53 50,49,54 50,48,56 52,50,58 48,47,50 45,44,47 37,37,37 48,48,58 48,48,58 51,51,63 37,37,49 49,49,59 42,42,52 50,50,60 41,44,51 43,43,51 44,44,52 37,35,47 59,62,84 84,83,100 83,80,86 44,43,48 37,38,43 43,42,45 33,32,35 94,86,94 94,85,81 61,56,55 49,46,50 44,46,46 38,37,42 40,39,42 47,46,49 47,46,49 47,46,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 91,83,89 85,79,84 36,36,44 50,48,60 65,62,79 64,61,78 79,75,97 77,71,96 80,76,100 79,75,99 79,75,97 84,81,108 80,78,102 84,81,108 85,83,103 85,85,113 89,91,116 95,93,117 88,84,104 93,89,113 94,90,114 100,96,120 94,90,110 87,83,103 82,79,96 88,84,108 83,79,101 79,80,103 74,75,98 78,74,96 76,68,87 143,131,131 101,96,98 83,78,80 67,64,68 52,49,55 90,86,95 89,81,87 79,71,77 78,72,79 58,55,59 42,43,62 49,61,83 80,78,88 86,78,86 112,106,111 81,75,80 74,69,71 138,128,132 60,58,59 69,67,68
51,50,55 44,43,48 52,50,58 47,45,53 58,56,64 47,46,49 41,40,43 37,38,41 44,44,52 42,42,52 46,46,56 49,49,59 41,41,51 44,44,52 42,42,50 39,39,47 64,70,87 69,74,98 51,50,67 82,79,96 56,52,65 65,59,64 53,48,47 40,33,33 71,53,32 64,42,24 119,102,92 92,81,88 54,53,56 63,53,57 45,47,47 48,46,54 43,42,45 51,50,53 53,52,55 47,46,49 45,41,50 53,52,67 99,91,99 97,90,93 74,69,71 83,71,76 93,86,89 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 68,64,84 78,74,94 73,69,91 72,66,89 80,78,100 79,76,103 87,88,111 97,97,125 102,105,127 96,94,118 98,96,118 95,93,113 95,91,111 90,86,106 86,82,104 100,96,120 96,92,112 91,87,107 83,79,101 87,83,105 75,71,95 81,77,101 84,82,106 80,78,102 96,90,115 107,92,100 110,98,100 106,99,102 87,77,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 68,66,67 108,100,106 74,68,73 81,75,80 68,61,64 114,107,110 44,42,43 53,51,52
50,49,54 44,43,48 50,48,56 50,48,56 59,57,65 47,46,49 46,45,48 42,43,46 50,48,56 44,41,47 46,46,56 45,45,55 37,37,47 44,44,52 45,45,53 61,64,84 47,53,72 54,60,81 47,45,55 45,43,51 46,41,57 48,45,60 116,76,40 105,71,41 162,85,34 183,113,64 163,105,52 118,81,57 55,53,54 53,48,47 46,45,50 61,56,58 44,43,48 58,53,55 50,51,54 43,43,43 32,30,40 68,74,95 103,91,96 91,84,87 64,59,61 87,75,80 93,86,89 44,42,43 38,35,39 92,86,91 39,38,41 30,29,32 30,28,36 57,55,65 64,60,80 74,70,90 75,71,91 65,61,74 96,94,106 86,81,97 114,110,130 108,104,126 104,105,124 122,119,136 101,99,119 92,90,112 101,99,119 100,96,116 105,101,125 102,98,120 105,101,121 101,97,119 98,94,118 75,71,95 90,86,110 90,86,110 83,81,105 73,71,95 69,62,90 112,100,105 116,104,109 103,93,97 79,69,73 100,92,98 52,49,55 100,93,103 69,63,68 79,73,78 68,65,71 38,37,42 50,47,62 94,90,99 44,39,41 127,120,123 64,58,63 62,56,61 62,55,58 95,85,89 48,46,47 52,50,51
51,49,57 43,41,49 50,48,56 48,46,54 57,55,63 48,47,50 50,49,52 39,38,43 42,42,50 49,49,57 46,46,56 49,49,59 81,76,78 89,79,78 50,52,66 61,64,84 53,56,76 53,61,77 48,41,51 42,45,37 140,94,76 145,80,43 112,58,20 134,72,32 144,76,40 146,81,42 183,112,70 182,111,69 155,103,82 64,46,45 53,48,47 50,45,47 47,47,47 58,52,59 44,45,50 39,39,39 34,34,46 67,68,91 95,88,91 87,80,83 56,51,50 97,87,88 82,77,79 34,34,34 40,39,42 82,77,79 39,39,39 29,29,29 39,40,45 42,42,52 62,61,78 63,61,81 82,79,96 110,106,119 105,98,110 118,110,118 118,109,120 121,112,123 131,124,138 135,126,139 102,100,112 109,105,125 98,94,114 101,97,119 109,105,127 104,100,122 95,91,111 98,94,114 97,93,117 98,95,122 93,91,115 92,90,112 79,76,91 80,76,96 86,79,93 133,122,119 125,111,116 114,104,108 66,56,60 104,96,102 80,72,78 70,62,68 65,62,66 72,69,73 48,47,50 35,32,36 54,51,55 92,86,91 123,116,119 100,93,96 55,52,56 56,53,57 65,57,63 86,76,80 58,53,55 51,45,50
48,46,54 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 43,42,47 43,43,53 48,51,58 46,46,58 46,46,58 111,94,95 83,77,72 33,33,30 63,61,81 55,58,76 59,62,82 52,48,61 171,113,91 167,92,47 138,69,31 122,66,32 139,83,47 157,95,55 150,90,51 152,94,57 139,81,46 137,84,43 124,65,35 76,50,38 54,44,48 53,49,58 53,53,61 54,54,54 37,39,39 32,35,46 85,84,89 93,86,86 76,70,75 47,40,43 115,105,109 67,62,64 34,34,34 43,42,45 60,50,54 42,44,44 25,24,27 34,35,40 49,49,57 62,61,76 88,87,102 90,86,95 135,127,135 139,127,127 136,124,124 138,126,131 124,111,119 129,121,127 139,131,139 126,122,133 119,114,130 111,108,125 119,114,132 112,109,126 118,115,132 105,101,121 102,98,118 104,98,121 100,97,114 86,85,102 87,84,101 76,72,94 73,70,87 81,70,79 140,124,122 135,120,109 93,83,84 73,61,66 111,100,107 71,65,70 86,80,85 78,73,75 74,69,71 52,49,53 45,42,46 110,104,109 55,52,58 122,116,121 65,58,61 48,45,49 48,45,49 64,56,62 86,79,82 63,58,57 62,56,61
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 45,44,47 55,54,57 44,43,48 39,42,49 42,45,54 45,45,57 43,43,55 112,95,96 95,85,84 92,88,82 56,55,70 46,48,62 47,49,65 65,46,53 190,96,44 160,85,38 155,82,41 129,73,39 148,93,62 171,109,71 148,90,53 139,85,49 129,73,39 106,60,30 113,67,37 80,44,24 68,48,39 61,54,52 54,51,57 71,74,81 37,34,38 30,30,40 116,106,110 105,97,103 68,62,67 77,70,73 101,91,95 53,48,50 34,34,34 36,35,38 38,36,37 55,53,54 33,32,35 48,48,56 46,47,52 62,61,76 83,80,95 121,114,126 143,130,138 163,147,141 180,168,156 189,176,169 173,160,155 140,133,136 151,144,147 147,144,148 117,113,126 105,103,115 120,116,129 112,109,126 103,100,117 108,104,124 118,114,134 105,99,122 112,108,128 80,77,94 95,92,109 95,92,109 80,78,90 127,117,118 119,104,95 136,119,109 94,84,88 85,73,78 93,82,89 88,82,87 86,80,85 75,70,72 81,76,78 65,62,66 119,116,120 93,87,92 47,44,50 29,27,35 32,30,38 42,39,43 49,46,50 59,51,57 93,86,86 68,63,62 71,65,70
