48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,63,78 57,61,76 86,86,96 87,87,97 54,51,68 80,80,80 132,124,113 148,140,129 124,124,124 51,57,78 52,57,81 51,57,76 45,51,68 52,56,71 66,69,87 51,57,76 58,59,78 70,70,82 79,79,91 71,70,85 60,59,74 57,59,75 59,63,78 60,62,78 65,63,73 87,86,91 79,76,91 64,64,76 74,74,86 77,77,87 79,78,93 62,58,69 56,58,74 48,50,64 76,74,75 155,128,110 218,180,159 169,133,111 119,99,90 100,88,93 101,92,105 97,89,106 43,40,57 46,50,65 49,53,68 49,53,68 48,52,67 50,54,69 54,61,75 53,60,72 43,45,59 41,40,55 38,37,52 37,37,47 37,37,49 46,48,62 47,52,62 42,47,57 46,46,58 86,78,86 142,132,136 110,100,104 78,64,66 71,59,64 117,94,83 138,116,110 73,61,63 68,65,69 70,67,71 66,66,76 62,65,76 54,56,70 46,50,63 52,56,69 59,63,76 58,57,72 52,51,66 57,60,71 56,58,72 57,59,73 39,41,55 26,24,34 27,27,39 43,43,53 48,48,58 45,49,62 53,57,70 47,52,62 41,46,56 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,64 53,56,67 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 60,64,79 57,61,76 93,93,103 76,76,86 57,54,71 86,85,88 148,143,131 153,148,134 107,106,111 51,57,78 54,59,83 59,65,84 53,59,76 62,66,81 62,65,83 54,60,81 71,72,91 84,84,96 77,77,89 62,61,76 58,57,72 62,64,80 64,68,83 60,62,78 74,72,82 91,90,95 66,63,78 64,64,76 69,69,79 81,81,91 79,79,91 54,52,64 60,62,78 44,46,60 63,61,62 130,103,85 217,179,158 193,156,132 113,91,83 101,89,91 101,92,105 98,90,107 54,51,66 43,45,61 53,57,72 45,52,66 46,53,67 52,56,71 52,59,73 53,60,72 43,45,59 41,40,55 38,37,52 37,37,49 36,35,50 45,49,62 46,51,61 42,45,56 54,52,64 94,86,94 104,94,98 88,78,82 77,63,65 67,55,57 162,136,124 143,123,116 59,49,50 75,72,76 72,69,73 63,63,73 62,65,76 57,59,73 47,51,64 61,65,78 59,63,76 58,57,72 52,51,66 54,57,68 49,51,65 50,52,66 35,37,51 24,24,36 28,28,40 46,46,56 48,48,58 46,48,62 48,50,64 43,46,57 44,47,58 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,68 53,56,67 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 61,65,80 69,73,88 102,102,112 70,70,82 64,62,74 38,36,48 80,77,83 108,107,100 74,71,88 54,59,83 59,64,88 59,65,84 59,65,82 64,67,78 65,67,83 78,80,94 85,85,97 77,77,89 58,58,70 50,53,71 52,55,73 57,60,78 55,59,74 70,72,88 87,85,93 83,82,87 53,50,65 71,71,81 67,67,77 78,78,88 68,70,84 54,56,70 65,64,81 39,41,55 61,60,65 120,97,82 203,169,149 210,174,152 111,91,84 96,84,89 104,95,108 101,93,110 75,72,87 45,44,61 46,50,65 53,57,72 47,51,66 47,49,65 48,52,67 47,54,66 43,45,59 42,41,56 36,35,50 37,36,51 44,43,60 46,53,65 42,47,57 46,46,56 75,71,80 77,68,79 93,83,87 84,74,78 70,63,66 101,86,77 175,149,137 111,100,97 63,61,59 74,73,76 65,63,71 63,63,75 61,64,75 51,53,67 49,53,66 59,63,76 67,71,84 57,56,71 57,56,71 51,54,65 48,51,62 47,49,63 32,31,46 23,23,35 32,32,44 44,44,56 48,48,60 46,46,56 46,46,56 45,45,57 45,45,57 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,78 54,56,72 57,57,69 59,59,71 57,56,71 43,42,57 39,38,53 41,40,55 44,43,58 50,49,64 48,52,67 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 89,91,107 89,92,103 94,94,104 71,71,81 79,79,91 62,62,74 43,43,53 57,57,67 58,61,72 85,89,102 92,92,104 89,89,101 84,84,96 97,95,107 107,105,117 79,79,91 83,80,86 75,78,89 48,55,69 54,57,75 57,60,78 57,64,78 60,62,76 83,81,89 86,84,92 62,64,78 60,63,72 80,80,92 77,77,89 87,85,95 67,64,79 54,56,72 58,58,70 34,38,51 62,62,72 99,83,70 175,143,127 234,193,173 131,109,91 96,84,84 100,91,102 106,99,113 84,80,93 46,45,60 44,46,60 54,58,73 47,49,65 51,53,69 56,58,74 47,51,64 43,47,60 43,42,57 39,38,53 38,37,54 44,43,58 49,54,64 49,52,63 46,46,56 91,87,98 97,88,99 96,84,89 80,68,73 71,61,65 170,146,138 153,130,119 75,64,59 74,72,70 72,71,76 51,51,61 49,51,65 50,53,71 51,53,67 49,53,66 49,53,66 48,52,65 50,53,62 59,59,69 50,53,62 47,50,61 40,42,56 28,27,42 27,27,37 41,41,53 45,45,57 48,48,60 48,52,65 51,50,65 46,48,62 43,45,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 50,53,64 53,53,65 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 133,127,132 133,128,125 107,106,111 83,81,91 79,79,89 74,74,84 83,83,95 72,71,86 50,50,62 53,53,63 46,46,56 70,70,80 84,85,90 105,106,111 99,99,107 78,76,86 78,77,94 71,73,87 71,74,85 65,68,79 43,50,64 54,57,75 61,64,82 63,68,78 82,85,94 83,81,89 82,80,88 49,49,61 73,71,79 80,80,92 87,87,99 77,77,89 62,60,72 56,55,72 49,49,61 36,40,53 62,63,68 85,70,59 133,113,95 230,194,172 162,132,117 90,76,76 90,81,92 103,95,112 94,89,105 50,49,64 37,39,53 48,50,64 42,44,60 45,49,64 44,45,64 41,43,57 43,42,57 39,38,53 36,35,50 49,48,65 55,54,69 52,60,69 46,51,61 44,47,56 90,86,97 94,82,94 92,80,85 79,67,72 68,56,58 171,140,128 126,110,106 62,55,55 78,78,78 60,60,68 51,51,61 47,54,66 49,52,70 50,54,69 57,61,74 61,65,78 67,72,80 71,74,81 73,74,79 47,50,59 48,51,62 36,35,50 25,25,35 27,27,37 49,49,61 48,51,60 47,50,59 48,52,65 51,50,65 49,51,65 51,53,67 49,48,63 49,51,65 56,55,70 55,54,69 55,54,69 55,58,69 55,55,67 55,54,69 63,62,77 52,51,66 41,40,55 38,37,52 39,38,53 48,47,62 50,49,64 49,48,63 49,48,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 145,137,126 111,109,110 87,85,95 80,78,88 63,63,73 73,73,81 94,94,102 79,79,87 78,79,82 72,73,76 57,57,65 48,48,56 81,81,93 73,73,85 92,91,106 85,83,93 73,71,81 63,63,75 63,66,73 71,74,85 50,53,64 47,49,63 65,64,79 80,78,86 87,85,93 81,79,87 72,70,82 55,53,63 85,83,93 85,85,97 86,86,96 67,70,77 60,59,76 53,56,65 47,51,66 45,45,55 80,72,78 65,57,63 103,93,94 212,182,167 196,165,146 90,72,71 82,75,87 94,89,105 85,77,94 48,46,58 35,35,43 33,31,39 27,27,37 34,32,42 36,36,46 42,45,56 48,48,60 42,41,56 43,41,53 53,56,67 51,54,65 53,57,70 50,55,65 52,48,57 93,87,94 94,82,87 86,74,79 75,63,65 178,158,149 149,123,111 82,72,73 79,69,70 75,74,77 57,60,69 46,53,65 48,55,67 53,55,69 54,56,70 58,58,70 79,76,82 99,93,98 89,88,93 65,63,73 43,43,55 48,46,56 29,29,41 28,28,40 36,35,50 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 53,50,56 49,48,63 53,52,67 51,50,67 52,51,68 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 37,36,51 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 65,62,66 90,84,79 113,104,98 132,123,115 132,123,115 122,116,107 123,117,108 119,114,102 129,124,112 120,114,105 140,134,127 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,128 141,135,128 146,140,135 144,136,125 91,89,90 73,71,81 72,70,80 57,57,67 66,66,78 80,80,90 73,74,79 81,81,89 63,63,71 64,64,72 66,66,74 77,77,85 70,70,78 64,64,74 83,81,91 78,76,86 65,65,75 54,62,71 67,70,81 63,66,77 46,49,58 64,64,74 88,86,94 85,83,91 79,77,85 55,53,65 68,66,76 91,89,99 79,75,84 82,80,88 71,71,79 62,59,76 49,53,66 45,44,59 65,64,67 92,85,88 91,83,89 83,76,79 169,143,129 223,187,169 116,93,90 71,63,71 68,65,80 67,64,79 42,42,52 31,32,37 27,24,28 26,25,30 26,22,31 24,22,30 23,23,33 34,34,42 41,41,51 44,44,54 46,51,61 53,58,68 55,60,68 46,46,56 67,65,73 92,86,93 89,78,85 79,69,73 64,52,54 183,155,146 122,103,91 59,49,50 81,71,72 66,64,74 52,56,69 50,54,67 55,62,74 58,60,74 61,63,77 76,77,82 87,85,86 94,87,97 81,79,89 57,55,67 43,46,57 44,42,54 24,24,36 25,25,37 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 58,54,65 55,54,69 55,54,69 52,51,68 57,56,73 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 46,46,58 69,67,68 85,78,76 111,108,95 130,121,113 135,124,117 136,131,117 111,108,93 88,88,85 101,99,95 118,114,108 133,129,121 143,139,131 142,138,132 111,109,110 138,138,133 135,135,130 97,96,101 59,60,63 147,149,146
121,115,110 121,115,110 122,116,111 120,118,114 81,81,89 70,70,80 63,63,73 57,57,67 73,73,81 79,79,87 59,59,67 60,65,73 50,55,63 47,50,61 48,51,62 58,61,70 56,59,68 58,61,70 76,76,86 69,69,79 59,59,71 58,58,68 60,65,73 64,69,77 51,54,65 49,52,61 88,86,96 87,85,95 60,59,74 60,59,74 74,72,80 90,88,96 76,74,84 72,70,80 69,67,77 60,59,74 49,53,68 42,42,54 102,95,98 111,106,103 103,97,102 60,57,61 134,110,104 231,188,173 155,127,116 73,66,64 59,57,67 60,59,74 34,34,42 28,28,36 28,23,25 25,19,24 24,21,27 23,21,29 17,17,27 23,23,33 36,39,48 48,48,58 49,49,59 51,51,63 50,53,64 53,53,61 82,76,83 87,79,85 80,72,78 70,62,68 167,145,139 155,128,123 71,60,57 71,66,68 79,74,73 51,53,67 50,52,66 52,56,69 56,60,73 71,71,83 78,78,90 79,77,85 86,84,92 76,76,86 58,60,74 55,59,72 44,43,58 34,33,48 23,22,37 32,31,46 55,54,69 57,56,71 59,58,73 53,52,67 49,48,63 50,49,64 50,50,60 50,50,60 53,53,63 57,57,69 57,57,67 62,62,72 120,120,130 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 54,53,56 91,89,90 112,108,98 120,116,106 120,115,103 122,117,103 128,123,109 134,126,113 114,108,101 116,115,108 127,126,119 112,111,102 165,164,155 165,166,156 130,131,123 101,101,98 116,117,109 126,124,122 101,100,105 73,74,79 88,89,92
114,108,103 113,107,102 115,109,104 106,103,109 74,74,84 67,67,77 59,59,69 57,57,67 71,71,81 79,79,87 53,53,61 49,54,62 49,54,62 50,53,64 46,49,60 50,53,62 50,53,62 51,54,63 73,73,83 62,62,72 69,69,81 67,67,77 59,64,72 57,62,70 50,53,64 40,43,52 74,72,82 79,77,87 60,61,66 83,84,89 88,87,90 87,86,89 79,77,87 82,80,90 71,69,79 59,58,73 45,44,59 54,52,60 113,106,109 100,95,94 82,78,87 62,63,66 88,75,68 187,157,140 201,164,149 94,83,78 46,42,53 44,41,56 40,38,46 30,27,31 28,23,22 26,21,23 19,18,21 19,17,25 17,17,27 16,16,26 22,25,34 34,34,44 45,45,55 51,51,63 48,51,62 62,62,70 89,81,89 83,76,79 69,62,65 59,48,55 150,128,122 108,90,89 58,56,54 71,73,73 69,71,68 51,53,67 49,51,65 60,59,74 73,72,87 76,76,88 73,73,85 74,74,82 65,65,75 66,66,76 61,63,77 59,63,78 45,44,59 31,30,45 25,24,39 42,41,56 57,56,71 53,52,67 58,57,72 58,57,72 51,50,65 51,50,65 50,50,60 49,49,59 52,52,62 55,55,65 56,56,66 110,110,120 133,133,143 79,79,91 80,80,92 94,94,106 91,91,103 60,60,72 39,38,53 44,42,50 91,91,86 129,128,121 99,97,98 111,110,115 131,130,135 123,122,127 98,98,93 119,118,109 147,143,133 152,147,146 138,137,130 186,185,178 147,146,139 174,173,166 139,139,134 129,129,126 89,89,89 131,131,128 83,82,85 58,58,68 55,55,65 76,78,75
114,109,111 107,102,104 112,107,109 91,91,88 76,74,82 69,69,79 65,65,75 63,63,71 79,79,87 86,85,90 58,59,64 48,51,60 55,58,67 50,53,64 44,47,58 48,51,58 58,61,70 58,61,72 57,60,71 70,73,80 62,65,74 58,61,70 62,65,74 67,69,83 61,59,71 56,56,68 37,40,47 56,59,70 76,78,75 94,94,89 91,90,93 82,81,86 88,85,91 87,84,90 69,65,74 54,58,71 41,40,55 84,77,80 104,97,100 93,87,92 67,62,78 59,66,80 68,63,65 146,125,112 224,183,165 130,110,103 49,42,52 38,37,54 32,28,39 39,33,40 30,25,22 28,23,22 19,18,23 17,16,19 15,15,23 16,16,24 20,23,32 29,32,43 43,45,59 47,50,61 52,52,62 77,74,78 99,91,97 92,81,88 67,55,60 86,74,76 114,102,104 60,58,56 70,68,66 74,73,76 54,57,68 57,60,71 60,63,74 62,66,70 75,73,81 74,72,82 69,67,77 70,67,73 70,66,77 58,61,70 63,63,75 53,52,67 43,45,59 20,22,36 32,31,46 46,45,60 52,51,66 53,52,67 58,57,72 58,57,72 56,55,70 53,53,65 54,52,62 52,52,64 52,52,62 55,55,65 98,98,108 136,136,146 117,117,125 113,113,125 78,78,90 60,60,72 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 126,125,130 76,74,84 83,83,95 121,121,133 88,88,100 52,52,64 56,56,68 108,107,110 136,136,136 149,149,146 183,183,180 114,114,111 102,102,99 133,133,130 122,122,119 128,130,130 140,141,144 54,57,64 56,59,70 66,66,74 139,139,134
