48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 76,76,86 87,87,97 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 51,57,76 48,52,67 66,69,87 51,57,76 62,62,74 81,81,93 71,70,85 56,58,72 59,63,78 60,62,78 76,73,79 85,83,91 64,64,76 70,70,80 80,79,94 62,58,69 56,55,70 62,65,76 155,128,110 222,177,154 130,110,101 100,88,93 103,96,110 60,55,71 46,50,65 46,53,67 48,52,67 50,54,69 53,61,70 46,48,62 41,40,55 37,36,51 38,38,50 46,48,62 43,51,60 44,43,58 86,78,86 127,117,121 82,68,70 71,59,64 168,142,130 101,83,80 68,65,69 65,65,73 63,66,77 54,56,70 48,52,65 56,60,73 58,57,72 54,57,66 57,59,73 57,59,73 36,34,44 30,28,38 43,43,53 48,48,58 54,58,71 47,52,62 41,46,56 48,52,65 55,58,69 50,50,62 49,52,63 53,56,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,64,79 99,99,109 74,74,86 48,46,58 110,105,102 141,138,125 60,63,83 58,59,80 59,65,84 68,72,85 59,62,80 60,63,81 84,84,96 72,72,84 52,55,73 56,60,75 60,64,79 62,64,80 88,85,89 67,65,73 69,69,79 70,70,80 79,81,95 57,57,69 57,59,75 49,52,63 131,104,86 234,189,166 125,105,98 97,85,87 104,97,111 79,74,90 44,46,62 49,53,68 46,50,65 47,49,65 48,56,65 46,48,62 41,40,55 36,35,50 39,38,55 43,50,62 43,46,57 52,50,62 100,94,101 87,77,81 75,63,65 67,56,53 150,127,116 64,53,50 75,75,75 62,62,70 63,66,77 50,52,66 53,57,70 66,70,83 57,56,71 54,57,66 47,49,63 47,49,63 29,29,41 25,25,37 48,48,58 48,48,58 48,48,60 45,45,57 45,45,57 48,47,64 51,51,63 47,51,64 56,58,72 53,55,69 59,59,71 59,58,73 45,44,59 42,41,56 41,40,55 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 84,86,100 99,99,109 69,69,79 70,70,82 45,45,55 62,62,72 67,71,84 83,87,100 80,80,92 85,84,99 107,105,117 87,87,99 85,85,95 53,57,70 52,55,73 60,64,79 57,59,73 83,81,89 82,80,88 47,51,64 79,79,91 81,81,93 71,68,83 55,57,73 45,49,64 50,54,67 109,93,80 236,195,177 143,121,103 96,84,84 101,94,106 94,86,103 46,45,60 53,55,71 47,49,65 50,52,68 52,57,67 43,45,59 43,42,57 36,35,50 39,38,53 48,53,63 48,48,58 79,75,86 92,83,94 83,71,76 73,63,67 180,156,148 124,107,99 66,59,57 74,73,78 52,51,66 53,56,74 51,53,67 49,53,66 50,54,67 50,53,62 58,61,70 44,47,58 41,43,57 25,25,35 35,35,45 45,45,57 49,49,61 50,49,64 44,46,60 43,45,59 48,47,62 50,49,64 48,50,64 50,53,64 52,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 94,92,102 84,84,94 74,74,84 74,74,86 57,57,69 53,53,63 51,51,61 80,80,90 105,106,111 87,85,93 73,72,89 71,73,87 78,78,88 49,53,66 54,57,75 61,64,82 79,82,91 83,81,89 68,66,74 69,69,81 80,80,92 87,87,99 62,60,72 56,55,72 40,42,58 49,52,61 85,70,59 185,156,134 193,163,148 90,76,76 96,89,101 99,91,108 50,49,64 34,36,50 44,46,62 45,49,64 43,48,58 50,47,62 39,38,53 42,41,56 49,48,63 52,60,69 43,48,56 85,83,91 94,82,94 82,70,75 73,61,63 171,140,128 78,68,67 80,78,76 60,60,68 46,51,61 49,52,70 50,54,69 57,61,74 61,65,78 71,74,81 56,59,68 46,49,60 36,35,50 27,27,37 43,43,53 48,51,60 47,50,59 51,50,65 49,51,65 49,51,65 48,50,64 56,55,70 51,50,65 55,58,69 55,55,67 59,58,73 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 95,93,94 74,72,82 64,64,74 71,71,81 86,86,94 91,92,95 79,80,83 66,66,74 76,76,84 69,69,79 87,85,95 82,80,90 69,68,83 67,70,81 63,66,77 43,46,55 79,77,87 88,86,94 80,79,84 55,53,65 87,85,93 88,84,95 81,82,87 63,62,79 50,54,67 44,43,60 79,76,82 66,58,64 141,124,116 227,193,175 100,79,77 77,70,84 83,78,96 57,55,65 35,32,38 24,24,32 26,22,31 40,43,52 39,39,49 43,43,55 56,56,68 50,55,65 54,59,69 46,46,56 89,82,92 92,79,87 79,67,69 175,151,143 140,117,106 68,58,59 81,71,72 55,58,69 51,58,70 53,55,69 55,57,71 82,81,86 102,101,106 90,88,98 46,49,60 44,44,56 25,25,37 29,28,43 48,47,62 50,53,64 54,57,68 46,45,60 48,51,62 54,52,64 53,51,61 57,56,71 51,50,67 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,108 136,128,115 136,131,117 104,102,98 117,113,107 126,120,113 126,120,113 135,130,129 108,109,101 136,136,131 103,102,107 64,65,68
130,124,119 130,124,119 132,131,122 85,85,93 63,63,73 58,58,68 74,74,82 74,74,82 66,71,79 50,55,63 46,49,60 61,64,75 61,64,73 64,64,74 74,74,84 58,58,70 56,61,69 67,72,80 51,54,65 76,79,88 87,85,95 65,65,75 64,64,74 91,89,97 78,76,86 71,69,79 63,62,77 49,53,68 58,55,59 108,106,107 100,94,99 101,85,83 227,186,170 135,112,101 54,51,57 66,63,78 39,39,49 30,27,31 25,22,28 25,22,28 24,24,32 21,21,29 36,39,48 49,49,61 51,51,63 50,53,62 57,55,63 88,82,87 86,75,82 68,56,56 178,149,143 82,67,58 82,75,73 67,61,66 49,53,66 51,58,70 66,66,78 76,76,88 83,80,84 83,84,87 61,64,75 48,47,62 42,41,56 23,22,37 41,40,55 56,55,70 57,56,71 52,51,66 50,49,64 50,50,60 51,51,61 60,58,68 56,56,66 77,77,87 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 82,78,89 114,108,101 114,108,101 123,114,106 138,129,114 121,110,105 106,105,98 115,114,107 147,143,135 167,166,157 129,127,123 117,118,108 127,125,121 78,79,84 122,123,128
114,108,103 113,107,102 111,108,114 74,74,84 62,62,72 57,57,67 71,71,81 65,65,73 49,54,62 49,54,62 50,53,64 48,51,62 50,53,62 58,58,68 70,70,80 69,69,81 60,65,73 60,65,73 50,53,64 46,49,58 83,81,91 60,61,66 83,84,89 93,92,95 79,77,87 74,72,82 60,59,74 45,44,59 90,85,87 103,98,100 82,78,87 64,64,64 169,139,122 201,164,149 50,45,47 46,42,55 40,38,46 29,24,26 27,22,24 19,18,21 17,17,25 17,17,25 22,25,34 43,43,55 50,50,62 48,51,62 85,78,88 87,80,83 69,62,65 125,113,113 123,105,104 58,56,54 73,75,70 53,53,61 49,51,65 60,59,74 76,76,88 73,73,85 71,71,83 72,72,82 61,63,77 48,47,62 31,30,45 25,24,39 50,49,64 56,55,70 58,57,72 53,52,67 51,50,65 50,50,60 51,51,61 53,53,63 56,56,66 140,140,150 88,88,100 80,80,92 89,89,101 69,68,83 39,38,53 68,67,70 124,123,116 99,97,98 125,124,129 128,127,132 98,98,93 131,131,117 155,150,149 138,137,130 167,166,159 167,166,159 139,139,134 101,101,101 125,125,122 83,82,85 57,57,69 62,62,70
110,105,107 104,99,101 98,98,95 76,74,82 65,65,75 60,60,68 79,79,87 69,68,73 50,53,62 55,58,67 49,52,63 46,49,60 58,61,70 56,59,68 72,75,82 65,68,77 51,54,63 70,70,80 62,60,72 55,55,65 43,46,57 74,76,73 94,94,89 82,81,86 87,84,90 75,71,80 55,59,72 42,41,56 102,95,98 94,88,93 66,61,77 54,57,68 119,98,85 227,186,168 78,66,68 40,37,52 32,28,39 32,27,26 29,24,23 19,18,23 16,15,20 15,16,21 19,22,31 43,45,59 51,54,65 53,53,63 92,86,91 95,84,91 66,54,59 122,110,112 66,64,62 67,65,63 64,64,72 58,61,72 61,64,75 71,75,79 74,72,82 71,69,79 69,67,75 66,64,76 62,62,74 46,48,62 22,24,38 35,34,49 50,49,64 53,52,67 58,57,72 58,57,72 51,51,63 54,52,62 52,52,64 53,53,63 115,115,125 119,119,129 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 129,128,133 80,78,88 103,103,115 86,86,98 51,51,63 54,53,58 119,119,119 140,140,137 131,131,128 81,81,78 124,124,121 130,130,130 143,144,147 54,57,64 63,63,75 131,131,128
88,84,97 73,69,78 93,92,95 80,79,82 72,70,78 72,71,74 81,80,83 85,84,89 60,65,73 52,57,65 55,60,68 47,53,56 43,50,62 54,59,65 55,60,66 67,65,73 57,60,69 63,66,75 53,56,67 55,55,65 39,40,43 91,91,88 106,108,103 68,68,68 94,92,93 89,86,90 61,64,75 83,84,89 90,84,89 88,84,93 58,61,72 60,62,76 79,66,74 189,157,143 168,141,134 42,34,42 39,39,49 35,30,29 33,28,30 20,17,21 16,14,24 17,15,25 19,22,31 29,32,41 51,51,63 81,79,87 92,84,90 78,71,71 92,80,80 114,102,104 53,51,52 72,70,71 56,56,68 60,60,72 69,70,75 79,77,87 75,73,81 78,76,84 69,67,77 61,64,75 53,53,63 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 55,54,69 51,50,65 51,51,63 52,52,62 77,77,87 149,149,157 121,121,129 115,115,127 79,82,93 46,54,63 71,75,88 82,86,99 81,81,91 108,108,116 77,77,87 67,70,79 69,72,81 110,113,122 149,152,161 200,203,212 207,207,215 162,162,170 123,123,131 154,155,158 141,145,149 57,62,68 56,59,66 62,65,72 173,176,166
63,59,72 97,93,102 95,94,97 81,80,83 59,57,65 69,68,71 72,71,74 75,74,79 57,62,70 50,55,63 77,78,83 108,110,110 42,45,52 52,57,63 45,50,56 61,64,71 64,67,76 55,58,67 55,60,68 54,59,65 57,56,59 105,106,98 129,130,118 91,91,88 112,112,96 129,129,115 125,120,119 132,128,120 115,110,109 75,74,77 55,60,70 63,66,77 62,56,61 115,96,82 205,169,159 73,59,64 32,30,40 37,30,30 49,42,40 33,26,29 16,12,21 16,14,22 24,24,34 29,29,37 46,46,58 72,70,78 97,89,95 90,83,81 121,109,109 78,66,68 66,63,67 72,69,73 64,63,78 62,62,74 77,78,83 85,84,89 83,81,89 79,77,85 71,71,81 62,65,76 46,46,58 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,165 106,106,114 93,93,101 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 56,56,66 69,69,79 49,52,61 141,144,153 184,187,196 214,217,226 179,182,191 172,172,182 103,103,113 131,131,141 130,130,138 143,146,153 96,101,109 47,50,57 105,109,113 145,148,140
