147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,49,53 66,63,69 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,52,61 38,34,43 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 49,49,57 47,40,50 57,49,55 164,161,165 42,38,47 14,11,17 109,104,122 212,199,218 182,170,182 184,172,188 180,175,191 124,122,142 70,76,104 57,67,101 62,71,110 59,68,107 54,60,88 41,44,66 65,59,64 93,86,84 111,104,104 101,93,99 72,70,90 74,68,89 69,72,94 145,131,144 160,147,144 165,152,149 163,150,147 144,130,130 172,159,156 145,127,124
152,140,130 149,137,127 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,57,61 67,64,70 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 58,54,63 48,44,53 26,22,31 46,42,51 45,41,50 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 45,45,53 58,51,61 124,114,118 186,181,180 153,151,163 78,77,92 223,210,229 203,191,205 213,201,213 221,209,225 171,166,182 109,107,127 72,78,108 70,80,116 69,78,119 69,78,119 58,66,96 47,54,79 51,49,57 82,77,76 103,98,97 111,104,104 84,80,93 80,76,98 82,78,91 163,149,149 167,152,141 160,145,134 163,148,139 158,142,136 141,124,114 166,146,137
170,159,144 160,147,140 80,69,76 70,59,66 115,105,109 86,84,85 86,84,85 53,50,54 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 39,36,42 39,35,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,51 22,20,32 68,63,81 65,60,78 67,61,82 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 71,68,83 165,161,174 156,143,151 148,140,148 217,212,228 66,65,82 198,186,202 219,207,221 238,229,242 218,208,226 137,132,159 80,84,115 75,84,125 77,85,131 77,85,131 73,83,128 63,72,111 54,64,100 38,44,65 58,54,63 86,81,80 107,100,103 123,113,114 147,133,135 164,148,142 180,160,151 151,140,123 169,154,143 136,119,109 144,127,117 178,159,147 200,177,162
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 90,88,89 75,73,71 63,60,64 65,62,68 67,64,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,30,38 75,71,93 70,71,94 68,69,92 78,79,100 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 23,23,33 60,59,74 114,112,124 203,194,205 185,178,192 163,156,170 154,147,161 99,90,105 185,176,191 206,197,212 157,152,170 105,104,135 83,88,125 81,89,135 77,85,131 70,78,126 72,82,129 71,80,123 61,70,109 50,56,84 44,43,60 68,62,67 94,87,87 110,100,101 89,77,77 187,171,165 171,154,146 175,160,149 156,136,127 149,132,122 175,156,144 146,125,112 146,125,112
96,86,87 77,67,68 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,144 162,147,125 177,164,141 204,191,170 185,171,146 161,143,122 164,147,123 217,200,176 171,154,130 176,161,139 128,119,113 107,101,96 137,130,128 115,110,107 100,95,92 118,113,110 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,49,54 46,44,54 37,32,48 72,63,76 64,54,58 235,226,239 193,186,200 174,166,183 134,130,143 116,111,129 91,85,106 153,149,171 120,118,142 91,95,124 85,91,131 76,85,128 75,84,127 90,99,149 75,85,130 74,82,128 67,76,119 55,65,99 46,51,77 53,51,61 80,70,74 63,53,57 106,99,102 89,79,78 77,67,66 116,106,107 73,63,64 103,97,104 189,180,193 165,146,130 205,184,169
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,142,124 202,186,169 194,176,157 140,122,103 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 197,179,158 217,195,189 108,99,93 131,122,118 125,119,112 70,68,66 53,51,49 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 66,61,77 65,61,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 92,80,82 191,173,168 183,166,158 190,176,158 197,182,160 205,191,166 198,183,174 199,190,182 153,150,165 129,126,141 117,113,133 102,100,122 84,88,119 93,93,121 80,88,118 81,91,127 78,88,133 85,98,142 90,99,151 82,95,141 71,79,125 78,86,132 68,74,114 60,63,101 46,43,58 49,45,54 52,45,48 75,70,69 47,42,41 47,42,44 69,63,70 110,106,115 177,169,175 178,152,127 195,172,143 140,124,107
194,178,165 190,175,155 177,161,144 188,172,155 208,192,175 178,163,143 186,170,153 183,168,148 188,173,153 147,129,110 161,145,128 161,146,126 177,162,140 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,164 75,73,74 48,48,48 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 219,195,171 200,176,152 198,173,154 202,181,158 201,182,159 189,164,145 194,169,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 185,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 170,149,126 217,188,164 212,186,165 226,200,177 216,188,161 202,179,148 207,181,156 126,106,76 132,122,123 130,129,146 117,117,143 49,50,73 50,55,90 70,71,101 76,84,114 78,87,126 84,93,143 87,99,148 90,101,157 94,105,163 92,100,159 83,92,144 78,88,122 47,54,79 52,56,85 46,47,68 47,43,52 39,36,40 62,56,61 92,85,95 132,128,139 127,116,123 185,165,147 175,154,129 189,160,138 212,182,156
208,188,170 203,183,165 192,177,157 192,176,159 134,118,103 164,145,129 190,174,157 211,196,174 241,223,202 185,170,150 186,171,151 207,192,172 208,190,169 187,168,145 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,209,184 154,143,140 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 199,185,160 188,173,151 180,162,143 175,155,135 185,166,143 219,200,175 175,160,140 165,150,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 208,182,159 207,181,156 214,188,165 210,182,153 221,196,177 218,194,172 219,195,173 130,115,64 135,122,99 125,120,136 97,97,123 102,106,139 78,79,113 88,92,121 84,91,126 81,90,131 84,93,145 88,96,153 97,108,168 102,112,177 91,100,152 65,76,114 74,83,124 39,44,70 61,66,101 42,44,69 51,47,58 87,83,92 131,124,136 180,176,189 73,59,59 217,195,177 171,145,120 182,154,125 193,164,140 200,167,142
189,171,152 170,152,133 184,166,147 200,182,163 92,73,59 134,108,96 186,167,155 194,181,160 215,202,181 189,176,155 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 172,158,144 151,135,129 161,145,130 155,139,133 190,178,168 171,155,149 127,111,98 170,155,144 183,168,159 157,142,133 130,112,107 175,162,155 148,132,115 156,140,123 173,157,140 180,165,145 197,179,160 202,187,165 171,156,134 216,196,176 165,146,130 121,102,86 43,29,11 129,114,63 146,129,90 141,132,145 125,120,138 99,93,114 106,104,128 93,97,126 86,93,128 80,86,128 88,93,140 93,98,147 51,57,89 98,105,142 92,103,159 87,96,148 73,82,121 63,64,98 56,55,72 80,78,90 115,113,121 150,146,159 123,111,123 176,155,144 176,152,130 187,158,134 198,168,142 212,182,154 206,176,148 222,193,169
197,179,160 168,150,131 178,160,141 193,175,156 164,143,130 137,109,100 84,62,54 182,166,149 177,162,142 178,163,141 200,182,163 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 185,166,150 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 167,148,136 161,146,137 151,135,122 173,154,140 141,114,78 155,138,128 169,154,143 160,145,134 169,154,145 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 174,160,144 208,201,201 50,40,39 78,63,43 191,177,163 112,103,114 69,65,87 84,81,108 92,90,114 87,91,120 81,86,121 81,84,122 94,99,134 78,84,114 73,76,98 52,58,88 74,84,129 65,72,109 61,64,86 90,87,104 118,116,126 145,140,156 152,147,165 99,87,99 171,148,119 176,147,116 193,162,141 200,168,134 194,165,134 195,166,135 211,181,155 179,150,126
159,144,124 165,149,132 173,152,137 195,180,160 163,144,128 146,123,110 79,68,65 167,151,145 202,184,163 189,167,147 231,210,185 209,189,171 196,176,156 199,173,150 190,161,139 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 135,119,102 141,127,109 186,172,154 185,169,154 210,196,180 137,123,107 185,171,157 181,166,157 186,171,162 162,146,140 112,99,92 156,145,142 138,129,125 109,96,89 115,106,102 124,115,111 110,97,90 132,117,106 162,148,134 170,154,148 143,126,118 163,127,98 188,126,70 140,92,49 114,70,40 139,118,107 138,125,120 168,156,146 118,105,100 138,125,122 155,139,137 162,150,140 189,174,165 148,133,122 167,152,141 153,141,129 181,170,155 151,141,131 178,163,152 148,133,124 107,96,103 138,131,143 186,177,190 135,126,137 103,96,108 34,30,50 86,84,108 69,70,89 56,54,76 131,131,157 83,84,114 86,89,127 87,90,126 96,97,129 96,96,122 94,93,110 103,103,115 114,112,124 154,150,170 137,132,159 56,52,61 81,74,43 102,90,49 100,82,61 90,71,55 103,83,63 144,123,108 143,119,95 187,159,132 204,174,148 184,154,126
208,190,171 192,174,153 207,189,170 184,169,149 178,163,143 89,68,53 80,64,62 77,63,63 197,180,156 207,186,161 195,175,155 169,154,134 152,134,115 169,143,122 191,165,142 195,178,152 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 169,155,139 174,160,144 150,135,124 163,148,139 170,155,146 149,140,134 156,136,127 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 135,119,115 144,126,121 149,129,122 109,95,95 175,91,49 152,68,35 99,44,15 118,53,30 84,43,16 110,84,74 106,93,90 124,111,108 162,149,144 163,147,145 172,162,152 147,135,125 146,131,120 161,146,135 158,146,134 160,148,136 163,150,143 172,155,147 159,146,139 120,109,118 162,153,166 162,153,168 126,119,131 106,99,111 85,81,101 58,56,78 81,79,99 74,72,94 85,82,109 91,88,115 86,83,110 176,171,200 172,168,188 145,141,154 159,157,169 178,176,188 104,101,118 40,38,48 43,44,32 55,51,34 79,72,41 89,82,41 92,87,57 15,10,7 40,29,24 80,63,53 83,63,45 143,122,99 191,165,140 193,160,133
230,215,195 185,170,148 187,172,150 194,179,157 144,129,109 130,115,95 99,79,72 88,74,76 165,149,132 214,194,174 210,192,171 200,183,159 167,154,131 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 172,156,141 116,100,83 175,159,142 177,161,144 150,135,115 180,164,149 193,177,164 171,156,145 162,147,136 148,132,126 148,136,126 145,133,123 147,134,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,119,114 124,111,108 157,146,139 162,149,142 141,131,130 129,117,117 105,93,95 120,107,100 177,99,55 171,88,50 96,45,19 65,35,18 72,38,20 62,33,13 70,43,25 128,118,117 160,147,140 160,147,140 135,124,117 130,121,117 164,148,146 154,141,134 134,121,116 123,111,99 172,161,146 154,141,134 137,122,111 159,146,141 118,106,118 148,141,153 145,138,152 120,113,123 90,86,97 72,68,88 73,70,85 100,97,114 102,97,115 125,120,138 146,141,159 238,230,249 187,182,200 202,198,211 187,185,195 53,52,57 45,45,45 45,45,42 45,43,39 46,46,32 61,55,32 73,66,39 81,74,43 87,84,44 29,25,17 61,54,54 84,74,73 74,63,60 53,42,37 97,83,67 165,139,114
