174,134,68 186,144,79 188,143,79 180,136,67 202,147,77 203,149,72 195,144,75 171,137,94 144,115,82 185,126,53 161,98,47 148,90,39 153,120,95 130,101,81 140,111,89 140,109,86 139,108,85 140,109,86 160,126,104 200,164,133 226,188,140 248,202,145 189,149,95 229,185,132 112,94,34 131,106,19 145,147,61 76,64,27 162,152,62 118,111,50 135,122,47 115,100,51 128,113,50 95,81,25 97,82,46 94,84,46 111,102,57 105,93,54 117,106,60 130,125,74 123,120,67 106,89,40 113,94,57 115,81,22 101,90,57 125,117,65 111,101,63 126,108,64 119,109,67 109,99,57 98,85,53 88,74,47 108,97,51 178,147,135 255,184,182 255,223,234 43,44,34 48,45,19 49,32,33 77,70,31 108,109,70 65,66,47 50,52,35 44,46,31
170,132,68 186,144,79 177,132,68 186,133,67 203,149,72 190,136,59 152,115,60 56,47,41 56,43,36 181,102,27 165,92,35 185,112,51 189,160,138 165,136,114 169,140,118 174,143,120 173,142,119 179,148,125 176,145,122 175,144,123 173,138,113 176,143,116 170,135,110 157,129,102 164,121,102 146,112,90 133,115,85 131,111,63 127,114,53 83,73,35 132,119,46 83,65,33 89,74,27 110,95,57 71,58,24 84,72,35 92,83,36 93,81,42 103,91,50 91,83,49 172,134,97 142,103,114 217,158,141 253,192,147 103,91,52 99,87,59 102,92,54 125,109,67 118,108,68 125,116,71 93,80,46 91,77,48 91,77,48 93,82,47 96,75,50 56,59,47 39,40,30 58,53,41 96,89,30 63,55,21 58,56,36 61,60,49 45,46,27 50,52,37
152,117,61 179,138,77 193,146,83 187,138,71 193,145,73 192,145,66 75,56,17 58,49,41 63,44,21 175,109,57 153,98,44 146,78,35 150,123,105 168,139,119 176,145,126 177,146,125 181,152,130 184,153,130 188,154,132 191,155,133 194,154,129 195,156,128 197,162,135 191,156,129 183,154,132 174,148,125 165,138,120 152,129,116 138,119,107 127,111,94 117,97,88 105,91,64 102,91,47 136,126,75 81,68,34 86,75,40 82,72,30 131,121,68 111,101,61 115,98,63 106,84,108 141,108,127 255,210,184 158,119,87 119,112,73 114,104,64 124,119,66 112,102,60 105,95,53 116,108,58 107,96,50 114,103,59 108,93,55 118,103,63 114,99,61 75,63,37 65,59,23 78,77,25 99,92,35 96,89,28 63,61,30 41,39,19 53,52,41 33,33,19
135,106,57 171,131,79 175,133,79 160,125,71 166,129,76 156,117,60 59,47,35 58,47,44 152,86,38 170,125,92 144,83,47 131,77,43 124,98,84 175,140,127 149,106,57 158,114,72 152,113,70 181,150,129 190,155,130 195,155,132 197,155,131 198,157,130 206,167,137 193,156,130 184,151,126 176,150,127 167,140,124 158,137,124 147,125,117 134,116,111 129,111,110 127,111,105 115,98,88 88,72,59 116,108,54 108,82,41 107,84,42 110,90,44 112,107,52 108,104,56 241,139,148 255,214,203 110,85,57 63,61,43 82,75,55 111,100,65 114,105,58 108,95,63 117,108,50 115,104,60 124,115,59 111,95,51 127,117,66 109,106,39 93,84,28 109,99,17 133,118,41 97,93,17 97,97,38 137,135,75 94,87,44 73,68,25 67,66,41 46,47,26
118,99,60 135,106,71 134,101,62 119,92,58 117,91,50 147,111,60 60,49,42 57,46,41 148,88,38 143,88,59 148,88,49 141,85,59 153,126,108 166,124,100 134,95,65 149,96,51 138,99,58 154,141,120 100,135,46 109,139,50 114,140,49 161,154,97 201,162,132 195,156,128 182,151,128 173,147,124 166,139,123 156,133,120 152,125,118 137,114,111 129,113,111 130,114,112 133,115,112 130,113,105 93,77,62 254,199,127 198,153,130 162,127,112 149,122,106 149,118,95 135,105,79 132,104,75 134,105,81 134,99,72 132,104,77 139,109,81 133,104,73 115,91,58 115,91,56 118,96,49 113,97,55 122,107,44 122,111,49 124,112,53 121,105,31 150,130,51 95,84,38 74,67,40 41,42,21 65,67,41 73,70,28 72,68,22 76,69,28 59,53,28
103,86,60 100,83,57 102,83,56 94,75,50 101,77,42 123,93,47 61,50,35 59,49,39 144,86,35 147,88,42 165,107,56 158,125,98 167,141,120 158,115,80 71,55,68 57,59,100 125,102,44 100,93,50 119,117,45 114,101,69 73,77,110 109,109,48 215,123,86 84,75,101 80,80,88 108,113,52 107,115,64 122,103,76 80,110,32 101,99,70 134,116,113 133,115,114 129,113,111 133,117,113 119,102,92 255,200,134 205,161,135 172,146,125 169,139,124 167,138,116 171,143,116 171,135,113 167,136,113 174,143,120 178,144,122 177,142,117 179,146,121 175,142,117 167,133,111 169,135,113 172,138,116 169,134,107 157,124,99 153,123,97 127,96,73 115,86,64 94,68,43 60,44,29 66,52,34 58,53,39 36,31,17 54,47,29 69,60,29 72,61,28
99,85,60 102,88,63 101,84,58 128,104,69 137,105,59 142,106,55 57,47,37 59,50,35 164,105,57 146,78,33 169,99,52 172,145,127 170,144,123 110,78,64 78,92,71 114,89,30 88,121,26 89,127,30 105,126,33 109,118,60 101,118,90 99,105,35 255,112,32 255,114,48 92,84,92 85,98,44 67,75,121 88,74,45 89,104,49 81,92,52 86,69,59 96,78,48 98,84,70 132,116,112 109,88,73 254,205,156 176,153,138 170,145,128 163,137,123 171,145,122 173,142,121 186,152,130 193,152,132 188,152,132 190,156,134 193,156,132 192,155,131 193,157,135 191,155,133 179,143,123 183,149,127 188,152,130 184,150,128 180,149,128 166,137,115 143,114,92 100,66,48 59,47,37 63,48,37 58,43,34 67,53,28 60,51,32 54,50,29 39,37,19
104,85,60 105,86,61 120,98,60 129,100,51 140,107,55 77,52,22 50,41,37 76,47,25 148,100,71 144,83,38 154,90,46 186,159,143 178,144,122 87,87,113 53,75,89 81,112,29 85,108,103 44,63,112 43,63,116 60,77,79 86,96,22 84,104,38 255,117,40 255,116,36 255,112,38 87,101,40 81,100,41 97,95,62 92,97,50 86,100,39 80,66,41 109,84,56 115,91,65 129,114,105 157,136,111 255,154,106 95,96,130 75,71,123 59,64,113 58,67,121 113,124,164 68,75,126 71,76,125 172,76,67 126,91,106 145,127,154 170,153,159 186,157,151 183,156,140 185,151,131 181,152,130 193,164,142 187,151,129 189,152,126 185,152,127 155,126,106 92,67,48 60,42,37 61,46,35 59,45,31 76,64,27 66,60,26 74,66,30 65,56,41
97,78,51 97,78,51 109,87,51 122,92,46 163,124,65 68,43,40 52,43,39 111,64,30 165,119,80 142,85,43 144,84,43 114,91,78 164,148,144 47,68,116 44,64,119 43,64,114 44,65,113 46,66,119 58,76,132 89,110,50 230,132,45 255,134,44 255,134,39 255,130,42 105,115,48 101,117,46 106,114,48 80,92,27 78,83,120 83,99,37 126,83,34 66,75,88 95,76,60 129,112,104 234,183,130 115,108,138 156,135,133 135,92,88 63,72,113 54,81,120 129,106,119 50,67,112 63,70,125 121,89,116 255,158,110 92,74,113 75,73,124 66,72,130 81,142,172 54,81,122 66,75,129 168,66,64 255,138,97 237,121,88 255,103,64 158,129,105 91,69,51 62,47,38 61,46,35 66,51,40 42,37,25 54,49,21 61,57,20 78,75,35
108,87,62 108,87,62 119,97,61 139,105,64 164,125,82 60,49,46 55,46,31 154,93,46 147,86,39 147,88,42 143,98,65 129,110,83 102,104,131 48,75,116 45,66,112 47,73,121 42,65,117 45,65,118 62,84,88 77,90,18 80,92,17 254,149,38 255,147,40 85,95,32 94,110,39 89,103,42 91,103,40 132,118,50 93,104,105 60,72,94 89,97,31 62,72,108 109,96,89 123,108,99 254,191,122 102,88,130 108,92,121 173,110,132 73,79,119 66,70,122 126,138,162 58,72,120 61,73,122 115,93,126 255,210,157 80,67,102 65,76,136 63,72,126 145,129,116 131,143,165 66,73,126 221,84,67 224,132,95 255,198,157 214,86,55 159,128,107 86,65,50 59,44,33 59,44,33 60,43,33 41,37,27 34,33,22 39,36,21 66,66,21
