147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 116,106,110 114,104,108 76,74,75 58,56,57 54,51,55 54,51,55 61,58,64 49,46,52 48,47,52 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 45,43,51 50,48,56 53,51,59 52,50,58 51,47,56 49,45,54 48,44,53 52,48,57 56,52,61 47,43,52 25,21,30 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 51,49,57 46,44,54 51,50,65 44,41,56 42,42,52 48,46,56 45,43,53 40,29,38 57,49,55 152,146,153 250,247,253 24,20,29 14,11,17 40,35,51 255,254,255 186,174,188 182,170,182 192,180,194 186,177,192 174,169,185 124,122,142 82,87,111 59,67,97 57,67,103 62,71,110 63,69,111 54,64,98 46,52,80 41,44,66 56,52,61 79,72,72 94,87,85 111,104,104 109,99,103 79,76,91 74,72,92 74,68,89 65,65,91 81,78,95 139,125,130 160,147,144 159,148,145 158,147,144 154,141,138 144,130,130 166,153,150 149,131,128 150,132,129
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 72,62,66 110,100,104 66,64,65 66,64,65 55,52,56 51,48,52 68,65,71 42,39,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 33,31,41 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 48,46,54 57,55,63 58,56,64 52,50,58 62,58,67 53,49,58 54,50,59 53,49,58 60,56,65 44,40,49 21,17,26 46,42,51 46,42,51 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 45,43,53 56,45,54 137,129,135 140,134,141 243,240,246 41,39,49 44,42,50 207,202,220 219,206,225 191,179,193 205,193,205 212,200,214 200,191,206 165,160,176 114,112,132 76,81,105 63,71,101 61,71,107 68,77,116 65,71,113 61,71,105 54,60,88 41,46,70 50,48,58 70,63,63 90,83,81 104,99,98 116,109,112 98,94,105 83,80,97 76,70,91 75,76,99 96,91,107 158,144,144 163,150,143 173,160,153 155,142,135 162,149,144 166,153,150 139,126,121 136,118,113 148,130,125
141,128,121 152,140,130 159,148,141 85,75,74 65,55,59 71,61,65 111,101,105 80,78,79 65,63,64 65,62,66 70,67,71 61,58,64 59,56,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 30,29,34 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 57,55,63 59,57,65 61,57,66 60,56,65 56,52,61 48,44,53 44,40,49 32,28,37 28,24,33 52,48,57 45,41,50 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 24,23,26 37,36,39 48,48,58 51,49,57 60,56,69 144,131,141 115,105,109 130,122,128 202,196,203 165,162,179 166,165,200 236,231,247 212,200,214 214,202,216 231,219,231 237,225,239 212,203,218 146,141,159 93,94,117 74,80,110 75,82,119 74,85,125 74,83,126 74,83,126 67,76,115 61,69,101 47,55,85 43,44,65 53,49,58 76,71,73 96,91,90 106,99,102 114,107,105 99,90,103 92,82,100 110,98,112 179,167,167 170,159,142 155,141,125 143,129,113 154,139,130 141,126,115 137,122,113 139,124,113 208,189,177 177,158,146
139,128,113 154,142,130 98,87,82 78,67,74 59,48,55 86,76,80 114,104,108 92,90,91 74,72,73 51,48,52 55,52,56 62,59,65 59,56,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 38,35,41 40,36,45 47,45,53 43,41,49 39,37,45 36,34,42 36,34,42 34,33,36 33,30,34 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 56,52,61 58,54,63 67,63,72 62,58,67 39,37,47 27,25,35 61,59,71 80,75,93 75,70,88 76,70,91 76,70,91 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 52,50,62 79,76,91 150,142,150 165,152,160 142,131,138 196,187,200 215,210,226 94,93,110 203,193,211 201,189,203 230,218,232 234,225,238 225,216,231 177,169,188 121,116,143 81,85,116 79,85,125 74,83,126 78,86,132 78,86,132 78,86,132 69,78,121 66,75,114 55,65,101 45,53,81 43,42,57 62,56,63 82,77,76 99,92,92 109,102,102 121,111,112 142,128,130 147,134,131 184,167,159 183,168,157 172,161,144 165,150,139 155,138,128 148,131,121 157,140,130 177,158,146 161,138,123 188,165,150
148,136,124 144,132,122 102,90,90 66,54,59 88,76,81 101,91,92 95,85,89 81,79,77 75,73,71 54,51,55 61,58,62 66,63,69 67,64,70 66,65,68 54,53,56 54,51,55 89,83,88 112,106,111 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 40,34,39 43,37,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,30,38 55,53,65 73,68,97 68,69,92 68,69,92 67,68,89 63,64,85 65,63,85 72,68,88 45,41,61 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 70,64,71 68,65,71 48,46,54 22,20,28 23,23,33 47,44,59 62,60,72 188,181,193 203,194,205 191,182,197 191,181,199 162,155,169 154,147,161 193,184,199 178,169,182 191,182,197 206,197,212 184,176,193 139,135,155 103,102,133 83,88,125 81,87,131 79,87,133 76,84,130 70,78,126 76,86,131 70,80,127 69,78,121 61,70,109 55,66,97 46,49,71 47,45,57 68,62,67 86,79,82 105,98,98 113,103,104 89,77,77 160,144,140 214,197,189 161,146,137 175,160,149 163,146,138 150,133,125 159,142,132 175,156,144 191,168,155 150,129,116 159,138,123
117,107,108 59,49,50 117,105,105 95,82,79 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,111,108 112,97,88 212,201,186 142,132,120 90,80,68 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,111 111,106,103 83,78,75 110,105,102 105,100,97 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,73,94 75,76,97 74,75,96 67,68,89 69,70,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 44,39,57 61,57,70 72,68,77 77,74,80 93,94,99 58,59,64 61,64,71 59,55,66 58,54,65 43,48,56 38,38,48 37,40,51 66,63,78 54,51,68 96,89,103 207,200,214 202,195,209 176,168,185 162,155,169 143,136,150 128,121,135 120,112,129 163,155,174 166,158,177 158,153,171 117,115,139 100,101,131 85,91,131 82,90,136 75,84,125 72,82,127 81,91,138 77,87,134 75,85,132 75,83,129 64,73,114 60,70,106 50,56,84 43,44,63 59,55,64 76,68,74 100,90,91 99,89,93 102,95,98 101,89,89 142,129,126 166,153,148 170,154,150 164,148,144 169,153,149 153,141,143 158,147,154 134,124,125 169,155,139 182,166,149
104,92,97 69,57,59 62,48,48 172,157,148 147,135,125 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,138 182,167,147 172,157,135 183,168,146 187,172,150 205,189,172 220,201,187 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 181,164,140 173,158,138 111,102,96 111,102,98 110,101,97 94,88,83 119,113,108 109,107,105 75,73,71 72,67,66 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 190,175,155 183,171,145 84,69,77 73,71,91 70,71,90 67,65,87 70,68,90 67,65,87 65,63,85 64,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,82,91 62,59,65 65,62,68 100,90,91 94,89,91 80,73,76 80,77,81 67,61,68 54,51,57 47,41,48 63,57,64 77,68,81 145,132,125 181,169,159 146,131,120 200,188,193 210,199,208 184,177,191 165,160,176 135,133,145 115,112,129 119,115,135 107,105,129 103,103,131 114,111,140 102,104,131 80,86,116 81,91,127 82,91,134 67,78,118 87,97,144 91,100,152 81,90,140 77,87,132 70,78,124 68,76,122 68,74,116 56,64,96 48,53,77 48,45,60 59,55,64 59,51,57 100,93,96 101,94,97 85,78,78 57,50,50 40,33,36 52,45,48 65,57,63 85,79,86 138,131,141 122,112,116 146,128,109 189,167,149 138,128,116
70,57,52 85,72,65 154,140,122 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,159,142 165,149,132 192,177,157 169,154,132 161,146,126 178,163,143 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 190,175,153 197,180,156 247,226,215 100,89,82 150,139,134 143,133,132 92,83,75 78,78,78 47,47,47 45,45,45 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 200,186,161 199,190,163 190,181,154 89,78,75 84,74,75 68,62,67 89,83,88 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,80,76 169,154,145 187,172,152 171,156,136 204,185,160 188,169,144 200,181,158 188,171,145 158,145,124 194,180,162 219,200,177 186,167,144 189,168,143 211,191,159 220,199,172 222,203,180 195,176,153 183,162,137 217,198,175 194,174,156 182,166,153 179,166,174 154,149,167 128,125,142 117,115,137 119,117,141 76,77,100 79,84,119 57,61,94 93,99,127 75,83,113 79,89,125 85,93,141 78,88,135 87,99,148 91,100,152 88,97,149 75,85,132 74,84,131 76,86,131 71,80,123 64,71,108 56,58,85 34,32,52 41,40,55 60,56,67 47,39,45 63,58,57 48,46,44 40,37,41 58,55,61 76,72,81 103,99,110 142,135,145 94,83,80 204,173,150 189,159,133 189,165,141 138,119,96
194,178,165 170,154,139 183,168,148 188,172,155 188,172,155 183,168,148 179,163,146 176,161,141 186,170,153 184,168,151 155,140,120 202,187,167 147,129,110 171,152,136 201,185,168 163,148,128 177,162,140 221,206,186 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,76 156,147,141 75,73,74 44,44,44 50,50,50 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 230,206,182 200,176,152 198,174,152 213,189,167 213,189,167 201,182,159 162,142,122 193,168,151 182,157,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 210,189,166 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,146,129 187,167,147 193,175,154 178,160,139 159,139,121 162,140,122 215,195,175 220,199,172 214,190,166 181,155,130 206,185,162 170,149,126 203,181,161 233,205,178 229,203,182 226,200,177 195,170,140 185,159,134 203,178,150 207,181,156 214,190,164 121,108,58 144,134,135 130,129,146 119,120,143 118,118,144 45,48,68 50,55,90 54,59,94 85,91,119 69,77,107 78,87,126 83,91,139 85,94,146 88,100,151 90,101,157 93,106,161 91,99,156 92,100,159 83,92,144 78,87,130 54,62,92 58,64,92 52,56,85 48,50,75 45,44,61 45,41,50 39,36,40 47,41,46 74,68,75 99,95,106 132,128,139 167,160,170 68,54,54 182,162,144 175,154,129 181,152,128 196,167,143 209,178,155
201,181,163 230,210,192 201,181,163 191,176,156 182,166,149 177,161,146 133,117,102 179,160,146 194,178,161 184,169,149 186,171,149 196,178,157 184,169,149 193,180,159 195,180,160 236,218,199 187,169,148 203,185,164 207,188,165 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,208,183 143,132,127 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 207,181,156 235,209,184 187,168,143 184,166,145 192,174,153 194,176,155 192,177,157 204,185,162 196,175,162 168,155,134 185,170,150 192,169,154 197,174,159 177,161,144 180,166,141 213,198,176 195,180,160 192,174,153 209,189,169 185,166,143 180,161,136 210,191,166 162,147,127 192,177,155 196,179,155 195,178,154 160,143,119 185,166,141 178,159,134 214,195,170 217,198,173 198,177,152 185,161,137 218,194,170 248,224,200 229,203,180 235,209,186 198,174,148 196,170,147 218,190,161 222,199,168 195,170,142 224,199,171 202,178,156 139,119,87 135,120,57 139,126,103 112,107,123 108,106,128 110,114,145 87,91,124 97,98,132 64,68,99 90,96,126 79,86,121 81,90,131 84,91,142 85,94,148 91,99,156 96,107,167 103,113,178 100,110,173 109,118,170 41,52,90 76,85,128 83,89,119 33,37,66 60,65,100 50,54,85 39,37,57 44,40,51 72,68,77 91,87,96 131,127,140 169,165,178 97,83,83 145,125,116 212,187,168 173,147,122 209,181,152 198,168,140 183,150,125 208,175,150
