121,140,173 127,146,179 129,148,181 139,146,171 142,145,167 141,138,144 129,127,128 132,125,123 130,123,121 125,118,116 107,100,103 93,85,91 97,89,95 107,95,97 100,93,93 88,84,93 69,65,74 68,64,73 64,62,70 60,58,66 66,63,67 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 94,92,90 121,111,112 121,114,117 125,120,122 127,122,121 127,125,126 129,124,123 129,124,123 128,121,121 132,127,126 131,126,125 127,122,124 127,122,124 127,125,126 115,105,109 104,93,86 189,147,123 186,147,119 126,97,77 92,78,64 94,79,70 89,77,82 63,60,64 41,40,43 46,39,49 107,96,93 213,191,157 216,192,157 214,191,151 215,193,155 226,204,168 231,208,168 226,203,161 216,197,158 149,138,131 96,81,70 125,104,91 138,115,102 121,107,89 108,94,80 113,97,93 104,89,80 63,54,48 62,55,55 64,58,63 101,99,100 84,82,83 74,72,80 69,67,75 80,78,86 86,84,92 78,77,92 72,70,90 62,64,80 69,66,81 82,78,91 83,81,91 75,73,85 71,69,81 55,53,61 43,42,47 52,50,62 62,59,74 65,62,77 69,67,79 65,64,81 47,50,68 48,51,69 60,63,81 57,60,78 50,52,68 54,56,72 58,57,72 52,50,60 51,49,61 58,57,72 56,55,70 58,56,68 65,63,75 76,72,81 91,88,94 89,86,103 74,78,93 56,60,75 53,57,72 56,60,73 53,57,70 55,59,72 56,60,73 47,51,64 54,58,71 54,59,67 54,58,71 50,54,69 50,57,69 57,61,74 60,60,72 58,58,68 54,52,62 50,48,56 45,44,47 39,38,41
87,102,134 92,107,139 93,108,140 98,107,132 96,102,123 103,100,106 119,116,120 132,125,123 125,118,116 112,105,103 94,87,90 93,85,91 100,92,98 111,101,105 99,92,95 67,63,72 69,65,74 69,65,74 66,64,72 60,58,66 63,60,64 74,71,75 77,74,78 77,74,78 69,66,70 65,62,66 75,73,71 117,107,108 130,120,121 132,125,125 129,122,122 126,121,120 127,120,120 128,121,121 137,127,126 138,128,132 129,122,122 141,131,130 139,129,130 133,126,124 136,124,124 119,108,101 183,147,125 201,162,132 168,134,112 109,93,80 93,78,69 86,74,76 81,75,80 58,55,59 46,40,47 47,37,38 216,196,164 219,195,162 213,190,148 214,192,154 228,206,170 229,205,168 226,202,167 197,179,149 96,85,80 91,78,71 108,91,81 118,98,89 97,83,69 91,76,65 107,91,85 90,75,66 61,52,46 69,62,62 74,68,73 112,110,111 88,86,87 86,85,90 97,96,101 105,104,109 94,93,98 86,86,98 77,76,93 71,73,87 82,80,92 89,85,96 76,74,84 73,71,83 64,62,74 48,46,54 48,47,52 55,52,67 65,62,77 67,64,79 73,71,83 60,59,76 49,52,70 54,57,75 56,59,77 54,57,75 53,55,71 56,58,74 57,56,71 48,46,56 54,52,64 58,57,72 53,52,67 59,57,69 71,69,81 82,79,85 92,88,97 90,87,104 68,72,87 57,61,76 53,57,72 56,60,73 57,61,74 60,64,77 59,63,76 54,58,71 55,59,72 54,59,67 54,58,71 56,60,75 54,61,73 59,63,76 60,60,72 60,60,70 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 67,67,77 95,92,98 113,103,107 123,117,108 127,120,118 123,116,114 109,102,100 99,92,90 91,84,87 94,86,92 102,94,100 100,92,100 77,74,80 65,61,70 67,63,72 67,63,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 66,64,62 122,112,111 160,148,138 160,145,136 155,142,135 156,140,134 154,141,134 155,142,135 160,144,140 160,144,142 168,155,152 172,156,143 170,156,142 173,157,142 177,161,148 182,167,156 147,122,105 213,176,150 204,165,135 162,137,118 93,78,67 81,69,69 84,77,80 84,78,83 55,49,56 47,44,50 197,180,156 214,190,155 213,191,153 220,201,166 223,204,167 219,200,163 185,171,146 134,126,113 80,70,71 93,82,79 99,84,75 88,75,68 78,64,64 80,67,62 112,99,92 68,58,48 68,59,53 70,63,63 93,88,90 103,101,102 103,101,102 95,95,95 104,104,104 100,100,100 78,78,78 77,78,81 86,86,94 81,84,93 88,86,94 89,86,92 73,71,81 72,70,82 54,52,60 47,46,49 55,53,63 61,58,75 69,66,81 74,71,86 72,70,82 59,58,75 57,60,78 59,62,80 57,60,78 53,56,74 57,56,73 57,56,73 53,52,67 46,44,54 54,52,64 53,52,67 53,52,67 62,60,72 82,80,92 87,84,88 87,83,94 88,85,100 69,73,88 59,63,78 53,57,72 55,59,72 56,60,73 61,65,78 59,63,76 60,64,77 57,61,74 54,59,67 56,59,70 54,56,70 53,58,68 56,59,70 60,58,68 64,62,70 48,48,48 47,46,51 45,44,47 45,44,47
100,94,89 119,113,108 132,126,121 146,136,126 152,142,132 150,139,134 122,115,113 105,98,98 104,97,97 89,86,90 83,80,84 99,92,95 98,91,94 79,75,84 70,66,75 66,62,71 63,59,68 65,61,70 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 93,87,82 165,154,135 199,186,154 192,179,147 194,177,149 195,178,152 194,177,151 193,176,150 193,174,151 203,182,159 212,191,168 205,187,155 204,184,152 227,205,169 230,205,175 221,196,166 208,184,151 162,129,102 199,155,127 183,155,126 130,111,95 77,64,57 81,69,71 80,69,76 63,55,61 45,37,45 140,125,114 220,196,163 192,171,144 162,153,126 207,188,151 207,189,157 130,116,102 100,96,90 114,103,98 106,93,88 99,83,77 77,64,57 77,64,57 97,84,77 111,99,89 58,49,43 70,64,59 71,64,64 76,74,75 86,86,86 100,100,100 97,97,97 80,80,80 75,75,75 80,80,80 69,70,73 80,81,84 70,72,72 56,56,64 64,64,74 74,72,84 60,58,70 50,48,58 54,52,60 61,58,73 62,59,74 71,68,83 75,72,87 64,64,76 60,62,78 61,65,80 62,66,81 56,60,75 53,57,72 55,57,73 50,52,68 52,50,62 44,42,52 53,51,63 55,52,67 59,56,71 71,69,79 91,85,92 86,84,92 87,85,97 72,71,88 65,67,83 59,63,78 54,58,73 53,57,70 57,62,72 64,69,79 57,61,74 54,57,68 57,57,67 59,59,69 57,57,67 56,56,66 55,55,65 56,56,66 53,53,63 52,53,58 52,49,53 48,45,49 42,39,43 46,43,47
138,128,118 143,133,123 145,135,125 150,139,134 131,120,115 116,109,107 101,96,98 100,93,93 94,87,87 88,85,89 86,83,87 102,95,98 93,86,89 68,64,73 69,65,74 68,64,73 66,62,71 66,62,71 73,69,78 70,66,75 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 112,106,101 175,160,140 212,190,156 211,192,157 207,189,157 211,191,161 196,176,146 185,164,137 183,162,135 177,156,129 194,172,136 192,169,138 198,179,144 212,188,155 209,187,151 199,174,144 202,177,147 207,182,152 186,161,133 159,128,105 196,163,136 150,124,103 82,67,56 67,55,55 76,64,69 64,56,64 42,34,40 84,75,69 207,185,151 170,154,137 102,89,86 168,151,123 163,148,128 87,78,74 82,77,76 107,98,92 100,87,82 92,79,72 81,70,63 85,74,67 113,101,91 87,72,63 64,55,49 67,65,61 63,58,60 65,63,64 72,72,72 73,73,73 86,86,86 85,85,85 76,76,76 67,67,67 63,64,67 74,75,78 72,73,76 56,58,58 49,51,51 72,70,78 58,56,64 57,55,63 60,58,70 61,58,73 62,59,74 68,65,80 74,71,86 62,61,78 62,64,78 64,63,78 61,63,77 57,56,73 57,56,73 51,53,67 50,52,66 48,46,56 47,45,55 52,50,62 58,55,70 67,64,79 94,88,95 106,96,100 95,93,101 79,77,89 66,65,82 63,62,79 60,64,79 57,61,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 61,59,67 66,64,72 53,53,63 52,52,62 57,57,67 58,58,68 58,59,64 49,50,53 48,45,49 49,46,50 49,46,50 46,43,47
140,128,116 142,130,118 154,142,132 149,140,136 128,119,115 120,110,111 118,108,109 104,97,100 100,93,96 90,82,90 92,84,92 103,93,97 83,71,76 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 67,67,79 81,81,93 83,83,93 112,100,100 165,147,126 173,159,132 183,169,140 205,186,151 212,193,158 210,191,156 210,191,156 205,187,155 180,162,130 165,147,117 159,140,113 171,150,123 178,158,128 184,164,134 182,163,128 193,166,134 190,166,133 186,162,127 200,176,143 207,183,150 206,183,152 122,96,73 191,153,132 158,132,109 86,70,57 61,52,48 64,57,57 58,52,57 40,35,37 55,48,46 201,183,153 130,122,111 79,75,69 120,116,108 125,121,113 89,84,83 67,62,64 112,96,90 97,86,81 90,77,72 79,63,57 113,97,84 116,100,87 72,57,48 67,58,54 67,65,63 61,61,61 61,61,61 72,72,72 64,64,64 73,72,75 82,81,84 78,77,80 69,68,71 66,65,68 69,68,71 72,71,74 62,61,64 51,50,53 58,56,64 57,55,63 62,60,68 64,62,72 58,57,72 64,63,78 75,72,87 76,73,88 64,63,80 65,64,81 65,64,81 60,59,76 57,59,73 57,59,73 60,58,70 55,53,63 48,46,54 53,51,59 57,55,67 60,60,72 76,72,85 100,92,98 89,83,90 86,84,92 73,71,83 60,62,78 62,64,80 61,65,78 54,58,71 51,53,67 58,60,74 56,58,72 51,51,59 58,58,66 64,62,70 64,62,70 60,58,66 55,53,61 59,57,67 59,57,67 58,56,64 52,51,54 47,44,48 48,45,49 43,41,49 43,41,49
144,132,120 158,146,134 161,149,137 157,149,136 165,157,144 160,152,139 139,131,118 143,134,117 151,142,125 129,119,109 115,105,95 117,108,104 89,80,76 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 118,109,103 124,115,109 135,125,124 154,145,128 188,179,152 212,192,160 213,190,159 216,192,159 216,192,159 217,193,160 211,192,157 210,191,156 196,177,142 185,166,131 181,161,129 163,143,113 164,144,114 178,158,128 191,171,141 192,173,138 195,168,136 198,174,137 206,183,143 214,190,153 213,189,152 208,181,149 110,86,62 172,138,116 172,139,114 101,85,72 52,43,39 55,48,48 61,55,60 40,34,39 48,45,49 148,137,118 103,98,97 72,69,73 111,111,108 104,104,101 88,83,82 81,76,78 109,94,83 97,85,75 87,72,63 72,55,45 133,117,104 119,103,90 71,56,47 72,63,59 67,65,63 52,52,52 58,58,58 62,62,62 59,59,59 58,57,60 67,66,69 74,73,76 61,60,63 60,59,62 60,59,62 68,67,70 64,63,66 53,52,55 51,50,53 66,65,68 65,63,71 62,60,70 63,62,77 67,66,81 79,76,91 72,69,84 63,62,79 62,61,78 64,63,80 60,59,76 58,60,74 58,60,74 61,59,67 57,55,63 48,47,50 64,62,70 61,59,71 59,58,73 96,93,99 97,89,95 83,77,84 83,81,89 76,74,86 63,67,82 66,70,85 63,67,80 54,58,71 50,52,66 54,56,70 49,51,65 56,56,64 58,58,66 61,59,67 64,62,70 61,59,67 54,52,60 52,50,60 51,49,59 51,49,57 52,51,54 48,45,49 47,44,48 48,46,54 55,53,61
189,172,146 193,176,148 196,180,147 206,186,154 207,187,155 207,188,153 187,166,139 185,165,135 180,160,130 154,140,113 163,146,120 172,158,129 159,145,120 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 209,189,157 211,189,155 210,186,151 220,198,164 224,200,165 224,200,163 227,203,166 223,199,162 223,199,166 202,180,144 194,172,136 193,171,137 189,166,135 190,167,136 193,171,137 198,176,142 204,182,146 204,182,146 225,199,160 233,207,168 236,209,173 230,203,167 219,196,154 130,110,90 108,86,66 164,130,108 91,80,63 45,35,34 49,39,43 53,48,45 40,35,34 42,37,39 51,44,42 79,74,76 94,89,91 117,112,114 98,93,95 84,74,75 107,95,85 118,104,90 99,82,74 85,72,65 142,117,100 155,129,115 124,103,90 69,63,56 76,70,65 62,55,55 53,52,55 52,51,54 55,54,57 52,51,54 59,58,61 78,77,80 69,68,71 59,58,61 60,59,62 60,59,62 59,58,61 58,57,60 54,53,56 43,42,45 64,63,66 53,51,63 54,52,64 69,65,76 75,71,82 79,75,88 69,68,83 62,61,76 61,58,73 61,58,75 60,59,76 60,62,76 62,64,78 62,60,68 53,51,59 55,53,61 62,60,70 61,59,69 70,67,73 99,91,99 76,72,81 82,78,87 81,76,92 75,72,87 73,72,89 72,71,88 62,64,78 55,57,71 51,53,67 60,63,74 55,58,69 51,51,59 52,52,60 60,58,66 61,59,67 55,53,61 51,49,57 48,44,53 48,44,53 53,52,55 53,52,55 52,51,56 47,45,53 55,53,63 48,47,52
173,155,136 166,148,127 193,176,150 207,188,153 200,181,146 192,172,142 176,155,132 166,145,120 167,146,121 166,146,114 171,151,119 194,169,139 188,164,127 182,162,132 187,167,137 188,168,138 188,168,138 199,176,145 201,177,142 207,183,150 213,188,158 213,188,158 213,189,156 209,182,148 210,186,151 218,191,155 219,195,158 215,191,154 206,182,145 210,186,153 207,185,151 190,168,134 187,165,131 197,174,143 198,175,144 204,182,148 216,194,160 218,196,160 225,203,167 235,209,170 237,211,172 246,219,183 251,224,188 213,191,155 117,98,82 70,55,44 94,73,60 66,54,44 40,31,25 40,31,27 37,32,29 36,31,30 35,30,27 35,34,27 36,37,42 76,75,78 100,95,97 88,83,85 81,71,72 121,109,99 123,107,92 112,96,83 95,74,59 218,187,164 162,136,122 109,88,75 82,76,69 77,71,66 61,54,54 59,58,61 53,52,55 52,51,54 54,53,56 51,50,53 60,59,62 61,60,63 61,60,63 64,63,66 59,58,61 59,58,61 53,52,55 52,51,54 41,40,43 40,39,42 43,41,53 48,46,58 69,66,72 80,77,83 77,73,86 70,69,84 62,61,76 66,63,78 66,63,80 63,62,79 62,64,78 61,63,77 57,55,63 47,45,53 60,58,66 62,60,70 62,60,70 95,92,98 94,86,94 82,78,87 82,78,87 77,72,88 75,72,87 76,75,92 73,72,89 71,73,87 55,57,71 51,54,63 62,64,78 57,59,73 52,52,60 56,56,64 58,56,64 55,53,61 51,49,57 51,49,57 49,45,54 51,47,56 55,53,61 60,58,66 53,52,57 47,45,53 51,49,59 43,42,47
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 188,168,136 174,153,126 173,153,123 178,159,124 182,162,130 196,176,144 202,180,146 191,169,135 189,167,133 198,176,142 200,178,144 204,182,148 208,186,152 208,184,151 209,185,152 215,193,157 211,189,153 212,188,155 210,186,153 207,183,150 212,188,155 212,190,156 206,184,150 191,169,135 189,167,133 198,175,144 189,166,135 185,163,129 192,170,136 207,185,149 214,190,155 231,207,172 231,207,172 236,212,177 239,213,172 230,206,169 229,207,171 220,198,162 197,174,143 66,55,38 45,36,32 58,47,40 38,29,25 36,26,25 33,26,26 33,23,24 31,23,29 29,24,23 28,23,22 31,31,31 38,38,38 75,73,71 75,73,71 89,77,77 120,105,94 114,98,83 106,90,75 118,91,75 186,151,136 119,103,90 76,64,54 83,72,65 65,63,64 58,59,64 54,53,56 52,51,54 53,52,55 61,60,63 61,60,63 58,57,60 64,65,68 59,60,63 62,61,64 54,53,56 60,59,62 58,57,60 52,51,54 46,45,48 34,33,36 46,44,54 71,69,79 83,77,84 85,79,84 75,70,86 67,64,79 65,63,75 72,70,82 69,69,81 63,63,75 61,65,78 63,63,75 48,46,56 50,48,58 62,60,70 60,60,70 87,84,88 125,114,121 103,97,102 89,87,95 79,77,85 73,73,85 71,71,83 72,72,84 72,71,86 70,70,82 53,53,65 64,64,76 67,67,79 59,59,71 53,53,61 53,53,61 58,56,64 53,51,59 51,49,57 52,49,53 51,48,54 49,46,52 53,51,59 61,59,67 48,46,54 51,49,57 50,49,54 41,40,45
