121,140,173 129,148,181 139,146,171 142,145,167 130,128,126 132,125,123 130,123,121 116,109,109 93,85,91 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 66,63,67 80,77,81 76,73,77 61,58,62 73,70,74 121,111,112 121,114,117 126,121,123 129,127,128 129,124,123 131,126,125 134,129,128 131,126,125 128,123,125 129,124,126 115,105,109 149,135,121 190,151,123 126,97,77 91,76,65 99,86,79 63,60,64 41,38,44 61,50,47 213,191,157 215,191,154 212,189,149 226,204,168 236,213,171 219,200,161 149,138,131 123,102,87 133,110,97 121,107,89 105,90,81 109,94,85 63,54,48 65,58,61 96,94,95 84,82,83 69,67,75 78,76,84 86,84,92 73,72,87 63,61,81 69,66,81 86,84,92 76,74,86 71,69,81 44,43,46 48,46,58 62,59,74 65,62,77 69,68,85 47,50,68 55,58,76 57,60,78 50,52,68 56,58,74 53,51,61 51,49,61 58,57,72 55,53,65 65,63,75 88,84,93 90,87,104 74,78,93 53,57,72 56,60,75 53,57,70 56,60,73 48,52,65 54,58,71 53,58,68 50,54,69 50,57,69 60,62,76 57,57,67 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 82,86,101 94,92,104 114,107,107 129,122,120 119,112,110 95,88,88 92,84,90 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 110,100,101 147,134,131 147,134,131 136,127,123 138,129,125 139,128,125 147,133,138 147,135,140 155,142,139 151,140,135 155,142,137 135,121,107 215,176,148 190,155,128 105,90,79 82,66,60 91,84,87 55,49,56 46,41,40 204,186,156 215,191,156 223,199,162 230,208,174 220,198,162 188,170,151 73,61,61 97,81,75 97,82,71 89,73,69 101,85,79 88,76,66 66,57,51 69,62,65 110,108,109 97,95,96 103,103,103 116,116,116 88,88,88 87,88,93 83,83,93 87,85,93 80,78,86 73,71,83 59,57,65 44,42,50 58,55,70 69,66,81 71,68,83 60,59,76 53,56,74 56,59,77 52,55,73 56,55,72 58,57,74 47,45,55 54,52,64 50,49,64 58,56,68 79,77,89 89,86,90 91,88,103 68,72,87 54,58,73 56,60,75 56,60,73 61,65,78 60,64,77 57,61,74 54,57,66 57,59,73 57,62,72 62,62,74 64,62,70 50,49,54 45,43,51 43,42,45
87,81,76 114,108,103 137,127,117 149,139,129 145,136,132 108,101,101 104,97,97 88,85,89 93,86,89 97,90,93 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 135,124,105 190,177,145 184,170,141 185,168,142 188,171,145 186,169,145 193,172,149 206,185,162 196,178,148 214,192,158 224,199,169 211,183,154 161,128,101 213,169,141 162,136,113 85,73,61 83,71,73 74,63,70 44,36,44 160,145,134 207,184,153 171,154,126 217,198,161 184,169,147 110,106,100 111,100,95 100,87,82 85,69,63 78,65,58 112,97,88 68,59,53 69,63,58 64,59,58 86,86,86 102,102,102 85,85,85 81,81,81 80,80,80 74,75,78 76,77,80 63,63,71 74,72,84 69,67,79 48,46,56 58,55,70 60,57,72 71,68,83 75,72,87 57,59,75 61,65,80 61,65,80 49,53,68 55,57,73 52,51,66 45,43,53 53,51,63 58,55,70 58,58,68 89,83,90 87,85,95 79,78,95 67,69,85 55,59,74 52,56,69 56,61,71 63,67,80 54,57,68 59,59,69 58,58,68 56,56,66 55,55,65 56,56,66 55,56,61 52,49,53 46,43,47 44,41,45
138,128,118 144,134,124 149,138,133 131,120,115 110,105,104 100,93,93 94,87,87 84,81,85 99,92,95 93,86,89 68,64,73 69,65,74 66,62,71 67,63,72 70,66,75 68,66,74 69,68,73 72,71,76 98,91,91 137,131,122 211,189,155 211,192,157 210,190,158 203,183,153 185,164,137 180,159,134 191,169,133 192,169,138 212,190,156 213,191,155 199,174,144 212,184,155 200,175,147 159,128,105 186,152,130 100,85,65 67,55,55 74,63,70 47,39,45 84,75,69 196,177,150 102,91,84 168,151,123 132,120,110 83,78,77 107,98,92 98,85,80 84,71,66 85,74,67 109,94,83 61,52,46 67,65,61 52,50,51 74,74,74 73,73,73 90,90,90 78,78,78 67,67,67 66,67,70 76,77,80 56,58,58 64,62,70 59,57,65 57,55,63 61,58,73 60,57,72 68,65,80 72,69,84 62,64,78 64,63,78 56,58,72 57,56,73 51,53,67 49,49,61 46,44,54 52,50,62 64,61,76 87,83,92 106,96,100 89,87,97 67,66,83 63,62,79 56,60,75 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 59,59,69 52,52,62 57,57,67 62,62,72 49,50,53 48,45,49 49,46,50 44,41,45
139,127,115 158,146,134 149,140,134 141,132,126 135,126,120 117,108,102 118,109,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 70,67,71 80,79,82 95,94,99 136,125,122 189,172,146 201,184,149 210,191,154 213,189,156 211,192,157 204,185,150 187,169,137 168,150,120 157,138,111 180,160,130 188,168,138 191,167,134 192,168,133 191,167,130 215,191,156 208,184,151 124,98,77 184,149,124 112,88,66 56,47,43 58,51,54 43,37,42 49,46,50 152,144,133 79,77,75 103,101,97 96,94,90 74,69,71 107,92,83 89,78,71 82,66,60 120,104,91 98,81,71 67,58,54 67,65,63 59,59,59 66,66,66 62,62,62 71,70,73 75,74,77 66,65,68 61,60,63 71,70,73 64,63,66 48,47,50 61,60,63 67,65,73 60,59,74 64,63,78 79,76,91 69,66,81 63,62,79 63,65,81 59,58,75 60,59,74 61,59,69 50,49,54 57,55,63 60,58,70 68,66,76 105,97,103 83,77,84 81,79,89 62,66,81 62,66,81 57,61,74 54,58,71 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 58,56,66 51,49,59 52,51,54 48,45,49 47,44,48 47,45,53
178,160,141 187,170,144 195,174,149 207,186,161 191,170,145 180,161,126 180,160,128 150,137,114 158,147,130 142,130,118 155,139,124 152,136,121 159,143,128 183,163,145 188,169,146 197,178,153 199,178,151 209,189,157 220,201,166 226,204,166 229,205,168 224,200,163 209,185,152 190,171,136 191,171,139 176,156,126 185,163,129 197,175,141 198,176,140 212,189,149 227,204,164 229,203,164 210,187,145 112,91,66 167,132,107 145,109,89 47,37,36 58,51,51 41,36,35 48,42,47 79,72,70 87,84,88 118,113,115 89,84,86 89,77,67 114,99,88 91,75,69 87,71,65 149,123,109 84,72,60 72,66,61 64,57,57 52,51,54 57,56,59 53,52,55 68,67,70 75,74,77 57,56,59 60,59,62 60,59,62 61,60,63 51,50,53 61,60,63 58,56,68 63,59,70 70,66,77 80,76,89 66,65,80 61,58,73 61,58,75 60,62,78 62,64,78 62,60,68 47,45,53 64,62,72 62,60,70 90,84,91 88,86,96 82,78,87 80,75,91 72,71,88 71,70,87 58,60,74 53,55,69 57,60,71 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,45,54 52,48,57 52,51,54 51,50,55 47,45,53 55,53,61
173,155,136 180,163,137 210,191,156 200,181,146 185,164,139 166,145,120 167,146,121 162,142,110 191,166,136 188,164,127 181,161,131 187,167,137 188,168,138 200,176,143 205,181,148 213,188,158 213,188,158 211,184,150 210,186,151 219,193,154 219,195,158 206,182,145 210,186,153 194,172,138 187,165,131 198,175,144 202,180,146 216,194,160 220,198,162 235,209,170 237,211,172 251,225,186 220,198,162 117,98,82 82,68,54 78,55,42 40,31,25 38,31,31 36,31,30 35,30,27 33,30,36 62,63,68 100,95,97 82,77,79 117,105,95 123,107,92 99,83,70 184,162,142 162,136,122 84,72,60 78,72,67 61,54,54 52,51,54 54,53,56 54,53,56 58,57,60 65,64,67 61,60,63 60,59,62 59,58,61 53,52,55 48,47,50 39,38,41 43,41,53 68,65,71 77,74,80 77,73,86 64,63,78 65,62,77 66,63,80 61,63,79 62,64,78 57,55,63 53,51,59 62,60,70 62,60,70 105,99,106 82,80,90 82,78,87 75,70,86 76,75,92 73,72,89 62,64,78 50,52,66 62,64,78 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,45,54 53,49,58 60,58,66 53,52,57 48,46,54 43,41,49
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 177,156,129 182,163,128 196,176,144 201,179,145 189,167,133 184,162,128 198,176,142 204,182,148 209,185,152 209,185,152 216,194,158 212,188,155 213,189,156 207,183,150 212,188,155 209,187,153 193,171,137 186,164,130 192,169,138 186,164,130 204,182,148 215,191,156 229,205,170 234,210,175 240,214,173 227,203,166 215,193,157 199,176,145 60,49,32 50,41,35 50,40,30 36,26,25 35,25,26 30,22,28 29,24,23 27,27,27 32,32,32 70,68,66 73,71,69 113,98,87 113,97,82 103,87,70 175,140,125 106,90,77 81,70,63 67,65,66 58,59,64 52,51,54 53,52,55 62,61,64 58,57,60 63,64,67 62,63,66 58,57,60 58,57,60 58,57,60 52,51,54 37,36,39 47,45,55 79,75,84 86,80,87 74,69,85 63,62,77 72,70,82 70,70,82 63,63,75 62,64,78 47,45,55 60,58,68 59,59,69 91,88,92 119,113,118 88,86,94 78,76,84 72,72,84 72,72,84 72,71,86 59,59,71 63,63,75 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 51,48,54 51,48,54 60,58,66 48,46,54 52,50,58 40,39,44
68,61,61 82,76,69 173,153,133 182,165,130 182,162,130 185,161,126 202,178,143 207,183,148 177,155,121 194,172,138 196,172,139 202,178,145 210,186,153 208,184,149 215,191,156 214,190,153 213,189,152 221,197,160 213,189,156 208,184,151 203,179,146 208,183,153 206,181,151 203,179,146 213,189,152 228,204,167 230,206,169 227,203,166 226,202,165 221,195,156 204,185,150 195,176,139 185,167,135 91,77,61 37,28,22 38,28,18 29,22,20 27,20,20 28,18,17 26,21,20 24,22,23 30,28,29 31,29,30 82,80,81 109,95,97 99,81,78 95,76,64 115,99,86 78,62,56 71,66,65 58,60,60 58,60,60 52,53,56 48,47,50 55,54,57 57,56,59 60,59,62 67,66,69 62,61,64 54,53,56 60,59,62 54,53,56 46,45,48 61,59,60 84,78,83 83,79,88 67,65,75 75,74,77 82,82,79 69,69,79 65,65,75 60,58,66 46,45,60 60,60,70 80,71,82 112,104,110 87,85,93 76,76,86 69,69,79 69,69,77 73,73,83 71,70,85 59,59,69 63,63,73 68,66,74 58,56,64 54,52,60 55,51,60 54,51,55 54,51,55 53,50,54 53,50,54 56,52,61 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 202,183,148 206,182,149 206,182,149 203,179,146 184,162,126 206,184,148 210,186,151 210,186,151 217,193,158 215,191,156 230,206,171 240,216,179 223,199,162 209,185,148 201,177,144 207,183,150 200,176,143 207,183,148 215,191,156 222,198,161 223,199,162 228,204,167 233,209,172 233,209,172 220,196,161 215,193,159 209,187,153 206,186,156 185,169,136 115,101,85 37,28,22 39,29,19 30,23,21 27,20,20 23,18,17 23,18,17 26,24,25 30,28,29 27,24,28 52,49,53 119,105,107 108,90,87 131,112,100 87,70,60 70,61,57 67,65,66 58,60,60 66,68,68 55,56,59 58,57,60 52,51,54 58,57,60 51,50,53 59,58,61 57,56,59 60,59,62 64,63,66 57,56,59 51,50,53 46,44,45 78,73,75 72,68,79 75,74,77 66,66,61 76,76,76 65,65,73 69,69,77 58,56,64 68,64,75 80,76,85 104,96,102 95,88,88 79,77,85 72,72,82 66,66,76 69,69,77 74,74,84 72,71,86 62,62,72 66,66,76 69,67,75 62,60,68 54,52,60 52,48,57 55,52,56 51,48,52 52,49,53 60,57,61 54,51,57 47,44,50 38,36,37 54,51,55
