69,59,49 76,66,56 74,62,52 71,59,49 65,58,42 73,63,51 75,64,49 95,72,41 69,60,45 68,60,47 74,62,50 83,71,61 73,61,51 69,59,47 80,68,56 80,60,42 117,96,69 88,65,52 78,65,60 78,62,45 97,79,60 96,75,52 82,61,50 118,87,64 99,82,58 72,62,50 71,62,58 66,57,51 73,64,58 68,59,53 70,57,50 73,60,55 73,60,55 70,57,52 69,56,51 77,64,59 74,61,56 77,64,59 74,61,56 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 40,42,25 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 78,65,58 69,58,51 68,59,51 51,45,38 23,23,9 34,35,23 14,13,2 23,23,7 27,27,13
69,59,49 69,59,49 66,56,46 66,54,44 75,63,51 100,74,49 116,88,50 95,76,49 74,64,54 72,62,50 76,61,52 67,54,47 75,62,55 78,68,58 78,66,54 119,91,64 89,70,58 87,73,57 77,64,57 70,54,48 75,64,47 108,87,64 82,68,54 67,59,48 73,61,51 54,44,34 65,56,52 68,57,52 70,57,52 67,58,52 71,58,51 68,56,46 67,54,49 75,62,57 74,61,56 68,56,46 64,52,42 74,62,52 78,65,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 30,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 19,15,5 28,28,14 22,23,11 41,42,23 33,33,17 30,31,12
71,59,49 71,59,49 71,59,49 78,67,48 112,84,55 120,92,54 80,60,40 71,61,51 87,68,52 112,78,48 127,94,69 140,103,61 140,103,63 130,94,65 109,82,46 133,102,65 87,75,63 97,81,64 120,93,61 77,61,46 73,60,39 66,53,46 71,55,51 79,68,61 64,56,45 68,59,51 68,59,53 61,52,46 67,58,54 70,57,52 70,57,52 70,58,48 66,55,48 69,58,53 76,63,56 69,56,49 75,62,55 71,58,53 74,61,56 64,53,46 78,65,58 76,63,56 73,60,53 64,54,44 59,51,40 25,26,5 68,58,46 33,32,21 61,52,44 24,24,10 71,61,49 28,23,11 66,57,49 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 27,29,12 34,28,19 61,53,42 40,35,23 38,38,22 32,34,19
75,63,51 74,58,41 110,81,50 118,87,50 114,83,46 118,83,47 126,95,58 139,100,61 172,99,40 177,97,27 90,51,23 155,118,78 135,96,53 132,93,50 142,105,63 147,104,57 141,102,59 145,105,71 94,68,54 85,63,45 100,76,52 71,59,49 73,60,53 77,64,59 62,52,42 66,55,48 63,54,48 69,58,41 73,64,58 72,63,57 71,58,51 75,62,57 69,58,53 73,60,55 81,59,39 79,60,44 80,65,56 69,57,47 74,62,52 74,64,54 71,61,51 74,61,54 61,49,39 68,56,46 50,42,31 24,27,3 64,54,44 40,34,25 64,54,42 49,49,33 54,42,32 55,50,38 72,64,53 71,61,51 67,57,47 68,60,49 37,34,19 41,40,33 46,45,34 68,57,52 58,54,37 27,26,15 26,28,13 25,27,10
111,82,58 107,86,45 118,87,50 120,89,50 129,97,55 128,94,51 130,96,53 141,105,54 184,96,35 170,91,27 78,49,18 148,106,66 142,103,60 139,101,55 141,103,55 143,104,61 145,106,65 140,101,60 130,96,64 94,69,41 68,57,42 87,68,54 74,62,50 68,56,46 74,61,56 67,54,49 66,55,50 67,56,49 71,63,50 115,88,70 90,74,61 81,66,46 199,78,4 226,80,5 234,78,0 125,65,15 86,60,19 72,63,55 69,58,51 66,55,50 67,54,51 76,63,60 72,61,58 75,62,55 34,30,22 38,40,23 70,54,48 66,55,48 68,58,46 68,58,46 72,57,48 73,61,51 69,57,47 64,53,48 59,50,46 64,57,55 61,52,44 48,42,35 69,58,43 70,55,46 85,67,23 98,86,58 55,45,35 63,51,41
126,91,55 131,96,60 131,97,56 144,107,65 132,95,53 135,96,53 145,111,66 135,111,49 195,103,39 158,88,37 116,62,26 119,82,40 141,103,57 146,108,60 154,113,66 150,109,62 146,108,62 146,108,62 153,116,76 141,109,79 91,66,49 79,65,51 67,58,50 73,62,59 80,67,62 75,62,55 73,62,57 73,60,53 75,61,61 85,68,60 154,112,72 138,109,78 244,85,0 255,97,0 205,74,0 92,60,16 99,66,29 68,56,58 64,55,49 64,51,46 86,69,59 76,66,54 68,61,59 75,63,63 71,65,58 73,62,57 79,70,64 81,68,63 67,54,49 71,58,53 69,58,51 98,73,54 73,56,46 68,52,46 61,50,43 66,57,51 62,50,40 97,78,55 124,95,62 72,57,37 59,50,42 69,53,38 114,71,36 123,75,28
136,103,66 129,96,59 145,108,68 146,107,66 136,97,56 135,98,56 158,123,67 116,85,46 173,71,24 182,102,61 127,76,41 185,103,74 144,102,60 154,113,64 152,111,62 151,111,59 147,106,59 102,68,34 67,55,43 62,51,44 66,55,52 74,63,60 64,51,44 68,55,48 70,57,50 83,65,44 86,67,51 73,61,49 84,63,50 106,67,39 255,178,87 242,153,81 255,161,90 214,76,0 80,34,4 66,53,46 66,56,55 60,51,45 63,54,48 66,55,50 83,66,38 82,68,52 79,68,65 73,62,57 74,63,58 74,63,58 71,58,53 76,63,58 67,54,49 65,54,49 83,62,49 139,104,66 119,84,48 87,61,36 83,69,51 112,82,54 132,93,52 125,87,52 66,50,44 67,56,49 117,82,44 117,69,15 127,77,17 131,74,14
128,95,56 139,105,62 154,116,70 154,112,70 155,110,66 155,113,71 209,129,70 220,131,61 255,145,38 196,89,1 52,33,8 129,103,62 126,95,56 164,121,72 148,107,58 108,82,57 67,57,45 69,58,51 69,56,49 66,54,44 65,54,47 73,62,55 66,56,46 70,59,44 81,62,39 140,104,57 147,121,80 77,48,24 80,58,22 59,51,29 255,188,95 101,76,32 189,131,80 199,123,65 76,42,20 52,41,26 63,54,50 58,49,43 63,54,48 61,50,43 96,71,41 90,72,53 69,56,53 76,62,64 79,68,65 68,59,55 88,67,52 91,66,47 101,77,51 141,98,63 158,117,72 171,130,83 173,132,87 163,121,81 121,87,44 135,103,57 137,111,88 61,51,41 57,49,38 57,51,42 134,77,19 134,75,16 141,82,23 158,94,34
155,114,69 134,93,48 150,112,66 142,101,54 160,117,68 164,120,69 200,129,74 182,107,58 255,138,40 216,130,66 147,59,5 41,30,11 91,72,45 130,98,66 80,62,43 77,63,47 68,58,48 77,61,46 98,76,42 73,58,49 73,58,47 74,62,52 69,60,45 151,108,61 169,125,72 182,143,84 106,65,36 74,51,22 43,39,29 54,37,9 65,48,40 218,128,32 180,92,31 126,52,0 81,35,9 50,38,26 64,55,51 63,54,48 61,50,45 95,76,49 105,75,47 79,63,46 62,49,46 62,51,44 64,53,48 95,71,47 162,116,75 148,107,60 163,122,73 142,101,52 154,111,64 160,117,68 140,98,46 144,101,54 165,123,71 146,117,82 54,45,37 59,46,39 54,43,36 97,65,31 124,67,9 140,79,18 158,94,34 146,85,24
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 157,112,64 150,108,56 148,108,56 255,136,52 255,140,44 249,126,41 99,60,32 87,70,60 65,56,50 143,113,71 80,57,54 109,83,60 149,109,57 149,112,57 161,120,73 147,105,65 106,76,48 116,84,50 166,128,80 164,122,68 115,78,34 98,54,26 233,186,95 39,38,31 40,31,23 37,35,31 69,55,57 114,50,4 109,51,25 102,45,5 47,28,12 66,56,55 74,61,58 71,56,45 98,75,46 108,84,62 73,59,59 83,66,58 142,107,71 139,101,64 147,108,67 150,111,68 162,123,80 153,113,79 138,100,52 137,94,45 140,98,46 189,143,88 141,103,57 81,56,37 65,56,50 72,61,56 60,51,43 61,50,47 129,81,34 133,74,15 152,88,24 158,89,24 159,91,28
