116,191,255 114,188,255 114,189,255 114,189,255 118,192,255 109,187,255 112,186,255 111,189,255 123,193,255 124,190,255 148,204,255 148,204,255 139,199,255 124,191,255 107,184,255 107,186,255 132,182,255 113,155,230 120,164,240 127,169,246 113,156,228 113,156,228 112,155,227 111,154,226 110,153,225 111,153,228 108,151,223 119,161,236 118,160,235 118,162,236 117,164,239 115,162,237 119,163,239 120,164,240 118,164,244 118,164,242 119,165,245 121,164,243 121,164,243 121,162,244 120,163,244 119,165,243 116,164,244 119,165,245 119,165,245 118,164,242 119,163,239 120,164,238 118,161,240 116,160,236 117,160,239 112,159,234 112,159,232 112,156,232 110,157,232 113,161,250 115,186,255 111,188,255 111,188,255 108,185,255 107,186,255 131,196,255 186,227,255 191,229,255 156,206,255 147,196,255 162,211,255 166,215,255 163,210,255 159,208,255 184,227,255 191,228,255 203,241,255 207,243,255 208,239,255 179,217,255 155,206,255 141,191,255 135,182,255 133,184,255 129,178,255 135,183,255 141,186,255 151,197,255 149,209,255 140,198,255 129,195,255 122,187,255 121,192,255 128,193,255 154,205,255 154,204,255 159,210,255 155,206,255 162,209,255 153,200,255
117,185,255 117,182,255 122,181,255 123,183,255 127,187,255 128,193,255 149,215,255 142,206,255 166,218,255 172,220,255 168,216,255 163,214,255 173,221,255 175,227,255 144,207,255 111,167,255 114,157,240 114,158,232 111,155,229 111,153,228 111,154,226 111,154,226 110,153,225 112,155,227 112,155,227 113,155,230 113,156,228 113,155,230 113,155,230 113,157,231 114,161,236 112,159,234 117,161,237 118,162,238 119,162,243 117,163,243 121,167,249 119,165,245 121,167,245 121,167,249 119,165,245 119,167,245 119,167,247 121,167,249 119,167,249 120,168,246 120,168,248 122,168,246 121,167,247 119,165,245 121,166,251 117,163,243 113,161,241 113,168,255 113,178,255 114,183,255 109,188,255 106,188,255 110,189,255 112,189,255 128,191,255 159,214,255 183,228,255 173,211,255 153,196,255 133,178,255 128,176,255 133,181,255 150,196,255 159,207,255 163,211,255 177,221,255 180,225,255 181,225,255 202,238,255 202,237,255 182,225,255 141,201,255 119,186,255 122,190,255 123,189,255 122,188,255 122,185,255 127,187,255 126,190,255 113,189,255 119,174,255 123,173,255 117,182,255 123,176,255 122,175,255 124,176,255 127,179,255 122,174,255 122,169,255 109,158,244
123,174,255 123,172,255 123,173,255 121,171,255 126,176,255 156,202,255 163,211,255 161,209,255 160,206,255 163,209,255 163,209,255 163,210,255 172,218,255 174,218,255 127,171,247 115,158,230 113,157,231 112,156,230 112,154,229 112,154,229 115,154,230 116,156,229 113,157,233 111,158,233 113,155,230 113,157,231 113,157,231 114,156,231 117,159,236 116,160,236 116,162,240 120,168,250 120,168,250 120,168,250 119,167,249 119,167,249 121,169,251 121,169,251 122,168,248 121,169,251 120,168,250 116,166,247 119,167,249 122,170,252 121,169,251 122,170,250 123,171,251 121,170,254 124,171,255 124,170,255 121,168,255 127,176,255 132,186,255 135,192,255 125,185,255 121,175,255 124,182,255 124,175,255 138,184,255 142,189,255 136,182,255 144,193,255 158,206,255 128,180,255 127,173,255 125,173,255 126,174,255 127,173,255 129,176,255 142,189,255 155,204,255 152,202,255 154,205,255 164,212,255 164,210,255 164,212,255 173,222,255 181,227,255 126,199,255 114,192,255 113,188,255 109,186,255 110,187,255 111,186,255 109,186,255 109,186,255 114,189,255 115,186,255 112,183,255 115,174,255 111,163,255 116,167,255 120,172,255 117,165,255 119,167,255 115,163,254
138,197,255 131,187,255 131,182,255 131,181,255 133,183,255 146,192,255 137,186,255 128,178,255 128,176,255 143,191,255 137,185,255 131,177,255 123,167,243 122,163,243 119,160,240 117,160,232 116,160,234 117,164,239 118,162,238 114,158,234 116,160,236 115,162,235 115,161,239 115,164,239 116,162,240 117,161,237 115,162,237 118,161,240 120,163,242 119,167,247 122,168,248 124,170,252 121,168,253 121,168,253 121,168,253 124,172,254 122,170,252 122,170,252 122,170,252 122,170,252 125,171,251 122,172,253 121,169,251 122,170,252 123,171,253 123,171,251 126,174,254 125,163,233 130,177,255 129,173,255 126,175,255 139,186,255 160,207,255 160,205,255 130,176,254 119,161,238 115,161,243 116,162,242 115,161,239 120,162,237 123,169,249 116,166,245 121,168,253 129,181,255 126,172,255 126,172,255 126,174,255 127,173,255 128,174,255 127,173,255 130,180,255 127,176,255 127,178,255 134,180,255 147,191,255 153,203,255 140,193,255 133,189,255 121,194,255 107,187,255 125,191,255 158,216,255 148,205,255 141,201,255 130,198,255 148,212,255 177,226,255 174,222,255 139,206,255 124,197,255 113,187,255 112,187,255 116,191,255 121,185,255 134,184,255 138,184,255
118,193,255 134,197,255 148,200,255 152,202,255 152,200,255 151,199,255 142,193,255 134,182,255 123,171,253 123,173,254 129,181,255 131,180,255 130,177,255 130,176,255 126,172,254 122,168,250 121,164,247 123,169,251 119,165,247 119,167,247 120,168,250 119,167,247 121,167,249 117,165,247 120,163,244 119,165,243 121,164,243 121,164,243 121,167,247 121,168,253 127,173,255 128,175,255 127,173,255 126,172,255 126,174,255 126,173,255 124,171,255 124,171,255 126,173,255 126,173,255 126,173,255 123,170,255 123,170,255 141,137,146 137,91,73 142,160,225 125,98,55 99,99,136 134,125,138 133,175,255 161,205,255 161,203,255 146,192,255 137,183,255 131,177,255 119,167,249 125,171,253 126,174,255 120,173,249 116,166,245 118,167,251 139,191,255 151,203,255 141,194,255 127,178,255 120,173,255 128,176,255 148,196,255 155,203,255 162,210,255 170,219,255 171,219,255 168,219,255 147,204,255 133,199,255 124,194,255 124,197,255 126,196,255 139,202,255 132,201,255 118,194,255 116,194,255 121,196,255 123,196,255 138,201,255 161,218,255 153,214,255 120,196,255 114,189,255 114,188,255 120,195,255 131,197,255 156,211,255 156,207,255 155,203,255 145,191,255
117,192,255 118,193,255 134,200,255 131,201,255 134,200,255 132,198,255 139,195,255 145,200,255 149,196,255 147,196,255 131,180,255 124,171,255 131,176,255 128,173,255 126,169,252 128,171,252 127,170,253 121,168,255 126,168,254 123,170,255 122,170,252 121,166,251 123,165,251 121,166,251 121,169,251 123,169,255 124,169,254 125,168,251 124,170,252 125,178,255 127,175,255 126,172,255 126,174,255 126,175,255 123,171,255 135,182,255 144,189,255 134,181,255 130,176,255 129,175,255 125,180,255 123,170,255 120,101,105 134,170,242 126,160,228 129,81,23 121,126,173 122,91,54 144,193,255 194,190,210 207,182,194 197,228,255 186,232,255 169,217,255 156,203,255 159,209,255 166,214,255 148,194,255 153,199,255 176,223,255 179,227,255 140,201,255 119,195,255 122,194,255 133,198,255 134,197,255 139,199,255 135,197,255 133,199,255 126,192,255 121,188,255 125,188,255 120,190,255 125,195,255 129,200,255 137,207,255 121,198,255 121,192,255 119,194,255 120,195,255 114,189,255 121,196,255 121,197,255 133,202,255 148,208,255 158,213,255 158,213,255 127,196,255 123,195,255 112,190,255 134,200,255 158,213,255 166,216,255 168,220,255 176,223,255 180,224,255
117,192,255 117,192,255 117,191,255 115,193,255 117,192,255 115,189,255 116,191,255 117,192,255 121,194,255 127,193,255 135,191,255 130,181,255 123,174,255 129,176,255 122,168,255 125,172,255 122,178,255 118,184,255 118,184,255 117,187,255 117,188,255 115,180,255 116,175,255 119,174,255 117,170,255 122,177,255 123,179,255 123,184,255 125,184,255 124,183,255 125,185,255 136,193,255 144,194,255 139,190,255 140,187,255 146,197,255 130,178,255 132,176,255 130,176,255 129,175,255 136,179,255 168,160,218 156,120,89 163,110,67 119,71,15 97,77,68 155,188,255 120,63,19 130,168,242 166,97,32 156,194,255 150,210,255 152,205,255 147,204,255 156,214,255 148,206,255 148,203,255 158,209,255 163,216,255 168,219,255 182,228,255 177,224,255 146,207,255 125,201,255 121,192,255 120,191,255 136,199,255 147,209,255 136,199,255 143,203,255 164,214,255 168,216,255 165,214,255 192,235,255 211,247,255 157,209,255 135,202,255 154,210,255 124,194,255 136,202,255 166,215,255 186,226,255 182,224,255 149,206,255 129,194,255 121,193,255 117,192,255 118,193,255 125,201,255 139,205,255 151,212,255 156,213,255 182,229,255 185,233,255 185,230,255 190,233,255
119,194,255 119,194,255 119,194,255 119,194,255 118,193,255 117,192,255 118,193,255 116,191,255 118,193,255 127,199,255 128,198,255 122,195,255 137,200,255 144,202,255 150,206,255 139,198,255 138,198,255 135,200,255 145,206,255 152,211,255 146,206,255 132,200,255 141,208,255 130,196,255 127,182,255 117,167,255 123,169,255 124,174,255 130,177,255 123,173,255 124,174,255 128,178,255 125,178,255 129,182,255 133,183,255 129,184,255 131,178,255 134,180,255 137,183,255 144,175,255 171,105,100 162,81,47 146,78,42 137,72,33 122,65,21 110,65,17 94,68,43 96,53,8 154,142,183 161,95,43 127,119,154 123,194,255 119,193,255 120,194,255 124,192,255 121,193,255 120,195,255 120,196,255 119,195,255 121,194,255 116,191,255 119,194,255 117,195,255 120,196,255 144,205,255 166,218,255 191,233,255 202,238,255 204,241,255 187,230,255 172,224,255 176,228,255 177,220,255 176,219,255 182,225,255 164,212,255 137,207,255 157,215,255 155,213,255 154,216,255 188,233,255 180,223,255 157,212,255 150,207,255 145,206,255 144,205,255 141,208,255 132,201,255 125,201,255 126,202,255 132,202,255 139,201,255 156,211,255 158,213,255 154,209,255 152,207,255
119,195,255 119,195,255 119,195,255 121,197,255 120,196,255 121,196,255 120,195,255 119,194,255 116,194,255 121,197,255 119,194,255 119,194,255 118,193,255 119,194,255 119,194,255 118,193,255 120,195,255 121,195,255 122,197,255 121,196,255 122,197,255 121,196,255 122,192,255 124,190,255 121,187,255 125,185,255 125,178,255 125,174,255 127,172,255 123,172,255 125,175,255 126,176,255 124,180,255 123,179,255 127,176,255 127,177,255 128,179,255 129,183,255 155,169,233 184,99,73 139,70,41 128,64,38 133,71,44 134,72,43 145,76,45 184,104,65 155,94,62 80,39,19 108,56,24 155,82,39 211,135,93 180,208,255 146,209,255 146,211,255 141,204,255 139,206,255 138,205,255 140,207,255 138,205,255 122,198,255 121,197,255 121,196,255 129,198,255 145,207,255 163,216,255 166,215,255 174,221,255 195,235,255 213,247,255 218,248,255 215,250,255 217,249,255 213,247,255 154,207,255 127,201,255 143,209,255 153,209,255 151,211,255 139,206,255 135,206,255 126,203,255 130,202,255 124,200,255 124,200,255 124,200,255 123,200,255 121,201,255 123,200,255 122,202,255 123,200,255 128,202,255 156,213,255 146,210,255 126,196,255 129,200,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,194,255 117,196,255 121,196,255 120,195,255 118,193,255 119,194,255 121,197,255 132,203,255 130,201,255 124,194,255 119,194,255 119,194,255 119,191,255 118,193,255 117,193,255 121,193,255 121,193,255 119,195,255 119,194,255 118,194,255 122,192,255 130,186,255 125,181,255 126,182,255 126,185,255 127,188,255 128,184,255 134,183,255 139,189,255 148,198,255 150,200,255 146,83,61 131,64,37 119,61,35 105,54,30 90,45,22 93,48,25 110,57,30 149,83,51 143,78,41 88,46,22 100,54,28 112,56,30 155,75,36 212,121,86 162,180,255 138,199,255 123,201,255 128,202,255 127,201,255 127,200,255 122,198,255 124,200,255 131,202,255 159,216,255 175,225,255 177,225,255 187,232,255 195,236,255 186,229,255 198,236,255 205,244,255 210,246,255 211,247,255 201,239,255 201,241,255 206,239,255 174,225,255 140,207,255 130,199,255 137,207,255 151,211,255 160,217,255 133,205,255 145,212,255 147,216,255 140,207,255 124,201,255 124,201,255 124,201,255 125,201,255 124,202,255 127,204,255 133,205,255 146,206,255 156,213,255 140,206,255 131,202,255 133,202,255
