45,28,18 43,26,16 36,24,12 54,34,16 56,36,18 56,36,16 61,39,19 62,41,18 63,42,19 61,42,19 60,40,20 61,41,23 67,41,20 60,38,20 55,33,15 56,32,24 80,40,33 74,40,36 179,74,53 172,82,60 120,59,41 94,48,30 75,37,27 38,17,13 30,20,21 24,17,15 32,19,16 37,22,13 44,28,15 50,30,21 51,30,19 67,38,32 145,114,91 148,124,87 101,83,62 117,87,61 123,98,68 121,96,66 92,56,38 77,41,33 94,52,39 89,47,36 87,50,37 76,46,31 71,45,54 98,55,40 104,58,44 114,61,47 93,53,44 89,53,43 55,45,33 51,50,39 62,53,34 46,45,34 36,34,14 72,59,38 48,50,33 37,39,24 56,50,25 62,53,36 58,56,36 88,86,28 73,70,26 62,65,43
54,32,24 55,33,25 45,28,18 63,41,21 60,38,18 57,35,17 56,37,14 60,39,16 60,39,16 60,39,16 60,39,16 58,36,16 68,46,28 72,46,36 70,47,34 51,31,22 81,39,26 88,42,28 152,73,52 128,64,47 125,55,45 104,61,42 75,37,27 48,27,23 24,14,15 27,21,16 36,23,16 42,27,16 44,28,15 62,36,26 65,39,29 71,42,36 86,60,46 66,40,30 80,59,46 97,76,49 114,93,66 90,77,56 46,30,15 79,43,35 63,35,24 64,36,27 55,33,15 55,33,15 89,66,67 59,28,18 64,28,22 104,54,48 93,53,44 84,48,38 51,29,21 45,48,36 73,59,32 43,47,30 48,46,26 41,35,26 54,56,39 40,42,27 38,38,24 41,45,30 54,55,34 75,68,39 64,67,45 52,53,41
49,27,19 52,32,23 52,32,23 58,37,14 63,42,19 63,42,19 66,42,20 64,43,20 64,42,24 67,47,29 69,46,31 71,49,31 68,45,30 69,43,31 70,42,31 46,27,13 86,38,22 116,55,37 167,73,57 112,48,31 110,52,40 115,57,45 71,33,23 51,30,26 24,18,11 36,24,14 41,26,15 44,28,15 51,30,19 89,51,43 96,57,45 80,47,38 88,59,39 87,60,44 97,79,60 77,43,39 73,41,36 43,31,21 53,34,22 65,34,24 60,35,16 68,38,21 66,37,17 61,44,50 95,64,70 147,102,95 49,32,22 80,32,26 93,55,47 83,50,41 83,49,45 59,47,35 80,62,30 45,47,32 57,53,36 39,36,21 39,43,28 39,42,30 31,34,26 38,41,29 35,41,32 80,68,27 153,123,67 63,59,38
44,29,18 46,29,19 53,31,23 53,34,18 60,39,16 64,40,18 64,40,18 66,42,20 63,42,19 66,42,20 66,41,22 65,43,23 64,43,20 64,42,24 64,42,22 52,31,20 74,36,19 107,55,36 123,51,37 172,84,64 124,53,36 118,49,36 61,33,24 50,32,27 30,19,12 40,25,16 44,28,15 46,27,15 71,43,34 101,58,50 97,53,41 96,56,47 110,73,58 48,27,16 153,125,98 34,21,16 57,38,26 76,40,32 70,45,28 75,48,32 63,37,23 49,31,26 44,21,20 50,36,51 105,72,76 159,107,102 61,22,10 107,53,44 93,53,44 87,51,41 84,48,38 85,49,39 61,50,33 40,47,31 49,46,31 57,51,28 48,43,29 44,48,33 31,34,26 126,99,52 46,44,24 47,47,33 172,129,69 56,49,33
45,29,16 45,29,16 46,29,19 49,33,20 61,39,19 62,38,16 65,39,18 66,40,19 66,40,19 67,41,20 67,41,20 65,40,21 63,41,23 67,41,27 72,46,36 71,45,35 61,30,20 78,43,30 125,54,35 171,82,69 150,67,52 125,53,41 90,41,30 28,24,18 33,20,15 41,26,15 49,28,15 52,31,20 73,42,34 92,54,46 92,52,43 98,55,47 73,56,48 40,31,27 69,55,39 70,47,34 74,40,36 85,52,45 74,46,37 76,42,38 81,48,39 74,41,34 65,54,51 67,49,46 113,74,60 158,104,84 106,57,46 100,52,46 83,52,44 101,81,74 97,78,66 75,45,30 69,46,31 37,41,26 34,40,27 44,46,31 47,46,35 38,41,31 37,38,30 103,87,54 82,68,50 49,50,29 70,59,44 120,90,48
43,27,14 43,27,14 46,29,19 50,34,17 66,40,19 69,40,18 70,39,18 67,41,20 67,41,18 68,42,21 67,46,23 71,45,31 72,44,33 74,46,37 76,45,37 73,45,36 50,27,16 64,28,18 136,61,43 129,63,47 112,45,34 113,51,38 119,58,40 30,20,19 33,20,13 42,26,13 50,31,17 54,33,20 80,46,42 97,54,48 102,63,51 104,65,53 68,49,35 63,42,29 80,49,37 113,65,49 82,48,44 76,43,36 83,52,44 86,48,42 89,51,45 78,48,47 61,55,48 105,85,53 163,130,64 242,192,89 120,73,12 90,47,41 108,87,76 115,100,91 111,99,89 107,80,64 94,48,34 44,47,27 35,42,24 46,44,26 87,82,70 35,38,28 40,42,27 44,51,19 37,39,24 54,52,32 47,45,25 130,104,52
48,25,24 56,33,32 62,39,38 63,41,33 65,41,19 69,40,18 70,41,19 70,41,19 72,43,21 70,44,21 71,44,26 72,47,28 72,47,30 73,45,32 73,45,32 69,43,29 52,31,18 58,30,17 80,39,23 110,46,31 120,49,25 144,67,48 144,68,46 70,43,36 40,25,16 45,29,16 47,32,21 54,35,23 71,43,32 91,53,43 98,63,48 106,72,52 96,66,49 81,54,36 103,53,36 103,55,39 85,49,39 86,50,40 82,49,42 83,47,39 81,48,41 111,87,93 81,72,68 66,55,52 47,41,36 52,40,45 51,33,30 73,53,44 117,104,97 125,112,105 115,100,91 99,71,60 95,48,39 64,41,26 31,40,23 34,41,25 52,49,25 45,49,32 62,55,28 64,71,27 66,63,23 49,50,27 69,56,35 80,62,32
52,29,26 66,38,36 68,39,35 59,56,32 53,35,14 64,43,20 70,41,19 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 72,45,27 72,46,25 70,43,25 75,47,36 72,47,30 53,31,13 59,31,22 70,33,20 105,48,29 151,68,46 161,67,49 125,59,43 46,33,30 48,35,32 59,42,32 57,38,24 64,45,33 79,58,43 95,70,51 129,96,71 108,87,64 76,62,48 88,55,44 96,55,37 95,56,42 87,51,41 86,46,39 87,53,49 96,76,69 120,105,94 105,88,78 87,58,36 171,99,49 117,64,21 129,79,35 90,90,87 118,108,107 117,108,104 99,86,83 89,56,47 89,45,35 75,42,31 42,50,38 36,44,32 50,52,35 46,55,36 60,65,33 39,44,20 44,46,18 54,54,24 59,53,28 55,53,31
64,37,32 67,40,33 55,39,26 57,61,32 49,49,33 63,39,17 72,43,23 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 74,48,27 79,52,34 74,47,29 74,45,25 72,45,27 72,46,25 60,30,15 137,57,39 185,77,52 193,78,54 173,74,51 149,66,44 55,34,34 50,36,38 46,34,34 63,47,34 61,50,35 79,64,44 116,93,64 171,139,95 179,154,97 108,89,62 82,64,45 92,57,42 98,54,42 84,48,38 106,62,50 85,49,43 125,75,71 114,87,82 152,101,73 112,77,52 215,125,62 255,183,91 52,30,33 109,110,115 120,118,116 106,89,79 83,50,39 75,44,32 91,49,36 57,41,26 46,55,38 38,47,30 50,54,27 50,53,31 57,64,30 46,44,22 37,45,20 118,93,45 37,50,27 52,55,33
65,39,29 47,41,32 36,38,33 34,41,34 33,43,35 41,51,29 66,42,20 73,44,22 74,45,23 75,44,23 78,44,24 77,46,25 76,45,22 76,45,24 75,44,23 76,47,25 69,45,23 63,44,21 107,54,31 242,86,50 235,79,43 230,83,49 140,63,46 158,66,38 67,34,27 48,34,34 47,37,36 50,40,30 62,50,38 84,69,47 132,106,81 255,255,173 255,250,244 186,138,113 95,70,53 88,57,45 71,45,33 76,43,36 101,55,39 120,83,68 92,59,52 98,64,62 128,91,88 107,78,56 108,73,48 218,141,83 71,48,33 138,137,130 63,46,38 88,50,40 97,55,42 89,50,36 44,45,24 50,56,27 45,54,37 36,45,26 44,52,29 56,61,37 54,64,29 48,51,20 43,47,18 47,48,29 46,51,27 55,57,29
