177,137,71 178,136,71 188,139,70 200,149,73 166,124,61 165,126,67 189,138,60 197,146,81 189,143,73 210,158,87 208,158,84 223,162,81 200,133,54 166,135,84 124,97,63 111,92,65 97,83,67 114,91,60 255,245,162 255,235,142 255,250,166 240,186,111 255,212,141 252,201,136 165,145,86 126,109,40 144,128,29 172,161,58 114,97,19 118,102,48 101,86,48 91,76,27 105,87,45 85,70,30 97,89,39 97,85,46 80,68,29 93,82,47 94,83,37 101,89,50 103,91,52 100,95,56 84,66,36 123,93,47 179,143,167 219,159,161 255,192,155 141,128,96 102,91,56 94,87,46 108,94,51 111,94,55 121,111,71 100,92,38 97,85,48 90,76,49 102,93,62 105,94,61 95,76,51 79,62,36 58,54,48 37,39,24 73,67,33 88,82,34
188,148,82 181,141,75 187,138,73 197,147,73 154,112,49 150,111,52 196,145,69 193,142,77 207,159,87 209,157,86 206,156,84 231,173,93 210,162,108 122,105,79 158,131,95 119,101,71 100,86,68 155,127,98 255,203,137 255,255,174 227,182,118 255,223,140 201,159,117 197,166,115 139,126,65 153,139,73 167,153,58 165,154,79 133,122,37 131,119,41 119,111,46 91,82,37 97,79,37 131,119,64 69,59,17 74,60,35 88,75,41 87,75,47 90,77,43 87,76,30 90,78,39 111,108,55 112,100,59 116,78,99 138,102,126 255,184,177 255,213,182 102,98,52 87,78,47 111,105,57 108,99,52 126,116,65 108,98,58 114,105,60 100,90,50 109,95,66 96,85,52 87,75,36 100,83,48 85,68,42 59,55,34 54,52,30 103,102,50 125,112,39
172,132,80 170,128,76 153,117,66 161,121,69 164,121,65 176,130,62 150,114,52 176,130,71 205,150,78 205,157,85 244,192,121 255,198,122 224,174,112 189,149,97 255,208,134 175,138,96 127,98,65 218,178,126 210,164,105 195,153,101 204,159,95 194,151,102 195,153,101 195,149,92 200,156,103 203,156,106 199,153,112 190,150,114 180,142,107 164,128,95 153,117,97 119,100,84 109,91,59 97,81,50 94,87,26 131,121,50 103,89,46 78,67,34 82,70,42 76,64,27 104,90,45 104,103,51 125,97,59 106,84,108 244,170,165 255,245,223 119,85,63 75,72,46 85,71,53 87,76,30 130,120,69 96,85,52 128,123,70 124,119,66 115,107,53 128,115,67 105,89,47 118,104,48 93,75,33 119,109,42 104,94,27 113,102,17 97,92,21 90,86,26
127,101,60 125,97,57 113,90,50 130,100,56 157,118,57 181,132,55 165,122,64 181,137,68 173,129,60 143,110,71 156,113,78 255,244,156 240,171,115 151,89,33 153,114,75 187,146,101 198,155,108 200,157,110 221,174,124 228,182,125 241,191,131 243,189,128 244,191,127 253,197,130 250,199,134 245,195,133 233,185,129 232,187,143 208,165,130 197,158,130 164,138,117 144,125,113 131,114,106 122,104,101 113,99,85 99,83,66 77,65,26 208,164,95 166,127,88 118,88,62 98,73,45 104,87,48 105,85,53 255,191,178 204,173,136 125,117,81 61,57,38 70,63,43 81,74,47 108,93,55 109,97,60 102,88,59 121,113,61 108,90,58 115,105,52 134,117,48 119,106,56 102,89,37 117,110,42 118,104,38 136,126,48 110,96,42 68,62,26 70,68,35
100,83,57 92,75,49 101,83,53 112,86,47 129,96,46 178,133,69 195,146,77 182,135,72 169,137,95 83,64,41 88,71,43 166,98,39 166,90,32 199,137,79 211,168,121 226,179,127 236,188,134 242,189,134 250,197,140 254,200,139 255,204,135 255,211,142 255,204,135 255,213,141 255,206,139 251,200,135 239,191,133 228,180,133 221,176,141 198,158,133 169,142,124 153,131,123 140,119,117 133,115,114 126,110,106 133,118,107 111,90,77 255,202,128 209,163,133 160,133,115 147,124,109 148,123,106 153,122,103 149,118,97 142,109,84 147,114,89 141,110,87 148,114,92 153,117,95 144,111,86 139,106,79 136,104,74 132,96,67 128,92,61 138,104,74 130,96,55 115,95,49 167,148,84 133,109,45 132,111,39 137,117,38 107,96,50 83,74,45 52,48,27
101,81,61 101,81,61 135,107,67 136,105,56 155,118,63 183,132,63 240,188,117 188,146,94 153,119,85 83,69,44 78,63,43 193,128,71 178,104,52 233,180,123 224,179,131 247,196,143 237,186,133 244,193,136 249,196,139 251,199,139 255,209,139 255,204,135 255,217,144 255,212,140 255,207,142 248,195,131 240,189,132 227,177,131 214,171,136 195,153,129 169,142,124 150,128,120 140,121,123 135,116,118 130,112,111 132,116,112 133,104,82 255,211,139 208,163,130 169,142,126 158,133,116 159,128,116 168,139,119 170,139,116 179,145,123 174,140,118 176,142,120 179,148,125 173,142,119 189,158,135 176,146,120 174,140,118 169,138,115 167,136,113 170,139,116 173,142,119 163,130,105 161,127,105 144,114,88 124,95,73 107,81,56 88,62,41 60,48,36 64,50,36
113,89,54 125,103,58 130,97,45 143,106,53 167,122,58 177,129,55 158,124,81 213,173,121 215,179,132 92,75,51 84,69,47 230,175,123 135,75,32 255,206,155 231,184,134 255,186,78 244,149,42 255,165,51 246,193,136 137,155,52 179,157,79 158,152,59 255,220,146 255,214,136 255,210,136 230,185,123 151,164,69 124,144,58 117,134,65 100,131,37 164,150,125 136,117,101 80,63,39 88,68,48 131,112,114 134,116,115 157,118,75 255,224,150 201,167,145 174,143,124 159,131,118 171,141,126 168,139,117 176,145,124 186,152,132 191,153,132 191,155,135 184,150,128 186,152,130 188,152,130 192,156,134 184,148,126 181,145,125 183,147,125 177,146,123 181,150,127 182,151,128 177,146,125 174,143,120 155,126,104 129,100,76 75,52,37 62,47,36 61,46,35
117,94,52 115,92,50 137,104,56 168,125,65 162,120,57 160,126,81 141,116,86 206,162,109 108,90,58 95,74,51 99,70,39 144,88,39 135,74,29 189,144,100 231,187,136 199,127,38 255,149,39 255,185,73 109,125,36 100,117,9 128,147,88 73,87,126 255,125,36 184,158,135 90,90,127 228,144,57 110,128,74 76,79,86 164,119,57 96,96,37 155,150,122 115,89,66 94,70,44 82,63,40 135,117,112 132,116,112 219,166,102 255,144,122 91,94,132 77,87,134 55,68,123 59,66,117 59,68,120 64,78,128 66,71,118 79,75,125 122,82,101 130,116,144 152,149,166 178,159,163 181,158,145 185,156,136 182,145,121 187,151,129 183,154,132 190,159,136 181,148,123 188,155,128 182,153,129 167,138,116 133,104,84 69,48,35 62,47,36 62,47,36
113,87,46 126,100,59 153,120,72 159,120,59 157,123,82 139,110,75 120,100,68 153,121,77 95,74,51 88,70,49 129,94,58 149,85,39 142,80,38 167,123,85 218,150,80 142,125,128 63,69,72 113,151,23 116,135,17 118,150,33 118,130,83 90,110,96 255,122,28 255,122,29 255,141,57 232,123,33 112,129,80 132,145,104 139,131,48 90,112,41 90,105,39 108,82,30 82,71,68 86,68,47 132,117,106 133,115,112 255,213,133 239,108,98 148,132,130 205,166,163 68,73,120 60,67,120 119,130,168 87,134,162 61,68,121 70,72,124 81,73,119 246,135,100 125,95,126 254,97,57 62,68,126 65,73,130 132,121,155 66,73,126 67,74,127 208,84,78 255,91,31 250,105,68 251,94,65 159,137,119 130,101,81 65,44,31 63,48,37 59,44,33
104,84,54 106,86,56 128,105,74 176,140,91 153,127,88 133,105,76 109,90,67 110,91,68 85,74,57 86,72,47 148,93,50 149,82,34 153,97,50 188,144,104 228,168,100 62,80,108 113,127,25 114,155,30 118,152,68 52,69,141 97,119,52 107,123,34 242,150,52 255,130,30 255,133,32 96,115,23 101,110,39 106,120,72 110,125,90 65,72,107 95,119,40 90,95,48 88,97,49 70,71,105 132,116,110 128,115,108 255,204,125 255,121,44 235,95,72 135,66,80 77,83,123 70,76,118 129,136,150 80,135,170 61,67,125 70,69,115 167,131,144 255,204,162 72,69,98 191,75,62 64,71,124 92,122,160 160,108,114 76,90,129 66,73,126 245,96,72 206,133,101 214,118,87 232,117,65 171,141,126 114,88,67 56,40,27 59,44,33 61,46,35
