147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,49,53 66,63,69 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,52,61 38,34,43 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 41,40,45 47,45,55 115,102,110 167,161,166 200,194,215 32,34,48 245,236,255 194,182,196 196,184,196 195,183,199 186,178,195 124,122,144 72,77,103 58,70,105 67,76,115 62,71,110 52,62,96 41,43,68 55,53,65 85,79,74 106,99,99 107,100,98 82,73,88 70,71,92 147,132,142 160,147,142 165,152,147 163,150,147 144,130,130 172,159,156 145,127,124
152,140,130 149,137,127 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,57,61 67,64,70 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 58,54,63 48,44,53 26,22,31 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 52,50,62 57,55,67 75,73,83 122,111,118 155,149,154 233,228,246 78,75,120 231,224,238 208,196,210 228,216,228 226,217,232 177,169,186 106,107,130 77,83,113 72,83,121 71,80,123 69,78,119 59,69,103 51,58,83 42,41,58 75,68,68 97,90,88 108,101,99 100,91,104 85,76,89 165,149,147 167,152,143 160,145,136 163,148,139 156,140,134 141,124,114 166,146,137
173,162,147 160,147,140 80,69,76 70,59,66 115,105,109 86,84,85 86,84,85 53,50,54 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,51 22,20,32 68,63,81 65,60,78 67,61,82 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 79,77,89 200,191,202 191,184,198 199,192,204 171,169,179 184,175,190 214,205,218 234,225,238 207,199,218 135,131,153 87,93,123 78,84,124 79,87,133 79,87,135 77,87,132 69,78,121 59,66,101 43,50,75 53,51,59 81,76,78 102,96,91 113,106,109 156,143,138 178,161,153 151,140,123 168,153,142 135,120,109 144,127,117 178,159,147 200,177,162
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 90,88,89 75,73,71 63,60,64 65,62,68 67,64,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,30,38 75,71,93 70,71,94 68,69,92 81,82,103 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 23,23,33 57,56,73 74,73,90 87,83,103 230,226,239 198,190,207 182,175,189 153,146,158 143,136,150 178,170,187 190,183,197 147,143,163 105,105,133 84,90,130 82,91,134 75,83,129 76,84,132 71,84,130 76,86,133 64,73,112 51,59,91 43,42,57 64,58,65 94,88,83 102,95,98 109,97,97 170,154,148 173,161,149 156,136,127 151,131,122 178,159,147 148,125,112 146,125,112
96,86,87 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,144 162,147,125 177,164,141 204,191,170 185,171,146 161,143,122 164,147,123 217,200,176 171,154,130 176,161,139 128,119,113 107,101,96 137,130,128 115,110,107 100,95,92 118,113,110 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 37,32,50 74,66,85 77,68,81 88,74,76 86,76,80 221,213,230 175,170,188 139,137,149 110,107,124 113,111,133 106,108,133 113,113,139 88,94,124 81,90,129 71,80,121 81,88,139 91,98,153 78,86,134 74,83,126 70,79,122 59,69,105 48,53,77 51,48,63 73,66,66 78,71,74 108,101,104 74,64,63 145,132,127 174,161,156 178,167,162 147,136,133 127,120,120 131,121,122
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,142,124 202,186,169 194,176,157 140,122,103 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,119,112 70,68,66 53,51,49 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 66,61,77 65,61,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 92,80,82 191,173,170 183,165,160 190,176,160 197,182,162 205,190,168 197,177,157 193,176,152 170,157,154 174,167,177 135,132,149 119,117,139 51,52,71 73,79,111 85,91,119 75,83,113 83,92,133 78,88,133 88,97,149 90,97,152 82,92,139 73,83,128 77,87,132 69,78,119 58,64,94 42,43,62 39,36,40 59,52,52 88,83,82 64,59,58 44,39,38 48,43,45 72,66,71 117,113,122 87,77,78 138,127,112
193,178,167 189,175,157 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 188,172,155 147,128,112 161,145,128 161,146,126 177,162,140 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,164 75,73,74 48,48,48 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 219,195,171 200,176,152 198,173,154 202,181,158 201,182,159 189,164,145 194,169,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 185,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 170,149,126 217,188,166 208,181,163 228,199,177 216,187,163 202,179,150 208,182,159 190,166,142 127,111,53 149,135,117 123,121,141 114,114,142 31,33,58 85,90,125 83,91,121 76,84,114 79,88,129 84,94,141 88,97,151 95,103,160 96,104,163 98,106,165 85,95,142 70,80,116 44,52,82 50,57,82 46,44,64 48,44,53 44,42,43 42,39,43 68,65,71 103,99,110 153,147,154 93,73,66 193,164,140 211,183,156
208,188,170 203,183,165 191,178,157 191,178,157 149,133,116 164,146,127 190,175,155 211,196,174 241,223,202 184,169,149 186,171,151 207,192,172 210,192,171 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,209,184 154,143,140 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 199,185,160 187,175,149 178,163,141 177,156,133 185,166,143 219,200,177 177,159,138 167,149,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 207,181,158 207,181,156 214,188,165 212,184,155 221,196,177 218,194,172 195,169,146 55,39,33 134,120,54 149,134,96 141,137,146 107,107,117 86,84,106 98,96,120 94,100,128 79,89,123 81,90,131 83,93,140 86,98,149 99,107,166 102,112,175 63,71,117 84,90,130 86,93,128 25,31,61 54,61,96 41,42,63 44,42,52 66,63,69 103,100,106 137,137,147 96,92,103 164,145,133 177,153,127 194,164,136 201,171,145
187,172,152 168,153,133 184,166,147 200,182,163 92,73,57 134,108,94 185,166,152 194,181,160 215,202,181 189,176,155 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 170,159,142 147,137,125 155,146,138 168,149,133 192,177,166 172,157,148 127,110,100 170,155,146 183,168,159 157,142,133 130,112,107 175,162,155 148,132,115 157,141,124 173,157,140 180,165,145 196,178,159 202,187,165 171,156,134 216,196,176 156,138,119 166,147,131 179,172,175 32,22,23 105,92,60 161,147,129 111,107,120 114,110,132 89,85,105 106,104,126 95,102,127 83,91,123 81,87,131 81,87,129 63,70,105 96,103,128 90,103,149 93,100,155 86,94,142 71,78,115 60,62,89 53,55,71 73,69,80 102,100,108 130,127,142 154,151,168 111,91,73 184,160,136 198,168,142 211,183,154 205,177,148 220,194,169
195,180,160 166,151,131 178,160,141 194,176,157 164,143,128 144,116,105 83,62,51 172,156,139 177,162,142 176,161,139 200,182,163 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 165,149,136 161,149,139 166,131,95 138,96,44 102,89,68 151,135,131 169,154,145 160,145,136 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 192,176,159 159,144,124 119,111,117 181,174,184 202,190,206 127,115,127 96,92,105 48,44,66 53,51,71 95,91,113 83,88,114 61,67,95 109,113,142 83,87,116 80,85,122 43,46,66 75,86,128 70,79,122 61,65,96 68,69,92 89,84,102 115,111,122 133,128,144 140,136,156 84,73,80 168,150,129 193,164,133 200,168,138 194,165,134 194,167,135 210,182,155 177,151,126
