38,36,44 43,41,49 48,44,55 48,46,54 44,42,52 78,70,78 78,68,72 93,83,87 85,78,81 76,68,74 83,75,81 69,63,70 49,48,65 69,62,72 77,69,77 101,93,101 55,51,60 39,37,45 31,31,39 36,36,44 46,45,62 73,71,81 70,67,71 70,67,71 62,59,63 53,51,59 59,57,65 38,36,44 41,39,47 43,41,49 45,43,51 48,46,54 48,46,54 69,67,75 32,30,38 36,34,42 47,43,56 91,83,89 83,77,82 55,49,56 47,41,48 86,75,84 91,85,90 37,38,43 31,32,37 37,37,45 31,31,39 35,35,43 54,52,62 55,52,67 44,45,50 45,45,55 49,49,61 58,58,70 68,64,84 75,71,91 73,69,91 66,62,86 88,91,113 83,79,103 88,84,108 94,90,114 94,95,118 95,91,115 101,95,116 109,103,124 105,99,120 111,108,125 100,97,114 98,95,112 97,92,110 99,94,112 104,99,117 98,92,113 106,100,121 98,92,113 102,97,115 106,101,119 104,99,117 103,98,116 98,95,110 92,87,103 92,84,92 126,113,108 119,107,97 106,94,84 107,96,91 80,70,74 67,61,66 88,78,82 94,84,88 79,71,79 75,72,76 68,65,69 73,65,71 85,77,83
37,38,41 41,42,45 68,66,67 61,57,66 48,41,51 97,86,93 96,83,91 108,96,98 103,93,94 86,78,84 86,80,87 49,45,54 33,30,36 80,72,78 79,68,75 93,85,93 39,37,45 34,34,42 31,32,37 31,31,41 58,54,76 79,75,86 81,75,80 77,71,76 77,71,76 52,50,58 57,55,63 44,42,50 41,39,47 46,44,52 46,44,52 48,46,54 50,48,56 65,63,71 31,29,37 32,31,36 59,56,60 104,97,100 93,87,92 68,66,67 82,76,83 87,76,85 77,72,74 35,32,36 31,32,37 39,39,47 35,35,43 38,38,46 61,59,69 47,45,57 46,46,56 51,51,63 52,51,66 57,56,71 65,62,79 89,86,103 88,84,106 75,71,91 82,78,98 86,82,102 93,89,109 98,94,114 82,78,98 100,96,116 112,107,125 104,99,117 99,94,112 104,101,116 115,112,127 98,95,110 103,98,114 108,103,119 111,106,122 112,107,125 108,103,121 101,96,114 103,98,114 102,97,113 103,98,114 101,96,112 96,91,107 90,85,103 124,115,111 140,125,114 109,94,85 114,99,90 107,96,93 71,64,62 76,70,75 93,83,87 97,87,91 74,68,73 77,72,74 83,78,80 88,78,82 85,77,83
81,71,72 95,85,86 75,68,71 56,50,55 32,31,36 85,74,81 99,85,87 97,83,83 96,86,87 97,85,87 78,70,76 37,36,41 45,43,51 64,58,65 80,71,82 79,72,82 36,34,42 34,34,42 31,32,37 32,32,42 65,60,78 82,76,83 85,77,83 86,78,84 76,70,75 54,50,59 65,61,70 55,53,61 44,42,50 45,43,51 48,46,54 46,44,52 51,50,55 68,64,73 35,31,40 31,28,34 101,95,102 100,92,98 90,82,88 98,90,96 70,62,68 77,69,75 58,58,68 32,40,49 34,31,35 35,35,43 35,35,45 43,43,53 54,50,61 47,45,53 51,49,59 53,52,67 52,51,66 58,57,74 71,68,85 91,88,105 98,94,114 89,86,103 79,76,93 91,88,105 88,83,101 89,84,102 99,94,112 101,96,114 101,96,114 111,106,124 108,103,121 105,100,116 109,106,121 101,96,112 112,107,123 112,104,121 122,117,133 118,113,131 106,101,119 108,105,120 118,113,129 106,101,117 98,94,107 86,82,95 101,96,114 97,92,110 123,113,114 134,120,106 111,98,91 114,101,94 95,85,84 59,52,55 86,78,84 101,91,90 89,77,77 91,83,89 77,69,75 82,72,73 88,78,82 118,110,116
91,81,80 80,70,71 59,51,57 49,44,46 27,28,33 62,54,60 96,83,80 110,96,96 109,97,97 126,113,110 73,66,69 39,38,43 40,38,46 54,51,57 78,71,81 79,72,82 41,39,47 36,36,44 31,32,37 32,32,40 76,72,85 76,68,74 91,83,89 86,78,84 72,66,71 53,49,58 51,47,56 59,57,65 48,46,54 44,42,50 55,53,61 53,51,59 52,51,56 72,65,75 44,40,49 58,55,61 95,92,98 70,64,71 69,63,70 76,70,77 54,46,52 68,60,66 61,49,54 113,94,71 33,32,35 47,50,57 41,41,51 58,58,68 51,47,58 46,45,50 55,53,65 52,51,66 52,51,68 63,62,79 68,65,82 85,82,99 75,71,91 72,69,86 76,73,90 79,74,90 83,78,96 104,99,117 92,87,103 102,97,113 102,98,111 112,107,123 118,110,129 106,101,117 112,108,121 119,112,126 109,105,118 124,117,131 118,114,127 103,98,116 110,107,124 115,112,127 113,108,124 101,96,112 97,93,106 108,104,117 119,114,132 103,95,114 115,102,112 132,118,104 103,92,87 101,90,83 102,92,91 50,44,49 86,76,80 102,90,90 98,86,91 92,81,88 85,74,81 92,82,81 122,112,116 98,90,96
111,100,97 75,68,68 39,38,43 37,36,41 34,33,36 85,73,75 113,100,93 90,77,72 116,103,98 116,104,104 83,76,79 37,37,45 44,43,48 41,38,44 89,82,92 68,61,71 39,37,45 41,41,49 32,32,40 32,32,40 70,66,79 78,70,76 91,83,89 85,77,83 71,65,70 57,48,59 42,42,50 51,49,57 51,49,57 44,42,50 52,50,58 54,52,60 60,57,63 68,61,71 68,61,71 77,71,76 68,64,73 46,44,52 43,41,49 80,64,62 151,85,53 93,51,27 111,59,27 116,66,33 88,45,28 89,56,47 39,41,55 44,47,54 46,43,49 43,41,49 67,64,79 63,62,77 72,71,88 72,71,88 80,77,94 94,91,108 94,90,110 91,88,105 103,100,117 111,106,122 101,96,112 103,98,114 104,99,115 110,105,121 111,106,122 106,101,117 118,113,131 113,109,122 106,102,113 108,99,112 119,115,126 109,105,118 120,116,125 113,109,122 117,115,123 111,109,121 106,102,115 106,101,117 119,114,130 97,93,106 102,97,113 118,110,127 115,106,121 127,110,111 100,90,89 97,87,88 83,80,86 84,80,89 91,84,96 82,75,85 97,93,104 74,70,81 84,76,84 121,116,115 102,94,100 92,84,92
132,121,118 69,62,62 40,38,46 38,37,42 51,50,53 97,85,87 111,98,91 103,90,85 109,93,89 125,113,113 74,69,71 38,37,42 44,42,50 43,41,49 69,65,74 65,61,70 37,35,43 38,38,46 38,36,46 32,30,38 75,71,80 78,70,76 87,80,83 75,67,73 72,66,73 59,50,61 39,42,49 37,35,43 53,51,59 38,36,44 50,48,56 48,45,51 52,49,55 68,62,69 70,64,71 74,68,75 55,51,60 48,46,54 36,34,44 145,98,75 117,62,33 240,178,138 255,194,141 221,154,111 82,41,21 86,48,29 39,38,41 46,45,50 44,43,48 38,38,46 60,59,74 63,62,77 67,66,81 69,66,81 95,90,106 106,101,117 96,91,107 103,98,114 108,104,115 106,102,113 109,105,118 95,90,106 99,94,110 96,91,107 103,98,114 104,99,115 116,111,129 120,112,129 117,110,122 115,106,119 109,105,116 120,116,129 117,113,126 122,117,135 112,107,123 108,106,118 116,112,125 104,99,115 105,100,116 102,98,111 102,97,113 118,113,129 109,106,123 119,110,125 86,82,93 104,97,109 83,81,93 91,86,102 87,82,98 91,89,101 76,74,86 87,85,97 92,83,94 125,118,121 79,71,77 93,85,93
112,100,100 65,58,61 39,37,47 33,37,41 45,44,47 85,75,76 105,94,89 97,86,83 112,99,96 108,96,96 76,71,73 39,38,43 43,41,49 39,39,47 34,34,42 38,38,46 37,37,45 41,41,49 41,39,49 30,29,34 70,64,71 77,69,75 79,71,77 66,58,64 60,56,65 58,54,65 51,49,59 39,39,49 50,48,56 48,46,54 47,45,53 52,48,57 55,52,58 69,61,69 82,74,82 63,59,68 58,54,65 53,51,63 50,48,58 145,79,45 172,103,72 175,106,66 172,112,71 132,82,51 114,66,39 97,51,23 60,47,44 46,45,50 48,47,52 39,39,47 74,74,84 72,72,84 73,71,83 87,85,97 44,42,52 38,34,43 105,101,112 117,113,124 103,99,110 82,78,89 83,81,93 85,83,95 88,86,98 105,101,114 114,107,121 127,120,134 122,118,131 131,124,136 114,107,117 121,114,124 110,103,115 117,112,128 113,108,126 116,111,127 123,119,132 116,112,125 122,117,133 115,110,126 99,95,108 119,114,132 105,100,116 109,105,118 119,115,128 97,93,106 90,86,97 102,98,111 95,90,106 103,98,116 95,90,106 101,97,110 87,82,98 90,85,101 116,108,116 88,81,91 83,74,85 94,86,92
121,107,107 65,58,61 38,38,48 39,44,50 43,43,53 78,70,76 95,86,82 74,64,63 66,56,57 65,58,61 50,44,49 34,32,40 32,30,38 30,30,38 37,37,45 38,38,46 37,40,47 36,39,48 38,38,50 32,30,38 63,57,62 79,72,75 78,70,76 69,61,67 62,58,67 61,57,68 52,52,60 45,43,51 41,39,47 51,49,57 53,51,59 59,55,64 55,53,61 72,65,75 70,63,73 59,55,64 67,63,72 55,55,65 62,48,61 119,62,31 228,155,112 189,119,72 194,123,79 211,140,98 143,88,59 95,49,23 95,56,42 45,42,46 46,43,49 34,35,38 65,65,75 76,76,88 72,72,84 85,83,95 34,32,42 46,42,53 98,94,107 90,88,100 83,80,95 75,72,87 78,76,88 78,76,86 95,93,103 116,112,123 118,111,125 124,117,131 121,114,128 120,113,125 125,118,128 126,119,131 117,113,126 115,110,128 118,110,127 119,114,130 115,110,126 115,110,126 111,106,122 101,96,112 105,100,116 105,100,118 103,95,112 85,78,90 76,69,79 64,57,67 61,54,64 86,79,89 97,92,110 93,90,105 91,88,103 103,98,114 89,84,100 90,83,97 118,108,112 92,86,93 93,82,91 79,68,77
97,90,88 62,56,61 44,40,49 44,42,50 47,43,54 92,79,87 102,88,88 80,68,68 62,56,61 34,33,38 46,43,47 37,34,38 55,52,56 41,38,44 39,38,43 44,44,54 43,43,53 37,36,51 47,45,57 33,29,38 41,35,42 78,70,76 78,70,76 73,65,71 60,56,65 61,54,66 48,46,54 48,46,56 48,46,56 46,44,52 52,50,58 57,55,63 53,51,59 69,65,76 40,36,45 56,53,59 68,65,69 57,50,60 52,48,57 83,53,38 230,143,84 194,120,84 137,81,47 155,99,63 150,95,64 85,45,20 82,49,24 55,41,46 40,39,44 37,32,31 72,70,80 72,70,78 64,64,76 67,70,81 83,83,95 74,74,84 75,73,83 78,76,88 79,76,91 66,63,78 76,74,86 96,94,104 99,95,106 109,105,118 108,104,117 114,107,121 119,112,122 126,117,128 127,118,129 128,119,130 111,104,118 120,113,127 124,117,131 127,122,138 113,108,124 103,98,114 106,101,119 109,104,122 101,96,112 113,106,120 78,72,79 71,65,70 60,57,61 70,67,71 59,56,60 35,31,40 31,27,40 95,90,106 100,97,112 96,93,108 96,91,109 113,104,117 110,100,104 92,81,90 94,86,94 75,67,75
91,86,85 70,67,73 54,47,57 47,43,52 55,48,58 114,100,105 109,95,95 89,77,79 78,71,74 53,47,52 49,44,46 63,58,60 41,36,38 79,72,75 56,50,55 34,32,40 42,42,52 38,38,50 55,53,65 44,44,54 34,31,37 68,62,69 75,67,73 78,70,76 61,54,64 52,50,58 51,49,57 50,48,56 53,51,59 50,48,56 49,45,54 52,50,58 60,57,63 74,72,80 52,50,58 64,63,68 68,65,69 51,44,54 49,45,54 102,75,68 255,168,108 232,163,125 156,105,66 151,95,59 155,97,64 87,50,26 86,47,33 53,39,41 41,41,49 39,33,38 51,49,59 53,53,61 72,72,84 65,65,77 67,65,77 75,73,83 71,69,79 78,75,90 80,77,94 76,71,87 83,83,95 89,85,96 105,103,115 90,88,98 102,98,109 109,105,116 111,104,114 110,106,115 109,100,111 107,98,109 110,103,113 121,114,126 112,105,119 99,94,110 106,101,117 103,98,114 106,101,117 111,106,124 109,105,118 69,62,72 67,61,66 72,66,71 63,60,64 67,64,68 58,55,59 34,30,39 98,94,107 99,94,110 99,94,110 98,95,110 90,85,103 107,98,113 103,92,99 84,73,80 72,64,70 76,68,74
