38,36,44 40,38,46 43,41,49 48,44,55 48,46,54 44,42,52 49,45,56 81,70,77 78,68,72 77,67,71 84,77,80 82,75,78 76,68,74 82,74,80 77,71,78 58,52,59 49,48,65 58,55,70 78,70,78 79,71,79 101,93,101 84,77,87 46,44,52 36,36,44 31,31,39 30,31,36 37,37,47 49,48,65 73,71,81 65,62,66 75,72,76 68,65,69 62,59,63 56,53,57 53,51,59 57,55,63 38,36,44 39,37,45 44,42,50 45,43,51 45,43,51 48,46,54 48,46,54 50,48,56 69,67,75 32,30,38 32,30,38 33,31,39 47,43,56 93,86,96 90,82,88 79,73,78 55,49,56 41,35,42 87,79,87 90,82,88 91,85,90 55,54,57 32,33,38 31,32,37 37,37,45 35,35,43 31,31,39 36,36,46 54,52,62 66,64,74 37,35,47 45,46,51 45,45,55 49,49,59 50,50,62 59,59,71 68,64,84 75,71,91 73,69,91 69,65,87 66,62,86 84,82,106 91,89,113 83,79,103 88,84,108 96,92,116 101,97,121 94,95,118 95,91,115 96,90,111 105,99,120 111,105,126 105,99,120 105,102,119 107,104,121 93,90,107 98,95,112 97,92,110 99,94,112 98,93,111 104,99,117 101,96,114 97,91,112 108,102,123 98,92,113 101,95,116 108,103,121 103,98,116 104,99,117 106,101,119 96,91,107 93,90,105 92,87,103 98,91,101 107,95,95 132,119,112 119,107,97 106,94,84 105,93,83 105,94,89 80,70,74 51,48,52 82,74,80 86,76,80 94,84,88 84,73,82 78,72,79 75,72,76 68,65,69 68,62,67 78,70,76 95,87,95
41,42,47 39,40,45 39,40,45 53,49,58 65,61,70 44,40,49 60,53,63 96,83,93 85,73,78 101,89,91 92,82,83 85,78,78 79,69,73 82,72,76 75,67,73 50,44,51 36,34,42 62,61,66 77,69,77 80,72,78 99,91,99 74,70,79 40,38,46 34,35,40 31,32,37 30,30,38 35,35,47 59,57,79 77,73,84 69,63,70 78,72,77 76,70,75 70,64,69 57,51,56 52,50,58 59,57,65 40,38,46 40,38,46 41,39,47 46,44,52 46,44,52 47,45,53 47,45,53 50,48,56 65,63,71 32,30,38 31,29,37 31,30,35 54,51,57 93,87,94 98,91,94 86,74,79 58,52,57 56,50,55 72,64,72 87,79,85 83,77,82 55,52,56 34,33,38 31,32,37 39,39,47 37,37,45 29,29,37 37,37,47 59,57,67 57,55,65 39,37,47 48,48,56 49,49,61 51,51,63 53,52,67 58,57,72 69,66,83 81,78,95 89,85,109 80,76,98 75,71,93 76,74,96 95,91,113 80,76,98 87,83,105 100,96,118 93,89,111 89,87,109 93,89,111 105,100,118 112,107,125 109,104,122 106,101,119 101,98,115 108,105,120 110,107,122 94,91,106 97,92,108 106,101,117 109,104,120 109,104,120 109,104,120 105,100,118 104,99,117 102,97,115 102,97,115 98,93,109 104,99,115 108,103,119 98,93,109 97,92,110 94,89,105 80,75,91 93,86,96 118,105,98 135,120,111 107,92,83 106,91,82 109,94,85 97,86,81 72,65,65 47,44,48 83,75,81 88,77,84 99,88,95 87,79,85 79,73,78 77,71,76 78,73,75 81,76,78 82,71,78 97,89,97
45,43,44 51,46,48 94,87,87 72,66,71 53,50,56 34,32,40 82,74,80 104,92,97 96,83,91 118,106,111 87,75,77 95,85,89 90,82,88 89,81,87 58,52,59 39,35,44 45,42,48 56,53,57 74,63,70 82,71,78 90,82,90 62,58,67 36,36,44 32,33,38 31,32,37 30,30,38 39,38,53 72,68,90 83,79,90 85,79,84 84,78,83 78,72,77 71,65,70 60,54,59 57,55,63 61,59,67 53,51,59 44,42,50 43,41,49 46,44,52 46,44,52 41,39,47 46,44,52 51,49,57 64,62,70 51,49,57 29,28,33 30,29,34 75,72,76 110,105,107 98,91,94 96,85,82 85,73,61 86,81,80 74,64,65 89,79,78 73,64,60 39,42,49 34,33,38 33,32,37 39,39,47 39,39,47 29,29,37 44,44,54 62,60,70 51,49,59 39,37,47 50,50,60 52,52,64 52,52,64 53,52,67 59,58,73 65,62,79 76,73,90 91,87,111 88,84,106 90,86,106 83,79,99 86,82,102 96,92,112 95,91,111 90,86,106 86,82,102 96,92,112 101,97,117 102,97,115 92,87,105 101,96,114 96,91,109 102,99,114 112,109,124 114,111,126 101,98,113 109,104,120 110,105,121 111,106,122 118,113,129 119,114,130 112,107,125 105,100,118 105,100,118 108,103,121 109,104,120 104,99,115 102,97,113 99,94,110 97,92,110 90,85,101 97,92,110 108,99,110 132,120,110 141,126,115 111,96,87 115,100,91 109,93,87 94,83,80 59,52,50 57,51,58 90,83,86 100,90,94 93,83,84 72,64,70 74,68,73 68,63,65 81,76,78 92,85,88 76,68,74 100,92,100
97,87,88 96,86,87 84,74,75 68,61,64 56,50,55 36,35,40 41,35,42 88,76,81 100,86,88 121,107,107 102,88,88 94,84,85 101,89,91 99,89,93 52,49,55 40,38,48 47,45,53 43,42,47 72,66,73 83,74,85 75,68,78 47,43,52 31,31,39 34,35,40 31,32,37 30,31,36 47,45,57 77,72,90 79,73,80 90,83,86 82,75,78 82,74,80 78,72,77 61,55,62 59,55,64 66,62,71 60,58,66 46,44,52 44,42,50 48,46,54 53,51,59 46,44,52 50,49,54 53,52,57 68,64,73 72,68,77 28,24,33 29,28,33 104,98,105 111,103,109 95,87,93 92,84,90 94,86,92 93,85,91 58,50,56 70,64,71 52,52,62 46,49,58 34,32,40 33,30,34 37,37,45 39,39,51 30,30,40 56,56,66 59,55,66 52,48,57 38,36,44 52,50,60 56,55,70 51,50,65 51,50,67 60,59,76 69,66,83 79,76,93 94,90,112 97,93,113 79,76,93 76,73,90 78,75,92 91,86,104 86,81,99 89,84,102 101,96,114 99,94,112 95,90,108 104,101,118 113,108,126 109,104,122 109,104,122 99,94,110 112,107,123 108,105,120 103,98,114 112,109,124 111,106,122 113,108,124 124,119,135 119,114,130 111,106,124 108,103,121 105,102,117 118,115,132 115,110,126 103,98,114 95,91,104 88,84,97 86,81,97 108,103,121 94,89,107 109,101,109 134,121,114 123,109,95 111,98,91 121,108,101 112,99,94 94,84,83 54,47,50 67,61,66 93,83,87 104,92,92 88,76,76 97,87,91 94,86,92 78,70,76 84,74,75 94,84,88 92,81,88 116,108,116
91,81,80 91,81,80 70,60,64 58,50,56 49,44,46 31,30,33 33,32,37 84,74,78 96,83,80 119,105,105 94,82,82 110,98,98 126,113,110 110,100,101 45,42,48 38,38,48 40,38,46 44,43,48 80,77,83 86,79,89 79,72,82 47,43,52 38,38,46 36,37,42 31,32,37 30,31,36 52,50,62 83,79,92 76,68,74 87,80,83 91,84,87 83,75,81 72,66,71 68,62,69 53,49,58 54,50,59 59,57,65 50,48,56 46,44,52 46,44,52 55,53,61 57,55,63 48,47,52 61,60,65 72,65,75 70,66,75 27,23,32 65,62,68 95,92,98 78,72,79 69,63,70 69,63,70 76,70,77 73,65,71 80,72,78 63,57,62 61,49,54 119,100,86 51,48,54 31,30,33 47,50,57 45,44,59 32,32,44 59,57,67 51,47,58 53,49,58 37,36,41 53,51,63 52,51,66 50,49,64 59,58,75 63,62,79 68,65,82 72,69,86 82,78,98 80,76,96 72,69,86 76,73,90 79,76,91 80,75,91 83,78,96 101,96,114 109,104,122 89,84,100 102,97,113 103,101,113 108,104,117 109,106,123 118,110,129 104,99,115 113,106,120 112,108,121 119,112,126 109,105,118 112,105,119 123,119,132 118,114,127 111,107,120 106,101,119 108,105,122 115,112,127 112,109,126 105,100,116 97,92,108 97,93,106 110,106,119 113,108,124 117,112,130 103,95,114 115,106,121 130,114,112 126,112,98 103,92,87 96,85,80 102,91,88 94,84,83 50,44,49 69,61,67 94,82,84 105,93,93 98,86,91 94,83,90 89,78,85 84,73,80 92,82,81 102,92,96 130,119,126 100,92,100
107,96,93 103,93,92 56,48,54 47,44,48 45,42,46 34,35,40 30,27,31 89,77,79 105,92,87 104,91,86 99,86,83 116,103,100 123,109,109 101,91,92 45,42,48 38,38,46 41,40,45 41,40,45 80,77,83 97,90,100 72,65,75 44,40,49 37,37,45 35,39,43 30,30,38 30,31,36 39,39,51 80,76,89 78,70,76 90,82,88 91,83,89 85,77,83 72,66,71 63,57,64 55,48,58 47,45,53 57,55,63 48,46,54 47,45,53 45,43,51 53,51,59 53,51,59 53,52,57 65,62,68 71,64,74 75,68,78 40,34,41 89,86,92 72,69,75 65,63,71 51,49,57 54,50,59 68,58,59 112,74,64 151,96,65 87,51,31 165,115,71 168,109,52 127,74,33 121,74,51 76,49,42 49,51,67 32,35,46 49,50,55 47,43,52 52,49,55 37,35,43 59,57,69 60,59,74 56,55,70 66,65,82 74,73,90 74,71,88 82,79,96 88,84,104 103,99,119 81,78,95 94,91,108 91,86,102 89,84,100 110,105,123 109,104,122 108,103,121 92,87,103 109,104,120 103,100,115 106,101,117 106,101,117 108,103,121 110,105,121 105,98,110 105,101,112 106,97,110 103,99,110 112,108,119 120,116,127 123,119,128 110,106,117 113,109,120 114,112,120 115,113,125 109,104,120 112,108,121 104,100,113 117,112,128 110,106,119 106,102,115 109,104,120 112,104,121 115,108,122 125,111,113 126,111,102 96,85,82 104,93,90 101,91,90 82,77,79 47,44,48 83,76,86 100,89,96 95,84,91 99,88,97 96,90,97 82,76,83 91,83,89 98,93,92 132,124,130 95,87,95 89,81,87
123,112,109 97,87,86 41,35,40 39,38,43 32,31,36 32,33,38 61,56,58 99,85,85 114,101,94 109,96,91 97,84,79 125,112,107 122,110,110 102,92,93 44,41,47 37,37,45 38,36,44 38,35,39 55,52,58 75,68,78 67,60,70 39,37,45 37,37,45 40,44,48 35,35,43 29,30,35 41,41,53 80,76,89 78,70,76 83,75,81 83,75,81 79,71,77 69,63,68 61,55,62 55,48,58 38,38,46 46,44,52 50,48,56 46,44,52 46,44,52 55,53,61 46,44,52 53,52,57 59,56,62 65,58,68 76,69,79 75,69,76 68,65,71 67,63,72 45,43,51 41,39,47 40,38,46 99,71,60 151,85,55 118,72,44 82,35,12 99,41,8 103,45,10 100,53,30 78,37,17 84,46,36 55,51,62 25,28,35 41,42,45 44,41,47 49,46,52 31,31,39 60,59,74 63,62,77 60,59,74 71,70,87 72,71,88 79,76,93 96,93,110 94,91,108 94,91,108 109,106,123 102,99,116 102,98,111 102,98,111 104,100,113 111,107,120 110,106,119 112,107,123 104,99,115 107,104,119 101,96,112 105,100,116 113,108,126 115,110,128 120,113,127 111,107,118 111,102,115 112,108,119 112,108,119 120,116,129 117,113,124 112,108,121 119,114,130 108,106,118 109,107,119 109,104,120 117,113,126 116,112,125 102,97,113 98,94,107 95,91,104 101,96,112 110,105,121 113,105,122 113,101,115 115,102,110 102,94,100 115,107,113 108,101,111 82,80,92 92,88,99 92,87,103 93,86,100 87,85,97 76,74,86 65,61,74 79,75,88 98,90,98 134,127,127 104,96,102 92,84,92 84,76,82
118,106,106 96,86,87 41,38,44 37,37,47 35,36,41 37,36,41 76,69,69 95,84,81 105,92,89 96,83,80 99,86,83 113,97,95 120,106,106 98,91,91 51,48,52 40,39,44 46,44,52 41,39,47 43,41,49 61,59,67 60,58,66 34,32,40 36,36,44 37,37,45 38,36,46 30,28,36 38,37,42 82,76,83 80,72,78 82,74,80 90,82,88 75,67,73 70,64,71 64,58,65 53,49,60 40,38,48 35,35,45 45,45,55 52,50,58 39,37,45 46,44,52 48,46,54 47,46,51 51,48,54 68,62,69 77,71,78 68,62,69 66,62,71 54,50,59 52,50,58 57,55,65 38,36,46 163,101,72 123,66,35 133,73,34 255,203,155 255,178,126 246,157,108 191,130,94 88,48,25 88,45,26 67,46,42 29,27,35 47,46,49 45,44,47 45,44,49 31,31,39 62,62,74 69,68,83 78,77,92 75,72,87 83,81,93 83,79,92 105,101,114 109,105,116 104,100,111 108,104,115 112,108,119 111,107,118 102,98,109 105,100,116 98,93,109 91,86,102 98,93,109 90,85,101 104,100,113 109,105,118 109,105,118 117,112,128 118,110,127 119,112,126 124,117,129 118,109,120 103,96,106 118,111,125 122,117,135 117,112,130 117,112,130 120,115,131 113,109,122 108,104,117 112,108,121 105,100,116 105,100,116 109,105,118 97,93,106 109,105,118 108,104,117 119,115,128 116,113,128 113,109,122 103,99,112 77,73,84 101,97,108 96,92,105 92,87,103 103,98,114 97,89,106 97,93,104 90,86,99 73,69,82 90,85,101 105,101,114 109,100,111 116,108,114 87,79,87 80,71,82 90,82,88
112,100,100 96,86,87 42,39,45 40,38,48 33,37,41 34,33,38 67,62,64 90,79,76 105,94,89 93,82,79 97,86,83 112,99,96 108,96,96 92,85,85 41,38,42 39,37,45 43,41,49 43,43,51 36,36,44 36,36,44 38,38,46 36,36,44 36,36,44 41,41,51 41,39,49 32,30,38 38,37,42 79,73,80 77,69,75 83,75,81 79,71,77 65,57,65 60,56,65 60,58,66 51,47,58 46,44,54 39,39,49 42,42,52 52,50,58 46,44,52 47,45,53 52,50,58 51,50,55 55,52,58 69,61,69 89,81,89 71,64,74 61,57,68 58,54,65 53,51,61 47,45,57 57,55,65 145,79,45 110,53,24 205,137,99 209,128,78 172,112,71 141,90,55 139,89,58 102,54,27 97,51,23 81,50,40 31,29,39 47,45,53 48,47,52 46,44,52 31,32,37 73,73,83 72,72,84 74,74,86 79,77,89 89,87,97 44,42,52 50,48,56 87,83,94 105,101,112 117,113,124 116,112,123 98,94,105 84,79,95 83,81,93 82,80,92 85,83,95 93,91,103 105,101,114 115,111,124 115,108,122 129,122,136 122,118,131 118,111,125 132,125,137 113,106,116 121,114,124 125,118,130 112,104,121 117,112,130 113,108,126 115,110,126 119,114,130 127,123,136 116,112,125 113,109,122 126,122,135 108,103,119 99,95,108 120,115,133 115,110,128 106,101,117 109,105,118 119,115,128 106,102,115 98,94,107 90,86,97 103,99,110 107,100,114 94,89,105 103,98,116 88,83,99 102,98,111 98,94,107 87,82,98 86,81,97 99,92,106 133,125,133 88,81,91 79,70,81 89,81,89 93,85,91
118,104,104 91,81,82 45,42,48 39,39,49 36,41,47 36,39,48 53,51,59 91,77,79 95,86,82 85,75,74 63,56,56 70,60,61 70,63,66 61,56,58 38,35,41 36,34,42 33,31,39 32,32,40 39,39,47 36,36,44 38,38,46 39,42,49 35,38,45 41,41,53 39,39,51 33,31,41 37,36,41 89,83,88 83,76,79 82,74,80 79,71,77 67,61,68 62,58,67 65,63,71 52,48,59 45,45,53 41,39,47 41,39,47 48,46,54 51,49,57 51,49,57 52,50,58 55,53,61 62,60,68 75,68,78 84,78,85 57,50,60 55,51,62 55,51,60 65,61,72 59,57,67 71,57,70 122,65,34 105,55,22 212,146,98 182,123,75 205,134,90 248,169,123 176,114,74 122,67,38 104,58,32 92,47,26 55,34,30 42,42,52 46,43,49 39,38,41 31,32,35 71,71,81 78,78,90 77,77,89 70,70,80 81,79,89 31,29,39 54,52,62 53,49,60 101,97,110 101,99,111 89,87,99 85,82,97 78,75,90 81,79,91 73,71,81 88,86,96 96,94,104 113,109,120 116,112,125 124,117,131 127,119,136 118,111,125 118,111,125 118,111,121 121,114,124 125,118,130 113,109,122 115,110,126 112,109,124 118,110,127 127,119,136 118,113,129 116,111,127 112,107,123 112,107,123 105,100,116 104,99,115 105,100,116 108,103,121 112,107,125 106,98,115 104,97,109 79,72,82 96,89,99 68,61,71 71,64,74 86,79,89 95,91,104 90,85,103 88,85,100 91,88,103 102,97,113 97,92,108 88,83,99 91,86,102 95,86,99 122,112,116 93,87,94 83,74,85 91,80,89 84,76,82
