86,97,124 86,97,124 84,95,122 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 61,57,77 57,55,75 60,58,78 59,62,82 60,63,85 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 54,59,83 63,76,104 68,76,106 73,70,85 60,59,74 58,57,72 66,63,80 62,59,74 45,45,57 45,45,57 56,55,70 69,68,83 61,58,73 57,54,69 52,49,64 60,58,70 52,50,60 44,42,50 26,30,43 50,56,75 56,65,88 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 101,93,112 42,43,62 46,48,64 44,47,58 39,42,51 39,38,55 44,43,60 54,56,72 45,48,70 39,42,64 43,46,66 41,46,70 43,42,59 61,58,75 67,66,83 53,54,77 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 46,49,67 53,55,69 46,43,58 89,83,104 53,54,75 52,56,85 48,50,75 73,70,85 102,100,112 54,58,73 43,44,63 50,51,70 57,60,80 51,53,69 45,44,59 47,49,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,56 50,54,67 50,52,66 30,30,40 48,50,66 51,50,67 39,39,49 46,45,60 48,47,64 47,51,66 54,57,77 48,52,67
133,134,155 143,144,165 132,133,154 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 62,58,78 59,55,75 57,55,75 56,54,74 60,63,83 60,63,85 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 45,44,61 47,48,71 66,73,98 69,77,105 70,76,104 70,69,86 60,59,74 56,55,70 59,56,73 60,57,72 45,45,57 43,43,55 58,57,72 60,59,74 59,56,71 60,57,72 57,54,69 61,59,71 52,50,60 44,42,52 28,32,47 67,73,94 61,71,91 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 141,126,117 140,128,116 129,111,108 82,72,90 48,46,66 46,48,62 44,47,58 43,46,57 45,43,63 49,48,65 50,52,68 45,48,70 40,43,65 44,50,71 44,45,66 49,48,65 64,61,78 64,63,80 47,48,67 34,37,48 42,42,52 44,43,58 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 47,50,68 51,53,67 62,59,74 75,69,90 49,50,71 43,47,76 48,50,75 103,100,115 91,91,103 39,42,60 43,44,63 41,42,61 47,50,68 46,48,64 45,44,59 47,49,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,51 48,52,65 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 45,44,59 48,47,64 46,50,65 56,59,79 54,58,73
143,135,154 131,123,142 160,152,171 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 141,134,146 143,139,148 89,84,100 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 64,60,80 61,57,77 53,51,71 60,58,78 61,64,84 61,64,86 64,62,84 62,60,80 51,50,67 44,43,60 45,43,63 45,43,65 62,67,93 68,74,102 78,76,98 96,94,102 64,63,78 65,64,79 56,55,70 60,59,76 60,57,72 46,46,58 48,47,62 58,57,72 60,59,76 59,56,71 60,57,72 57,54,69 60,60,72 53,50,65 50,46,66 57,63,80 52,61,84 67,65,85 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 161,150,147 156,146,145 104,97,100 55,46,68 42,45,63 42,44,60 42,45,56 46,47,66 53,51,73 59,57,79 43,44,67 43,46,66 44,49,73 53,57,86 46,51,77 71,68,83 62,59,74 57,56,73 33,36,47 32,35,46 45,45,55 48,47,62 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 45,48,66 48,51,69 54,57,75 37,39,53 79,76,91 49,49,75 43,48,72 49,47,71 73,69,89 90,83,95 65,65,77 46,50,65 47,48,67 49,50,69 47,51,66 42,45,56 45,44,59 48,50,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 39,43,56 37,37,47 45,45,55 53,57,70 34,37,48 46,45,62 51,54,65 45,45,57 39,39,49 44,43,58 51,50,67 49,53,68 62,65,85 52,56,71
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 61,57,77 61,57,77 60,56,76 56,54,74 59,57,77 63,64,83 60,58,80 74,71,88 67,63,85 48,45,62 46,40,63 64,62,82 73,78,102 109,104,131 121,113,121 63,63,75 58,53,71 62,59,74 64,63,78 53,52,67 59,57,69 66,64,74 97,90,90 88,75,85 62,59,74 62,59,74 61,56,74 59,54,70 61,56,72 59,57,77 65,61,83 71,76,102 76,79,99 72,80,96 79,76,93 100,93,105 146,133,130 165,155,145 161,148,143 51,46,62 48,50,64 39,39,47 85,66,80 99,92,104 89,87,99 77,76,93 42,44,60 43,45,59 42,45,54 46,46,56 50,51,70 55,56,75 41,44,66 44,45,68 45,52,75 49,56,81 48,60,84 55,53,75 79,76,91 59,58,75 46,46,58 36,36,46 39,40,43 44,44,54 66,65,80 39,42,64 43,46,68 50,58,86 45,54,77 46,49,71 52,55,77 46,49,67 45,49,64 58,57,74 64,65,84 45,48,68 42,45,65 45,48,68 90,84,105 81,77,88 46,47,68 47,50,70 53,56,76 55,58,76 48,51,69 45,49,62 49,51,67 53,55,71 47,50,68 56,59,77 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 46,49,60 50,52,68 32,35,44 53,51,73 46,48,64 42,41,56 46,43,58 48,47,62 49,53,68 49,53,68 56,57,76 43,45,59
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 161,152,167 136,127,142 155,146,161 142,132,150 94,89,105 81,76,94 80,75,93 92,86,107 48,49,68 48,46,68 57,55,77 57,55,77 60,58,78 60,58,78 66,62,82 60,56,76 59,55,75 58,54,74 53,51,71 59,57,77 65,66,85 72,70,90 87,78,93 65,66,89 53,51,63 72,77,101 110,107,113 129,118,125 131,118,115 123,113,112 62,61,76 62,57,73 66,63,78 63,62,79 53,53,65 59,56,71 75,69,76 131,114,104 164,140,134 59,56,71 60,58,70 65,60,76 65,61,74 73,69,82 81,80,97 96,93,108 108,100,117 120,108,120 130,122,130 157,140,143 177,156,152 193,172,168 197,180,183 82,78,91 46,50,63 67,58,80 58,53,69 73,62,69 79,75,84 69,67,79 54,56,72 43,44,63 49,47,67 48,47,62 52,51,66 60,61,82 47,48,71 43,48,72 45,47,72 46,52,73 49,55,83 47,48,67 79,67,81 69,65,85 51,50,65 39,37,47 43,40,55 57,57,67 52,51,66 60,58,78 42,45,67 42,45,67 41,46,70 41,47,66 42,45,65 49,52,72 25,25,35 37,36,51 70,66,79 53,56,76 40,43,63 45,48,68 80,83,103 83,78,94 67,63,83 48,51,71 46,49,69 57,60,80 50,53,71 46,49,67 46,50,63 48,50,66 49,51,67 42,45,63 52,55,73 47,48,67 49,48,63 45,42,57 35,35,47 36,36,48 46,46,58 42,41,58 35,35,45 47,50,68 39,42,53 38,38,48 50,47,62 44,43,58 47,51,64 49,53,66 43,45,59 44,47,58
174,166,172 176,168,174 170,162,168 176,168,174 157,149,155 168,160,168 170,162,170 155,147,155 162,154,162 119,112,122 93,90,105 62,61,78 84,79,97 91,90,107 51,50,67 49,50,69 56,57,76 57,58,77 60,59,76 59,58,75 63,61,83 57,55,77 58,55,70 63,56,66 63,56,70 69,62,76 60,61,82 70,65,83 81,78,93 59,58,73 79,76,82 130,115,104 132,122,112 131,121,111 131,120,103 113,107,102 66,61,77 69,66,83 64,61,78 64,66,82 55,57,71 59,58,75 72,66,71 129,108,93 149,120,116 72,67,83 67,64,81 76,72,83 120,113,116 140,133,136 152,141,138 158,147,144 154,142,144 160,148,150 163,151,153 160,150,154 165,157,165 163,155,163 148,141,144 65,61,81 50,49,66 56,59,79 49,53,68 72,65,79 80,76,89 74,73,88 49,57,75 44,52,70 46,52,71 55,53,73 63,65,81 48,51,71 43,49,70 45,50,74 43,48,72 44,52,72 46,49,71 61,58,73 73,68,84 67,66,83 41,39,49 39,36,42 41,39,51 58,56,76 68,65,80 48,46,66 40,43,61 39,42,60 41,44,62 43,46,64 42,44,60 41,43,59 8,9,12 49,48,65 75,72,89 46,47,68 44,45,68 53,54,75 91,86,104 79,76,91 42,43,64 45,48,66 45,48,66 54,57,75 50,53,71 53,57,72 50,54,69 55,56,75 60,62,76 45,49,62 53,56,74 47,49,65 46,46,56 41,39,51 35,35,45 34,34,44 54,52,64 36,34,42 33,31,41 48,45,60 39,39,49 41,41,51 48,45,60 47,44,59 47,49,63 49,49,61 44,44,54 44,47,56
171,163,169 162,154,160 179,171,177 177,169,175 183,175,181 174,167,170 158,151,154 158,150,158 158,150,158 103,96,108 78,75,90 62,61,78 97,92,110 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,64,81 63,62,79 60,58,80 61,57,77 59,57,69 81,71,70 121,101,94 108,87,83 71,63,80 69,64,82 86,84,92 108,101,99 133,120,113 132,116,112 128,117,110 130,119,112 128,119,104 111,102,96 63,61,81 79,74,90 67,62,80 60,62,76 50,53,64 60,57,74 73,65,71 131,109,91 161,128,121 94,81,91 64,56,64 134,127,125 146,136,135 148,138,137 124,113,120 138,128,129 143,130,138 147,134,144 152,139,147 148,136,150 147,139,147 150,141,152 131,119,133 53,50,65 58,60,76 61,62,85 50,51,72 62,60,82 75,71,91 55,56,77 39,46,69 48,53,77 53,56,78 71,73,87 48,48,74 47,48,67 45,51,70 53,59,80 48,51,73 46,49,71 53,49,69 84,75,88 62,61,78 52,52,64 35,31,40 39,36,42 60,58,70 59,57,77 65,62,77 53,51,71 43,46,68 42,45,67 42,45,65 41,44,64 50,52,68 36,38,54 35,35,45 69,69,81 59,56,73 41,42,63 49,51,67 74,76,90 94,90,101 69,66,81 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 48,52,67 64,65,84 43,45,59 42,46,61 57,60,78 49,51,67 46,46,56 43,41,51 35,35,45 37,37,47 44,42,54 25,23,31 38,36,46 47,44,59 42,42,52 44,44,54 43,45,59 47,49,63 41,43,57 41,41,53 45,44,61 48,50,66
167,156,163 173,162,169 187,176,183 174,163,170 162,151,158 168,160,168 164,156,164 172,164,170 139,131,137 104,96,113 80,77,92 72,70,82 105,103,115 68,64,77 70,66,79 108,101,113 108,101,113 96,89,101 90,86,97 88,84,95 64,61,76 66,58,66 66,64,76 79,69,73 94,78,65 134,113,102 100,86,88 67,56,63 124,112,114 137,126,123 134,125,121 129,120,116 131,120,117 130,118,118 137,125,125 116,106,107 125,115,119 107,100,103 81,75,82 101,95,102 103,97,102 98,92,99 73,66,66 118,95,80 183,147,139 91,79,93 76,67,78 130,119,126 131,120,129 128,117,126 139,128,137 146,133,143 149,136,146 145,132,142 145,131,146 148,136,150 150,142,148 141,135,142 92,86,91 46,46,54 69,68,83 59,57,81 55,54,71 64,63,80 58,59,82 47,48,71 47,50,70 60,58,80 77,71,92 46,49,69 40,43,65 44,50,71 47,54,79 47,52,76 45,47,72 50,51,74 74,71,88 74,70,83 74,70,90 40,38,48 37,34,40 45,42,48 56,54,76 62,60,80 47,53,74 40,46,67 40,49,74 44,54,74 43,46,68 45,48,70 46,49,69 35,34,51 49,47,67 52,50,70 42,43,64 49,50,71 68,65,80 87,84,101 84,82,104 52,58,79 47,53,74 46,49,67 50,54,69 50,54,67 45,49,62 47,51,64 47,51,64 54,58,73 42,46,61 45,48,66 68,71,89 48,50,64 42,42,52 40,39,44 36,34,42 38,36,44 39,37,45 30,28,36 42,42,50 41,41,49 44,44,54 45,45,55 46,48,62 45,49,62 48,47,62 41,40,55 45,45,57 48,47,64
178,167,174 177,166,173 163,152,159 171,160,169 162,151,158 153,145,153 137,129,137 129,120,133 100,91,104 99,92,102 71,69,77 74,74,84 79,77,89 69,65,74 79,75,84 94,90,101 76,72,83 72,68,79 79,75,86 88,84,95 60,58,68 55,49,56 48,46,54 71,64,62 84,71,64 96,76,69 107,91,89 91,80,89 65,54,63 92,82,86 130,123,121 132,124,130 133,121,123 130,118,120 133,121,126 131,121,125 134,124,128 128,118,122 124,113,120 127,116,125 127,116,123 120,109,118 79,67,69 113,97,80 188,153,140 88,75,83 89,82,94 111,102,113 121,109,121 137,125,137 148,136,150 143,129,144 140,126,141 151,137,154 159,147,159 162,150,162 146,140,145 112,104,110 76,75,80 49,49,59 34,37,46 53,52,69 62,60,80 63,62,79 50,53,73 44,48,77 64,62,82 78,75,90 46,51,75 42,50,68 50,53,75 46,49,69 51,52,73 51,50,67 44,50,67 67,64,81 74,73,90 67,67,75 52,48,59 35,35,43 39,39,51 58,53,71 46,54,74 67,65,75 40,43,63 44,50,71 56,62,92 37,47,67 42,45,67 53,56,78 46,49,69 36,35,52 50,48,68 51,49,69 46,47,68 48,49,70 85,82,97 94,91,108 67,65,87 39,45,66 48,54,73 46,49,67 47,51,66 50,54,67 42,46,59 49,53,66 46,50,63 43,47,62 42,46,61 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 33,31,39 38,36,44 31,29,37 38,36,44 39,39,47 48,48,58 44,44,54 45,45,55 48,46,58 48,48,60 46,46,58 44,44,56 45,45,57 52,51,68
161,154,157 161,153,159 137,128,139 126,117,128 123,119,132 126,120,127 126,120,127 127,120,130 111,104,114 100,93,105 84,77,89 83,79,88 87,83,92 91,89,97 66,64,72 64,62,74 60,58,70 60,58,70 54,52,62 71,69,79 73,71,81 60,58,66 50,48,56 54,52,60 82,71,68 83,70,67 114,96,91 97,85,90 89,81,89 73,66,69 68,62,67 133,127,134 132,122,126 122,115,118 116,108,114 120,112,118 123,115,121 123,115,121 119,111,117 126,118,124 126,118,126 127,119,127 97,87,91 104,89,80 193,161,145 100,86,88 90,86,99 51,44,58 142,133,146 146,134,148 137,126,135 142,131,138 160,149,146 170,159,156 164,152,152 168,157,154 122,116,121 104,98,103 72,72,80 59,59,71 30,30,38 36,40,44 65,61,70 91,59,45 60,56,67 76,67,91 72,70,71 45,48,70 46,52,73 58,64,83 84,68,81 82,57,54 70,45,59 72,46,52 78,64,77 78,76,96 58,59,80 66,63,78 38,38,48 37,33,44 48,46,66 51,49,71 53,52,69 51,51,77 45,48,66 45,48,66 47,56,81 44,49,73 47,50,70 49,52,72 41,43,57 40,42,56 50,48,68 46,44,64 53,50,67 73,70,87 85,83,105 79,80,103 51,60,85 43,49,68 49,52,70 49,52,70 52,55,73 50,54,69 47,51,66 50,54,69 46,50,65 48,52,65 49,52,70 58,60,76 55,57,73 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 51,51,61 49,49,59 43,43,53 45,45,57 48,47,64 50,49,64
152,149,155 119,116,122 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 88,81,93 92,88,97 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 69,67,75 61,59,69 53,51,61 76,69,72 82,72,73 101,81,72 109,93,91 95,87,95 99,92,92 87,80,83 107,101,108 129,121,127 121,113,119 127,119,125 128,120,126 113,105,113 119,111,117 113,104,115 119,110,121 125,118,128 135,126,137 109,98,105 101,86,77 188,156,142 100,86,91 86,82,95 82,75,89 150,141,154 151,140,149 157,147,148 176,167,163 181,171,161 183,173,161 181,172,164 147,136,133 92,86,91 97,90,100 60,60,68 76,76,88 50,50,58 29,33,37 62,55,65 162,99,27 108,97,90 108,108,105 136,88,41 110,81,46 108,104,98 133,110,97 183,125,99 217,137,96 137,71,39 128,64,36 115,61,41 93,66,59 74,66,85 63,62,79 39,37,47 43,43,53 48,46,68 63,61,83 63,62,79 42,45,67 40,48,68 43,51,69 42,51,76 43,46,68 46,49,71 48,51,69 35,38,47 42,44,60 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,49,63 50,51,70 57,56,71 57,56,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 24,23,28 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 78,71,83 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,58,70 59,57,69 58,56,64 73,71,79 65,63,73 55,53,63 67,61,68 78,68,72 75,64,57 116,94,88 95,83,85 98,86,91 101,91,95 63,58,60 133,124,135 140,131,146 128,118,136 129,122,134 133,125,142 133,124,137 152,142,146 149,142,145 154,146,152 160,150,154 108,96,101 99,86,79 188,153,140 98,84,86 90,81,94 91,84,98 179,168,165 183,171,159 173,162,147 196,184,174 205,193,167 185,175,151 118,115,119 96,93,99 83,81,89 81,79,89 63,63,71 73,73,85 62,65,74 40,43,50 36,41,49 161,92,9 141,88,31 157,101,23 121,87,57 166,108,82 173,105,65 139,78,17 103,52,15 138,80,58 113,60,37 107,54,31 94,50,24 87,47,24 92,50,26 90,62,60 41,39,49 50,52,68 50,52,68 65,64,79 72,68,81 50,50,76 49,57,85 53,58,82 42,50,70 47,53,72 41,44,64 46,48,64 39,39,49 43,42,57 49,48,65 48,47,64 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 44,51,63 48,50,64 55,54,69 56,56,66 50,50,60 46,48,62 48,48,58 48,48,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
121,111,110 135,125,124 128,118,117 130,120,119 136,126,125 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 67,65,77 60,58,70 61,59,71 62,60,70 62,60,72 58,58,70 84,78,85 113,105,111 81,72,68 78,61,53 124,104,95 96,82,87 97,87,91 92,85,85 75,62,70 139,128,137 159,146,154 173,163,162 213,200,193 195,183,171 196,180,174 182,166,160 181,166,157 178,163,154 140,125,114 96,81,70 188,155,144 104,87,88 90,81,94 92,85,97 126,112,98 200,185,163 175,161,143 95,83,83 204,185,160 186,172,158 79,78,83 79,80,85 73,71,83 65,63,75 60,61,66 80,80,92 64,67,78 56,56,66 38,37,40 137,82,37 162,107,51 118,72,31 140,78,6 124,75,6 118,65,1 146,81,40 147,81,47 110,51,21 99,48,24 96,50,22 90,48,24 86,49,25 94,54,31 104,58,32 103,66,53 49,49,61 55,53,75 58,56,78 52,50,72 53,54,77 49,61,85 47,53,74 42,45,65 44,50,71 42,44,60 41,40,55 36,36,46 45,44,59 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 40,45,55 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,65 48,48,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 48,49,68 52,56,71
