53,54,35 33,32,21 47,48,29 41,41,27 30,29,20 59,60,37 47,47,31 35,35,19 53,53,37 67,68,47 60,59,34 48,46,24 45,40,26 59,55,38 63,61,30 63,59,40 69,60,15 79,66,34 60,47,15 70,62,8 68,58,18 55,44,37 55,51,41 44,45,26 52,45,27 73,49,27 76,54,34 63,42,27 49,38,21 43,34,26 38,32,23 39,30,26 42,36,29 46,26,19 87,61,36 74,27,6 196,140,104 149,108,51 143,100,65 104,52,22 158,100,49 112,86,47 186,116,58 135,101,58 171,111,68 120,89,52 191,134,65 74,53,28 115,83,37 255,162,77 50,39,34 86,61,42 56,41,32 45,34,31 53,44,40 52,43,39 45,36,32 50,41,35 57,48,40 41,34,7 66,57,26 58,52,18 58,53,25 68,60,26
46,47,26 34,35,16 48,47,36 51,50,39 38,39,16 40,40,26 45,44,35 44,43,34 41,40,29 49,50,31 57,55,37 54,52,30 61,56,42 79,75,40 79,74,44 92,85,44 93,84,37 59,47,6 76,67,9 105,95,26 80,69,34 61,51,41 54,51,38 57,55,37 75,68,50 94,70,46 65,43,23 54,43,24 59,50,33 46,37,29 42,38,19 89,78,61 140,103,48 117,88,55 113,74,44 106,59,36 151,97,61 149,108,51 123,77,49 80,63,37 176,118,65 108,85,45 195,125,67 132,98,53 177,118,72 119,88,51 191,131,63 77,56,29 117,85,39 255,169,82 66,45,34 73,53,35 51,40,35 43,34,30 53,44,40 46,35,32 40,31,27 50,41,37 47,38,34 58,51,24 45,37,13 59,53,30 47,39,15 74,66,32
45,46,25 46,47,28 52,51,42 37,36,29 42,39,15 58,57,21 46,46,32 63,60,36 42,42,28 35,34,25 51,47,37 53,46,30 57,48,31 61,52,23 66,57,38 51,42,27 67,59,23 92,84,32 84,76,26 83,75,25 68,54,36 82,72,30 59,51,27 53,46,30 70,57,36 101,74,38 66,47,24 69,52,28 86,72,47 61,50,31 50,41,26 139,100,57 135,93,51 113,72,52 100,64,33 79,42,18 153,103,72 117,82,44 142,106,59 91,52,24 177,119,66 113,86,43 202,129,70 138,102,51 185,122,71 116,88,50 193,129,67 85,66,31 121,84,40 255,174,82 47,34,27 48,35,30 47,36,33 47,34,31 47,36,33 47,36,33 39,30,26 44,35,31 56,47,39 68,59,42 66,60,35 55,46,27 70,58,30 82,75,36
40,42,27 39,38,27 44,38,33 49,47,25 61,53,31 39,35,25 45,41,22 88,80,58 42,41,32 43,39,29 67,60,44 64,55,40 89,79,39 73,59,30 92,79,56 64,61,35 51,48,35 60,53,24 65,51,26 65,53,16 72,59,25 72,56,41 82,71,36 81,66,46 70,56,27 102,83,30 83,64,29 77,64,30 99,84,48 73,60,28 59,46,23 126,89,47 140,100,48 105,77,48 104,75,42 77,41,35 123,94,59 118,87,36 137,106,57 96,56,31 173,114,57 114,87,42 212,135,77 139,103,52 196,126,75 120,88,46 198,135,66 90,68,30 124,87,45 255,179,84 46,36,35 46,36,35 46,35,32 43,32,29 52,43,37 48,37,34 39,30,26 59,50,44 63,50,47 57,45,33 84,74,34 78,68,30 100,89,45 92,81,35
46,47,28 51,50,43 64,58,49 39,32,14 79,68,35 85,75,37 52,42,20 76,64,38 46,45,34 68,61,30 79,64,42 80,62,43 86,68,36 86,71,33 70,56,38 44,40,32 58,51,31 61,48,25 101,91,20 81,68,20 90,77,29 72,60,21 82,66,33 85,66,29 76,60,27 93,76,25 88,71,22 81,65,21 103,89,35 91,76,29 82,65,26 142,102,66 132,92,56 159,120,88 121,86,50 89,51,34 148,109,68 108,82,32 247,170,110 236,132,70 212,121,61 255,174,115 192,95,42 156,103,62 186,121,66 124,86,49 205,138,72 93,72,29 126,88,40 255,182,91 41,30,27 47,38,34 42,32,31 45,36,32 51,44,42 50,40,41 44,34,35 52,45,43 61,49,49 50,37,32 75,61,16 103,90,42 85,72,22 103,88,41
53,49,39 39,36,23 46,37,22 51,42,34 51,42,25 89,78,43 70,59,26 100,87,55 59,54,40 64,53,38 95,77,47 108,89,54 110,93,46 84,67,28 69,58,41 61,50,43 65,49,34 69,56,24 78,66,27 112,103,58 74,60,31 78,65,33 82,65,28 91,74,27 92,75,24 97,78,25 105,86,31 91,74,23 117,99,39 121,103,43 103,86,37 143,96,44 142,101,52 121,78,45 114,70,42 255,174,116 87,64,35 105,79,27 153,101,39 51,21,22 55,19,11 126,61,49 223,134,64 204,107,38 155,86,57 130,85,52 192,117,70 150,84,54 164,83,51 174,125,60 186,128,66 178,108,98 40,34,29 51,42,38 42,36,31 53,43,44 44,37,35 49,42,40 64,53,50 44,33,30 94,80,26 111,96,45 104,91,39 87,75,34
54,46,33 58,51,33 73,62,57 52,43,35 74,59,23 107,94,46 97,88,41 102,84,54 66,59,39 72,59,36 98,79,44 108,83,37 136,113,55 124,100,45 112,94,52 96,81,43 90,73,26 102,85,46 65,52,31 54,51,27 55,47,23 66,54,24 102,87,49 65,48,22 89,71,27 98,79,26 102,80,17 136,111,38 135,89,34 161,122,63 159,83,43 167,80,55 168,78,56 153,66,43 232,136,80 135,64,40 211,120,49 253,124,15 249,133,48 54,43,26 49,43,38 99,54,21 111,89,71 180,87,39 255,179,112 168,67,58 174,75,63 230,131,90 175,79,52 158,117,58 192,129,80 182,85,65 51,40,35 47,38,34 45,38,36 49,42,42 41,34,32 44,37,37 59,48,45 47,37,41 109,95,39 97,83,29 103,88,37 107,97,44
51,47,41 54,47,45 60,48,48 45,39,34 94,65,41 120,95,49 104,84,34 91,72,33 95,77,47 95,78,43 97,79,35 118,92,40 156,128,58 115,92,34 102,80,31 75,59,26 124,108,66 68,50,20 61,51,27 45,37,15 57,51,26 58,51,24 67,53,26 97,84,52 51,44,26 84,75,46 93,76,37 116,90,20 166,92,58 168,124,55 178,77,50 255,189,94 174,75,52 216,123,66 143,63,47 108,49,3 255,133,22 255,127,6 255,110,23 63,20,12 67,33,42 68,35,39 60,37,38 84,41,35 222,124,60 190,87,74 247,149,105 201,101,53 173,86,63 149,112,57 174,100,62 225,93,63 52,41,34 46,37,33 45,38,38 43,36,39 38,28,32 38,31,29 60,48,48 40,30,29 90,76,47 104,87,38 105,89,35 111,97,39
49,45,37 77,60,50 71,52,38 51,40,35 117,82,55 151,112,55 94,66,10 103,80,38 91,74,37 91,73,41 120,95,51 129,99,43 141,115,65 87,67,21 124,102,57 84,60,25 76,55,28 65,48,13 65,48,20 76,58,26 105,85,37 91,75,33 88,80,46 88,72,28 70,57,23 60,47,15 99,84,48 103,77,25 154,111,53 171,122,53 255,189,114 241,145,89 255,175,108 158,74,41 136,93,76 137,78,32 143,78,39 133,63,16 211,105,30 244,100,49 97,87,63 143,116,109 131,108,97 63,38,35 167,75,22 174,76,61 171,77,61 179,78,69 154,80,57 151,108,61 162,80,53 255,150,102 57,39,36 42,33,29 42,35,35 40,33,36 39,29,33 38,31,29 54,42,42 42,32,31 52,36,19 133,111,44 133,109,43 144,116,46
57,46,41 86,63,52 100,71,49 44,37,40 94,65,45 175,128,76 149,120,55 95,76,39 91,71,39 91,74,39 52,40,30 67,43,17 128,107,51 121,95,43 111,89,40 94,82,41 104,85,30 137,105,30 134,100,37 113,91,42 95,72,32 102,78,23 63,45,15 88,74,45 51,49,29 48,46,26 50,53,29 80,42,23 143,105,55 171,98,55 192,85,67 163,63,60 88,64,58 93,63,64 58,47,42 86,50,28 154,85,45 179,104,57 137,99,78 90,68,60 195,182,177 202,176,162 198,175,162 65,43,37 170,87,65 180,82,67 124,59,49 125,58,51 101,62,30 137,103,44 123,57,43 229,116,82 50,38,38 44,34,33 42,35,38 41,35,40 37,30,33 41,34,32 45,38,38 38,28,29 37,30,33 162,131,53 161,125,47 163,130,51
