109,107,108 109,107,108 96,94,95 99,97,98 99,97,98 102,99,105 103,100,106 96,90,97 99,93,100 101,98,102 106,103,107 111,108,112 105,102,106 107,102,104 97,92,94 110,105,107 108,103,105 108,103,105 106,101,103 106,101,103 100,95,97 100,95,97 99,94,93 77,70,70 40,30,31 35,25,26 31,23,29 23,17,22 17,14,18 15,14,17 18,16,17 20,18,19 25,25,25 35,33,34 56,46,50 56,49,52 55,48,51 54,47,50 54,47,50 55,48,51 55,48,51 56,49,52 56,49,52 166,157,153 151,142,134 136,127,123 144,135,131 151,142,138 137,127,128 134,124,125 134,125,121 136,127,123 137,126,121 146,135,130 158,147,140 158,148,136 156,144,132 162,150,138 165,153,141 161,149,137 166,154,142 165,153,141 175,161,145 179,165,149 167,153,135 171,157,139 171,157,139 174,160,144 179,165,149 177,163,145 151,137,119 154,140,126 162,148,134 169,155,137 174,160,142 176,165,146 181,170,151 179,163,146 183,167,150 181,167,151 185,171,155 179,165,149 170,156,142 172,158,144 158,144,130 155,141,127 146,135,120 169,158,143 174,163,144 173,162,143 156,142,126 174,160,144 160,149,134 156,145,130 141,133,122 134,126,115 142,134,123 142,134,123 148,140,129 136,130,125 134,128,123 128,121,124 128,121,124 124,122,123 120,118,119 119,115,126 122,118,129 112,110,118 107,105,113 117,115,123 118,116,124 114,114,124 107,107,117 96,96,106 100,101,106 115,116,121 110,108,116 110,108,116 105,103,111 110,108,116 113,110,116 119,116,122 119,118,121 118,117,120 123,121,122 130,128,129 134,127,130 140,133,136
116,114,115 116,114,115 116,114,115 119,117,118 119,117,118 122,119,123 118,115,119 111,105,110 105,99,104 101,99,100 113,111,112 111,109,110 115,113,114 120,115,117 121,116,118 126,121,123 113,108,110 113,108,110 120,115,117 121,116,118 119,114,116 112,107,109 107,102,101 85,78,78 72,62,63 40,30,31 43,36,39 29,24,26 25,19,26 35,28,38 47,42,44 62,57,59 63,58,60 62,57,59 58,48,52 56,49,52 55,48,51 54,47,50 54,47,50 55,48,51 55,48,51 56,49,52 56,49,52 166,155,150 177,167,157 161,151,139 164,154,142 160,150,138 154,143,136 151,140,133 151,140,133 153,142,135 159,147,137 159,147,137 169,157,145 165,154,137 178,163,152 187,172,161 192,178,162 189,175,159 171,157,141 191,177,161 190,175,155 179,164,144 194,180,162 199,185,167 194,180,162 187,171,156 188,172,157 185,172,151 174,161,140 176,162,146 176,162,146 189,175,157 189,175,157 187,176,157 176,165,146 172,156,139 176,160,143 172,158,142 170,156,140 170,156,140 165,151,137 176,162,148 183,169,153 183,169,153 165,154,137 176,165,148 185,174,155 190,179,160 183,169,153 182,168,152 181,170,153 170,159,142 165,155,143 151,141,129 170,160,148 168,158,146 160,150,138 150,141,135 158,149,143 156,146,145 149,139,138 132,127,126 122,117,116 120,114,121 120,114,121 124,121,127 116,113,119 113,110,116 119,116,122 107,105,113 117,115,123 118,116,124 111,109,119 119,117,127 118,114,125 118,114,125 118,114,125 124,120,131 126,120,127 126,120,127 134,131,135 139,136,140 147,142,139 157,152,149 164,158,149 168,162,153
117,115,116 122,120,121 122,120,121 124,122,123 131,129,130 131,129,125 137,135,131 148,143,140 154,149,146 139,138,131 131,130,123 144,143,136 147,146,139 139,134,136 146,141,143 148,143,145 142,137,139 133,128,130 135,130,132 131,126,128 136,131,133 138,133,135 132,125,125 125,115,116 115,103,105 68,56,58 45,38,36 68,64,58 106,89,79 112,95,85 98,86,76 91,79,69 87,70,76 78,64,69 63,56,59 58,51,54 57,50,53 55,48,51 55,48,51 55,48,51 55,48,51 56,49,52 59,52,55 135,118,110 185,169,154 194,178,161 186,170,153 175,159,142 182,166,153 182,166,153 192,176,159 192,176,159 192,174,155 199,181,162 194,176,155 200,183,157 201,182,159 196,177,154 194,175,150 200,181,156 196,177,152 188,169,144 182,165,139 188,171,145 195,174,149 206,185,160 196,175,150 188,171,147 187,170,146 187,170,146 197,180,156 179,166,145 187,174,153 183,169,151 170,156,138 162,151,132 189,178,159 192,176,159 193,177,160 193,179,163 176,162,146 176,162,146 183,169,155 194,180,166 187,174,153 197,184,163 214,199,179 191,176,156 181,170,155 154,143,128 149,134,125 144,129,120 187,177,155 191,181,159 184,170,154 178,164,148 177,163,147 177,163,147 164,150,134 160,148,138 149,137,127 147,135,125 148,136,126 134,124,123 127,117,116 146,136,135 143,133,132 144,137,140 146,139,142 142,135,138 142,135,138 141,135,140 140,134,139 140,134,139 146,141,140 147,142,141 156,150,145 169,163,158 167,161,156 170,164,159 176,168,155 187,179,166 181,170,155 177,166,151 175,161,145 177,163,147 169,158,141 174,163,146
131,129,130 126,124,125 132,130,131 130,128,129 132,130,131 138,137,128 141,140,131 155,151,143 159,155,147 162,154,143 150,142,131 169,161,150 170,162,151 166,154,142 175,163,151 170,159,140 179,168,149 168,157,138 168,157,140 166,155,138 165,156,139 164,155,138 151,142,123 156,145,126 167,153,135 126,112,94 125,103,85 124,97,81 121,99,79 116,96,76 111,93,74 105,87,68 88,75,68 76,63,58 63,53,52 58,51,54 58,51,54 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 58,51,54 76,69,67 181,172,153 181,167,149 179,165,147 170,156,138 174,160,142 176,162,144 182,168,150 171,157,139 184,169,149 184,169,149 179,165,140 179,165,140 172,160,134 162,149,126 175,160,138 175,160,138 185,168,142 182,165,139 186,171,149 198,183,161 191,176,156 178,163,143 169,154,134 182,168,150 182,168,150 182,168,150 187,173,155 187,176,157 179,168,149 163,152,135 179,169,147 203,190,167 198,185,162 202,183,160 196,177,154 198,179,154 205,190,168 205,192,171 206,192,167 204,185,162 219,198,173 219,198,173 204,185,162 160,147,126 167,156,137 169,158,141 164,156,143 148,140,129 184,170,145 186,172,147 193,179,152 205,191,164 202,185,159 207,190,164 202,185,159 204,190,165 204,189,167 199,182,158 204,187,163 197,182,160 187,172,150 193,180,157 196,183,160 183,172,153 176,165,146 178,165,144 169,156,135 163,152,135 174,164,142 174,164,140 195,177,156 204,186,165 201,184,158 192,175,149 192,175,149 193,176,150 182,165,139 187,170,144 179,162,138 187,170,146 182,165,141 164,150,132 144,135,118 145,135,123
143,136,134 136,129,127 142,135,133 142,135,133 142,135,133 156,151,139 158,153,141 157,149,138 157,149,138 159,148,133 149,138,123 151,140,125 168,157,142 162,151,132 182,171,152 181,170,153 184,173,156 183,172,155 180,170,148 173,163,141 182,167,147 178,163,143 179,164,144 186,168,149 119,99,79 122,102,82 122,92,77 106,86,68 99,80,64 94,73,60 90,71,59 86,67,55 74,61,54 67,54,49 57,47,46 56,49,52 58,51,54 57,50,53 58,51,54 57,50,53 56,49,52 57,50,53 57,50,53 37,30,33 168,158,148 190,176,158 187,173,155 165,151,133 174,160,142 178,164,146 169,155,137 150,136,118 168,151,141 159,142,132 158,142,127 159,143,128 158,144,130 148,134,116 149,138,123 161,150,135 165,151,133 176,162,144 197,183,158 201,187,162 204,189,167 191,176,154 191,176,154 181,168,147 181,168,147 190,173,147 190,173,147 187,173,146 180,166,139 179,164,144 179,165,140 196,179,153 188,171,145 200,181,158 208,189,166 194,175,150 175,160,138 169,156,135 183,169,144 183,164,141 187,166,141 182,161,136 163,150,129 192,178,162 207,193,168 201,186,164 189,177,151 175,162,139 203,184,157 223,204,177 234,211,182 234,211,182 218,198,168 218,198,168 220,200,170 223,198,170 223,199,164 216,195,170 218,197,172 217,198,171 207,188,161 197,176,149 199,178,151 185,166,143 186,167,144 184,169,149 180,165,145 178,164,148 189,176,155 189,176,153 183,164,139 204,185,160 193,174,149 190,171,146 197,178,153 195,176,151 177,164,143 168,155,134 163,149,135 164,150,136 153,139,125 130,119,112 115,109,102 106,99,97
142,136,129 142,136,129 146,140,133 151,143,132 164,156,145 172,161,146 176,165,150 172,161,146 169,158,143 158,147,130 168,157,140 168,154,138 176,162,146 168,154,136 182,168,150 190,174,157 188,174,149 193,179,154 193,179,154 191,177,152 191,177,152 177,163,138 179,164,144 113,93,75 135,109,88 131,105,84 115,90,73 87,66,53 64,47,39 57,48,44 50,43,46 49,42,45 48,42,47 48,42,47 53,47,52 54,46,52 56,48,54 57,50,53 57,50,53 56,48,54 57,49,55 57,50,53 57,50,53 52,50,48 139,130,126 181,170,151 180,169,150 167,153,137 164,150,134 181,167,151 167,153,137 158,144,128 160,146,132 155,141,127 164,148,133 169,153,138 169,155,137 167,153,135 155,144,127 149,138,121 157,143,125 158,144,126 182,167,145 175,160,138 173,159,134 163,148,126 165,149,132 174,161,140 185,173,147 182,165,139 195,178,152 190,171,146 195,176,151 199,182,158 200,183,159 196,179,155 177,160,136 183,164,141 195,176,153 191,176,154 175,160,140 175,160,140 170,156,131 178,164,139 178,164,139 180,166,141 179,167,141 186,173,152 190,178,152 177,164,143 182,168,143 179,165,140 206,185,160 216,195,170 205,186,161 203,184,159 193,176,152 192,175,151 213,192,165 223,202,177 225,204,179 210,190,160 210,190,160 204,185,160 191,172,147 189,170,145 197,178,153 187,170,144 192,175,149 182,167,145 182,166,149 191,177,159 184,170,152 181,167,149 182,168,150 189,175,157 186,172,154 183,169,151 174,161,140 171,158,137 163,149,131 161,147,129 158,144,128 169,155,139 154,143,128 97,89,95 39,37,45 61,59,67
162,157,143 157,152,138 165,160,146 169,162,146 153,146,130 156,145,130 173,162,147 168,157,142 168,157,142 167,153,137 155,141,125 169,155,137 182,168,150 188,174,149 192,178,153 199,182,158 186,169,145 186,169,145 193,179,154 190,176,151 188,174,149 191,177,152 100,85,65 118,98,80 142,116,95 130,104,83 114,89,72 87,68,56 84,67,59 59,50,46 43,36,39 45,38,41 41,35,40 41,35,40 42,36,41 48,40,46 54,46,52 56,49,52 56,49,52 57,50,53 57,50,53 58,51,54 58,51,54 55,52,58 73,65,71 165,155,133 161,151,129 174,160,144 177,163,147 168,154,138 170,156,140 169,155,139 177,163,145 177,163,145 176,161,141 180,165,145 165,151,133 157,143,125 156,145,128 167,156,139 178,164,146 174,160,142 179,164,142 182,167,145 187,173,148 186,171,149 168,152,135 178,165,144 176,164,138 202,185,159 185,168,142 193,174,149 212,193,168 206,185,158 223,202,175 199,182,158 196,179,155 193,179,154 190,176,151 172,156,139 177,162,140 176,162,137 177,163,138 177,163,138 171,156,136 158,143,123 151,138,117 150,136,120 163,150,129 165,151,135 148,137,120 166,155,138 178,164,146 178,164,146 176,165,146 169,158,139 177,168,151 177,168,151 179,166,145 179,165,147 175,161,143 167,154,133 184,171,150 170,159,140 158,147,128 171,156,134 178,163,141 184,169,147 175,160,138 182,167,145 188,172,155 181,167,149 177,163,145 174,160,142 170,156,138 176,162,144 154,145,126 167,158,139 168,154,138 153,139,123 158,144,128 162,148,132 153,139,125 136,122,108 155,143,131 137,133,116 140,129,122 147,136,129
189,175,161 179,165,151 189,176,155 192,177,157 183,168,148 181,168,147 189,176,155 193,178,156 185,174,155 190,177,156 182,167,147 191,176,156 200,185,163 201,186,164 187,171,154 200,186,161 204,187,163 204,187,163 204,187,161 208,191,165 181,167,149 92,78,64 91,75,58 126,97,77 130,104,81 123,97,74 121,93,82 77,61,48 77,59,54 87,71,67 74,63,58 67,55,57 60,50,54 56,46,50 49,39,43 45,37,43 52,44,50 56,49,52 57,50,53 58,51,54 58,51,54 59,52,55 59,52,55 58,53,50 60,54,61 184,171,148 189,176,153 184,168,151 189,172,146 195,178,150 188,174,149 194,180,155 196,179,155 187,170,146 187,170,144 213,192,167 207,188,161 194,175,152 199,178,155 185,170,150 179,165,149 184,171,150 176,162,137 197,183,158 191,176,154 193,178,156 187,172,150 180,165,143 182,167,145 194,177,151 182,165,139 185,168,142 200,183,157 203,184,161 196,177,154 172,156,139 193,178,156 190,173,149 187,170,146 179,162,136 171,153,132 180,162,143 175,162,139 183,170,147 155,141,123 150,136,118 159,148,129 167,156,137 181,170,151 169,158,139 177,163,147 186,173,152 179,165,149 184,170,154 172,161,144 176,165,148 185,174,157 185,174,157 181,170,153 167,156,141 139,128,113 153,142,127 170,159,144 162,148,132 176,162,146 171,157,141 172,158,142 185,174,157 173,162,145 163,152,137 153,142,127 154,145,130 144,135,120 159,150,135 152,141,124 163,152,135 160,149,134 151,140,125 156,145,128 172,161,142 169,158,139 173,162,143 162,151,134 177,166,149 164,155,140 149,140,125 169,157,145 159,147,135
171,157,139 193,180,159 198,186,160 205,191,166 200,186,161 200,183,159 199,182,158 203,186,160 191,176,154 192,177,155 194,180,155 194,180,155 197,180,156 185,168,142 174,156,135 182,161,138 188,171,147 175,161,136 167,148,123 171,152,127 100,86,72 72,56,50 94,78,61 127,98,78 101,81,63 104,84,66 98,77,64 96,75,64 110,91,77 100,81,69 110,94,81 87,69,64 86,74,76 72,60,62 67,55,57 58,50,56 59,51,57 59,52,55 57,50,53 57,50,53 57,50,53 58,51,54 61,54,57 60,55,54 54,48,55 149,138,121 185,171,155 176,165,146 186,167,142 197,176,149 194,175,152 202,183,160 204,183,160 202,181,158 218,198,168 236,211,183 222,199,168 212,188,162 209,188,165 202,187,167 181,168,147 198,186,160 190,176,151 198,184,159 192,177,155 192,177,155 187,172,150 187,172,150 186,171,149 209,188,163 209,188,163 193,176,150 184,167,141 176,162,137 185,171,146 179,163,146 185,170,148 202,181,158 200,179,156 186,169,143 200,182,161 185,167,148 197,183,165 171,157,139 170,156,138 174,160,142 170,159,140 177,166,147 184,173,154 179,168,149 158,149,130 166,156,144 160,145,134 147,132,121 156,148,135 152,144,131 155,147,134 166,158,145 141,133,120 156,148,137 160,152,141 170,163,147 165,158,142 170,160,150 158,148,138 138,128,118 137,127,117 158,147,132 163,152,137 163,152,137 174,163,148 166,157,142 147,138,123 143,134,119 153,145,132 155,147,134 143,136,120 158,151,135 166,159,143 165,157,146 152,144,133 158,150,139 169,161,150 148,140,129 153,147,138 153,147,138 154,148,139 147,141,132
213,196,170 202,185,159 200,183,157 199,182,158 189,172,148 211,194,168 209,192,166 203,186,162 193,176,152 201,182,157 210,191,166 204,185,160 215,196,171 197,178,155 191,172,149 203,184,159 196,177,152 200,181,156 214,193,168 174,153,128 59,45,45 54,38,32 99,80,66 106,83,70 87,73,59 85,71,57 84,67,57 74,61,56 87,69,66 76,63,56 252,222,207 243,213,198 161,148,141 112,101,96 62,57,56 64,56,62 66,58,64 62,55,58 58,51,54 58,51,54 58,51,54 58,51,54 61,54,57 61,53,59 57,49,55 93,85,74 179,165,140 193,179,154 195,178,154 185,168,144 186,167,142 191,172,147 194,175,150 196,177,152 206,185,160 195,174,149 186,167,142 189,170,145 192,175,149 181,164,138 182,170,144 183,171,145 195,176,151 196,179,153 193,179,154 202,188,163 196,179,155 199,182,156 204,185,160 207,186,161 203,182,157 188,171,145 194,177,153 173,158,136 182,167,145 178,163,143 182,167,145 192,178,151 190,176,149 199,185,158 185,170,150 187,171,154 189,175,157 189,175,157 202,187,165 186,171,149 169,158,139 167,155,143 165,154,139 165,154,139 166,156,144 188,178,166 159,151,138 152,143,135 161,156,144 169,164,152 164,158,149 154,148,139 147,141,132 144,138,131 134,128,121 125,119,114 123,117,112 127,121,116 133,127,122 134,128,123 119,113,108 141,135,128 148,142,135 143,137,128 142,136,127 156,148,137 148,140,129 153,145,134 142,136,127 121,115,106 137,131,122 143,137,128 134,128,119 150,144,137 148,142,137 141,135,130 120,114,109 139,133,128 130,124,119 109,103,98 140,134,127 144,138,131
