109,107,108 99,97,98 98,96,97 99,97,98 106,103,109 100,94,101 99,93,100 101,98,102 112,109,113 105,102,106 103,98,100 101,96,98 108,103,105 106,101,103 107,102,104 100,95,97 100,95,94 85,80,79 40,30,31 35,25,29 25,19,24 17,14,18 17,16,19 20,18,19 25,25,25 49,42,45 56,49,52 55,48,51 54,47,50 55,48,51 55,48,51 56,49,52 159,150,146 151,142,134 136,127,123 149,140,136 137,127,128 134,125,121 135,126,122 137,126,121 158,147,142 158,148,138 156,144,132 162,150,138 160,148,136 166,154,142 168,156,144 177,163,147 167,153,135 171,157,139 170,156,140 179,165,149 167,153,135 151,137,123 162,148,134 174,160,142 174,163,144 181,170,151 179,163,146 187,171,154 185,171,155 177,163,149 167,153,139 158,144,130 148,137,122 160,149,134 174,163,144 161,150,131 167,153,137 160,149,134 154,143,128 131,123,112 142,134,123 143,135,124 137,131,126 134,128,123 120,113,116 125,123,124 120,118,119 123,119,130 115,113,121 107,105,113 121,119,127 115,113,121 107,107,117 95,96,101 112,113,118 110,108,116 105,103,111 109,107,115 113,110,116 118,115,121 118,117,120 123,121,122 130,128,129 140,133,136
115,113,114 116,114,115 125,123,124 124,122,123 133,131,129 141,136,135 138,133,132 119,117,113 120,118,114 123,121,117 129,124,126 134,129,131 120,115,117 125,120,122 122,117,119 127,122,124 119,114,113 106,101,100 77,67,68 46,36,37 37,32,29 68,54,56 91,77,79 86,74,74 74,62,67 65,55,59 57,50,53 56,49,52 55,48,51 55,48,51 55,48,51 56,49,52 99,83,77 185,171,157 181,168,147 176,163,142 172,158,142 174,160,144 177,163,147 177,161,144 179,163,146 188,173,151 194,177,151 195,178,152 197,180,156 193,176,152 188,171,147 186,172,147 204,183,156 211,190,163 192,178,151 194,180,153 195,177,156 179,165,147 186,172,154 191,177,159 180,169,150 174,163,144 179,163,146 183,167,150 168,154,138 171,157,143 183,169,155 190,176,158 197,181,164 185,169,152 191,180,163 175,164,147 185,171,153 180,169,150 173,162,143 169,158,143 176,165,150 175,164,149 154,143,136 156,145,138 149,138,133 134,127,127 119,112,112 120,113,116 114,108,113 124,118,123 120,114,119 120,114,119 118,115,121 129,125,134 124,120,129 128,122,129 143,137,144 143,137,144 146,139,139 165,158,158 164,155,151 168,158,148 174,164,154 174,167,149
127,125,126 132,130,131 129,127,128 132,130,131 139,138,129 153,149,141 159,155,147 158,150,139 164,156,145 163,155,144 160,148,136 175,163,151 177,166,147 155,144,127 153,142,125 159,150,133 149,140,121 149,140,121 154,140,122 69,55,37 124,97,81 120,98,78 115,95,75 108,90,71 88,75,68 67,57,56 59,52,55 58,51,54 56,49,52 56,49,52 56,49,52 56,49,52 42,35,33 178,169,150 178,164,146 165,151,133 175,161,143 178,164,146 179,165,147 187,172,152 186,172,147 186,172,147 177,165,139 172,159,138 178,163,141 190,173,147 189,172,146 191,176,154 190,175,155 169,154,134 177,163,145 183,169,151 179,165,147 184,173,154 183,172,153 156,145,128 198,185,162 197,184,161 196,177,154 196,177,154 200,185,163 207,195,169 205,186,163 224,203,178 216,195,170 182,167,145 160,149,130 137,126,111 141,133,122 187,173,148 192,178,153 192,178,151 196,179,153 204,187,161 199,185,160 194,179,157 194,177,153 191,176,154 180,165,143 187,174,151 180,169,150 174,163,144 176,163,142 164,151,130 174,164,142 186,168,147 199,181,160 201,184,158 194,177,151 195,178,152 180,163,137 185,168,142 190,173,149 190,173,149 156,145,128 163,154,139
143,136,134 139,132,130 142,135,133 142,135,133 158,153,141 157,149,138 157,149,138 155,144,129 148,137,122 168,157,142 177,166,147 181,170,151 184,173,156 181,171,149 174,164,142 182,167,147 177,164,143 190,175,155 119,99,79 122,102,82 106,86,68 99,80,64 93,72,59 90,71,59 74,61,54 60,50,49 56,49,52 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 56,49,52 168,158,148 189,175,157 171,157,139 174,160,142 174,160,142 151,137,119 168,151,141 164,148,133 156,140,125 158,144,130 151,137,119 160,149,134 165,151,133 189,175,157 200,186,161 204,189,167 191,176,154 183,170,149 181,168,147 197,180,154 187,173,146 180,166,139 179,164,142 199,182,156 188,171,145 200,181,158 196,177,154 175,160,138 178,166,140 183,164,141 187,166,141 156,146,122 183,169,151 207,193,168 187,172,150 179,166,143 203,184,157 229,210,183 234,211,182 218,198,168 218,198,168 223,198,170 223,199,164 217,196,171 215,196,169 207,188,161 200,179,152 187,168,145 186,167,144 182,167,147 169,154,134 189,176,155 178,159,134 201,182,157 193,174,149 195,176,151 195,176,151 177,164,143 164,151,130 167,153,139 153,139,125 125,116,110 105,99,94
148,143,131 148,143,131 148,140,127 162,154,141 175,163,151 162,150,138 163,151,139 163,152,137 183,169,153 185,171,153 185,172,149 190,177,154 180,165,143 192,178,153 204,190,165 197,183,158 169,156,135 113,93,75 143,117,96 121,95,74 85,66,54 66,49,41 50,40,41 40,33,36 41,35,40 44,38,43 50,42,48 55,47,53 56,49,52 57,49,55 57,49,55 57,50,53 56,53,57 107,97,98 156,145,126 148,137,118 151,137,121 164,150,134 165,151,135 170,156,140 165,149,132 163,147,130 157,143,125 163,149,131 138,127,110 160,146,128 174,160,142 159,144,122 179,165,140 158,143,123 167,154,133 184,172,146 185,168,142 183,164,139 204,185,160 211,190,165 213,196,172 204,187,163 196,179,155 196,179,155 188,173,151 173,159,134 183,169,144 185,170,150 171,158,137 151,137,121 175,162,141 162,148,132 156,142,124 176,161,141 178,163,143 177,164,143 168,157,138 193,178,156 182,167,147 178,163,143 179,163,146 184,171,148 178,165,142 195,180,158 197,182,160 178,163,141 175,160,138 173,157,140 168,154,136 178,164,146 179,165,147 174,163,144 172,158,142 153,139,123 151,137,121 163,149,133 151,137,123 153,142,127 60,55,57 76,71,70
191,176,165 179,165,149 191,175,158 182,166,149 180,169,150 190,175,155 185,176,159 187,173,155 175,162,141 197,182,162 197,182,160 192,176,159 197,180,156 201,184,158 211,194,168 191,178,157 96,82,64 116,91,72 138,109,87 125,96,74 95,79,66 72,56,52 71,58,53 65,58,56 54,46,52 47,39,45 47,39,45 52,44,50 57,50,53 58,51,54 58,51,54 59,52,55 58,53,50 61,53,59 186,173,150 182,169,146 183,169,142 185,173,147 193,181,155 183,169,144 185,173,147 200,183,159 195,178,152 194,176,157 179,164,144 176,162,148 179,166,145 195,181,156 186,171,149 187,172,150 175,160,138 183,168,146 194,180,153 181,164,138 201,184,158 201,182,159 176,160,143 193,178,156 177,163,138 165,151,126 165,147,126 164,152,126 177,165,139 156,142,124 145,134,115 160,149,130 179,168,149 159,148,129 182,167,145 176,162,144 181,167,149 155,144,125 184,173,154 183,172,153 181,170,153 158,147,130 167,156,141 164,150,132 168,154,136 170,156,138 182,171,152 176,165,146 153,142,127 165,154,139 156,147,132 167,156,139 169,158,141 159,148,133 161,150,135 170,159,140 165,154,135 160,149,130 174,163,148 168,157,140 160,149,132 161,150,135
171,157,139 196,184,158 204,190,165 200,186,161 196,179,155 207,188,163 191,176,154 192,177,155 195,181,156 197,180,156 182,165,139 177,159,138 188,171,147 169,150,125 169,150,125 100,86,72 84,70,52 123,98,79 101,81,63 111,91,73 94,73,62 110,91,77 107,91,76 94,77,67 86,74,76 69,57,59 57,49,55 59,51,57 57,50,53 57,50,53 57,50,53 59,52,55 60,55,54 54,48,55 185,171,153 186,170,153 186,167,142 194,175,152 205,186,163 204,183,160 209,191,161 234,211,182 222,199,168 215,191,165 204,189,169 181,168,147 190,178,152 195,181,156 192,177,155 188,173,151 184,169,147 186,171,149 206,185,160 196,179,153 184,167,141 186,172,147 179,163,146 185,170,148 199,178,155 196,175,152 200,182,161 185,171,153 170,156,138 170,156,138 172,161,142 176,165,146 184,173,154 168,157,138 166,156,144 160,145,134 151,136,125 163,155,142 155,147,134 164,156,143 150,142,131 160,152,141 170,163,147 170,160,150 158,148,138 136,126,116 160,149,134 163,152,137 160,149,134 172,161,146 147,138,123 152,144,131 150,142,129 143,136,120 158,151,135 167,159,148 152,144,133 170,162,151 149,141,130 153,147,138 163,157,148 144,138,129
213,196,170 190,173,147 202,185,161 192,175,151 206,189,163 197,180,156 194,177,153 211,192,167 209,190,165 219,200,175 209,190,167 209,190,167 191,172,147 204,183,158 193,172,147 56,42,42 71,55,40 105,84,71 87,73,59 83,69,55 74,61,56 85,67,64 201,185,172 255,234,219 161,148,141 77,70,68 62,54,60 66,58,64 58,51,54 58,51,54 58,51,54 58,51,54 61,53,59 58,50,56 181,170,151 186,167,151 187,170,146 189,170,145 189,170,145 190,171,146 193,172,147 198,177,152 190,171,146 195,176,151 189,172,146 189,177,151 184,172,146 191,172,147 191,177,152 199,182,158 196,179,153 201,182,157 200,179,154 188,171,145 194,177,153 180,165,143 183,168,148 183,168,146 195,181,154 204,190,163 193,178,158 191,177,159 190,176,158 199,184,162 174,163,144 185,174,159 168,157,142 161,150,135 186,176,164 150,142,129 156,147,141 160,155,143 162,156,147 149,143,134 144,138,131 126,120,113 111,105,100 127,121,116 135,129,124 123,117,112 132,126,119 146,140,133 136,130,121 148,142,133 148,140,129 156,150,141 122,116,107 136,130,121 148,142,133 146,140,133 153,147,142 126,120,115 121,115,110 132,126,121 125,119,114 141,135,128
225,205,175 211,190,165 195,174,149 199,178,153 213,192,167 211,190,163 212,191,164 207,186,159 225,204,177 214,193,166 221,200,173 218,197,170 214,193,166 221,202,175 214,193,168 204,182,162 115,94,79 102,82,73 70,58,46 96,77,61 86,68,65 51,41,42 224,193,172 249,219,202 128,117,112 65,55,56 80,73,76 79,72,75 66,58,64 58,51,54 58,51,54 58,51,54 59,51,57 58,50,56 174,165,146 183,161,141 189,170,143 196,175,150 210,189,164 205,184,157 185,164,137 190,171,148 188,169,146 204,185,162 206,185,160 192,178,151 218,199,174 213,192,167 210,191,168 185,166,143 208,189,162 216,197,170 227,206,179 207,186,159 194,179,157 217,198,171 200,181,156 198,179,154 190,177,154 203,190,167 190,176,160 181,167,149 197,183,165 203,192,175 161,150,131 140,129,114 133,122,107 146,134,124 146,136,124 137,129,118 149,141,130 136,130,121 148,142,133 150,144,135 150,144,139 132,126,121 129,122,120 134,127,127 133,126,126 139,132,130 132,125,125 139,132,132 126,124,125 129,127,128 124,122,123 129,127,128 125,123,124 138,133,130 140,135,132 140,135,132 120,115,112 132,127,124 136,131,128 149,142,140 133,126,124 125,118,118
204,184,154 212,191,166 211,190,165 231,210,185 219,198,171 219,198,171 202,181,154 196,175,148 200,179,152 195,174,147 212,191,164 220,199,172 207,186,159 190,171,144 196,175,148 203,182,155 153,133,115 209,189,180 157,136,132 123,99,77 84,66,63 61,49,51 133,114,102 185,159,145 110,92,91 114,97,89 82,75,78 83,76,79 65,57,63 59,52,55 58,51,54 58,51,54 58,50,56 57,49,55 60,56,48 194,180,155 187,168,141 194,177,151 201,184,158 186,169,145 194,177,149 191,177,152 176,161,141 192,177,157 177,160,134 194,180,153 202,183,158 219,198,173 223,204,177 215,196,169 204,185,158 208,189,162 197,176,149 203,182,155 198,183,161 217,198,171 212,193,168 198,179,154 193,176,150 208,191,165 216,202,177 216,199,173 197,180,154 176,161,139 187,177,153 185,174,155 162,151,134 201,190,171 177,168,151 170,162,151 185,177,166 167,162,148 165,159,150 139,133,124 133,127,122 127,121,116 116,109,107 132,126,121 132,126,121 148,141,139 135,128,128 130,123,123 126,124,125 119,117,118 127,125,126 126,124,125 123,121,122 125,123,124 124,122,123 134,132,133 130,128,129 131,129,130 115,113,114 124,119,121 131,126,128 117,112,111
