138,200,255 134,195,255 126,192,255 123,189,255 126,193,255 127,194,255 126,193,255 123,195,255 133,188,255 141,191,255 144,191,255 144,190,255 141,194,255 144,192,255 144,193,255 133,183,255 119,165,245 116,162,242 117,163,241 126,172,250 123,167,241 121,164,243 118,160,237 114,157,229 112,157,228 114,159,230 112,159,232 112,159,232 112,160,226 112,159,232 114,158,232 112,156,230 114,159,230 114,159,230 114,159,230 115,157,232 119,161,236 120,163,242 120,163,246 121,164,245 121,164,245 122,168,246 122,168,246 121,167,247 121,167,247 123,166,245 121,164,243 121,164,243 123,166,245 123,166,245 120,163,242 123,166,245 121,167,245 124,170,248 128,173,255 122,167,252 126,172,254 145,191,255 166,214,255 136,181,255 124,167,248 119,163,239 115,162,235 114,161,234 108,157,232 111,158,233 113,155,241 124,170,250 151,197,255 152,198,255 134,180,255 119,166,253 129,176,255 138,181,255 133,183,255 139,187,255 134,179,255 122,185,255 118,180,255 114,179,255 115,180,255 115,180,255 108,178,255 107,176,255 111,182,255 118,188,255 125,192,255 133,194,255 141,193,255 142,202,255 124,198,255 117,190,255 115,188,255 116,184,255 118,185,255 137,189,255 151,198,255 159,206,255 167,210,255 159,199,255 176,217,255 148,184,255 130,166,238 118,165,240 117,163,245 113,161,241 112,160,240 109,157,239 110,158,240 114,159,244 115,161,243 112,162,243 119,162,245 122,163,247 118,166,255 116,164,253 120,170,251 122,172,251 120,168,255 115,167,255 127,179,255 127,179,255 134,182,255 140,187,255 143,190,255 141,193,255 148,199,255 148,194,255
116,186,255 120,188,255 122,188,255 120,186,255 117,185,255 117,187,255 116,186,255 117,185,255 137,191,255 140,196,255 143,195,255 147,195,255 143,194,255 144,193,255 144,193,255 143,193,255 141,187,255 130,176,255 134,180,255 138,184,255 134,178,252 125,168,247 124,167,246 120,164,238 120,162,239 119,161,238 118,162,236 118,162,236 116,160,234 114,157,236 114,158,232 117,161,235 114,159,230 114,159,230 114,159,230 115,157,232 119,161,236 124,167,246 127,170,251 127,170,253 125,168,251 124,167,248 124,167,248 121,167,247 124,170,250 126,169,248 125,168,247 125,168,247 123,166,245 123,166,245 125,168,247 123,166,245 123,166,245 126,169,248 133,176,255 139,182,255 155,198,255 159,203,255 154,199,255 145,189,255 134,176,253 129,172,242 129,171,248 128,170,247 111,166,245 111,163,246 116,162,240 135,182,255 145,192,255 137,184,255 129,177,255 130,175,255 144,189,255 151,196,255 158,205,255 159,211,255 154,204,255 133,194,255 129,189,255 123,192,255 124,193,255 124,193,255 118,189,255 116,186,255 112,188,255 117,193,255 132,195,255 145,202,255 157,207,255 141,197,255 116,189,255 112,184,255 114,191,255 136,200,255 151,205,255 158,207,255 167,212,255 166,211,255 176,216,255 154,192,255 180,219,255 193,226,255 185,218,255 152,198,255 136,182,255 126,176,255 115,165,244 115,160,245 117,162,247 120,163,244 121,164,247 117,165,243 122,168,248 126,169,252 123,171,253 137,185,255 136,183,255 134,180,255 135,188,255 126,181,255 120,180,255 123,183,255 129,184,255 135,191,255 135,192,255 137,190,255 131,187,255 130,180,255
111,185,255 111,185,255 108,187,255 111,185,255 110,185,255 113,184,255 113,184,255 110,185,255 110,183,255 110,186,255 114,184,255 116,184,255 123,186,255 139,190,255 139,191,255 145,194,255 147,192,255 147,192,255 132,178,255 129,175,255 133,176,255 133,176,255 123,169,255 121,168,253 121,169,255 120,168,255 120,171,255 126,177,255 120,170,255 110,161,249 117,160,239 118,161,240 117,163,253 121,167,255 120,166,255 119,167,255 125,173,255 130,176,255 143,189,255 131,179,255 122,170,252 133,176,255 157,200,255 132,177,255 126,171,255 124,172,254 122,170,252 121,169,251 121,169,251 121,169,251 121,169,251 121,169,251 138,181,255 143,186,255 157,202,255 163,208,255 174,219,255 174,218,255 174,218,255 163,206,255 163,204,255 164,207,255 182,219,255 184,221,255 177,222,255 154,204,255 116,186,255 117,185,255 113,181,255 115,183,255 118,186,255 117,187,255 118,188,255 122,188,255 139,200,255 137,196,255 138,198,255 146,208,255 134,195,255 121,197,255 113,189,255 113,189,255 117,187,255 122,193,255 136,203,255 125,190,255 125,187,255 125,191,255 135,191,255 123,189,255 117,191,255 116,189,255 134,189,255 145,203,255 158,212,255 166,215,255 181,224,255 181,225,255 188,227,255 196,233,255 196,234,255 194,226,255 191,223,255 191,225,255 195,230,255 186,224,255 182,220,255 179,222,255 178,221,255 147,200,255 131,182,255 124,183,255 119,184,255 118,183,255 111,187,255 111,187,255 117,187,255 125,196,255 115,188,255 112,187,255 112,188,255 111,187,255 114,187,255 114,187,255 116,184,255 113,186,255 113,186,255 118,187,255
111,186,255 111,186,255 111,186,255 111,186,255 110,185,255 114,186,255 113,185,255 110,184,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 112,184,255 112,184,255 115,185,255 117,186,255 119,185,255 124,184,255 128,184,255 137,189,255 135,186,255 122,177,255 116,170,255 118,175,255 123,180,255 115,182,255 119,184,255 116,185,255 115,185,255 118,181,255 116,176,255 118,169,255 113,165,255 115,167,255 124,176,255 126,178,255 123,170,255 128,175,255 129,176,255 130,178,255 132,179,255 135,182,255 127,176,255 128,177,255 128,175,255 127,174,255 148,193,255 143,190,255 147,194,255 147,199,255 141,193,255 135,192,255 134,193,255 135,191,255 131,187,255 123,187,255 123,187,255 125,185,255 125,185,255 127,187,255 129,190,255 140,198,255 134,192,255 137,196,255 132,193,255 120,187,255 112,188,255 117,187,255 141,204,255 179,227,255 173,226,255 152,210,255 150,208,255 157,208,255 171,211,255 188,223,255 191,225,255 159,217,255 129,196,255 152,207,255 128,188,255 141,198,255 164,212,255 170,213,255 160,218,255 156,211,255 141,200,255 125,194,255 124,193,255 118,189,255 126,192,255 144,200,255 148,200,255 173,218,255 170,215,255 178,219,255 178,219,255 180,221,255 181,220,255 186,225,255 174,218,255 174,218,255 169,216,255 172,219,255 185,223,255 185,223,255 180,225,255 178,223,255 170,222,255 160,213,255 148,207,255 135,198,255 130,196,255 128,195,255 128,195,255 134,195,255 136,197,255 131,194,255 123,193,255 121,194,255 121,194,255 124,192,255 129,196,255 129,197,255 129,195,255 126,196,255 139,201,255
115,191,255 115,191,255 115,191,255 113,189,255 113,189,255 115,188,255 115,188,255 114,189,255 113,188,255 114,189,255 113,188,255 116,189,255 115,187,255 115,189,255 116,190,255 123,190,255 123,193,255 118,189,255 125,191,255 118,189,255 118,189,255 117,187,255 128,191,255 128,191,255 137,196,255 139,199,255 137,197,255 139,199,255 138,201,255 128,191,255 128,184,255 123,176,255 121,168,255 121,168,255 121,169,255 118,166,255 119,167,255 119,166,255 123,170,255 125,171,255 125,172,255 121,171,255 121,171,255 123,171,255 123,171,255 121,171,255 129,179,255 138,186,255 139,196,255 136,198,255 129,193,255 129,192,255 142,202,255 155,214,255 139,203,255 124,195,255 121,191,255 121,191,255 121,192,255 121,191,255 117,193,255 118,195,255 118,196,255 112,190,255 111,188,255 111,188,255 112,189,255 134,195,255 167,208,255 165,208,255 181,219,255 197,232,255 209,239,255 195,236,255 204,239,255 187,227,255 152,200,255 154,206,255 158,206,255 150,201,255 146,206,255 144,204,255 153,206,255 155,208,255 159,203,255 140,202,255 142,199,255 133,200,255 123,192,255 125,194,255 127,194,255 127,193,255 135,198,255 142,202,255 131,194,255 130,193,255 132,192,255 132,192,255 133,193,255 138,197,255 135,194,255 130,194,255 131,195,255 130,196,255 133,199,255 135,199,255 135,199,255 135,202,255 137,204,255 157,215,255 174,227,255 173,224,255 160,215,255 154,212,255 156,209,255 156,209,255 144,206,255 138,200,255 135,199,255 122,193,255 119,193,255 121,195,255 129,195,255 148,206,255 178,223,255 195,235,255 188,232,255 143,205,255
119,191,255 117,191,255 117,190,255 115,191,255 114,190,255 114,190,255 114,190,255 113,189,255 113,189,255 113,188,255 113,188,255 115,187,255 115,187,255 113,189,255 113,189,255 113,189,255 113,189,255 113,189,255 112,189,255 116,186,255 116,190,255 117,186,255 113,189,255 113,189,255 110,186,255 110,186,255 110,187,255 114,188,255 114,188,255 114,188,255 113,186,255 114,187,255 117,187,255 118,187,255 111,179,255 116,171,255 119,170,255 123,174,255 118,175,255 125,177,255 124,176,255 124,176,255 130,182,255 128,186,255 129,185,255 124,188,255 131,194,255 137,199,255 140,202,255 137,199,255 135,200,255 147,210,255 156,209,255 167,217,255 159,215,255 147,208,255 148,208,255 148,208,255 137,201,255 137,201,255 139,201,255 137,199,255 136,200,255 125,197,255 132,196,255 138,198,255 148,207,255 160,208,255 176,218,255 175,215,255 181,221,255 197,233,255 207,242,255 206,241,255 203,238,255 204,238,255 186,227,255 142,201,255 129,193,255 124,193,255 130,193,255 130,194,255 125,196,255 129,192,255 127,194,255 127,194,255 124,196,255 125,195,255 123,194,255 124,195,255 122,196,255 124,196,255 125,195,255 159,210,255 152,214,255 128,194,255 127,195,255 128,196,255 132,196,255 130,196,255 134,196,255 135,199,255 135,199,255 134,198,255 134,198,255 135,198,255 138,201,255 141,200,255 138,199,255 130,197,255 130,197,255 133,201,255 133,201,255 133,200,255 140,202,255 138,200,255 134,196,255 134,195,255 132,197,255 134,202,255 146,209,255 149,209,255 164,214,255 170,219,255 177,221,255 179,223,255 196,230,255 195,232,255
149,210,255 148,205,255 124,194,255 115,191,255 115,191,255 115,191,255 114,190,255 114,190,255 118,194,255 123,195,255 121,193,255 115,187,255 115,187,255 114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 113,190,255 132,195,255 146,201,255 152,205,255 131,192,255 129,190,255 133,190,255 136,193,255 153,201,255 130,192,255 120,190,255 120,190,255 121,188,255 121,188,255 116,189,255 118,189,255 123,192,255 129,193,255 121,189,255 122,188,255 122,192,255 134,196,255 126,188,255 125,186,255 125,186,255 131,191,255 137,198,255 147,205,255 147,205,255 139,201,255 137,199,255 137,199,255 140,202,255 149,206,255 159,212,255 168,217,255 163,217,255 135,199,255 126,194,255 125,193,255 120,195,255 120,195,255 130,194,255 129,193,255 136,198,255 142,198,255 180,219,255 184,219,255 200,230,255 201,229,255 196,227,255 192,228,255 192,227,255 191,225,255 184,224,255 194,233,255 198,237,255 192,229,255 196,235,255 184,225,255 155,210,255 153,206,255 152,208,255 150,209,255 150,208,255 147,202,255 150,208,255 150,207,255 137,199,255 130,196,255 125,195,255 126,196,255 134,198,255 140,202,255 143,202,255 159,207,255 151,204,255 155,207,255 162,210,255 169,216,255 182,225,255 164,208,255 145,200,255 134,198,255 134,198,255 134,198,255 132,196,255 135,199,255 135,199,255 132,195,255 130,196,255 130,196,255 130,196,255 129,196,255 137,198,255 138,197,255 146,209,255 138,201,255 138,200,255 141,203,255 145,208,255 149,208,255 159,212,255 160,212,255 163,215,255 160,206,255 152,212,255 146,208,255 140,204,255 144,200,255
132,198,255 132,198,255 130,197,255 129,196,255 133,195,255 138,198,255 144,204,255 141,204,255 131,191,255 130,193,255 126,194,255 126,193,255 127,194,255 127,194,255 130,193,255 124,193,255 124,194,255 126,193,255 143,200,255 147,198,255 147,200,255 159,207,255 174,213,255 182,216,255 190,225,255 192,228,255 198,230,255 194,234,255 149,200,255 133,192,255 133,194,255 129,195,255 124,194,255 124,194,255 123,193,255 124,195,255 122,196,255 121,195,255 120,194,255 120,194,255 122,196,255 122,196,255 124,196,255 135,198,255 143,206,255 159,212,255 159,214,255 154,212,255 151,208,255 155,212,255 151,209,255 150,207,255 137,196,255 139,198,255 137,198,255 134,193,255 132,195,255 131,195,255 140,195,255 149,206,255 180,219,255 183,221,255 184,223,255 182,220,255 177,215,255 185,219,255 164,182,220 197,227,255 193,234,255 183,224,255 168,218,255 172,220,255 171,219,255 170,220,255 176,225,255 186,227,255 184,225,255 183,226,255 174,224,255 165,219,255 158,215,255 158,215,255 145,206,255 134,198,255 132,196,255 132,196,255 129,195,255 128,196,255 129,196,255 129,196,255 129,196,255 139,200,255 147,208,255 146,209,255 148,205,255 151,209,255 158,214,255 163,219,255 168,221,255 169,223,255 164,216,255 154,213,255 152,211,255 157,213,255 157,213,255 159,212,255 158,212,255 154,210,255 143,202,255 143,201,255 143,201,255 139,203,255 140,204,255 140,204,255 140,203,255 139,202,255 141,203,255 139,202,255 139,201,255 144,206,255 147,205,255 150,209,255 151,209,255 150,208,255 145,207,255 146,208,255 149,208,255 151,210,255
133,201,255 133,201,255 132,199,255 145,207,255 148,207,255 148,205,255 148,205,255 149,209,255 151,210,255 148,206,255 137,199,255 137,202,255 138,203,255 142,203,255 145,203,255 148,207,255 161,211,255 164,210,255 169,215,255 169,218,255 180,226,255 183,220,255 179,219,255 168,213,255 165,212,255 167,215,255 163,212,255 162,209,255 155,207,255 156,208,255 156,207,255 146,201,255 134,199,255 134,199,255 134,199,255 128,195,255 135,199,255 135,199,255 135,199,255 135,199,255 136,200,255 136,201,255 132,200,255 127,199,255 132,201,255 138,203,255 146,206,255 148,210,255 148,209,255 148,209,255 146,210,255 144,205,255 138,203,255 138,203,255 137,199,255 137,198,255 138,203,255 139,205,255 142,198,255 136,197,255 151,206,255 162,210,255 176,213,255 188,227,255 188,204,252 98,104,121 112,113,134 113,122,147 161,205,255 160,214,255 166,214,255 159,212,255 155,209,255 155,208,255 147,207,255 152,208,255 151,207,255 151,206,255 152,206,255 152,212,255 149,208,255 148,206,255 140,200,255 136,201,255 136,201,255 136,201,255 132,200,255 131,199,255 132,199,255 132,199,255 140,200,255 143,201,255 143,202,255 138,200,255 140,198,255 143,202,255 153,205,255 152,206,255 148,208,255 155,208,255 155,208,255 150,208,255 150,209,255 150,209,255 150,209,255 147,209,255 146,207,255 146,203,255 144,206,255 144,206,255 141,203,255 139,201,255 139,201,255 138,199,255 138,199,255 140,201,255 144,206,255 143,206,255 144,206,255 143,205,255 144,205,255 140,201,255 139,202,255 139,201,255 140,202,255 140,202,255 141,201,255 141,201,255
134,201,255 136,200,255 137,199,255 133,201,255 132,200,255 136,197,255 136,197,255 132,196,255 132,196,255 132,199,255 132,199,255 134,198,255 136,200,255 138,200,255 138,200,255 147,211,255 142,203,255 142,202,255 138,200,255 138,200,255 148,206,255 146,205,255 144,206,255 137,199,255 136,198,255 136,197,255 136,197,255 139,200,255 139,202,255 142,202,255 141,201,255 146,204,255 138,202,255 135,200,255 135,200,255 132,199,255 130,197,255 130,196,255 130,196,255 132,196,255 132,196,255 132,199,255 132,199,255 132,200,255 133,201,255 135,200,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 136,201,255 133,201,255 133,201,255 133,201,255 133,201,255 136,201,255 134,202,255 138,200,255 143,205,255 147,210,255 161,214,255 184,206,255 114,98,94 129,78,39 118,69,31 102,59,26 112,79,42 155,144,151 145,203,255 139,204,255 138,205,255 144,211,255 144,207,255 147,209,255 151,210,255 152,211,255 156,212,255 157,213,255 157,216,255 156,211,255 156,211,255 150,209,255 147,209,255 146,210,255 144,208,255 138,203,255 143,209,255 145,208,255 146,209,255 161,220,255 171,221,255 179,226,255 177,221,255 167,220,255 162,214,255 160,211,255 160,212,255 161,214,255 161,215,255 154,208,255 156,209,255 155,208,255 151,209,255 149,207,255 144,208,255 138,205,255 138,203,255 138,203,255 144,201,255 144,203,255 151,207,255 159,207,255 161,209,255 156,209,255 154,210,255 148,193,251 124,161,208 116,156,175 130,170,191 146,186,236 152,197,255 149,198,255 150,197,255 152,203,255 158,211,255 160,212,255 168,218,255
