138,200,255 128,191,255 125,191,255 126,193,255 126,193,255 126,193,255 133,188,255 141,192,255 144,190,255 141,194,255 144,193,255 144,194,255 119,165,245 117,163,241 123,169,247 123,167,241 118,159,239 115,157,232 112,157,228 117,162,233 112,159,232 112,160,226 112,159,234 114,158,232 114,159,230 114,159,230 115,157,232 119,161,236 119,162,245 121,164,245 121,164,245 122,168,246 121,167,247 121,167,247 123,166,245 121,164,243 123,166,245 120,163,242 123,166,245 121,167,245 125,170,255 124,169,254 126,172,254 155,202,255 146,191,255 124,167,248 118,162,236 117,164,237 108,157,232 111,157,237 119,165,245 151,197,255 137,183,255 119,166,253 129,176,255 134,180,255 143,191,255 134,179,255 119,181,255 119,180,255 115,180,255 108,178,255 107,176,255 111,182,255 120,188,255 129,191,255 141,193,255 128,196,255 121,194,255 115,188,255 115,181,255 126,187,255 151,198,255 167,210,255 156,196,255 176,217,255 133,169,241 119,166,239 117,163,245 109,157,237 109,157,239 110,158,240 115,160,245 115,161,243 119,162,245 118,166,255 116,164,253 120,170,251 121,168,255 116,167,255 127,179,255 130,182,255 140,187,255 143,190,255 143,198,255 148,199,255
110,185,255 111,186,255 113,185,255 111,185,255 111,185,255 110,184,255 127,191,255 135,195,255 132,193,255 130,190,255 139,191,255 141,194,255 147,192,255 147,193,255 134,180,255 126,169,248 125,171,251 119,166,241 123,166,245 121,164,243 117,164,239 116,162,242 115,162,237 117,160,239 114,162,242 116,164,244 119,160,244 122,163,247 123,171,253 124,172,252 121,169,249 125,171,249 130,175,255 126,171,255 124,172,254 122,170,252 121,169,251 121,169,251 120,168,250 122,168,246 134,181,255 159,206,255 173,220,255 164,211,255 167,214,255 155,199,255 168,213,255 155,195,255 131,182,255 122,177,255 124,183,255 130,189,255 131,191,255 133,192,255 136,195,255 135,189,255 129,185,255 124,180,255 127,189,255 134,195,255 112,186,255 114,183,255 115,185,255 119,189,255 136,198,255 141,202,255 155,207,255 127,193,255 114,186,255 126,193,255 152,204,255 161,206,255 172,215,255 184,223,255 189,223,255 196,231,255 199,228,255 187,226,255 172,212,255 151,193,255 138,182,255 140,184,255 129,174,255 124,167,255 123,177,255 125,181,255 129,185,255 125,185,255 118,187,255 115,188,255 112,189,255 111,188,255 114,188,255 116,187,255 118,184,255 123,184,255
111,186,255 111,186,255 111,186,255 110,185,255 114,186,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 112,183,255 114,187,255 119,188,255 122,184,255 125,181,255 122,174,255 115,170,255 114,168,255 118,175,255 120,177,255 114,179,255 115,184,255 109,181,255 112,173,255 119,170,255 118,170,255 124,176,255 130,182,255 129,176,255 131,178,255 129,177,255 136,183,255 128,177,255 125,174,255 124,171,255 132,179,255 135,182,255 135,188,255 145,197,255 139,196,255 138,194,255 138,194,255 130,194,255 130,194,255 132,192,255 133,193,255 139,201,255 142,200,255 151,210,255 132,199,255 112,188,255 116,186,255 157,212,255 166,216,255 144,202,255 157,213,255 169,209,255 191,226,255 185,228,255 128,191,255 150,205,255 135,194,255 164,212,255 172,215,255 157,208,255 137,194,255 120,189,255 118,187,255 126,192,255 144,200,255 162,214,255 176,221,255 179,220,255 181,222,255 185,224,255 187,226,255 175,219,255 175,222,255 178,225,255 185,223,255 180,225,255 178,223,255 169,221,255 157,213,255 131,194,255 126,193,255 126,193,255 134,195,255 135,198,255 122,196,255 122,195,255 120,193,255 128,195,255 128,196,255 128,194,255 128,194,255
115,191,255 115,191,255 113,189,255 113,189,255 115,188,255 114,189,255 113,188,255 114,189,255 116,189,255 115,187,255 115,188,255 121,196,255 123,193,255 122,187,255 118,189,255 118,189,255 128,191,255 128,191,255 137,196,255 139,199,255 138,198,255 138,201,255 124,188,255 126,181,255 121,168,255 121,169,255 119,167,255 119,167,255 123,170,255 125,171,255 125,172,255 121,171,255 123,171,255 123,171,255 128,178,255 136,186,255 139,196,255 129,193,255 128,191,255 142,202,255 150,212,255 125,195,255 121,191,255 121,191,255 121,191,255 117,193,255 119,196,255 118,196,255 111,188,255 111,188,255 133,194,255 167,208,255 175,215,255 189,227,255 209,239,255 197,236,255 192,232,255 152,200,255 157,206,255 162,207,255 146,206,255 147,202,255 154,207,255 159,203,255 147,203,255 137,201,255 123,192,255 125,194,255 127,193,255 135,198,255 141,201,255 131,194,255 132,192,255 133,193,255 138,197,255 135,194,255 130,194,255 130,196,255 133,199,255 135,199,255 134,201,255 137,204,255 163,219,255 176,226,255 160,215,255 156,209,255 156,209,255 144,206,255 137,201,255 121,196,255 119,193,255 121,195,255 146,204,255 178,223,255 198,233,255 161,213,255
135,200,255 124,191,255 115,191,255 115,191,255 114,190,255 114,190,255 114,190,255 117,190,255 115,187,255 115,187,255 114,190,255 114,190,255 114,190,255 114,190,255 120,189,255 136,200,255 119,189,255 117,187,255 117,186,255 120,189,255 117,187,255 113,188,255 113,188,255 117,187,255 115,188,255 116,184,255 126,181,255 124,177,255 123,179,255 134,184,255 134,184,255 129,178,255 139,197,255 141,197,255 135,200,255 135,199,255 139,201,255 134,198,255 142,202,255 151,205,255 163,213,255 135,194,255 128,194,255 129,195,255 121,194,255 126,193,255 126,193,255 125,190,255 153,200,255 173,219,255 184,221,255 193,231,255 188,224,255 193,229,255 194,232,255 202,238,255 196,229,255 199,234,255 149,209,255 133,195,255 152,208,255 164,214,255 142,197,255 151,206,255 142,200,255 129,195,255 124,196,255 123,195,255 124,194,255 129,196,255 143,201,255 139,198,255 137,197,255 144,202,255 138,199,255 137,202,255 135,199,255 134,198,255 132,196,255 131,195,255 135,193,255 130,196,255 126,198,255 126,198,255 130,197,255 137,197,255 138,198,255 136,197,255 136,201,255 143,205,255 156,209,255 168,218,255 162,217,255 167,220,255 161,218,255 171,219,255
132,199,255 130,196,255 123,194,255 124,190,255 130,200,255 131,198,255 127,193,255 129,196,255 124,194,255 125,195,255 125,195,255 128,193,255 123,195,255 125,195,255 138,198,255 144,198,255 160,208,255 174,217,255 186,226,255 192,232,255 191,235,255 124,195,255 122,193,255 137,198,255 126,193,255 125,192,255 125,195,255 122,196,255 120,194,255 120,194,255 120,194,255 120,194,255 129,195,255 152,207,255 163,215,255 156,215,255 152,210,255 154,212,255 143,200,255 139,199,255 144,202,255 142,199,255 135,199,255 134,199,255 133,195,255 172,215,255 183,227,255 182,221,255 189,212,255 184,224,255 199,230,255 199,229,255 173,218,255 176,220,255 177,222,255 184,225,255 196,232,255 196,232,255 191,226,255 180,220,255 157,213,255 144,204,255 132,196,255 135,195,255 136,200,255 129,195,255 129,195,255 129,195,255 140,201,255 162,215,255 162,214,255 159,211,255 176,219,255 190,229,255 191,228,255 184,218,255 150,208,255 147,205,255 147,205,255 145,206,255 146,202,255 138,199,255 138,199,255 138,199,255 139,201,255 141,203,255 139,201,255 141,203,255 143,205,255 144,208,255 156,208,255 166,219,255 159,213,255 148,206,255 147,205,255 150,208,255
133,201,255 132,199,255 144,206,255 148,207,255 148,205,255 149,209,255 151,210,255 141,198,255 137,202,255 138,203,255 144,203,255 147,202,255 161,211,255 169,215,255 168,217,255 180,226,255 181,219,255 171,215,255 165,212,255 167,215,255 165,212,255 155,207,255 160,212,255 150,200,255 134,199,255 134,199,255 128,195,255 135,199,255 135,199,255 135,199,255 136,200,255 136,201,255 127,199,255 132,201,255 138,203,255 148,205,255 148,209,255 146,209,255 144,205,255 138,203,255 140,201,255 137,199,255 138,203,255 139,205,255 136,197,255 151,206,255 166,211,255 184,223,255 188,204,252 73,73,81 100,109,134 161,205,255 163,217,255 162,215,255 155,209,255 150,206,255 152,208,255 151,207,255 153,206,255 160,213,255 149,208,255 144,202,255 136,201,255 136,201,255 135,200,255 132,199,255 132,199,255 132,199,255 142,200,255 143,202,255 140,198,255 140,198,255 153,205,255 149,208,255 155,208,255 155,208,255 150,208,255 150,209,255 150,209,255 147,208,255 146,203,255 144,206,255 144,206,255 141,203,255 139,201,255 138,199,255 139,200,255 144,206,255 144,206,255 143,205,255 144,205,255 140,201,255 139,201,255 140,202,255 140,202,255 141,201,255
134,201,255 138,200,255 133,201,255 132,200,255 137,198,255 134,198,255 134,198,255 132,199,255 134,198,255 137,201,255 139,200,255 144,207,255 138,199,255 136,198,255 136,198,255 143,201,255 141,200,255 136,199,255 136,198,255 136,197,255 137,198,255 136,199,255 143,200,255 143,201,255 137,201,255 134,199,255 132,199,255 130,197,255 130,196,255 132,196,255 132,196,255 132,199,255 132,200,255 133,201,255 135,200,255 136,201,255 135,200,255 136,201,255 136,201,255 133,201,255 133,201,255 133,201,255 136,201,255 134,201,255 143,205,255 147,210,255 152,207,255 63,62,93 124,73,34 124,79,44 88,55,18 141,130,137 136,206,255 138,205,255 139,206,255 143,207,255 147,206,255 148,207,255 151,207,255 153,209,255 153,208,255 151,210,255 147,209,255 146,210,255 139,204,255 141,207,255 145,208,255 148,212,255 162,212,255 166,213,255 168,211,255 157,210,255 155,206,255 157,209,255 158,212,255 155,209,255 155,208,255 151,209,255 149,207,255 144,208,255 143,208,255 143,208,255 150,208,255 154,212,255 164,212,255 160,211,255 157,213,255 128,173,231 99,140,165 108,148,165 127,167,217 137,186,255 129,176,255 135,186,255 146,198,255 154,204,255
160,153,156 138,201,255 135,199,255 132,196,255 129,199,255 131,203,255 133,201,255 136,201,255 134,199,255 135,200,255 135,199,255 139,206,255 169,217,255 156,207,255 137,196,255 135,200,255 134,199,255 134,199,255 139,201,255 140,204,255 141,204,255 159,215,255 169,219,255 174,223,255 149,212,255 147,209,255 138,203,255 144,200,255 141,204,255 144,201,255 140,202,255 137,202,255 139,201,255 139,202,255 137,202,255 141,206,255 142,207,255 144,207,255 144,207,255 142,208,255 149,212,255 156,215,255 166,219,255 182,226,255 184,227,255 161,219,255 109,132,168 99,63,41 108,63,42 106,61,38 78,38,15 92,52,29 105,74,62 188,211,255 149,217,255 148,212,255 151,215,255 147,211,255 147,211,255 150,215,255 148,210,255 151,210,255 153,208,255 155,216,255 151,215,255 149,211,255 149,211,255 151,210,255 156,207,255 167,212,255 168,223,255 160,213,255 147,211,255 147,211,255 149,208,255 149,208,255 158,218,255 158,215,255 164,221,255 181,226,255 191,232,255 194,228,255 184,229,255 160,205,255 123,155,193 103,134,165 93,122,149 93,121,146 93,121,146 99,127,152 106,136,160 105,134,161 93,124,155 109,131,163 106,128,158 117,139,153
160,143,146 162,188,236 168,220,255 168,220,255 163,216,255 143,146,157 145,207,255 154,210,255 162,214,255 163,215,255 162,214,255 162,215,255 160,213,255 171,214,255 156,212,255 154,210,255 151,211,255 153,213,255 156,215,255 157,217,255 151,210,255 161,217,255 155,213,255 163,219,255 173,226,255 160,216,255 157,217,255 173,223,255 176,225,255 161,216,255 147,211,255 143,209,255 147,211,255 145,208,255 142,207,255 142,207,255 143,209,255 146,210,255 147,211,255 152,217,255 156,216,255 157,215,255 176,226,255 167,222,255 155,215,255 159,216,255 83,85,110 80,44,24 105,62,43 97,55,33 92,52,27 84,44,19 107,53,15 165,152,162 176,219,255 163,219,255 160,216,255 164,220,255 164,221,255 166,224,255 153,213,255 158,214,255 153,213,255 154,212,255 151,210,255 152,210,255 151,211,255 154,212,255 158,215,255 154,214,255 158,212,255 151,210,255 157,212,255 159,214,255 165,219,255 165,219,255 155,214,255 154,213,255 154,213,255 151,210,255 144,185,249 114,151,202 102,133,176 99,131,159 101,129,163 93,124,157 93,125,151 110,134,154 116,141,154 104,129,144 97,121,150 96,120,149 92,119,147 97,122,148 97,122,146 103,126,149
