75,79,39 33,35,7 55,58,25 48,51,20 44,47,27 44,47,27 54,58,20 53,55,29 45,46,34 44,45,26 45,47,19 33,36,16 41,42,21 40,39,32 44,46,31 43,44,36 41,44,22 39,40,21 54,55,34 49,50,27 57,54,39 49,45,35 52,44,22 84,74,34 85,76,29 73,62,29 70,65,12 50,44,37 41,40,33 52,52,36 45,47,30 53,41,41 105,75,47 60,49,34 88,70,51 37,31,26 42,36,27 34,33,24 42,33,27 40,38,39 59,28,18 182,139,94 119,93,43 117,95,50 110,76,42 179,137,83 130,103,58 105,72,35 122,89,41 97,68,35 125,95,53 70,61,34 122,92,50 192,110,56 97,79,49 127,90,50 78,62,45 46,35,30 75,54,50 51,42,36 40,33,31 52,46,41 54,47,45 38,32,25
41,43,17 44,45,24 59,61,35 37,38,19 36,39,17 46,49,29 47,48,29 28,28,14 47,48,36 51,50,39 41,41,27 40,44,15 38,37,30 40,39,30 38,39,27 48,49,39 46,48,31 52,53,32 58,59,38 45,46,23 57,53,32 41,39,21 51,44,15 85,80,7 77,70,13 88,82,34 63,53,11 58,51,35 50,47,32 49,48,37 47,48,36 56,44,32 96,71,41 60,51,34 41,37,18 42,33,29 37,32,18 42,40,22 50,31,17 117,89,62 157,121,88 157,116,67 124,98,48 123,97,56 91,52,24 130,111,58 131,114,65 100,69,32 122,91,42 100,73,37 123,93,51 66,60,24 122,92,46 197,117,58 100,83,46 121,87,46 93,69,43 58,37,26 48,36,36 51,40,37 37,30,28 50,44,39 49,43,38 37,30,30
43,41,23 62,60,40 54,52,30 57,56,29 31,33,18 20,22,5 49,48,37 40,42,25 40,41,29 49,48,39 34,33,24 45,46,25 52,53,30 56,56,40 51,52,29 38,39,29 54,50,40 51,51,37 68,69,46 61,57,38 83,76,45 65,61,51 67,61,27 69,66,13 63,56,13 68,62,14 71,64,23 73,69,32 56,50,27 64,61,37 52,46,37 88,72,41 96,68,41 67,57,35 55,47,25 45,37,26 46,38,25 47,36,17 107,59,32 102,65,39 147,102,69 164,121,63 127,97,55 145,104,73 94,69,39 177,137,73 132,110,63 103,70,33 121,90,41 96,74,29 123,95,55 73,64,17 122,92,46 208,127,64 102,83,48 116,86,42 89,71,50 48,35,32 52,41,38 45,36,32 48,42,37 47,41,36 45,39,34 38,31,29
65,61,44 68,65,39 72,70,41 53,53,23 62,62,32 56,59,26 56,58,32 34,36,19 38,37,30 58,58,44 59,61,33 55,54,16 56,55,30 41,39,17 62,58,39 44,45,37 47,43,33 55,52,39 76,72,55 59,54,24 95,87,65 42,38,28 59,52,32 52,48,31 66,57,30 80,70,32 78,70,36 69,60,29 75,68,37 62,54,20 57,53,36 85,70,30 100,78,40 73,59,30 65,54,21 63,54,25 53,44,25 63,48,26 88,42,14 118,81,57 152,105,71 134,98,49 93,57,24 121,91,45 88,57,34 179,132,71 134,107,64 110,75,39 122,89,41 111,84,39 118,91,48 94,81,29 128,95,56 216,129,68 99,84,46 120,87,50 85,74,57 44,34,33 47,41,36 45,36,32 43,34,30 49,42,40 47,40,40 40,33,31
79,73,48 73,65,43 82,73,46 47,43,22 58,55,31 41,37,27 47,43,33 52,53,34 62,57,45 51,47,37 45,40,28 74,66,30 92,92,33 68,66,37 53,50,35 56,56,42 72,64,40 74,63,44 48,38,16 86,73,52 100,92,58 53,50,35 47,44,29 58,54,33 78,75,10 73,66,9 68,61,18 86,76,34 72,61,28 82,72,34 64,55,26 75,65,27 91,81,28 82,72,30 92,79,31 77,68,23 87,75,36 99,79,49 82,53,31 86,65,38 141,101,67 160,117,59 142,98,56 164,81,43 255,169,113 189,105,43 202,108,54 175,84,42 247,162,105 189,102,41 135,86,48 102,82,34 137,100,60 223,131,69 98,81,44 116,86,40 93,69,61 47,36,31 49,40,34 42,35,33 45,36,32 49,44,43 46,41,43 44,37,40
82,75,44 79,72,43 86,79,48 73,67,42 70,66,31 47,43,26 41,40,29 53,54,31 42,37,34 51,47,41 61,58,32 52,46,23 79,74,35 56,53,9 53,51,31 56,53,38 67,58,41 89,77,51 92,81,48 108,96,59 98,89,62 48,44,36 51,46,34 74,65,36 95,89,41 64,56,32 85,74,41 71,60,25 72,62,22 93,84,39 109,99,50 88,74,29 94,86,32 97,90,31 103,94,36 94,85,25 89,81,31 89,75,32 135,74,29 144,99,55 176,121,80 162,89,59 250,158,96 254,160,74 255,187,93 53,29,5 36,16,7 61,22,21 115,51,25 255,172,103 255,183,103 143,81,54 155,84,58 165,78,53 173,84,69 163,87,65 135,107,37 194,122,83 162,85,81 52,40,40 49,43,38 44,39,36 49,44,46 44,37,37
97,84,50 100,87,53 117,106,60 44,32,2 123,114,67 59,50,44 45,45,31 56,55,46 52,44,33 63,54,48 52,45,45 78,71,30 103,91,50 76,65,32 71,62,43 62,57,43 86,74,44 94,79,43 97,81,39 110,100,49 89,77,47 76,67,50 90,78,52 83,67,34 73,61,35 54,47,29 50,46,25 58,46,16 84,74,34 63,54,27 96,87,40 97,84,34 111,96,33 117,98,30 129,110,46 137,104,56 162,115,54 162,84,58 161,79,57 162,78,63 237,152,95 180,86,65 50,12,0 227,120,32 240,130,49 55,31,40 45,32,42 58,42,27 62,48,48 134,94,71 255,166,96 187,100,77 173,80,73 175,81,65 255,183,97 156,86,62 150,119,57 159,74,50 179,82,76 48,43,40 40,33,31 48,43,40 55,53,54 37,32,31
98,88,48 116,106,55 139,119,58 93,77,23 81,67,22 57,44,41 43,38,37 51,50,43 54,43,50 60,50,49 48,47,40 84,63,36 105,95,53 95,90,37 78,65,31 90,76,47 94,80,51 100,85,47 129,111,49 135,116,63 115,99,57 94,77,49 79,65,40 103,95,61 60,51,32 42,40,20 49,44,30 66,62,43 82,74,50 78,71,40 50,47,23 51,46,18 81,66,28 129,111,51 134,95,36 166,131,64 180,107,75 255,205,111 188,86,64 196,112,66 170,83,56 116,69,46 212,111,16 255,137,12 249,71,20 127,25,3 70,35,52 70,35,50 70,41,51 51,40,37 228,157,115 255,184,111 158,71,59 165,74,39 255,199,102 134,82,50 148,116,72 188,98,90 208,89,61 48,36,38 43,36,34 42,37,34 37,31,38 36,31,33
119,111,59 102,91,58 129,121,69 87,71,38 137,125,55 57,46,53 51,49,47 53,48,50 71,60,45 67,56,49 48,41,41 111,71,46 123,105,45 143,124,71 96,79,44 88,74,45 88,72,41 59,40,28 65,47,26 121,101,53 86,68,26 100,90,37 94,82,43 67,55,18 72,59,36 51,44,24 57,45,15 56,48,12 71,64,23 68,61,20 58,46,16 86,75,42 75,69,33 110,97,47 156,86,60 155,126,63 188,89,48 255,195,124 177,88,73 209,134,85 121,80,60 84,40,14 98,44,8 209,110,42 153,114,84 195,98,65 158,117,99 119,97,102 98,73,74 60,41,45 164,117,85 255,189,107 148,64,51 170,81,70 176,81,70 151,104,72 146,109,67 177,87,79 195,85,59 39,34,31 40,31,27 41,34,34 44,38,43 35,33,31
95,80,44 90,75,39 93,75,43 131,109,42 160,135,58 56,49,49 47,44,48 54,49,48 101,69,53 91,65,53 47,40,43 109,77,61 164,134,65 149,128,72 86,70,39 92,75,47 87,73,48 33,22,17 50,35,26 135,118,69 116,103,53 100,86,43 110,95,55 91,71,12 145,119,37 127,100,37 83,71,34 82,68,25 78,68,30 93,80,48 64,54,30 49,50,29 46,47,24 48,46,24 148,100,73 144,100,49 184,85,73 143,66,60 255,192,128 112,84,82 43,37,32 98,63,48 143,86,57 172,97,48 176,148,139 222,203,191 121,97,89 151,146,132 74,65,57 81,70,63 162,108,90 255,178,112 117,54,50 120,57,53 117,57,55 133,106,61 142,103,62 131,58,53 195,88,72 38,31,29 41,36,35 41,34,37 41,36,38 31,29,30
