157,119,53 165,124,54 175,130,55 181,136,45 188,141,48 194,146,51 199,148,52 202,147,46 205,151,45 209,153,43 209,156,43 212,159,46 213,161,44 217,161,43 215,159,39 219,161,37 220,163,36 217,161,41 212,151,45 211,140,49 194,128,44 187,124,48 172,117,45 163,118,54 121,76,30 121,86,48 102,73,42 124,89,53 224,193,181 159,135,139 155,125,108 173,144,124 172,144,135 200,164,146 180,138,114 123,85,64 131,84,61 134,79,48 187,126,65 200,132,60 209,138,65 205,139,64 202,139,63 196,136,68 155,107,53 147,97,51 136,92,52 129,85,55 120,89,70 141,106,79 156,113,68 152,111,66 154,113,66 154,113,68 154,112,70 147,97,53 127,86,55 69,50,38 64,47,37 61,46,37 58,43,32 57,41,35 54,39,28 50,37,30
139,103,41 164,125,56 174,129,54 180,135,46 189,142,49 195,147,50 201,148,51 206,152,46 208,154,46 214,158,46 216,161,45 217,162,42 219,163,43 225,166,47 220,165,40 228,170,46 228,171,42 227,169,45 225,164,48 224,156,50 213,141,52 198,132,48 184,125,50 170,121,54 163,117,58 156,114,60 123,84,52 131,92,60 222,191,170 171,140,132 164,126,105 142,106,88 168,134,114 188,145,137 181,134,111 121,81,56 178,126,94 189,129,75 201,134,68 211,140,67 215,144,71 212,146,71 206,143,67 204,141,69 164,111,54 152,100,52 145,96,56 137,90,56 127,93,75 143,106,80 157,114,67 156,113,64 156,115,66 155,114,67 155,114,67 147,97,51 128,85,52 72,53,39 68,49,37 62,47,36 59,44,35 56,44,34 56,41,30 50,37,30
124,85,26 160,121,50 171,126,51 178,132,46 191,142,54 196,148,51 204,152,52 207,153,45 214,158,48 216,161,45 219,164,44 225,167,43 229,171,47 230,171,41 228,171,42 233,176,47 236,178,45 236,178,43 237,178,48 239,173,49 228,154,48 219,143,49 197,131,49 181,126,54 175,124,55 167,121,55 120,80,46 155,116,73 115,81,59 114,79,54 126,81,58 152,107,86 151,105,79 139,88,62 149,98,72 190,143,132 193,133,92 205,136,71 215,141,71 227,149,69 229,151,71 223,153,77 215,148,69 215,145,69 177,112,57 163,103,53 151,98,57 146,92,56 135,94,74 146,106,81 159,117,65 159,114,66 159,116,67 158,115,66 158,115,66 147,97,51 134,91,56 78,55,40 72,51,36 67,48,36 61,46,37 58,43,34 57,42,31 50,38,28
162,122,45 168,126,43 174,130,50 178,133,42 193,142,62 193,146,53 202,152,49 207,156,47 212,159,46 219,163,45 223,168,45 228,171,44 235,176,46 235,178,40 235,177,44 239,183,49 241,185,51 243,188,49 243,186,48 243,182,50 246,169,47 236,157,42 216,141,44 195,134,50 182,125,54 174,124,52 129,87,47 167,124,77 127,79,52 126,80,43 135,86,50 138,90,61 138,88,57 147,90,59 167,106,72 165,101,75 181,108,65 222,142,74 232,148,72 238,155,70 238,155,72 233,157,78 224,151,74 225,148,72 183,118,58 174,108,56 161,102,56 151,97,59 139,97,75 147,108,80 161,117,64 158,116,64 158,117,68 159,114,66 159,114,66 146,93,50 139,95,57 79,56,41 70,49,36 69,48,37 62,45,35 61,46,37 57,42,33 56,40,34
161,122,42 169,125,45 177,134,47 184,139,46 190,144,58 194,144,59 195,147,50 203,153,50 210,157,46 218,162,44 225,167,45 230,173,42 236,178,45 243,183,44 240,180,39 251,188,48 249,192,52 250,193,53 251,194,52 251,192,48 255,189,54 254,178,49 236,156,44 215,146,65 197,134,58 191,129,55 143,97,40 157,109,62 143,91,59 180,135,102 153,95,60 202,151,125 201,146,117 166,100,68 164,95,59 175,102,70 229,148,96 236,151,75 248,156,72 247,159,71 249,172,114 246,161,83 238,155,72 233,152,73 193,120,59 189,115,61 174,108,58 164,102,60 146,98,71 153,107,81 164,117,65 161,117,66 160,117,68 157,117,65 159,116,67 145,97,52 148,99,61 82,59,44 75,54,41 70,49,36 64,48,35 63,46,36 55,43,31 57,42,33
163,120,46 168,127,66 174,132,51 181,136,45 195,148,69 199,152,71 195,147,48 196,149,45 201,155,48 208,159,41 223,168,45 229,172,43 236,178,45 243,183,44 243,183,44 253,193,52 255,200,56 255,199,56 255,200,53 255,199,52 255,198,54 255,192,55 255,178,54 245,177,105 216,148,74 203,140,64 176,118,52 180,117,64 149,97,65 183,138,115 152,90,52 191,132,86 202,133,95 177,104,74 176,96,60 191,110,85 238,156,84 255,159,76 255,166,77 255,166,89 255,172,112 255,172,94 255,159,72 244,157,71 208,128,62 196,119,63 180,110,61 167,102,63 150,97,70 152,106,78 168,119,68 164,117,65 162,118,67 162,118,67 161,117,66 146,96,54 149,98,61 81,59,41 77,54,39 73,52,37 69,50,36 62,47,36 62,45,35 58,43,32
162,122,47 166,126,62 174,130,52 177,137,46 192,148,70 199,151,67 198,150,51 198,151,47 200,154,47 203,154,46 210,160,46 222,164,42 234,176,43 242,182,43 240,180,43 255,197,54 255,206,59 255,210,105 255,211,105 255,209,65 255,210,52 255,207,52 255,198,60 255,185,98 237,165,99 214,145,62 215,144,73 201,141,71 203,139,77 200,135,78 201,132,78 215,143,77 217,140,80 227,147,81 231,141,78 255,157,82 255,164,79 255,168,77 255,169,83 255,166,99 255,172,116 255,175,97 255,166,77 255,171,77 225,135,59 213,122,62 190,113,62 174,105,67 158,101,72 157,105,75 170,122,66 170,119,62 169,121,65 165,121,68 161,119,65 146,98,51 149,100,60 80,59,44 79,56,41 75,54,41 72,53,39 65,49,36 61,46,35 59,44,35
166,127,47 176,130,60 174,132,51 178,135,48 185,141,61 194,146,74 193,147,51 196,148,49 201,155,46 202,156,47 207,156,47 212,156,44 224,169,46 234,175,45 245,184,50 255,197,58 255,205,93 255,210,105 255,219,96 255,212,71 255,215,65 255,214,55 255,216,66 255,209,100 255,186,96 243,162,58 220,148,59 215,146,65 218,150,80 210,141,85 205,140,80 222,152,92 235,158,123 253,162,93 255,143,76 255,166,87 255,177,95 255,177,88 255,172,86 255,169,102 255,190,133 255,183,102 255,176,84 255,169,77 255,144,69 239,126,62 197,116,66 182,106,66 172,103,74 162,103,75 181,124,66 172,121,64 169,121,63 166,120,61 162,119,63 151,101,55 153,103,59 82,61,46 82,60,42 77,56,41 74,54,36 72,51,36 64,48,35 59,44,33
167,122,47 172,131,61 175,133,50 184,139,50 193,145,61 191,144,67 190,143,50 190,143,50 194,147,54 199,154,51 204,155,45 213,161,44 215,159,49 217,161,49 227,168,49 240,183,52 255,205,102 255,210,103 255,218,98 255,221,69 255,220,63 255,223,70 255,226,69 255,233,133 255,212,108 255,181,59 245,165,61 230,155,65 237,161,78 221,141,71 230,147,80 239,167,148 255,166,154 255,163,114 252,170,164 255,162,97 255,159,78 255,184,98 255,168,94 255,183,118 255,201,144 255,198,118 255,183,88 255,173,84 246,138,73 245,135,68 221,118,62 189,110,66 178,108,75 172,105,78 185,129,66 177,123,64 174,122,60 168,120,62 167,121,62 153,100,55 159,107,59 84,61,46 83,61,43 79,56,41 75,55,37 73,52,37 63,47,34 62,47,36
175,132,45 178,133,58 181,133,47 181,133,47 190,143,50 193,145,61 193,147,51 194,148,52 193,147,49 190,142,45 193,145,50 195,147,50 192,141,45 197,146,41 203,150,39 208,155,42 214,162,60 255,200,101 255,219,103 255,220,68 255,222,62 255,228,70 255,234,78 255,236,107 255,232,104 255,209,62 255,187,65 249,168,69 252,178,103 242,169,137 229,152,99 235,149,83 255,170,126 239,142,93 255,156,112 255,164,102 255,170,91 255,176,112 255,184,123 255,198,144 255,232,188 255,218,148 255,196,114 255,183,97 255,143,77 234,127,68 255,134,71 203,114,65 186,109,74 174,105,76 191,130,69 180,126,65 177,127,67 197,150,89 197,149,95 158,106,58 157,105,57 88,63,46 84,62,44 82,60,40 77,55,37 76,53,38 66,50,37 64,48,35
