32,37,17 37,40,20 34,37,2 50,50,20 65,65,33 44,47,12 66,70,41 30,31,21 31,31,26 39,42,22 28,33,13 58,62,33 38,39,27 51,55,38 39,42,34 33,33,30 36,36,31 44,47,25 39,40,32 66,69,38 56,57,38 59,56,32 64,57,14 80,75,22 94,89,16 60,55,4 58,52,18 91,89,17 54,54,40 49,49,35 45,47,32 48,49,26 65,62,38 51,48,24 100,68,38 58,49,30 40,35,21 40,37,24 44,41,28 190,146,93 125,91,46 105,79,65 120,69,43 129,98,38 101,75,34 159,88,46 90,67,38 113,84,51 176,120,53 66,54,42 162,132,76 87,70,46 141,100,51 78,49,18 132,109,49 219,153,82 89,73,42 119,100,47 255,176,93 65,52,18 137,113,62 149,108,49 140,88,28 43,37,30
29,32,12 43,45,28 56,59,28 58,58,24 55,56,35 46,51,19 50,51,43 37,40,18 40,43,19 31,34,14 43,46,22 45,47,30 46,47,35 43,47,30 41,43,38 37,37,34 41,41,36 51,54,32 41,44,24 40,39,30 49,47,29 61,58,34 53,43,19 69,62,19 84,76,22 76,71,18 58,50,28 57,44,23 49,49,35 51,50,43 45,40,26 80,71,42 58,51,31 59,55,34 101,72,41 50,41,22 40,37,24 56,51,37 48,43,29 145,103,49 131,100,51 69,48,35 126,58,22 126,97,48 100,74,33 148,89,32 93,69,36 98,70,43 174,123,54 77,63,49 160,129,78 89,72,48 140,99,52 87,53,23 132,110,47 224,158,87 92,72,40 124,103,49 255,177,93 72,59,25 137,113,60 147,108,49 149,96,55 50,37,34
34,36,8 37,40,7 42,43,24 53,55,29 41,42,19 25,28,18 45,44,35 55,56,37 54,53,28 53,55,29 28,27,18 61,64,44 30,32,27 38,39,29 47,48,40 59,59,43 57,55,35 41,41,27 40,39,30 54,49,37 44,40,32 87,83,48 60,54,20 67,70,0 94,88,42 57,52,9 95,93,21 59,52,23 54,51,27 68,62,39 50,46,29 55,46,17 74,66,32 83,72,39 91,64,30 55,43,15 43,35,22 60,50,28 45,36,19 154,113,56 127,103,50 71,55,38 118,58,19 93,66,30 147,100,68 150,114,56 120,99,47 83,59,35 182,117,53 135,92,73 178,113,76 140,94,64 150,95,54 99,58,27 133,107,53 230,157,80 96,68,39 126,103,45 255,183,96 85,70,34 138,113,54 141,107,48 161,109,49 64,45,31
25,24,15 26,25,14 40,41,20 34,35,27 37,38,26 32,35,23 46,45,36 47,48,40 40,41,29 40,40,24 40,43,19 33,34,24 38,39,29 37,40,32 52,55,47 48,48,45 52,53,41 68,71,51 52,53,34 68,57,38 116,111,58 64,57,28 86,82,36 65,56,37 61,55,21 76,71,16 87,80,37 60,53,14 83,75,39 79,67,30 48,43,40 80,72,38 85,77,41 81,69,32 70,57,23 65,53,23 62,47,27 69,56,24 66,58,36 121,86,32 108,83,37 74,56,35 94,66,26 119,92,47 95,71,36 182,96,66 216,125,65 247,150,115 182,99,32 98,71,28 151,118,66 181,94,49 197,106,87 251,169,95 172,88,71 227,150,74 97,69,40 132,106,52 255,179,96 82,65,28 138,119,53 136,97,54 178,122,57 154,108,49
48,48,18 47,47,13 61,59,30 41,42,23 41,41,27 41,44,22 42,38,28 45,44,35 40,41,31 37,36,9 38,43,19 31,34,24 53,54,31 53,57,30 46,47,39 55,54,45 49,44,30 55,51,41 54,48,23 70,64,39 65,58,42 58,51,20 80,79,12 59,57,28 64,59,18 82,74,22 69,62,23 79,69,27 79,69,29 76,66,28 60,52,18 73,62,27 92,82,29 83,72,26 75,64,29 92,82,29 69,56,24 66,56,18 71,60,25 156,103,35 134,104,58 83,65,33 161,96,36 147,89,54 151,100,63 88,70,49 154,79,61 67,35,30 43,27,12 87,75,38 115,101,47 48,25,22 103,52,55 202,121,85 172,81,37 161,81,49 161,71,63 167,79,59 172,74,73 173,81,69 175,79,70 148,76,55 159,126,60 191,138,70
61,63,21 45,48,15 68,67,29 58,56,36 43,40,27 37,40,30 43,45,28 58,54,35 34,33,22 54,55,32 46,48,33 29,33,18 54,52,30 59,60,39 47,48,38 72,73,52 59,54,42 52,51,44 87,81,33 83,72,37 82,71,38 72,66,32 89,82,41 70,65,35 109,108,15 70,58,30 54,47,4 82,72,34 74,62,25 83,74,27 81,67,24 87,78,33 85,76,20 91,82,26 90,76,31 98,84,30 84,76,24 84,75,19 95,81,23 161,103,37 143,110,58 106,76,48 193,104,91 255,171,98 124,75,55 75,64,47 110,89,62 47,38,32 52,43,26 93,82,38 113,97,41 230,142,65 59,46,43 70,42,42 255,185,99 253,177,83 181,92,79 166,77,64 171,77,59 233,143,101 255,173,117 144,84,59 157,129,61 220,150,92
69,68,41 50,52,35 66,65,29 53,54,35 38,40,25 51,52,40 77,66,49 34,33,24 49,50,27 45,46,25 61,62,39 54,52,32 57,52,24 70,66,45 45,49,34 54,55,32 78,76,45 64,61,37 70,61,30 89,78,43 99,85,42 85,71,28 108,98,58 54,51,27 54,47,31 70,66,29 66,59,32 73,65,31 61,50,17 68,61,30 109,100,44 86,73,10 90,77,14 97,82,31 124,104,25 140,77,46 119,82,29 196,151,89 179,83,70 184,81,68 175,78,72 193,115,85 232,133,65 114,56,44 152,120,76 82,71,54 76,62,46 155,79,14 255,138,25 106,87,48 116,85,34 47,25,30 47,38,34 45,31,31 125,73,72 186,94,66 182,83,71 160,79,68 255,187,88 179,88,71 174,79,68 154,121,69 152,121,61 176,91,63
57,51,26 60,55,27 47,40,22 54,51,38 54,53,46 34,35,27 46,42,36 48,44,36 47,41,32 44,38,33 72,67,37 41,37,16 75,68,29 81,74,47 62,60,38 114,90,64 128,108,76 79,63,30 78,61,35 104,87,40 115,99,45 98,89,44 57,51,26 55,51,32 45,46,27 48,51,29 53,51,31 67,58,39 110,95,48 72,60,23 79,72,41 88,82,34 90,80,31 112,97,48 98,84,16 158,89,56 158,125,59 156,72,57 255,192,104 232,128,77 160,69,52 197,107,65 143,69,62 63,46,38 59,43,30 166,113,47 50,44,35 81,63,42 255,145,12 93,59,27 131,102,69 72,49,38 57,40,32 104,84,77 60,42,41 174,92,72 171,84,72 141,66,50 226,135,98 183,81,77 187,97,75 138,112,58 139,113,61 168,84,74
78,74,39 88,84,47 57,48,40 49,45,37 47,45,46 41,42,30 87,72,61 46,42,36 49,47,27 60,54,31 86,84,35 49,48,21 91,86,54 57,58,46 45,44,37 46,33,26 54,40,24 92,79,45 95,82,48 89,71,41 76,65,30 94,83,37 97,85,44 94,82,41 73,62,29 86,82,45 99,84,48 51,48,24 57,51,26 52,49,23 56,49,29 56,51,21 56,45,12 94,85,27 110,92,32 157,123,53 170,124,56 194,93,64 255,203,96 152,58,58 211,123,85 157,82,64 122,83,71 100,94,87 66,48,43 139,84,55 75,54,43 65,56,48 116,89,57 183,86,4 103,81,61 239,86,72 155,104,80 65,40,41 52,38,38 203,123,91 163,78,73 132,61,44 162,78,68 159,74,69 149,72,68 120,87,48 111,85,33 126,59,63
97,88,43 88,77,33 56,49,47 61,59,39 53,51,52 47,45,43 96,84,72 51,51,51 54,50,40 65,56,52 64,50,5 90,79,35 107,95,54 114,91,60 65,56,39 44,33,26 58,39,27 95,78,43 93,82,47 73,61,24 57,47,25 54,47,18 115,106,46 108,89,32 111,90,34 124,102,39 54,46,24 58,55,31 83,69,42 78,67,21 87,71,40 65,63,34 48,46,26 57,49,27 155,76,73 155,126,61 169,98,74 184,81,68 169,73,60 208,105,49 227,155,109 148,73,55 67,58,43 53,39,39 69,47,39 125,84,57 99,72,56 22,12,13 83,68,46 167,145,125 72,58,42 106,81,64 73,60,53 138,127,124 50,37,32 175,104,87 169,82,70 122,52,42 116,55,50 116,55,50 74,35,34 137,107,49 142,116,64 115,57,63
