86,97,124 86,97,124 84,95,124 85,96,125 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 64,60,80 64,60,80 57,55,75 63,61,81 61,62,85 62,60,80 60,58,78 49,48,65 45,43,65 45,43,65 47,54,77 66,72,102 74,76,101 62,61,76 58,57,72 64,62,74 51,49,59 47,45,55 78,75,90 62,59,74 57,54,69 55,52,67 53,50,65 44,42,50 35,36,55 58,65,88 71,70,101 85,83,93 120,107,100 135,119,115 148,132,128 126,123,99 144,132,122 140,125,116 119,112,126 42,44,60 41,48,60 38,46,55 37,38,59 47,50,70 47,47,73 40,41,62 43,48,74 40,45,71 64,60,80 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 39,43,56 38,38,50 47,50,68 49,52,70 44,46,60 88,84,104 49,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 46,45,60 47,49,63 46,50,65 43,47,62 48,51,69 42,46,59 37,37,47 46,46,56 54,57,75 30,30,42 50,49,66 44,41,58 44,43,58 46,48,64 54,56,72 52,55,73
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 58,56,76 60,58,78 61,62,85 63,61,81 62,60,80 46,45,62 44,42,64 44,42,64 66,72,100 71,78,101 81,80,95 64,63,78 53,52,67 58,56,68 52,50,60 48,46,56 71,68,83 59,56,71 60,57,72 59,56,71 50,47,62 47,45,57 58,65,88 62,65,87 99,92,95 111,100,97 135,123,113 129,119,109 140,128,118 149,128,126 157,146,139 144,133,126 76,75,90 43,49,68 40,47,59 41,49,58 47,48,69 55,56,77 47,47,73 44,45,68 47,56,79 45,43,63 68,64,84 49,50,69 30,33,44 42,42,52 66,63,80 93,89,111 65,64,81 60,60,72 60,64,79 48,51,69 53,56,74 58,60,74 58,59,82 43,50,73 48,49,70 95,91,102 55,54,71 46,48,64 46,48,64 43,47,62 46,46,58 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 38,38,48 50,54,67 36,36,48 53,53,65 40,38,50 45,44,59 48,50,66 51,53,69 54,57,75
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 61,57,77 57,55,75 64,62,82 58,56,78 67,65,85 55,53,73 45,44,61 53,55,82 71,74,96 116,112,123 73,71,79 74,74,86 66,65,80 53,52,67 62,60,72 55,51,60 49,45,54 66,63,80 61,58,75 59,56,71 60,57,72 57,56,71 65,66,89 68,74,95 71,77,96 98,92,99 149,140,132 171,157,143 59,55,68 33,35,49 70,85,88 132,94,48 106,84,78 53,41,55 46,44,54 48,48,60 57,57,69 55,56,79 44,42,66 43,51,71 41,53,75 43,52,77 82,72,90 57,55,77 39,39,49 35,35,43 44,44,54 49,52,74 43,46,68 50,59,84 40,49,74 49,52,74 47,50,68 42,46,59 74,71,88 46,47,68 46,47,68 88,84,104 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 50,52,68 44,44,56 36,36,48 47,50,61 43,48,58 47,49,63 48,51,62 39,39,51 42,44,58 46,50,65 56,60,75 47,49,65
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 58,56,76 63,61,81 66,62,82 60,56,76 58,54,74 55,53,73 64,62,82 65,63,85 80,78,98 55,53,73 60,59,76 112,106,113 128,123,120 128,117,112 62,60,70 74,74,86 63,62,77 55,54,69 61,59,71 88,76,76 81,72,68 62,58,69 60,57,74 64,61,76 75,72,87 94,89,105 107,105,117 121,111,129 147,139,145 168,156,156 189,173,171 112,110,122 50,51,70 61,51,71 60,54,75 184,110,42 125,63,0 131,74,14 113,76,32 155,99,75 136,90,72 135,106,100 61,47,62 48,51,71 48,57,82 60,58,70 75,63,79 53,52,67 39,32,42 57,57,69 52,51,66 40,43,65 41,44,66 41,47,68 41,47,68 48,51,73 28,28,38 58,57,74 61,56,72 41,42,63 56,57,78 87,84,99 65,63,83 49,47,69 55,58,78 50,54,69 47,51,66 48,50,64 49,51,65 46,50,65 52,56,71 48,47,62 41,41,53 38,38,50 45,45,57 32,30,42 49,48,63 39,42,53 43,43,55 42,44,58 47,51,64 42,46,59 44,46,60
165,157,163 167,159,165 183,175,181 176,168,174 177,169,175 125,117,125 156,148,156 97,90,102 63,62,79 92,87,105 59,58,75 49,48,65 62,63,82 64,62,82 63,61,81 62,60,80 58,56,76 57,55,75 60,58,78 64,62,82 60,58,78 84,80,93 97,92,91 131,121,111 133,123,113 131,121,111 125,114,111 65,63,73 72,69,84 63,62,77 55,54,69 57,56,71 89,70,58 131,105,91 66,59,59 111,106,105 152,141,138 163,154,150 159,147,147 144,132,137 147,135,135 153,140,148 150,138,150 149,130,144 65,63,85 47,58,69 155,84,65 93,63,66 195,122,40 145,83,9 132,81,16 133,82,17 119,66,11 163,101,61 155,85,54 129,70,42 111,51,30 101,55,39 79,70,85 64,66,82 39,37,47 38,35,39 54,56,72 66,65,80 45,48,68 40,43,63 42,45,63 45,48,66 44,46,62 16,17,22 71,69,89 47,43,63 47,48,69 88,85,102 73,70,85 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,58,74 51,53,69 46,50,65 54,57,77 46,46,58 37,37,47 38,38,48 45,45,57 21,21,29 45,45,57 42,42,54 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
167,159,165 182,174,180 176,168,174 162,154,160 168,160,168 163,155,163 151,143,151 92,84,101 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 84,79,97 81,76,94 69,66,83 68,65,80 62,59,74 63,61,83 63,61,83 72,64,81 116,109,107 121,115,110 120,111,107 120,111,105 122,113,107 123,116,114 104,96,102 80,76,85 80,78,88 79,77,87 75,71,82 101,82,70 204,164,141 67,57,61 57,50,53 142,130,132 125,113,118 143,130,138 151,140,147 144,132,146 141,129,143 145,138,148 127,118,129 79,61,60 159,89,65 154,82,45 101,47,27 150,76,38 180,101,60 132,69,34 187,119,81 167,99,63 132,70,43 105,52,29 94,46,19 102,56,38 99,58,40 98,72,60 53,47,54 37,33,42 55,53,63 58,60,74 56,57,80 41,51,71 40,49,72 42,45,67 46,49,71 42,40,60 50,48,68 57,55,75 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 48,52,65 57,61,74 42,46,59 56,60,75 49,53,68 45,45,57 37,37,45 36,36,44 39,39,47 35,35,43 41,41,49 44,44,54 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
176,168,174 156,148,154 164,156,164 160,152,158 144,136,144 132,124,132 100,92,100 90,83,93 72,70,82 79,77,89 67,63,72 91,87,96 78,71,83 74,70,83 86,82,95 58,56,68 48,46,56 73,71,81 124,118,123 128,122,127 123,114,125 122,110,122 132,121,130 123,112,119 136,126,127 131,121,122 132,125,128 130,124,119 127,117,121 128,120,126 126,118,124 117,104,112 95,77,72 160,124,104 124,101,98 57,47,48 122,113,124 142,130,142 139,127,141 139,127,141 150,138,150 156,144,156 142,133,144 94,86,92 163,93,67 134,65,34 120,69,43 122,69,42 153,84,53 146,80,48 136,74,45 117,57,32 113,62,34 101,48,23 94,48,32 92,54,37 85,48,33 94,56,39 86,48,27 87,53,35 39,35,44 59,55,66 67,63,72 41,42,65 44,52,82 43,52,77 42,45,67 52,55,77 38,36,56 51,49,69 46,44,64 54,55,76 85,82,97 89,85,105 40,46,67 48,54,75 46,49,67 53,57,70 42,46,59 45,49,62 45,49,62 43,47,60 54,58,73 45,49,64 39,39,51 37,37,45 35,35,43 29,29,37 39,39,47 45,45,53 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
162,155,158 133,125,133 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 67,65,77 71,69,81 55,53,63 47,45,55 114,108,115 107,101,108 118,114,125 126,117,130 123,114,127 130,122,130 132,121,128 124,113,120 125,114,123 121,110,119 124,113,122 125,116,127 126,117,128 133,124,137 91,75,73 181,145,123 103,81,73 64,53,50 44,38,45 135,123,135 143,129,142 161,147,160 158,147,156 163,153,157 121,110,119 94,79,89 122,71,61 101,43,21 95,49,23 97,50,29 135,76,48 119,62,33 79,41,20 81,43,24 76,42,24 78,42,24 79,43,25 74,37,22 86,48,31 78,42,22 81,43,24 85,44,26 72,50,53 60,58,80 66,61,88 46,47,68 52,57,83 44,49,73 47,50,70 46,49,69 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 45,51,70 49,52,70 55,58,76 53,57,70 49,53,66 46,50,65 53,57,72 50,54,69 53,57,72 52,56,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 51,51,63 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
82,75,85 75,68,78 79,73,80 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 84,80,89 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 60,58,68 66,64,76 58,56,68 76,72,83 117,113,124 118,114,125 109,105,114 120,116,125 119,112,122 132,125,137 136,129,141 127,118,131 126,117,130 126,117,128 139,128,137 132,121,130 142,131,140 126,114,119 187,150,135 127,104,91 108,92,86 43,36,39 58,56,57 187,174,167 185,169,156 165,156,152 111,104,107 80,77,83 85,70,78 114,77,74 126,54,37 85,39,13 88,46,24 100,62,45 71,35,15 66,36,19 59,29,12 63,33,16 63,32,13 69,38,19 69,35,17 73,39,21 75,41,23 75,41,21 83,45,26 97,56,38 74,54,64 46,49,69 47,56,81 60,56,80 46,49,69 42,45,65 39,41,55 38,37,52 46,45,62 49,48,65 79,76,93 78,84,105 57,67,87 47,53,74 45,49,64 50,53,71 52,56,69 47,51,64 52,51,66 48,48,58 44,46,60 46,49,58 47,50,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,53 49,49,61 49,51,65
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 60,57,72 61,58,73 64,62,74 62,60,72 80,76,87 133,129,140 125,118,130 129,122,136 133,126,140 135,127,144 138,126,138 148,136,148 156,143,153 208,197,194 180,169,164 173,160,153 172,159,152 167,155,143 176,161,150 122,91,79 176,150,138 103,82,78 88,76,78 42,35,38 75,66,62 200,187,166 114,106,112 80,80,88 79,76,82 71,58,66 109,80,76 114,60,42 255,199,156 255,178,135 121,74,53 65,31,13 56,29,11 56,29,11 50,28,8 59,29,12 63,34,14 68,34,16 66,35,16 73,39,21 77,43,23 93,55,36 87,46,28 89,50,38 53,56,76 50,59,84 44,45,66 47,48,69 42,44,60 38,36,48 41,40,55 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 45,51,72 56,60,75 57,60,78 44,47,58 50,53,64 60,59,74 45,45,55 48,50,64 55,58,67 42,45,54 39,37,45 40,38,46 34,32,40 39,38,43 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,44,56 44,43,60 57,59,75
