86,97,124 86,97,124 84,95,122 85,96,125 85,96,125 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 65,61,83 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 62,58,78 57,55,75 59,57,77 60,61,84 61,62,85 62,60,80 63,61,81 56,55,72 45,44,61 45,43,65 45,43,65 45,43,65 51,58,81 66,72,102 70,76,108 68,70,84 62,61,76 58,57,72 66,63,78 62,60,72 47,45,55 47,45,55 57,54,69 71,68,83 61,58,73 57,54,69 52,49,64 60,57,72 52,49,64 44,42,50 26,31,41 52,55,75 56,65,90 71,70,101 76,74,96 107,93,93 126,113,106 135,119,115 147,131,125 133,119,105 133,123,101 144,132,122 142,127,116 136,118,113 105,98,112 42,44,60 43,46,57 45,45,57 39,42,51 37,38,59 45,43,63 50,51,70 44,44,70 40,41,62 44,45,68 43,45,72 39,37,57 64,60,80 70,68,88 53,54,77 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 47,50,68 52,56,69 44,43,58 88,84,104 52,55,75 51,57,85 46,51,75 71,70,85 103,99,112 55,57,73 43,45,61 50,52,68 57,60,80 51,53,69 46,45,60 47,49,63 46,50,65 45,49,64 46,49,67 48,51,69 43,46,64 47,51,64 41,41,51 46,46,56 50,54,67 50,52,68 29,29,37 50,49,66 52,49,66 39,39,49 46,45,60 46,48,64 49,51,67 54,57,75 48,51,69
133,134,155 143,144,165 132,133,154 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 62,58,78 59,55,75 57,55,75 58,56,76 60,61,84 61,62,85 62,60,80 63,61,81 56,55,72 45,44,61 44,42,64 45,43,65 48,46,68 65,72,97 71,77,105 71,75,104 70,69,84 62,61,76 56,55,70 58,55,70 60,58,70 48,46,56 46,44,54 58,55,70 62,59,74 59,56,71 60,57,72 57,54,69 61,58,73 52,50,62 44,42,52 28,32,45 69,72,94 63,70,93 76,71,89 100,91,104 123,110,105 131,118,111 141,129,119 149,137,127 143,133,121 149,129,122 135,125,113 138,126,116 122,104,103 88,76,92 48,45,62 42,45,56 45,45,57 41,44,53 46,47,68 51,49,69 49,50,69 46,46,72 41,42,63 45,48,70 45,43,65 45,43,63 66,62,82 66,64,84 47,48,67 34,37,48 42,42,52 45,44,59 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 47,50,68 52,56,69 60,59,74 76,72,92 49,52,72 40,46,74 46,51,75 101,100,115 93,91,103 39,42,60 43,45,61 41,43,59 48,51,69 46,48,64 46,45,60 47,49,63 46,50,65 43,47,62 56,59,77 54,57,75 43,46,64 48,52,65 39,39,49 41,41,51 49,53,66 48,50,64 38,38,48 57,56,71 47,44,59 39,39,49 46,45,60 46,48,64 46,48,64 57,60,78 55,58,76
143,135,154 131,123,142 160,152,171 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 141,134,146 143,139,148 89,84,100 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 64,60,80 61,57,77 56,54,74 59,57,77 62,63,86 61,62,85 63,61,81 60,58,78 52,51,68 44,43,60 43,41,63 44,42,64 71,69,93 66,72,100 71,79,99 93,91,111 69,64,80 65,64,79 57,56,71 62,59,74 62,60,72 50,48,58 47,45,55 60,57,72 60,57,72 59,56,71 60,57,72 57,54,69 61,58,73 52,49,64 50,47,62 59,62,82 54,61,84 65,66,85 105,103,104 119,113,106 145,134,117 146,134,124 93,89,81 41,33,41 132,124,113 159,139,109 159,147,149 149,142,142 111,98,108 54,46,65 36,49,64 42,42,54 45,44,59 45,45,57 54,55,74 63,57,78 48,49,70 43,44,67 46,49,71 54,57,79 47,50,72 71,68,85 64,61,78 58,56,76 33,36,47 32,35,46 42,42,52 50,49,64 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 47,50,68 48,51,69 54,57,75 36,40,53 77,76,91 48,50,75 42,49,72 47,48,71 71,69,89 88,81,91 67,65,77 47,49,65 47,49,65 49,51,67 47,51,66 43,46,57 46,45,60 48,50,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 39,43,56 37,37,47 43,43,53 50,54,67 34,36,50 45,44,59 53,53,65 47,45,57 39,39,49 44,43,58 49,51,67 50,52,68 60,63,81 52,55,73
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 57,55,75 63,61,81 60,56,76 61,57,77 61,57,77 61,57,77 57,55,75 59,57,77 61,64,86 60,58,80 72,70,90 66,64,84 50,49,66 45,44,61 61,63,90 78,80,107 106,107,126 125,121,132 64,62,70 60,60,72 60,60,72 64,63,78 53,52,67 59,56,71 60,58,68 76,72,81 58,54,63 64,61,78 64,61,78 58,57,74 59,56,71 55,52,67 62,59,74 62,61,76 68,69,92 74,75,98 73,79,98 74,77,95 100,94,101 139,129,128 167,158,143 165,151,137 55,51,64 47,50,59 40,50,44 96,65,53 125,87,41 103,81,75 121,87,65 50,38,52 46,44,54 45,45,55 52,52,64 60,59,74 51,52,75 40,40,66 43,44,65 44,52,72 45,57,79 55,64,87 57,55,75 78,74,94 58,56,78 45,44,61 36,36,44 39,39,47 44,44,54 65,64,79 39,42,64 43,46,68 50,59,84 45,54,79 46,49,71 50,53,75 47,50,68 45,49,64 60,57,74 66,64,84 46,47,68 43,44,65 46,47,68 90,86,106 80,78,88 48,46,68 50,48,70 53,56,74 55,59,74 48,51,69 45,49,62 49,51,65 53,55,69 47,51,66 56,60,75 53,59,76 51,53,69 41,43,57 52,52,64 35,35,47 46,49,60 50,52,68 32,37,45 53,54,75 46,49,60 42,42,52 43,42,57 44,46,60 48,52,67 52,56,71 54,55,74 42,44,58
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 161,152,167 136,127,142 155,146,161 142,132,150 95,90,106 81,76,94 80,75,93 92,86,107 47,48,67 48,46,68 57,55,77 57,55,77 63,61,81 63,61,81 66,62,82 60,56,76 60,56,76 58,54,74 55,53,73 59,57,77 63,66,88 71,69,91 80,78,98 67,65,85 46,45,62 78,77,94 112,106,113 127,122,124 128,122,115 126,115,110 62,60,70 62,62,74 62,62,74 62,61,76 55,54,69 60,57,72 69,67,77 83,71,71 81,72,68 71,65,70 61,58,73 58,57,72 64,61,76 71,68,83 80,75,91 98,93,109 107,105,117 109,107,119 133,124,137 148,141,141 168,156,156 191,174,175 195,174,174 90,88,100 50,51,70 69,55,70 55,60,68 73,59,64 184,110,42 161,95,24 113,68,6 140,83,23 113,76,32 153,105,80 142,90,69 131,90,74 135,106,100 88,66,71 48,44,66 47,50,70 48,57,82 51,50,67 77,66,75 68,64,84 53,52,67 38,38,48 43,41,53 58,58,70 52,51,66 60,58,78 42,45,67 43,46,68 41,47,68 41,47,68 42,45,67 48,51,73 28,28,38 38,37,52 72,65,79 54,55,76 41,42,63 46,47,68 81,82,103 82,79,94 65,63,83 51,49,71 49,47,69 57,60,78 50,54,69 46,49,67 46,50,63 48,50,64 49,51,65 41,45,60 52,56,71 47,48,67 48,47,62 44,41,56 36,36,48 37,37,49 45,45,57 44,43,60 38,36,46 48,49,70 39,42,53 38,38,48 48,47,62 43,45,59 47,51,64 49,53,66 43,45,59 43,46,57
174,166,172 176,168,174 170,162,168 176,168,174 157,149,155 168,160,168 170,162,170 155,147,155 162,154,162 119,112,122 93,90,105 62,61,78 87,82,100 91,90,107 49,48,65 48,49,68 56,57,76 57,58,77 62,60,80 63,61,81 64,62,82 58,56,76 58,56,76 56,54,74 59,57,77 64,62,82 61,62,83 70,68,90 79,76,93 55,53,65 81,76,78 126,120,113 132,122,112 130,120,110 130,120,110 117,106,103 64,62,72 65,62,77 64,61,76 63,62,77 57,56,71 59,58,73 67,65,77 109,92,84 95,73,65 70,63,63 60,61,66 73,70,76 128,118,119 142,135,135 147,140,138 151,144,142 152,141,136 161,150,145 159,148,145 158,146,146 169,154,162 169,149,161 151,140,147 67,68,87 55,52,69 70,50,62 88,54,52 80,76,89 151,90,25 134,81,26 145,82,13 117,63,25 128,74,36 137,83,22 123,71,21 155,87,47 197,115,72 179,99,58 138,75,42 114,63,53 70,44,53 55,52,67 67,66,83 64,66,82 43,43,55 39,37,47 39,39,49 53,55,71 66,65,80 48,46,66 40,43,63 39,42,62 42,45,65 43,46,66 43,45,61 41,43,59 8,9,14 49,48,63 75,72,89 46,47,68 44,45,66 53,54,73 90,87,102 78,75,90 42,43,64 45,48,66 45,48,66 54,57,75 50,53,71 53,57,72 50,54,69 55,57,73 60,62,78 45,49,62 54,57,75 47,48,67 46,46,58 41,38,53 35,35,45 34,34,44 52,52,64 34,34,42 31,31,41 46,45,60 39,39,51 41,41,53 46,45,60 45,44,59 47,49,63 49,49,61 44,44,54 44,47,56
171,163,169 162,154,160 179,171,177 177,169,175 183,175,181 174,167,170 158,151,154 158,150,158 156,148,156 105,98,108 78,75,90 62,61,78 99,94,112 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 63,61,81 59,57,77 58,56,76 58,56,76 58,56,76 60,58,78 63,61,81 58,56,76 66,64,84 91,82,93 112,105,103 130,121,113 123,112,105 124,114,104 125,115,105 133,123,113 115,104,101 65,63,73 79,76,91 62,59,74 64,63,78 57,56,71 59,56,71 66,62,75 118,98,89 168,134,114 77,64,59 53,47,52 146,136,137 151,137,137 151,139,141 135,122,130 145,132,140 138,126,131 149,137,142 151,138,146 146,132,149 148,136,150 151,137,152 118,113,115 59,47,61 71,60,57 174,81,56 144,86,53 84,61,62 167,94,19 130,65,1 130,67,14 128,70,19 120,60,6 120,61,13 171,110,76 142,79,48 129,69,48 119,63,41 102,59,40 93,51,29 90,51,23 93,61,56 70,63,75 52,52,64 38,34,43 38,34,43 58,58,68 57,59,75 60,59,74 53,51,71 43,46,66 42,45,65 42,45,63 41,44,62 50,52,68 36,38,54 35,36,41 69,68,83 60,57,74 41,42,63 49,50,71 76,77,96 93,90,105 67,64,79 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 48,52,67 64,66,82 44,46,62 42,46,59 57,60,78 49,51,67 46,46,58 43,41,51 35,35,45 38,38,48 42,42,54 25,25,33 36,36,46 45,44,59 43,43,55 44,44,56 44,43,58 48,47,62 43,45,59 41,41,53 45,44,61 48,50,66
167,159,165 172,164,170 185,177,183 172,164,170 161,153,159 168,160,168 160,152,160 172,164,172 139,131,139 104,96,113 80,77,92 72,70,82 105,103,115 68,64,77 70,66,79 108,101,113 108,101,113 96,89,101 91,87,100 90,86,99 65,63,75 65,63,75 68,65,80 66,63,78 68,64,84 68,64,84 70,63,77 103,98,100 120,114,107 134,125,119 136,127,123 127,117,116 129,120,116 128,119,115 131,122,118 119,112,110 125,118,121 101,95,102 78,70,78 103,92,99 100,89,96 98,90,96 91,83,89 89,70,58 186,149,125 133,110,99 60,50,54 66,59,62 138,126,131 130,118,123 138,127,134 144,133,140 149,138,147 142,131,140 143,131,145 144,132,146 146,137,148 129,121,129 109,80,74 116,73,58 170,90,51 204,124,83 115,60,31 110,58,28 151,76,45 172,95,60 171,97,61 153,84,51 182,112,79 198,124,90 150,84,52 116,61,32 103,56,35 103,55,37 93,50,31 96,53,36 101,60,44 100,62,41 100,74,62 41,35,40 38,35,41 46,42,51 58,54,74 64,61,78 50,51,74 41,47,68 40,49,74 44,54,74 43,46,68 45,48,70 46,49,67 37,35,55 48,46,66 52,50,70 42,43,64 49,50,71 68,65,80 87,84,101 86,82,104 52,58,79 47,53,74 46,49,67 52,55,73 50,54,67 45,49,62 46,50,63 47,51,64 55,59,72 42,46,59 46,50,65 68,72,87 48,50,66 43,43,55 41,39,47 35,35,43 36,36,44 37,37,45 28,28,36 42,42,50 41,41,49 44,44,54 45,45,55 48,48,60 46,49,60 48,47,62 41,40,55 45,45,57 48,47,64
176,168,174 175,167,173 158,150,156 169,161,169 160,152,158 153,145,153 137,129,137 129,121,129 100,92,100 99,92,102 73,71,79 76,74,86 79,77,89 69,65,74 81,77,86 94,87,99 78,71,83 74,67,79 79,75,88 88,84,97 58,56,68 52,50,62 48,46,56 97,95,105 124,118,123 127,121,126 126,117,128 120,111,122 122,110,122 138,127,136 134,123,130 134,123,130 136,126,127 131,121,122 132,122,123 132,125,128 130,124,119 130,120,124 123,113,117 129,121,127 126,118,124 123,110,118 117,106,113 92,74,69 160,124,104 158,130,117 72,56,54 54,46,52 122,113,124 131,120,129 141,129,141 139,127,141 139,127,141 146,134,148 156,145,154 156,144,156 142,133,144 111,103,111 148,83,64 156,86,60 134,65,34 134,77,48 102,54,29 135,71,45 153,84,53 145,75,42 138,74,46 134,72,43 117,57,32 119,68,40 106,55,27 103,49,29 94,48,32 97,54,37 97,62,47 84,47,32 94,56,39 85,47,28 90,52,31 77,53,45 39,35,44 58,56,68 47,53,72 68,64,73 41,42,65 44,50,71 52,60,90 37,47,67 42,45,67 53,56,78 46,49,67 36,34,54 51,49,69 51,49,69 46,47,68 48,49,70 85,82,97 94,91,108 69,65,87 39,45,66 48,54,75 46,49,67 47,50,68 50,54,67 42,46,59 49,53,66 46,50,63 43,47,60 43,47,60 55,59,74 53,57,72 48,47,64 39,39,51 40,38,46 35,35,43 35,35,43 29,29,37 36,36,44 39,39,47 48,48,56 44,44,54 45,45,55 48,48,58 46,49,58 46,46,58 44,44,56 45,45,57 52,51,68
160,153,156 161,153,159 135,126,137 126,117,128 123,119,132 126,120,127 126,120,127 127,120,130 113,106,116 100,93,105 84,77,89 83,79,88 87,83,92 91,89,97 66,64,72 64,62,74 60,58,70 60,58,70 53,51,63 71,69,81 72,70,82 60,58,70 47,45,55 59,57,67 117,111,118 103,97,104 113,109,120 124,120,131 130,121,134 126,117,130 125,117,125 134,126,134 135,124,131 122,111,118 120,109,116 122,111,120 124,113,122 122,111,120 118,107,116 122,113,124 125,116,127 123,114,127 133,124,137 96,80,78 183,147,125 132,104,91 98,80,75 43,36,34 48,42,49 141,134,144 137,125,137 143,129,142 158,144,157 159,146,156 156,145,152 158,148,149 128,117,126 96,94,102 134,76,66 123,72,62 96,38,16 83,42,22 123,76,53 84,39,16 149,90,62 163,101,72 100,52,25 80,42,21 85,47,28 84,48,30 76,42,22 84,48,30 81,45,27 79,40,26 84,48,30 85,47,30 79,43,23 82,46,26 83,45,26 92,47,24 69,47,50 51,47,67 51,53,69 54,49,76 47,48,69 43,44,65 50,57,82 46,48,73 45,48,68 49,52,72 41,43,57 40,42,56 50,48,68 46,44,64 53,50,67 73,70,87 85,83,105 79,80,103 50,59,84 43,49,68 49,52,70 49,52,70 53,56,74 49,53,66 48,52,65 52,56,71 46,50,65 48,52,67 49,53,68 57,61,76 54,58,73 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 51,51,61 49,49,59 44,44,54 45,45,57 48,47,64 49,48,63
