69,59,49 78,68,58 74,62,52 71,59,49 65,58,42 73,63,53 77,63,47 95,72,41 69,60,43 67,57,45 72,62,50 83,71,61 73,61,51 68,58,46 78,66,54 77,57,39 115,94,69 82,59,44 78,65,58 77,63,47 97,79,60 97,76,53 82,61,50 117,88,64 102,83,60 74,62,50 71,62,58 67,58,52 73,64,58 68,59,53 70,58,48 73,60,55 73,60,55 70,57,52 68,55,50 77,64,59 74,61,56 77,64,61 74,61,56 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 41,41,25 14,13,6 27,29,14 22,18,10 20,16,8 41,38,23 47,37,27 17,16,5 44,38,29 70,58,48 81,68,61 68,57,50 70,61,53 51,45,38 25,25,11 34,35,23 17,16,5 22,24,7 26,28,13
72,62,52 68,58,48 69,57,47 66,54,44 75,63,51 101,75,52 110,86,53 94,75,48 71,60,53 72,61,54 71,61,51 66,53,46 75,62,55 76,66,56 78,67,52 119,90,66 91,74,64 90,75,55 76,63,56 70,54,48 75,64,47 112,91,68 82,68,54 65,60,48 75,60,51 56,44,32 66,57,53 70,57,52 73,60,55 68,59,53 71,59,49 68,56,46 68,55,50 76,63,58 73,60,55 68,56,46 64,52,42 74,61,54 78,65,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 24,24,8 30,30,14 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 35,26,18 20,14,7 31,31,17 22,23,11 41,42,23 30,32,15 29,32,12
71,59,49 71,59,49 66,56,46 78,67,48 112,84,55 120,91,58 85,64,41 74,61,54 85,66,52 108,72,43 127,93,63 141,104,62 141,104,62 128,94,64 109,83,44 127,98,63 87,72,63 86,78,67 120,93,59 80,62,43 74,58,43 67,54,47 71,55,51 80,69,62 65,55,45 69,58,51 70,61,55 60,51,45 67,58,54 70,57,52 71,58,53 69,57,47 67,56,49 71,60,55 76,63,56 68,56,46 75,62,55 70,57,52 74,61,56 62,51,44 78,65,58 74,61,54 73,60,53 64,54,44 59,51,40 24,27,5 67,59,46 33,32,21 61,52,44 24,23,12 71,63,50 28,25,12 64,58,49 68,57,50 70,58,48 75,63,53 54,49,37 32,32,18 26,28,11 34,28,19 62,52,42 42,34,23 40,37,22 26,26,10
75,63,51 74,58,41 112,80,50 118,86,52 112,83,48 120,86,52 123,89,55 136,103,64 167,97,35 178,100,33 92,56,27 157,117,81 135,96,53 132,94,48 142,105,61 147,104,57 141,102,63 145,106,67 94,68,54 85,62,49 96,76,56 71,59,49 73,60,53 77,64,57 64,51,44 66,55,50 63,54,48 80,64,51 77,64,57 72,61,58 71,58,53 80,67,60 71,61,51 71,58,51 77,62,40 84,53,34 75,63,53 68,56,44 74,62,52 76,64,54 73,61,51 73,60,53 61,49,39 69,57,47 50,42,31 25,26,3 64,54,44 40,34,27 64,54,44 49,49,35 56,44,34 57,49,38 72,64,53 71,61,51 68,58,48 69,59,49 37,34,19 41,40,33 46,45,34 68,57,52 60,52,41 26,26,12 30,30,14 39,38,11
109,83,58 108,87,46 114,86,48 120,89,52 129,96,57 130,96,55 136,102,59 140,103,59 185,98,37 162,89,30 87,50,24 140,103,63 143,104,63 139,101,53 141,103,53 143,104,61 145,106,65 140,101,60 130,96,64 94,69,41 70,54,41 86,70,57 71,59,49 68,55,48 73,60,55 68,55,50 68,57,50 69,58,53 72,62,52 80,64,51 93,78,58 82,64,45 161,57,8 222,76,0 222,81,0 100,50,8 87,64,24 66,60,51 71,59,49 68,55,50 67,54,49 76,63,58 74,61,58 75,62,55 33,29,21 38,39,20 71,53,48 66,55,50 67,57,47 68,58,48 70,58,48 75,60,51 69,57,47 66,53,50 61,50,47 66,57,53 61,52,44 50,45,33 68,57,40 68,56,46 78,67,21 68,59,51 62,51,36 125,94,55
126,91,55 131,96,60 131,97,56 142,105,63 134,97,55 136,97,56 147,114,64 135,107,51 200,115,58 157,91,36 129,74,45 127,89,54 148,109,66 148,107,60 154,113,66 150,109,62 146,107,64 146,107,64 153,115,78 139,110,75 83,63,45 78,66,54 68,57,52 75,62,57 78,65,60 75,62,57 75,62,55 71,60,55 74,61,54 79,62,54 194,135,107 121,82,50 146,105,74 249,94,0 194,66,0 81,58,16 89,74,27 71,57,57 63,54,48 66,53,50 82,69,66 78,65,62 75,62,59 84,68,66 74,65,61 73,62,57 80,71,65 81,68,61 67,54,47 70,57,50 68,57,50 100,74,60 75,55,46 68,53,42 63,50,43 66,55,50 62,46,40 101,86,66 67,54,47 63,54,48 130,92,55 116,84,52 137,103,62 136,97,54
136,103,66 130,97,60 145,108,68 146,107,66 135,96,55 136,97,56 162,126,68 94,55,25 101,46,15 187,102,45 122,76,35 151,95,61 153,109,67 150,109,60 154,113,64 150,109,60 147,106,61 101,71,43 76,62,48 62,51,44 67,56,49 73,62,55 64,53,46 67,54,47 70,58,48 87,69,50 83,66,38 72,57,46 81,62,50 96,73,60 208,118,51 166,97,43 109,85,52 206,82,6 80,42,23 64,54,58 64,57,60 60,51,45 61,52,46 66,55,52 69,56,53 75,62,59 83,70,67 76,65,62 76,63,60 73,64,58 71,58,53 76,63,58 69,53,47 62,51,44 86,63,50 134,106,66 122,87,51 87,61,36 83,67,50 115,83,53 128,94,62 65,46,34 62,51,48 81,58,45 138,93,45 117,69,11 129,76,21 128,75,20
128,96,54 140,106,61 153,114,71 154,112,70 152,111,66 154,113,68 212,130,72 232,147,94 255,126,45 57,31,6 130,61,28 120,100,54 162,117,69 160,117,68 154,113,64 102,81,54 71,60,45 68,57,50 68,56,46 64,51,44 61,50,45 73,60,57 75,64,49 88,71,45 85,62,33 149,113,66 148,120,80 79,51,24 79,54,24 68,50,18 151,118,66 176,123,68 94,74,54 184,120,76 58,35,4 57,48,42 64,53,48 60,51,45 63,54,48 60,51,47 68,57,52 75,62,57 67,54,49 69,58,53 79,68,63 73,60,57 75,64,47 91,68,57 101,78,49 138,100,63 158,117,72 171,130,83 173,132,87 163,121,81 121,84,44 133,97,64 74,58,45 58,47,40 64,49,40 134,95,54 128,70,15 125,70,14 134,77,17 141,84,26
157,115,73 135,93,51 149,111,63 142,101,54 160,117,68 163,121,69 219,139,71 255,142,63 172,72,0 86,36,0 70,50,20 81,64,40 130,98,64 127,96,59 80,60,42 73,58,49 70,58,48 78,64,50 125,90,52 124,92,50 100,76,52 73,60,55 115,89,64 150,110,56 157,117,65 98,68,42 120,81,49 82,58,21 54,42,30 51,39,0 255,168,102 133,90,43 70,48,30 121,61,22 76,34,10 52,39,32 64,53,48 63,54,48 60,51,45 64,53,48 66,55,50 74,63,58 60,49,44 62,51,44 60,49,42 67,47,38 163,113,69 150,107,60 164,123,74 140,99,50 154,111,64 160,117,68 140,98,46 144,101,54 159,118,71 78,62,58 57,44,37 56,43,36 57,45,35 150,103,53 127,73,12 140,78,22 117,69,26 69,45,21
152,111,64 152,111,64 163,120,73 159,116,69 142,101,52 152,114,64 157,113,62 147,102,54 163,116,64 194,122,76 97,61,30 129,101,88 90,69,69 62,55,58 126,98,96 78,56,61 120,89,50 147,104,55 152,109,60 164,121,72 144,100,58 131,87,45 150,112,62 173,130,81 161,119,67 109,74,38 93,68,40 93,65,38 64,50,32 41,31,21 33,38,32 76,50,36 66,54,28 84,45,17 128,49,8 42,28,14 67,58,54 70,61,57 60,51,47 64,55,49 74,65,61 71,61,60 78,63,54 135,99,66 147,108,67 149,110,71 152,109,64 168,129,86 149,109,73 136,99,46 135,94,45 140,97,48 184,141,92 136,103,66 65,49,43 64,53,46 72,61,56 60,51,45 59,49,50 133,83,37 110,67,20 118,71,21 73,43,17 62,43,20
