214,77,33 212,78,33 210,76,33 211,74,32 214,77,33 224,76,31 224,76,31 213,73,32 213,73,32 209,74,36 212,74,35 212,74,35 213,74,28 213,73,30 211,73,34 212,73,43 138,56,34 138,54,39 128,52,41 113,51,38 103,50,38 100,51,40 102,53,42 98,51,42 101,52,43 102,51,43 99,50,41 100,51,42 100,50,44 99,54,47 104,57,48 105,57,51 107,59,55 109,63,65 114,72,77 116,70,72 117,69,55 118,68,51 120,74,48 122,75,43 128,74,40 130,74,36 133,76,32 141,87,28 144,92,30 150,94,27 171,105,32 188,115,31 198,123,33 216,135,40 255,208,91 248,225,96 244,220,169 239,226,137 242,223,155 243,226,121 250,222,83 253,218,80 249,220,59 249,191,38 250,180,31 255,173,27 255,207,50 255,156,18 255,164,21 255,167,21 255,183,28 255,141,12 255,144,10 255,165,24 255,157,8 255,183,28 255,159,10 255,162,8 255,171,17 250,195,27 255,178,25 255,163,19 255,144,15 255,129,5 255,128,13 255,129,10 255,131,11 255,162,29 224,101,16 193,91,21 177,90,26 161,78,13 169,90,44 155,79,19 146,72,18 137,70,18 141,75,20 151,76,29 152,77,32 145,77,32 207,109,34 215,131,48 176,100,58 132,81,55 120,72,56 112,65,54 109,62,51 107,62,59 101,59,62 99,59,61 100,62,56 98,59,56 94,54,56 92,54,58 89,49,51 87,49,53 90,52,56 91,53,59 88,53,54 90,52,56 88,53,56 83,50,54 81,51,54 80,49,55 78,49,54 83,54,59 77,48,55 72,46,52 73,49,58 67,45,53 69,50,57 68,46,51
215,78,36 215,78,36 214,77,35 217,77,36 219,79,36 227,76,32 224,76,33 214,73,35 213,72,34 209,74,34 212,75,33 213,73,30 215,75,29 217,74,29 214,72,34 217,72,39 138,56,31 138,54,37 137,57,43 122,53,38 108,50,38 103,53,40 102,53,42 98,51,42 101,52,43 102,51,43 99,50,41 100,51,42 100,50,44 99,54,47 104,57,48 105,57,51 107,59,55 107,61,61 114,72,79 116,69,74 117,69,55 118,68,51 121,75,49 125,75,44 131,75,39 132,75,35 134,78,31 142,88,29 144,92,30 151,93,27 171,105,32 189,116,32 199,124,34 217,136,41 255,218,103 247,225,89 238,223,102 240,225,137 242,224,137 245,227,111 247,220,86 253,220,83 255,217,61 250,188,36 255,181,34 255,186,37 255,214,57 255,165,25 255,166,23 255,169,23 255,180,25 255,158,23 255,156,18 255,163,25 255,175,26 253,169,18 255,170,17 255,168,15 255,173,19 255,193,28 255,200,38 255,151,13 255,133,5 255,134,10 255,135,19 255,120,5 255,118,2 255,148,23 214,98,15 194,93,25 175,89,25 160,77,12 164,83,31 149,74,11 144,74,16 139,70,16 140,71,15 148,70,22 154,78,36 147,80,37 225,125,50 201,117,34 190,115,70 132,81,55 121,71,56 113,66,55 112,65,56 107,62,59 101,59,62 98,58,60 101,60,58 96,57,56 94,54,56 92,54,58 87,49,51 89,49,53 91,53,57 90,52,58 85,50,51 81,48,52 78,47,53 75,49,53 73,49,55 75,49,55 73,49,55 69,45,51 67,43,52 73,50,51 66,44,47 60,41,48 64,47,53 61,44,47
216,76,33 216,76,33 216,76,35 219,75,33 218,72,33 220,69,27 217,71,30 212,70,34 215,73,35 216,78,39 219,78,37 218,78,32 214,74,33 213,72,31 204,67,25 214,67,35 151,57,32 141,58,36 140,57,40 133,58,40 120,55,43 106,53,41 101,50,40 99,50,41 101,52,43 102,51,43 100,51,42 98,51,42 99,52,43 100,53,44 101,54,45 105,58,49 108,58,52 111,61,59 114,72,75 117,70,75 117,68,57 119,69,52 120,74,48 126,73,46 133,74,44 134,76,43 140,80,39 147,87,37 151,91,39 161,96,34 177,103,35 191,115,34 200,123,36 218,136,41 255,223,94 247,229,67 241,217,123 246,222,59 243,219,43 248,218,49 245,219,41 247,221,41 255,205,41 253,204,45 255,175,33 254,196,43 255,196,39 255,178,25 255,181,28 241,168,13 255,177,23 255,168,23 255,150,15 255,150,15 255,164,20 255,168,25 255,150,8 255,164,18 255,170,19 255,167,12 255,177,26 255,156,23 255,155,25 255,161,34 255,123,6 239,109,0 245,105,0 255,142,25 204,99,26 195,95,32 177,87,22 162,82,23 160,80,14 150,75,10 144,73,20 149,72,21 162,81,29 157,78,32 155,79,37 147,79,34 192,94,19 195,109,18 158,86,38 129,78,54 118,70,54 114,67,56 113,65,59 107,61,61 103,59,60 98,54,53 96,56,58 95,55,57 98,58,62 90,55,56 87,52,53 93,54,53 91,56,57 87,52,53 81,48,52 78,47,53 72,43,48 66,44,49 67,45,50 71,49,57 65,46,53 65,46,50 63,44,51 63,45,54 63,45,56 59,41,50 55,41,46 61,44,50
215,74,31 217,76,33 217,76,35 212,75,33 211,73,34 212,72,31 215,74,31 218,77,34 223,80,35 223,79,39 220,76,34 213,73,27 214,73,32 214,73,32 213,73,32 215,74,33 187,73,46 146,52,34 138,56,34 134,57,38 134,59,43 117,57,43 104,54,39 101,52,41 101,52,43 102,51,43 101,52,43 101,52,43 103,53,47 104,55,46 104,57,46 106,59,50 112,58,51 114,63,55 115,67,63 118,74,75 120,71,60 119,69,52 125,74,50 125,72,45 130,76,42 134,78,44 142,81,45 147,83,37 156,90,40 164,96,33 177,102,37 195,111,31 207,121,32 229,144,46 254,219,83 243,216,70 245,223,76 248,219,47 246,220,42 251,187,22 255,197,39 254,200,39 241,187,28 255,167,26 255,168,29 253,217,58 255,204,34 255,213,55 255,178,25 255,198,40 250,163,10 255,163,21 255,149,14 255,147,13 255,181,29 255,154,20 255,138,6 255,152,12 255,184,27 255,179,19 255,162,13 252,175,19 255,139,11 255,125,0 255,136,26 252,120,5 255,135,21 255,139,28 203,100,33 190,95,32 190,94,36 163,84,40 155,75,20 158,76,20 155,74,22 148,73,28 144,72,26 137,65,26 150,78,39 142,74,36 186,90,14 232,146,44 161,93,34 131,80,54 116,70,56 112,68,58 111,66,59 108,65,61 102,62,57 97,56,54 99,60,59 99,57,60 98,59,58 94,60,58 93,56,55 91,57,55 86,56,55 83,55,57 78,49,54 72,46,52 68,50,59 62,45,51 59,42,48 61,43,52 62,44,53 56,41,51 59,44,52 59,44,52 56,41,51 57,39,50 60,45,55 58,40,51
224,76,31 224,76,31 222,77,33 221,78,33 225,79,38 224,79,35 227,78,38 229,81,38 232,81,39 231,79,42 224,75,37 226,78,35 228,83,39 229,84,36 228,85,38 227,81,40 208,80,49 153,51,29 142,60,40 143,60,40 137,60,41 123,54,39 116,56,44 106,53,41 102,51,41 101,52,43 102,53,42 104,53,43 104,55,46 103,54,45 107,58,49 109,58,50 113,59,50 112,61,51 116,64,59 121,72,73 122,73,64 123,70,54 124,71,48 129,71,45 135,73,46 135,76,46 144,81,48 153,85,42 156,89,39 167,95,29 189,114,42 196,109,23 204,120,33 212,134,34 243,199,46 250,212,54 244,216,64 255,222,60 247,205,42 255,215,56 242,181,22 255,200,39 255,174,31 255,167,28 255,172,27 250,201,47 244,219,50 246,218,66 253,200,47 249,216,52 255,176,27 255,162,22 255,149,16 254,190,34 255,190,34 255,152,17 255,139,10 255,150,11 255,176,19 255,185,29 255,172,17 255,185,35 255,130,5 255,130,6 255,140,22 255,137,23 255,140,22 255,152,31 193,101,37 183,94,47 174,97,82 164,94,84 157,84,52 151,79,40 142,70,22 143,71,23 151,75,33 150,78,41 152,84,41 149,84,43 212,128,41 235,154,52 164,105,28 136,81,50 118,75,58 114,71,56 113,71,60 110,67,63 105,66,63 102,63,60 99,62,59 100,61,58 99,58,56 94,57,56 99,60,57 97,60,59 85,57,57 78,50,50 69,43,47 64,42,50 61,43,52 59,41,50 56,41,49 57,42,52 59,44,54 58,45,55 59,44,54 57,41,54 57,43,56 57,42,52 53,38,48 55,37,46
229,77,31 229,77,31 226,78,33 226,78,33 232,80,38 229,78,36 229,76,37 225,71,37 225,73,36 222,70,31 225,76,36 229,81,36 230,82,37 231,84,34 228,83,35 229,78,34 223,83,42 179,61,30 149,61,41 150,59,40 140,57,40 130,57,43 121,56,44 110,52,40 101,50,40 101,52,41 102,51,41 103,54,43 103,54,45 105,54,46 107,58,47 108,57,49 115,59,51 114,61,49 118,65,53 121,71,69 123,71,68 124,69,54 126,70,46 133,70,48 137,74,50 141,77,51 149,83,53 149,81,43 160,89,36 167,100,23 189,113,48 193,109,33 200,117,32 205,122,32 255,191,40 251,199,39 252,203,40 250,198,36 255,176,30 255,203,43 250,222,74 254,221,73 255,181,32 255,173,32 255,175,40 247,215,73 247,217,63 252,224,83 240,197,52 249,206,48 255,180,26 255,160,22 255,203,53 255,146,16 255,154,14 255,157,17 255,158,16 255,172,27 255,176,21 255,189,29 255,162,16 255,151,14 255,136,5 255,138,9 254,117,2 255,148,28 255,129,10 255,118,0 194,102,47 184,102,59 182,101,69 190,100,60 171,76,29 169,83,35 142,70,22 144,73,18 160,79,29 151,79,33 152,84,39 144,83,38 227,122,23 245,166,58 186,135,30 144,88,52 124,77,56 120,74,58 117,73,63 106,66,59 102,63,60 101,62,59 100,61,58 100,62,56 97,61,55 97,56,54 103,59,58 95,61,59 81,56,55 72,49,50 64,45,52 61,43,54 62,43,57 60,44,57 57,41,54 57,41,54 54,40,55 58,44,57 57,43,56 53,39,52 56,41,51 56,37,51 53,37,50 49,34,42
236,83,30 236,83,30 234,84,30 234,83,32 231,76,33 229,74,33 227,71,33 225,72,35 224,73,31 227,76,30 227,79,32 227,79,34 226,78,31 225,80,34 223,78,30 226,79,29 220,80,32 215,78,34 153,63,39 158,59,38 148,60,40 140,60,44 129,58,41 117,55,44 105,52,40 103,52,42 104,53,43 105,54,44 104,53,43 105,55,42 109,58,48 112,58,49 117,61,53 117,61,53 119,64,51 125,69,61 126,72,63 126,71,60 129,71,49 135,72,48 142,75,50 140,73,46 136,75,41 152,84,46 165,91,37 170,98,16 193,113,56 191,108,43 202,117,44 209,126,39 255,209,51 255,181,30 255,188,32 255,181,40 255,158,19 255,169,21 233,185,24 247,231,59 254,189,40 247,185,33 255,199,67 232,225,114 245,225,95 251,218,42 255,225,74 255,189,32 255,173,19 255,208,38 252,189,26 255,159,9 255,155,11 255,172,18 255,185,30 255,179,21 255,198,30 254,195,31 255,153,5 255,143,4 255,136,5 255,139,13 255,128,15 255,138,24 255,119,1 255,170,38 199,104,43 182,99,48 161,84,33 155,77,24 186,93,47 167,78,31 146,76,18 151,78,19 164,82,26 156,78,30 155,88,36 152,90,34 219,152,38 187,130,41 183,116,39 144,90,56 129,78,52 124,74,57 113,68,61 104,64,59 101,63,57 98,59,56 95,61,59 99,60,57 98,59,56 104,64,57 99,59,52 88,55,59 74,51,52 65,46,50 62,47,57 60,46,61 64,45,61 61,45,60 55,41,56 55,36,52 56,40,55 57,41,56 58,44,57 52,38,53 51,37,52 53,37,52 52,36,51 52,36,51
235,85,31 235,85,31 239,84,32 239,83,34 230,73,31 228,73,32 228,71,31 227,72,29 233,82,33 234,83,32 233,83,32 231,84,34 233,82,33 229,78,32 227,80,30 227,80,30 227,79,32 231,83,38 168,59,28 159,66,36 157,63,38 150,62,42 137,60,43 124,55,42 110,55,42 106,53,39 107,54,40 111,56,43 111,56,43 112,57,44 113,58,45 117,59,47 123,61,50 123,61,50 124,65,48 128,68,56 125,71,62 129,71,61 130,72,50 133,70,46 139,72,47 138,71,44 137,76,42 152,84,48 167,89,41 170,95,27 194,122,40 185,111,41 200,113,45 207,122,46 255,190,47 255,189,38 248,218,53 255,177,36 255,174,31 255,173,33 255,162,28 255,168,29 255,172,33 253,191,44 251,218,100 243,225,105 254,198,33 240,209,78 255,219,58 255,206,30 255,207,32 253,190,18 255,176,17 255,175,21 255,166,15 255,195,37 255,196,32 255,191,23 255,189,22 243,215,38 255,167,9 255,139,0 255,141,9 255,133,7 255,134,16 255,127,8 255,127,6 246,154,21 202,102,31 195,102,43 197,92,21 178,85,26 168,82,32 163,77,29 159,79,20 164,82,24 173,82,24 167,90,37 156,91,31 173,108,17 212,147,58 189,131,49 166,111,55 136,86,55 127,76,52 123,76,55 111,68,60 103,65,57 100,64,58 96,63,56 95,61,57 90,56,52 98,59,58 92,58,54 85,60,57 76,52,61 67,45,53 63,43,53 63,45,54 67,52,62 61,46,56 57,41,54 58,44,57 56,40,53 55,41,54 54,40,53 52,41,50 54,40,53 54,40,55 53,39,54 51,37,54 50,36,51
237,83,35 237,83,35 237,83,35 236,82,34 230,73,31 229,72,30 229,72,32 235,79,32 236,81,29 237,82,30 236,82,32 235,82,29 235,81,31 233,82,31 232,81,30 232,82,33 234,84,33 232,82,33 203,73,33 174,67,35 171,66,36 159,62,38 150,64,43 133,61,44 118,57,41 113,58,43 115,57,45 117,57,45 118,56,43 119,57,44 122,60,47 123,61,48 123,63,51 123,63,51 123,63,49 126,66,52 129,71,61 132,71,66 131,72,53 136,69,44 142,73,44 141,72,43 130,75,46 147,81,47 164,92,46 173,94,30 206,125,28 178,99,26 192,105,37 209,121,46 255,167,33 255,188,37 255,202,44 255,162,20 255,154,19 255,171,33 255,158,24 255,157,22 251,180,40 254,198,49 249,215,74 236,211,55 246,227,76 255,207,32 244,202,37 255,196,34 254,188,17 255,162,10 255,152,5 255,144,10 255,152,10 255,157,17 255,150,8 255,162,12 255,166,8 255,200,29 253,178,10 255,166,18 255,148,12 255,138,8 255,131,11 255,124,4 255,189,43 255,129,11 200,100,29 194,98,26 180,90,16 189,92,39 181,86,23 194,99,18 189,91,6 175,88,24 192,92,29 181,97,37 167,95,31 228,133,26 193,131,57 170,119,41 167,109,54 134,84,51 130,77,52 125,77,59 115,73,60 109,70,58 103,70,59 103,67,57 101,65,59 101,63,57 102,64,56 95,61,59 79,54,55 67,45,50 67,48,55 67,44,55 66,44,49 61,43,52 59,43,56 60,44,59 59,40,54 56,40,53 56,40,55 55,39,52 57,42,52 51,37,50 53,39,54 50,38,52 57,45,61 46,34,48
235,81,33 235,81,33 235,80,35 228,73,28 230,73,31 230,73,31 231,71,30 233,77,30 238,83,31 235,80,28 235,81,31 236,83,30 236,82,32 234,84,30 235,85,31 234,83,32 235,81,31 235,81,31 233,82,36 196,67,31 177,69,33 174,66,39 161,65,38 146,63,41 126,61,42 119,60,41 120,58,45 118,59,42 122,61,45 123,62,46 123,61,48 125,63,50 123,63,51 123,63,51 123,64,47 124,63,47 130,70,56 130,72,60 132,73,54 140,70,44 147,69,43 143,73,42 133,73,50 143,83,44 151,93,42 159,86,25 226,145,22 181,97,21 189,103,35 208,120,45 255,172,23 255,195,33 255,172,15 255,177,30 255,143,13 255,147,15 255,159,26 255,164,31 250,186,46 252,209,80 253,219,76 253,214,61 255,205,34 255,177,32 250,189,30 255,184,29 255,160,7 255,153,10 255,145,8 255,143,12 255,153,15 255,160,18 255,153,9 255,155,12 255,174,16 248,202,27 255,205,31 255,195,31 255,168,10 255,161,20 255,147,12 255,147,19 255,131,9 250,114,14 198,105,10 197,95,32 181,91,24 191,93,31 197,95,23 218,117,22 203,108,5 178,92,24 180,93,25 164,101,27 255,208,52 237,153,20 182,116,43 157,99,37 141,94,44 132,80,48 127,76,52 119,74,53 113,72,56 111,71,62 106,71,56 109,70,56 109,69,60 103,63,56 98,61,58 83,50,52 69,45,49 67,45,50 65,46,53 63,43,53 63,44,51 63,43,53 64,46,55 64,48,61 54,40,55 55,41,56 52,40,54 51,39,55 52,38,53 49,37,53 47,35,51 47,35,49 51,39,51 50,37,45
