214,77,33 212,78,35 210,73,31 214,77,33 224,76,31 222,77,33 213,73,32 211,73,34 211,73,34 213,74,28 210,73,29 214,73,35 138,56,34 134,51,38 113,51,38 103,50,38 101,52,41 101,50,40 101,52,43 102,51,43 100,51,42 100,50,44 101,53,47 106,59,50 107,59,55 115,70,76 117,71,73 117,69,55 123,71,50 120,74,48 128,74,40 131,76,35 138,84,25 144,92,30 161,98,29 183,110,33 198,123,33 225,144,40 251,228,99 244,220,169 239,227,147 246,221,144 250,222,83 255,208,67 255,199,46 250,180,31 255,189,36 253,177,23 255,164,21 255,187,32 255,142,13 255,144,10 255,160,15 255,167,18 255,159,10 255,160,8 246,191,23 255,178,25 255,158,23 255,131,7 255,128,13 255,124,3 245,134,1 224,101,16 183,89,19 168,82,14 169,90,44 146,73,16 137,70,18 141,75,20 154,76,32 151,78,35 207,109,34 187,107,50 138,87,61 120,72,56 109,62,51 111,67,57 101,59,62 100,59,59 100,61,58 94,54,56 90,52,56 89,49,51 90,52,56 89,54,57 89,51,55 88,53,56 81,48,52 78,48,51 78,49,54 78,49,54 74,48,54 73,49,58 69,46,57 67,48,55
218,78,37 216,79,37 219,78,37 224,78,37 222,74,31 214,69,32 214,72,36 217,77,36 216,76,35 215,75,29 217,73,31 210,65,28 143,56,33 140,56,39 133,58,42 110,50,36 102,51,41 101,50,40 101,52,43 102,51,43 100,51,42 100,50,44 101,53,47 106,59,50 109,59,55 113,68,74 118,71,76 116,68,54 123,71,50 120,74,48 133,75,42 133,77,39 143,85,30 146,92,33 166,99,31 184,110,33 199,124,36 237,158,67 248,226,107 238,224,109 243,228,80 244,222,57 241,217,64 250,219,59 255,208,51 255,178,33 255,193,38 255,179,29 255,174,27 255,191,32 255,158,18 255,161,22 255,147,10 255,178,27 255,161,12 255,167,16 255,173,18 255,178,21 255,141,15 255,139,13 255,129,12 255,116,0 255,127,8 213,105,24 187,92,27 167,81,17 156,75,14 143,73,13 144,70,18 147,73,19 146,68,24 153,77,35 230,128,54 178,96,38 136,83,58 121,71,54 112,65,54 107,62,55 100,58,61 99,57,60 95,56,55 94,54,56 87,52,55 90,52,54 91,53,55 85,50,53 75,44,50 73,44,49 72,50,58 71,49,57 70,51,58 65,43,48 67,45,50 66,47,54 59,41,50 61,44,50
215,74,31 217,76,35 212,75,33 211,73,34 211,71,30 212,72,31 222,79,34 222,78,36 218,78,32 214,73,32 211,70,32 212,71,28 176,62,35 140,57,37 133,56,37 133,58,42 107,52,39 103,52,42 101,52,43 102,51,43 100,51,42 103,53,47 104,55,46 105,58,49 113,59,52 115,66,57 117,73,74 120,71,60 123,71,50 124,73,49 130,76,42 137,76,42 147,83,37 156,90,40 169,99,37 188,109,34 207,121,32 255,198,68 244,217,71 244,222,75 254,215,46 251,209,30 255,194,36 255,200,42 255,176,35 255,173,34 255,207,46 244,195,36 255,178,25 255,202,37 255,162,20 255,147,12 255,152,15 255,185,36 255,139,7 255,148,6 255,186,26 255,168,19 255,176,37 255,130,4 255,132,22 238,109,0 255,120,9 202,99,32 193,96,29 174,85,38 158,78,23 157,75,21 147,72,27 144,72,26 144,72,33 148,75,34 189,93,17 189,116,32 132,81,55 116,70,56 111,68,60 108,65,59 102,62,57 96,57,56 97,55,58 98,59,58 92,58,56 93,56,55 86,56,55 80,50,53 75,49,55 64,46,55 63,44,48 62,44,53 61,43,52 59,44,54 62,47,55 55,40,50 56,40,53 56,41,51
224,76,31 222,77,33 221,78,33 225,79,38 224,79,35 227,82,36 232,81,39 227,75,38 225,77,34 228,83,39 230,85,37 227,82,38 208,80,49 143,59,42 145,62,42 137,60,41 120,55,43 110,54,46 102,51,41 101,52,43 103,52,42 104,55,46 106,57,48 107,58,47 113,59,50 114,60,51 121,72,73 122,73,64 121,67,47 127,71,49 135,73,46 137,78,48 152,84,41 156,89,39 171,99,33 195,114,35 204,120,33 255,187,50 250,212,54 244,216,64 245,205,41 253,204,48 242,181,22 255,180,34 255,171,32 255,172,27 249,221,69 248,222,73 253,200,47 255,176,22 255,162,22 255,149,16 236,172,16 255,152,10 255,139,10 255,149,9 255,179,23 255,172,17 255,152,18 255,134,10 255,140,22 255,141,28 255,166,45 193,101,37 179,94,57 169,96,89 157,84,52 143,72,28 141,69,21 151,75,33 152,80,41 148,80,40 212,128,41 213,149,51 139,84,53 118,75,58 113,71,58 110,68,57 105,66,63 101,62,59 100,61,58 99,58,56 98,59,56 98,61,60 85,57,57 71,46,47 62,40,48 61,43,52 62,44,53 56,41,51 59,44,54 57,43,56 57,41,54 57,43,56 53,37,50 54,39,47
230,79,30 229,79,30 229,79,30 232,80,36 225,73,31 225,72,35 224,72,35 222,71,29 229,81,36 230,82,35 229,82,32 226,78,31 222,78,36 153,57,30 154,61,40 142,58,41 127,55,41 117,55,42 104,50,41 103,52,42 103,54,43 101,54,45 107,58,49 109,58,48 117,61,53 117,62,49 119,64,62 124,72,67 125,71,53 130,72,48 140,73,48 137,79,46 152,84,46 162,88,34 174,100,32 187,105,49 198,117,36 255,167,48 255,191,37 255,190,33 255,190,38 255,164,21 236,204,49 247,217,61 255,180,34 250,177,47 250,223,119 254,227,95 244,213,66 255,185,24 254,164,15 255,206,44 255,143,12 255,167,21 255,180,30 249,169,14 248,183,21 255,160,16 255,136,3 255,137,8 255,135,20 255,123,9 255,125,1 196,103,46 179,95,51 156,74,27 184,82,33 148,70,17 149,73,17 163,83,28 150,78,32 151,86,45 225,147,30 201,148,53 158,102,66 127,79,54 119,73,59 109,66,60 102,61,59 98,61,60 97,60,57 97,61,55 102,59,53 94,57,56 78,53,52 64,45,52 61,45,58 62,43,59 60,44,57 56,40,55 59,43,58 58,44,57 53,39,52 54,38,51 50,34,49 50,34,47
237,84,31 238,85,32 238,84,34 229,74,31 229,72,32 227,71,33 229,78,32 234,84,33 229,81,34 231,80,34 226,78,31 227,79,32 224,79,33 192,68,33 162,63,40 156,63,42 142,62,44 126,54,40 106,53,41 103,53,40 106,53,41 109,56,44 111,58,46 113,59,50 120,62,52 121,63,53 122,64,54 126,72,63 129,70,53 129,71,47 139,72,47 133,75,42 149,81,43 168,90,37 178,107,34 194,105,49 203,119,34 235,157,37 254,197,39 254,206,40 255,165,29 255,168,26 251,176,33 255,199,52 255,186,40 255,209,85 240,225,117 255,205,38 255,220,64 255,191,19 251,206,28 255,189,24 255,169,15 255,190,31 255,219,47 255,197,28 255,215,44 255,160,11 255,140,7 255,136,8 255,129,16 255,120,5 255,196,60 205,107,47 183,98,45 169,89,34 166,84,41 151,79,31 154,81,24 166,84,28 159,88,33 147,88,31 211,143,51 208,151,64 148,96,64 127,76,50 116,70,54 106,63,57 101,63,57 96,59,56 94,57,54 98,59,56 96,59,56 85,56,50 68,46,54 63,46,52 67,51,64 64,45,61 58,44,59 55,39,54 56,40,55 55,41,54 53,39,54 53,41,55 52,38,53 50,34,49
237,83,35 237,83,35 236,82,34 230,73,31 229,72,32 231,74,32 236,81,29 237,82,30 235,82,29 235,81,31 233,82,31 233,82,33 234,84,33 228,83,37 173,66,34 171,66,36 155,62,39 138,58,40 118,57,41 115,57,45 117,57,45 118,56,43 120,58,45 123,61,48 123,63,51 123,63,49 124,64,50 129,71,61 132,72,60 130,72,50 142,73,44 138,72,42 145,79,45 164,92,46 186,109,22 189,106,41 192,105,37 228,128,16 254,181,30 255,202,44 255,147,17 255,167,30 255,158,24 255,168,26 240,184,35 249,215,74 245,226,75 255,222,59 244,202,37 253,194,23 255,164,12 255,152,5 255,147,12 255,173,28 255,150,8 255,161,5 255,201,30 253,178,10 255,162,17 255,134,5 255,131,11 255,163,25 255,133,15 200,100,29 193,93,20 182,91,31 181,86,23 227,126,31 171,84,20 192,92,29 177,96,33 239,164,67 193,131,57 174,126,52 136,86,53 130,77,52 122,74,58 109,67,56 103,70,59 100,64,56 101,63,57 102,64,56 84,56,56 73,49,53 67,48,55 67,45,53 62,44,53 59,43,56 59,43,58 58,39,53 56,40,55 57,42,52 52,38,51 53,39,54 52,40,54 46,34,48
232,78,30 231,76,31 228,73,28 230,73,31 231,71,32 231,74,30 236,81,29 236,81,29 236,83,30 237,83,33 235,85,31 229,78,27 234,80,30 234,83,32 208,79,43 176,68,32 170,66,40 153,63,39 126,61,42 120,59,43 119,60,43 122,61,45 124,63,47 124,62,49 123,63,51 123,64,47 125,64,48 130,70,56 133,73,59 134,74,51 147,69,43 142,72,48 140,80,41 150,92,41 171,94,9 226,135,16 190,104,36 220,132,7 255,184,22 255,173,16 255,158,20 255,141,12 255,153,20 255,167,27 248,205,76 253,219,76 253,215,57 253,184,28 245,184,25 255,167,13 255,155,12 255,145,8 255,144,13 255,169,23 255,151,7 255,170,16 248,202,27 255,206,32 255,167,11 255,169,14 255,137,2 255,152,24 248,112,12 196,103,8 193,95,20 184,95,39 197,95,23 243,145,21 183,97,29 180,93,25 197,138,38 240,188,46 184,118,45 160,109,54 135,83,51 127,76,52 116,73,56 111,72,58 107,72,57 112,69,61 106,66,59 96,59,56 72,47,48 71,49,54 65,46,53 63,44,51 62,42,52 59,41,50 56,40,53 57,43,58 51,39,53 49,37,51 46,34,50 49,37,53 51,39,51 49,38,47
230,75,34 229,72,32 229,72,32 232,72,33 230,73,31 234,83,32 235,84,33 232,81,30 234,80,30 230,79,28 235,85,31 233,83,29 234,84,30 236,86,32 238,82,33 221,76,32 189,69,35 175,66,37 147,65,40 129,61,43 124,60,43 126,61,42 128,59,44 127,61,45 126,62,47 125,64,48 124,63,47 127,66,48 133,73,61 139,71,53 146,71,42 151,74,39 137,74,41 152,85,42 165,86,11 255,158,38 180,97,30 255,157,41 255,190,32 255,138,1 255,161,25 255,140,10 255,145,15 255,172,27 255,157,27 255,195,57 255,206,50 255,173,18 255,169,20 255,174,24 255,144,11 255,160,20 255,154,15 252,174,21 255,195,38 255,190,26 243,208,40 254,196,29 255,170,15 255,159,7 255,140,19 255,127,5 255,131,16 199,97,36 183,91,27 189,92,41 193,88,4 255,194,57 169,98,29 171,96,33 232,208,55 254,207,75 226,158,46 183,136,73 134,84,53 127,76,50 116,73,56 115,74,58 111,72,58 117,76,60 105,67,61 89,55,53 76,51,52 71,49,52 65,45,55 62,44,53 63,46,52 57,41,54 54,41,51 56,44,58 51,41,59 47,35,51 50,38,52 51,38,48 58,36,44 56,32,38
233,73,32 232,72,31 232,72,31 230,73,33 234,79,36 234,83,32 234,83,32 229,79,28 232,81,30 232,81,30 234,85,31 234,85,31 235,82,29 237,84,31 236,80,31 229,75,27 225,76,38 196,74,36 164,66,38 135,61,38 130,62,42 134,62,41 134,62,41 134,63,44 128,63,44 127,61,47 128,62,46 130,65,46 133,69,54 136,71,52 144,66,38 149,77,40 131,73,47 163,95,59 157,81,25 212,126,37 174,92,38 255,139,36 255,186,39 250,141,10 255,170,26 255,153,20 255,139,9 255,183,32 252,193,47 255,161,28 255,220,63 253,166,13 255,190,34 255,191,24 255,157,20 255,172,27 255,152,18 255,169,21 255,183,28 255,218,35 244,219,34 255,207,41 255,192,25 255,175,16 255,126,8 255,151,24 249,126,26 185,98,32 179,93,29 190,93,40 236,125,19 255,118,12 159,92,26 154,96,32 247,212,60 252,232,100 182,124,42 149,94,42 130,83,51 126,75,49 116,73,58 116,73,58 113,72,56 112,71,55 98,61,58 88,53,54 74,51,52 65,46,53 64,45,49 64,44,54 62,43,50 55,40,50 57,42,52 53,39,54 52,40,56 50,36,49 56,38,47 60,36,42 76,41,46 85,43,48
