34,35,38 54,53,56 86,84,80 90,84,79 96,86,85 102,92,91 115,105,106 84,78,83 39,37,45 44,43,48 40,38,46 68,66,74 57,55,63 34,32,40 35,38,45 37,35,45 27,26,31 52,51,56 71,63,69 77,70,73 76,68,74 70,62,68 63,60,66 46,42,53 43,41,51 48,46,56 45,43,51 44,42,50 47,45,53 46,45,50 52,49,55 76,73,79 65,62,68 60,57,63 51,50,53 47,45,53 43,41,49 35,31,40 84,76,84 75,69,74 44,40,49 33,31,39 42,41,56 53,52,69 28,29,34 43,42,47 45,43,53 30,28,36 61,58,73 74,71,86 69,66,81 72,70,82 104,100,111 97,93,104 103,99,110 104,100,113 113,109,122 97,93,106 109,105,118 99,95,108 92,88,101 103,101,113 104,100,113 115,111,124 119,111,128 122,115,125 123,115,123 112,104,112 118,114,127 117,112,128 113,108,124 125,117,134 112,109,124 109,106,121 109,104,122 99,94,112 102,98,111 108,104,115 108,104,117 117,112,128 116,106,124 122,115,129 119,112,124 96,92,105 79,75,86 80,76,87 103,99,108 89,85,98 80,75,91 92,87,103 118,107,114 101,95,100 87,79,87 93,85,91 102,94,100 97,89,95
35,36,39 45,44,49 83,76,74 105,99,94 92,82,81 107,97,96 100,90,91 74,69,71 38,36,44 43,41,49 39,39,47 29,29,37 35,35,43 34,34,42 38,38,46 39,37,47 26,25,30 47,46,51 79,71,77 77,70,73 76,68,74 65,57,65 65,61,70 52,48,59 39,37,47 44,42,52 53,51,59 47,45,53 51,49,57 52,51,54 56,53,57 84,81,87 63,59,68 62,58,69 52,51,56 46,44,54 48,46,54 38,34,43 76,69,79 82,78,87 47,43,54 34,30,39 49,48,65 51,50,67 29,30,35 45,43,51 45,43,51 31,30,35 73,71,83 75,73,85 75,73,85 95,93,105 52,50,60 106,102,111 108,104,117 115,111,124 98,94,107 92,88,101 76,74,84 85,83,93 95,93,103 111,104,118 117,110,124 123,119,132 110,103,117 132,125,137 122,111,120 131,120,129 111,104,116 112,109,124 119,116,131 119,114,132 131,126,142 109,104,120 125,120,136 106,101,117 110,106,119 120,115,131 102,97,113 110,105,121 108,100,117 96,88,105 106,101,117 108,103,119 105,103,115 88,84,97 99,95,106 89,85,98 89,84,100 87,82,98 130,119,128 77,74,80 85,76,87 89,81,87 91,83,89 106,98,104
43,43,51 45,43,53 77,70,70 96,85,80 76,69,67 60,55,54 60,55,57 51,45,50 33,31,39 32,31,36 29,29,37 37,37,45 38,38,46 43,43,51 39,39,49 42,37,53 31,30,35 37,34,38 76,69,72 82,75,78 75,69,74 65,59,66 62,58,67 46,44,54 47,45,55 39,37,47 50,48,56 45,43,51 53,51,59 54,50,59 77,73,82 81,78,84 55,51,62 62,58,67 63,60,66 59,57,67 44,42,50 46,42,51 63,59,70 88,84,95 49,45,58 33,32,37 56,55,70 39,38,53 34,34,42 46,44,52 38,36,44 27,26,29 69,67,79 81,79,91 73,71,83 48,45,60 46,44,54 81,77,88 94,90,103 91,89,101 80,77,92 74,71,86 74,72,84 95,93,105 107,105,117 113,109,120 126,119,131 127,120,134 119,115,128 115,111,120 126,119,131 117,110,124 112,106,127 108,105,122 127,119,136 121,112,127 112,107,123 108,103,119 106,101,117 103,98,114 108,103,119 117,109,128 98,91,103 85,78,88 96,89,101 64,57,69 85,78,88 90,86,99 93,89,109 94,92,104 100,98,110 94,89,105 90,84,105 95,86,99 106,98,106 83,75,83 87,76,85 95,87,93 97,89,95 94,86,92
41,41,49 49,49,59 93,81,86 101,90,87 81,71,70 64,59,61 34,31,35 47,41,46 40,37,41 47,46,51 50,49,54 35,36,41 44,44,52 40,38,48 36,36,48 52,48,61 38,35,41 37,34,38 75,65,69 68,61,64 78,70,76 60,54,61 57,55,63 51,49,59 47,45,55 47,45,55 47,45,53 52,50,58 57,55,63 59,55,64 65,61,70 48,44,53 56,52,61 60,57,61 54,52,53 52,50,58 41,39,47 70,66,75 82,78,87 73,69,78 41,39,49 37,36,41 50,49,64 46,45,60 36,36,44 45,43,51 36,35,40 26,25,28 72,68,81 66,62,73 60,53,67 85,82,97 74,74,84 68,66,76 79,77,87 78,76,88 81,76,92 72,67,83 88,86,98 87,85,95 98,96,106 115,111,122 114,107,117 118,111,123 96,90,97 126,120,127 130,121,132 133,124,139 113,109,122 121,119,131 131,123,140 123,118,134 106,98,115 107,99,116 105,100,118 108,103,121 105,100,118 93,86,100 65,59,66 53,47,52 53,50,54 67,64,68 34,31,35 28,24,35 92,88,101 95,90,106 100,97,112 91,88,103 99,94,112 101,93,101 95,87,95 89,82,92 72,64,72 98,90,96 114,106,112 106,98,104
43,43,51 54,52,60 118,104,104 110,97,94 95,83,85 76,69,69 62,56,61 44,38,43 64,59,61 48,42,47 73,66,69 61,55,60 31,30,35 36,34,42 38,38,50 54,51,66 35,35,43 33,32,37 69,63,70 69,61,67 84,76,82 60,54,59 55,53,61 48,46,54 45,43,51 52,50,58 48,46,54 51,49,57 51,47,56 49,46,52 67,64,70 37,33,42 69,66,72 65,62,68 61,58,64 44,42,50 39,37,45 80,78,86 63,59,68 54,50,59 36,34,44 38,36,44 44,43,58 57,55,63 43,42,47 39,39,49 36,34,44 25,29,31 61,50,57 67,65,77 71,68,83 65,63,73 67,65,77 73,71,81 76,74,84 83,81,93 84,84,96 87,87,99 79,77,87 87,85,95 102,100,110 93,91,101 108,101,111 113,109,120 124,117,129 127,120,132 111,102,115 102,93,106 106,99,109 110,106,119 96,92,103 105,100,116 101,97,110 99,95,108 116,111,127 96,91,109 108,104,113 63,57,62 67,61,66 57,52,54 60,57,61 67,64,68 39,36,40 37,33,44 88,84,97 101,96,112 101,96,112 104,99,115 98,92,113 101,93,101 80,69,76 90,82,88 69,61,67 98,90,96 99,91,97 106,98,104
41,40,45 81,78,82 103,90,87 110,97,94 105,93,93 87,80,78 68,63,62 57,52,54 63,57,62 68,62,67 49,44,46 55,52,56 57,51,56 40,38,46 42,41,56 57,57,69 39,37,47 38,37,42 69,63,70 75,67,73 75,67,73 63,57,62 52,50,58 51,49,57 59,57,65 57,55,63 52,50,58 58,56,64 50,48,56 51,48,54 67,64,68 45,41,50 60,59,62 63,60,64 54,50,59 38,36,46 38,36,44 42,38,47 55,51,60 72,68,77 36,34,42 38,36,44 40,38,50 48,46,54 43,41,49 40,43,50 45,41,50 31,25,18 169,121,65 109,75,43 64,62,72 71,74,85 74,77,88 82,80,92 74,72,84 81,79,91 73,73,85 77,77,89 105,103,113 97,95,105 112,110,120 104,100,111 122,115,129 113,109,120 104,100,111 123,114,127 120,111,122 111,102,113 111,103,120 111,106,122 96,91,109 98,94,107 115,111,124 106,102,115 108,103,119 105,100,116 106,102,115 79,73,78 62,57,59 58,53,55 60,57,61 58,55,59 35,32,38 92,88,101 99,94,112 89,84,100 98,93,109 92,87,103 95,89,110 100,92,100 84,73,82 92,84,92 67,61,68 100,92,98 95,87,93 107,99,105
61,49,51 119,106,103 104,93,90 100,88,88 82,72,71 79,69,70 59,56,60 59,56,62 36,35,40 66,63,69 34,35,38 48,49,54 71,61,62 37,31,36 37,37,49 45,44,61 42,41,58 63,62,77 52,50,60 79,73,80 69,66,70 62,59,63 55,54,59 46,45,50 52,50,58 54,52,60 51,49,57 48,46,54 57,55,63 48,47,52 48,45,51 47,43,52 54,53,58 52,49,53 59,55,64 37,37,49 37,37,47 62,58,67 78,72,79 74,68,75 32,31,36 53,51,59 46,44,52 41,40,45 37,36,41 39,42,51 156,87,51 64,43,18 92,46,32 89,56,31 90,48,35 67,70,88 77,70,84 71,69,79 78,76,86 69,67,77 74,74,86 77,77,89 86,84,96 91,89,101 111,109,119 122,112,130 123,113,131 122,115,129 128,121,133 131,119,133 127,120,130 110,103,113 110,105,123 116,111,127 112,107,125 118,113,129 113,108,124 112,107,123 97,92,108 101,96,112 102,97,115 82,78,91 55,52,58 66,63,69 69,65,78 73,69,82 97,93,106 104,99,117 98,95,112 94,91,108 93,90,107 96,91,109 96,91,107 98,90,96 84,76,84 71,63,71 77,71,78 102,94,100 76,68,74 91,83,89
117,103,103 132,119,114 99,89,88 71,61,65 81,71,72 79,69,73 38,36,44 43,41,49 38,36,44 33,31,39 33,31,39 37,35,43 55,50,52 63,58,57 36,36,44 49,48,65 55,56,75 57,58,77 49,49,61 31,32,37 61,61,61 66,63,67 52,52,52 54,53,58 60,58,66 53,51,59 51,49,57 50,48,56 52,50,58 48,47,52 41,39,49 45,43,51 51,49,57 62,58,67 66,62,71 37,37,49 25,25,33 67,64,68 78,72,77 70,67,73 34,35,40 56,57,62 40,39,44 37,35,43 33,31,39 78,65,58 92,46,28 255,203,157 235,155,114 138,84,50 78,42,22 86,66,59 72,70,82 81,79,89 72,70,80 78,76,86 80,77,92 83,81,93 93,90,105 98,96,108 105,101,114 115,110,128 113,108,124 118,113,129 111,104,114 115,106,117 121,114,124 117,111,118 114,107,119 115,110,126 110,105,123 104,99,117 109,104,122 103,98,116 130,125,141 105,100,116 76,71,89 108,103,121 90,85,101 104,100,113 106,101,119 112,107,125 86,81,99 104,98,119 82,79,94 81,78,93 91,88,103 97,92,108 82,80,92 96,91,93 89,81,87 80,72,78 101,95,100 87,79,85 98,90,96 86,78,84
112,98,98 113,100,97 62,55,58 55,47,53 91,81,82 69,61,67 40,38,46 37,35,43 30,30,38 34,34,42 39,39,47 32,32,40 32,28,37 41,38,44 31,31,39 45,44,59 50,52,68 56,57,76 64,63,80 29,29,37 32,31,34 67,66,69 52,49,53 49,46,52 48,47,52 54,52,60 51,49,57 47,45,53 47,45,53 52,49,53 44,41,56 39,39,51 38,36,44 62,60,70 70,66,75 36,36,46 37,35,43 71,65,70 68,62,67 58,55,61 53,52,57 48,47,50 36,34,42 40,38,48 33,32,37 113,76,61 103,53,20 139,92,58 142,98,60 138,100,65 113,67,49 81,43,22 73,70,76 72,70,78 71,73,87 72,70,82 72,70,82 86,84,96 92,88,101 102,98,111 110,106,119 113,109,122 111,107,120 127,120,134 118,109,120 130,121,134 113,106,120 108,104,117 119,115,126 122,114,133 110,102,119 113,108,126 103,98,116 104,99,117 92,87,105 89,84,102 112,107,125 97,94,111 111,106,122 91,87,100 109,104,120 113,108,126 77,72,90 91,86,102 83,78,96 97,93,106 86,82,93 84,80,93 104,97,111 96,91,93 108,100,108 76,68,76 100,94,101 77,69,75 80,72,78 84,76,82
110,98,100 100,88,88 50,45,47 75,68,68 91,81,82 60,49,56 62,58,67 43,41,49 39,39,47 38,36,44 43,41,49 47,45,53 30,28,36 32,32,40 31,31,39 43,43,55 50,49,66 49,50,69 56,57,76 38,36,44 36,35,38 53,52,55 55,54,59 50,48,56 58,56,64 51,49,57 54,52,62 51,49,59 52,49,55 53,49,58 38,37,54 31,31,43 42,42,52 52,51,68 53,51,63 38,38,50 58,55,61 87,80,83 72,64,70 44,38,45 63,60,64 37,34,38 32,30,38 36,34,44 31,29,37 88,64,56 152,87,50 234,132,81 184,102,57 156,87,51 79,45,23 88,47,27 68,66,76 60,58,66 57,60,71 61,59,69 78,76,88 89,87,99 102,98,109 111,107,120 126,121,137 115,108,120 125,118,128 125,121,132 115,110,126 112,107,123 110,105,121 115,110,126 109,104,120 111,104,118 101,94,108 106,100,121 101,95,116 98,92,113 97,92,110 103,98,116 95,90,108 106,101,119 98,93,111 106,101,119 112,107,125 89,84,100 79,74,90 89,84,100 90,85,101 90,86,97 92,88,99 78,71,81 97,90,104 105,100,102 100,92,100 91,83,91 94,86,92 78,70,76 80,72,78 80,72,78
