34,35,38 38,37,40 69,69,66 86,84,80 90,84,79 86,76,75 95,85,84 103,91,91 115,105,106 99,92,92 52,49,53 39,37,45 44,43,48 41,39,47 40,38,46 62,60,68 57,55,63 36,34,42 35,35,43 36,39,46 37,35,45 29,28,33 38,37,42 77,74,80 71,63,69 85,78,81 94,86,92 76,68,74 70,62,68 65,59,66 55,51,62 45,41,52 43,41,51 41,39,49 54,52,62 39,37,45 44,42,50 47,45,53 46,45,50 50,49,54 52,49,55 72,69,75 68,65,71 67,64,70 60,57,63 51,50,53 48,47,52 41,39,47 43,41,49 54,52,60 56,52,61 77,69,77 75,69,74 47,43,52 41,39,47 34,34,44 42,41,56 51,50,67 35,35,47 37,38,43 43,42,47 46,44,52 39,37,45 36,34,44 61,58,73 68,65,80 69,66,81 62,59,74 72,70,82 92,88,99 104,100,111 95,91,102 103,99,110 98,94,107 96,92,105 111,107,120 97,93,106 113,109,122 103,99,112 101,97,110 92,88,101 101,97,110 104,102,114 101,97,110 115,111,124 122,117,133 122,115,129 119,110,123 123,115,123 117,105,117 108,101,113 118,114,127 117,112,128 119,114,130 121,113,130 121,113,130 112,109,124 108,105,120 112,109,124 102,97,115 99,94,112 99,95,108 97,93,104 104,100,111 108,104,117 122,117,133 110,105,121 119,109,127 122,115,129 106,102,113 106,99,111 91,87,100 79,75,86 79,75,86 81,77,88 102,98,107 89,85,98 82,78,91 82,77,93 87,83,96 118,107,114 121,114,117 86,78,86 91,83,91 93,85,91 106,98,104 93,85,91 100,92,98
36,37,40 37,36,39 66,66,66 85,80,77 89,80,76 87,77,76 95,85,84 112,100,100 118,108,109 99,92,92 52,49,53 38,36,44 41,39,47 48,46,54 40,38,46 60,58,66 41,39,47 43,41,49 35,35,43 45,45,53 38,36,46 31,30,35 33,32,37 74,71,75 71,63,69 91,84,87 83,75,81 68,60,66 70,62,70 64,57,67 55,51,62 55,51,62 41,39,49 38,36,46 53,51,61 41,39,47 47,45,53 50,48,56 51,50,53 48,47,50 54,51,55 72,69,75 73,70,76 60,57,63 54,50,59 52,51,54 52,50,58 48,46,54 47,45,53 53,51,59 58,54,63 71,65,72 81,75,82 44,40,49 39,35,44 31,31,41 48,47,64 51,49,69 34,34,46 35,36,41 44,43,48 47,45,53 41,39,47 36,34,42 71,68,83 73,70,85 71,68,83 68,66,78 82,80,92 58,54,65 79,75,84 123,119,130 115,111,122 113,109,122 102,98,111 89,85,98 101,97,110 88,84,95 89,85,96 88,84,95 84,80,91 94,90,101 109,105,118 115,108,122 118,114,127 119,115,128 124,117,129 126,119,131 122,111,120 127,116,125 108,101,113 118,111,125 124,119,137 112,107,125 115,107,126 118,110,129 117,112,128 110,105,121 116,111,127 113,108,124 96,91,107 101,97,110 118,114,125 109,105,118 112,108,121 118,113,129 116,111,127 111,103,120 85,77,94 83,81,93 115,111,124 93,90,105 108,106,118 105,101,114 103,99,110 87,83,94 88,84,97 74,70,83 86,81,97 82,75,87 122,111,120 105,97,103 82,73,84 95,86,97 93,85,91 85,77,83 95,87,93 102,94,100
36,37,40 40,39,44 55,54,59 85,79,74 94,85,79 73,66,66 71,59,59 87,75,77 78,68,69 61,54,54 35,32,36 39,37,45 36,34,42 36,36,44 31,31,39 30,30,38 36,36,44 45,45,53 39,39,47 39,39,47 39,37,47 38,36,44 34,33,38 63,57,62 84,76,82 84,77,80 77,69,75 70,62,68 64,58,65 60,56,65 55,51,62 50,48,58 43,41,51 41,39,49 48,46,56 48,46,54 46,44,52 43,41,49 54,53,58 51,50,55 65,62,68 81,78,84 80,77,83 56,52,61 59,55,66 64,63,68 62,60,70 50,48,56 50,48,56 52,50,58 82,78,87 69,65,74 76,72,83 63,59,72 44,40,51 33,31,41 50,49,66 47,49,65 39,39,49 44,45,50 47,45,53 44,42,50 43,42,45 38,37,42 66,64,76 76,74,86 74,72,84 88,86,98 86,84,96 44,42,52 43,41,49 111,107,118 109,105,118 100,98,110 94,92,104 85,83,95 87,85,97 87,85,95 78,76,86 88,86,96 98,96,106 102,100,110 111,107,120 124,117,131 131,123,140 126,118,135 129,122,134 122,115,125 117,106,115 127,116,125 108,104,115 120,112,129 110,106,119 119,115,128 117,109,126 122,114,131 117,112,128 94,89,105 116,111,127 118,114,127 103,99,112 103,99,112 113,108,124 102,97,115 96,92,105 120,116,127 116,112,125 104,96,113 99,91,108 96,92,105 96,91,107 109,105,118 101,99,111 102,100,110 100,98,108 104,102,112 86,82,95 82,77,93 86,81,97 110,103,113 140,132,138 77,74,78 83,74,85 81,74,84 92,84,90 94,86,92 94,86,92 98,90,96
43,43,51 40,38,48 53,49,60 93,86,86 100,89,84 96,86,85 70,63,61 51,46,48 53,48,50 56,51,50 38,35,39 33,31,39 38,37,42 31,31,39 34,34,42 36,36,44 41,41,49 38,36,44 36,36,44 41,41,51 42,37,53 35,35,45 32,31,36 51,45,50 77,70,73 80,73,76 83,75,81 69,63,68 63,57,64 56,52,61 56,52,63 52,50,60 52,50,60 46,44,54 45,43,53 46,44,52 50,48,56 53,51,59 58,54,63 51,47,56 79,75,84 70,66,75 55,52,58 59,55,66 60,56,65 74,71,77 61,57,68 52,50,58 44,42,50 48,46,54 88,84,93 75,71,82 89,85,96 68,64,75 37,35,43 34,32,40 56,55,70 47,49,65 48,48,60 45,45,53 51,49,57 43,41,49 36,35,38 45,44,49 69,67,79 75,73,85 74,72,84 79,77,89 55,52,67 45,43,53 44,42,52 94,90,101 89,85,98 90,88,98 81,78,93 68,65,80 72,69,84 78,76,88 78,76,88 97,95,107 103,101,113 114,112,122 115,111,122 115,108,120 134,127,141 125,118,130 122,118,131 111,107,116 129,122,134 132,125,139 117,112,128 104,98,119 116,113,130 117,109,126 116,107,122 125,116,131 110,105,121 118,113,129 112,107,123 105,100,116 113,108,124 106,101,117 102,97,115 105,97,116 97,90,102 91,84,94 72,65,77 63,56,68 65,58,70 57,50,60 81,74,84 88,85,102 96,92,112 94,91,106 94,92,104 102,100,112 96,91,107 89,85,98 86,78,95 110,99,106 105,97,105 83,77,84 90,82,90 79,68,77 99,91,97 102,94,100 97,89,95 90,82,88
41,41,49 39,39,49 58,56,66 110,98,103 101,90,87 96,87,83 70,65,62 58,55,59 34,31,35 37,34,38 38,35,41 35,32,36 47,46,51 67,66,71 33,32,37 39,40,45 44,44,52 37,35,43 47,45,57 36,36,48 52,48,61 36,34,42 32,29,35 40,35,37 75,65,69 78,71,74 79,71,77 75,67,73 60,54,61 62,58,67 55,53,63 50,48,58 47,45,55 48,46,56 50,48,58 45,43,51 52,50,58 57,55,63 59,55,64 60,56,65 65,61,70 67,63,74 40,36,45 54,50,59 60,57,61 63,61,62 54,50,59 50,48,56 41,39,47 40,38,46 65,61,70 90,86,95 73,69,78 60,56,67 37,35,43 34,32,42 50,49,64 41,40,57 45,45,57 42,42,50 45,43,51 38,36,44 34,34,34 50,49,54 72,68,81 68,64,73 60,55,71 62,55,69 85,82,97 83,83,93 76,74,84 71,69,79 79,77,87 79,77,87 75,72,87 77,72,88 72,67,83 75,72,87 94,92,104 82,80,90 98,96,106 109,107,117 110,106,117 117,110,120 118,111,123 104,97,107 112,105,115 125,118,128 130,121,132 128,119,132 110,106,119 116,112,125 121,119,131 121,114,128 126,121,137 125,120,136 106,98,115 108,100,117 105,100,116 105,100,118 108,103,121 105,100,118 106,98,115 81,74,86 65,59,66 64,58,65 51,45,50 56,53,57 67,64,68 49,46,50 37,34,40 32,28,39 92,88,101 94,90,103 98,93,109 96,93,108 91,88,103 103,101,113 114,107,121 109,99,100 95,87,95 85,78,88 99,91,99 72,64,72 98,90,96 125,117,123 113,105,111 95,87,93
43,43,51 43,43,51 63,56,66 117,103,105 103,90,87 107,95,95 80,73,73 70,65,67 38,35,41 35,32,38 56,53,57 54,51,55 38,35,39 70,63,66 75,69,74 30,29,34 35,35,43 32,32,40 47,45,57 37,37,47 52,50,62 34,32,42 39,38,43 31,28,34 65,59,64 69,63,68 78,70,76 76,68,74 64,58,65 48,44,53 50,48,56 46,44,52 46,44,52 48,46,54 50,48,56 47,45,53 51,49,57 61,59,67 59,55,64 58,55,61 68,65,71 66,62,71 46,42,51 65,62,68 62,59,65 59,56,60 47,44,50 53,51,59 38,36,44 36,34,42 47,45,53 64,62,70 68,64,73 58,54,65 34,32,40 36,34,44 52,51,66 42,42,54 41,39,47 46,45,50 41,41,51 37,37,45 32,33,38 61,60,65 63,59,68 62,59,65 71,69,81 71,68,83 71,69,79 69,67,79 78,76,88 61,59,69 71,69,79 73,71,81 79,76,91 75,73,85 87,85,97 78,76,86 90,88,98 102,100,110 111,109,119 95,93,103 98,94,105 113,106,118 114,112,122 119,115,124 125,116,127 127,118,131 115,107,115 115,106,117 100,93,103 106,99,109 112,108,119 115,108,118 105,101,114 96,92,105 99,95,108 101,94,108 99,95,108 110,105,123 105,100,118 106,101,117 106,99,109 71,65,70 75,69,74 70,64,69 55,49,54 61,58,62 66,63,67 60,57,61 32,29,35 40,36,47 67,62,78 97,92,110 99,94,110 98,95,110 107,104,119 102,99,116 93,86,100 109,99,100 92,81,88 86,78,86 77,69,75 76,68,74 98,90,96 107,99,105 102,94,100 101,93,99
45,43,51 47,46,51 91,83,89 112,98,98 113,100,97 114,100,100 75,63,63 77,70,70 65,60,62 62,57,59 51,46,48 71,66,68 64,59,61 49,42,42 73,66,69 57,57,54 30,29,32 37,39,39 46,44,54 42,42,54 64,61,76 42,42,52 49,50,55 29,28,33 70,64,71 71,65,72 75,67,73 78,70,76 57,51,56 67,63,72 51,49,57 54,52,60 52,50,58 46,44,52 51,49,57 48,46,54 51,49,57 51,49,57 51,48,54 58,55,59 65,62,68 38,35,41 53,49,58 61,60,65 63,60,66 62,58,67 50,48,58 43,41,49 38,36,44 33,31,39 41,39,47 68,64,73 59,55,64 46,42,51 36,34,42 44,42,52 38,38,50 45,43,53 33,31,39 41,39,47 41,39,49 42,42,50 36,36,36 34,28,35 122,91,52 63,52,35 56,60,64 63,59,72 64,62,72 69,67,79 80,76,89 72,70,80 78,76,86 81,79,89 80,77,92 78,78,90 79,79,91 80,78,86 83,81,89 100,98,108 100,98,108 83,81,93 104,100,111 117,110,120 115,111,122 111,104,116 108,101,111 104,98,105 112,103,116 106,97,110 106,100,107 114,107,119 102,97,113 95,91,104 97,93,106 105,100,116 105,101,114 119,115,128 115,111,124 116,111,127 104,99,117 106,102,113 67,61,66 72,67,69 71,66,68 62,57,59 60,54,59 62,59,63 73,70,74 52,49,53 39,36,42 86,81,99 105,101,114 98,94,105 89,84,100 97,92,108 98,93,109 88,83,101 100,93,107 130,120,124 86,76,80 80,70,74 74,69,71 69,64,66 100,92,98 101,93,99 90,82,88 123,115,121
44,38,43 48,42,47 104,92,92 98,85,82 111,98,95 100,88,88 80,70,71 78,73,72 68,63,65 65,59,64 48,42,47 69,63,68 68,62,67 47,45,43 48,47,50 60,54,59 61,54,57 38,30,36 47,43,54 41,40,55 52,51,66 55,52,67 47,43,54 37,34,40 68,62,69 87,79,87 72,64,70 70,64,69 61,58,62 56,53,59 53,51,59 47,45,53 53,51,59 57,55,63 55,53,61 52,50,58 55,53,61 52,50,58 53,50,56 52,49,53 67,64,68 37,35,43 52,50,60 55,54,59 66,63,67 76,72,81 51,49,59 34,32,42 39,37,45 54,52,60 68,64,73 81,74,84 83,79,88 46,42,51 37,35,43 45,43,53 44,42,52 40,38,46 29,27,35 45,43,51 45,42,46 55,48,46 146,95,71 114,71,36 160,94,42 136,76,35 110,72,53 77,61,59 74,71,86 81,79,91 88,82,89 83,81,93 67,65,77 71,69,79 80,78,90 79,79,89 84,84,94 85,83,95 96,94,106 96,94,104 102,100,110 106,102,115 115,108,122 127,119,136 112,108,121 109,105,118 120,113,125 114,102,116 122,113,126 123,114,127 110,103,115 120,112,131 112,107,123 99,94,112 113,109,122 109,105,118 123,119,132 112,108,121 115,111,124 103,98,114 110,105,121 109,104,120 110,103,117 69,63,68 64,58,63 60,54,59 61,55,62 58,55,61 63,60,66 55,51,60 45,41,52 97,92,108 108,103,121 88,83,101 74,69,85 96,91,107 96,91,107 90,85,101 101,92,105 99,89,93 84,73,82 91,80,89 75,69,76 74,68,75 106,98,104 109,101,107 94,86,92 92,84,90
61,49,51 113,99,99 111,100,97 104,93,90 100,88,88 82,72,71 88,78,79 73,66,69 59,56,60 53,50,56 45,44,49 47,46,51 66,63,69 41,38,42 35,36,39 54,51,55 71,61,62 74,64,68 49,46,52 39,39,51 45,44,61 60,58,78 53,52,69 72,69,84 52,50,60 79,75,84 74,71,75 67,64,68 62,59,63 54,51,57 52,51,56 48,46,54 52,50,58 55,53,61 58,56,64 48,46,54 48,46,54 54,52,60 59,55,64 50,49,52 48,45,51 40,38,46 52,48,57 51,50,55 52,49,53 60,56,65 43,41,51 37,40,49 37,37,47 68,66,74 67,64,70 81,75,82 74,68,75 34,33,38 33,32,37 52,50,58 46,44,52 47,46,51 36,35,40 41,40,45 39,42,51 173,105,65 124,73,45 70,44,21 92,46,32 80,42,21 75,38,14 94,52,39 67,70,88 78,71,81 86,82,95 72,72,82 78,76,86 71,69,79 72,70,80 74,74,86 77,77,89 80,78,90 91,89,101 90,88,98 111,109,119 115,111,122 118,109,124 126,116,134 122,115,129 129,122,136 125,116,129 131,117,132 127,120,130 117,110,120 110,106,117 113,108,126 116,111,127 112,107,123 112,107,123 113,108,124 113,108,124 112,107,123 108,103,119 90,85,101 101,96,112 89,84,100 99,94,112 77,73,84 55,52,58 63,60,66 65,61,70 63,59,72 73,69,82 103,99,112 83,78,94 100,97,114 98,95,112 90,87,104 86,83,100 100,97,114 96,91,109 95,90,106 98,91,101 102,92,93 84,76,84 82,74,82 69,63,70 89,83,90 102,94,100 95,87,93 85,77,83 89,81,87
114,100,100 123,107,105 115,104,99 101,91,90 81,71,75 84,74,78 88,78,79 68,62,69 37,35,43 54,52,60 33,31,39 34,32,40 33,31,39 34,32,40 33,31,39 39,38,43 56,51,53 60,55,57 47,45,46 43,43,51 48,47,64 53,54,75 43,44,63 51,49,69 41,41,53 34,32,40 27,26,29 64,64,64 65,62,66 55,52,56 60,59,62 52,50,58 55,53,61 52,50,58 59,57,65 51,49,57 52,50,58 51,49,57 59,55,64 51,50,53 45,43,53 48,48,56 47,45,53 52,50,58 62,58,67 75,71,80 47,45,55 32,35,42 25,25,33 46,45,50 69,66,70 75,69,74 66,63,69 34,33,38 46,47,52 48,49,54 40,39,44 45,44,49 31,29,37 37,35,43 75,62,55 122,64,29 81,33,4 255,202,148 242,162,121 196,127,89 65,32,7 82,46,26 82,62,55 72,70,78 71,71,83 74,73,88 73,71,81 72,70,80 79,77,87 78,75,90 81,79,91 83,80,95 97,94,109 103,101,113 103,99,112 113,109,122 111,106,124 116,111,127 108,103,119 110,105,121 109,100,111 113,104,115 107,100,110 115,108,118 118,111,123 115,108,120 117,112,128 122,117,133 117,112,130 110,105,123 110,105,123 103,98,116 111,106,124 125,120,136 115,110,126 92,87,103 94,89,107 112,107,125 77,72,88 55,51,64 110,106,119 108,103,121 109,104,122 94,89,107 89,84,102 110,107,122 95,92,107 89,86,101 85,82,97 85,82,97 96,91,107 89,84,100 94,91,97 91,84,84 92,84,90 89,81,87 69,63,68 98,92,97 94,86,92 83,75,81 89,81,87 82,74,80
