98,88,50 98,92,46 94,93,39 92,84,60 78,75,51 76,75,37 69,67,36 94,92,63 54,55,32 51,52,29 49,50,27 55,54,27 65,65,33 71,71,41 60,46,21 58,56,25 78,73,41 77,73,38 68,70,17 95,97,40 76,76,31 67,63,26 73,66,37 65,65,24 86,81,40 79,72,41 75,76,55 68,62,37 101,87,44 108,76,19 70,68,39 79,77,48 79,74,46 63,57,34 86,82,45 90,85,46 103,92,48 82,72,32 82,76,40 74,67,38 83,76,47 60,63,32 55,56,33 59,60,37 69,61,27 72,63,44 89,81,31 67,70,21 55,58,9 65,67,21 69,70,20 64,65,17 73,71,24 67,67,33 78,69,38 60,54,29 64,59,31 61,56,28 65,62,22 61,57,22 80,77,37 80,76,41 71,71,26 72,65,36
33,22,5 53,37,20 105,95,55 81,73,51 79,76,52 66,64,31 72,70,39 75,66,39 64,63,38 49,50,27 51,52,29 58,57,30 75,68,39 90,67,38 73,38,13 64,65,28 68,63,31 79,75,40 80,82,29 86,88,31 75,75,30 66,64,17 74,70,33 78,80,27 82,82,23 87,82,50 92,90,70 87,79,55 75,78,58 107,75,18 70,70,29 66,64,35 77,72,44 64,58,35 84,81,41 85,78,35 112,101,55 97,87,45 97,92,53 80,73,42 83,76,45 75,77,49 63,64,41 63,64,41 77,69,33 76,72,51 89,80,35 63,67,13 70,72,26 68,68,27 69,69,24 75,77,22 72,68,31 63,63,31 106,94,68 74,57,29 63,61,30 65,60,32 73,70,30 81,78,36 70,67,27 61,57,20 65,64,26 88,75,43
91,90,54 41,32,15 44,22,16 55,32,19 69,56,35 61,64,33 69,72,41 66,63,37 97,73,47 62,62,30 77,72,44 75,73,40 97,44,21 94,49,26 74,71,29 70,75,32 72,70,41 76,74,43 73,73,32 75,75,32 69,68,30 73,73,30 90,93,33 83,81,19 97,98,50 73,71,38 89,85,66 70,66,49 75,71,50 78,83,47 74,76,48 72,70,39 64,58,33 64,58,35 99,96,56 73,68,29 112,102,53 112,103,56 116,109,50 111,107,49 82,75,32 70,71,50 84,85,66 70,71,50 86,66,34 70,66,47 58,56,25 72,74,32 60,60,26 64,62,33 65,63,34 72,72,31 71,67,30 71,70,34 61,61,31 60,60,28 66,64,31 57,55,26 72,69,29 73,69,34 74,71,31 66,62,25 92,92,49 66,63,39
84,82,35 88,83,40 47,34,13 45,26,14 53,30,17 70,38,24 64,45,29 81,50,31 102,44,20 104,56,31 103,56,35 129,59,35 118,53,32 93,88,49 92,94,37 75,78,27 108,115,42 76,76,35 84,84,25 103,102,50 80,77,35 79,81,37 85,90,29 89,91,38 97,94,52 77,73,36 75,73,55 79,73,66 74,75,54 85,84,48 71,76,42 66,69,36 61,55,30 65,62,36 68,63,33 67,60,31 112,102,51 120,110,59 129,118,54 120,106,36 117,109,44 73,76,56 86,88,71 65,67,50 58,58,42 70,66,47 66,60,37 89,88,52 64,59,31 80,76,41 80,79,43 91,90,52 84,81,37 67,71,31 63,66,35 78,76,54 77,84,50 60,60,26 85,85,44 68,69,21 80,77,35 73,73,30 66,63,23 78,71,51
89,84,43 105,99,51 93,89,43 85,71,44 73,67,44 87,75,47 82,43,42 77,40,39 64,26,20 110,42,20 131,47,37 120,53,28 87,84,44 88,83,42 97,99,44 77,79,33 102,101,45 75,73,26 93,92,36 96,94,32 86,83,43 86,85,47 83,83,40 91,87,50 94,89,59 84,79,49 76,76,60 67,67,51 68,66,46 136,115,72 65,68,35 63,66,35 62,60,31 65,69,40 88,62,39 100,80,48 110,104,56 113,105,53 122,111,47 124,110,40 114,106,54 71,73,56 87,87,73 68,70,53 66,60,37 71,69,51 73,59,30 95,93,46 75,70,40 92,85,44 86,83,43 84,84,43 89,91,47 89,89,46 83,83,53 75,80,44 69,79,46 65,69,40 96,98,56 78,80,27 86,84,35 80,76,30 65,58,29 78,66,54
106,101,48 97,92,39 84,76,42 103,83,51 85,84,59 89,81,57 60,34,24 92,42,48 89,55,51 149,83,69 172,81,64 138,55,33 92,81,48 88,84,47 70,71,34 63,66,35 87,84,42 103,108,61 146,150,63 81,79,30 90,83,54 98,93,52 86,81,42 95,89,53 109,104,76 86,83,68 72,74,59 66,68,53 73,66,46 148,131,94 67,67,35 74,74,42 135,129,93 71,70,34 155,130,100 103,110,74 70,71,34 69,74,40 119,106,54 132,122,44 127,122,67 67,71,54 78,75,62 66,67,55 105,88,51 65,66,47 79,67,37 105,103,45 98,96,38 95,90,51 93,83,45 92,85,44 92,95,46 93,96,47 87,87,44 83,88,45 73,80,46 63,69,42 67,72,38 99,102,53 158,146,89 112,99,51 62,58,37 105,86,51
136,121,42 133,121,41 78,71,53 99,78,51 90,49,29 99,56,39 96,54,41 91,91,48 95,82,48 124,60,43 216,104,76 84,40,0 255,124,64 95,84,40 93,90,46 78,74,37 123,111,52 67,68,45 68,73,30 82,77,38 130,127,74 141,127,57 84,89,46 109,101,65 90,88,59 78,76,58 67,68,49 64,66,49 62,62,46 59,60,39 68,65,41 243,198,125 163,129,99 255,238,145 56,49,33 60,44,31 65,44,17 75,80,46 121,103,43 143,128,47 95,90,60 64,66,49 72,75,53 67,70,50 74,64,40 62,60,40 75,62,39 128,122,56 85,79,33 93,88,47 92,87,48 97,88,43 101,98,43 93,97,41 100,102,49 80,85,40 72,80,41 71,78,46 65,75,40 96,102,50 99,93,45 125,113,56 76,72,55 136,106,50
182,149,42 118,98,39 57,36,9 77,51,39 91,53,43 81,42,30 99,59,50 100,60,51 93,49,39 98,48,33 245,105,64 235,95,52 201,76,30 228,97,48 153,132,60 145,126,44 128,120,68 73,74,51 72,72,42 81,74,33 166,145,73 190,163,59 109,101,38 109,99,57 112,105,64 83,80,65 67,67,51 64,62,42 70,66,47 64,57,37 107,99,77 94,81,76 83,72,67 185,165,145 41,41,41 119,109,87 66,58,34 103,89,60 119,99,51 150,131,47 75,71,54 66,66,52 70,69,44 61,64,44 60,54,31 62,59,35 67,61,38 128,113,50 91,91,48 81,76,44 102,87,51 97,85,44 123,108,57 100,92,40 120,115,62 74,76,34 87,88,38 75,82,38 77,77,47 111,104,61 67,70,37 67,74,40 85,70,50 154,121,53
133,115,71 39,27,15 43,32,25 88,63,44 95,69,48 100,54,40 107,62,39 106,61,40 106,58,40 97,47,32 229,101,58 255,121,55 255,132,51 255,134,72 152,125,50 182,148,60 93,86,57 83,76,47 80,75,45 81,74,45 152,132,71 195,167,57 137,117,42 97,90,51 106,96,54 78,77,50 76,65,46 97,73,49 107,82,52 134,113,90 160,133,101 117,89,62 65,59,64 89,83,104 104,85,71 83,77,68 94,88,65 190,169,146 115,107,57 147,125,47 73,69,50 72,69,54 72,70,41 59,56,32 68,60,36 67,59,35 68,58,36 132,118,50 134,122,56 99,89,51 97,89,53 117,105,64 101,80,69 128,109,52 113,106,45 109,100,44 131,121,50 108,99,43 96,90,56 102,94,58 68,73,39 66,68,40 87,73,48 145,112,60
50,26,0 115,67,51 45,31,13 84,69,49 80,50,35 64,32,18 57,23,5 103,60,41 109,62,41 102,54,38 230,97,60 218,88,50 255,133,69 93,46,23 253,199,124 120,60,37 161,69,37 206,87,48 80,73,42 81,74,45 136,122,66 182,157,80 97,85,44 104,97,58 101,91,51 82,72,48 134,100,68 176,123,70 204,165,122 143,118,101 94,85,79 157,125,93 194,148,109 173,141,97 255,230,170 252,210,145 112,96,63 90,82,60 99,85,42 110,97,65 60,62,47 67,65,43 65,62,36 57,55,33 59,52,32 70,66,45 68,61,34 94,78,47 183,168,89 97,86,51 98,86,49 105,95,57 93,60,33 217,149,86 116,102,57 195,180,119 165,138,50 104,89,38 97,86,53 103,96,53 85,81,46 55,60,38 76,74,45 124,99,53
