138,183,255 121,179,255 120,185,255 131,185,255 164,192,255 173,197,255 153,181,254 142,179,255 123,176,255 129,181,255 128,182,255 118,183,255 119,184,255 121,185,255 138,186,255 145,192,255 131,188,255 126,183,255 120,126,166 62,65,76 70,65,81 64,63,80 64,63,78 63,62,79 63,61,81 64,63,80 58,60,76 64,65,84 71,74,96 68,63,79 59,56,71 76,71,87 64,62,82 62,61,78 62,60,80 57,56,73 50,50,62 76,77,100 89,86,101 57,57,69 57,56,73 57,56,71 57,57,67 59,55,66 104,93,102 86,77,88 58,51,63 65,56,69 88,76,90 114,107,119 52,50,60 57,55,65 61,57,70 89,82,92 103,89,104 53,51,61 51,49,61 48,46,56 48,46,58 54,52,62 73,70,76 87,79,85 113,102,111 94,87,97 46,44,52 54,52,64 52,50,62 50,48,56 51,47,56 58,51,61 56,48,56 57,45,50 112,100,100 113,106,116 54,50,59 46,44,52 49,46,52 57,51,58 118,107,116 47,45,53 50,48,56 45,44,49 47,43,52 48,46,54 47,45,53 44,42,50 45,42,48 63,55,61 104,94,98 73,66,69 54,49,51 46,43,47 53,47,52 50,44,51 53,47,52 55,48,51
142,185,255 132,185,255 136,186,255 144,186,255 165,193,255 177,201,255 173,203,255 176,204,255 162,206,255 155,201,255 142,191,255 125,183,255 121,185,255 123,186,255 137,190,255 145,191,255 128,185,255 125,180,255 98,106,138 62,65,76 79,74,90 63,62,79 63,62,77 62,61,78 62,60,80 59,58,75 58,60,76 64,65,84 73,76,98 67,62,78 60,57,72 72,67,83 56,54,74 62,61,78 60,58,78 56,55,72 53,53,65 84,85,108 88,85,100 57,57,69 62,61,78 57,56,71 58,58,68 68,66,76 103,92,101 106,97,108 69,62,74 118,111,123 78,66,80 84,77,89 55,53,63 55,53,63 53,49,62 119,112,122 102,88,103 51,49,59 51,49,61 50,48,58 47,45,57 58,56,66 72,69,75 107,96,105 109,98,107 75,68,78 46,44,52 54,52,64 52,50,62 50,48,56 51,47,56 60,53,63 83,75,83 114,102,107 110,99,96 64,57,67 49,45,54 44,42,50 51,48,54 86,80,87 121,110,119 53,51,59 52,50,58 44,43,48 44,40,49 60,58,66 44,42,50 44,42,50 47,44,50 77,69,75 96,86,90 68,61,64 54,49,51 48,45,49 51,45,50 53,47,52 53,47,54 60,55,57
124,183,255 118,184,255 124,182,255 134,179,255 142,179,255 148,181,252 153,187,255 151,184,255 154,195,255 154,195,255 158,197,255 163,203,255 156,198,255 145,192,255 140,189,255 130,190,255 136,171,248 112,135,187 81,78,95 60,62,78 76,71,87 63,62,79 62,60,80 62,61,78 60,58,78 59,58,75 60,62,78 64,65,86 65,66,87 60,59,74 73,68,84 65,64,79 58,57,72 64,63,80 64,63,80 55,54,71 55,54,69 64,66,82 78,75,92 56,56,68 58,60,76 58,57,72 58,56,66 93,86,98 97,84,94 118,106,118 94,90,101 63,59,70 116,107,120 53,51,61 55,53,63 53,51,61 54,52,64 117,105,117 96,92,103 51,49,59 50,48,60 50,48,58 50,47,64 64,61,78 74,69,85 112,104,112 106,95,104 60,53,63 47,45,53 57,55,67 54,50,63 53,46,56 85,80,82 79,68,75 55,48,51 122,110,112 126,114,114 54,47,57 49,45,54 46,44,52 47,43,52 96,86,90 88,82,87 52,50,58 54,52,60 44,43,48 42,38,47 52,50,58 44,42,50 44,42,50 48,45,51 79,71,77 84,74,75 61,54,54 55,48,51 53,48,50 55,47,55 55,47,53 59,51,57 59,52,55
145,197,255 130,191,255 127,188,255 129,184,255 124,185,255 133,186,255 130,186,255 132,180,255 132,182,255 138,183,255 140,178,252 157,187,252 158,188,253 144,187,255 140,190,255 134,186,255 74,70,104 67,63,95 77,72,90 62,61,76 77,75,95 59,58,75 60,58,78 60,59,76 60,58,78 59,58,75 58,59,78 71,72,93 69,70,89 60,59,74 71,63,80 59,59,71 59,58,73 63,62,79 62,60,80 53,52,69 55,54,69 65,64,81 83,81,101 57,56,71 57,59,75 56,55,70 65,58,70 88,81,93 109,96,106 109,100,111 63,59,70 77,73,84 82,75,87 53,51,61 55,53,63 51,51,61 53,51,63 102,90,102 77,70,82 52,50,60 48,45,60 50,48,60 71,67,87 61,57,77 76,71,87 115,107,115 109,98,107 56,49,59 47,45,53 55,53,65 56,52,65 96,85,92 68,58,59 58,53,55 50,40,41 103,91,91 119,107,112 49,43,50 52,48,57 51,47,56 54,46,52 84,76,82 67,61,68 54,52,60 52,50,58 43,42,47 40,36,45 51,49,57 43,41,49 46,44,52 50,49,54 74,69,71 75,65,66 57,50,53 54,47,50 53,47,52 55,49,54 56,49,52 56,49,52 59,49,53
161,191,254 167,197,255 167,197,255 152,196,255 157,200,255 171,206,255 168,203,255 156,200,255 139,193,255 129,185,255 122,184,255 124,184,255 126,184,255 129,185,255 139,185,255 145,185,255 67,68,87 68,63,79 69,66,83 62,61,78 69,67,87 62,60,80 64,63,80 57,56,73 57,56,73 59,58,75 63,61,83 72,70,92 63,61,81 63,62,79 90,86,99 58,58,70 59,58,73 62,61,76 64,63,80 56,55,70 57,56,71 65,63,85 71,69,89 57,56,73 59,56,73 54,51,66 95,91,102 84,75,88 116,105,114 89,82,92 60,56,67 94,87,99 57,55,65 53,51,61 59,57,67 53,51,61 55,51,64 92,83,94 58,54,63 50,48,60 51,49,61 62,60,72 75,72,87 65,62,77 78,71,81 107,96,105 126,120,127 44,42,50 50,50,58 57,55,65 71,63,71 93,81,81 47,44,50 54,47,57 104,90,95 109,95,97 86,81,80 50,44,51 54,51,57 45,44,49 46,40,47 49,45,54 51,47,56 55,54,59 61,59,67 45,42,48 41,37,46 51,47,56 46,44,52 46,45,50 60,57,63 78,71,74 66,55,62 56,45,52 52,45,48 63,56,59 59,52,55 61,51,55 64,54,58 51,46,48
156,186,249 158,187,255 160,187,255 155,189,255 155,189,255 150,182,249 148,182,250 150,189,255 158,198,255 145,196,255 130,185,255 149,191,255 141,186,255 154,196,255 167,201,255 162,196,255 69,68,85 72,69,86 68,65,82 65,62,77 64,63,80 62,60,80 66,65,82 59,58,75 57,56,73 58,57,74 67,66,83 66,65,82 60,59,76 63,62,79 88,85,100 65,64,79 57,56,71 62,61,76 62,61,76 55,55,67 60,59,76 77,75,99 58,57,74 55,54,69 59,54,70 54,52,64 90,83,93 80,71,82 115,104,113 67,60,70 76,69,81 95,86,99 54,52,62 62,60,70 54,52,62 55,53,63 61,57,70 90,83,95 58,56,64 53,49,60 65,61,74 60,56,69 53,49,60 56,52,63 86,77,88 132,119,129 101,93,101 46,42,51 48,49,54 55,53,63 113,103,107 67,55,57 88,82,89 76,70,77 82,72,76 52,42,46 56,46,50 59,51,59 57,51,56 51,48,54 53,52,57 48,46,54 50,49,54 53,52,57 63,59,68 53,47,54 41,37,46 51,47,56 44,42,50 45,44,49 66,63,67 75,70,72 63,56,56 56,45,52 56,46,50 63,53,57 58,47,54 59,49,53 63,53,57 46,44,45
164,194,255 157,189,255 161,195,255 162,196,255 153,190,255 158,195,255 163,196,255 154,199,255 127,187,255 127,187,255 128,186,255 134,178,255 137,180,255 140,184,255 138,182,255 130,174,255 72,69,84 82,77,95 64,61,76 73,70,85 62,61,76 59,58,75 65,64,79 57,56,71 62,61,78 59,58,75 67,66,83 64,63,80 58,57,74 65,62,79 82,79,94 62,61,76 64,61,76 60,59,74 57,56,71 57,56,71 66,64,86 72,70,94 53,52,69 54,56,70 60,57,72 73,71,83 91,82,93 91,82,93 112,103,114 61,57,68 94,90,101 71,64,76 58,58,68 57,55,65 53,51,61 52,50,60 63,58,76 99,95,106 54,50,61 55,48,60 75,72,78 55,52,58 54,51,55 47,44,50 102,91,100 110,95,103 86,78,86 46,42,51 59,58,63 82,74,80 114,102,104 75,63,68 89,77,82 49,44,46 58,50,56 66,58,64 49,46,50 72,61,68 75,68,71 49,43,48 49,46,50 48,45,51 51,47,56 52,52,60 66,62,71 82,74,82 45,43,51 46,42,51 46,44,52 47,45,53 78,71,74 65,58,61 61,54,54 52,45,48 50,44,49 55,50,52 55,47,53 55,48,51 56,49,52 39,39,47
149,186,253 153,187,253 161,193,255 163,195,255 154,188,255 149,187,255 148,191,255 153,197,255 138,195,255 130,193,255 127,193,255 129,192,255 138,190,255 142,190,255 132,192,255 136,180,255 72,67,85 92,87,105 61,58,73 84,83,98 64,63,80 59,58,75 60,59,74 57,56,71 62,61,78 62,61,78 65,64,81 66,64,84 60,56,76 62,59,76 73,68,84 62,59,74 73,70,87 59,58,73 51,50,67 56,55,70 66,64,84 66,62,82 55,52,67 58,57,72 58,57,72 68,64,77 90,81,92 102,90,102 99,92,104 63,56,68 106,99,113 74,70,81 68,66,76 58,56,66 52,50,62 50,48,60 80,75,93 89,82,94 49,45,54 98,91,101 51,48,54 57,56,61 51,50,55 44,43,48 117,105,117 101,88,96 62,54,62 79,76,82 47,46,49 111,101,102 95,83,85 112,100,105 89,79,83 68,60,66 66,58,64 94,86,92 56,50,55 61,53,59 78,71,74 51,45,50 47,44,50 41,38,44 49,45,54 55,53,61 52,50,58 56,52,61 50,48,56 48,46,54 41,39,47 55,48,58 71,64,67 58,51,51 59,52,55 50,44,49 53,47,52 57,51,56 61,53,59 56,51,53 65,60,62 41,38,44
155,195,255 150,190,255 163,201,255 169,206,255 171,204,255 175,208,255 173,207,255 172,205,255 170,206,255 164,203,255 162,199,255 165,205,255 171,205,255 168,203,255 167,200,255 156,192,255 72,66,87 89,86,103 64,61,76 78,77,94 60,57,74 75,72,89 59,58,75 59,58,75 63,62,79 63,62,79 63,62,79 70,68,90 60,57,74 68,65,80 68,63,79 60,58,70 78,75,90 59,58,73 56,55,70 54,56,70 65,63,83 62,59,74 57,54,69 59,56,71 61,57,70 69,62,74 87,78,89 102,90,102 73,69,78 66,60,83 94,87,99 69,65,76 74,72,82 55,53,63 48,46,56 51,49,61 76,71,87 67,60,70 95,87,95 56,50,57 68,65,71 77,71,76 65,59,66 65,62,68 59,48,57 63,53,57 93,87,92 56,50,55 57,51,56 110,100,101 114,102,104 113,96,99 74,69,68 68,62,67 70,63,66 61,54,57 47,41,48 64,58,63 70,63,66 44,38,43 39,36,42 48,42,49 44,40,49 55,54,59 50,48,58 53,49,58 45,41,50 48,44,53 41,37,46 63,57,64 75,68,68 64,57,57 63,57,62 46,43,47 47,44,48 51,48,52 56,48,54 64,57,67 65,58,68 48,44,55
150,199,255 150,197,255 148,196,255 153,197,255 165,204,255 166,203,255 165,198,255 164,199,255 163,198,255 163,201,255 160,197,255 159,198,255 161,199,255 163,196,255 109,130,176 154,182,246 71,67,87 93,90,105 66,62,82 74,71,88 69,64,82 91,86,104 59,58,75 59,58,75 60,59,76 58,57,74 58,57,74 71,69,89 61,58,75 86,84,96 65,61,74 64,62,74 80,77,92 60,59,74 60,59,74 56,58,74 62,61,78 60,57,74 52,51,66 61,58,73 74,72,84 81,74,88 79,70,81 109,96,106 69,56,64 123,103,85 86,79,89 76,72,83 73,71,81 52,50,58 50,48,58 50,47,62 69,64,80 94,87,97 64,56,64 84,78,83 50,44,49 60,58,59 58,50,56 55,52,56 51,43,49 61,53,59 57,49,57 52,49,53 58,52,57 115,103,105 102,88,88 90,78,80 64,58,63 52,49,53 51,45,52 54,48,55 50,43,53 46,40,45 56,50,55 49,43,50 41,38,44 41,38,44 41,37,46 53,52,57 50,48,58 53,49,58 46,42,51 48,44,53 46,42,51 56,50,55 77,72,71 72,67,69 51,47,58 44,42,50 43,42,47 44,43,48 50,44,49 55,51,60 53,49,58 54,52,62
