138,183,255 133,183,255 123,182,255 118,183,255 131,185,255 158,191,255 166,193,250 171,197,255 153,181,254 146,181,255 137,181,255 128,181,255 129,181,255 129,183,255 123,182,255 115,185,255 119,184,255 120,185,255 127,184,255 138,186,255 145,192,255 137,189,255 131,191,255 113,186,255 120,126,166 67,63,85 63,62,77 76,71,87 64,63,80 65,65,77 62,61,78 60,59,76 63,61,81 70,69,86 62,61,78 61,63,79 64,65,84 66,69,89 79,77,97 65,62,77 59,56,71 75,70,88 66,63,78 60,58,78 62,61,78 64,62,82 66,65,82 55,54,71 50,50,62 63,65,81 93,89,109 81,78,93 57,57,69 52,51,66 55,57,71 57,56,71 57,57,67 56,56,66 61,57,66 103,92,101 86,77,88 65,58,70 55,48,60 71,62,75 88,76,90 95,86,99 76,74,84 53,51,61 57,55,65 61,59,71 60,53,65 115,106,117 103,89,104 68,66,76 51,49,59 51,49,61 48,46,56 47,45,55 50,48,60 53,50,67 73,70,76 89,81,89 104,93,100 113,102,111 94,87,97 50,48,56 47,45,55 51,51,63 52,50,62 53,51,63 55,51,60 52,48,57 58,51,61 57,50,60 58,47,54 56,42,44 112,100,100 110,100,99 98,91,101 54,50,59 46,44,52 59,55,64 48,42,47 91,77,77 118,107,116 70,63,73 51,49,59 50,48,56 45,44,49 48,44,53 44,42,50 49,45,54 47,45,53 44,42,50 44,43,48 44,41,47 63,55,61 117,107,111 89,79,80 68,61,64 54,49,51 47,44,48 45,42,46 55,49,54 50,44,51 48,45,49 55,48,51 56,49,52
140,184,255 134,183,255 127,185,255 132,188,255 145,191,255 163,196,255 181,208,255 180,207,255 172,201,255 165,198,255 159,197,255 147,197,255 142,192,255 138,190,255 127,184,255 116,184,255 119,184,255 120,185,255 127,186,255 138,188,255 145,192,255 136,188,255 131,190,255 113,186,255 112,119,156 68,64,86 65,64,79 80,75,91 63,62,79 63,63,75 62,61,78 60,59,76 63,61,81 62,61,78 60,59,76 61,63,79 64,65,84 68,71,91 79,77,97 62,59,74 61,58,73 81,76,94 65,62,77 60,58,78 62,61,78 64,62,82 67,66,83 55,54,71 53,53,65 68,70,86 91,87,107 80,77,92 57,57,69 52,51,66 55,57,71 57,56,71 57,57,67 57,57,67 87,83,92 96,85,94 93,84,95 67,60,72 60,53,65 104,95,108 80,68,82 112,103,116 59,57,67 53,51,61 58,56,66 61,59,71 57,50,62 120,111,122 103,89,104 59,57,67 50,48,58 51,49,61 48,46,56 47,45,55 50,48,60 61,58,75 66,63,69 90,82,90 101,90,97 108,97,106 84,77,87 50,48,56 47,45,55 51,51,63 52,50,62 53,51,63 54,50,59 52,48,57 60,53,63 57,50,60 59,48,55 117,103,105 116,104,104 114,104,103 58,51,61 48,44,53 45,43,51 59,55,64 49,43,48 102,88,88 120,109,118 56,49,59 52,50,60 50,48,56 45,44,49 44,40,49 45,43,51 49,45,54 47,45,53 44,42,50 44,43,48 46,43,49 70,62,68 110,100,104 86,76,77 68,61,64 54,49,51 47,44,48 45,42,46 55,49,54 53,47,54 49,46,50 60,50,54 61,51,55
139,182,255 134,182,255 134,184,255 134,181,255 145,182,255 156,185,253 167,193,255 168,197,254 170,200,255 173,200,255 180,199,255 168,202,255 159,202,255 156,196,255 143,191,255 132,189,255 125,187,255 122,187,255 127,185,255 133,189,255 142,189,255 127,184,255 130,186,255 113,181,255 82,89,112 68,64,84 64,63,78 79,74,90 62,61,78 64,64,76 62,61,78 60,59,76 59,57,77 59,58,75 59,58,75 60,62,78 63,64,83 77,80,100 63,61,81 62,59,74 65,62,77 89,84,102 60,57,72 59,57,77 60,59,76 59,57,77 60,59,76 53,52,69 53,53,65 64,66,82 76,72,92 78,75,90 57,57,69 55,54,69 60,59,74 58,57,72 57,60,69 63,63,73 110,103,113 96,83,93 115,103,115 84,77,89 103,96,108 76,67,80 95,83,97 119,110,123 57,55,65 53,51,61 50,48,58 53,51,63 58,51,63 125,116,127 102,88,103 52,50,60 48,46,56 51,49,61 51,49,59 47,45,55 48,46,58 65,62,79 73,70,76 88,82,87 131,118,126 104,93,102 69,62,72 44,42,50 50,48,58 55,55,67 52,50,62 53,51,63 54,51,57 54,51,57 93,86,96 79,73,80 60,49,56 123,109,111 112,101,98 103,93,92 51,44,54 55,51,60 45,43,51 52,48,57 51,45,50 103,89,89 107,99,107 51,44,54 54,52,62 52,50,58 44,43,48 42,38,47 44,42,50 55,51,60 43,41,49 44,42,50 45,44,49 51,48,54 83,75,81 97,87,88 73,63,67 63,56,59 51,46,48 49,46,50 49,46,50 53,48,50 55,48,51 55,49,56 57,50,53 65,58,61
125,184,255 122,185,255 118,184,255 124,182,255 134,179,255 139,177,255 145,181,251 146,179,250 147,181,249 146,179,250 147,183,255 149,190,255 152,193,255 151,192,255 163,201,255 161,203,255 159,201,255 151,197,255 148,198,255 140,189,255 129,189,255 134,184,255 49,74,114 124,169,254 79,76,93 65,62,79 64,62,82 69,64,80 63,62,79 64,63,80 62,61,78 60,59,76 60,58,78 60,59,76 58,57,74 62,64,80 65,66,87 75,76,97 56,57,76 64,61,76 77,72,88 88,83,101 60,59,74 59,58,73 63,62,79 65,63,83 59,58,75 53,52,69 53,52,67 55,54,71 67,65,85 75,72,89 55,55,67 56,55,70 60,59,74 56,55,70 58,56,66 79,75,86 92,83,94 109,96,106 121,109,121 96,92,103 66,62,73 72,65,77 118,109,122 69,62,74 53,51,61 54,52,62 55,53,63 57,55,67 62,55,67 114,102,114 91,87,98 53,49,60 48,46,56 50,48,60 48,46,56 48,45,60 62,59,76 59,56,73 74,69,85 78,71,85 117,104,112 109,98,107 55,48,58 48,46,54 50,48,58 52,52,64 56,52,65 57,50,64 62,54,60 96,91,93 72,61,68 60,54,59 68,58,62 116,102,104 128,116,116 75,65,66 50,43,53 51,47,56 47,45,53 51,44,56 56,50,57 110,98,103 85,79,84 49,46,52 52,50,60 54,52,60 44,43,48 44,40,49 44,42,50 56,52,61 44,42,50 41,39,47 46,45,50 52,49,55 78,70,76 94,84,85 68,58,62 58,48,49 54,47,50 53,48,50 54,48,53 55,47,55 55,47,53 58,50,56 58,51,54 59,52,55
145,197,255 137,194,255 126,192,255 127,188,255 129,184,255 124,184,255 127,184,255 130,186,255 130,186,255 134,182,255 131,177,255 132,182,255 138,183,255 142,179,255 148,180,249 157,187,252 158,188,253 151,189,255 138,188,255 141,191,255 134,186,255 119,137,191 71,67,91 61,75,114 77,72,90 65,62,77 70,65,83 67,65,85 59,58,75 59,58,75 62,61,78 60,59,76 60,58,78 59,58,75 58,57,74 62,63,82 71,72,93 72,73,94 58,60,76 61,58,73 71,63,80 77,72,88 57,56,71 60,59,74 63,62,79 59,57,77 59,57,77 53,52,67 55,54,69 56,55,72 67,65,85 79,77,97 57,56,71 53,52,67 59,58,73 59,56,71 65,58,70 106,97,110 80,76,85 119,106,116 109,100,111 75,71,82 62,58,69 90,83,95 82,75,87 57,55,65 53,51,61 54,52,62 51,51,61 53,51,63 72,65,77 100,88,100 77,70,82 52,50,60 48,46,56 48,45,60 50,48,60 58,55,72 71,67,87 64,61,76 76,71,87 84,77,91 101,88,96 125,114,123 56,49,59 46,44,52 50,48,58 58,58,70 56,52,65 58,51,61 96,84,86 66,56,57 58,53,55 48,46,47 96,86,87 112,98,100 119,107,112 64,53,60 51,44,54 49,45,54 51,47,56 46,43,49 104,97,100 82,71,78 67,61,68 51,48,54 54,52,62 55,53,61 43,42,47 41,37,46 39,37,45 54,50,59 43,41,49 43,41,49 46,45,50 53,52,57 74,69,71 91,81,82 68,58,59 56,49,52 54,47,50 50,44,49 55,49,54 54,48,53 56,49,52 56,49,52 59,49,53 67,57,61
170,203,255 170,205,255 165,204,255 161,199,255 140,191,255 142,192,255 151,197,255 159,199,255 153,197,255 150,194,255 135,188,255 129,185,255 129,185,255 128,181,255 128,178,255 127,175,255 127,177,255 128,178,255 128,182,255 138,185,255 140,184,255 93,98,124 68,64,84 69,66,83 69,66,83 62,61,76 76,73,90 69,67,87 64,62,82 62,61,78 64,63,80 60,59,76 59,57,77 57,56,73 60,59,76 64,62,84 76,74,98 71,69,89 62,61,78 66,63,80 82,77,93 70,66,79 57,57,69 60,59,74 60,59,74 59,58,73 57,56,73 53,52,67 55,54,69 59,58,75 73,71,93 65,63,83 53,52,69 51,53,67 58,55,70 58,53,69 86,79,91 87,78,91 76,67,78 113,105,113 92,83,94 62,58,69 62,58,69 96,89,101 64,62,72 53,51,61 57,55,65 55,53,63 53,51,61 53,49,62 70,63,75 92,83,94 62,55,67 53,51,63 48,46,58 50,48,60 57,55,67 74,71,86 64,61,78 66,64,76 81,74,84 92,83,94 116,105,112 113,105,113 46,42,51 48,46,54 51,49,59 59,58,73 55,48,58 101,94,97 55,48,48 51,48,52 50,44,51 70,62,68 114,100,102 118,101,104 107,100,103 55,49,54 47,45,53 55,52,58 45,44,49 45,41,50 50,41,52 51,44,54 56,49,59 53,50,56 55,53,61 54,52,60 41,40,45 44,40,49 42,38,47 49,45,54 45,43,51 45,43,51 47,46,51 59,56,62 72,67,69 88,78,79 61,50,59 55,46,57 56,49,52 57,50,53 57,51,56 56,51,53 59,52,52 59,52,52 57,52,51 47,41,46
154,184,249 161,188,255 160,187,255 155,182,251 149,188,255 154,192,255 163,195,255 167,197,255 165,197,255 165,198,255 160,203,255 160,204,255 139,194,255 124,187,255 128,186,255 133,187,255 137,188,255 139,189,255 150,196,255 149,191,255 149,186,253 81,84,106 66,65,82 80,70,88 67,64,81 63,62,79 76,73,88 66,65,82 60,58,78 64,63,80 62,61,78 58,57,74 58,57,74 57,56,73 60,59,76 67,65,85 71,69,89 71,69,89 58,57,74 65,62,79 97,92,108 69,66,81 57,56,71 58,57,72 63,62,79 64,63,80 57,56,73 56,55,70 59,58,73 63,61,81 76,74,98 58,56,76 57,56,73 57,56,73 58,55,70 58,53,69 90,86,97 90,81,94 87,78,89 112,99,109 83,76,86 59,57,67 86,79,91 94,87,99 53,51,61 51,49,59 58,56,66 55,53,63 53,51,61 52,48,61 81,74,86 96,89,99 61,57,66 51,49,59 52,50,60 57,55,67 82,80,92 68,66,76 54,52,64 66,64,74 79,72,82 105,97,105 131,120,127 97,89,97 44,42,50 44,45,50 49,49,57 58,54,65 111,100,107 125,111,113 58,51,54 44,40,49 52,44,52 83,70,78 104,90,95 108,96,98 63,56,59 46,43,47 50,43,53 46,43,49 48,45,51 51,47,56 44,41,47 52,51,56 50,48,56 61,60,65 55,53,61 53,49,58 47,41,48 46,42,51 42,38,47 48,44,53 45,43,51 46,44,52 48,47,52 66,63,69 75,70,69 72,65,65 55,47,55 58,47,56 56,45,52 59,48,55 63,52,61 57,46,53 58,48,52 60,50,54 54,49,51 46,44,45
157,187,250 154,184,247 154,183,251 156,188,255 156,189,253 155,189,255 153,187,253 149,183,251 148,181,252 150,183,255 150,189,255 148,193,255 143,197,255 130,186,255 142,182,255 147,184,255 145,181,255 146,187,255 162,196,255 164,197,255 160,197,255 78,84,105 66,65,82 84,76,95 68,65,80 58,57,74 79,76,91 60,59,76 62,61,78 63,62,79 59,58,73 58,57,72 57,56,73 57,56,73 62,61,78 65,64,81 63,62,79 67,66,83 60,59,76 67,64,79 86,83,98 62,59,74 58,57,72 62,61,76 63,62,77 62,61,76 56,55,70 57,56,71 63,61,81 71,69,91 73,71,95 56,55,72 51,53,67 55,57,71 54,52,64 63,59,72 87,78,89 86,77,88 90,81,92 114,103,112 65,58,70 63,59,70 93,81,95 69,67,77 52,50,60 58,56,66 59,57,67 52,50,60 55,53,63 54,50,63 79,72,86 96,89,99 55,53,61 52,48,59 54,50,61 102,98,109 56,52,63 53,49,58 54,50,59 60,56,65 91,82,93 116,105,114 111,98,108 78,69,80 46,42,53 45,45,53 53,51,59 99,91,99 111,99,104 110,96,101 65,53,58 84,73,82 74,68,75 77,69,75 68,58,62 53,47,52 54,46,52 53,47,52 75,67,75 57,51,56 51,48,54 58,57,62 43,42,47 52,50,58 49,45,54 61,60,65 69,65,74 56,49,59 56,50,57 47,43,52 39,35,44 52,48,57 44,42,50 41,39,47 47,44,50 74,71,75 75,70,72 65,59,64 56,49,52 54,47,50 56,46,50 58,48,49 65,58,61 57,50,53 55,48,51 55,48,51 60,57,63 47,44,48
164,194,255 159,188,255 157,191,255 161,195,255 162,196,255 158,195,255 151,190,255 160,194,255 163,196,255 159,195,255 144,191,255 126,186,255 127,187,255 127,191,255 132,181,255 131,183,255 137,180,255 141,182,255 139,183,255 138,182,255 130,174,255 84,87,109 67,65,87 90,82,101 64,61,76 58,57,74 75,72,87 60,59,74 59,58,75 69,68,85 59,58,73 57,56,71 62,61,78 60,59,76 64,63,80 64,63,80 64,63,80 64,63,80 61,58,75 65,62,77 82,79,94 66,63,78 57,56,71 71,68,83 60,59,74 62,61,76 58,57,72 58,57,74 66,64,86 76,74,98 63,61,83 53,52,69 54,56,70 58,60,74 58,56,68 84,80,93 91,82,93 84,75,86 107,95,107 105,96,107 61,57,68 68,64,75 105,96,109 64,62,72 58,58,68 60,58,68 53,51,61 53,51,61 52,50,60 52,48,61 79,74,90 96,92,103 54,50,61 49,45,56 83,76,88 62,59,65 55,52,58 55,52,56 53,50,54 55,49,56 102,91,100 124,111,119 111,96,104 62,54,62 46,42,51 48,46,54 74,71,75 99,89,93 114,102,104 86,74,76 119,104,112 80,68,73 49,44,46 49,44,46 61,53,59 61,58,62 49,46,50 51,48,52 92,82,86 68,61,64 49,43,48 49,46,50 45,42,46 49,46,52 51,47,56 59,57,65 61,59,67 66,62,71 82,74,82 51,47,56 44,40,49 46,44,52 46,44,52 45,43,51 61,57,66 76,69,72 65,58,61 65,57,63 54,47,47 52,44,50 50,44,49 53,48,50 56,50,55 54,46,52 55,48,51 55,48,51 48,48,58 41,40,45
151,188,255 149,186,253 150,185,248 156,188,255 155,187,255 152,189,254 149,182,253 144,184,255 147,190,255 146,192,255 141,192,255 135,192,255 127,190,255 123,188,255 127,190,255 129,190,255 135,187,255 139,189,255 136,190,255 130,190,255 135,179,255 82,84,109 69,65,87 97,89,108 61,58,73 59,58,75 81,80,95 60,59,76 60,59,76 71,70,87 57,56,71 58,57,72 62,61,78 62,61,78 67,66,83 62,61,78 66,64,84 64,60,80 60,56,76 65,62,77 80,75,91 65,60,76 59,56,71 78,75,92 62,61,76 58,57,72 55,54,71 56,55,70 67,65,85 72,68,88 61,58,73 53,50,65 58,57,72 58,57,72 54,52,64 68,61,75 90,81,92 87,78,89 108,96,108 86,79,91 63,56,68 86,79,93 92,85,99 75,71,82 69,67,77 67,65,75 55,53,63 52,50,62 50,48,60 53,48,66 77,69,86 76,72,81 51,47,56 69,62,72 71,64,74 54,51,57 57,56,61 53,52,57 48,47,52 50,43,53 118,106,118 112,99,109 119,106,114 50,42,50 52,49,55 61,60,65 58,53,55 110,98,98 95,83,85 92,80,82 103,91,96 82,72,76 57,49,55 56,48,54 71,63,69 78,70,76 60,54,59 58,52,57 65,58,61 75,68,71 48,42,47 44,41,47 42,39,45 46,43,49 51,47,56 56,52,61 53,53,61 51,49,57 59,55,64 48,44,53 48,44,53 47,45,53 43,41,49 41,37,46 64,58,65 75,68,71 61,54,54 59,52,55 56,50,55 51,45,52 53,47,52 54,48,53 57,49,55 57,49,55 55,50,52 57,52,54 53,50,56 41,38,44
