76,82,14 76,79,30 97,105,14 76,84,22 74,78,20 92,100,18 86,92,24 93,94,26 78,84,16 80,84,17 85,84,19 87,85,27 90,96,28 95,102,66 71,80,20 77,80,31 80,84,17 104,115,100 117,144,156 96,104,92 88,108,81 98,102,62 111,126,114 100,93,77 91,99,37 106,111,48 111,126,129 122,123,111 103,125,127 89,109,123 102,115,101 75,84,65 95,109,100 86,100,68 84,103,94 86,94,69 83,105,121 83,92,46 89,98,54 113,96,57 130,77,52 116,63,47 81,36,33 124,62,62 109,57,63 129,81,77 162,100,89 131,78,66 124,68,60 160,78,72 188,92,65 177,92,64 148,89,72 117,67,61 136,82,75 169,86,87 190,87,90 186,83,86 148,61,63 111,47,48 85,43,46 91,47,37 125,59,54 121,56,44
83,88,12 86,93,18 78,84,16 85,91,21 72,76,18 85,89,20 85,88,8 89,90,24 82,87,22 85,86,20 82,82,19 110,99,37 86,90,36 102,111,51 86,91,57 75,81,29 85,90,25 104,117,101 99,121,114 103,108,74 98,105,57 98,103,58 91,99,58 89,89,48 95,99,72 111,133,145 98,106,67 107,126,147 124,154,165 118,141,150 92,103,114 102,116,109 104,114,106 71,82,51 82,91,61 95,98,74 104,133,160 98,112,133 94,104,69 78,86,33 138,73,50 137,68,53 153,75,65 179,83,77 191,93,94 98,53,48 191,118,104 175,101,92 123,70,58 131,71,59 184,88,61 157,83,58 125,76,65 130,80,74 156,81,79 184,94,86 218,107,101 225,102,100 199,77,80 164,66,67 105,58,49 92,48,36 128,63,53 128,64,49
88,95,22 71,74,23 80,88,35 82,86,19 86,87,48 70,77,22 84,92,53 81,90,34 77,81,27 88,93,32 82,81,29 110,97,36 85,91,12 89,93,35 83,90,42 95,108,85 82,91,33 104,116,98 99,114,98 92,93,25 100,99,61 93,100,23 120,115,44 94,103,59 97,95,37 122,119,64 99,104,32 94,99,63 128,131,140 87,99,105 114,129,117 105,115,82 118,128,106 88,95,59 72,81,21 100,108,69 92,111,102 86,91,67 82,79,28 78,82,26 103,72,35 133,70,50 152,63,59 201,81,74 207,95,83 157,76,81 149,80,67 197,107,83 196,106,82 184,97,74 138,67,50 141,82,63 117,66,56 141,80,75 195,101,101 209,105,99 222,109,102 227,106,102 193,81,80 188,70,76 148,69,66 99,56,41 146,75,56 179,80,59
78,82,13 75,81,13 92,100,18 81,81,22 91,89,15 98,94,48 89,87,67 88,88,72 111,114,83 73,82,26 94,91,40 108,91,40 94,96,52 90,94,56 73,78,44 125,140,156 98,108,126 105,117,121 94,102,79 105,108,75 100,109,81 88,96,57 87,87,44 92,88,42 93,92,27 108,102,25 78,78,35 101,108,76 118,138,162 102,107,117 121,133,137 121,131,125 100,106,77 83,92,34 80,83,21 87,93,43 98,97,59 81,88,52 83,95,75 69,75,23 151,87,59 143,80,58 107,58,38 126,64,55 155,79,66 178,83,65 100,52,34 191,103,83 198,105,82 204,98,73 156,79,60 130,73,56 123,65,53 163,80,67 164,80,65 205,96,92 164,85,78 186,92,90 173,88,87 128,60,58 113,58,47 111,65,49 173,85,65 206,89,61
70,75,10 78,82,24 92,99,13 106,104,30 110,99,53 92,82,42 95,91,29 113,118,55 84,82,35 101,86,46 107,85,38 147,104,57 111,96,60 104,110,97 87,103,82 123,135,143 85,81,60 101,97,78 113,119,108 96,104,83 86,101,75 84,97,70 85,91,52 89,93,55 89,85,37 99,98,42 96,93,49 114,129,132 95,106,95 106,114,89 113,121,39 136,147,148 88,94,65 87,89,16 75,80,19 84,90,22 89,97,74 95,105,42 85,95,44 142,92,46 187,94,62 109,55,46 93,69,45 115,65,52 80,52,39 104,57,46 168,80,60 198,96,76 189,99,73 235,125,99 182,85,63 140,68,54 111,61,44 122,67,54 150,77,65 132,65,58 143,77,72 109,58,50 94,59,44 80,54,44 92,57,44 112,69,50 187,90,68 231,109,73
69,74,29 67,73,23 81,85,31 82,85,21 87,88,20 82,80,31 102,97,42 142,111,58 123,111,45 96,95,28 84,77,38 146,100,43 126,125,100 116,122,83 78,94,92 84,93,74 72,78,28 73,79,29 96,101,54 107,101,65 96,102,93 84,85,62 85,91,62 85,92,44 81,89,27 82,80,31 106,87,62 126,137,148 106,113,97 120,125,101 106,111,46 90,96,44 70,73,24 78,81,21 76,79,19 75,77,33 84,91,32 80,89,33 71,73,20 185,94,54 207,105,67 174,93,64 117,88,66 93,73,53 138,99,71 107,60,49 180,86,61 208,103,71 206,110,81 203,110,82 241,124,96 164,83,58 106,60,42 93,59,41 93,57,51 99,62,49 86,55,45 67,43,35 93,73,41 119,81,62 129,79,62 132,73,54 216,108,70 249,119,79
69,73,15 60,65,22 61,66,23 65,70,25 71,75,21 69,72,23 82,87,22 82,85,25 88,87,33 83,79,31 96,77,38 125,87,50 237,176,90 102,98,81 91,98,82 70,69,42 71,76,42 87,93,66 84,92,67 92,98,71 106,91,69 90,83,52 92,91,55 98,104,54 81,89,38 86,86,41 101,80,37 122,114,101 103,98,68 116,123,79 108,116,52 101,106,70 69,71,25 66,73,14 70,72,26 65,69,29 69,75,23 68,71,22 111,89,40 236,116,68 212,114,70 178,97,65 163,88,61 148,86,59 192,96,65 199,96,65 195,99,70 212,108,73 219,108,73 202,106,75 209,108,81 180,87,59 171,86,62 184,94,68 154,96,74 101,67,45 96,68,55 109,72,57 169,100,71 189,108,72 182,96,62 195,103,71 250,124,81 250,118,72
90,97,22 64,69,4 74,79,18 65,72,13 66,73,14 78,83,18 58,60,16 64,67,16 82,82,23 89,90,13 96,98,25 83,79,31 211,142,75 235,158,73 104,88,34 78,77,50 79,92,67 116,128,119 100,111,96 106,113,95 108,112,97 77,76,49 67,68,31 75,76,37 87,93,64 100,110,84 100,97,44 99,89,49 108,110,68 94,94,51 116,100,67 90,91,72 69,69,26 66,66,25 76,76,31 75,76,26 63,73,22 72,78,37 90,72,30 227,116,68 252,123,78 202,98,61 196,99,64 206,104,68 199,94,62 190,89,62 209,103,68 221,113,77 228,115,83 220,107,82 177,90,63 184,88,61 183,90,60 220,107,75 225,113,74 159,90,52 175,94,67 166,91,64 209,113,82 212,109,76 214,113,70 216,111,69 255,137,87 243,121,74
64,67,16 69,73,15 65,70,9 61,68,9 68,76,14 74,82,20 69,76,19 67,74,17 67,70,19 82,83,33 97,99,26 77,76,22 86,84,26 152,115,73 145,110,56 90,82,46 99,99,85 137,128,109 90,88,68 74,76,50 56,61,41 66,72,20 68,73,28 63,64,25 84,84,41 79,81,53 112,102,64 101,91,49 107,114,70 107,115,90 116,104,65 73,68,29 68,71,22 80,80,35 75,76,28 75,81,29 84,86,33 102,95,56 79,62,52 193,96,61 240,125,85 236,119,81 230,107,65 223,105,70 202,94,67 185,89,62 213,102,69 217,109,71 225,113,83 213,109,83 201,100,71 210,97,72 206,99,69 215,95,65 236,114,76 247,124,84 236,117,80 225,118,77 234,122,81 235,125,83 230,120,78 250,127,85 255,127,82 255,138,87
67,71,33 60,65,20 56,63,8 52,57,10 62,68,16 70,76,24 60,66,14 73,81,17 74,68,32 94,89,46 90,87,34 99,98,44 88,82,36 98,91,50 76,63,40 138,106,51 123,101,54 101,92,47 84,92,69 76,85,66 73,77,50 67,69,52 55,61,20 62,67,22 74,77,26 98,91,50 99,94,66 103,88,52 107,110,59 108,103,71 107,97,57 78,80,34 77,78,30 82,85,34 71,79,26 84,89,24 68,72,16 66,66,23 75,74,20 76,58,26 145,77,55 164,88,64 183,90,65 208,89,61 188,83,51 200,95,63 232,108,73 233,110,77 241,118,87 204,98,75 178,86,58 209,97,67 223,103,71 232,111,84 235,110,78 242,111,78 237,114,74 239,123,80 241,119,81 243,122,79 240,124,79 239,116,72 240,124,79 200,109,67
66,73,18 62,67,20 59,65,15 62,64,18 60,62,16 62,67,22 63,69,17 68,70,28 84,75,44 91,93,36 72,77,32 69,70,22 79,77,28 85,78,35 101,91,40 84,71,39 100,81,42 71,65,31 64,69,47 92,102,80 66,71,28 74,78,40 74,79,47 56,58,30 62,67,24 63,62,26 103,87,54 113,90,50 79,73,39 91,86,33 88,84,36 95,90,49 79,81,26 85,89,31 68,74,22 72,77,16 78,83,22 63,66,17 65,66,16 65,68,17 73,38,25 133,70,50 150,67,47 170,74,47 191,86,56 212,99,65 218,105,69 236,116,84 226,110,79 231,108,79 197,96,67 203,90,58 229,100,66 218,100,67 228,105,76 212,94,63 218,104,75 209,103,68 216,110,71 222,114,76 208,104,65 220,114,75 194,102,67 150,79,55
63,69,17 60,65,20 66,71,28 62,64,20 65,62,22 87,82,39 63,62,24 68,70,24 85,76,29 88,81,42 81,72,41 85,80,39 88,88,27 77,79,26 64,63,25 65,65,24 73,70,26 79,74,33 82,83,46 73,76,41 60,66,27 74,80,53 59,63,34 68,76,53 52,57,33 57,58,21 125,99,60 98,80,48 106,99,58 92,85,58 70,76,24 73,74,26 105,103,29 97,97,27 72,72,27 85,87,16 92,94,23 73,75,18 87,90,26 86,89,29 106,87,52 115,66,46 158,80,54 171,75,48 206,86,54 230,103,67 248,117,84 224,108,75 228,109,81 207,99,72 198,93,63 201,97,62 225,98,64 230,101,67 227,104,73 207,96,63 185,86,63 179,85,60 172,86,54 152,81,55 155,85,59 134,71,49 117,63,43 105,59,43
61,66,19 61,66,19 91,81,28 102,83,30 133,116,65 87,83,25 70,72,19 76,79,28 68,67,29 66,61,29 79,75,40 79,76,32 82,82,39 89,79,37 67,71,33 53,56,21 76,76,35 109,94,56 91,81,43 74,76,30 67,70,37 60,65,33 73,78,42 63,68,48 51,60,30 51,54,21 63,56,36 82,74,38 96,89,46 71,71,26 68,71,20 71,71,28 98,95,30 97,99,13 86,86,23 93,93,32 89,93,24 76,84,22 77,85,23 223,147,87 235,155,96 179,85,60 215,92,61 198,90,56 229,100,64 245,115,77 249,116,79 244,116,87 234,103,68 225,95,66 214,98,65 222,99,66 242,101,67 237,104,65 243,108,70 228,98,60 206,95,58 204,98,61 180,84,53 146,75,51 116,64,43 103,55,37 101,55,39 99,55,43
63,67,27 69,68,32 175,132,72 170,125,63 84,74,25 93,84,37 89,85,39 68,69,32 61,62,25 58,63,16 67,71,31 67,70,21 71,74,25 68,65,25 55,61,22 58,61,26 56,57,20 102,89,55 169,138,85 88,92,54 62,68,29 61,65,25 74,79,36 76,82,43 57,61,32 51,54,23 94,87,58 89,87,54 69,69,28 65,66,29 73,77,39 105,92,40 96,96,14 98,96,24 89,89,19 94,96,21 100,93,21 115,98,63 124,96,69 213,151,95 173,104,73 183,95,57 233,103,63 231,101,63 227,101,62 238,108,70 242,118,83 233,113,79 217,101,68 234,98,65 212,97,59 237,108,72 241,109,65 254,111,64 252,113,65 252,116,67 250,122,79 233,112,67 207,101,55 192,92,58 145,77,55 111,58,42 105,59,43 112,59,45
