34,29,47 33,24,37 42,24,33 43,28,36 42,31,38 38,28,32 39,27,29 49,31,30 54,40,53 54,38,51 56,41,51 54,36,45 51,32,34 58,35,34 49,30,37 54,46,63 29,26,43 96,106,151 127,141,193 85,98,142 54,60,100 48,38,69 59,46,65 50,33,39 53,30,29 60,33,26 65,37,24 73,42,23 81,43,22 90,46,36 102,58,32 111,63,34 123,69,31 137,77,34 155,87,24 169,94,24 230,133,29 236,138,14 255,155,13 255,154,19 255,175,16 255,177,11 255,189,31 255,185,17 255,187,29 255,235,37 255,219,41 255,188,53 255,181,29 255,179,40 255,205,54 255,190,34 255,205,38 255,163,26 246,146,32 237,139,26 240,141,33 221,131,20 255,147,16 231,126,11 255,160,40 132,79,13 114,70,30 108,64,24 116,80,74 89,52,26 85,83,107 131,138,202 115,117,173 64,62,102 61,52,76 67,58,82 72,65,93 71,56,76 66,46,56 67,45,53 72,46,50 79,51,53 84,54,57 88,55,57 88,55,55 89,56,56 96,56,58 99,57,60 96,56,60 99,57,60 105,61,62 105,61,60 104,61,57 106,62,61 108,59,60 103,59,60 102,61,59 105,59,59 107,58,59 103,57,59
35,30,46 38,29,40 45,30,38 48,34,39 47,33,33 46,32,32 47,34,29 50,32,29 55,40,50 55,39,52 59,44,54 56,41,51 53,34,36 55,32,33 51,29,37 59,47,63 39,29,30 46,45,60 76,87,129 57,66,105 43,44,74 45,32,51 45,32,42 52,33,35 53,30,27 59,33,23 61,33,20 73,42,23 85,45,22 95,52,33 102,57,24 111,62,24 122,69,24 134,76,25 155,87,24 174,97,21 232,134,21 250,149,22 255,201,53 255,192,42 255,209,35 255,200,18 255,214,41 255,208,32 255,229,60 255,226,90 255,219,49 255,234,59 255,226,71 255,239,100 255,240,96 255,225,57 255,208,46 255,190,47 255,165,38 255,176,50 253,154,35 255,158,46 255,144,10 255,158,28 240,140,26 137,80,9 119,73,34 107,63,25 99,63,41 93,57,28 87,86,117 119,126,192 93,98,147 54,54,91 52,48,80 78,72,104 89,88,123 72,57,77 66,46,56 78,55,66 74,49,50 79,50,55 84,53,59 87,54,58 88,55,57 91,53,57 92,54,58 96,56,60 96,56,60 98,58,60 104,60,61 102,60,63 102,61,61 104,63,63 106,60,60 105,61,60 104,58,60 102,58,57 104,58,58 102,58,59
40,31,42 44,32,34 54,32,35 58,35,34 55,34,30 55,32,31 55,33,27 52,32,25 53,38,46 59,43,56 58,40,51 56,41,51 54,33,33 55,34,30 50,31,38 63,51,63 43,29,34 43,34,49 88,102,150 63,77,116 56,53,80 47,39,58 54,39,47 51,32,34 55,31,23 60,36,28 64,38,24 73,42,23 83,45,24 90,49,22 102,53,15 112,63,14 122,70,8 134,79,9 154,88,13 174,99,13 244,150,29 255,208,46 255,223,66 255,236,81 255,223,36 255,216,39 255,228,64 253,228,84 255,199,39 255,205,30 255,233,71 255,209,44 255,228,54 255,225,51 255,235,79 247,206,49 255,221,51 255,196,30 255,192,51 255,238,94 255,234,123 240,165,47 245,142,19 255,170,37 255,167,44 153,85,13 128,80,26 117,70,38 108,64,22 110,78,75 121,119,159 97,99,142 85,84,126 59,54,81 86,77,99 71,62,86 63,53,73 72,56,81 73,50,61 73,53,65 69,47,50 80,51,56 84,53,59 86,53,57 88,55,57 89,56,58 89,54,59 92,57,62 92,54,60 95,55,59 100,58,61 104,60,59 101,59,62 103,58,62 110,64,64 115,65,63 114,64,62 106,60,60 105,58,63 92,54,58
39,32,44 44,31,39 56,32,36 63,38,35 63,39,33 65,38,31 63,36,31 55,35,26 51,33,42 59,45,60 54,39,47 54,39,47 52,33,35 51,33,32 48,29,33 51,40,47 47,33,38 43,36,48 58,74,114 68,78,114 49,43,64 59,47,63 58,40,49 53,34,36 56,32,26 60,36,28 65,39,25 72,42,25 85,45,22 94,50,24 103,57,18 112,65,15 122,70,10 133,77,12 154,88,13 174,98,15 252,155,20 255,197,32 255,225,62 255,238,133 255,218,32 255,213,50 255,209,45 255,201,53 255,208,33 255,218,39 255,188,29 255,174,20 255,233,66 255,180,29 253,207,52 255,214,34 255,229,61 255,190,37 255,163,21 255,167,26 255,216,83 255,231,91 237,147,25 211,125,4 255,151,35 163,91,11 136,85,30 114,67,33 118,68,22 129,96,96 122,118,168 84,83,127 115,114,149 107,102,131 52,39,58 90,79,102 69,52,72 80,60,83 73,50,63 103,90,111 77,53,57 79,51,53 83,54,59 84,55,60 86,56,59 89,55,62 90,55,58 87,56,64 89,55,62 89,53,61 90,52,58 96,54,59 99,59,63 99,59,63 97,59,65 101,61,67 102,60,65 104,59,63 101,56,60 96,54,57
46,34,46 54,39,47 64,36,34 72,40,35 73,41,36 70,38,33 62,38,30 55,32,29 50,33,39 55,45,63 50,39,46 53,38,46 52,33,35 49,31,30 50,33,36 49,32,35 47,33,35 52,43,58 102,111,165 90,99,151 65,60,87 60,52,69 83,68,88 55,34,34 56,32,26 62,35,28 63,37,25 71,39,23 79,45,25 96,50,22 104,58,19 118,64,16 120,70,10 134,78,11 155,90,12 177,105,16 255,173,27 255,199,32 255,236,77 255,226,42 255,236,70 255,229,63 255,230,68 255,218,52 255,180,15 255,174,18 255,200,34 255,177,19 255,186,40 255,188,35 255,193,34 255,219,51 255,203,45 255,180,26 255,205,43 255,219,52 255,217,70 255,235,98 255,215,72 230,161,25 220,135,25 168,95,13 141,87,26 150,99,64 114,66,10 103,59,17 111,99,131 99,98,133 104,97,136 84,73,100 84,73,100 76,65,90 84,65,81 84,68,85 76,55,72 67,44,57 72,46,52 76,50,54 80,51,56 84,53,59 85,55,58 85,55,58 86,55,63 85,54,62 86,55,63 87,56,64 90,56,65 94,58,66 97,61,71 101,59,64 105,60,66 103,58,64 99,59,63 98,58,60 101,59,62 95,53,60
47,35,49 56,39,45 65,38,33 73,40,33 72,40,35 69,37,32 63,39,33 60,35,32 51,34,35 58,46,62 54,41,51 50,37,45 53,34,36 49,32,33 47,30,31 50,33,36 44,32,37 42,37,53 93,107,155 84,95,137 58,49,75 62,52,70 86,72,96 54,31,28 55,31,23 61,37,29 65,39,25 73,41,25 81,43,24 93,47,21 101,54,20 112,62,16 120,69,12 133,77,12 152,86,11 173,96,11 255,164,30 255,191,25 255,233,63 255,224,58 255,197,36 255,198,38 255,216,63 255,222,63 255,182,21 255,172,16 255,191,33 255,198,36 255,219,51 253,197,32 255,212,46 255,225,50 255,187,29 255,172,22 255,179,23 255,210,33 255,236,91 255,242,119 255,230,110 255,223,78 217,133,20 179,104,16 152,93,36 144,94,52 118,69,18 108,64,24 129,129,186 126,127,177 123,114,165 113,105,138 74,65,91 80,72,105 79,60,78 78,57,72 70,44,50 74,48,57 74,45,52 76,50,56 81,52,57 85,54,60 88,54,61 86,55,61 77,53,62 84,55,65 84,55,65 85,56,66 91,57,66 96,60,68 95,59,67 98,60,66 101,61,67 100,60,66 97,59,63 99,59,61 98,58,60 91,53,59
51,37,50 61,44,50 70,42,40 77,43,39 72,44,35 68,39,33 65,36,32 58,35,32 52,34,33 62,46,59 59,47,61 60,45,53 55,38,39 51,33,32 50,33,36 47,30,31 44,31,41 34,30,50 89,104,149 79,87,119 56,54,76 56,51,69 76,66,84 52,34,31 54,32,26 62,35,30 66,38,27 73,41,25 79,43,23 88,47,27 102,55,23 109,61,18 116,65,10 131,74,14 150,84,13 165,95,19 207,117,4 255,165,35 255,211,60 253,229,55 255,173,14 255,162,13 255,206,32 255,203,32 255,177,14 255,204,35 255,177,17 255,203,43 255,193,29 255,218,44 255,203,28 255,221,56 255,218,50 255,172,22 255,169,14 255,179,17 255,206,25 255,194,20 255,175,22 255,201,55 255,173,39 174,98,4 153,91,35 150,94,58 122,69,16 109,63,33 122,104,141 115,103,146 99,95,129 78,73,102 78,59,75 77,59,88 84,58,75 86,65,80 77,51,55 81,56,68 76,50,54 80,51,56 85,54,60 89,55,62 89,55,64 88,57,65 83,57,63 83,57,66 83,57,66 85,56,66 86,57,64 92,61,69 92,61,69 95,59,69 102,60,63 112,63,66 108,59,60 107,59,57 111,62,63 100,53,58
51,39,53 62,44,53 71,43,45 79,47,44 76,44,41 67,38,34 64,37,30 56,33,30 53,32,30 60,46,59 58,46,62 55,40,50 54,39,47 50,33,34 51,34,37 49,32,33 43,30,40 38,32,57 76,87,127 45,48,66 50,53,71 51,41,59 61,47,60 51,33,32 55,30,27 58,30,28 66,38,29 70,40,25 80,42,23 85,44,24 97,49,20 107,57,15 113,61,11 126,68,13 142,78,11 156,88,16 251,159,59 255,157,42 255,167,24 255,200,33 255,158,12 255,154,6 255,176,21 255,160,8 255,172,15 255,175,17 255,160,8 255,163,11 255,156,5 255,172,9 255,176,14 255,178,19 255,204,36 255,193,33 255,161,9 255,189,26 255,186,17 255,176,8 255,152,9 255,153,3 255,197,41 188,101,8 154,90,28 141,81,40 122,67,11 112,73,45 114,98,127 105,99,143 93,83,114 84,73,98 76,55,74 80,62,89 79,54,68 85,65,75 78,47,53 83,54,59 80,51,56 81,52,57 86,56,59 87,56,64 87,58,65 87,58,68 84,58,67 84,58,67 86,57,67 88,57,68 91,57,66 95,61,70 99,60,69 101,60,69 100,60,66 97,58,67 98,57,66 96,57,66 94,55,64 92,53,62
50,37,47 57,38,42 73,45,47 84,51,53 83,50,50 73,44,40 66,37,31 60,35,32 53,32,32 61,46,56 62,48,65 57,42,50 58,39,46 54,33,33 50,37,34 45,31,31 43,31,47 32,28,41 77,76,107 36,23,31 81,86,112 58,56,80 59,46,65 55,38,41 49,26,23 54,29,28 63,37,27 67,39,26 76,42,24 80,44,22 95,49,21 102,53,17 112,60,12 122,67,13 136,75,12 151,84,16 196,114,24 229,134,27 255,162,38 255,190,14 255,165,21 255,164,18 255,159,5 255,185,21 255,154,5 255,151,4 255,159,8 255,178,24 255,182,20 255,160,11 255,156,8 255,157,15 255,175,20 255,229,59 255,155,7 255,232,57 255,232,65 255,227,63 255,175,8 255,218,42 255,173,18 183,101,6 156,92,30 135,75,25 125,68,10 114,72,48 97,77,114 100,94,138 86,78,111 89,80,106 83,67,80 99,82,102 86,59,73 85,62,75 80,51,56 80,50,51 77,52,53 77,53,57 83,57,63 84,58,64 87,58,65 87,58,68 85,59,68 83,57,66 88,57,68 88,57,68 91,60,68 95,61,68 97,58,69 101,60,69 101,59,66 102,60,67 103,58,64 103,61,66 100,58,61 98,58,64
47,36,43 65,46,50 74,46,44 83,50,52 85,51,49 83,51,48 73,41,36 67,38,34 58,33,32 58,40,49 61,47,64 54,40,53 56,38,47 51,32,34 52,38,40 42,28,30 38,26,40 32,28,39 69,65,89 38,21,22 47,43,63 60,62,87 56,46,66 45,28,31 48,25,26 53,30,31 59,32,25 63,37,27 73,41,25 75,41,23 86,44,20 96,51,16 107,57,13 118,65,12 129,72,12 145,81,14 179,96,11 232,135,31 255,155,30 255,162,21 255,168,24 255,170,16 255,192,23 255,181,17 255,147,2 255,151,9 255,163,15 255,181,29 255,167,15 255,155,6 255,144,5 255,149,11 255,164,11 255,183,25 255,186,19 255,223,32 255,167,7 255,211,55 255,219,24 255,228,36 255,186,24 187,101,12 157,91,34 132,71,6 122,67,13 110,72,53 83,59,75 89,75,101 85,76,100 71,60,83 72,58,71 85,66,82 73,48,62 75,50,62 78,52,56 79,49,50 77,52,53 79,53,57 83,57,63 84,58,64 87,58,65 88,59,69 86,60,69 88,62,71 91,60,71 92,61,72 92,61,69 95,61,68 96,62,71 100,61,70 103,61,68 105,60,66 107,61,61 109,60,63 106,59,64 102,60,67
