117,191,255 112,190,255 116,187,255 113,187,255 112,187,255 112,186,255 111,186,255 109,187,255 119,188,255 134,200,255 137,200,255 153,206,255 141,202,255 134,197,255 112,183,255 112,185,255 118,187,255 137,193,255 113,157,233 124,166,243 132,174,249 111,154,226 113,156,228 112,155,227 111,154,226 110,153,225 111,153,228 109,153,227 118,160,235 118,160,235 117,161,237 118,162,236 116,163,238 119,163,237 118,164,242 117,163,241 115,163,243 121,169,239 117,164,239 114,165,237 115,165,246 121,164,245 118,164,242 120,163,242 119,165,243 119,165,243 116,164,244 118,164,244 119,162,243 116,162,242 114,157,236 117,160,241 110,158,236 115,157,232 112,156,230 110,159,234 105,158,249 117,187,255 111,185,255 109,186,255 107,186,255 111,186,255 168,214,255 199,234,255 159,211,255 149,200,255 159,208,255 158,207,255 166,218,255 157,205,255 181,223,255 191,230,255 198,238,255 205,243,255 208,239,255 192,226,255 160,206,255 151,206,255 137,189,255 133,183,255 133,181,255 129,177,255 133,184,255 136,182,255 150,203,255 147,203,255 130,199,255 123,193,255 114,190,255 126,194,255 151,205,255 156,208,255 157,205,255 159,210,255 157,205,255 159,206,255
121,183,255 118,183,255 119,184,255 122,184,255 120,183,255 127,187,255 148,209,255 145,206,255 160,211,255 170,219,255 169,217,255 159,209,255 171,219,255 176,224,255 153,212,255 120,191,255 114,168,255 114,162,253 114,157,229 112,154,229 112,155,227 110,153,225 111,154,226 110,153,225 112,155,227 111,154,226 113,155,230 113,157,231 113,155,230 113,155,230 112,156,232 116,160,234 114,161,236 114,161,236 116,162,240 117,163,241 115,163,243 123,166,245 144,167,223 121,166,237 121,169,251 121,164,245 118,164,242 116,164,242 119,165,243 120,168,248 119,167,249 119,167,249 122,168,248 121,167,249 119,165,245 119,165,247 115,163,245 112,158,238 117,166,255 116,176,255 114,185,255 111,188,255 109,187,255 112,189,255 122,191,255 151,208,255 178,222,255 186,225,255 161,205,255 148,194,255 128,176,255 127,175,255 133,181,255 149,197,255 158,207,255 173,219,255 174,221,255 178,223,255 195,233,255 204,239,255 187,231,255 149,205,255 117,187,255 117,187,255 122,190,255 121,186,255 122,187,255 124,186,255 125,191,255 122,187,255 113,187,255 111,171,255 119,175,255 130,186,255 124,174,255 124,174,255 126,176,255 125,177,255 120,171,255 120,168,255
123,174,255 122,173,255 122,173,255 123,172,255 121,171,255 127,177,255 151,197,255 159,207,255 158,206,255 165,211,255 164,210,255 162,209,255 167,214,255 175,221,255 172,220,255 127,175,255 114,158,234 113,156,235 111,155,229 113,155,230 112,155,227 112,155,227 113,157,231 113,157,233 111,158,231 113,155,230 113,157,233 113,157,231 111,158,231 114,158,234 115,162,237 115,162,237 119,167,247 120,168,248 116,166,245 138,166,228 124,162,232 106,112,140 179,141,143 178,155,154 120,167,254 124,165,245 121,167,247 121,167,245 120,168,250 122,170,252 122,170,252 122,169,254 123,170,255 124,171,255 121,169,255 121,169,255 125,180,255 142,193,255 123,186,255 121,183,255 127,174,255 133,181,255 127,174,255 138,185,255 143,190,255 138,184,255 152,195,255 161,204,255 134,180,255 125,173,255 125,173,255 126,174,255 127,173,255 127,174,255 140,188,255 150,198,255 152,200,255 166,214,255 164,210,255 165,211,255 168,217,255 180,226,255 140,206,255 117,188,255 114,188,255 109,186,255 110,187,255 111,185,255 111,185,255 111,185,255 116,187,255 119,185,255 108,187,255 110,178,255 118,173,255 112,162,255 117,167,255 121,174,255 117,168,255 117,168,255
145,205,255 135,193,255 137,188,255 131,182,255 131,181,255 132,182,255 148,195,255 138,187,255 127,177,255 126,174,255 145,193,255 137,183,255 133,176,255 120,163,242 123,166,245 118,161,240 112,159,234 117,160,239 115,162,237 118,162,238 116,160,234 117,161,235 116,163,238 114,160,238 114,162,240 116,162,240 117,161,237 118,162,238 119,163,239 118,164,244 117,165,245 120,168,248 121,171,250 124,170,248 118,97,97 145,130,138 140,90,44 101,106,143 174,114,89 164,115,79 246,151,61 127,168,255 121,169,251 123,171,253 121,169,251 124,172,254 123,171,253 127,174,255 131,178,255 129,176,255 126,174,255 126,174,255 144,189,255 167,214,255 158,204,255 119,165,255 114,162,242 115,161,241 113,161,243 117,160,241 119,163,237 124,170,252 118,161,244 126,168,254 135,181,255 123,171,255 125,173,255 126,174,255 124,170,255 127,174,255 127,175,255 129,178,255 128,176,255 132,179,255 137,181,255 148,196,255 144,197,255 135,190,255 124,187,255 113,188,255 123,191,255 152,208,255 148,205,255 143,203,255 132,197,255 143,207,255 179,225,255 179,226,255 151,216,255 129,199,255 115,189,255 114,187,255 113,188,255 113,188,255 132,191,255 136,182,255
119,193,255 126,195,255 149,200,255 153,203,255 155,203,255 152,203,255 153,203,255 139,190,255 133,182,255 122,170,252 123,172,255 131,180,255 132,179,255 133,179,255 130,176,255 126,172,254 120,168,248 120,163,244 122,168,248 122,168,248 120,168,250 120,167,252 119,167,249 121,166,251 116,164,246 120,163,244 120,163,242 123,166,245 121,164,245 122,168,248 121,168,253 126,172,255 127,174,255 140,170,251 143,155,206 132,75,33 108,82,91 157,170,216 126,87,44 116,149,213 225,177,163 149,165,217 124,172,254 123,170,255 126,174,255 124,172,254 126,174,255 130,177,255 126,173,255 127,174,255 133,179,255 164,210,255 152,198,255 145,188,255 141,182,255 129,175,255 121,169,251 130,176,255 127,177,254 118,168,247 116,166,247 121,167,255 145,198,255 153,204,255 140,192,255 123,176,255 124,174,255 129,177,255 150,199,255 159,207,255 170,219,255 172,222,255 172,216,255 154,205,255 133,199,255 126,194,255 124,197,255 124,200,255 140,206,255 134,200,255 118,194,255 116,194,255 121,195,255 123,195,255 138,201,255 159,216,255 156,213,255 124,194,255 117,192,255 114,188,255 119,195,255 126,195,255 149,207,255 158,211,255 159,207,255 153,199,255
117,192,255 117,192,255 135,201,255 131,198,255 133,199,255 132,199,255 135,193,255 142,197,255 149,197,255 152,201,255 143,192,255 129,178,255 122,169,254 131,176,255 131,177,255 126,169,252 128,171,252 124,170,250 125,168,247 121,169,249 124,170,252 121,168,255 122,167,252 123,165,251 119,166,251 119,166,251 122,169,255 124,169,255 127,170,253 128,169,253 126,173,255 130,175,255 122,146,204 131,75,80 154,73,37 157,77,45 196,107,58 161,93,48 90,46,8 148,80,6 208,105,11 162,161,176 143,165,237 134,172,253 126,174,255 124,172,252 126,173,255 130,178,255 146,192,255 160,207,255 178,226,255 185,232,255 187,234,255 172,221,255 163,210,255 152,202,255 161,214,255 166,214,255 151,197,255 157,203,255 182,226,255 151,207,255 118,192,255 125,192,255 129,197,255 133,199,255 132,195,255 133,199,255 133,199,255 129,195,255 120,190,255 122,189,255 124,191,255 123,189,255 126,195,255 134,204,255 129,200,255 121,192,255 117,196,255 120,194,255 118,193,255 121,196,255 121,196,255 130,200,255 146,206,255 157,212,255 159,214,255 138,198,255 124,196,255 115,193,255 129,198,255 155,213,255 161,211,255 167,219,255 175,222,255 174,221,255
118,193,255 117,192,255 120,191,255 117,192,255 117,192,255 117,191,255 114,189,255 116,191,255 117,192,255 125,195,255 134,193,255 135,192,255 130,182,255 125,176,255 127,174,255 124,170,255 122,173,255 119,180,255 118,183,255 117,185,255 115,187,255 115,189,255 118,178,255 116,175,255 120,173,255 118,171,255 126,175,255 128,177,255 126,181,255 126,185,255 127,185,255 143,174,255 124,66,40 107,56,30 91,46,25 104,59,36 124,69,38 156,82,44 118,61,30 103,55,30 117,63,29 133,71,42 168,84,40 209,153,145 157,185,255 155,196,255 154,202,255 151,198,255 157,204,255 156,208,255 158,210,255 156,207,255 153,207,255 147,204,255 155,212,255 148,205,255 147,206,255 149,205,255 160,212,255 170,220,255 173,221,255 183,226,255 153,210,255 130,199,255 121,192,255 120,192,255 132,198,255 147,209,255 138,202,255 136,202,255 164,214,255 168,219,255 169,215,255 189,232,255 210,244,255 171,217,255 132,198,255 158,212,255 123,193,255 134,201,255 164,216,255 184,224,255 182,225,255 149,206,255 129,194,255 121,193,255 118,193,255 119,194,255 123,200,255 133,201,255 151,212,255 145,210,255 178,227,255 186,234,255 185,230,255 187,232,255
119,194,255 119,194,255 119,194,255 121,196,255 119,194,255 117,192,255 116,191,255 118,192,255 116,194,255 124,198,255 129,199,255 126,199,255 133,200,255 144,204,255 152,208,255 143,200,255 141,199,255 137,197,255 145,204,255 155,212,255 147,207,255 133,198,255 140,207,255 140,205,255 127,191,255 120,175,255 119,167,255 126,172,255 122,169,255 124,177,255 140,167,236 120,57,37 105,54,28 90,48,26 71,40,19 95,54,34 89,47,23 95,44,20 81,40,20 68,34,14 79,41,20 83,41,19 133,70,37 184,104,63 168,159,210 166,199,255 148,209,255 132,198,255 127,195,255 121,193,255 119,194,255 120,196,255 118,193,255 117,195,255 120,195,255 121,193,255 119,194,255 119,194,255 118,194,255 120,193,255 116,191,255 119,194,255 120,195,255 117,196,255 136,203,255 162,215,255 187,228,255 197,235,255 205,240,255 191,235,255 167,220,255 180,234,255 176,216,255 176,216,255 185,230,255 165,213,255 136,203,255 152,212,255 155,214,255 154,214,255 185,229,255 183,227,255 157,212,255 151,207,255 146,207,255 143,204,255 144,208,255 135,201,255 125,201,255 124,200,255 134,201,255 138,201,255 154,209,255 158,213,255 153,208,255 151,209,255
119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 121,196,255 120,195,255 119,194,255 119,195,255 119,195,255 120,195,255 120,195,255 119,194,255 119,193,255 119,193,255 119,193,255 118,193,255 121,195,255 122,197,255 121,196,255 121,196,255 122,197,255 123,195,255 122,192,255 124,190,255 122,187,255 125,183,255 125,175,255 125,175,255 120,177,255 129,74,45 106,55,29 89,49,26 77,43,23 63,38,19 46,30,13 45,29,12 44,31,10 47,28,12 50,28,10 56,31,12 57,32,13 90,50,25 133,71,44 167,85,56 171,165,238 134,200,255 146,208,255 166,222,255 181,229,255 167,222,255 148,208,255 140,207,255 144,211,255 138,205,255 139,206,255 139,206,255 138,205,255 141,207,255 121,197,255 122,198,255 123,195,255 127,196,255 143,204,255 161,213,255 167,215,255 172,221,255 192,231,255 207,244,255 218,248,255 217,249,255 216,248,255 217,249,255 156,210,255 128,198,255 142,208,255 150,212,255 150,212,255 141,207,255 133,204,255 128,202,255 128,203,255 124,200,255 124,200,255 124,200,255 124,200,255 123,200,255 123,200,255 124,201,255 124,200,255 127,201,255 154,211,255 153,210,255 122,195,255 130,201,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 119,194,255 119,195,255 119,195,255 121,196,255 119,194,255 119,194,255 119,194,255 132,201,255 131,202,255 125,195,255 119,194,255 118,193,255 120,192,255 118,193,255 118,194,255 121,193,255 121,193,255 118,194,255 120,195,255 118,193,255 120,193,255 123,192,255 99,99,136 101,56,23 98,50,25 82,46,24 61,35,14 46,27,11 70,49,34 82,60,42 80,60,42 79,57,39 91,66,49 91,69,51 67,47,29 66,32,14 110,62,35 138,68,35 194,147,168 153,202,255 153,207,255 158,209,255 157,215,255 148,209,255 140,206,255 131,201,255 130,202,255 128,200,255 128,202,255 127,201,255 127,200,255 124,200,255 122,198,255 127,201,255 155,215,255 173,226,255 178,227,255 184,229,255 197,238,255 189,233,255 197,234,255 204,243,255 209,245,255 210,246,255 203,242,255 200,242,255 205,240,255 183,230,255 146,208,255 130,201,255 138,205,255 151,211,255 162,220,255 134,204,255 141,211,255 146,215,255 140,207,255 125,202,255 125,201,255 125,201,255 124,200,255 126,202,255 128,201,255 132,203,255 149,205,255 156,214,255 141,204,255 132,203,255 131,202,255
