121,128,153 122,129,154 121,128,153 121,128,151 121,125,154 121,125,154 119,123,152 119,123,154 119,123,154 120,121,153 118,122,153 118,122,153 116,122,152 114,122,152 114,122,152 114,122,152 115,123,153 115,123,153 115,123,153 117,123,153 118,122,153 120,121,153 120,121,155 119,120,154 116,120,153 114,120,152 112,119,154 108,115,152 117,118,152 120,121,153 137,132,148 165,143,146 197,166,145 224,185,155 255,205,163 255,232,181 255,239,184 255,245,182 255,248,182 255,232,159 207,153,115 81,64,36 111,90,67 88,68,50 64,68,41 74,65,46 62,60,40 108,95,32 117,101,27 110,96,28 101,94,37 106,94,24 112,99,24 107,90,23 92,88,30 86,83,57 83,88,54 84,83,58 129,108,97 116,99,91 112,91,91 228,188,179 44,35,48 59,50,61
117,129,153 117,129,153 120,127,152 121,128,151 121,125,154 121,125,154 119,123,152 119,123,154 119,123,154 120,121,153 118,122,153 119,123,154 120,121,153 120,121,153 119,120,152 120,121,153 121,122,154 121,122,154 121,122,154 122,121,154 118,122,153 120,121,153 120,121,155 119,120,154 116,120,153 114,120,152 111,118,153 108,115,152 114,118,149 115,119,150 130,126,150 154,136,145 185,157,146 208,172,152 252,195,166 255,217,169 255,236,179 255,244,182 255,247,180 255,228,157 235,183,123 139,113,92 36,35,40 51,42,27 64,69,45 85,76,57 66,63,37 105,96,38 110,94,20 104,90,24 130,116,89 106,94,24 111,97,29 111,97,31 100,94,30 89,85,66 73,70,85 128,105,92 117,95,87 117,100,92 53,66,94 35,51,87 48,41,51 57,49,57
119,128,153 119,128,153 122,126,155 124,125,155 121,125,154 119,123,152 119,123,152 118,122,153 118,122,153 119,120,152 117,121,152 117,121,152 117,121,152 114,122,152 113,121,151 114,122,152 114,122,152 114,122,152 114,122,152 114,122,152 117,121,152 119,120,152 119,120,152 116,120,153 115,119,152 111,119,151 109,116,151 109,116,151 108,116,148 114,115,149 118,117,150 133,124,150 159,137,140 186,155,145 222,177,156 255,202,161 255,226,174 255,238,181 255,247,182 255,243,174 255,212,152 214,166,121 38,31,31 27,26,31 74,77,57 68,66,44 168,125,65 94,90,32 104,89,28 87,85,38 88,85,43 107,99,36 103,89,23 110,96,28 110,99,35 86,60,48 47,75,109 102,88,88 55,74,93 46,68,98 39,59,87 41,52,79 40,32,38 40,34,39
118,127,152 119,127,157 125,124,155 123,124,154 121,125,156 119,123,154 120,121,153 119,123,154 120,121,153 117,121,152 117,121,152 120,119,154 117,121,152 116,122,152 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 117,121,150 119,120,150 119,120,150 117,121,154 117,118,152 113,119,151 109,116,151 108,115,152 108,115,152 110,116,146 118,119,153 119,118,149 133,128,144 160,143,146 193,162,154 228,184,158 255,210,169 255,230,181 255,241,184 255,245,182 255,214,153 253,185,122 142,109,70 77,78,57 95,78,50 74,64,40 99,89,65 80,77,35 79,79,38 84,81,41 91,88,46 96,80,24 108,97,35 107,96,34 95,93,33 122,75,41 164,115,135 46,69,94 51,69,105 49,68,101 42,51,74 86,82,93 158,131,113 132,96,67
116,124,152 118,126,154 120,126,154 123,124,154 119,123,154 120,121,151 118,122,151 119,120,152 119,120,152 117,121,152 117,121,152 118,119,151 113,121,153 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 113,121,151 114,122,152 116,122,152 118,119,151 116,120,151 114,120,152 111,117,149 111,115,148 112,116,149 109,117,149 108,115,152 107,114,149 113,113,150 112,116,147 123,120,147 145,130,152 168,146,151 201,166,151 238,193,160 255,210,170 255,233,183 255,242,184 255,246,184 255,205,147 210,151,103 255,188,79 105,91,66 97,80,45 71,68,44 65,63,34 90,76,33 180,113,88 87,82,39 102,92,43 105,91,46 97,85,44 87,82,39 60,47,66 81,67,69 141,99,59 78,61,67 46,62,89 40,49,72 72,75,86 162,141,116 214,169,123
118,124,154 118,124,154 123,124,156 121,122,154 120,121,153 119,120,152 117,121,150 117,121,152 117,121,152 117,121,152 118,119,151 115,121,153 115,121,153 114,120,152 114,120,152 117,121,152 115,121,151 115,121,151 113,121,151 113,121,151 113,121,153 114,120,150 109,117,147 112,116,149 114,115,149 114,114,151 111,115,148 111,117,149 107,114,151 107,114,149 109,115,147 113,114,146 115,120,146 123,120,149 146,134,146 179,152,145 218,178,155 248,198,165 255,226,180 255,236,180 255,242,184 255,233,172 238,180,125 193,134,57 72,77,55 103,79,26 113,83,41 75,68,41 93,81,40 82,84,42 92,87,34 89,79,41 101,99,52 97,92,41 94,82,70 63,59,49 84,62,56 124,86,65 134,95,92 42,58,83 39,54,72 57,64,76 163,136,118 224,190,147
119,123,154 121,125,156 121,122,154 120,121,153 117,121,152 117,121,152 116,120,153 119,120,152 115,119,150 114,120,150 115,119,150 113,119,151 113,119,151 114,120,152 114,120,152 116,120,153 117,121,152 117,121,152 111,122,151 113,121,151 111,119,151 111,119,149 109,117,145 111,117,149 112,116,149 114,115,149 113,113,150 108,116,148 107,115,147 107,115,147 109,114,149 108,114,144 110,116,148 114,118,147 129,123,148 151,133,144 185,154,144 217,176,156 255,203,169 255,226,178 255,236,181 255,241,182 255,194,135 194,145,107 255,227,81 192,131,66 139,96,40 74,66,44 108,89,36 86,89,40 95,97,44 98,98,53 88,84,47 94,88,63 70,58,46 91,88,64 31,29,30 45,44,59 48,49,41 39,53,76 39,46,69 52,55,75 160,139,114 98,93,38
118,124,154 118,124,154 121,122,154 120,121,153 117,121,152 117,121,152 117,121,154 115,119,150 115,119,150 112,116,149 112,116,149 115,119,150 114,118,149 110,116,148 115,119,152 114,122,154 117,121,152 117,121,152 117,121,154 115,121,153 112,120,152 111,119,149 108,116,146 108,116,146 110,116,148 111,114,150 112,112,151 111,114,152 112,113,147 107,115,147 107,115,147 109,115,145 108,114,146 109,115,147 117,118,150 127,125,149 154,137,143 186,160,150 221,184,160 255,207,167 255,227,177 255,239,184 255,229,165 215,158,114 200,141,68 119,94,50 142,108,49 104,77,34 118,90,34 89,90,40 92,93,45 89,81,59 226,126,63 96,88,64 56,57,36 48,40,48 33,28,46 110,57,70 48,48,43 40,50,70 40,49,72 50,53,73 164,140,107 95,89,41
115,123,153 119,123,154 121,122,154 120,121,153 117,121,152 117,121,152 116,120,153 115,119,150 112,116,147 112,116,147 114,118,151 112,116,147 114,118,149 115,119,152 115,119,152 112,120,152 115,119,152 115,119,152 117,121,154 115,121,153 115,121,153 115,121,151 111,117,147 108,116,148 108,116,148 108,116,148 111,115,148 112,111,153 112,112,149 112,113,147 110,114,145 110,110,147 108,114,146 106,112,144 111,115,148 115,115,143 133,125,144 154,137,140 194,161,152 222,183,153 255,214,176 255,228,176 255,242,187 239,179,127 196,139,110 194,129,5 104,82,46 215,145,67 115,93,30 93,93,50 87,87,44 59,50,44 100,87,84 91,92,95 69,60,45 42,32,33 82,80,76 61,61,61 59,64,70 66,58,45 132,98,64 70,60,64 121,111,110 103,91,50
112,123,152 118,122,153 118,122,153 116,122,152 115,121,151 116,120,153 115,119,152 112,116,147 112,116,147 112,116,147 111,117,149 112,120,152 113,119,151 115,119,152 117,118,152 114,118,151 115,119,152 115,119,152 116,120,153 117,121,154 112,120,150 114,120,150 111,117,147 108,116,146 107,115,145 107,115,147 109,115,147 110,114,147 112,113,147 110,111,145 110,110,149 110,110,149 107,112,147 107,112,147 108,114,144 110,114,147 114,116,141 130,127,144 156,139,145 192,161,151 238,190,161 255,212,171 255,237,182 255,239,181 217,161,114 255,221,107 132,107,63 174,119,49 89,90,40 87,93,43 53,44,36 84,70,52 89,83,78 66,61,47 60,53,35 68,61,43 76,66,54 72,68,51 66,59,41 57,48,33 99,58,27 201,117,32 37,53,89 203,168,132
