61,59,30 59,57,28 59,54,26 68,66,35 61,60,35 66,57,30 80,68,9 82,86,46 86,88,42 85,75,35 99,90,61 150,129,127 96,70,98 104,74,107 103,77,107 166,93,104 162,96,91 255,249,186 143,101,61 62,62,30 119,89,45 133,114,100 82,61,46 127,109,77 67,50,26 75,62,41 113,106,90 94,91,67 61,54,38 82,71,54 68,59,40 78,67,50 75,67,45 71,65,42 62,60,38 58,56,34 57,55,33 58,56,34 67,70,58 89,87,83 50,48,17 88,77,31 88,84,49 138,128,36 66,55,62 64,60,41 86,83,59 80,76,59 80,71,56 90,79,64 68,64,56 78,75,35 111,115,59 89,93,55 79,67,28 117,98,45 89,71,50 81,61,43 149,120,46 107,90,23 76,66,42 86,71,49 87,74,51 85,72,51
57,57,27 57,57,27 65,60,30 90,87,63 56,58,30 55,54,27 91,88,48 149,133,120 114,103,59 234,182,152 205,161,162 86,60,90 101,75,105 104,74,107 105,77,108 100,71,95 168,104,105 123,84,98 137,102,119 254,186,146 102,76,35 69,66,51 192,163,44 73,52,37 160,151,52 48,39,22 76,59,20 46,44,22 72,64,51 70,59,42 65,57,35 68,60,38 78,67,48 68,65,41 64,62,40 61,59,37 58,56,34 57,55,33 63,61,41 114,102,107 162,142,34 96,78,48 168,141,37 66,57,53 92,78,12 152,147,63 82,70,44 80,73,57 87,78,63 88,77,62 108,99,121 78,71,44 72,69,29 82,74,52 131,98,102 223,173,142 247,211,164 206,166,157 155,124,73 161,150,47 77,71,46 77,62,40 83,70,47 85,72,51
60,60,28 54,54,22 160,101,94 206,121,82 61,71,45 146,139,40 84,76,63 151,116,80 144,107,104 214,156,103 124,81,133 100,72,105 101,73,104 103,75,108 105,77,108 102,73,111 114,74,93 158,89,105 118,75,101 108,71,98 104,62,91 141,106,91 110,80,79 109,87,40 190,151,40 61,59,39 59,55,34 54,55,32 57,56,31 72,66,43 58,55,31 71,60,41 97,75,37 66,60,37 70,64,41 57,56,31 58,56,34 59,55,34 58,56,34 123,119,151 78,67,52 85,80,50 61,50,43 72,51,10 94,75,11 50,33,5 85,75,37 109,95,77 90,79,60 83,69,53 118,109,133 70,63,45 52,46,21 131,93,129 134,98,138 134,94,131 255,224,171 245,166,102 130,108,70 105,90,52 76,62,35 83,69,44 83,70,47 82,69,48
62,60,31 64,62,33 144,120,98 83,74,59 198,156,20 203,161,36 157,150,78 216,185,162 169,149,161 253,198,185 118,79,118 97,67,96 98,71,97 105,77,108 109,83,115 111,85,113 102,80,102 115,81,107 133,87,100 119,80,108 109,78,100 110,74,98 106,73,96 115,76,85 255,172,87 86,71,49 57,56,31 61,57,36 56,58,32 62,58,37 65,62,36 80,70,46 219,140,28 71,67,32 66,60,35 58,57,32 62,59,33 61,57,36 57,54,30 82,80,90 68,66,33 106,98,46 161,148,55 160,148,66 68,53,15 161,123,88 207,152,98 152,132,84 78,62,45 88,77,62 105,97,114 62,62,48 82,72,50 96,91,52 126,99,136 131,98,128 133,100,134 244,194,163 97,71,21 144,126,37 138,130,47 84,72,42 85,73,47 80,67,46
61,59,30 62,60,31 65,62,38 74,66,44 73,65,41 59,62,42 70,57,34 112,91,64 76,72,55 63,69,60 117,82,115 112,84,117 114,88,120 118,88,119 115,87,120 113,91,115 115,88,114 110,78,103 116,80,100 115,82,105 112,85,109 113,81,106 108,75,96 106,70,83 110,64,75 84,65,42 63,61,32 61,57,38 68,60,36 68,65,41 66,60,37 77,64,43 147,81,29 151,126,41 175,131,19 187,147,26 218,171,39 78,68,30 55,57,29 56,55,30 72,74,46 71,67,46 130,127,46 54,46,33 113,99,70 215,138,51 220,147,104 86,65,40 70,63,47 52,45,45 61,45,14 143,129,71 101,84,47 121,111,40 122,102,125 131,103,132 126,93,125 119,93,112 130,93,111 110,95,48 152,141,25 141,127,73 119,109,97 84,71,50
62,59,33 64,63,36 144,139,88 156,144,64 110,76,13 82,73,54 68,62,39 95,76,49 119,114,61 52,51,44 58,59,49 101,78,105 125,99,127 125,97,128 121,89,116 118,91,117 120,93,117 116,82,108 110,80,95 113,83,98 118,83,98 112,78,90 108,77,85 103,70,72 92,72,65 62,66,37 63,62,35 71,65,42 66,60,37 72,68,47 70,64,39 86,74,33 119,95,42 164,122,12 187,137,23 193,144,24 203,156,24 218,163,24 66,59,30 58,55,31 62,67,33 62,61,34 131,121,27 81,81,67 105,88,60 255,219,138 223,162,99 73,67,42 101,86,66 48,44,36 52,41,0 84,65,42 78,66,29 106,98,33 90,84,48 90,76,58 76,63,56 70,63,63 90,89,80 103,98,47 132,122,55 123,115,34 105,93,65 95,86,67
76,73,49 82,80,58 92,89,49 129,126,75 85,66,2 132,120,61 126,117,43 62,52,40 69,52,28 58,61,49 61,60,35 53,54,33 128,105,94 129,102,126 127,98,122 128,100,121 131,98,119 124,94,109 119,89,104 115,84,95 116,85,96 111,78,82 107,77,80 103,81,75 61,61,31 63,66,31 71,71,37 68,65,41 70,67,43 75,73,44 137,114,43 150,116,42 129,100,28 195,141,11 197,142,22 205,151,21 203,149,17 214,162,27 216,179,25 65,58,38 66,62,41 60,59,34 61,61,45 96,81,18 103,96,28 140,130,90 186,168,79 135,121,94 56,54,32 46,45,34 66,59,43 131,104,72 110,83,18 142,136,43 66,64,33 69,56,22 53,54,42 51,57,44 56,60,45 64,61,46 84,66,24 73,52,9 107,83,32 103,87,56
65,62,36 108,95,61 144,134,63 246,153,128 115,95,63 54,43,28 71,62,35 152,101,48 141,101,67 70,65,37 59,63,36 78,82,55 71,71,39 68,63,49 141,119,113 130,104,125 132,99,118 129,97,111 124,95,100 120,92,94 115,87,85 112,88,80 55,55,12 170,96,62 71,65,42 65,68,35 65,71,32 65,65,33 125,99,76 106,88,56 131,95,44 176,128,15 195,134,16 210,149,17 217,158,14 216,156,19 211,155,21 207,150,23 211,157,27 217,172,26 89,79,37 59,62,38 54,60,47 62,59,44 54,47,29 80,69,7 61,51,27 83,60,31 64,57,41 104,94,52 83,68,19 100,85,47 113,100,39 122,109,34 164,133,96 137,107,81 107,108,113 81,80,71 63,61,43 58,59,38 77,65,37 85,75,24 113,107,43 86,71,24
255,243,160 255,219,113 229,176,112 115,117,35 45,53,41 48,47,36 69,55,28 231,187,149 69,60,29 52,54,26 59,57,26 63,64,43 63,67,50 48,49,39 48,44,34 102,90,60 65,61,53 102,89,57 126,112,96 126,86,63 139,59,25 134,66,30 151,79,83 163,76,33 141,49,17 180,66,19 129,55,19 68,61,32 75,73,44 80,66,48 155,116,32 183,136,34 189,138,29 197,141,21 220,157,19 218,158,19 212,157,18 206,148,24 190,144,18 189,147,24 199,167,43 83,66,31 78,73,45 80,49,28 70,65,51 124,113,28 113,110,45 78,65,42 79,72,45 97,82,46 86,80,44 134,125,40 108,96,39 163,135,77 87,61,20 104,73,34 123,100,58 106,86,56 60,58,38 51,49,47 62,64,49 72,68,49 103,97,49 135,124,37
255,198,111 191,113,33 255,243,184 125,110,49 69,62,35 55,51,30 108,112,95 62,60,38 56,58,32 60,63,30 54,57,26 57,62,28 78,71,83 61,62,52 92,95,60 84,81,41 54,56,39 67,68,58 141,121,46 81,40,24 140,67,39 135,62,34 188,83,39 149,55,16 121,56,35 203,84,45 125,53,16 75,73,42 71,71,41 76,69,42 148,113,46 167,125,35 186,135,37 203,148,28 220,160,19 214,157,17 214,155,27 209,151,18 190,143,22 186,143,28 181,142,33 178,143,46 103,67,34 92,60,30 52,40,30 50,37,34 41,30,15 77,64,41 78,76,45 202,158,148 249,141,89 126,102,47 188,160,21 131,100,51 94,71,40 112,81,44 122,91,52 113,82,45 85,63,29 59,50,46 64,59,45 57,59,44 79,71,47 118,106,47
