124,124,177 123,123,176 120,124,180 117,124,177 130,124,168 43,34,45 41,34,37 35,29,24 38,27,20 47,36,21 54,42,16 67,50,13 74,48,7 73,46,12 72,49,7 147,96,16 184,123,21 205,149,31 104,80,58 108,79,55 103,67,45 65,51,35 132,96,78 148,132,170 154,134,171 153,133,170 162,138,172 163,137,167 154,136,173 70,55,65 70,54,41 71,51,42 85,64,60 143,130,176 132,124,170 134,125,165 126,124,175 126,122,172 123,124,172 120,109,147 129,122,175 142,129,164 79,59,50 69,55,55 87,60,53 160,135,147 155,135,172 129,113,140 161,139,172 161,140,170 162,140,173 163,140,171 121,95,123 164,141,172 159,135,169 86,65,63 76,59,60 72,50,44 100,78,83 136,128,176 140,132,178 128,124,174 122,123,173 123,124,174
139,130,183 134,126,182 127,124,178 134,127,178 37,29,46 45,38,38 45,35,34 40,30,34 36,25,20 38,26,16 50,33,23 49,33,16 77,54,12 102,71,20 120,80,26 171,118,25 194,128,28 120,72,25 105,79,56 112,82,56 105,71,41 69,53,38 132,96,76 129,105,125 164,138,170 167,141,173 173,145,174 176,147,171 164,140,176 73,56,62 71,52,36 74,54,45 88,65,62 154,136,175 145,137,174 149,134,167 140,132,178 143,133,178 148,134,178 127,117,146 137,128,179 151,135,175 85,61,53 70,57,52 100,74,62 164,137,149 164,138,170 125,109,134 153,135,172 159,140,172 162,140,173 163,140,171 117,91,119 171,145,175 171,143,176 88,67,63 93,77,71 104,83,70 94,73,71 147,138,180 149,137,180 136,129,180 132,128,178 134,130,180
144,133,185 144,134,179 31,24,24 44,36,44 58,48,52 45,35,36 39,29,30 45,32,29 39,28,25 40,29,22 38,27,20 32,23,15 42,27,18 57,35,15 186,136,51 218,153,44 215,151,38 105,77,64 111,80,57 115,81,59 110,69,42 74,55,39 127,93,75 182,150,177 188,155,176 190,151,181 190,153,180 184,151,174 113,83,98 82,59,56 77,57,37 76,57,41 95,72,61 173,144,168 172,145,169 173,146,170 168,145,174 168,142,174 170,144,176 142,122,143 150,137,174 153,140,175 84,60,52 73,61,49 90,67,56 171,141,154 172,144,177 117,101,126 153,135,174 158,141,173 165,141,177 172,146,174 115,94,113 169,141,170 160,135,158 82,61,57 78,62,58 62,43,31 93,72,70 112,91,117 140,118,140 158,138,175 156,140,180 157,139,180
162,142,181 38,25,33 42,30,42 45,37,45 39,28,35 43,32,39 45,33,35 46,33,30 46,33,30 45,32,25 39,28,25 31,20,17 62,48,34 46,29,21 42,21,6 46,35,30 170,132,54 104,75,51 109,78,57 116,80,58 109,70,42 76,60,45 125,93,77 162,140,173 169,146,175 168,142,174 173,145,176 175,145,174 179,147,174 83,58,59 83,59,37 82,60,42 101,74,58 190,150,167 193,152,176 197,154,176 191,153,178 193,152,176 186,148,173 155,128,142 180,147,168 179,149,164 85,62,49 83,67,52 98,75,64 155,129,135 165,143,167 123,102,121 158,142,178 160,142,179 168,145,176 177,148,174 130,104,123 181,152,178 185,156,180 88,67,56 81,69,59 61,47,31 106,81,80 176,148,179 177,148,172 182,149,179 190,153,182 189,151,176
158,140,177 39,29,28 46,34,46 38,29,40 55,47,55 48,40,48 47,37,41 49,32,33 46,33,28 42,29,26 39,30,24 55,39,26 73,53,33 76,55,32 97,68,44 123,80,47 73,47,22 121,84,60 113,77,55 116,79,55 108,72,41 75,57,38 126,97,75 159,139,178 158,138,175 161,142,176 170,143,178 167,142,167 182,145,172 93,62,68 82,55,37 87,62,43 105,75,58 204,158,169 204,156,170 200,156,174 205,156,176 209,158,173 208,157,175 170,131,145 204,157,178 203,161,178 83,59,51 87,66,51 121,95,74 191,155,163 199,154,177 144,108,128 181,152,178 182,152,181 176,148,177 180,150,179 134,106,123 183,148,181 190,158,185 86,70,55 88,68,50 69,50,36 108,82,86 189,152,181 184,151,170 193,152,176 196,151,176 201,156,179
165,142,180 40,29,36 56,48,56 56,45,54 54,44,48 50,37,45 51,40,47 49,36,29 46,33,28 50,37,34 41,30,23 84,63,38 88,59,35 87,61,38 89,60,36 113,74,44 153,100,57 98,72,47 94,65,41 95,65,39 104,71,44 74,53,38 127,93,75 169,145,179 171,145,177 175,148,183 185,153,180 183,150,180 187,150,179 98,67,75 80,53,35 85,59,38 116,75,59 216,162,173 215,160,174 201,157,175 195,152,178 197,154,178 204,155,177 172,133,147 203,156,177 203,162,176 83,60,47 88,66,48 116,87,63 186,150,163 200,156,176 146,107,118 201,156,181 198,155,181 195,154,180 192,156,180 170,139,116 193,154,182 186,154,179 94,73,60 75,56,42 65,45,27 110,81,86 185,150,181 180,147,168 190,152,184 192,155,184 203,155,181
180,152,192 46,32,47 42,31,38 36,26,30 50,38,40 55,42,52 46,35,30 43,30,25 52,39,34 46,33,28 45,31,17 88,59,35 95,67,40 93,67,44 91,62,38 103,68,43 130,84,47 209,145,83 125,85,51 125,84,53 116,77,45 84,60,38 123,88,63 173,143,174 184,151,181 193,159,187 203,160,184 193,154,182 186,151,184 92,61,69 81,54,36 88,57,36 120,74,56 214,160,169 214,160,171 213,160,173 206,157,179 204,159,184 207,158,180 175,132,144 216,161,177 217,169,183 84,58,46 88,68,50 119,91,64 208,162,173 216,161,177 148,107,116 216,161,180 219,164,178 218,163,182 217,159,176 158,115,125 212,161,179 209,167,186 86,67,53 81,65,48 67,48,32 114,86,84 201,165,189 175,144,162 198,164,192 192,158,186 193,155,187
189,155,194 44,31,41 44,34,38 34,22,24 53,40,48 53,41,46 45,32,29 48,33,22 48,32,26 46,34,24 69,49,31 87,61,36 97,70,38 97,69,42 96,68,41 101,68,41 128,84,54 196,131,71 123,83,60 128,85,52 122,82,48 80,54,33 128,87,69 196,157,187 196,157,187 202,159,185 211,162,184 216,161,175 173,125,137 88,60,60 84,58,35 90,59,38 119,76,57 140,87,89 156,104,110 225,171,182 219,164,180 219,161,181 217,162,181 168,129,138 186,140,151 196,145,158 88,58,43 93,72,49 102,73,51 174,140,138 190,142,154 151,108,118 225,165,181 234,172,186 233,163,182 231,167,181 123,95,95 150,102,114 116,82,91 92,70,52 93,71,51 65,43,25 112,88,80 174,121,136 167,134,138 211,162,182 210,161,183 209,160,182
211,163,189 40,32,38 44,34,35 46,32,32 47,37,38 36,26,30 41,30,25 42,26,20 44,28,22 50,34,21 76,56,38 91,65,40 97,69,42 101,71,43 103,74,43 105,71,41 127,84,49 187,126,65 91,60,37 121,75,45 113,72,41 106,71,46 133,90,73 211,163,189 221,172,192 214,164,189 214,165,185 212,164,176 216,167,187 101,68,70 90,59,36 91,60,39 115,79,48 233,165,172 239,171,180 241,173,180 233,169,183 225,167,182 221,163,183 170,128,133 222,167,181 234,175,186 98,64,44 102,76,51 115,81,61 228,168,168 229,167,181 147,97,105 221,163,183 218,163,179 214,162,185 218,163,179 192,137,151 225,167,182 228,173,187 104,75,55 96,71,41 71,48,33 120,87,87 231,171,187 184,144,148 231,168,185 233,167,180 233,167,180
78,64,66 58,41,42 39,27,29 41,29,29 46,36,35 40,33,33 32,22,21 46,35,32 41,29,19 52,38,22 63,47,34 92,73,57 98,72,47 97,69,40 96,71,43 101,72,41 135,91,53 195,131,71 72,47,28 143,94,54 129,86,51 133,89,51 132,90,68 215,172,184 219,171,183 216,168,182 220,169,184 218,167,182 220,172,186 106,69,68 89,59,31 93,60,35 121,76,53 232,169,176 241,173,180 249,182,184 244,175,180 240,172,181 231,170,177 180,134,136 224,170,177 236,183,187 124,81,46 126,86,61 143,97,69 227,173,166 233,173,175 155,100,100 233,172,177 239,175,174 237,173,176 242,175,179 207,137,145 242,174,181 230,173,181 109,78,59 88,64,40 78,57,34 128,95,88 233,172,179 180,138,143 228,174,181 223,171,181 223,171,181
