66,64,72 72,65,75 62,59,65 46,43,49 42,38,47 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 38,38,48 35,35,43 38,36,46 31,29,37 34,32,40 24,22,32 32,30,40 36,35,40 35,31,40 33,29,40 40,36,47 37,33,44 28,25,29 27,24,28 28,25,31 30,27,31 33,33,30 78,71,74 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 105,91,77 136,121,112 150,133,123 129,112,102 139,126,105 151,137,123 130,114,97 161,141,121 161,143,122 170,152,133 168,150,131 195,175,155 181,163,144 177,161,148 155,140,131 128,117,102 133,119,119 121,108,105 102,89,82 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,45 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,27 30,28,38 29,27,37 36,34,42 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 32,29,35 28,25,31 31,28,32 32,29,33 27,24,30 32,29,33 32,32,29 68,61,64 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 24,22,23 77,75,73 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 125,111,97 139,124,115 156,139,129 124,107,97 162,146,129 133,119,105 144,128,111 167,147,127 194,176,155 202,184,165 128,110,91 183,163,143 173,155,136 165,149,136 147,132,123 151,140,125 126,113,108 132,120,110 111,98,91 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 46,44,56 45,43,53 43,36,46
56,52,61 48,44,53 58,55,61 45,42,48 42,38,47 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 31,27,38 34,31,35 31,28,32 31,28,32 30,25,27 44,39,41 40,37,41 39,39,49 40,36,45 78,71,69 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 123,110,103 134,119,108 153,139,125 143,127,112 138,122,105 178,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,164,141 194,175,152 141,127,111 179,163,150 128,113,102 137,126,111 161,144,136 127,110,102 108,91,83 100,86,72 113,99,83 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 42,39,45 53,49,58 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 29,27,35 33,29,40 38,37,40 33,30,34 29,22,22 35,33,31 42,39,43 35,30,29 25,26,29 82,77,79 82,75,73 59,52,52 46,44,45 38,38,38 44,41,47 44,38,43 47,44,48 51,46,48 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 41,35,40 32,26,31 35,32,36 33,32,35 39,34,33 39,33,38 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 48,43,61 46,45,62 52,51,66 121,105,103 88,77,72 131,118,111 104,92,82 144,129,118 165,151,137 144,128,113 166,148,127 163,147,130 173,151,131 155,131,107 161,140,117 164,142,122 195,173,153 167,148,125 157,142,122 143,129,115 164,148,133 161,146,135 151,140,125 119,104,95 117,96,85 93,79,65 102,88,72 104,93,88 78,70,76 43,36,39 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 57,55,65 41,37,46
44,40,49 37,33,42 46,42,51 47,43,54 54,50,61 48,47,52 37,36,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 30,28,38 32,32,42 31,31,41 24,24,32 34,34,42 120,110,114 94,87,90 41,37,46 80,54,33 49,36,31 34,33,38 33,28,27 28,21,24 26,24,32 85,77,85 82,75,73 61,56,55 55,53,54 38,35,39 44,41,47 45,42,46 56,50,55 52,49,53 68,60,66 38,35,39 32,29,35 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 40,38,46 43,41,51 42,42,52 44,41,56 49,47,67 51,48,65 53,51,71 47,43,63 137,124,117 130,114,108 113,97,93 154,138,132 134,117,107 116,100,87 151,137,121 125,107,86 139,119,101 179,154,135 198,169,147 203,174,150 171,142,118 217,186,163 150,131,115 175,157,138 195,175,155 165,147,128 165,149,136 175,161,145 171,152,140 120,105,83 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 48,48,60 55,58,76 53,52,67 46,44,54 50,48,56 36,34,44
55,51,60 39,35,44 48,44,53 43,36,48 48,41,53 49,45,56 32,30,38 35,32,36 42,35,45 42,39,43 27,25,23 97,87,91 53,41,55 37,36,39 29,29,26 26,25,28 21,15,22 58,49,62 102,84,93 81,76,78 69,45,49 202,128,24 186,134,63 33,26,26 35,33,31 31,29,30 32,33,38 86,79,77 69,67,63 61,54,57 53,48,47 39,34,36 47,41,46 52,49,53 49,43,48 49,43,48 54,48,53 33,30,34 32,31,34 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 37,31,36 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 124,111,104 100,84,80 118,105,102 116,102,102 122,107,98 144,130,116 134,118,103 196,176,156 178,152,129 197,166,143 210,180,154 194,170,148 186,162,136 178,156,136 174,154,134 190,168,150 172,157,137 173,153,133 159,139,121 214,195,172 200,180,162 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 44,47,58 57,56,73 45,45,57 50,48,56 59,57,65 44,40,49
46,42,51 39,35,44 51,47,56 42,35,47 57,55,65 37,35,43 35,29,34 37,34,38 49,45,54 44,37,40 26,19,17 87,74,67 62,46,42 68,47,36 108,60,35 117,66,40 109,54,25 113,59,39 120,62,27 124,70,32 123,69,21 150,90,22 193,137,61 33,30,34 27,27,27 34,33,38 27,26,29 93,85,91 78,71,69 56,51,53 66,56,60 43,36,39 43,37,42 54,46,52 49,41,47 49,41,47 62,56,61 32,29,33 27,27,27 71,64,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 62,61,78 56,55,72 62,60,82 58,50,69 121,110,103 116,100,98 127,113,113 154,138,132 137,121,117 150,133,125 179,163,148 178,153,136 194,168,145 199,168,145 199,173,150 187,165,145 219,195,173 156,138,117 205,176,152 192,163,141 167,145,125 204,183,158 195,171,147 188,162,137 213,189,167 125,104,89 108,96,96 99,89,90 125,117,123 42,36,41 76,68,74 74,63,72 48,41,51 48,44,53 49,52,63 55,57,73 46,46,58 58,56,66 46,44,54 48,44,55
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 46,40,47 47,43,52 44,41,47 35,28,31 120,87,78 147,77,53 121,59,32 115,53,26 111,53,27 117,60,31 111,54,25 117,58,30 124,65,37 118,58,35 121,64,33 99,54,19 32,30,31 34,29,31 33,26,26 49,47,45 108,103,100 84,73,80 61,54,57 68,61,64 44,38,43 47,41,46 60,54,59 47,40,43 51,41,45 79,69,73 36,31,33 44,39,41 86,81,83 74,64,68 76,64,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 62,58,78 71,67,89 53,52,69 108,101,113 126,110,106 147,129,126 122,106,100 150,135,124 145,129,116 158,142,129 154,140,126 179,159,141 193,167,144 202,173,153 161,140,117 167,148,123 179,160,137 191,170,145 195,164,141 220,189,166 218,188,162 191,170,145 103,85,66 205,184,161 194,170,146 153,134,120 108,100,106 114,107,110 111,104,104 35,29,34 79,72,70 89,83,90 63,56,66 41,37,46 45,43,53 60,59,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 52,48,57 43,36,46 41,34,44 51,47,58 38,35,39 35,37,37 44,45,50 53,53,61 72,55,56 171,96,65 137,62,35 127,65,36 122,58,32 126,62,36 113,54,26 125,66,38 110,53,24 118,59,31 130,71,43 120,60,35 120,58,31 125,63,36 125,61,35 94,50,24 112,62,31 107,84,71 125,116,110 84,74,75 58,48,47 65,52,60 50,42,48 50,45,47 67,56,65 57,52,54 52,45,45 84,74,75 73,63,64 65,58,58 61,54,57 65,55,59 45,33,35 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 31,28,32 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 72,68,92 65,61,83 71,64,76 137,124,134 151,134,137 134,124,125 102,98,111 67,65,77 67,65,87 65,57,76 169,153,136 188,169,146 185,166,141 193,172,149 166,140,119 194,168,145 177,160,136 207,179,152 191,167,141 214,188,163 210,189,189 185,171,184 118,113,129 52,49,66 72,69,86 105,97,105 130,118,120 111,98,95 102,95,98 42,36,41 85,75,76 83,75,81 45,41,50 44,42,52 49,48,63 63,61,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 46,43,49 59,47,52 174,104,71 145,70,39 138,67,43 133,63,39 137,67,41 143,73,44 128,62,32 129,70,40 120,61,31 128,64,36 136,72,44 124,65,37 123,59,33 120,58,31 130,66,38 102,54,27 93,47,21 128,72,50 118,91,75 74,69,66 64,50,52 53,47,54 56,46,47 47,40,40 64,56,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 40,35,37 58,48,52 49,39,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 26,23,27 39,34,36 36,31,33 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 73,71,93 76,72,92 74,70,79 99,93,100 144,131,139 74,70,90 67,64,91 62,60,80 67,68,87 108,102,109 183,164,141 177,155,135 182,160,140 169,147,129 187,163,141 183,157,134 172,153,128 220,188,156 225,192,167 233,199,169 183,169,186 170,162,170 134,130,141 79,75,95 50,51,72 46,47,70 116,103,111 93,83,82 109,102,102 37,31,38 97,87,91 70,62,70 45,41,50 51,51,61 54,56,72 57,55,75 57,55,67 48,46,56 40,38,48 37,35,45
