105,93,98 89,77,82 101,93,101 41,38,42 37,34,38 38,34,43 51,47,56 44,40,49 44,42,50 42,38,47 42,38,47 42,39,45 41,40,45 53,46,56 39,33,40 39,35,46 40,38,48 47,43,52 46,39,49 51,44,47 50,42,48 79,71,79 88,81,91 50,43,55 48,41,53 45,41,52 31,30,35 28,25,31 46,36,40 106,95,102 132,128,139 54,52,64 45,45,55 43,43,53 38,36,46 40,38,50 40,38,46 30,29,34 30,27,31 31,28,32 33,32,35 32,29,33 56,49,49 107,97,96 101,91,90 82,72,73 57,50,53 60,54,59 68,60,66 52,42,46 49,42,45 55,50,52 55,48,51 57,47,51 50,43,43 72,65,65 93,86,86 33,26,26 77,70,70 65,58,61 69,64,66 69,64,66 72,65,65 73,63,67 50,44,49 41,38,42 32,32,32 27,26,29 39,36,40 31,30,33 31,30,33 24,22,23 34,29,31 32,30,31 34,32,33 30,30,30 28,26,27 29,24,26 30,27,31 30,27,33 59,56,71 68,65,82 66,64,86 64,62,86 68,64,86 65,60,76 78,69,80 126,112,125 154,137,143 153,136,142 132,119,129 106,98,115 74,68,89 60,56,76 72,68,88 67,58,80 92,80,80 163,148,137 181,162,146 193,173,155 175,153,135 193,168,151 187,157,140 187,161,140 192,167,148 182,158,136 187,163,141 207,181,158 188,160,133 203,174,152 188,159,137 193,167,144 228,199,175 206,175,154 224,197,179 204,190,176 149,138,131 111,98,106 118,106,108 110,100,101 104,97,100 92,85,88 44,37,40 80,73,76 89,83,90 76,69,79 56,52,61 41,39,47
101,89,94 97,85,90 109,101,109 35,32,36 37,34,38 38,34,43 53,49,58 52,48,57 43,41,49 47,43,52 40,36,45 41,38,44 50,49,54 51,44,54 39,33,40 39,35,46 44,42,52 47,43,52 46,39,49 57,50,53 92,84,90 90,82,90 108,101,111 104,97,109 53,46,58 48,44,55 33,32,37 27,24,30 81,71,75 100,89,96 126,122,133 51,49,61 43,43,53 42,42,52 45,43,53 39,37,49 40,38,46 36,35,40 34,31,35 33,30,34 33,32,35 33,30,34 77,70,70 121,111,110 92,82,81 77,67,68 56,49,52 57,51,56 62,54,60 52,42,46 49,42,45 55,50,52 62,55,58 59,49,53 58,51,51 71,64,64 83,76,76 90,83,83 73,66,66 54,47,50 55,50,52 63,58,60 50,43,43 66,56,60 69,63,68 39,36,40 33,33,33 30,29,32 34,31,35 31,30,33 29,28,31 24,22,23 33,28,30 32,30,31 33,31,32 30,30,30 28,26,27 29,24,26 30,27,31 32,29,35 61,58,73 67,64,81 66,64,86 69,67,91 66,62,84 75,70,86 86,77,88 71,59,71 155,138,141 148,131,137 129,120,135 71,68,83 71,67,87 61,57,77 72,68,90 76,67,89 157,146,141 167,153,139 187,169,150 193,173,155 170,148,130 173,148,131 216,186,169 179,153,132 186,161,142 177,153,131 202,178,156 229,203,180 217,189,162 228,199,177 203,174,152 210,184,161 224,195,171 220,189,168 203,176,158 221,207,193 108,96,96 92,79,87 124,112,114 110,100,101 105,98,101 91,84,87 45,38,41 82,75,78 84,78,85 67,60,70 47,43,52 45,43,51
101,89,94 88,76,81 94,86,94 38,35,39 38,35,39 37,33,42 51,47,56 54,50,59 43,41,49 44,40,49 40,36,45 39,36,42 47,46,51 53,46,56 41,35,42 32,28,39 67,65,75 70,66,75 49,42,52 109,102,105 92,84,90 94,86,94 103,96,106 50,43,55 46,39,51 42,35,47 34,33,38 32,29,35 94,84,88 106,95,102 70,66,77 41,39,51 38,38,48 41,41,51 40,38,48 38,36,48 40,38,46 40,39,44 35,32,36 39,36,40 31,30,33 31,28,32 89,82,82 114,104,105 94,84,83 77,67,68 56,49,52 48,40,46 55,47,53 57,47,51 49,42,45 56,51,53 52,45,48 57,47,51 57,50,50 65,58,58 77,70,70 61,54,54 45,38,38 45,38,41 42,37,39 57,52,54 38,31,31 61,51,55 59,56,60 41,38,44 31,30,33 37,34,38 30,29,32 30,29,32 30,29,32 24,22,23 36,31,33 35,33,34 37,35,36 31,31,31 26,24,25 29,24,26 30,27,31 30,27,33 58,55,70 66,63,80 65,63,85 69,67,91 68,64,86 59,54,70 94,87,97 101,94,106 140,131,144 110,103,117 68,65,82 60,58,80 64,62,82 69,65,85 77,71,94 114,101,109 173,154,140 179,158,143 157,137,119 180,160,142 169,144,127 175,150,133 202,172,155 199,173,152 187,162,143 175,151,129 212,187,168 186,162,140 223,195,168 208,177,154 194,165,143 219,193,170 198,174,150 186,161,142 189,168,153 100,84,78 105,92,100 108,96,101 121,109,111 99,89,90 109,102,105 87,80,83 43,36,39 91,84,87 78,72,79 54,47,57 45,43,51 47,45,53
90,78,83 112,100,105 93,85,93 41,40,43 31,28,32 41,37,46 48,44,53 48,44,53 46,44,52 42,38,47 40,36,45 39,36,42 51,47,56 48,41,51 83,77,84 55,51,64 44,42,52 40,36,45 60,53,63 73,66,69 83,75,81 93,85,93 45,41,50 41,37,48 46,42,53 39,35,46 43,42,47 39,36,42 80,70,74 108,97,104 60,56,67 48,46,58 39,39,49 41,41,51 41,39,49 38,36,48 37,35,43 40,39,44 32,29,33 37,34,38 30,27,31 35,30,32 92,82,83 89,79,80 86,76,75 72,62,63 55,48,51 44,36,42 50,42,48 58,48,52 47,40,43 48,43,45 51,44,47 53,43,47 55,48,48 70,63,63 66,59,59 54,47,47 47,40,40 56,49,52 40,35,37 48,43,45 41,34,34 71,61,65 45,42,46 39,38,41 32,30,31 38,35,39 32,31,34 37,36,39 29,28,31 27,25,26 29,24,26 32,27,29 33,31,32 33,31,32 27,25,26 29,24,26 30,27,31 31,28,32 72,69,84 72,69,84 63,62,79 64,62,84 65,63,83 70,68,88 77,72,88 67,64,81 70,69,86 73,70,87 74,70,90 69,65,89 73,71,95 73,68,86 137,125,127 177,157,148 176,155,144 171,148,135 195,172,157 169,149,131 187,162,143 187,165,145 191,164,146 197,175,155 168,148,139 196,180,178 85,74,81 59,50,61 115,103,105 197,175,157 217,188,166 187,165,145 128,112,99 128,112,106 107,91,89 114,100,105 108,96,101 109,97,99 109,97,99 114,104,105 113,106,109 79,72,75 72,65,68 98,91,94 78,72,79 46,39,49 39,37,45 52,50,58
94,82,87 108,96,101 71,63,71 38,37,42 33,31,32 44,41,47 54,50,59 61,57,66 50,48,56 41,37,46 45,41,50 41,35,40 45,42,46 89,83,90 72,65,75 42,38,47 37,35,43 41,37,46 84,78,85 86,76,80 89,78,85 94,88,95 46,44,52 41,41,51 43,43,53 41,41,51 37,35,43 51,47,56 107,96,103 121,110,117 45,41,52 46,44,56 43,43,55 43,43,55 39,37,49 37,35,45 38,36,46 55,53,61 38,35,39 39,36,40 33,30,34 49,44,46 88,78,77 88,78,79 79,69,68 64,54,55 51,44,47 51,45,50 44,38,43 56,49,52 54,47,50 49,42,45 56,49,52 58,48,52 64,57,57 77,70,70 58,51,51 54,47,47 49,42,42 45,38,41 43,38,40 50,44,49 63,56,59 84,77,80 61,55,60 45,42,46 34,32,33 34,31,35 38,35,39 35,32,36 26,23,27 31,29,30 29,24,26 37,32,34 38,36,37 29,24,26 27,25,26 35,30,32 30,27,31 30,29,34 72,69,84 61,58,73 72,69,84 66,62,82 75,72,89 71,67,87 76,72,92 54,50,70 63,61,81 74,70,92 69,65,87 67,63,83 78,68,86 167,155,155 175,159,155 97,82,92 124,106,101 167,146,133 169,143,129 180,157,142 181,159,139 181,160,137 188,166,146 193,177,175 218,205,215 159,147,159 70,66,77 60,61,80 56,56,82 66,54,68 159,136,123 117,97,90 87,73,73 97,85,90 86,73,83 111,98,106 104,92,97 94,82,87 116,104,109 113,103,107 91,81,85 64,54,58 88,78,82 105,98,101 64,58,65 44,37,47 39,37,45 54,52,60
109,95,97 116,104,109 63,57,64 37,34,40 39,36,42 45,42,48 53,49,58 63,59,68 44,40,49 48,44,53 47,44,50 44,38,43 89,81,87 83,76,86 51,47,56 38,34,43 37,34,40 37,34,40 87,79,85 86,76,80 116,105,112 100,91,102 45,43,53 41,41,51 41,41,51 41,41,51 50,48,58 48,44,53 100,92,98 89,83,90 44,42,54 42,42,54 49,48,63 48,47,62 38,36,48 36,34,44 38,36,46 45,43,53 34,33,36 37,36,39 40,34,39 65,58,61 88,76,78 82,75,75 70,63,61 65,58,58 50,45,47 47,44,48 47,44,48 58,52,57 55,48,51 50,43,46 51,44,47 57,50,53 65,58,61 79,72,72 51,44,44 51,44,44 63,56,56 57,50,53 44,38,43 47,44,48 77,70,73 91,84,87 68,62,67 42,36,41 35,29,34 35,29,34 34,31,35 41,35,40 26,23,27 28,26,27 30,28,29 32,30,31 37,35,36 25,23,24 29,24,26 34,29,31 32,31,36 57,55,63 57,55,67 65,62,77 71,67,87 64,62,84 71,67,87 70,64,85 74,68,89 75,69,90 75,72,89 78,74,94 79,75,95 70,66,79 139,130,124 165,152,160 80,75,93 76,66,84 152,136,123 168,150,131 183,161,141 160,140,120 164,144,124 159,141,122 179,163,159 195,181,194 208,196,212 144,135,148 76,74,86 54,57,75 52,57,81 54,59,85 51,47,67 110,99,106 103,92,99 103,92,101 85,73,85 99,88,95 88,78,82 105,93,98 118,106,111 91,81,85 101,91,95 68,58,62 112,105,108 89,82,85 56,53,59 44,42,50 37,37,45 53,53,61
127,113,115 121,109,114 50,43,53 34,31,37 42,38,47 48,44,53 48,44,53 44,40,49 46,42,51 44,40,49 44,41,45 98,90,96 85,77,85 44,41,47 41,40,45 40,36,45 40,36,45 36,30,37 86,78,84 84,74,78 106,95,102 85,76,89 43,41,51 43,43,55 42,42,54 36,36,48 42,42,54 79,72,82 91,84,94 52,50,60 39,39,49 42,42,54 52,51,66 41,40,55 39,37,47 36,34,44 37,35,45 51,49,61 30,29,34 33,32,35 34,29,31 87,80,80 89,77,79 80,73,73 65,58,58 63,58,60 51,46,48 54,46,52 57,49,55 56,48,54 48,41,44 59,52,55 58,51,54 66,59,62 63,56,59 44,37,37 52,45,45 59,52,52 75,65,66 56,46,50 43,35,41 40,37,41 70,63,66 79,69,73 60,54,59 39,33,38 36,30,35 36,30,35 35,32,36 41,35,40 26,20,25 41,36,38 33,28,30 32,27,29 33,28,30 31,29,30 29,24,26 27,21,26 59,57,69 58,55,70 56,51,67 65,60,78 66,60,81 66,62,82 81,76,94 78,74,96 76,70,91 74,69,87 73,69,89 71,67,87 72,69,86 161,152,163 103,99,108 82,83,106 81,78,93 144,131,126 172,151,136 176,156,138 188,168,148 160,143,119 166,150,135 177,164,157 142,130,135 193,181,193 183,174,187 138,131,145 79,80,99 59,66,91 57,65,95 56,66,100 53,63,97 47,48,69 104,96,104 83,75,83 99,90,101 85,77,83 101,94,97 97,87,91 115,105,109 91,81,85 96,86,90 74,64,68 92,85,88 73,65,71 46,44,52 43,43,51 45,45,55 51,51,61
117,103,105 96,86,90 40,33,43 35,32,38 39,36,42 41,37,46 44,40,49 46,42,51 40,36,45 44,37,47 97,89,97 125,117,123 55,48,58 42,38,47 49,45,56 45,41,52 59,55,66 88,81,91 90,83,86 93,83,87 115,104,111 76,69,79 42,42,52 42,42,54 46,45,60 41,41,53 47,45,57 45,41,52 48,44,55 45,43,53 44,44,56 42,44,58 49,48,63 46,45,60 38,36,46 33,31,41 36,34,44 47,45,57 37,36,41 41,40,43 32,27,29 75,68,68 82,70,72 83,76,76 64,57,57 58,51,54 56,49,52 53,42,49 58,47,54 55,48,51 48,41,44 57,50,53 56,49,52 56,49,52 69,62,65 38,31,31 61,54,54 64,57,57 63,53,54 48,40,46 43,37,42 30,27,31 45,38,41 71,61,65 51,46,48 34,29,31 34,31,37 35,32,38 39,36,40 40,37,41 27,22,24 37,35,36 30,25,27 36,31,33 37,32,34 28,23,25 30,23,26 39,33,38 78,76,88 73,68,84 68,63,81 76,71,89 76,70,91 73,67,88 76,73,90 78,74,96 73,67,88 78,75,92 85,81,103 78,74,96 85,81,101 80,76,96 81,77,99 86,79,89 167,155,143 162,142,124 158,138,120 180,160,140 187,171,154 171,155,149 160,148,150 88,78,79 73,65,71 70,64,69 63,59,68 62,61,76 64,66,91 68,79,110 70,79,118 72,83,121 71,80,123 59,65,105 53,51,73 83,76,88 90,82,90 95,85,89 103,93,97 104,94,98 116,106,110 95,85,89 73,66,69 70,63,66 81,75,80 69,63,68 46,44,52 45,43,51 48,46,56 52,49,64
103,91,96 110,99,106 46,39,49 35,32,38 38,35,41 45,41,50 44,40,49 52,48,57 49,42,52 66,58,66 118,104,109 103,92,99 57,50,62 47,43,54 42,38,49 39,35,46 53,49,60 81,75,82 85,75,79 97,87,91 109,101,107 67,63,72 43,41,51 46,44,54 46,44,54 43,41,51 43,41,51 40,38,48 44,42,52 47,45,55 45,42,57 43,45,59 48,47,62 48,48,60 37,35,45 36,34,44 37,35,45 45,43,51 32,30,38 34,33,38 42,35,38 77,67,68 79,69,70 83,76,76 63,56,56 59,52,55 52,45,48 54,44,48 56,46,50 58,48,52 50,43,46 54,47,50 50,43,46 52,45,48 62,55,58 50,43,43 62,55,55 62,55,55 58,51,51 43,38,40 32,29,33 33,30,34 66,59,59 61,54,54 46,41,43 31,29,30 32,31,34 32,31,34 35,32,36 32,30,31 28,23,25 32,30,31 32,27,29 36,31,33 33,26,29 35,30,29 29,24,23 40,36,45 76,75,90 79,78,93 82,78,98 81,77,97 76,70,91 79,73,94 84,78,99 78,74,94 74,70,90 76,72,92 79,75,97 78,74,96 86,84,104 73,71,91 82,73,84 185,173,161 177,162,142 165,145,127 167,148,132 175,156,144 140,127,122 188,176,176 70,59,66 61,53,61 51,45,52 61,58,64 67,64,81 71,69,93 74,78,109 78,85,122 78,87,130 82,89,140 83,90,141 75,83,129 52,58,90 47,47,73 81,74,86 95,85,89 115,105,106 122,115,118 91,84,87 104,97,100 76,69,72 77,70,73 78,72,77 56,50,57 46,42,51 40,36,45 47,43,54 56,51,67
110,96,101 117,104,112 46,42,51 30,27,33 39,36,42 47,43,52 48,46,54 60,56,65 105,96,107 106,98,106 100,88,90 93,85,93 54,50,61 47,43,52 48,41,51 92,85,95 62,58,67 84,76,84 87,79,85 68,62,69 48,44,53 44,42,52 44,42,52 40,38,48 41,39,49 38,36,46 40,38,50 44,42,54 40,38,48 52,50,60 42,41,56 49,48,65 49,48,63 45,44,59 40,38,48 39,37,49 36,34,46 41,39,47 31,29,37 37,34,40 66,59,59 74,64,63 80,70,69 72,65,63 62,55,55 58,48,52 56,46,50 66,56,60 66,56,60 59,52,55 61,54,57 61,54,57 58,51,54 54,47,50 37,30,33 50,43,43 52,45,45 63,56,56 57,50,48 42,37,39 39,36,40 45,43,44 59,52,50 83,76,76 33,31,32 32,30,31 41,39,37 47,42,41 48,43,45 35,30,32 28,23,25 33,31,32 35,30,32 32,27,29 33,28,30 36,31,30 33,27,32 74,70,83 76,73,88 75,72,89 77,75,95 83,81,101 85,81,101 88,84,104 90,86,106 82,78,100 74,70,90 80,76,98 86,82,104 78,74,94 78,76,96 75,71,84 173,162,157 165,149,134 154,140,122 157,141,124 155,140,118 170,155,135 142,130,135 132,123,134 77,71,76 68,62,69 47,45,46 46,44,45 38,38,38 37,36,39 48,46,56 60,56,76 59,61,86 68,72,103 88,92,123 86,91,126 63,69,99 36,38,65 52,49,64 91,85,92 109,99,103 121,114,117 93,86,89 102,95,98 69,62,65 75,68,71 75,69,74 51,47,56 46,42,51 41,37,46 45,43,53 46,43,60
