105,93,98 101,90,97 44,41,45 37,34,38 47,43,52 42,38,47 44,42,50 39,35,44 41,38,44 41,40,45 42,36,43 40,33,43 40,38,48 46,42,53 50,43,46 50,42,48 82,73,84 51,44,54 48,41,53 37,33,42 27,24,30 46,36,40 116,108,116 65,63,75 45,45,55 39,39,47 45,43,55 40,38,46 31,30,33 31,28,32 33,32,35 33,28,30 102,92,91 101,91,90 66,56,57 55,47,53 68,60,66 49,42,45 47,42,44 55,48,51 56,46,50 66,59,59 93,86,86 70,63,63 63,56,59 69,64,66 91,86,85 74,64,65 50,44,49 37,36,39 31,30,33 39,36,40 33,32,35 24,24,24 34,29,31 34,32,33 31,31,31 28,26,27 32,26,31 31,28,32 59,56,71 73,69,89 64,62,86 68,64,86 84,77,91 123,111,123 154,137,143 141,125,138 124,116,133 74,68,89 71,67,87 68,62,83 92,80,80 176,160,145 185,165,147 175,153,135 179,152,136 187,158,138 192,167,148 175,151,129 198,172,149 188,160,133 196,167,145 197,168,146 228,199,175 216,187,167 211,197,183 149,138,131 108,95,103 118,106,108 104,97,100 57,50,53 77,70,73 89,83,90 61,57,66 45,43,51
89,77,82 99,88,95 40,37,41 37,34,38 61,57,66 48,44,53 41,39,47 40,36,45 42,39,45 48,47,52 44,38,45 41,34,44 44,42,52 47,43,54 68,61,64 97,89,95 98,89,100 72,65,75 47,40,52 38,34,43 33,30,36 93,83,87 109,101,109 48,46,58 38,38,48 37,37,45 44,42,54 44,42,50 39,38,41 41,38,42 31,30,33 37,32,34 127,117,116 88,78,77 66,56,57 49,41,47 63,55,61 52,45,48 48,43,45 55,48,51 65,55,59 65,58,58 77,70,70 72,65,65 47,40,43 47,42,44 78,73,72 80,70,71 65,59,64 34,33,36 32,31,34 32,29,33 32,31,34 24,24,24 36,31,33 34,32,33 30,30,30 25,23,24 32,26,31 31,28,32 59,56,71 66,62,82 70,68,92 67,63,85 76,69,83 83,74,85 140,122,131 97,83,100 66,65,82 66,62,82 68,64,86 73,66,94 173,161,149 190,174,157 193,173,155 162,137,120 186,159,143 192,163,143 187,162,143 179,155,133 195,169,146 204,176,149 216,187,165 201,172,152 195,169,144 186,161,142 170,156,142 110,97,105 104,92,97 109,97,99 106,99,102 54,47,50 83,76,79 82,76,83 48,44,53 39,37,45
98,86,91 99,88,95 45,44,47 33,30,34 56,52,61 42,38,47 47,45,53 40,36,45 42,39,45 49,45,54 39,33,40 82,75,85 45,43,53 42,38,47 101,94,97 87,79,85 107,100,110 41,37,46 45,41,52 39,37,45 40,37,43 79,69,73 93,85,93 43,41,53 41,41,51 44,44,54 40,38,50 39,37,45 34,33,36 38,35,39 31,28,32 70,63,63 109,99,100 89,79,78 61,51,52 44,38,43 55,47,53 54,47,50 51,46,48 52,45,48 51,41,45 56,49,49 69,62,62 54,47,47 48,41,44 42,37,39 50,45,44 72,62,63 52,49,53 37,36,39 35,32,36 34,33,36 33,32,35 24,24,24 32,27,29 35,30,32 32,30,31 27,25,26 32,26,31 31,28,32 67,64,79 65,62,77 73,71,93 71,69,89 85,82,99 81,78,95 67,66,83 72,69,86 74,70,94 70,68,92 73,64,75 169,153,147 166,145,134 185,162,147 159,139,121 180,155,136 176,151,132 198,172,151 174,154,145 137,125,130 64,55,66 188,176,178 207,178,156 193,166,148 164,148,135 121,105,101 109,95,100 100,88,93 111,99,101 104,92,94 125,118,121 50,43,46 94,87,90 78,72,79 42,38,47 45,43,51
94,82,87 149,138,145 40,39,44 33,31,32 45,41,50 59,55,66 50,48,56 40,36,45 44,38,43 45,42,46 77,71,78 44,37,47 37,35,43 46,42,51 99,89,93 89,78,85 64,62,70 39,39,47 43,43,53 39,39,47 39,35,44 107,96,103 82,73,84 47,45,57 43,43,55 42,42,54 37,35,45 38,36,46 31,30,33 37,34,38 33,30,34 86,79,79 100,90,91 79,69,68 66,56,60 53,47,52 44,38,43 57,52,54 48,41,44 56,49,52 56,46,50 69,62,62 58,51,51 54,47,47 49,42,45 43,38,40 41,36,38 71,64,67 61,55,60 38,35,39 31,28,32 38,35,39 34,31,35 25,23,24 29,24,26 43,38,40 35,30,32 27,25,26 30,28,29 31,28,32 72,69,84 69,66,81 71,67,87 75,72,89 71,67,87 57,53,73 63,61,81 74,70,92 73,69,89 78,68,86 172,159,152 103,89,94 124,106,101 190,167,152 187,164,149 181,159,139 181,160,137 191,170,157 218,205,215 91,84,94 62,63,82 56,56,82 88,70,67 170,147,136 87,73,73 114,103,110 97,84,92 104,92,97 114,102,107 114,102,107 91,81,85 70,60,64 108,101,104 64,58,65 40,36,45 54,52,60
134,120,122 110,99,106 37,34,40 42,38,47 46,42,51 61,57,66 46,42,51 45,42,48 48,40,46 95,87,95 55,52,58 39,35,44 38,35,41 77,69,75 81,71,75 107,96,103 54,50,61 39,37,47 49,49,59 41,41,51 40,33,43 100,94,101 51,49,59 38,38,50 43,42,57 44,44,56 39,37,45 38,36,46 36,34,42 38,37,40 39,34,36 86,76,77 91,84,84 68,61,59 61,56,58 46,40,45 50,44,49 55,48,51 48,41,44 56,49,52 59,52,55 82,77,76 55,48,48 69,62,62 54,47,50 44,36,42 41,36,38 85,75,79 63,57,62 36,30,35 36,30,35 33,30,34 36,30,35 25,23,24 37,32,34 35,30,32 30,28,29 29,24,26 28,25,31 58,56,66 61,59,71 68,65,80 64,62,84 72,66,87 81,75,96 84,78,99 76,73,90 75,71,91 70,61,72 161,155,150 73,71,95 78,75,92 159,140,124 180,158,140 160,141,118 159,141,120 194,178,172 189,176,184 199,187,203 115,111,124 54,57,77 51,58,83 52,60,92 50,48,70 109,98,105 80,71,82 79,71,77 96,86,90 114,104,108 88,78,82 100,90,94 82,72,76 89,82,85 50,49,54 37,37,45 45,45,55
124,110,112 89,78,85 35,32,38 41,37,46 42,38,47 48,44,53 39,35,44 46,42,51 93,85,91 63,55,63 41,39,47 42,38,47 51,47,56 91,83,89 93,83,87 116,105,114 46,42,53 40,38,48 44,43,58 45,45,57 41,34,44 61,54,66 46,46,56 44,44,56 49,48,63 49,49,61 36,34,44 36,34,44 43,41,51 47,46,49 32,27,29 82,72,73 91,84,84 58,51,51 57,52,54 51,43,49 56,48,54 56,49,52 58,51,54 58,51,54 59,52,55 37,30,30 58,51,51 66,56,57 50,40,44 47,39,45 61,56,58 75,65,69 56,50,55 37,31,36 36,30,37 34,31,35 34,28,33 34,29,31 29,24,26 35,30,32 32,30,31 29,24,26 52,48,57 64,61,76 67,62,80 73,68,86 74,70,90 81,78,95 75,69,92 70,65,83 80,76,96 79,75,95 77,72,88 78,74,94 94,92,102 159,146,141 155,134,119 175,155,137 183,167,152 182,169,162 88,76,81 89,81,87 74,67,79 71,69,89 72,80,110 69,79,115 69,80,118 60,66,98 58,54,65 101,92,103 86,79,82 98,91,94 110,100,104 95,85,89 80,70,74 80,73,76 75,67,73 46,44,52 45,43,53 50,48,58
103,91,96 75,67,75 38,35,41 38,35,41 41,37,46 54,50,59 49,42,52 120,109,116 120,109,116 57,50,62 44,40,51 44,37,49 53,49,60 80,72,78 94,84,88 109,101,107 47,45,55 43,41,51 46,44,54 37,35,45 39,37,47 44,42,52 45,43,55 44,43,58 48,47,62 42,42,54 40,38,48 37,35,45 41,39,47 44,42,50 42,35,38 74,64,65 92,85,85 63,56,56 55,48,51 54,44,48 56,46,50 55,48,51 55,48,51 50,43,46 66,59,62 49,42,42 62,55,55 62,55,55 47,42,44 32,29,33 43,38,40 70,63,63 46,41,43 32,32,32 38,37,40 35,32,36 26,24,25 29,24,23 32,27,29 34,29,31 35,30,29 29,24,23 80,78,90 77,76,91 82,78,98 83,77,98 82,76,97 84,78,99 74,70,90 79,75,95 79,75,97 74,72,92 77,75,95 82,73,84 179,163,146 161,143,124 167,148,132 178,163,154 133,121,121 70,59,66 56,47,58 58,52,59 67,64,81 74,76,103 71,78,115 78,87,130 84,91,144 74,84,131 52,58,90 64,61,76 93,83,87 115,105,106 106,99,102 98,91,94 76,69,72 77,69,75 64,58,65 46,42,51 44,40,49 53,49,62
104,90,95 52,44,52 35,32,38 40,37,43 42,38,47 58,56,64 94,85,96 106,95,102 98,90,98 55,51,62 51,47,56 101,94,104 70,66,75 86,78,86 62,56,63 39,35,44 41,39,49 40,38,48 46,44,54 43,41,51 47,45,57 39,37,47 45,43,55 51,50,67 44,43,58 39,39,51 43,41,53 36,34,46 41,39,47 31,29,37 70,63,63 86,76,75 80,73,71 58,51,51 57,47,51 60,50,54 68,58,62 58,51,54 62,55,58 64,57,60 52,45,48 42,35,35 52,45,45 71,64,62 54,49,51 41,38,42 50,45,44 76,69,67 33,31,32 35,33,31 49,44,43 49,44,46 28,23,25 32,27,29 35,30,32 33,28,30 36,31,30 33,27,32 74,71,86 76,73,90 76,74,94 76,72,92 83,79,99 81,77,97 79,75,95 80,76,96 76,72,94 74,70,90 75,71,84 166,155,150 157,143,127 160,146,128 159,144,122 125,110,99 63,54,65 25,19,24 23,17,22 17,15,16 15,15,15 16,15,20 34,30,50 28,30,55 34,38,69 63,69,101 67,73,103 45,43,65 88,82,89 113,103,107 101,94,97 99,92,95 71,64,67 76,68,74 54,50,59 45,41,50 44,42,50 45,43,55
125,111,116 44,36,44 33,30,36 44,41,47 55,51,60 48,47,52 67,56,65 93,83,87 86,78,86 53,49,58 64,58,63 92,84,92 45,43,51 39,40,45 45,43,51 45,43,53 38,36,44 48,46,56 65,58,70 44,40,51 43,41,53 34,30,41 41,41,53 50,49,66 49,49,61 37,37,45 36,34,42 34,32,40 48,46,54 34,31,37 85,75,76 91,81,80 72,65,63 61,54,57 54,44,48 59,49,53 61,54,57 54,47,50 55,48,51 65,58,61 52,45,48 42,35,38 45,38,41 71,61,60 46,43,47 26,23,27 61,54,57 85,78,78 36,35,38 57,52,51 44,39,38 44,39,41 26,24,25 32,27,26 30,28,29 28,26,27 33,28,27 32,27,29 51,51,63 73,72,89 65,67,83 81,80,97 74,70,90 81,80,97 73,70,87 71,68,83 64,62,74 65,61,74 113,100,95 154,135,119 151,131,113 176,156,136 203,182,171 22,17,16 19,13,8 22,17,5 34,30,13 35,31,12 30,25,11 38,34,17 38,34,17 48,44,36 83,85,130 77,86,129 66,74,104 52,58,86 47,40,52 105,98,108 115,108,111 164,156,162 75,68,71 82,72,76 51,47,56 44,40,49 45,43,53 64,63,80
109,99,103 39,34,36 34,31,35 138,132,137 65,61,72 48,44,53 114,106,112 108,101,101 63,56,66 67,63,74 130,123,126 72,64,70 52,48,57 41,38,44 45,43,51 45,43,53 41,39,47 38,36,44 63,59,68 52,48,59 39,37,49 40,38,46 44,44,56 48,47,64 45,45,57 54,50,61 66,63,69 47,45,55 46,42,51 38,34,43 91,81,80 80,71,67 66,56,57 59,49,50 58,48,52 56,49,52 66,59,62 58,51,54 52,45,48 54,47,47 39,33,38 37,31,36 42,36,41 64,54,58 46,40,45 33,27,34 68,58,59 77,70,70 44,42,40 54,47,47 37,32,34 46,41,43 27,25,26 30,28,29 32,27,29 32,30,31 39,33,38 39,33,38 39,39,51 58,57,72 69,71,87 64,63,80 76,73,90 71,68,85 79,76,93 71,68,85 66,61,79 68,61,73 197,178,162 143,123,103 154,136,115 174,154,134 184,165,149 45,36,32 31,27,8 37,30,12 34,30,11 41,36,22 49,43,38 77,69,56 85,71,57 59,47,17 58,58,68 109,119,155 75,85,121 49,57,85 42,45,67 52,51,68 66,63,69 89,82,92 78,70,76 74,68,73 51,47,56 44,40,49 51,49,61 55,54,71
