79,57,39 51,45,38 51,46,34 48,49,41 57,48,40 52,46,37 54,50,42 68,54,38 66,54,42 53,51,47 53,55,50 52,51,44 47,41,32 66,47,31 67,49,30 49,43,34 55,45,35 100,78,60 89,69,49 79,58,43 77,61,46 91,70,45 87,61,38 83,63,43 59,49,39 63,57,48 102,77,47 111,81,53 68,63,51 53,49,39 55,50,38 58,50,39 59,51,38 61,52,35 65,58,40 63,55,44 61,57,47 68,65,50 65,57,44 68,59,44 85,73,47 82,74,50 92,77,55 105,88,60 118,99,62 133,112,71 139,116,74 130,109,68 122,98,65 117,97,65 115,92,61 104,85,50 104,84,54 106,87,50 144,122,75 183,154,93 235,205,111 255,233,128 247,198,121 254,206,120 249,201,115 255,219,132 227,176,98 226,174,101
81,62,46 51,45,38 54,46,33 46,48,33 52,47,35 51,47,37 57,53,45 61,52,46 61,51,41 57,53,47 57,57,52 54,52,50 58,49,41 71,57,39 71,60,41 55,49,40 58,50,37 82,63,47 95,74,51 75,56,40 56,45,30 68,50,29 102,71,48 68,53,42 55,49,40 62,58,48 94,69,41 113,85,56 68,62,53 57,53,45 56,51,39 56,51,39 57,49,36 69,60,41 64,55,38 60,52,41 64,58,49 78,74,64 79,71,60 84,72,60 92,77,66 98,84,70 109,90,63 107,91,58 112,93,54 134,114,68 143,121,76 142,119,77 134,111,69 128,107,66 117,95,57 117,99,55 113,95,51 118,101,54 160,136,83 191,163,93 224,186,108 245,204,118 229,181,107 251,204,115 244,196,110 242,189,105 230,181,102 235,185,111
59,50,44 50,46,38 52,43,37 49,45,37 51,50,39 53,50,37 58,50,39 55,51,41 62,59,46 62,52,40 65,61,55 58,52,47 57,49,38 77,58,35 81,64,38 59,51,40 51,45,36 56,48,37 81,63,44 72,59,38 54,48,41 65,55,43 102,67,40 68,58,48 52,45,43 61,55,48 96,79,55 108,84,62 76,64,54 84,71,66 81,69,59 80,65,56 77,62,53 75,63,51 73,61,49 73,59,45 75,61,47 77,63,45 78,65,42 85,69,52 98,79,52 104,87,52 117,95,59 119,100,61 141,121,75 136,114,67 141,119,72 145,123,76 144,122,73 137,115,68 119,101,59 121,99,61 124,104,58 125,102,60 168,145,87 187,159,89 182,153,81 233,194,114 234,186,112 242,196,110 237,186,106 232,183,104 224,172,99 229,177,106
61,51,39 50,44,37 51,45,38 46,47,37 49,48,39 49,48,39 54,48,39 54,50,40 63,60,47 57,49,38 50,46,36 53,45,34 59,49,37 73,59,34 81,64,40 58,47,40 53,44,40 55,44,39 77,60,50 77,62,51 81,68,61 80,68,58 79,62,52 78,63,52 77,62,51 74,63,48 69,58,43 73,59,45 71,57,41 70,56,42 70,56,42 71,57,41 70,56,38 72,58,42 72,58,42 76,60,45 79,65,49 79,64,44 88,69,44 125,101,50 107,84,55 114,92,56 129,108,65 136,114,69 142,120,71 134,112,65 134,112,65 137,115,66 142,120,71 141,119,70 125,103,58 121,101,53 130,109,55 210,189,137 227,206,152 154,130,68 170,143,80 193,156,83 226,181,106 255,214,137 252,203,124 223,174,97 223,173,99 248,197,121
58,48,38 56,50,43 49,45,37 49,45,39 49,43,36 51,45,40 59,50,44 66,55,50 72,61,58 71,59,59 80,67,62 80,67,60 78,63,54 77,62,53 75,63,51 74,63,48 78,64,50 71,57,43 66,51,40 63,48,37 67,56,41 69,55,41 66,52,38 64,52,40 67,56,39 69,55,39 68,54,40 72,58,44 71,57,39 71,57,41 72,58,42 71,57,41 72,58,40 74,58,45 73,60,39 73,59,43 77,64,43 88,71,47 102,81,54 103,85,53 112,90,54 123,102,61 130,109,68 133,113,67 139,118,66 143,121,72 133,113,67 118,96,49 135,113,66 150,129,77 167,146,94 116,96,48 134,113,61 131,111,65 131,109,60 138,114,63 174,150,86 174,146,78 239,195,117 225,181,103 238,191,112 233,183,109 230,181,102 232,183,104
62,52,42 66,55,48 80,67,62 78,67,64 76,63,58 71,58,51 76,61,52 75,60,51 73,58,47 66,51,40 65,50,39 65,50,39 65,50,39 64,50,36 66,52,38 64,50,34 68,54,40 68,54,40 69,53,40 65,51,37 70,56,42 70,56,40 69,55,41 63,51,41 68,57,40 70,56,40 68,57,40 70,59,40 70,56,38 69,58,39 71,57,39 71,57,39 71,57,41 73,59,43 69,58,41 71,60,41 95,80,58 89,72,48 97,78,51 102,84,52 113,94,55 129,110,71 120,102,60 134,114,68 143,122,70 176,155,99 129,106,64 128,106,61 142,121,69 161,137,82 148,127,73 136,114,65 141,121,71 122,100,62 123,103,55 141,116,68 159,134,77 175,148,83 180,147,81 227,185,106 231,184,105 229,182,105 231,185,101 242,195,106
68,57,42 59,47,35 61,49,37 61,49,37 66,51,40 64,49,38 64,50,36 65,51,37 62,50,38 65,51,35 66,50,35 66,52,38 62,51,36 66,52,38 66,52,38 65,51,35 68,53,42 71,55,42 69,54,43 66,54,42 71,56,45 69,55,39 70,56,42 68,54,36 69,55,37 69,55,41 64,55,38 67,56,41 69,55,39 64,55,38 64,55,38 72,63,46 62,53,36 67,56,39 68,59,42 72,63,44 77,64,41 87,69,50 91,72,45 120,102,70 119,100,61 127,109,67 129,112,65 142,122,72 145,124,72 142,121,65 131,109,64 143,121,72 162,138,83 155,131,76 153,132,78 150,129,77 137,116,73 135,114,62 139,121,79 143,122,70 149,128,72 160,136,85 176,150,96 251,204,125 235,191,109 242,196,110 247,202,109 255,224,124
61,49,37 74,62,50 66,51,40 64,50,34 66,51,40 66,50,37 66,50,37 67,51,38 66,51,40 65,51,37 65,51,37 66,52,38 64,49,38 66,52,38 65,51,37 65,50,39 65,51,37 66,53,30 100,81,46 104,86,54 66,52,27 70,51,26 65,44,19 126,82,29 156,122,59 63,52,37 61,51,39 61,52,37 60,51,36 59,52,34 61,52,35 60,51,36 59,52,36 62,53,38 67,58,43 79,66,45 87,73,48 90,76,51 92,76,45 102,83,44 121,103,59 140,119,76 152,128,77 151,127,72 175,152,94 157,134,76 144,124,65 169,145,92 150,129,77 136,116,70 144,124,76 176,156,106 133,114,77 132,113,76 141,121,73 143,123,75 143,125,81 155,133,84 179,154,95 255,208,129 242,198,118 245,203,113 255,219,118 255,253,147
66,54,42 59,47,35 60,48,36 64,50,36 60,50,38 66,51,40 62,51,36 67,51,36 61,49,37 66,51,40 62,51,36 63,52,37 60,48,36 62,51,36 61,50,33 64,50,32 97,78,25 114,90,24 123,96,31 134,104,46 154,117,48 175,132,45 200,140,19 185,142,25 100,72,43 59,50,35 57,49,36 58,51,35 58,50,37 57,49,36 65,58,40 59,51,38 60,53,35 74,63,44 80,67,44 82,68,50 88,74,49 97,80,52 119,102,67 125,108,61 134,113,70 157,135,88 148,124,73 191,164,101 179,156,98 180,157,99 169,146,86 187,168,104 144,127,90 173,156,121 127,107,77 132,112,80 137,120,85 137,120,83 156,134,87 160,135,87 158,133,85 176,151,94 199,170,105 255,211,127 253,212,126 250,208,118 255,252,146 255,245,137
69,57,45 63,48,37 61,50,35 63,49,35 61,49,37 62,50,38 61,49,37 60,48,36 59,47,37 61,49,39 57,49,36 54,46,33 58,48,36 79,52,16 56,46,22 76,64,27 110,85,26 108,84,29 96,71,25 128,90,12 181,138,21 170,127,22 218,151,37 167,122,17 148,118,35 59,50,33 55,50,38 58,49,41 55,50,38 56,50,41 67,59,46 64,59,47 72,61,54 91,81,57 86,77,62 90,79,60 97,83,56 100,85,63 105,92,71 176,158,116 143,125,83 133,115,73 143,123,77 158,137,85 176,155,101 170,149,95 160,138,89 150,130,84 174,156,112 141,122,85 133,116,88 126,109,85 135,115,83 154,129,85 178,154,99 176,151,94 173,148,89 189,158,96 214,175,102 251,211,120 255,224,131 255,234,133 255,244,144 247,205,113
62,47,36 75,61,47 57,46,29 59,47,35 53,45,32 57,47,35 54,46,33 53,45,32 53,45,34 55,45,35 54,46,33 53,45,32 67,43,6 177,119,14 133,102,40 81,64,25 100,79,27 82,63,26 122,87,22 161,120,23 175,131,19 163,119,19 184,126,21 168,117,21 159,108,28 69,51,30 57,51,42 57,53,45 60,56,48 63,57,50 62,58,50 68,62,55 77,71,62 89,79,67 96,89,73 97,88,71 102,89,68 105,91,73 171,156,118 178,161,126 131,112,77 144,123,80 145,124,81 167,146,92 177,156,102 164,143,91 163,141,94 156,135,92 145,126,89 138,118,86 137,118,91 140,121,94 150,129,88 172,148,97 185,158,97 190,163,100 199,168,104 198,167,103 234,192,111 255,232,135 255,249,150 255,247,146 255,214,117 244,198,112
53,45,32 68,59,44 52,45,29 52,44,31 49,44,30 52,44,31 52,44,31 50,45,31 50,45,33 50,45,31 52,44,33 50,45,33 51,47,28 153,102,26 134,96,30 72,54,33 85,63,25 117,90,43 136,93,19 155,111,29 152,105,24 135,84,31 125,81,14 122,90,33 177,130,26 215,150,22 125,98,37 59,58,47 65,59,50 69,65,55 67,66,59 69,65,55 72,68,60 85,76,68 96,87,70 107,97,75 122,107,69 109,96,73 115,101,76 126,111,73 140,121,82 143,124,85 168,148,100 165,145,95 169,148,96 172,151,99 181,160,106 171,149,100 152,133,98 144,126,96 143,127,94 153,135,93 178,154,99 193,165,107 200,172,104 210,178,107 234,196,118 232,193,111 241,200,112 255,234,130 255,247,146 255,234,135 247,202,109 251,204,111
50,45,33 66,58,47 52,42,32 48,43,31 48,43,31 48,42,33 47,43,35 47,43,33 49,45,37 49,45,37 50,46,38 48,47,40 49,47,43 56,47,43 152,112,37 111,77,18 103,79,26 119,90,39 154,98,20 151,102,21 179,113,27 178,123,24 165,126,46 170,116,12 209,138,25 244,168,34 192,130,20 69,62,62 67,62,59 72,68,60 75,71,65 72,71,62 78,72,63 90,78,66 93,84,69 126,111,75 103,92,77 98,87,72 112,102,80 130,113,76 160,143,96 158,136,91 161,141,95 168,148,98 173,151,102 183,159,108 172,148,97 165,143,94 168,150,108 149,127,93 153,134,95 171,146,100 199,168,108 204,174,107 202,167,100 252,213,133 254,211,126 255,212,126 255,228,125 255,237,136 255,235,135 250,206,110 251,204,111 255,202,112
51,42,34 52,46,39 58,52,45 49,43,36 49,45,39 50,46,40 51,47,41 49,48,41 51,47,41 51,49,45 51,49,45 51,51,46 53,51,47 56,54,52 71,57,32 114,83,30 110,81,30 114,84,28 159,97,23 166,106,13 193,129,14 205,139,15 139,91,0 128,82,12 136,88,14 185,126,26 191,131,20 159,124,59 68,64,58 79,75,67 74,70,64 77,76,69 87,78,70 101,94,78 101,93,80 94,86,73 96,88,75 102,93,76 128,113,73 154,136,104 145,125,93 162,139,99 176,154,107 185,161,108 186,162,111 181,157,102 175,151,100 174,150,99 170,148,99 168,143,99 169,142,95 185,157,101 249,212,143 229,190,110 255,223,137 254,209,120 255,229,137 255,220,130 255,238,137 255,244,146 253,205,119 245,198,109 250,196,108 255,202,112
53,49,43 50,46,40 48,44,36 49,45,39 47,46,39 51,49,45 53,51,47 53,51,49 53,51,49 54,52,50 54,52,50 55,53,51 54,52,53 58,53,50 71,59,33 75,57,25 85,67,23 107,78,27 142,93,24 188,122,20 217,143,20 237,169,37 190,127,22 194,134,25 211,149,24 218,153,27 196,143,32 183,148,65 77,73,65 76,74,70 81,77,71 84,80,74 101,97,80 94,86,73 127,122,108 93,88,76 102,94,81 112,101,82 129,112,84 140,123,86 151,129,91 165,142,100 177,156,104 188,164,109 191,165,113 204,180,118 231,204,129 186,160,106 185,161,106 183,159,104 187,162,105 194,163,101 226,186,109 255,232,145 255,228,137 255,216,123 255,222,125 255,229,132 255,249,149 255,218,124 244,196,110 245,196,108 251,197,109 255,205,116
53,51,49 48,46,44 47,45,41 48,46,42 48,46,42 53,48,47 56,51,50 56,54,55 56,54,55 55,53,54 56,54,55 60,55,54 58,52,47 65,57,44 71,57,32 79,60,25 81,62,27 96,71,25 131,90,22 185,123,15 226,153,25 192,124,8 194,133,17 187,129,22 195,125,31 159,86,11 133,69,5 157,93,24 81,66,44 196,157,98 138,116,82 92,86,79 110,102,91 114,106,93 93,87,78 93,87,78 112,101,86 116,101,79 139,119,87 155,133,97 154,132,94 162,140,95 177,155,106 184,163,109 204,177,112 210,181,118 216,186,117 215,188,123 206,175,95 222,187,106 210,174,112 223,183,108 243,199,119 255,241,148 255,234,137 255,237,139 255,241,145 255,243,144 255,230,131 244,199,110 247,198,110 248,196,109 255,202,113 255,208,115
