236,75,25 237,76,26 231,77,27 230,76,26 227,76,25 228,77,26 234,80,30 237,83,35 236,79,35 241,82,36 233,73,32 231,70,34 231,70,34 235,80,35 235,84,33 234,83,32 232,81,30 235,81,31 232,81,32 231,81,32 231,81,32 233,83,34 233,76,32 215,73,35 162,61,36 161,62,43 156,63,42 146,63,43 132,57,41 117,52,40 106,53,41 101,50,40 102,53,44 104,55,46 104,55,46 102,54,48 108,59,50 112,58,49 119,61,51 124,64,50 122,62,48 128,68,56 127,71,63 129,71,59 133,72,54 140,73,48 149,76,44 159,80,41 176,99,46 183,102,52 176,99,25 255,218,127 206,108,23 201,105,31 215,130,22 235,214,42 254,202,29 255,183,20 255,183,25 255,181,26 242,188,27 255,143,12 255,148,13 255,141,4 255,144,6 255,153,16 255,142,2 255,175,26 255,168,16 255,149,5 255,141,3 255,142,4 255,148,4 255,151,6 255,149,5 255,167,12 255,171,7 255,169,8 255,175,22 255,139,8 255,135,10 255,126,2 251,110,0 255,114,7 255,131,15 255,135,37 204,106,46 203,111,60 179,99,44 175,94,31 173,93,27 174,95,22 173,94,30 176,98,31 178,103,31 186,106,40 181,103,5 255,187,63 248,174,28 233,109,0 214,128,39 177,116,51 155,98,54 143,87,49 130,78,48 127,76,50 118,73,52 113,70,55 110,71,57 108,65,57 107,67,60 94,61,54 89,56,49 90,58,53 83,48,53 78,50,52 66,44,49 61,46,54 59,43,56 57,41,54 57,41,54 57,41,54 56,41,49 53,39,52 57,43,58 55,41,56 55,41,54 60,44,57
235,74,24 235,74,24 227,73,23 228,74,24 227,76,25 228,77,26 234,80,30 237,83,35 236,79,35 232,76,29 232,72,31 231,70,34 232,72,33 236,81,36 236,82,32 236,82,32 236,83,30 236,82,32 233,82,31 233,82,31 234,83,32 235,84,33 233,82,33 230,82,39 171,66,36 163,66,42 163,66,42 150,62,42 136,59,42 122,55,44 111,56,43 106,53,41 103,54,45 104,53,45 106,57,48 107,58,49 110,59,49 114,59,48 122,62,52 124,64,50 122,62,48 128,68,56 127,71,63 129,71,59 133,72,54 140,73,48 149,76,44 159,80,41 175,98,45 184,103,53 180,99,18 248,182,63 204,109,28 199,103,29 220,129,23 249,204,40 250,188,18 255,173,13 255,177,22 255,148,4 255,204,42 255,144,12 255,148,13 255,141,4 255,144,6 255,156,17 255,150,9 255,157,5 255,166,13 255,139,0 255,142,4 255,142,4 255,148,4 255,151,6 255,149,5 255,168,13 255,171,7 255,169,8 255,184,31 255,142,10 255,130,4 255,120,0 255,116,4 244,110,5 255,141,16 253,125,25 203,107,51 201,114,71 188,104,73 178,95,55 171,94,36 172,94,25 175,95,27 177,99,32 179,104,32 185,107,40 188,108,4 255,197,68 255,206,59 255,139,11 208,118,22 177,113,44 152,97,52 143,87,49 130,78,48 127,76,50 118,73,52 113,70,53 109,70,56 104,64,55 103,65,57 97,61,55 89,55,51 90,58,53 83,50,52 74,48,52 67,45,50 62,47,55 59,43,56 60,44,57 57,41,54 56,40,53 57,42,50 53,39,52 58,44,59 58,44,59 54,40,53 55,39,52
233,75,24 233,75,24 226,75,24 228,77,26 227,76,27 229,75,27 230,76,28 230,75,30 229,72,30 230,73,31 232,72,31 231,71,32 233,73,32 236,82,34 236,82,32 235,82,29 236,82,32 236,82,32 235,84,33 236,86,32 232,81,30 233,82,31 234,83,32 235,84,35 217,86,51 184,65,39 175,68,38 164,62,40 150,64,43 138,66,49 118,59,42 114,56,46 113,58,47 113,58,47 113,58,47 113,58,47 115,60,47 121,61,47 123,61,50 124,64,50 123,63,49 130,70,58 132,73,66 134,74,64 134,71,51 142,71,45 152,80,45 158,81,44 164,89,42 193,121,55 189,92,41 255,124,0 191,112,50 197,100,31 226,112,24 255,158,23 255,187,34 247,178,22 255,168,20 255,169,23 247,207,41 255,151,15 255,155,18 255,145,8 255,160,21 255,175,25 255,187,32 253,164,10 255,169,14 255,150,3 255,138,0 255,138,0 255,146,7 255,141,0 255,141,0 255,180,25 255,177,13 255,173,11 255,183,27 255,145,7 255,143,10 255,129,1 253,120,0 242,115,8 255,122,7 252,120,23 207,113,63 194,107,66 202,107,60 192,96,40 184,97,38 174,94,26 178,100,29 185,106,33 185,108,34 190,112,45 216,142,19 255,196,50 230,184,29 255,144,14 220,134,34 199,144,63 152,98,50 145,89,51 130,78,48 127,76,48 122,75,54 113,70,51 108,69,57 103,63,54 101,63,57 94,58,52 88,54,50 87,55,52 78,48,49 65,43,48 63,45,54 62,48,61 61,45,62 60,44,59 61,45,58 57,41,56 56,40,55 59,45,62 57,43,58 54,40,53 54,38,51 54,35,49
241,80,30 241,80,30 231,77,27 229,75,25 229,75,27 228,73,28 227,72,29 230,73,33 230,69,33 234,71,33 234,71,33 230,73,31 233,82,31 237,87,33 235,85,31 235,81,31 236,82,32 236,82,32 232,82,28 235,84,33 235,81,31 235,82,29 230,80,26 234,83,32 238,81,37 220,80,34 177,64,32 176,68,34 165,67,39 148,66,44 126,62,45 119,59,45 119,57,46 122,57,45 124,59,47 123,61,50 124,62,49 125,63,50 125,65,51 128,69,52 127,66,50 130,68,55 134,72,63 132,74,62 135,70,49 143,70,42 158,87,45 165,91,53 159,87,48 164,93,51 193,91,30 231,120,31 177,99,28 192,94,30 204,108,21 244,110,0 255,124,3 255,137,12 255,138,5 255,166,20 255,156,9 255,162,20 255,166,20 255,177,21 255,192,33 253,196,38 255,209,51 255,171,15 255,173,15 255,169,11 255,172,20 255,157,12 255,150,10 255,152,7 255,165,13 255,162,7 255,172,12 255,168,8 255,178,18 255,147,9 255,142,6 255,139,8 255,122,1 255,120,6 255,131,12 255,146,14 209,107,46 191,104,36 182,96,23 193,107,36 189,99,32 181,99,25 186,105,28 187,106,29 195,115,47 196,121,53 239,167,14 255,213,56 233,165,24 255,156,24 206,124,29 172,117,61 154,97,53 145,89,51 136,84,52 132,81,53 123,76,53 120,75,54 107,69,59 103,65,55 98,60,52 95,57,51 87,50,49 81,48,48 67,46,46 63,44,51 61,43,54 63,47,62 70,54,69 59,43,58 53,39,54 51,37,52 53,37,50 54,39,59 52,40,54 51,37,52 54,42,56 52,38,51
242,80,26 238,76,24 233,71,26 234,70,30 230,74,27 230,75,30 230,73,29 234,71,29 231,71,30 232,72,31 234,71,33 235,75,32 236,82,32 234,84,30 233,83,29 229,78,27 235,81,31 235,81,31 232,82,31 237,87,33 234,84,30 235,85,31 235,85,31 238,84,34 237,81,32 235,78,34 226,82,42 191,67,32 177,68,39 163,66,44 139,65,42 126,60,44 125,61,46 126,62,47 126,60,46 125,61,46 126,62,47 128,63,51 127,65,52 129,68,52 127,66,50 127,66,50 133,71,58 137,77,65 140,72,54 148,73,44 172,94,43 177,99,55 155,83,44 159,85,47 185,87,27 255,133,39 180,87,0 190,93,26 202,102,18 241,123,10 255,139,25 252,120,5 255,133,9 255,145,8 255,155,11 255,174,30 255,179,30 255,186,22 255,213,66 248,224,75 250,201,45 255,186,27 255,187,28 255,178,19 255,171,14 255,186,21 255,180,22 255,191,29 255,198,27 255,187,18 255,181,19 255,179,20 255,173,17 255,153,11 255,141,8 255,144,10 255,141,14 255,140,14 255,133,7 255,155,18 218,115,48 212,106,27 202,108,38 196,106,32 202,109,36 194,106,31 198,113,33 207,111,35 200,115,42 204,133,37 245,174,30 253,179,36 255,201,60 252,163,22 224,142,17 175,111,49 151,94,50 143,89,51 137,86,51 135,83,51 126,78,53 120,78,56 106,69,54 102,63,51 99,61,51 94,58,52 84,54,53 76,51,52 67,43,47 65,46,53 64,44,54 64,44,54 62,44,55 56,40,55 60,44,59 59,40,56 57,41,56 54,38,53 54,40,53 52,40,52 49,37,51 47,38,51
236,70,24 233,67,21 233,69,27 233,69,27 234,71,29 233,73,32 235,72,32 236,72,32 234,71,33 232,72,33 228,71,31 229,72,30 234,83,34 233,84,30 233,84,30 235,84,33 230,79,28 232,81,30 233,82,31 234,85,31 233,84,30 233,83,29 237,84,31 237,83,33 235,81,31 230,74,27 236,73,31 231,75,37 190,62,23 175,66,35 151,64,39 129,61,41 128,60,42 128,60,42 133,61,44 131,59,45 130,61,46 129,60,45 129,63,47 129,65,48 127,63,48 129,65,48 135,71,56 136,77,60 140,72,50 148,74,38 178,101,43 195,120,50 151,84,39 157,90,24 171,85,19 253,133,30 202,86,1 186,95,24 209,107,17 255,129,5 255,147,25 255,140,18 255,140,17 255,155,22 255,154,15 255,172,29 251,198,34 247,209,62 248,220,110 248,220,95 239,204,27 250,187,24 255,178,21 255,175,23 255,168,16 255,178,20 255,183,15 255,181,18 255,179,9 255,179,16 255,179,16 255,186,19 255,170,19 255,156,14 255,141,10 255,136,7 255,161,24 255,148,19 255,141,22 255,161,34 210,110,37 202,105,23 206,112,42 205,108,30 236,142,30 212,112,7 206,113,22 214,119,38 200,122,42 245,183,40 255,190,61 253,171,26 255,208,62 189,135,0 235,153,37 184,124,56 148,91,51 141,90,53 135,86,50 133,83,50 127,79,54 118,76,52 106,70,52 100,63,48 96,60,50 89,55,51 78,50,50 74,51,52 68,46,49 64,44,54 65,43,51 62,42,52 61,43,54 64,50,63 54,40,55 53,39,54 55,41,58 49,37,53 51,37,52 53,41,55 46,34,50 42,33,48
230,67,27 230,67,27 232,69,29 232,69,29 234,71,31 234,71,31 233,70,30 234,70,32 231,71,32 228,71,31 229,72,32 232,75,33 231,81,32 231,82,28 234,83,32 232,85,33 229,79,30 232,82,33 231,81,30 231,85,30 233,84,30 235,85,31 237,84,29 238,85,32 236,82,32 234,80,30 232,75,31 237,77,34 230,75,32 209,74,36 172,67,37 140,62,36 136,61,43 135,60,42 137,60,41 137,60,41 136,61,43 135,63,42 131,63,45 131,63,45 130,61,46 134,66,48 135,70,51 137,74,54 141,70,49 148,76,37 173,97,39 208,128,69 146,82,38 174,102,38 161,80,17 239,130,30 208,93,0 176,100,19 210,106,15 255,131,10 255,148,24 255,139,24 255,132,7 255,153,22 255,180,41 254,191,30 250,218,65 247,224,93 248,221,108 253,221,79 244,219,52 239,190,27 255,175,24 255,165,20 255,161,16 255,165,15 255,179,13 255,186,18 255,191,17 255,178,12 255,179,17 255,188,11 255,196,39 255,172,21 255,149,16 255,132,3 255,139,16 255,152,16 255,152,21 255,133,14 215,113,41 202,109,32 207,111,35 218,118,32 255,184,57 215,132,14 213,116,26 203,123,37 196,142,36 231,194,54 251,192,73 255,199,52 255,189,47 220,166,16 223,157,71 180,120,66 153,96,54 142,92,50 134,88,49 131,84,50 124,80,54 118,76,52 107,71,53 100,63,50 94,58,50 81,53,51 73,50,51 73,49,53 73,51,56 64,45,52 61,44,50 61,43,52 59,41,50 54,40,53 52,40,52 49,40,53 49,40,53 47,40,54 47,35,49 43,36,50 45,36,51 42,33,46
228,68,27 230,70,29 230,70,29 230,70,29 230,70,29 231,71,30 230,70,29 229,72,32 222,70,28 222,71,29 220,72,29 227,75,31 233,82,33 231,81,30 233,82,33 230,83,31 227,84,28 231,85,30 234,88,31 229,83,28 229,79,28 232,81,30 233,84,28 235,85,31 234,84,30 235,85,31 229,75,27 235,78,36 232,78,28 237,86,35 210,75,35 169,65,37 136,57,34 138,59,38 140,58,38 142,60,38 144,62,42 141,65,43 139,64,44 135,63,44 134,62,45 138,66,45 138,67,46 139,71,49 149,73,51 151,75,33 171,89,33 207,124,75 146,78,40 157,87,38 163,86,30 247,143,56 250,137,46 180,91,21 208,105,9 255,143,16 255,159,24 255,149,14 255,152,19 255,153,22 253,215,66 252,216,57 241,219,102 245,223,104 245,227,56 246,222,89 246,216,49 255,172,21 255,171,25 255,156,14 255,164,20 254,182,27 255,183,25 255,166,13 255,179,19 255,205,31 255,194,25 255,210,32 250,215,49 255,169,7 255,157,13 255,133,3 251,120,0 255,142,10 255,156,24 246,127,41 208,110,39 201,111,37 218,119,39 216,118,31 255,204,64 197,128,20 202,122,34 201,126,36 251,234,98 240,225,146 247,221,112 251,221,83 248,195,67 245,189,44 214,162,62 160,114,46 147,99,54 141,90,51 134,85,49 130,83,51 122,78,52 116,76,53 107,71,53 99,64,51 91,60,52 81,54,49 72,49,50 80,56,60 63,46,49 62,45,51 63,44,51 64,44,54 58,39,53 53,39,52 52,41,50 50,41,52 48,41,55 48,39,54 43,31,45 45,33,47 47,33,46 50,35,43
233,70,32 233,70,32 232,69,31 233,70,32 232,71,35 230,72,35 226,73,34 222,71,29 222,74,31 223,75,32 221,76,30 226,78,31 229,82,30 229,82,30 230,79,28 229,79,28 226,80,25 229,86,30 223,79,26 225,80,32 230,83,31 232,82,31 231,84,32 231,81,30 235,85,31 237,87,33 236,83,30 230,73,29 235,78,34 235,75,32 226,74,32 199,68,35 155,62,34 142,57,33 146,64,39 147,62,38 146,64,39 146,64,39 144,62,40 140,63,44 136,61,41 137,65,44 138,67,43 141,69,48 145,70,43 154,75,34 161,82,34 159,89,58 138,74,30 160,93,43 161,92,38 156,96,46 162,95,45 167,90,30 198,115,50 255,145,16 255,171,33 255,174,31 255,158,29 255,146,15 234,212,49 253,218,50 243,191,31 247,218,46 234,218,66 246,221,93 243,207,58 243,186,26 255,187,37 255,170,31 243,194,38 252,205,39 254,207,41 255,186,26 255,191,26 253,190,18 255,187,21 255,202,28 255,212,59 255,188,21 255,163,18 255,138,8 255,134,15 255,125,12 255,149,32 223,116,30 204,111,36 199,113,42 210,118,34 205,127,31 255,217,75 184,123,19 187,127,36 192,141,32 248,226,120 241,233,101 248,224,130 242,226,141 227,207,77 255,182,50 192,138,50 164,113,58 146,98,55 141,90,51 135,85,52 131,83,54 122,77,54 117,76,56 101,66,51 94,63,51 86,59,52 80,53,48 74,51,50 69,46,47 65,46,50 67,45,53 60,41,48 63,43,53 56,37,51 57,41,54 51,39,53 52,40,54 49,40,55 53,41,55 45,31,44 55,37,48 58,32,38 56,27,32
228,71,31 228,71,31 228,71,31 229,72,32 228,72,34 226,73,34 217,71,30 220,77,30 224,76,31 224,76,31 223,80,33 221,82,34 221,82,29 220,80,30 223,80,33 225,77,30 223,79,28 223,81,29 221,85,34 227,87,37 224,82,30 228,79,25 233,83,29 230,79,28 232,78,28 236,80,31 238,85,30 233,78,26 235,76,30 233,70,28 226,69,29 230,74,36 199,66,29 178,58,24 155,62,32 150,60,34 148,63,37 147,65,38 147,65,38 142,63,40 140,64,40 137,63,40 138,67,43 143,69,44 150,69,44 165,92,62 129,73,51 130,76,56 137,74,25 167,103,59 148,86,46 155,89,41 159,89,38 163,87,29 198,112,46 211,107,27 247,128,20 249,133,4 243,168,27 255,190,47 255,190,48 247,205,51 252,179,33 255,198,44 255,202,55 255,218,55 255,191,30 255,200,42 255,207,48 255,213,49 255,196,29 255,186,26 255,158,9 255,167,19 255,166,17 255,174,16 255,180,13 255,194,20 248,202,45 255,191,24 255,162,16 255,137,2 255,128,2 255,132,15 255,131,10 210,116,46 201,111,35 200,115,42 207,123,36 233,156,51 244,182,55 190,125,45 187,125,46 186,147,34 239,221,105 243,226,119 239,227,129 238,225,162 252,207,114 216,145,32 170,119,39 165,112,59 148,98,56 139,88,51 133,86,54 129,83,55 119,76,57 109,71,52 96,66,49 93,62,52 82,58,50 76,53,50 73,52,50 66,48,47 65,48,51 64,42,50 62,40,48 63,43,55 62,41,56 56,40,55 59,45,58 57,43,56 55,41,56 54,36,47 64,38,44 73,42,48 75,35,39 77,38,37
