236,75,25 237,78,30 230,76,26 227,76,25 232,81,30 237,83,33 236,79,35 238,78,35 231,70,34 231,70,34 234,83,34 236,82,32 232,81,30 235,81,31 231,81,32 231,81,32 230,78,32 230,78,36 162,61,36 159,62,42 148,65,45 132,57,41 111,56,43 102,51,41 102,53,44 103,54,45 101,53,47 108,59,50 115,59,51 123,63,53 122,62,48 128,70,60 129,71,59 133,72,54 145,75,46 159,82,45 176,99,46 174,90,46 255,221,130 206,108,23 219,109,40 246,210,51 254,202,29 255,179,24 255,182,27 242,188,27 255,145,12 255,140,7 255,144,6 255,147,10 255,163,14 255,168,16 255,143,2 255,142,4 255,148,4 255,151,5 255,163,8 255,171,7 255,169,11 255,145,8 255,135,10 255,119,1 253,111,4 255,131,15 206,106,33 200,107,50 179,99,44 174,95,20 173,94,21 173,94,30 179,101,32 184,106,37 181,103,5 250,182,39 247,123,0 214,128,39 160,105,62 145,90,47 130,78,48 122,74,49 113,70,55 110,71,57 107,67,60 101,63,57 89,56,49 91,53,55 79,51,53 66,44,49 55,42,52 58,39,53 57,41,54 57,42,52 52,38,51 57,43,58 52,38,51 60,44,57
234,73,23 231,72,24 229,75,25 226,75,24 230,79,28 235,81,31 233,76,32 232,72,29 234,70,35 233,70,32 236,82,32 236,81,29 236,83,30 236,82,32 235,84,33 234,83,34 237,83,33 233,81,35 196,78,45 174,66,43 158,64,41 142,62,46 124,60,45 110,55,42 107,56,46 108,57,47 107,56,46 112,59,47 122,62,50 123,63,51 121,61,47 129,71,61 132,72,62 134,71,51 146,76,47 157,80,43 168,92,36 173,92,31 255,145,7 180,102,35 210,109,41 255,172,39 255,185,22 255,187,32 255,150,10 250,208,43 255,151,14 255,140,7 255,149,8 255,167,22 255,175,21 255,162,8 255,145,4 255,141,3 255,149,5 255,148,2 255,167,12 255,173,9 255,170,12 255,152,15 255,136,7 255,125,1 239,112,5 255,134,9 210,114,58 203,112,70 193,108,82 179,95,51 172,94,27 176,98,27 184,104,34 183,108,38 199,120,10 248,198,44 255,140,15 233,139,51 170,110,60 145,88,46 130,78,48 122,74,49 114,71,54 108,69,57 103,65,57 100,60,55 88,54,50 87,52,53 68,46,49 64,47,53 61,45,60 59,40,56 59,43,56 56,40,55 54,40,57 57,43,56 54,40,53 53,38,48
240,79,29 237,78,30 230,76,26 228,74,26 228,73,28 230,73,33 230,69,33 234,71,33 230,73,31 232,81,30 235,85,31 234,83,32 236,82,32 237,84,31 233,82,31 234,80,30 234,81,28 233,82,31 237,80,36 186,63,21 179,71,37 164,66,38 135,63,44 119,60,43 119,57,46 122,57,45 122,60,49 123,61,48 123,63,51 126,66,52 126,65,49 132,70,59 132,74,62 135,70,49 145,73,38 164,88,48 159,87,48 174,98,58 205,94,5 180,102,31 188,113,45 234,115,7 255,127,6 255,139,11 255,164,18 255,164,17 255,168,20 255,172,17 252,184,25 254,206,47 255,178,22 255,179,21 255,177,21 255,159,10 255,148,8 255,160,11 255,162,7 255,176,16 255,187,23 255,153,6 255,142,6 255,126,2 250,110,0 255,135,16 220,113,41 199,107,45 182,96,23 194,105,35 181,99,25 184,103,26 190,108,36 193,113,47 233,161,8 255,215,71 255,150,18 207,125,30 162,102,50 147,92,49 136,84,52 125,77,52 120,75,54 107,69,59 101,63,55 96,56,51 90,53,52 72,47,48 65,46,53 59,41,52 67,51,66 62,46,59 55,41,56 50,34,49 55,40,60 52,40,54 51,39,53 52,40,52
242,80,26 235,73,23 234,70,30 230,74,27 229,74,29 232,72,29 231,71,30 234,71,33 233,73,30 236,82,32 235,85,31 230,79,28 235,81,31 232,81,30 239,89,35 234,84,30 235,85,31 238,84,34 237,81,32 230,75,32 193,69,34 177,68,39 151,65,44 128,60,40 125,61,46 127,61,47 125,61,46 126,62,47 128,63,51 129,68,52 127,66,50 132,71,55 138,78,66 140,72,54 154,77,42 208,128,69 155,83,44 175,95,54 231,99,5 180,87,0 197,104,45 236,119,12 255,139,25 255,126,6 255,149,12 255,155,11 255,167,24 255,190,32 255,213,66 252,221,72 255,188,29 255,187,28 255,176,21 255,200,34 255,180,22 255,189,23 255,190,21 255,181,19 255,172,12 255,167,14 255,141,8 255,148,17 255,145,19 255,133,7 230,119,34 211,109,37 202,108,38 197,107,33 198,110,35 198,113,33 202,114,39 202,125,49 245,174,30 255,200,62 255,179,38 224,142,17 168,108,56 146,91,48 137,86,51 132,81,53 121,79,57 106,69,54 100,62,52 98,60,54 84,54,53 69,45,49 66,47,54 64,44,54 63,43,53 57,39,50 60,44,59 54,38,53 54,38,53 54,40,53 51,39,53 50,38,52
227,67,26 228,68,27 228,68,27 231,71,30 234,71,33 234,71,33 235,72,34 229,72,32 230,73,31 232,82,33 233,84,30 232,82,31 232,81,30 235,84,33 232,83,29 234,85,31 233,83,29 235,85,31 236,82,32 232,72,29 236,73,31 221,75,34 174,65,34 142,60,35 132,61,44 133,61,42 134,62,45 134,62,45 132,60,46 129,63,47 128,62,48 132,67,48 137,76,58 140,72,50 154,79,32 200,121,46 151,84,39 219,131,52 225,111,15 223,106,11 187,104,39 255,135,16 255,135,12 255,133,10 255,148,14 255,161,23 255,188,31 248,218,64 251,223,126 242,219,47 251,202,41 255,184,26 255,169,20 255,171,17 255,178,14 255,180,9 255,185,18 255,178,14 255,192,29 255,164,17 255,143,9 255,140,13 255,161,28 255,155,28 229,115,29 207,108,28 206,116,42 208,114,26 243,154,36 210,113,23 197,125,34 255,208,98 238,153,43 255,175,23 246,192,44 212,139,37 167,108,60 145,92,49 135,86,50 130,82,55 119,77,53 106,70,52 100,62,52 84,53,45 72,49,50 73,51,54 64,47,53 61,43,52 60,40,50 57,42,52 53,41,53 56,47,58 48,39,52 49,37,53 45,35,53 42,33,48
227,67,26 228,68,27 228,68,27 230,70,29 230,70,29 231,71,32 229,72,32 225,73,31 227,72,29 233,82,33 233,82,33 232,85,35 226,79,27 231,81,30 230,84,29 231,82,28 234,81,28 238,85,30 235,82,29 230,76,28 235,75,34 235,78,34 219,78,40 177,72,42 135,60,40 139,59,41 139,60,39 140,63,44 140,65,45 134,63,44 133,62,45 135,67,47 137,72,51 143,72,48 148,76,28 193,114,41 146,81,40 203,122,43 206,102,0 250,127,14 186,106,40 255,141,18 255,163,25 255,131,0 255,148,12 255,198,26 254,204,57 247,220,86 248,223,79 252,220,76 255,182,29 255,168,19 255,156,14 255,166,22 255,180,22 255,170,12 255,201,26 255,187,21 248,206,43 255,163,1 255,151,15 255,123,0 255,138,3 255,162,25 224,118,39 205,108,30 217,116,37 223,138,40 225,140,30 211,120,31 192,133,33 243,230,137 241,219,74 244,212,98 255,210,60 212,162,59 151,103,49 145,92,49 135,86,50 126,80,50 119,77,53 108,72,52 94,58,48 87,55,52 75,50,51 72,50,55 64,45,52 64,45,52 57,39,50 55,39,52 51,39,51 49,40,53 46,39,53 41,32,45 43,34,49 47,35,49
233,70,32 232,69,31 233,70,32 232,71,35 228,72,34 222,70,31 222,74,31 222,74,29 225,77,30 229,82,30 229,79,28 232,82,31 226,80,25 225,81,28 222,77,29 230,83,31 234,84,33 229,82,30 235,85,31 236,86,32 230,73,29 235,78,34 230,70,29 214,69,32 155,62,34 140,58,36 145,60,36 146,64,39 145,64,39 138,62,40 136,61,41 137,66,42 140,68,47 145,70,43 164,81,32 162,90,42 138,74,30 200,130,79 151,91,41 162,95,45 171,104,56 236,126,32 255,171,33 255,179,38 255,147,16 234,212,49 250,209,41 253,215,41 234,218,66 249,221,71 249,192,32 255,187,37 245,166,20 255,209,53 254,207,41 255,191,26 255,193,21 255,187,21 253,207,34 255,189,30 255,163,18 255,137,15 255,123,10 255,149,32 212,114,43 201,111,35 210,118,34 255,212,85 208,147,43 187,127,36 252,222,84 244,221,152 248,224,130 247,226,145 250,174,42 192,138,50 150,101,52 144,91,48 135,85,52 126,80,52 118,77,57 101,66,51 89,61,50 80,53,48 74,51,50 68,46,51 66,44,52 60,41,48 55,40,48 61,42,56 51,39,53 52,40,54 49,37,51 45,31,44 58,36,44 54,28,32
226,69,29 226,69,29 228,71,31 227,71,33 221,69,30 221,78,33 224,76,31 223,78,32 224,85,37 221,82,29 222,79,30 221,76,28 222,78,27 222,82,32 228,88,38 224,82,30 232,82,28 230,79,28 234,80,30 235,82,27 238,83,31 233,74,28 228,67,31 226,69,29 207,74,37 166,63,32 151,61,35 148,63,37 147,65,38 145,64,39 138,62,38 140,66,43 141,67,42 150,69,44 147,80,53 126,78,60 137,74,25 165,103,65 155,89,41 156,86,35 181,98,47 193,103,27 233,114,6 255,158,23 255,190,47 255,191,49 255,212,57 255,193,41 245,189,42 252,213,44 249,185,27 252,203,44 255,207,48 248,166,3 255,157,8 255,158,13 255,169,11 255,176,9 248,200,41 255,194,31 255,163,17 255,133,5 255,132,15 251,124,3 203,109,39 200,115,39 207,123,36 255,195,64 192,127,47 187,125,46 255,235,108 241,231,82 239,227,129 246,217,164 227,156,43 170,119,39 153,100,55 139,89,47 133,86,54 123,78,55 110,72,53 97,67,50 87,61,51 79,55,49 73,52,50 65,48,49 66,44,52 61,39,47 62,42,54 60,39,54 59,45,58 55,41,54 56,38,49 69,43,49 74,39,44 73,31,34
222,71,27 222,71,27 218,73,27 214,74,28 219,76,27 223,80,31 217,77,36 210,76,33 207,84,40 205,87,41 207,86,43 216,90,47 223,95,43 226,90,39 226,87,39 225,85,37 225,78,28 231,81,32 232,81,30 233,82,31 235,81,31 236,81,36 228,73,28 230,75,30 230,75,30 214,74,31 189,70,33 172,63,34 157,61,34 151,61,35 147,66,41 139,67,46 115,66,57 123,64,57 123,70,54 127,79,73 149,81,45 163,97,67 152,81,39 151,84,41 173,98,49 180,99,36 207,110,30 255,183,68 255,139,7 255,176,44 255,207,62 255,158,20 255,170,38 255,186,30 255,147,12 255,145,8 255,146,13 255,169,23 255,144,10 255,138,6 255,175,16 255,195,29 251,201,27 250,207,31 255,196,21 255,155,20 255,149,24 239,122,11 200,112,37 192,113,38 203,121,24 239,148,33 186,122,39 188,125,49 240,225,106 243,230,110 237,217,89 239,211,103 196,148,51 161,110,43 151,98,55 139,88,49 127,79,54 116,74,52 106,70,52 97,65,51 92,63,57 88,61,56 71,52,54 62,43,45 64,42,47 65,43,51 58,38,50 63,44,58 59,44,52 65,41,50 73,38,41 78,33,37 105,48,47 75,29,29
227,72,29 224,73,29 223,75,28 222,77,29 221,78,31 209,77,33 196,80,45 197,84,48 209,95,52 215,99,54 225,102,58 229,103,52 225,97,47 226,93,45 220,81,33 219,79,31 224,85,35 223,80,33 227,80,28 226,79,27 231,81,32 226,75,26 234,79,34 229,74,29 229,72,30 232,80,34 203,75,32 190,66,29 192,69,36 179,70,39 169,68,39 158,71,46 120,65,50 133,73,61 142,71,45 135,68,43 127,66,32 143,81,52 145,78,35 149,81,36 165,93,54 177,97,38 202,109,36 220,109,20 255,137,15 250,176,30 255,151,17 255,145,10 255,165,24 255,213,51 255,148,12 255,145,11 255,139,8 255,183,34 255,145,10 255,136,0 248,164,4 255,216,41 242,211,33 241,221,64 255,200,39 255,142,12 255,128,9 255,132,21 201,113,34 195,114,35 210,167,40 237,177,56 187,119,45 191,132,41 248,226,92 246,217,112 246,212,82 247,205,95 181,131,48 156,106,44 143,93,49 135,84,45 126,77,55 115,74,54 103,68,55 99,63,53 91,58,51 82,53,49 74,49,48 67,43,49 64,45,49 58,39,46 56,41,51 62,42,52 60,36,40 72,39,43 76,35,33 92,44,42 96,44,39 86,38,36
