46,36,37 45,35,34 44,35,31 45,36,32 49,40,36 54,43,40 59,47,47 50,41,37 52,42,41 53,43,42 66,54,59 114,103,126 142,125,145 158,139,153 154,139,149 87,69,80 90,75,85 90,74,89 89,73,86 80,65,87 108,87,102 79,66,76 62,52,42 68,54,38 73,57,42 75,57,38 81,57,31 87,58,34 111,73,36 122,83,42 135,92,45 131,90,43 136,94,42 133,90,41 137,97,43 135,95,43 148,105,45 150,100,40 142,101,44 136,99,46 126,90,43 134,93,44 126,87,44 112,79,40 97,70,38 94,66,37 83,56,24 82,54,25 84,55,24 88,60,31 90,61,30 94,62,32 98,66,34 100,66,32 103,69,35 109,75,41 117,81,48 107,71,38 120,82,47 117,79,44 121,83,48 133,93,57 119,79,43 125,85,49
45,35,36 45,35,34 44,35,31 45,36,32 49,40,36 55,44,41 58,46,46 50,41,37 53,43,42 52,42,41 68,56,61 97,86,113 102,86,115 145,129,144 103,87,114 156,137,151 124,108,123 89,73,88 133,117,130 123,109,122 150,130,142 82,68,85 73,62,55 66,52,38 71,55,40 74,59,39 83,59,33 89,60,36 98,67,30 126,84,42 140,96,43 136,94,42 138,99,42 136,93,44 144,102,48 144,103,44 158,109,42 162,106,39 152,103,38 140,100,46 131,93,45 131,93,43 117,81,34 107,74,35 83,56,24 82,54,25 82,55,23 84,56,27 87,58,27 90,61,30 110,76,46 113,77,48 100,66,32 110,76,42 101,67,33 114,78,45 115,79,46 108,73,37 110,72,37 120,82,47 118,80,45 121,81,45 124,84,48 125,85,49
45,35,36 45,35,34 45,35,34 45,36,32 47,38,34 54,43,40 57,45,45 50,41,37 51,41,40 51,41,40 65,52,60 100,86,110 97,86,113 82,74,109 88,77,111 106,86,127 82,68,94 82,69,88 99,87,117 157,139,148 108,92,119 116,99,119 72,63,78 70,55,46 72,58,44 76,58,39 85,59,34 89,60,36 92,62,34 121,83,46 148,102,45 147,104,44 147,105,42 146,105,48 153,111,48 147,107,43 159,110,43 163,111,40 156,107,38 138,99,42 132,94,44 127,89,41 118,81,37 97,65,31 91,64,32 98,71,39 93,66,34 93,66,34 92,63,32 99,67,37 105,73,43 102,68,36 105,71,39 106,70,39 109,75,43 109,75,41 107,73,39 108,74,40 118,78,44 123,80,45 126,84,46 133,91,51 130,88,48 135,93,53
46,36,37 45,35,34 44,35,31 45,36,30 52,39,32 59,45,45 55,44,41 50,41,37 51,41,40 50,40,41 67,55,60 129,110,128 144,127,147 164,145,161 107,86,103 115,94,113 83,68,90 73,59,83 155,138,158 100,93,132 87,72,103 79,68,93 72,59,78 68,55,50 72,56,41 79,59,39 86,60,37 87,61,36 94,64,38 103,69,39 147,104,48 159,109,47 158,108,46 154,107,44 157,113,46 162,113,46 168,116,43 170,116,39 162,114,40 150,109,52 140,103,48 135,94,45 115,80,42 93,61,29 98,69,36 94,65,32 93,61,31 91,61,33 89,62,30 99,67,35 107,73,43 108,74,40 109,73,40 111,75,42 114,79,43 106,72,38 103,71,39 107,75,43 127,84,49 127,85,47 131,87,45 134,92,50 135,93,51 136,92,50
45,35,34 45,36,32 45,36,32 46,35,28 53,42,37 59,46,43 61,48,43 47,38,34 50,40,39 51,41,42 69,56,66 78,64,81 120,105,115 104,90,116 129,115,130 101,80,97 85,66,82 94,76,87 121,102,116 122,102,123 151,135,150 93,80,101 80,70,88 67,55,45 72,56,39 79,60,37 85,61,37 89,60,36 95,65,37 104,72,40 138,93,47 166,113,49 168,117,48 167,115,44 167,116,47 173,123,51 182,126,48 187,127,43 181,127,48 187,136,71 147,107,43 133,92,43 101,68,29 95,66,33 92,63,30 94,65,34 97,65,35 96,67,36 100,68,38 102,68,36 107,73,41 111,75,42 116,78,43 118,78,42 116,78,41 117,79,44 111,75,42 111,71,37 128,85,50 115,77,42 100,66,34 131,93,56 143,100,55 140,97,52
44,34,33 45,35,34 46,37,31 49,36,31 54,41,36 61,45,41 60,47,44 47,37,38 51,41,42 51,41,42 72,59,69 94,81,102 125,107,116 72,61,84 83,64,78 100,78,86 127,102,116 133,110,121 91,70,85 134,115,133 101,85,110 112,97,117 74,62,74 68,56,44 75,56,40 83,62,37 88,62,39 87,61,38 97,68,37 106,74,42 138,93,49 167,115,53 174,122,51 175,120,50 174,123,54 191,136,55 254,182,93 218,147,51 234,159,62 210,149,70 190,139,74 154,107,46 121,75,36 101,69,35 95,66,35 98,69,38 100,68,38 106,72,40 109,73,44 110,76,42 115,79,48 113,78,42 119,80,41 126,87,48 89,57,25 110,76,42 120,82,47 124,84,48 118,78,42 82,54,25 74,48,25 70,44,19 150,105,59 145,100,54
45,35,34 45,35,34 47,36,31 49,36,31 56,43,38 56,43,38 62,46,44 49,39,40 51,41,42 51,39,39 84,70,75 96,75,101 92,72,93 68,54,67 109,79,94 135,97,120 161,131,146 154,119,134 139,108,119 105,83,88 78,65,75 80,65,73 76,61,71 70,55,44 74,56,37 88,62,37 91,63,36 90,61,37 98,66,36 108,74,40 144,99,53 157,105,45 185,126,53 182,125,54 181,129,56 255,217,118 255,191,80 210,151,53 235,157,40 234,147,50 255,247,149 255,187,110 255,205,124 163,124,81 116,81,45 105,71,37 108,72,39 134,96,61 95,61,29 92,58,26 121,83,48 119,80,48 127,89,54 85,56,23 83,54,21 86,54,22 119,81,44 124,85,46 79,51,22 77,52,24 73,47,22 72,48,22 131,97,56 150,105,61
46,34,34 46,35,32 47,37,27 49,36,29 61,45,39 61,49,39 64,48,42 49,39,38 52,40,42 54,41,38 115,96,98 137,116,142 103,86,108 93,74,88 97,70,82 115,79,99 116,80,100 113,78,79 147,107,98 148,116,113 79,65,80 85,69,94 78,62,75 71,56,45 75,57,36 91,66,38 94,64,36 88,64,40 99,67,37 110,76,42 145,104,47 157,112,50 191,129,55 198,131,54 211,145,59 255,202,104 216,145,54 236,151,53 255,178,60 246,163,23 200,133,65 156,101,45 255,241,153 255,180,88 163,120,75 114,74,38 116,78,43 103,69,28 101,70,31 100,69,32 110,75,39 128,84,46 100,67,30 98,69,36 97,68,33 94,65,32 121,86,50 126,87,48 87,59,32 85,55,27 77,52,22 68,49,24 133,101,69 155,109,54
46,34,34 46,35,32 49,36,29 52,36,30 62,46,40 63,51,39 63,50,45 50,39,36 53,41,43 62,49,46 100,85,93 138,116,138 127,108,122 84,65,79 106,76,89 215,162,135 236,175,139 218,158,115 139,91,73 102,74,91 106,91,101 93,79,96 85,76,91 71,56,45 76,58,37 92,67,39 97,67,39 91,65,42 99,70,39 110,77,40 152,106,47 166,117,52 189,127,55 255,183,101 255,215,117 224,155,56 240,164,32 255,171,39 222,150,45 240,151,33 167,121,55 205,143,64 235,170,77 196,133,64 129,100,39 115,83,41 123,80,45 107,72,34 101,70,33 100,68,34 96,61,25 130,88,48 93,61,27 93,61,27 89,60,25 86,58,29 121,83,48 130,84,43 73,50,21 67,48,25 58,44,19 49,35,19 60,39,14 163,126,82
46,35,32 46,35,28 48,35,28 52,37,28 63,48,37 64,49,38 64,48,42 49,39,38 51,41,42 67,54,49 90,74,89 126,105,124 110,93,115 82,66,79 118,90,109 187,139,135 195,145,132 145,100,95 150,113,110 127,100,112 88,72,87 95,81,94 73,64,79 69,53,47 84,62,42 101,69,39 99,70,39 91,65,40 103,71,41 114,79,43 156,111,49 169,116,50 188,129,54 202,136,54 255,231,124 255,196,104 255,187,76 255,189,95 255,233,119 255,212,94 201,132,51 219,157,60 255,216,106 205,147,81 129,90,47 119,81,44 131,92,49 121,88,36 101,71,25 92,64,26 81,54,20 138,94,43 89,62,30 81,54,22 75,51,18 147,126,85 68,48,18 72,47,19 58,41,17 52,36,19 48,34,18 49,35,19 48,34,20 47,33,19
