84,53,30 85,54,31 88,57,34 94,60,38 87,58,34 99,68,45 87,57,29 93,61,29 137,102,64 85,54,31 83,59,51 101,92,116 113,106,136 108,98,127 86,60,46 96,57,27 96,61,25 109,71,34 100,60,26 112,72,38 106,66,32 106,66,32 100,60,24 102,63,22 107,65,25 115,73,33 126,81,37 125,80,36 122,78,27 121,76,28 125,81,30 127,82,34 143,99,46 148,102,47 140,94,35 146,100,34 159,108,39 153,100,34 164,106,40 171,105,30 197,125,36 229,146,39 234,150,49 231,146,38 241,164,59 237,162,65 255,212,109 255,199,105 206,136,58 182,117,37 177,112,34 150,93,22 150,101,36 155,110,46 162,109,41 252,180,93 192,137,67 133,86,23 145,102,42 123,80,20 139,91,35 216,164,102 172,120,58 160,110,48
87,56,33 87,57,31 97,67,39 84,50,28 84,55,31 88,58,32 91,61,33 132,98,68 100,73,41 108,81,76 104,92,124 103,93,124 101,94,124 105,95,124 105,94,119 94,69,50 96,57,25 94,57,17 104,64,30 106,66,32 122,83,44 129,89,53 100,60,24 102,63,22 108,66,26 118,76,36 132,88,37 132,85,35 126,79,27 122,78,27 125,81,30 130,85,37 137,93,40 141,95,40 143,97,38 170,124,56 158,107,40 162,109,41 169,111,45 178,112,37 204,132,43 239,158,54 237,153,40 246,158,49 226,147,39 223,143,39 255,214,103 255,193,92 209,136,52 223,152,65 239,168,79 239,169,75 248,178,82 255,209,114 180,113,45 176,121,49 202,142,74 178,120,56 179,122,53 194,137,68 207,141,66 211,143,73 198,132,61 198,132,59
87,57,29 85,55,29 90,58,42 81,52,28 86,52,30 88,58,30 101,72,41 97,63,41 102,82,92 100,84,109 104,92,122 102,94,127 102,95,125 110,103,133 102,95,123 99,97,119 97,66,54 110,72,37 105,65,31 118,79,40 117,78,39 119,80,39 108,66,28 107,68,25 111,69,27 128,85,38 133,86,34 137,89,35 132,84,30 126,79,29 131,84,34 143,97,40 156,110,53 150,103,40 158,111,48 148,97,30 180,127,63 168,112,45 166,110,36 187,121,46 207,135,48 232,154,56 255,166,46 251,165,46 239,155,40 255,211,96 255,232,120 242,167,66 208,134,39 195,124,28 214,150,63 218,152,77 200,134,63 226,158,86 220,149,76 224,151,76 231,158,81 224,152,72 209,138,65 214,143,70 208,140,68 197,135,61 182,122,52 181,121,53
91,58,31 105,74,35 86,54,24 82,52,26 83,54,30 83,52,29 96,64,34 86,60,69 108,94,120 90,74,91 103,96,126 103,92,128 101,96,123 104,94,123 105,96,122 114,92,125 148,123,106 217,185,112 114,75,32 116,77,36 118,76,36 126,85,36 116,73,24 109,68,21 109,68,21 130,86,35 138,87,32 146,93,36 130,82,28 128,80,26 136,87,36 137,87,41 141,93,37 144,96,38 160,113,50 171,125,59 158,106,46 166,114,52 169,117,44 176,113,37 181,115,29 205,130,33 251,159,35 255,173,42 255,173,50 255,213,91 255,227,114 255,206,90 255,197,77 255,219,95 252,178,74 234,162,75 224,154,78 207,142,64 222,152,76 238,165,90 220,149,76 202,134,62 185,121,52 188,125,58 191,128,59 195,131,62 187,127,57 196,136,68
95,60,33 100,65,38 99,64,37 85,52,27 83,53,27 84,53,30 89,60,40 95,74,72 107,95,127 125,114,139 83,68,88 209,166,147 104,94,123 99,92,120 103,92,126 106,96,127 130,111,115 96,72,78 109,72,32 102,64,18 121,80,35 129,88,41 139,96,49 136,97,40 137,95,43 150,104,47 148,96,36 148,94,35 134,86,30 133,85,31 132,85,35 134,90,39 133,89,38 129,82,32 126,82,31 141,95,40 131,81,21 140,89,24 173,115,49 198,135,59 206,134,50 233,158,57 255,219,100 255,233,72 255,227,68 255,238,109 255,231,108 255,204,89 255,228,110 255,226,109 255,196,97 246,173,96 212,146,71 198,135,59 194,131,59 187,127,59 184,120,51 198,135,61 191,128,56 192,126,53 206,143,67 214,150,67 206,142,75 193,130,63
103,69,37 95,61,31 88,53,28 85,54,31 85,51,29 87,56,33 113,95,122 106,98,133 109,101,136 108,100,135 107,101,133 111,76,91 112,87,110 214,154,140 107,82,79 113,94,98 95,78,70 113,92,109 116,80,18 112,74,24 154,112,58 145,102,53 131,88,39 157,116,57 143,102,45 155,110,48 158,106,46 151,99,39 127,81,26 114,66,19 116,68,21 121,73,28 121,76,30 138,91,39 145,99,44 152,99,44 170,117,51 183,125,59 199,136,64 209,143,61 220,145,55 255,211,98 255,204,77 255,237,77 255,229,90 255,225,92 255,230,100 255,206,89 255,222,105 255,204,92 229,154,64 208,136,70 207,140,63 205,139,64 209,138,67 212,144,70 232,162,84 215,148,69 207,143,60 205,137,67 206,139,62 210,144,69 204,141,69 190,127,58
115,82,45 96,61,36 95,60,35 83,53,25 84,53,32 90,61,39 113,100,135 109,101,136 110,102,137 111,103,136 108,98,129 216,158,146 253,182,140 105,96,122 104,95,119 112,101,128 116,99,121 109,97,129 105,71,51 119,84,30 131,88,39 140,99,40 114,74,22 117,75,21 117,74,27 143,96,44 154,101,44 157,105,45 128,80,33 131,83,36 139,90,39 153,100,43 159,107,47 161,107,46 170,114,51 171,114,45 195,132,63 197,135,63 192,124,50 195,123,41 255,191,88 255,217,102 255,214,84 255,224,96 255,221,91 255,245,113 255,240,114 255,216,96 255,227,107 255,193,87 227,151,70 208,137,64 220,150,74 229,159,83 215,145,67 235,162,85 223,150,68 217,144,67 211,143,69 215,144,71 211,140,69 199,132,64 203,140,68 198,136,64
127,97,41 95,62,25 101,69,23 87,54,27 86,53,28 90,59,36 123,109,137 123,108,139 112,105,135 117,107,136 116,105,132 108,96,128 100,79,66 114,104,122 116,101,123 121,107,124 122,109,128 122,107,129 118,102,117 110,72,37 134,89,43 137,93,40 111,70,23 116,73,24 136,93,46 138,91,41 145,94,39 159,107,47 151,97,38 148,95,38 149,98,41 152,100,40 153,101,41 152,100,38 155,102,36 162,106,39 175,115,45 182,120,44 185,117,43 197,125,38 255,216,105 255,234,119 255,222,97 255,252,119 255,243,104 255,251,99 255,238,104 255,221,96 255,232,108 255,213,103 240,165,79 213,139,67 218,145,70 237,164,87 222,150,66 208,137,64 217,147,71 217,147,71 218,148,72 218,147,76 209,142,65 206,140,65 206,138,68 208,140,68
107,74,37 105,71,41 92,58,28 89,56,29 87,54,29 91,60,41 121,106,126 127,113,141 122,111,136 127,113,139 130,115,137 148,128,151 115,93,75 133,112,129 147,130,122 153,129,147 138,122,139 128,110,135 125,109,124 118,79,40 153,108,44 138,97,29 102,61,16 113,70,25 114,71,26 141,93,46 144,93,40 166,114,54 160,106,47 136,83,28 137,86,29 141,94,33 146,94,34 157,105,45 155,104,39 165,109,42 180,120,50 192,129,55 206,137,56 255,199,93 255,232,119 255,232,109 255,238,95 255,247,108 255,251,107 255,250,101 255,234,102 255,223,92 255,243,119 255,200,87 233,158,70 226,153,69 230,157,77 233,160,78 225,152,70 218,148,72 220,146,69 223,149,72 219,146,71 230,158,78 224,154,78 222,150,68 215,145,69 206,135,62
96,61,34 89,54,27 87,52,25 82,51,28 82,51,28 95,63,47 134,114,135 91,71,81 129,113,140 128,112,137 135,115,138 116,94,99 115,90,73 162,136,113 157,127,128 138,116,124 119,101,130 127,108,124 124,108,125 127,89,43 169,124,60 153,109,42 135,91,49 111,68,21 133,90,41 143,95,41 150,97,40 159,107,47 161,108,42 138,86,26 141,90,33 142,95,34 146,96,36 154,102,42 165,113,51 165,109,42 173,113,43 188,125,53 203,132,59 241,166,67 255,235,119 255,244,118 255,234,96 255,255,113 255,255,117 255,253,113 255,227,96 255,251,121 255,217,99 255,194,82 245,167,71 228,152,69 221,145,66 218,142,63 255,178,88 245,164,83 255,206,112 223,145,67 230,157,80 193,132,69 126,73,30 139,95,28 221,151,73 219,146,71
